<doc id="edoc_wd_1751-12-11" attrs="word" year="1751" month="12" day="11" corpus="1">
<head id="hl1">
Aus	w49
Parma	w295
von	w296
Genua	w297
nach	w298
Barcel=lona	w299
<g/>
=
gegangen	w301
<g/>
,
unter	w303
Wegs	w304
von	w305
denen	w306
Bar=barischen	w307
<g/>
=
Räubern	w309
weggenommen	w310
worden	w311
<g/>
,
beschlossen	w313
<g/>
,
die	w315
nach	w316
besagten	w317
Höfen	w318
gewidme=te	w319
<g/>
=
Expressen	w321
künftig	w322
durch	w323
Frankreich	w324
gehen	w325
zu	w326
lassen	w327
<g/>
,
um	w329
bemeldten	w330
Räubern	w331
nicht	w332
mehr	w333
in	w334
</p>
<p id="p5">
die	w335
Hände	w336
zu	w337
fallen	w338
<g/>
.
Der	w340
Cardinal	w341
Jnfant	w342
<g/>
,
welcher	w344
in	w345
den	w346
Pallast	w347
von	w348
Escurial	w349
gekom=men	w350
<g/>
=
ware	w352
<g/>
,
ist	w354
wiederum	w355
nach	w356
St	w357
<g/>
.
Hildephons	w359
zuruk	w360
gekehret	w361
<g/>
.
Den	w363
4	w364
<g/>
.
dieses	w366
hat	w367
man	w368
bey	w369
Hof	w370
das	w371
Fest	w372
des	w373
H	w374
<g/>
.
Caroli	w376
<g/>
,
davon	w378
der	w379
König	w380
beeder	w381
Stetten	w382
den	w383
Namen	w384
führet	w385
<g/>
,
mit	w387
grosser	w388
Pracht	w389
begangen	w390
<g/>
.
</p>
<head id="hl3">
Aus	w392
Jtalien	w393
<g/>
.
</head>
<head id="hl4">
Neapel	w395
17	w396
<g/>
.
Nov	w398
<g/>
.
</head>
<p id="p6">
Der	w400
Verfolg	w401
der	w402
Nachricht	w403
von	w404
Ausbruch	w405
des	w406
Bergs	w407
Vesuvi	w408
verhalt	w409
sich	w410
folgender	w411
mas=sen	w412
<g/>
=
<g/>
:
Den	w415
2	w416
<g/>
.
Nov	w418
<g/>
.
in	w420
der	w421
Nacht	w422
ware	w423
die	w424
Ma=terie	w425
<g/>
=
des	w427
Feuerstroms	w428
noch	w429
immer	w430
fliessend	w431
<g/>
,
und	w433
rukte	w434
weiter	w435
fort	w436
<g/>
:
als	w438
sie	w439
aber	w440
an	w441
einen	w442
etwas	w443
gähen	w444
und	w445
abschiessenden	w446
Ort	w447
kame	w448
<g/>
,
breittete	w450
sie	w451
sich	w452
auf	w453
einer	w454
Seite	w455
sehr	w456
aus	w457
<g/>
,
und	w459
machte	w460
einen	w461
neuen	w462
Fluß	w463
<g/>
,
welcher	w465
seinen	w466
Lauf	w467
nach	w468
Osten	w469
gegen	w470
dem	w471
grossen	w472
Flecken	w473
Ottaiano	w474
über=nahme	w475
<g/>
=
<g/>
:
man	w478
bemerket	w479
auf	w480
des	w481
Berges	w482
Spitze	w483
nichts	w484
besonderes	w485
<g/>
,
ausser	w487
<g/>
,
daß	w489
wie	w490
er	w491
gewöhn=lich	w492
<g/>
=
<g/>
,
stark	w495
rauchet	w496
<g/>
.
Den	w498
4ten	w499
dieses	w500
eine	w501
vier=tel	w502
<g/>
=
Stunde	w504
vor	w505
Mitternacht	w506
schiene	w507
eine	w508
neue	w509
Erd	w510
<g/>
=
erschütterung	w512
einige	w513
Veränderung	w514
anzu=kündigen	w515
<g/>
=
<g/>
,
am	w518
Tage	w519
sahe	w520
man	w521
<g/>
,
daß	w523
der	w524
Berg	w525
geborsten	w526
<g/>
,
und	w528
eine	w529
neue	w530
Oefnung	w531
zeigete	w532
sich	w533
<g/>
,
welche	w535
eben	w536
so	w537
hoch	w538
<g/>
,
als	w540
die	w541
erste	w542
<g/>
,
aber	w544
gerade	w545
gegen	w546
Osten	w547
<g/>
,
ware	w549
<g/>
.
Weil	w551
aber	w552
der	w553
Klumpen	w554
der	w555
brennenden	w556
Materie	w557
durch	w558
einen	w559
so	w560
viel=tägigen	w561
<g/>
=
Auswurf	w563
sehr	w564
verringert	w565
schiene	w566
<g/>
,
so	w568
ist	w569
der	w570
Bruch	w571
dermalen	w572
nach	w573
und	w574
nach	w575
<g/>
,
und	w577
nicht	w578
so	w579
heftig	w580
als	w581
das	w582
erste	w583
mal	w584
geschehen	w585
<g/>
:
wie	w587
dann	w588
auch	w589
diese	w590
lezte	w591
Oefnung	w592
nicht	w593
gleich	w594
Feuer	w595
<g/>
,
sondern	w597
einen	w598
beständigen	w599
dicken	w600
Rauch	w601
aus=gespyen	w602
<g/>
=
<g/>
.
Den	w605
5ten	w606
fiele	w607
auf	w608
dem	w609
Berg	w610
nichts	w611
veränderliches	w612
vor	w613
<g/>
.
Der	w615
Feuerstrom	w616
aber	w617
gies=set	w618
<g/>
=
sich	w620
in	w621
eben	w622
so	w623
grosser	w624
Menge	w625
<g/>
,
und	w627
sehr	w628
flüssig	w629
bey	w630
seinem	w631
Ursprung	w632
aus	w633
<g/>
,
und	w635
rukte	w636
for forne	w637
<g/>
=
</p>
<p id="p7">
ne	w640
immer	w641
weiter	w642
fort	w643
<g/>
.
Heute	w645
den	w646
6	w647
<g/>
.
um	w649
8	w650
<g/>
.
Uhr	w652
Morgens	w653
<g/>
,
hörte	w655
man	w656
in	w657
dem	w658
Berge	w659
ein	w660
Gebrülle	w661
<g/>
,
als	w663
eines	w664
entfernten	w665
starken	w666
Don=ners	w667
<g/>
=
<g/>
,
dieses	w670
hielt	w671
bis	w672
gegen	w673
11	w674
<g/>
.
Uhr	w676
an	w677
<g/>
,
allein	w679
bis	w680
zu	w681
Abgang	w682
der	w683
Post	w684
ist	w685
nichts	w686
neues	w687
vor=gefallen	w688
<g/>
=
<g/>
:
es	w691
war	w692
ein	w693
regnerischer	w694
Tag	w695
<g/>
,
und	w697
aussen	w698
auf	w699
dem	w700
Berg	w701
ist	w702
alles	w703
wie	w704
zuvor	w705
<g/>
.
Das	w707
unterirrdische	w708
Getöse	w709
zeigt	w710
an	w711
<g/>
,
daß	w713
das	w714
Feuer	w715
in	w716
denen	w717
Seiten	w718
des	w719
Berges	w720
auf	w721
die	w722
schweflich=te	w723
<g/>
=
Materien	w725
hart	w726
anbringen	w727
muß	w728
<g/>
,
und	w730
viel=leicht	w731
<g/>
=
seynd	w733
ungeheure	w734
Stücke	w735
Materie	w736
losge=brochen	w737
<g/>
=
<g/>
,
und	w740
in	w741
den	w742
Abgrund	w743
des	w744
Feuerkes=sels	w745
<g/>
=
gestürtzet	w747
<g/>
,
welche	w749
bey	w750
dem	w751
Fall	w752
die	w753
Luft	w754
erschallen	w755
machen	w756
<g/>
.
Als	w758
etwas	w759
besonders	w760
ist	w761
an=zumerken	w762
<g/>
=
<g/>
,
daß	w765
dieser	w766
Ausbruch	w767
nicht	w768
mit	w769
einem	w770
Stein	w771
<g/>
=
Hagel	w773
<g/>
,
und	w775
Aschen	w776
<g/>
=
regen	w778
begleitet	w779
ge=wesen	w780
<g/>
=
<g/>
,
obgleich	w783
den	w784
3	w785
<g/>
.
und	w787
4ten	w788
ein	w789
wenig	w790
Asche	w791
gefallen	w792
<g/>
.
Man	w794
hat	w795
schon	w796
gemeldet	w797
<g/>
,
daß	w799
die	w800
Neapolitaner	w801
den	w802
Feuerstrom	w803
<g/>
,
welcher	w805
von	w806
dem	w807
Gipfel	w808
oder	w809
denen	w810
Seiten	w811
des	w812
Berges	w813
flies=set	w814
<g/>
=
<g/>
,
in	w817
der	w818
Land	w819
<g/>
=
sprache	w821
Lava	w822
<g/>
,
nennen	w824
<g/>
;
An	w826
seiner	w827
Quelle	w828
siehet	w829
er	w830
gleich	w831
der	w832
Materie	w833
<g/>
,
wo=von	w835
<g/>
=
man	w837
die	w838
Spiegel	w839
<g/>
=
gläser	w841
giesset	w842
<g/>
.
Die	w844
an	w845
der	w846
Luft	w847
erkaltete	w848
Schlacken	w849
gleichen	w850
denen	w851
ge=schmoltzenen	w852
<g/>
=
Bleyschlacken	w854
<g/>
,
und	w856
man	w857
kan	w858
deutlich	w859
sehen	w860
<g/>
,
daß	w862
sie	w863
mit	w864
Metall	w865
vermischt	w866
seynd	w867
<g/>
.
Der	w869
Feuerstrom	w870
ist	w871
in	w872
seinem	w873
Lauf	w874
bald	w875
breit	w876
<g/>
,
balb	w878
enge	w879
<g/>
,
ja	w881
nachdem	w882
der	w883
Ort	w884
ab=hangend	w885
<g/>
=
<g/>
,
oder	w888
eben	w889
ist	w890
<g/>
.
Auf	w892
einige	w893
Weite	w894
vom	w895
Ursprung	w896
verdicket	w897
er	w898
sich	w899
<g/>
,
und	w901
wird	w902
zu	w903
einer	w904
deigigten	w905
Materie	w906
<g/>
,
sodann	w908
stost	w909
ein	w910
neuer	w911
Schwall	w912
den	w913
vorigen	w914
fort	w915
<g/>
,
und	w917
diese	w918
Klumpen	w919
stehen	w920
still	w921
wann	w922
sie	w923
nicht	w924
mehr	w925
von	w926
neuer	w927
Materie	w928
hinten	w929
fortgestossen	w930
werden	w931
<g/>
.
Mit	w933
der	w934
Zeit	w935
versteinert	w936
sich	w937
diese	w938
Materie	w939
<g/>
,
und	w941
wird	w942
sehr	w943
hart	w944
<g/>
:
alle	w946
Gassen	w947
zu	w948
Neapel	w949
seynd	w950
damit	w951
gepflastert	w952
<g/>
;
sie	w954
last	w955
sich	w956
auch	w957
polieren	w958
wie	w959
den	w960
Marmor	w961
<g/>
,
man	w963
säget	w964
sie	w965
auch	w966
<g/>
,
und	w968
es	w969
werden	w970
Tafeln	w971
<g/>
,
Tabaks	w973
<g/>
=
dosen	w975
<g/>
,
und	w977
andere	w978
Sachen	w979
daraus	w980
gemacht	w981
<g/>
.
</p>
<head id="hl5">
Aus	w983
Groß	w984
<g/>
=
Brittannien	w986
<g/>
.
</head>
<head id="hl6">
Londen	w988
26	w989
<g/>
.
Nov	w991
<g/>
.
</head>
<p id="p8">
Gestern	w993
haben	w994
Sich	w995
Se	w996
<g/>
.
Majestät	w998
der	w999
Kö=nig	w1000
<g/>
=
um	w1002
2	w1003
<g/>
.
Uhr	w1005
Nachmittags	w1006
in	w1007
das	w1008
Ober=haus	w1009
<g/>
=
des	w1011
versammleten	w1012
Parlaments	w1013
erhoben	w1014
<g/>
,
und	w1016
eine	w1017
zierliche	w1018
Anrede	w1019
<g/>
,
welche	w1021
mit	w1022
nächsten	w1023
folgen	w1024
solle	w1025
<g/>
,
an	w1027
beede	w1028
Häuser	w1029
gehalten	w1030
<g/>
.
Die	w1032
letzten	w1033
hohen	w1034
Fluhten	w1035
haben	w1036
einige	w1037
100	w1038
<g/>
.
Mor=gen	w1040
<g/>
=
Landes	w1042
bey	w1043
Stratkord	w1044
<g/>
,
Bromlay	w1046
und	w1047
West	w1048
<g/>
=
ham	w1050
überschwemmet	w1051
<g/>
,
und	w1053
grossen	w1054
Scha=den	w1055
<g/>
=
verursachet	w1057
<g/>
.
Zu	w1059
Heytesbury	w1060
in	w1061
Wiltshire	w1062
hat	w1063
man	w1064
vorige	w1065
Woche	w1066
einen	w1067
heftigen	w1068
Sturm	w1069
</p>
<p id="p9">
mit	w1070
einem	w1071
Donnerwetter	w1072
gehabt	w1073
<g/>
,
wodurch	w1075
ver=schiedene	w1076
<g/>
=
Personen	w1078
beschädiget	w1079
worden	w1080
seynd	w1081
<g/>
.
</p>
<head id="hl7">
Aus	w1083
Frankreich	w1084
<g/>
.
</head>
<head id="hl8">
Paris	w1086
26	w1087
<g/>
.
Nov	w1089
<g/>
.
</head>
<p id="p10">
Jhro	w1091
Majestät	w1092
der	w1093
König	w1094
haben	w1095
letzteren	w1096
Sonntag	w1097
dem	w1098
ersten	w1099
Präsidenten	w1100
<g/>
,
einem	w1102
Prä=sidenten	w1103
<g/>
=
a	w1105
Mortier	w1106
<g/>
,
und	w1108
einigen	w1109
anderen	w1110
Glie=deren	w1111
<g/>
=
des	w1113
Parlaments	w1114
Audienz	w1115
ertheilt	w1116
<g/>
;
und	w1118
denselben	w1119
Dero	w1120
Gesinnung	w1121
<g/>
,
wegen	w1123
der	w1124
Ver=ordnung	w1125
<g/>
=
von	w1127
Verwaltung	w1128
deren	w1129
Spitälern	w1130
eröfnet	w1131
<g/>
.
Vorgestern	w1133
versammleten	w1134
sich	w1135
die	w1136
Par=lamentskammeren	w1137
<g/>
=
<g/>
,
und	w1140
berahtschlagten	w1141
sich	w1142
über	w1143
die	w1144
Königl	w1145
<g/>
.
Declaration	w1147
wegen	w1148
gedach=ter	w1149
<g/>
=
Verwaltung	w1151
deren	w1152
Spitäler	w1153
<g/>
,
es	w1155
wurde	w1156
aber	w1157
nichts	w1158
beschlossen	w1159
<g/>
,
ausser	w1161
daß	w1162
sie	w1163
ihre	w1164
Ver=sammlung	w1165
<g/>
=
bis	w1167
auf	w1168
neuen	w1169
Befehl	w1170
einstellen	w1171
wol=ten	w1172
<g/>
=
<g/>
,
dermalen	w1175
ist	w1176
also	w1177
eine	w1178
neue	w1179
Vacanz	w1180
<g/>
,
de=ren	w1182
<g/>
=
Ende	w1184
man	w1185
noch	w1186
nicht	w1187
absehen	w1188
kan	w1189
<g/>
.
Die	w1191
Spanische	w1192
Regierung	w1193
<g/>
,
welche	w1195
sich	w1196
angelegen	w1197
seyn	w1198
lasset	w1199
<g/>
,
das	w1201
Commercium	w1202
in	w1203
selbigem	w1204
Rei=che	w1205
<g/>
=
zu	w1207
verbessern	w1208
und	w1209
zu	w1210
erweitern	w1211
<g/>
,
hat	w1213
eine	w1214
Anzahl	w1215
junger	w1216
Leute	w1217
nach	w1218
Frankreich	w1219
sowol	w1220
als	w1221
nach	w1222
andern	w1223
Ländern	w1224
gesendet	w1225
<g/>
,
die	w1227
Spra=che	w1228
<g/>
=
und	w1230
die	w1231
Handlung	w1232
daselbst	w1233
zu	w1234
erlernen	w1235
<g/>
.
Die	w1237
Briefe	w1238
von	w1239
Honsteurs	w1240
enthalten	w1241
<g/>
,
daß	w1243
man	w1244
daselbst	w1245
vernommen	w1246
<g/>
,
daß	w1248
die	w1249
24	w1250
<g/>
.
Französischen	w1252
Fahrzeuge	w1253
<g/>
,
die	w1255
zum	w1256
Stockfisch	w1257
<g/>
=
fange	w1259
an	w1260
der	w1261
Bank	w1262
von	w1263
Terreneuve	w1264
gebrauchet	w1265
werden	w1266
<g/>
,
schon	w1268
143600	w1269
<g/>
.
Fische	w1271
gefangen	w1272
gehabt	w1273
<g/>
.
</p>
<head id="hl9">
Aus	w1275
Schweden	w1276
<g/>
.
</head>
<head id="hl10">
Stockholm	w1278
16	w1279
<g/>
.
Nov	w1281
<g/>
.
</head>
<p id="p11">
Jhro	w1283
Königl	w1284
<g/>
.
Majestät	w1286
haben	w1287
in	w1288
Gnaden	w1289
geruhet	w1290
<g/>
,
den	w1292
Kauf	w1293
<g/>
=
und	w1295
Handelsmann	w1296
<g/>
,
Hrn	w1298
<g/>
.
Johann	w1300
Christ	w1301
<g/>
.
Harmensen	w1303
zu	w1304
Bourdeaux	w1305
zum	w1306
Schwedischen	w1307
Consul	w1308
an	w1309
nur	w1310
ermeldtem	w1311
Ort	w1312
zu	w1313
ernennen	w1314
<g/>
.
Der	w1316
Reichs	w1317
<g/>
=
raht	w1319
<g/>
,
Ritter	w1321
und	w1322
Commandeur	w1323
deren	w1324
Königl	w1325
<g/>
.
Orden	w1327
<g/>
,
Hr	w1329
<g/>
.
Graf	w1331
Eduard	w1332
Diedrich	w1333
Taube	w1334
<g/>
,
seynd	w1336
hieselbst	w1337
am	w1338
Tage	w1339
Allerheiligen	w1340
<g/>
,
mithin	w1342
am	w1343
12	w1344
<g/>
.
hujus	w1346
mit	w1347
Tod	w1348
abgegangen	w1349
<g/>
.
Von	w1351
denen	w1352
Kostbarkeiten	w1353
<g/>
,
welche	w1355
von	w1356
auswärtigen	w1357
Orten	w1358
zu	w1359
dem	w1360
be=vorstehenden	w1361
<g/>
=
Krönungs	w1363
<g/>
=
fest	w1365
seynd	w1366
verschrieben	w1367
worden	w1368
<g/>
,
seynd	w1370
nunmehro	w1371
verschiedene	w1372
von	w1373
denselben	w1374
hieselbst	w1375
angelangt	w1376
<g/>
;
Der	w1378
rauhe	w1379
Win=ter	w1380
<g/>
=
hat	w1382
sich	w1383
bereits	w1384
hieselbst	w1385
mit	w1386
einigen	w1387
Schnee	w1388
und	w1389
ziemlichen	w1390
Frost	w1391
eingefunden	w1392
<g/>
,
die	w1394
Schif=fahrt	w1395
<g/>
=
aber	w1397
ist	w1398
bis	w1399
dahin	w1400
dannoch	w1401
ununterbro=chen	w1402
<g/>
=
gewesen	w1404
<g/>
.
</p>
<head id="hl11">
Stockholm	w1406
19	w1407
<g/>
.
Nov	w1409
<g/>
.
</head>
<p id="p12">
Bey	w1411
der	w1412
gestrigen	w1413
Tages	w1414
gehaltenen	w1415
Ver=sammlung	w1416
<g/>
=
deren	w1418
Hochlöbl	w1419
<g/>
.
Reichsständen	w1421
<g/>
,
ha=ben	w1423
<g/>
=
Jhro	w1425
Königl	w1426
<g/>
.
Majestät	w1428
allergnädigst	w1429
zu	w1430
</p>
<p id="p13">
erkennen	w1433
gegeben	w1434
<g/>
,
wie	w1436
Höchst	w1437
<g/>
=
dieselben	w1439
den	w1440
7	w1441
<g/>
.
December	w1443
zu	w1444
Dero	w1445
Krönung	w1446
ausersehen	w1447
hätten	w1448
<g/>
.
</p>
<p id="p14">
Nach	w1450
einem	w1451
nunmehr	w1452
gedrukten	w1453
Verzeichnuß	w1454
<g/>
,
bestehet	w1456
der	w1457
gegenwärtige	w1458
Reichs	w1459
<g/>
=
tag	w1461
<g/>
,
ohne	w1463
den	w1464
geheimen	w1465
Ausschuß	w1466
<g/>
,
deren	w1468
100	w1469
<g/>
.
Mitglie=dern	w1471
<g/>
=
in	w1473
sich	w1474
enthalt	w1475
<g/>
,
aus	w1477
11	w1478
<g/>
.
Deputationen	w1480
<g/>
,
nämlich	w1482
der	w1483
Secreten	w1484
<g/>
,
Expeditions	w1486
<g/>
=
militair	w1488
<g/>
=
Oeconomie	w1490
<g/>
,
Justiz	w1492
<g/>
,
Bergwerks	w1494
<g/>
,
Ritterhäuli=chen	w1496
<g/>
=
Bewilligungs	w1498
<g/>
=
Protocols	w1500
und	w1501
Zoll	w1502
<g/>
=
De=putation	w1504
<g/>
=
<g/>
,
zu	w1507
welchen	w1508
noch	w1509
gerechnet	w1510
wird	w1511
die	w1512
sogenannte	w1513
Urskilnings	w1514
<g/>
=
Deputation	w1516
<g/>
,
die	w1518
bey	w1519
dem	w1520
Anfange	w1521
dieser	w1522
Reichs	w1523
<g/>
=
versammlung	w1525
die	w1526
an	w1527
die	w1528
hochlöbl	w1529
<g/>
.
Reichs	w1531
<g/>
=
stände	w1533
eingereichte	w1534
Me=moriale	w1535
<g/>
=
<g/>
,
und	w1538
Bittschriften	w1539
geprüft	w1540
hat	w1541
<g/>
,
ob	w1543
sie	w1544
sollen	w1545
angenommen	w1546
werden	w1547
<g/>
,
oder	w1549
nicht	w1550
<g/>
.
Den	w1552
12	w1553
<g/>
.
dieses	w1555
haben	w1556
alhier	w1557
Se	w1558
<g/>
.
Excell	w1560
<g/>
.
der	w1562
Reichs	w1563
<g/>
=
Raht	w1565
<g/>
,
Ritter	w1567
<g/>
,
und	w1569
Commandant	w1570
deren	w1571
Kö=nigl	w1572
<g/>
=
<g/>
.
Orden	w1575
<g/>
,
Hr	w1577
<g/>
.
Eduard	w1579
Diederich	w1580
<g/>
,
Graf	w1582
v	w1583
<g/>
.
Taube	w1585
<g/>
,
das	w1587
Zeitliche	w1588
gesegnet	w1589
<g/>
.
</p>
<head id="hl12">
Aus	w1591
Dännemark	w1592
<g/>
.
</head>
<head id="hl13">
Coppenhagen	w1594
20	w1595
<g/>
.
Nov	w1597
<g/>
.
</head>
<p id="p15">
Bey	w1599
Hofe	w1600
haben	w1601
die	w1602
gewöhnlichen	w1603
Winter=belustigungen	w1604
<g/>
=
den	w1606
Anfang	w1607
genommen	w1608
<g/>
,
und	w1610
am	w1611
Dienstag	w1612
war	w1613
zum	w1614
erstenmal	w1615
Apartement	w1616
<g/>
.
Am	w1618
Mittwoch	w1619
geruheten	w1620
Se	w1621
<g/>
.
Majestät	w1623
der	w1624
König	w1625
das	w1626
Französische	w1627
Theater	w1628
auf	w1629
dem	w1630
Schlosse	w1631
Charlottenburg	w1632
mit	w1633
Dero	w1634
allerhöchsten	w1635
Gegen=wart	w1636
<g/>
=
zu	w1638
begnädigen	w1639
<g/>
.
Wegen	w1641
widrigen	w1642
Win=des	w1643
<g/>
=
ligen	w1645
unsere	w1646
nach	w1647
Tranquebar	w1648
zu	w1649
gehen	w1650
be=stimmte	w1651
<g/>
=
Schiffe	w1653
noch	w1654
zwischen	w1655
drey	w1656
Kronen	w1657
und	w1658
dem	w1659
Sunde	w1660
vor	w1661
Anker	w1662
<g/>
.
</p>
<head id="hl14">
Aus	w1664
Teutschland	w1665
<g/>
.
</head>
<head id="hl15">
Bockelob	w1667
im	w1668
Hannoverischen	w1669
6	w1670
<g/>
.
Nov	w1672
<g/>
.
</head>
<p id="p16">
Jn	w1674
3	w1675
<g/>
.
hiesigen	w1677
Amts	w1678
<g/>
=
dörfern	w1680
seynd	w1681
seit	w1682
6	w1683
<g/>
.
Wochen	w1685
etliche	w1686
30	w1687
<g/>
.
Pferde	w1689
umgefallen	w1690
<g/>
.
Daß	w1692
solches	w1693
von	w1694
der	w1695
durch	w1696
das	w1697
Raupen	w1698
<g/>
=
geschmeiß	w1700
sehr	w1701
verunreinigten	w1702
Holzweyde	w1703
herrühre	w1704
<g/>
,
und	w1706
nichts	w1707
ansteckendes	w1708
sey	w1709
<g/>
,
wird	w1711
durchgehends	w1712
auch	w1713
in	w1714
hiesiger	w1715
Nachbarschaft	w1716
im	w1717
Heßischen	w1718
wo	w1719
sich	w1720
dergleichen	w1721
ebenfalls	w1722
äussert	w1723
<g/>
,
dafür	w1725
ge=halten	w1726
<g/>
=
<g/>
;
und	w1729
da	w1730
das	w1731
<g/>
,
was	w1733
an	w1734
denen	w1735
Bäu=men	w1736
<g/>
=
hiervon	w1738
hanken	w1739
geblieben	w1740
<g/>
,
so	w1742
scharf	w1743
ist	w1744
<g/>
,
daß	w1746
es	w1747
auch	w1748
denen	w1749
<g/>
,
die	w1751
solches	w1752
Holz	w1753
verar=beiten	w1754
<g/>
=
<g/>
,
die	w1757
Haut	w1758
verletzet	w1759
<g/>
,
und	w1761
Blasen	w1762
ziehet	w1763
<g/>
,
so	w1765
hat	w1766
man	w1767
um	w1768
so	w1769
viel	w1770
weniger	w1771
zu	w1772
zweifflen	w1773
<g/>
,
daß	w1775
das	w1776
Sterben	w1777
deren	w1778
Pferden	w1779
davon	w1780
her=rühre	w1781
<g/>
=
<g/>
.
</p>
<head id="hl16">
Lüttich	w1784
17	w1785
<g/>
.
Nov	w1787
<g/>
.
</head>
<p id="p17">
Nachdem	w1789
die	w1790
Gemeinde	w1791
des	w1792
Markt	w1793
fleckens	w1794
Tourcoing	w1795
bey	w1796
dieser	w1797
Stadt	w1798
gelegen	w1799
<g/>
,
wegen	w1801
</p>
<p id="p18">
der	w1802
Geburt	w1803
des	w1804
Herzogs	w1805
von	w1806
Bourgogne	w1807
und	w1808
der	w1809
Königl	w1810
<g/>
.
Jntention	w1812
gemäß	w1813
<g/>
,
ein	w1815
Mägdlein	w1816
ausgesteuert	w1817
<g/>
,
so	w1819
ist	w1820
dessen	w1821
Heyrat	w1822
gestern	w1823
in	w1824
Gegenwart	w1825
des	w1826
Magistrats	w1827
und	w1828
derer	w1829
vornehm=sten	w1830
<g/>
=
Personen	w1832
des	w1833
Orts	w1834
celebrirt	w1835
worden	w1836
<g/>
.
Die	w1838
grosse	w1839
Messe	w1840
wurde	w1841
musicalisch	w1842
gesungen	w1843
<g/>
:
Man	w1845
läutete	w1846
alle	w1847
Glocken	w1848
und	w1849
100	w1850
<g/>
.
junge	w1852
Leute	w1853
ka=men	w1854
<g/>
=
auf	w1856
ihre	w1857
Kosten	w1858
in	w1859
die	w1860
Waffen	w1861
<g/>
,
welche	w1863
währendem	w1864
GOttes	w1865
<g/>
=
dienst	w1867
unter	w1868
Trompeten	w1869
<g/>
=
und	w1871
Paucken	w1872
schall	w1873
verschiedene	w1874
mal	w1875
aus	w1876
ihrer	w1877
Musqueterie	w1878
Feuer	w1879
gaben	w1880
<g/>
.
Die	w1882
