<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
Nachts	w328
kame	w329
ein	w330
Haupt=mann	w331
<g/>
=
des	w333
Regiments	w334
deren	w335
Leib	w336
<g/>
=
Wachten	w338
mit	w339
</p>
<p id="p10">
einem	w340
voraus	w341
reitenden	w342
Currier	w343
von	w344
Florentz	w345
al=hier	w346
<g/>
=
an	w348
<g/>
,
und	w350
brachte	w351
derselbe	w352
die	w353
Freuden	w354
<g/>
=
reiche	w356
Nachricht	w357
<g/>
,
daß	w359
unser	w360
allergnädigster	w361
Landes	w362
<g/>
=
Fürst	w364
Se	w365
<g/>
.
Königliche	w367
Hoheit	w368
der	w369
Groß	w370
<g/>
=
Hertzog	w372
von	w373
Toscana	w374
zum	w375
Röm	w376
<g/>
.
Kaiser	w378
erwehlet	w379
worden	w380
seye	w381
<g/>
,
welche	w383
Nachricht	w384
nicht	w385
sobald	w386
in	w387
der	w388
Stadt	w389
kund	w390
worden	w391
<g/>
,
als	w393
man	w394
schon	w395
aufienge	w396
<g/>
,
noch	w398
selbige	w399
Nacht	w400
<g/>
,
allerhand	w402
Freuden	w403
<g/>
=
Feuer	w405
und	w406
Beleuch=tungen	w407
<g/>
=
zu	w409
halten	w410
<g/>
,
Es	w412
seynd	w413
alsogleich	w414
184	w415
<g/>
.
Stuke	w417
3mal	w418
von	w419
denen	w420
Wällen	w421
dieser	w422
Festung	w423
abfeuret	w424
worden	w425
<g/>
,
und	w427
das	w428
Frohloken	w429
deren	w430
hie=sigen	w431
<g/>
=
Jnwohnern	w433
ware	w434
so	w435
allgemein	w436
<g/>
,
daß	w438
kein	w439
Mensch	w440
selbige	w441
Nacht	w442
geschlaffen	w443
<g/>
.
Jn	w445
einer	w446
Stund	w447
darauf	w448
wurde	w449
eine	w450
Feluke	w451
nebst	w452
einer	w453
hiesigen	w454
Galere	w455
und	w456
darauf	w457
ein	w458
Hauptmann	w459
nacher	w460
Por=to	w461
<g/>
=
Ferraio	w463
und	w464
ein	w465
anderer	w466
Officier	w467
nach	w468
Pontre=moli	w469
<g/>
=
mit	w471
eben	w472
dieser	w473
Nachricht	w474
abgeschiket	w475
<g/>
.
We=gen	w477
<g/>
=
bevorstehender	w479
Krönung	w480
<g/>
,
werden	w482
von	w483
allen	w484
hiesigen	w485
Nationen	w486
grosse	w487
Zubereitungen	w488
gemacht	w489
zu	w490
einem	w491
3	w492
tägigen	w493
Festin	w494
<g/>
,
welches	w496
alhier	w497
mit	w498
al=lem	w499
<g/>
=
erdenklichen	w501
Pracht	w502
begangen	w503
werden	w504
wird	w505
<g/>
.
Einige	w507
hier	w508
angelangte	w509
Holländische	w510
Schiffe	w511
be=richten	w512
<g/>
=
<g/>
,
daß	w515
sie	w516
eine	w517
grosse	w518
Frantzösische	w519
Schif	w520
<g/>
=
Geleitschaft	w522
von	w523
Levante	w524
nacher	w525
Marsilien	w526
nebst	w527
3	w528
<g/>
.
Kriegs	w530
<g/>
=
Schiffen	w532
zuruk	w533
seglen	w534
gesehen	w535
<g/>
.
Sonn=tags	w537
<g/>
=
kame	w539
ein	w540
grosses	w541
Neapolitanisches	w542
Schif	w543
mit	w544
einiger	w545
Reiterey	w546
von	w547
Portercole	w548
alhier	w549
an	w550
<g/>
;
dieses	w552
Schif	w553
hat	w554
sich	w555
durch	w556
einen	w557
schweren	w558
Sturm	w559
von	w560
12	w561
<g/>
.
anderen	w563
seines	w564
gleichen	w565
<g/>
,
welche	w567
nach	w568
Corsi=ca	w569
<g/>
=
geworfen	w571
worden	w572
<g/>
,
abgesöndert	w574
<g/>
.
Man	w576
hat	w577
sichere	w578
Nachricht	w579
alhier	w580
<g/>
,
daß	w582
das	w583
vor	w584
Genua	w585
ge=rukte	w586
<g/>
=
Engeländtsche	w588
Geschwader	w589
in	w590
besagter	w591
Stadt	w592
ein	w593
grosses	w594
Aussehen	w595
verursachet	w596
habe	w597
<g/>
,
also	w599
zwar	w600
<g/>
,
daß	w602
das	w603
Volk	w604
sich	w605
zu	w606
einer	w607
Aufruhr	w608
angeschiket	w609
<g/>
,
welche	w611
aber	w612
zu	w613
verhmderen	w614
<g/>
,
von	w616
Sei=ten	w617
<g/>
=
der	w619
Regierung	w620
<g/>
,
alle	w622
Sorgfalt	w623
angewendet	w624
worden	w625
<g/>
,
es	w627
hat	w628
sich	w629
aber	w630
das	w631
gedachte	w632
Geschwa=der	w633
<g/>
=
vor	w635
dasigen	w636
Hafen	w637
nicht	w638
aufgehalten	w639
<g/>
;
sonsondern	w641
<g/>
=
</p>
<p id="p11">
dern	w644
ist	w645
vor	w646
Specia	w647
geruket	w648
<g/>
,
in	w650
der	w651
unfehlbaren	w652
Absicht	w653
diesen	w654
Hafen	w655
zu	w656
behaupten	w657
<g/>
,
und	w659
alda	w660
zu	w661
überwintern	w662
<g/>
,
mithin	w664
zugleich	w665
diese	w666
Handel	w667
<g/>
=
Stadt	w669
und	w670
Küste	w671
zu	w672
bedeken	w673
<g/>
.
Dieses	w675
Geschwa=der	w676
<g/>
=
bestehet	w678
in	w679
30	w680
<g/>
.
Schiffen	w682
samt	w683
denen	w684
Palan=dern	w685
<g/>
=
und	w687
Brandern	w688
<g/>
,
und	w690
heute	w691
seynd	w692
17	w693
<g/>
.
Schif=fe	w695
<g/>
=
von	w697
demselben	w698
in	w699
unsere	w700
Anhöhe	w701
erschienen	w702
<g/>
.
Dienstags	w704
Vor	w705
<g/>
=
mittags	w707
hat	w708
der	w709
von	w710
Genua	w711
sich	w712
hier	w713
eingefundene	w714
Engländische	w715
Consul	w716
einen	w717
Brief	w718
empfangen	w719
<g/>
,
nach	w721
dessen	w722
Durchlesung	w723
er	w724
sich	w725
in	w726
aller	w727
Eile	w728
auf	w729
eines	w730
deren	w731
hier	w732
gewesten	w733
Engländischen	w734
Kriegs	w735
<g/>
=
Schiffe	w737
setzte	w738
<g/>
/
und	w740
von	w741
hier	w742
vermutlich	w743
zu	w744
dem	w745
Admiral	w746
Rouley	w747
abse=gelte	w748
<g/>
=
<g/>
.
Die	w751
alhiesige	w752
Engländische	w753
Kauf	w754
<g/>
=
Leute	w756
versicheren	w757
beständig	w758
<g/>
,
daß	w760
das	w761
Engländische	w762
Ge=schwader	w763
<g/>
=
den	w765
Befehl	w766
habe	w767
Genua	w768
<g/>
,
zu	w770
Bombar=diren	w771
<g/>
=
<g/>
.
</p>
<head id="hl5">
Genua	w774
25	w775
<g/>
.
Sept	w777
<g/>
.
</head>
<p id="p12">
Sonntags	w779
kame	w780
ein	w781
Neapolitanisches	w782
Schif	w783
mit	w784
4	w785
<g/>
.
Compagnien	w787
Granadirer	w788
von	w789
denen	w790
Kö=nigl	w791
<g/>
=
<g/>
.
Regimentern	w794
Neapel	w795
<g/>
,
Palerino	w797
<g/>
,
Eno	w799
<g/>
,
und	w801
Anversa	w802
welche	w803
zu	w804
der	w805
Spanischen	w806
Armee	w807
marschiren	w808
<g/>
,
alhier	w810
an	w811
<g/>
.
Montags	w813
kamen	w814
auch	w815
zwey	w816
Neapolitanische	w817
Schiffe	w818
von	w819
Portecole	w820
mit	w821
Artillerie	w822
<g/>
,
und	w824
Truppen	w825
<g/>
,
wie	w827
auch	w828
6	w829
<g/>
.
andere	w831
deto	w832
<g/>
,
darunter	w834
eines	w835
mit	w836
Pulfer	w837
beladen	w838
ist	w839
<g/>
,
unter	w841
Begleitung	w842
4	w843
<g/>
.
bewafneten	w845
Sambechin	w846
<g/>
=
Schiffen	w848
alhier	w849
an	w850
<g/>
,
desgleichen	w852
langten	w853
von	w854
Antibo	w855
4	w856
<g/>
.
Feluken	w858
<g/>
,
darunter	w860
eine	w861
20	w862
<g/>
.
Kisten	w864
voll	w865
Geld	w866
mitgebracht	w867
<g/>
,
nebst	w869
einiger	w870
Bagage	w871
des	w872
Jnfanten	w873
<g/>
,
alhier	w875
an	w876
<g/>
.
Mit	w878
Briefen	w879
von	w880
St	w881
<g/>
.
Jldefons	w883
unter	w884
dato	w885
den	w886
8ten	w887
dieses	w888
hat	w889
man	w890
<g/>
,
daß	w892
der	w893
aldasige	w894
Spanische	w895
Hof	w896
neue	w897
Befehle	w898
ergehen	w899
lassen	w900
<g/>
,
daß	w902
frische	w903
Truppen	w904
nacher	w905
Provence	w906
marschiren	w907
solten	w908
<g/>
.
Dienstags	w910
kamen	w911
2	w912
<g/>
.
Neapolitanische	w914
Schiffe	w915
von	w916
Messina	w917
<g/>
,
und	w919
brachten	w920
450	w921
<g/>
.
Schweitzer	w923
<g/>
=
Soldaten	w925
<g/>
,
welche	w927
nach	w928
bereits	w929
zu	w930
Bastia	w931
gehaltener	w932
Contumatz	w933
<g/>
,
zu	w935
der	w936
Armee	w937
weitershin	w938
abmarschiret	w939
seynd	w940
<g/>
.
</p>
<head id="hl6">
Meiland	w942
25	w943
<g/>
.
Sept	w945
<g/>
.
</head>
<p id="p13">
Samstags	w947
erhielte	w948
Se	w949
<g/>
.
Excell	w951
<g/>
.
der	w953
Hr	w954
<g/>
.
Ge=neral	w956
<g/>
=
Pallavicini	w958
einen	w959
Expressen	w960
mit	w961
der	w962
er=freulichen	w963
<g/>
=
Nachricht	w965
<g/>
,
daß	w967
den	w968
13	w969
<g/>
.
dieses	w971
Se	w972
<g/>
.
Königl	w974
<g/>
.
Hoheit	w976
der	w977
Groß	w978
<g/>
=
Hertzog	w980
von	w981
Toscana	w982
zum	w983
Römischen	w984
König	w985
<g/>
,
und	w987
Kaiser	w988
erwehlet	w989
wor=den	w990
<g/>
=
<g/>
,
welche	w993
Nachricht	w994
alhier	w995
alsogleich	w996
noch	w997
selbigen	w998
Abend	w999
mit	w1000
einer	w1001
3	w1002
<g/>
=
maligen	w1004
Abfeue=rung	w1005
<g/>
=
aller	w1007
Stüken	w1008
von	w1009
denen	w1010
alhiesigen	w1011
Wällen	w1012
verkündet	w1013
wurde	w1014
<g/>
,
darauf	w1016
sich	w1017
der	w1018
gesammte	w1019
Adel	w1020
<g/>
,
und	w1022
alle	w1023
Amts	w1024
<g/>
=
Vorstehere	w1026
bey	w1027
hochge=dacht	w1028
<g/>
=
Sr	w1030
<g/>
.
Excell	w1032
<g/>
,
eingefunden	w1034
<g/>
,
und	w1036
ihre	w1037
Glük=wünschungen	w1038
<g/>
=
abgeleget	w1040
haben	w1041
<g/>
.
Das	w1043
alhiesige	w1044
Castell	w1045
ist	w1046
mit	w1047
etlich	w1048
tausend	w1049
Soldaten	w1050
besetzet	w1051
<g/>
,
</p>
<p id="p14">
und	w1053
mit	w1054
allen	w1055
nohtwendigen	w1056
versehen	w1057
<g/>
.
Den	w1059
11ten	w1060
hat	w1061
eine	w1062
unserige	w1063
Husarn	w1064
<g/>
=
Parthey	w1066
un=weit	w1067
<g/>
=
Novi	w1069
eine	w1070
Kutsche	w1071
angehalten	w1072
<g/>
,
darinnen	w1074
sich	w1075
der	w1076
Hr	w1077
<g/>
.
Lorentz	w1079
Jmperiali	w1080
<g/>
,
samt	w1082
seiner	w1083
Ge=mahlin	w1084
<g/>
=
<g/>
,
und	w1087
der	w1088
Fürst	w1089
Firan	w1090
ein	w1091
Neapolitaner	w1092
<g/>
,
befanden	w1094
<g/>
,
welche	w1096
sammentlich	w1097
von	w1098
einem	w1099
Bau	w1100
<g/>
=
Festin	w1102
<g/>
,
so	w1104
ihnen	w1105
der	w1106
Jnfant	w1107
Don	w1108
Philipp	w1109
zu	w1110
Tortona	w1111
gegeben	w1112
<g/>
,
zuruk	w1114
kehreten	w1115
<g/>
.
Es	w1117
haben	w1118
sich	w1119
bey	w1120
besagten	w1121
Festin	w1122
auch	w1123
viele	w1124
Genuesische	w1125
Edel	w1126
<g/>
=
Leute	w1128
eingefunden	w1129
<g/>
,
und	w1131
obgedachte	w1132
Ge=fangene	w1133
<g/>
=
seynd	w1135
bis	w1136
auf	w1137
weitere	w1138
Verordnung	w1139
na=cher	w1140
<g/>
=
Assi	w1142
geführet	w1143
<g/>
,
und	w1145
nur	w1146
allein	w1147
die	w1148
Dame	w1149
in	w1150
Freyheit	w1151
gesetzet	w1152
worden	w1153
<g/>
.
</p>
<head id="hl7">
Rom	w1155
27	w1156
<g/>
.
Sept	w1158
<g/>
.
</head>
<p id="p15">
Man	w1160
kan	w1160a
nicht	w1161
genug	w1162
beschreiben	w1163
<g/>
,
was	w1165
für	w1166
eine	w1167
Freude	w1168
unter	w1169
dem	w1170
Volk	w1171
entstanden	w1172
<g/>
,
als	w1174
Montags	w1175
ein	w1176
von	w1177
dem	w1178
bey	w1179
dem	w1180
Wahl	w1181
<g/>
=
Geschäft	w1183
zu	w1184
Frankfurt	w1185
sich	w1186
befindlichen	w1187
ausserordentlichen	w1188
Päpstl	w1189
<g/>
.
Nuntio	w1191
Monsig	w1192
<g/>
.
Ertz	w1194
<g/>
=
Bischofen	w1196
Stova=ni	w1197
<g/>
=
abgeschikter	w1199
Currier	w1200
mit	w1201
der	w1202
erfreulichen	w1203
Nach=richt	w1204
<g/>
=
ankame	w1206
<g/>
,
daß	w1208
den	w1209
13	w1210
<g/>
.
dieses	w1212
Seine	w1213
Königl	w1214
<g/>
.
Hoheit	w1216
der	w1217
Groß	w1218
<g/>
=
Hertzog	w1220
von	w1221
Toscana	w1222
Jhrer	w1223
zu	w1224
Hungarn	w1225
und	w1226
Böheim	w1227
Königl	w1228
<g/>
.
Majestät	w1230
Ge=mahl	w1231
<g/>
=
und	w1233
Mit	w1234
<g/>
=
Regent	w1236
zum	w1237
Röm	w1238
<g/>
.
Kaiser	w1240
erweh=let	w1241
<g/>
=
worden	w1243
seye	w1244
<g/>
,
angekommen	w1246
ist	w1247
<g/>
.
Man	w1249
sahe	w1250
alsobald	w1251
an	w1252
vielen	w1253
Orten	w1254
Beleuchtungen	w1255
<g/>
,
und	w1257
Feuer	w1258
<g/>
=
Werke	w1260
<g/>
,
womit	w1262
sich	w1263
sonderbar	w1264
die	w1265
jenseits	w1266
der	w1267
Tyber	w1268
und	w1269
in	w1270
denen	w1271
Vor	w1272
<g/>
=
Städten	w1274
auch	w1275
auf	w1276
denen	w1277
Bergen	w1278
wohnen	w1279
<g/>
,
hervor	w1281
gethan	w1282
<g/>
,
und	w1284
man	w1285
hörte	w1286
in	w1287
der	w1288
gantzen	w1289
Stadt	w1290
ein	w1291
allgemeines	w1292
Ruf=fen	w1293
<g/>
=
<g/>
:
es	w1296
lebe	w1297
der	w1297a
Kaiser	w1298
<g/>
!
Dienstags	w1300
und	w1301
Mitt=wochs	w1302
<g/>
=
erhuben	w1304
sich	w1305
alle	w1306
Prälaten	w1307
und	w1308
übriger	w1309
dem	w1310
nunmehro	w1311
Römisch	w1312
<g/>
=
Kaiserlichen	w1314
Hof	w1315
zugetha=ner	w1316
<g/>
=
Adel	w1318
zu	w1319
dem	w1320
Cardinal	w1321
Alexander	w1322
Albani	w1323
als	w1324
Beschützern	w1325
deren	w1326
der	w1327
Königin	w1328
von	w1329
Hungarn	w1330
und	w1331
Böheim	w1332
zugehörigen	w1333
Staaten	w1334
in	w1335
prächtiger	w1336
Galla	w1337
<g/>
,
und	w1339
legten	w1340
alda	w1341
ihre	w1342
Glükwünsche	w1343
ab	w1344
<g/>
.
</p>
<p id="p16">
Dienstags	w1346
Vor	w1347
<g/>
=
mittag	w1349
weiheten	w1350
Jhre	w1351
Heilig=keit	w1352
<g/>
=
nach	w1354
gehaltener	w1355
Messe	w1356
eine	w1357
grosse	w1358
Gloke	w1359
<g/>
,
welche	w1361
Sie	w1362
selbst	w1363
giessen	w1364
lassen	w1365
<g/>
,
um	w1367
solche	w1368
der	w1369
Kirchen	w1370
von	w1371
St	w1372
<g/>
.
Johann	w1374
von	w1375
der	w1376
Pforten	w1377
zu	w1378
schenken	w1379
<g/>
,
und	w1381
es	w1382
wurde	w1383
diese	w1384
Gloke	w1385
Johanna	w1386
benamset	w1387
<g/>
,
</p>
<p id="p17">
Montags	w1389
<g/>
,
Dienstags	w1391
<g/>
,
und	w1393
Mittwochs	w1394
woh=neten	w1395
<g/>
=
Jhre	w1397
Päpstl	w1398
<g/>
.
Heiligkeit	w1400
einer	w1401
3	w1402
<g/>
.
maligen	w1404
von	w1405
dem	w1406
Herrn	w1407
Ab	w1408
<g/>
.
D	w1410
<g/>
.
Mare	w1412
<g/>
.
Antonio	w1414
Colon=na	w1415
<g/>
=
einem	w1417
Sohn	w1418
des	w1419
Hrn	w1420
<g/>
.
Contestabels	w1422
Colonna	w1423
in	w1424
dem	w1425
Quirinal	w1426
in	w1427
dem	w1428
aldasigen	w1429
Consisiorial	w1430
<g/>
=
Saal	w1432
offentlich	w1433
gehaltenen	w1434
Disputation	w1435
bey	w1436
<g/>
,
al=wo	w1438
<g/>
=
auch	w1440
eine	w1441
grosse	w1442
Anzahl	w1443
Cardinalen	w1444
<g/>
,
und	w1446
Prälaten	w1447
nebst	w1448
anderen	w1449
Adel	w1450
und	w1451
Gelehrten	w1452
je=desmalen	w1453
<g/>
=
erschienen	w1455
<g/>
.
</p>
<p id="p18">
Donnerstags	w1459
wurde	w1460
die	w1461
alhiesige	w1462
Lotterie	w1463
ge=zogen	w1464
<g/>
=
<g/>
,
und	w1467
kamen	w1468
die	w1469
Loose	w1470
3	w1471
<g/>
.
<g/>
,
22	w1474
<g/>
.
<g/>
,
24	w1477
<g/>
.
<g/>
,
70	w1480
<g/>
.
<g/>
,
und	w1483
78	w1484
<g/>
.
heraus	w1486
<g/>
.
</p>
<head id="hl8">
Placentz	w1488
27	w1489
<g/>
.
Sept	w1491
<g/>
.
</head>
<p id="p19">
Den	w1493
22	w1494
<g/>
.
dieses	w1496
um	w1497
13	w1498
<g/>
.
Uhr	w1500
seynd	w1501
die	w1502
Spanier	w1503
in	w1504
Pavia	w1505
eingezogen	w1506
<g/>
,
alwohin	w1508
sie	w1509
eine	w1510
genug=same	w1511
<g/>
=
Besatzung	w1513
geleget	w1514
<g/>
,
und	w1516
sich	w1517
sodann	w1518
über	w1519
den	w1520
Po	w1521
wieder	w1522
zuruk	w1523
zu	w1524
ihrer	w1525
Armee	w1526
begeben	w1527
<g/>
,
welche	w1529
samt	w1530
denen	w1531
Franzosen	w1532
bey	w1533
Castell	w1534
<g/>
=
Novo	w1536
di	w1537
Serwia	w1538
stehet	w1539
<g/>
.
Unsere	w1541
Husaren	w1542
seynd	w1543
mit	w1544
ih=ren	w1545
<g/>
=
Streifrereyen	w1547
noch	w1548
immer	w1549
glüklich	w1550
<g/>
,
und	w1552
ma=chen	w1553
<g/>
=
öfters	w1555
gute	w1556
Beute	w1557
in	w1558
denen	w1559
Gegenden	w1560
von	w1561
Novi	w1562
<g/>
,
und	w1564
St	w1565
<g/>
.
Giuliano	w1567
<g/>
,
indeme	w1569
sie	w1570
sich	w1571
be=ständig	w1572
<g/>
=
zwischen	w1574
dem	w1575
Tanaro	w1576
<g/>
,
und	w1578
Po	w1579
aufhal=ten	w1580
<g/>
=
<g/>
,
und	w1583
von	w1584
unserer	w1585
Armee	w1586
unterstützet	w1587
wer=den	w1588
<g/>
=
<g/>
.
Gestern	w1591
seynd	w1592
3	w1593
<g/>
.
Schiffe	w1595
voll	w1596
Kranke	w1597
von	w1598
unserer	w1599
in	w1600
Pavia	w1601
gewesten	w1602
Besatzung	w1603
hier	w1604
an=gelanget	w1605
<g/>
=
<g/>
,
nachdeine	w1608
dieselbe	w1609
durch	w1610
die	w1611
Capi=tulation	w1612
<g/>
=
die	w1614
Freyheit	w1615
erhalten	w1616
<g/>
,
nacher	w1618
Mantua	w1619
überbracht	w1620
zu	w1621
werden	w1622
<g/>
.
Der	w1624
Hr	w1625
<g/>
.
Marches	w1627
Ca=stellar	w1628
<g/>
=
ist	w1630
zum	w1631
Commandanten	w1632
hiesiger	w1633
Festung	w1634
<g/>
,
wiel	w1636
auch	w1637
von	w1638
Parma	w1639
<g/>
,
ernannt	w1641
worden	w1642
<g/>
,
doch	w1644
wird	w1645
er	w1646
beständig	w1647
hier	w1648
verbleiben	w1649
<g/>
.
</p>
<head id="hl9">
Pavia	w1651
28	w1652
<g/>
.
Sept	w1654
<g/>
.
</head>
<p id="p20">
Heute	w1656
um	w1657
22	w1658
<g/>
.
Uhr	w1660
hat	w1661
der	w1662
alhiesige	w1663
Commman=dant	w1664
<g/>
=
die	w1666
Nachricht	w1667
erhalten	w1668
<g/>
,
daß	w1670
die	w1671
Truppen	w1672
des	w1673
General	w1674
Gages	w1675
gestern	w1676
durch	w1677
den	w1678
Fluß	w1679
Ta=naro	w1680
<g/>
=
<g/>
,
dessen	w1683
Wasser	w1684
halb	w1685
Mann	w1686
tief	w1687
ware	w1688
<g/>
,
ge=wadet	w1690
<g/>
=
<g/>
,
und	w1693
sodann	w1694
die	w1695
Sardtnische	w1696
Armee	w1697
an=gegriffen	w1698
<g/>
=
haben	w1700
<g/>
,
wordurch	w1702
sie	w1703
auch	w1704
der	w1705
selben	w1706
Lager	w1707
behauptet	w1708
<g/>
.
Die	w1710
eigentliche	w1711
Anzahl	w1712
deren	w1713
bey	w1714
diefem	w1715
Unternehmen	w1716
beyderseits	w1717
gebliebenen	w1718
<g/>
,
hat	w1720
man	w1721
noch	w1722
nicht	w1723
erfahren	w1724
<g/>
,
doch	w1726
wird	w1727
insgemein	w1728
gemeldet	w1729
<g/>
,
daß	w1731
der	w1732
Verlust	w1733
zu	w1734
beyden	w1735
Seiten	w1736
nicht	w1737
groß	w1738
seye	w1739
<g/>
.
Die	w1741
Königl	w1742
<g/>
.
Nöm	w1744
<g/>
.
<g/>
,
und	w1747
Sardinische	w1748
Armee	w1749
be=findet	w1750
<g/>
=
sich	w1752
dermalen	w1753
unter	w1754
Balenza	w1755
<g/>
,
das	w1757
Haupt	w1758
<g/>
=
Quartier	w1760
von	w1761
der	w1762
Spanischen	w1763
aber	w1764
ist	w1765
zu	w1766
Ri=varone	w1767
<g/>
=
<g/>
.
Die	w1770
Französische	w1771
Truppen	w1772
hingegen	w1773
stehen	w1774
in	w1775
dem	w1776
Gebiete	w1777
von	w1778
Bassignana	w1779
<g/>
,
und	w1781
Moncastello	w1782
<g/>
.
Zu	w1784
der	w1785
Belagerung	w1786
von	w1787
Aleran=dria	w1788
<g/>
=
halten	w1790
die	w1791
Spanier	w1792
<g/>
,
und	w1794
Franzosen	w1795
70	w1796
<g/>
.
Stuk	w1798
<g/>
,
und	w1800
26	w1801
<g/>
.
Mörser	w1803
in	w1804
Bereitschaft	w1805
<g/>
,
und	w1807
wird	w1808
solches	w1809
ihr	w1810
erstes	w1811
Unternehmen	w1812
seyn	w1813
<g/>
,
wo=von	w1815
<g/>
=
jedoch	w1817
morgen	w1818
die	w1819
gewissere	w1820
Nachricht	w1821
er=wartet	w1822
<g/>
=
wird	w1824
<g/>
.
</p>
<head id="hl10">
Meiland	w1826
29	w1827
<g/>
.
Sept	w1829
<g/>
.
</head>
<p id="p21">
Nachdeme	w1831
I	w1832
15000	w1833
<g/>
.
Mann	w1835
Spanischer	w1836
Trup=pen	w1837
<g/>
=
eine	w1839
Bruken	w1840
über	w1841
den	w1842
Po	w1843
zu	w1844
Stande	w1845
gebracht	w1846
<g/>
,
so	w1848
haben	w1849
sich	w1850
selbe	w1851
dies	w1852
Seits	w1853
bey	w1854
Belgioroso	w1855
ge=setzet	w1856
<g/>
=
<g/>
.
Unterdessen	w1859
hat	w1860
der	w1861
Hr	w1862
<g/>
.
General	w1864
Graf	w1865
von	w1866
Schulenburg	w1867
auf	w1868
hievon	w1869
erhaltene	w1870
NachNachricht	w1871
<g/>
=
</p>
<p id="p22">
richt	w1873
ein	w1874
Detaschement	w1875
von	w1876
Bassignana	w1877
aus	w1878
na=cher	w1879
<g/>
=
