<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
Jhrer	w214
Majestät	w215
der	w216
Kaiserinn	w217
aus	w218
dirigirendem	w219
Senate	w220
<g/>
.
Er	w222
lantet	w223
so	w224
<g/>
:
Es	w226
befehlen	w227
Jhre	w228
kaiserl	w229
<g/>
.
Ma=jestät	w231
<g/>
=
allergnädigst	w233
<g/>
,
auf	w235
aller	w236
unterthänig=stes	w237
<g/>
=
Gesuch	w239
des	w240
Generals	w241
Potemkin	w242
<g/>
,
im	w244
Namen	w245
aller	w246
treugeprüften	w247
Stände	w248
der	w249
Jaitzkischen	w250
Truppen	w251
<g/>
,
die	w253
während	w254
den	w255
Unordnungen	w256
von	w257
einigen	w258
ihrer	w259
Mitbrü=der	w260
<g/>
=
unwandelbar	w262
in	w263
ihrer	w264
Pflicht	w265
verhar=ret	w266
<g/>
=
<g/>
,
desgleichen	w269
auch	w270
desjenigen	w271
<g/>
,
die	w273
die	w274
</p>
<p id="p10">
Schwere	w275
ihres	w276
begangenen	w277
Meyneydes	w278
empfunden	w279
<g/>
,
und	w281
mit	w282
wahrer	w283
Reue	w284
wie=der	w285
<g/>
=
zu	w287
ihrer	w288
Pflicht	w289
umgekehtet	w290
<g/>
,
zu	w292
voll=kommern	w293
<g/>
=
Vergessenheit	w295
dieses	w296
in	w297
Jaick	w298
sich	w299
zugetragenen	w300
unglücklichen	w301
Vorfalls	w302
<g/>
,
daß	w304
der	w305
Fluß	w306
Jaick	w307
<g/>
,
von	w309
welchem	w310
die	w311
dasigen	w312
Truppen	w313
sowohl	w314
<g/>
,
als	w316
auch	w317
die	w318
Stadt	w319
den	w320
Namen	w321
bis	w322
hiezu	w323
geführet	w324
<g/>
,
weil	w326
dieser	w327
Fluß	w328
aus	w329
den	w330
Uralstischen	w331
Gebirgen	w332
sei=nen	w333
<g/>
=
Ursprung	w335
hat	w336
<g/>
,
also	w338
auch	w339
von	w340
nun	w341
an	w342
inskünftige	w343
Uraik	w344
genannt	w345
<g/>
,
und	w347
mithin	w348
auch	w349
besagte	w350
Truppen	w351
sowohl	w352
<g/>
,
als	w354
die	w355
Stadt	w356
Jaik	w357
selbst	w358
<g/>
,
deren	w360
Namen	w361
davon	w362
annehmen	w363
<g/>
,
und	w365
nicht	w366
weiter	w367
die	w368
Jaitzki=schen	w369
<g/>
=
genannt	w371
werden	w372
sollen	w373
<g/>
.
Welches	w375
hiemit	w376
zur	w377
Nachricht	w378
<g/>
,
und	w380
Nachachtung	w381
bekannt	w382
gemacht	w383
wird	w384
<g/>
.
Gedruckt	w386
zu	w387
St	w388
<g/>
.
Petersburg	w390
beym	w391
Senate	w392
den	w393
27	w394
<g/>
.
Jänner	w396
1775	w397
<g/>
.
</p>
<head id="hl5">
Londen	w399
den	w400
28	w401
<g/>
.
Hornung	w403
<g/>
.
</head>
<p id="p11">
Gestern	w405
gieng	w406
vom	w407
festen	w408
Lande	w409
<g/>
,
und	w411
aus	w412
Dublin	w413
eine	w414
Menge	w415
Briefe	w416
ein	w417
<g/>
,
die	w419
unterschiedliche	w420
Staatsunterredungen	w421
un=ter	w422
<g/>
=
den	w424
Ministern	w425
veranlassten	w426
<g/>
.
Man	w428
spricht	w429
davon	w430
<g/>
,
daß	w432
die	w433
Einschiffung	w434
der	w435
Truppen	w436
nach	w437
Boston	w438
so	w439
lange	w440
verschoben	w441
werden	w442
dürfte	w443
<g/>
,
bis	w445
man	w446
zuverläßig	w447
wis=se	w448
<g/>
=
<g/>
,
ob	w451
die	w452
Kolonica	w453
den	w454
ihnen	w455
gethanen	w456
Vorschlag	w457
<g/>
,
sich	w459
entweder	w460
selbst	w461
mit	w462
Abga=ben	w463
<g/>
=
zu	w465
belegen	w466
<g/>
,
oder	w468
dann	w469
sich	w470
den	w471
Par=lamentsauflagen	w472
<g/>
=
zu	w474
unterwerfen	w475
<g/>
,
willig	w477
werden	w478
angenommen	w479
haben	w480
<g/>
;
allein	w482
<g/>
,
die=ser	w484
<g/>
=
Verschub	w486
ist	w487
noch	w488
nicht	w489
durchaus	w490
fest=gesetzt	w491
<g/>
=
<g/>
.
So	w494
viel	w495
ist	w496
sicher	w497
<g/>
,
daß	w499
die	w500
des=falls	w501
<g/>
=
am	w503
20	w504
<g/>
.
im	w506
Unterhause	w507
gefaßte	w508
Ent=schließung	w509
<g/>
=
<g/>
,
nämlich	w512
den	w513
Kolonien	w514
zu	w515
er=lauben	w516
<g/>
=
<g/>
,
daß	w519
sie	w520
mit	w521
Bewilligung	w522
des	w523
Kö=nigs	w524
<g/>
=
und	w526
des	w527
Parlaments	w528
ihren	w529
Beytrag	w530
zu	w531
den	w532
allgemeinen	w533
Lästen	w534
selbst	w535
bestimmen	w536
können	w537
<g/>
,
gestern	w539
in	w540
dem	w541
Unterhause	w542
von	w543
neuem	w544
vorgenommen	w545
<g/>
,
auch	w547
nach	w548
lebhaf=tem	w549
<g/>
=
Wortstreit	w551
genehmigt	w552
<g/>
,
und	w554
verabre=det	w555
<g/>
=
worden	w557
ist	w558
<g/>
,
die	w560
fernere	w561
Untersuchung	w562
der	w563
amerikanischen	w564
Angelegenheiten	w565
am	w566
1	w567
<g/>
.
Merz	w569
wieder	w570
vor	w571
die	w572
Hand	w573
zu	w574
nehmen	w575
<g/>
.
</p>
<p id="p12">
Den	w577
jüngsten	w578
Berichten	w579
aus	w580
den	w581
Kolo=nien	w582
<g/>
=
zufolge	w584
<g/>
,
beginnen	w586
die	w587
Gemüther	w588
in	w589
verschiedenen	w590
Ortschaften	w591
friedsamer	w592
zu	w593
denken	w594
<g/>
,
als	w596
bisher	w597
geschehen	w598
<g/>
.
Der	w600
Ge=neral	w601
<g/>
=
Gage	w603
schreibt	w604
selbst	w605
unterm	w606
18	w607
<g/>
.
JänJänner	w609
<g/>
=
</p>
<p id="p13">
ner	w611
<g/>
,
die	w613
Gährung	w614
in	w615
der	w616
Provinz	w617
Massa=chuset	w618
<g/>
=
gebe	w620
täglich	w621
nach	w622
<g/>
;
der	w624
meiste	w625
Theil	w626
des	w627
Volkes	w628
verlange	w629
<g/>
,
die	w631
Gerichtshöfe	w632
<g/>
,
und	w634
die	w635
Verwaltung	w636
der	w637
bürgerlichen	w638
An=gelegenheiten	w639
<g/>
=
wiederum	w641
<g/>
,
wie	w643
vor	w644
den	w645
letz=ten	w646
<g/>
=
Unruhen	w648
<g/>
,
in	w650
ihrem	w651
ordentlichen	w652
Gan=ge	w653
<g/>
=
zu	w655
sehen	w656
<g/>
,
und	w658
es	w659
sind	w660
verschiedene	w661
Ge=sellschaften	w662
<g/>
=
von	w664
angesehenen	w665
Personen	w666
zu=sammgetreten	w667
<g/>
=
<g/>
,
um	w670
ihr	w671
Leben	w672
und	w673
Hab=schaften	w674
<g/>
=
wider	w676
die	w677
Aufwiegeler	w678
zu	w679
verthei=digen	w680
<g/>
=
<g/>
.
</p>
<p id="p14">
Die	w683
Preßfreyheit	w684
giebt	w685
dem	w686
Parlamen=te	w687
<g/>
=
von	w689
neuem	w690
etwas	w691
zu	w692
schaffen	w693
<g/>
.
Bereits	w695
am	w696
24	w697
<g/>
.
klagte	w699
der	w700
Graf	w701
von	w702
Effingham	w703
im	w704
Oberhause	w705
ein	w706
<g/>
,
daß	w708
eine	w709
Schrift	w710
un=ter	w711
<g/>
=
dem	w713
Titel	w714
<g/>
;
Gegenwärtige	w716
Crisis	w717
be=treffend	w718
<g/>
=
Amerika	w720
⁊c	w721
<g/>
.
zum	w723
Vorschein	w724
gekom=men	w725
<g/>
=
wäre	w727
<g/>
,
davon	w729
er	w730
ein	w731
Stück	w732
vorlegte	w733
<g/>
.
Man	w735
verlas	w736
einige	w737
Stellen	w738
darien	w739
<g/>
,
die	w741
dahin	w742
lauteten	w743
<g/>
,
daß	w745
der	w746
Landesherr	w747
die	w748
Gewalt	w749
in	w750
Händen	w751
hätte	w752
<g/>
,
ohne	w754
Einwil=ligung	w755
<g/>
=
des	w757
einen	w758
<g/>
,
oder	w760
des	w761
andern	w762
Par=lamentshauses	w763
<g/>
=
eigenmächtig	w765
Geldbeyträge	w766
zu	w767
heben	w768
<g/>
.
Da	w770
nun	w771
dieser	w772
Satz	w773
den	w774
Grund=gesetzen	w775
<g/>
=
und	w777
Verfassungen	w778
des	w779
Reichs	w780
zu=wider	w781
<g/>
=
läuft	w783
<g/>
,
so	w785
wurde	w786
vorgetragen	w787
<g/>
,
und	w789
be=schlossen	w790
<g/>
=
<g/>
,
daß	w793
diese	w794
Schrift	w795
ein	w796
irriger	w797
<g/>
,
bos=hafter	w799
<g/>
=
<g/>
,
und	w802
aufrührischer	w803
Libell	w804
sey	w805
<g/>
,
der	w807
so	w808
wenig	w809
mit	w810
den	w811
Grundsätzen	w812
der	w813
Revo=lution	w814
<g/>
=
<g/>
,
welcher	w817
wir	w818
die	w819
gegenwärtige	w820
glückliche	w821
Verwaltung	w822
zu	w823
verdanken	w824
ha=ben	w825
<g/>
=
<g/>
,
als	w828
mit	w829
den	w830
Rechten	w831
des	w832
Untertha=nen	w833
<g/>
=
sich	w835
reimte	w836
<g/>
.
Es	w838
sey	w839
ferner	w840
eine	w841
ver=wegene	w842
<g/>
=
Beschimpfung	w844
der	w845
königl	w846
<g/>
.
Person	w848
<g/>
,
und	w850
zielte	w851
dahin	w852
<g/>
,
die	w854
Gesetze	w855
und	w856
Frey=heiten	w857
<g/>
=
dieser	w859
Königreiche	w860
umzustürzen	w861
<g/>
,
und	w863
eine	w864
unerlaubte	w865
<g/>
,
und	w867
willkührliche	w868
Ge=walt	w869
<g/>
=
einzuführen	w871
<g/>
.
Zudem	w873
wurde	w874
auch	w875
be=schlossen	w876
<g/>
=
<g/>
,
das	w879
Exemplare	w880
v	w881
<g/>
.
dieser	w883
Schrift	w884
auf	w885
öffentlichen	w886
Märkten	w887
am	w888
6	w889
<g/>
.
und	w891
7ten	w892
Merz	w893
durch	w894
Büttels	w895
Hände	w896
verbrannt	w897
werden	w898
sollten	w899
<g/>
;
und	w901
<g/>
,
da	w903
mehrbesagte	w904
Schrift	w905
ein	w906
offenbarer	w907
Anstoß	w908
wider	w909
das	w910
Ansehen	w911
und	w912
die	w913
Vorrechte	w914
der	w915
Gemeinen	w916
sey	w917
<g/>
,
so	w919
sollte	w920
sie	w921
denselben	w922
am	w923
27	w924
<g/>
.
nebst	w926
den	w927
hieroben	w928
gefaßten	w929
Entschließungen	w930
<g/>
,
in	w932
einer	w933
Konferenz	w934
mitgetheilt	w935
werden	w936
<g/>
.
Dies	w938
geschah	w939
auch	w940
am	w941
besagten	w942
Tage	w943
<g/>
,
und	w945
das	w946
Unterhaus	w947
pflichtete	w948
den	w949
Schlüßen	w950
der	w951
Paris	w952
desfalls	w953
bey	w954
<g/>
.
Beyde	w956
Häuser	w957
<g/>
,
jejedes	w959
<g/>
=
</p>
<p id="p15">
des	w961
insbesonder	w962
<g/>
,
nahmen	w964
von	w965
der	w966
Wo=chenschrift	w967
<g/>
=
Nro	w969
<g/>
.
3	w971
<g/>
.
die	w973
Crisis	w974
genannt	w975
<g/>
,
Ein=sicht	w977
<g/>
=
<g/>
,
und	w980
erklärten	w981
selbige	w982
für	w983
einen	w984
fal=schen	w985
<g/>
=
<g/>
,
ehrenlosen	w988
<g/>
,
und	w990
aufrührischen	w991
Li=bell	w992
<g/>
=
gegen	w994
die	w995
Person	w996
des	w997
Souvrains	w998
<g/>
,
wel=che	w1000
<g/>
=
bestimmt	w1002
sey	w1003
<g/>
,
die	w1005
Zuneigung	w1006
der	w1007
kön	w1008
<g/>
.
Unterthanen	w1010
von	w1011
seiner	w1012
Person	w1013
und	w1014
Re=gierung	w1015
<g/>
=
abwendig	w1017
zu	w1018
machen	w1019
<g/>
,
und	w1021
die	w1022
Ruhe	w1023
des	w1024
Königreiches	w1025
zu	w1026
stören	w1027
<g/>
;
sie	w1029
soll=te	w1030
<g/>
=
durch	w1032
Büttels	w1033
Hände	w1034
an	w1035
eben	w1036
den	w1037
Ta=gen	w1038
<g/>
=
<g/>
,
und	w1041
Orten	w1042
mit	w1043
der	w1044
Brochure	w1045
von	w1046
gleichem	w1047
Titel	w1048
verbraunt	w1049
werden	w1050
<g/>
,
und	w1052
der	w1053
Generalprokurator	w1054
wider	w1055
den	w1056
Verfasser	w1057
<g/>
,
und	w1059
Drucker	w1060
dieses	w1061
Blattes	w1062
die	w1063
Rechts=klage	w1064
<g/>
=
anheben	w1066
<g/>
.
</p>
<p id="p16">
Das	w1068
Parlament	w1069
hat	w1070
sich	w1071
nicht	w1072
entschla=gen	w1073
<g/>
=
können	w1075
<g/>
,
von	w1077
besagter	w1078
Schrift	w1079
Kennt=niß	w1080
<g/>
=
einzuziehen	w1082
<g/>
;
sonst	w1084
hätte	w1085
die	w1086
Nation	w1087
vermuthen	w1088
können	w1089
<g/>
,
daß	w1091
das	w1092
Ministerium	w1093
dieses	w1094
Stück	w1095
vorsetzlich	w1096
circuliren	w1097
ließ	w1098
<g/>
,
um	w1100
die	w1101
Gemüther	w1102
zu	w1103
irgend	w1104
einer	w1105
großen	w1106
Be=gebenheit	w1107
<g/>
=
gefaßt	w1109
zu	w1110
machen	w1111
<g/>
.
Unter	w1113
an=dern	w1114
<g/>
=
darinn	w1116
angebrachten	w1117
Stellen	w1118
ist	w1119
auch	w1120
diese	w1121
<g/>
,
daß	w1123
die	w1124
Taxen	w1125
nach	w1126
unserer	w1127
Ver=fassung	w1128
<g/>
=
keine	w1130
freywillige	w1131
Beyträge	w1132
des	w1133
Vol=kes	w1134
<g/>
=
sind	w1136
<g/>
;
weigerten	w1138
sich	w1139
die	w1140
Gemeinen	w1141
<g/>
,
jährliche	w1143
Subsidien	w1144
einzuwilligen	w1145
<g/>
,
so	w1147
sey	w1148
der	w1149
König	w1150
<g/>
,
der	w1152
die	w1153
vollziehende	w1154
Gewalt	w1155
ist	w1156
<g/>
,
gesätzmäßig	w1158
berechtiget	w1159
<g/>
;
selbige	w1161
ohne	w1162
ihre	w1163
Einwilligung	w1164
zu	w1165
heben	w1166
<g/>
;
so	w1168
verhalte	w1169
es	w1170
sich	w1171
auch	w1172
<g/>
,
wenn	w1174
die	w1175
Nation	w1176
feindlich	w1177
überzogen	w1178
<g/>
,
oder	w1180
mit	w1181
einer	w1182
feindlichen	w1183
Ue=berziehung	w1184
<g/>
=
bedrohet	w1186
werde	w1187
<g/>
,
bey	w1189
welchen	w1190
Gelegenheiten	w1191
die	w1192
Rothwendigkeit	w1193
zur	w1194
Richtschnur	w1195
diene	w1196
<g/>
,
und	w1198
die	w1199
Sicherheit	w1200
der	w1201
Völkerschaft	w1202
müsse	w1203
nicht	w1204
von	w1205
einer	w1206
Mehr=heit	w1207
<g/>
=
der	w1209
Gemeinen	w1210
abhangen	w1211
<g/>
,
welche	w1213
aus	w1214
besondern	w1215
Absichten	w1216
<g/>
,
oder	w1218
aus	w1219
Eigensin=ne	w1220
<g/>
=
die	w1222
erforderlichen	w1223
Subsidien	w1224
zum	w1225
Beß=ten	w1226
<g/>
=
des	w1228
Staates	w1229
versagen	w1230
möchten	w1231
⁊c	w1232
<g/>
.
Der	w1234
Lord	w1235
Eßingham	w1236
bemerkte	w1237
<g/>
,
die	w1239
Falsch=heit	w1240
<g/>
=
dieser	w1242
schädlichen	w1243
Lehre	w1244
hätte	w1245
zweenen	w1246
unserer	w1247
Könige	w1248
das	w1249
Leben	w1250
gekostet	w1251
<g/>
,
und	w1253
<g/>
,
wenn	w1255
der	w1256
Verfasser	w1257
nicht	w1258
geahndet	w1259
werde	w1260
<g/>
,
so	w1262
könnte	w1263
die	w1264
Nation	w1265
auf	w1266
den	w1267
Gedanken	w1268
kommen	w1269
<g/>
,
daß	w1271
das	w1272
Ministerium	w1273
derglei=chen	w1274
<g/>
=
gefährliche	w1276
Schriften	w1277
begünstigte	w1278
<g/>
.
Herr	w1280
Nairne	w1281
<g/>
,
einer	w1283
unserer	w1284
geschickte=sten	w1285
<g/>
=
Künstler	w1287
<g/>
,
hat	w1289
eine	w1290
neue	w1291
elektrische	w1292
Maschine	w1293
verfertigt	w1294
<g/>
,
deren	w1296
Wirkungen	w1297
alalles	w1298
<g/>
=
</p>
<p id="p17">
les	w1300
übertroffen	w1301
<g/>
,
was	w1303
man	w1304
in	w1305
dieser	w1306
Art	w1307
bishr	w1308
gesehen	w1309
hat	w1310
<g/>
.
Die	w1312
Funken	w1313
<g/>
,
die	w1315
die=se	w1316
<g/>
=
Maschine	w1318
aussprühet	w1319
<g/>
,
sind	w1321
von	w1322
einer	w1323
außerordentlichen	w1324
Größe	w1325
<g/>
.
Sie	w1327
brachten	w1328
den	w1329
Drath	w1330
mit	w1331
einem	w1332
starken	w1333
Knalle	w1334
zum	w1335
Schmelzen	w1336
<g/>
,
wobey	w1338
die	w1339
Stube	w1340
mit	w1341
einem	w1342
feuerigen	w1343
Regen	w1344
angefällt	w1345
ward	w1346
<g/>
,
auch	w1348
zündeten	w1349
sie	w1350
in	w1351
einer	w1352
Entfernung	w1353
von	w1354
5	w1355
bis	w1356
6	w1357
Schuhen	w1358
das	w1359
Pulver	w1360
an	w1361
<g/>
.
Gedachte	w1363
Maschine	w1364
ist	w1365
für	w1366
Se	w1367
<g/>
.
königl	w1369
<g/>
.
Hoheit	w1371
den	w1372
Herrn	w1373
Großherzog	w1374
von	w1375
Toskana	w1376
verfer=tigt	w1377
<g/>
=
worden	w1379
<g/>
,
der	w1381
dem	w1382
Künstler	w1383
<g/>
,
außer	w1385
100	w1386
Guineen	w1387
<g/>
,
als	w1389
den	w1390
Werth	w1391
der	w1392
Ma=schine	w1393
<g/>
=
<g/>
,
noch	w1396
50	w1397
Pf	w1398
<g/>
.
Sterlinge	w1400
bezahlen	w1401
<g/>
,
und	w1403
zugleich	w1404
sein	w1405
Portrait	w1406
in	w1407
einem	w1408
göl=denen	w1409
<g/>
=
Medaillon	w1411
zu	w1412
überschicken	w1413
geruhet	w1414
hat	w1415
<g/>
.
</p>
<head id="hl6">
Neapel	w1417
den	w1418
28	w1419
<g/>
.
Hornung	w1421
<g/>
.
</head>
<p id="p18">
Der	w1423
Principe	w1424
Stigliano	w1425
Kolonna	w1426
<g/>
,
kö=nigl	w1428
<g/>
=
<g/>
.
Oberststallmeister	w1431
<g/>
,
Vater	w1433
des	w1434
Prin=cipe	w1435
<g/>
=
d'Alliano	w1437
<g/>
,
dermaligen	w1439
Vicekönigs	w1440
in	w1441
Sicilien	w1442
<g/>
,
des	w1444
Monsign	w1445
<g/>
.
Kolonna	w1447
<g/>
,
römi=schen	w1449
<g/>
=
Prälatens	w1451
<g/>
,
und	w1453
des	w1454
Don	w1455
Lorenzo	w1456
<g/>
,
welcher	w1458
dermalen	w1459
in	w1460
königl	w1461
<g/>
.
spanischen	w1463
Dienste	w1464
steht	w1465
<g/>
,
ist	w1467
in	w1468
einem	w1469
hohen	w1470
Alter	w1471
dieser	w1472
Tagen	w1473
verstorben	w1474
<g/>
.
Seine	w1476
hinter=lassene	w1477
<g/>
=
Erbschaft	w1479
soll	w1480
auf	w1481
eine	w1482
beträchtli=che	w1483
<g/>
=
Summe	w1485
hinauslaufen	w1486
<g/>
.
</p>
<p id="p19">
Gestern	w1488
frühe	w1489
kam	w1490
der	w1491
Kourier	w1492
<g/>
,
wel=cher	w1494
<g/>
=
die	w1496
frohe	w1497
Nachricht	w1498
von	w1499
der	w1500
Geburt	w1501
unsers	w1502
Thronfolgers	w1503
an	w1504
den	w1505
k	w1506
<g/>
.
k	w1508
<g/>
.
Hof	w1510
über=brachte	w1511
<g/>
=
<g/>
,
wieder	w1514
von	w1515
Wien	w1516
allhier	w1517
an	w1518
<g/>
.
Er	w1520
hat	w1521
Jhrer	w1522
Majestät	w1523
der	w1524
Königinn	w1525
von	w1526
Jhrer	w1527
durchl	w1528
<g/>
.
Frau	w1530
Mutter	w1531
der	w1532
Kaiserinn	w1533
Königinn	w1534
Majestät	w1535
verschiedene	w1536
kostbare	w1537
Geschenke	w1538
mitgebracht	w1539
<g/>
,
worunter	w1541
auch	w1542
ein	w1543
Sträußchen	w1544
von	w1545
Brillänten	w1546
sich	w1547
be=findet	w1548
<g/>
=
<g/>
,
das	w1551
man	w1552
auf	w1553
40000	w1554
Dukati	w1555
schätzt	w1556
<g/>
.
</p>
<head id="hl7">
Rom	w1558
den	w1559
1	w1560
<g/>
.
Merz	w1562
<g/>
.
</head>
<p id="p20">
Se	w1564
<g/>
.
päbstl	w1566
<g/>
.
Heiligkeit	w1568
haben	w1569
am	w1570
ver=flossenen	w1571
<g/>
=
Sonntage	w1573
<g/>
,
wie	w1575
bereits	w1576
gemeldet	w1577
worden	w1578
<g/>
,
die	w1580
heilige	w1581
Pforte	w1582
in	w1583
der	w1584
Vati=kankirche	w1585
<g/>
=
mit	w1587
dem	w1588
gewöhnlichen	w1589
Geprän=ge	w1590
<g/>
=
eröfnet	w1592
<g/>
.
<g/>
(
Sobald	w1595
es	w1596
Zeit	w1597
<g/>
,
und	w1599
Um=stände	w1600
<g/>
=
erlauben	w1602
<g/>
,
soll	w1604
unsern	w1605
Lesern	w1606
hie=von	w1607
<g/>
=
eine	w1609
ausführliche	w1610
Beschreibung	w1611
mitgetheilt	w1612
werden	w1613
<g/>
.
<g/>
)
Der	w1616
Herr	w1617
Kardi=nal	w1618
<g/>
=
Boschi	w1620
sollte	w1621
als	w1622
Oberpönitentiar	w1623
<g/>
,
ver=mög	w1625
<g/>
=
seiner	w1627
amtsmäßigen	w1628
Pflicht	w1629
<g/>
,
bey	w1631
diedieser	w1632
<g/>
=
</p>
<p id="p21">
ser	w1634
Feyerlichkeit	w1635
dem	w1636
Pabste	w1637
den	w1638
silber	w1639
<g/>
=
und	w1641
vergöldeten	w1642
Hammer	w1643
überreichen	w1644
<g/>
;
da	w1646
er	w1647
aber	w1648
dermal	w1649
daran	w1650
verhindert	w1651
war	w1652
<g/>
,
so	w1654
hat	w1655
der	w1656
Kardinal	w1657
Yörk	w1658
seine	w1659
Stelle	w1660
ver=tretten	w1661
<g/>
=
<g/>
,
und	w1664
nachher	w1665
auch	w1666
gedachten	w1667
sil=bernen	w1668
<g/>
=
Hammer	w1670
zu	w1671
einem	w1672
Angedenken	w1673
be=kommen	w1674
<g/>
=
<g/>
.
Zu	w1677
gleicher	w1678
Zeit	w1679
haben	w1680
die	w1681
neu=lich	w1682
<g/>
=
zu	w1684
dieser	w1685
Handlung	w1686
benannten	w1687
Her=ren	w1688
<g/>
=
Kardinäle	w1690
<g/>
,
dem	w1692
alten	w1693
Gebrauche	w1694
nach	w1695
<g/>
,
die	w1697
andern	w1698
heiligen	w1699
Pforten	w1700
eröfnet	w1701
<g/>
,
und	w1703
das	w1704
ganze	w1705
<g/>
,
auf	w1707
eigene	w1708
Kosten	w1709
dazu	w1710
ange=schafte	w1711
<g/>
=
heilige	w1713
Geräthe	w1714
<g/>
,
den	w1716
respektiven	w1717
Kirchen	w1718
zum	w1719
Geschenke	w1720
hinterlassen	w1721
<g/>
.
</p>
<p id="p22">
Die	w1723
päbstl	w1724
<g/>
.
Geburtsstadt	w1726
Cesena	w1727
hat	w1728
4	w1729
ihrer	w1730
adelichen	w1731
Patrizen	w1732
hieher	w1733
gesandt	w1734
<g/>
,
um	w1736
Seiner	w1737
Heiligkeit	w1738
ihre	w1739
Glück=wünschungskomplimente	w1740
<g/>
=
abzustatten	w1742
<g/>
;
sie	w1744
wurden	w1745
Sonntags	w1746
Abends	w1747
vorgelassen	w1748
<g/>
,
von	w1750
dem	w1751
heiligen	w1752
Vater	w1753
auf	w1754
das	w1755
leutse=seligste	w1756
<g/>
=
empfangen	w1758
<g/>
,
und	w1760
zu	w1761
überzähligen	w1762
geheimen	w1763
Kämmerern	w1764
ernannt	w1765
<g/>
.
</p>
<head id="hl8">
Livorno	w1767
den	w1768
3	w1769
<g/>
.
März	w1771
<g/>
.
</head>
<p id="p23">
Die	w1773
noch	w1774
übrigen	w1775
hier	w1776
sich	w1777
befindlichen	w1778
rußischen	w1779
Schiffe	w1780
schicken	w1781
sich	w1782
nach	w1783
und	w1784
nach	w1785
zur	w1786
Abreise	w1787
an	w1788
<g/>
,
wie	w1790
dann	w1791
erst	w1792
gestern	w1793
das	w1794
Kriegsschiff	w1795
des	w1796
Kapitain	w1797
Alexander	w1798
Ale=xiano	w1799
<g/>
=
nacher	w1801
Port	w1802
Mahon	w1803
abgesegelt	w1804
ist	w1805
<g/>
.
</p>
<p id="p24">
Die	w1807
frischesten	w1808
Briefe	w1809
aus	w1810
Gibraltar	w1811
geben	w1812
<g/>
,
daß	w1814
die	w1815
Spanier	w1816
alle	w1817
ihre	w1818
afrika=nische	w1819
<g/>
=
Besatzungen	w1821
glücklich	w1822
verstärkt	w1823
ha=ben	w1824
<g/>
=
<g/>
.
Von	w1827
Drano	w1828
sey	w1829
am	w1830
10	w1831
<g/>
.
Jänner	w1833
ein	w1834
Bataillon	w1835
von	w1836
2000	w1837
Köpfen	w1838
aus	w1839
verschie=denen	w1840
<g/>
=
Regimentern	w1842
ausmarschirt	w1843
<g/>
,
und	w1845
habe	w1846
geschlossenen	w1847
