<doc id="edoc_wd_1728-08-04" attrs="word" year="1728" month="08" day="04" corpus="1">
<head id="hl1">
</p>
<head id="hl3">
Aus	w581
Jtalien	w582
<g/>
.
</head>
<p id="p11">
Neapel	w584
13	w585
<g/>
.
Jum	w587
<g/>
.
Zu	w589
Rom	w590
ist	w591
den	w592
15den	w593
des	w594
vorigen	w595
Monats	w596
em	w597
A	w598
heraus	w599
gegangen	w600
<g/>
/
krast	w602
weisen	w603
ere	w604
Heiligkeit	w605
allen	w606
denen	w607
<g/>
/
so	w609
des	w610
Tags	w611
hindurch	w612
einmal	w613
einen	w614
Act	w615
des	w616
Glau=bens	w617
<g/>
=
<g/>
/
der	w620
Hofnung	w621
<g/>
/
und	w623
der	w624
Liebe	w625
<g/>
/
oder	w627
auch	w628
Reu	w629
<g/>
/
und	w631
Leid	w632
über	w633
ihre	w634
Sün=den	w635
<g/>
=
erwecken	w637
<g/>
/
und	w639
sich	w640
vornehmen	w641
die	w642
HH	w643
<g/>
.
Sacramenten	w645
öflers	w646
zu	w647
empfan=gen	w648
<g/>
=
<g/>
/
alle	w651
Tag	w652
7	w653
<g/>
.
Jahr	w655
Ablaß	w656
<g/>
/
und	w658
so=ferne	w659
<g/>
=
sie	w661
dieses	w662
durch	w663
ein	w664
gantzes	w665
Monat	w666
alle	w667
Tag	w668
verrichten	w669
<g/>
/
hernach	w671
beichten	w672
<g/>
/
und	w674
communci	w675
ren	w676
<g/>
/
und	w678
zur	w679
Intention	w680
Jhrer	w681
Päpstl	w682
<g/>
.
Heiligkeit	w684
etwas	w685
betten	w686
<g/>
/
vollkommenen	w688
Ablaß	w689
und	w690
Verzeihung	w691
aller	w692
ihrer	w693
Sünden	w694
verleihen	w695
<g/>
;
und	w697
kön=nen	w698
<g/>
=
sie	w700
auch	w701
denen	w702
armen	w703
Seelen	w704
zuei=gnen	w705
<g/>
=
<g/>
;
wer	w708
es	w709
in	w710
seiner	w711
Sterb	w712
<g/>
=
Stund	w714
verrichtet	w715
<g/>
/
erlanget	w717
den	w718
gewöhnlichen	w719
Ablaß	w720
in	w721
Articulo	w722
mortis	w723
<g/>
.
Samstag	w725
vor	w726
<g/>
=
Mittag	w728
giengen	w729
zwey	w730
von	w731
denen	w732
hiesigen	w733
Galeren	w734
nach	w735
der	w736
Gegend	w737
von	w738
Palermo	w739
<g/>
.
</p>
<p id="p12">
Livorno	w741
16	w742
<g/>
.
Julii	w744
<g/>
.
Samstags	w746
lan=gete	w747
<g/>
=
in	w749
drey	w750
Tagen	w751
eine	w752
Tartane	w753
von	w754
Marsilien	w755
alhier	w756
an	w757
<g/>
/
dessen	w759
Capitain	w760
verichtete	w761
<g/>
/
daß	w763
man	w764
von	w765
einem	w766
aus	w767
Tu Tunis	w768
<g/>
-
</p>
<p id="p13">
nis	w770
aldort	w771
angekommenen	w772
Schiffe	w773
ver=nommen	w774
<g/>
=
<g/>
/
daß	w777
der	w778
Bey	w779
von	w780
besagten	w781
Tunis	w782
nach	w783
angelangtem	w784
Frantzösischen	w785
Geschwader	w786
vor	w787
demselben	w788
Hafen	w789
denen	w790
Forderungen	w791
<g/>
/
so	w793
Frankreich	w794
an	w795
ihme	w796
hat	w797
<g/>
/
in	w799
allem	w800
ein	w801
Genügen	w802
zu	w803
leisten	w804
versprochen	w805
habe	w806
<g/>
.
</p>
<p id="p14">
Montag	w808
kame	w809
eine	w810
Polacke	w811
mit	w812
Kai=serl	w813
<g/>
=
Flaggen	w815
von	w816
Salonichio	w817
und	w818
von	w819
Messina	w820
alhier	w821
an	w822
<g/>
/
der	w824
Commendant	w825
dieses	w826
letztern	w827
Orts	w828
hatte	w829
sie	w830
nicht	w831
wol=len	w832
<g/>
=
einlassen	w834
<g/>
/
weilen	w836
er	w837
in	w838
denen	w839
Paß	w840
<g/>
=
Briefen	w842
ersehen	w843
<g/>
/
daß	w845
die	w846
Gegend	w847
von	w848
Salonichio	w849
mit	w850
der	w851
ansteckenden	w852
Seuche	w853
behaftet	w854
seye	w855
<g/>
/
welche	w857
zwar	w858
erst	w859
einige	w860
Tag	w861
vorhero	w862
durch	w863
Schiffe	w864
von	w865
Smir Smirna	w866
<g/>
-
na	w868
dayin	w869
gebracht	w870
worden	w871
<g/>
/
und	w873
deswe=gen	w874
<g/>
=
hatten	w876
sich	w877
die	w878
Consuls	w879
von	w880
Frank=reich	w881
<g/>
=
<g/>
/
und	w884
England	w885
genöhtiget	w886
befun=den	w887
<g/>
=
sich	w889
zu	w890
verschliessen	w891
<g/>
.
Es	w893
ist	w894
ferners	w895
ein	w896
Griechisches	w897
Schif	w898
alhier	w899
angelanget	w900
<g/>
/
so	w902
nacher	w903
Messina	w904
gewidmet	w905
ware	w906
<g/>
/
man	w908
hat	w909
aber	w910
auch	w911
dieses	w912
alda	w913
nicht	w914
einneh=men	w915
<g/>
=
wollen	w917
<g/>
/
welen	w919
es	w920
Constantiopel	w921
<g/>
,
Smirna	w923
<g/>
,
und	w925
Morea	w926
berühret	w927
<g/>
.
</p>
<p id="p15">
Rom	w929
17	w930
<g/>
.
Julii	w932
<g/>
.
Samstags	w934
ertheil=te	w935
<g/>
=
Ihre	w937
Päpstl	w938
<g/>
.
Heiligkeit	w940
einem	w941
Prin=tzen	w942
<g/>
=
von	w944
Monte	w945
<g/>
-
Libano	w947
<g/>
,
welcher	w949
sie	w950
um	w951
einen	w952
neuen	w953
Catholischen	w954
Bischof	w955
bate	w956
<g/>
/
Audientz	w958
<g/>
/
nahme	w960
selben	w961
sehr	w962
liebreich	w963
an	w964
<g/>
/
und	w966
beschenkte	w967
ihn	w968
sodann	w969
mit	w970
einigen	w971
Medaillen	w972
<g/>
/
und	w974
verschiedenen	w975
andern	w976
Sachen	w977
<g/>
.
Montags	w979
vor	w980
<g/>
=
Mittag	w982
nah=men	w983
<g/>
=
auch	w985
der	w986
Venetianische	w987
Bottschaf=ter	w988
<g/>
=
<g/>
/
und	w991
Seine	w992
Eminentz	w993
der	w994
Cardinal	w995
Giudice	w996
bey	w997
Jhrer	w998
Heiligkeit	w999
Audientz	w1000
<g/>
/
und	w1002
hielten	w1003
sich	w1004
sehr	w1005
lang	w1006
alda	w1007
auf	w1008
<g/>
.
Dien=stag	w1010
<g/>
=
vor	w1012
<g/>
=
Mittag	w1014
wurde	w1015
in	w1016
dem	w1017
Vati Vatican	w1018
<g/>
-
can	w1020
eine	w1021
Versammlung	w1022
der	w1023
Heil	w1024
<g/>
.
Con Consulta	w1026
<g/>
-
sulta	w1028
gehalten	w1029
<g/>
/
und	w1031
dieses	w1032
wegen	w1033
des	w1034
Markts	w1035
von	w1036
Sinigaglia	w1037
<g/>
,
Abends	w1039
wur=de	w1040
<g/>
=
der	w1042
in	w1043
dieser	w1044
Versammlung	w1045
gefaste	w1046
Entschluß	w1047
von	w1048
dem	w1049
Venetianischen	w1050
Bot Botschafter	w1051
<g/>
=
</p>
<p id="p16">
schafter	w1055
durch	w1056
einen	w1057
Currier	w1058
an	w1059
seine	w1060
Re Republic	w1061
<g/>
-
public	w1063
abgeschicket	w1064
<g/>
.
Mittwoch	w1066
kame	w1067
eine	w1068
Staffetta	w1069
an	w1070
den	w1071
Maltesischen	w1072
Bot=schafter	w1073
<g/>
=
<g/>
/
mit	w1076
Bericht	w1077
<g/>
/
daß	w1079
die	w1080
Malte=sische	w1081
<g/>
=
Galeren	w1083
zu	w1084
Nettuno	w1085
eingeloffen	w1086
<g/>
/
alhier	w1088
an	w1089
<g/>
/
und	w1091
noch	w1092
dieselbe	w1093
Nacht	w1094
gien=gen	w1095
<g/>
=
die	w1097
Monsign	w1098
<g/>
.
Sorbelloni	w1100
<g/>
,
und	w1102
Bi Bian	w1103
<g/>
-
an	w1105
chi	w1106
nach	w1107
besagten	w1108
Hafen	w1109
<g/>
/
um	w1111
sich	w1112
auf	w1113
sothanen	w1114
Galeren	w1115
einzuschiffen	w1116
<g/>
/
und	w1118
alsdann	w1119
nacher	w1120
Malta	w1121
zu	w1122
ubersegeln	w1123
<g/>
/
ab	w1125
<g/>
.
<g/>
,
Gestern	w1128
nach	w1129
<g/>
=
Mittag	w1131
nahme	w1132
Sei=ne	w1133
<g/>
=
Eminentz	w1135
der	w1136
Cardinal	w1137
Gotti	w1138
in	w1139
der	w1140
Kirchen	w1141
von	w1142
S	w1143
<g/>
.
Pancratio	w1145
den	w1146
Besitz	w1147
sei=nes	w1148
<g/>
=
Tituls	w1150
<g/>
;
und	w1152
heute	w1153
vor	w1154
<g/>
=
Mittag	w1156
er=nennte	w1157
<g/>
=
der	w1159
Papst	w1160
den	w1161
General	w1162
<g/>
=
Procu Procurator	w1164
<g/>
-
rator	w1166
della	w1167
Scala	w1168
zum	w1169
Ertz	w1170
<g/>
=
Bischoffen	w1172
in	w1173
denen	w1174
Landen	w1175
deren	w1176
Unglaubigen	w1177
<g/>
.
</p>
<p id="p17">
Genua	w1179
17	w1180
<g/>
.
Julii	w1182
<g/>
.
Samstag	w1184
gienge	w1185
von	w1186
hier	w1187
der	w1188
neue	w1189
Vice	w1190
<g/>
-
König	w1192
in	w1193
Si-cilien	w1194
<g/>
-
<g/>
/
Herr	w1197
Graf	w1198
von	w1199
Sastago	w1200
<g/>
,
aufei=ner	w1202
<g/>
=
hiesigen	w1204
Galeren	w1205
dahin	w1206
ab	w1207
<g/>
;
dersel=be	w1209
<g/>
=
wurde	w1211
im	w1212
Einsteigen	w1213
so	w1214
wol	w1215
von	w1216
dem	w1217
groben	w1218
Geschütz	w1219
<g/>
/
als	w1221
der	w1222
darauf	w1223
befind=lichen	w1224
<g/>
=
Musqueterie	w1226
mit	w1227
einer	w1228
Salve	w1229
be=grüsset	w1230
<g/>
=
<g/>
.
</p>
<p id="p18">
Donnerstag	w1233
vor	w1234
<g/>
=
Mittag	w1236
gienge	w1237
der	w1238
Portugesische	w1239
Abgesandte	w1240
<g/>
/
nachdeme	w1242
er	w1243
sich	w1244
52	w1245
<g/>
.
Tage	w1247
alhier	w1248
aufgehalten	w1249
<g/>
/
auf	w1251
zweyen	w1252
Felucken	w1253
nacher	w1254
Marsilien	w1255
ab	w1256
von	w1257
dannen	w1258
der	w1259
Portugesische	w1260
Botschaf=ter	w1261
<g/>
=
schon	w1263
den	w1264
3ten	w1265
Dieses	w1266
zu	w1267
Land	w1268
na=cher	w1269
<g/>
=
Portugall	w1271
abgereiset	w1272
seyn	w1273
solle	w1274
<g/>
;
be=sagter	w1276
<g/>
=
Abgesandter	w1278
wird	w1279
sodann	w1280
eben	w1281
diesen	w1282
Weg	w1283
antretten	w1284
<g/>
.
</p>
<p id="p19">
Gestern	w1286
langte	w1287
ein	w1288
Frantzösisch	w1289
<g/>
.
Schif	w1291
in	w1292
13	w1293
<g/>
.
Tagen	w1295
von	w1296
Tunis	w1297
alhier	w1298
an	w1299
<g/>
/
des=sen	w1301
<g/>
=
Patron	w1303
berichtete	w1304
<g/>
/
daß	w1306
kaum	w1307
<g/>
/
als	w1309
den	w1310
24sten	w1311
des	w1312
vorigen	w1313
Monats	w1314
<g/>
/
das	w1316
Frantzösische	w1317
Geschwader	w1318
alda	w1319
angekom=men	w1320
<g/>
=
<g/>
/
der	w1323
Commendant	w1324
darvon	w1325
also=gleich	w1326
<g/>
=
die	w1328
Einwilligung	w1329
in	w1330
sein	w1331
Begeh=ren	w1332
<g/>
=
so	w1334
wol	w1335
die	w1336
in	w1337
dem	w1338
Meer	w1339
von	w1340
Pro Provenza	w1341
<g/>
-
venza	w1343
geraubte	w1344
Schiffe	w1345
<g/>
/
als	w1347
auch	w1348
die	w1349
</p>
<p id="p20">
Befreyung	w1350
des	w1351
darauf	w1352
gewesenen	w1353
See	w1354
<g/>
=
Volks	w1356
anbetreffend	w1357
von	w1358
dem	w1359
Bey	w1360
erhal=ten	w1361
<g/>
=
<g/>
;
über	w1364
dieses	w1365
ist	w1366
ihme	w1367
noch	w1368
zugestan=den	w1369
<g/>
=
worden	w1371
<g/>
/
daß	w1373
die	w1374
jenige	w1375
See	w1376
<g/>
=
Räu=ber	w1378
<g/>
=
<g/>
/
so	w1381
man	w1382
an	w1383
Orten	w1384
<g/>
/
wo	w1386
ihnen	w1387
ver=botten	w1388
<g/>
=
hinzukommn	w1390
<g/>
/
antreffen	w1392
wird	w1393
<g/>
/
denen	w1395
Frantzösischen	w1396
See	w1397
<g/>
=
Beutern	w1399
eine	w1400
gute	w1401
Beute	w1402
seyn	w1403
sollen	w1404
<g/>
.
Obgedachtes	w1406
Frantzösische	w1407
Geschwader	w1408
solle	w1409
auch	w1410
nach	w1411
Tripoli	w1412
gehen	w1413
<g/>
/
um	w1415
ein	w1416
gleiches	w1417
von	w1418
der	w1419
aldasigen	w1420
Regierung	w1421
zu	w1422
erhalten	w1423
</p>
<p id="p21">
Es	w1424
kame	w1425
gleichfals	w1426
eines	w1427
deren	w1428
ge=wöhnlichen	w1429
<g/>
=
Cataloni	w1431
schen	w1432
Pinken	w1433
mit	w1434
denen	w1435
Ordinari	w1436
<g/>
-
Briefen	w1438
aus	w1439
Spanien	w1440
alhier	w1441
an	w1442
<g/>
/
und	w1444
man	w1445
vernimmt	w1446
<g/>
/
daß	w1448
der	w1449
König	w1450
das	w1451
neue	w1452
und	w1453
unlängst	w1454
aus	w1455
Jndien	w1456
gekommene	w1457
Schif	w1458
des	w1459
Capitain	w1460
Berroa	w1461
gekauffet	w1462
habe	w1463
<g/>
/
um	w1465
solches	w1466
sei=nem	w1467
<g/>
=
Geschwader	w1469
beyzufügen	w1470
<g/>
/
ideme	w1472
besagte	w1473
Seine	w1474
Majestät	w1475
in	w1476
kurtzem	w1477
ein	w1478
Geschwader	w1479
von	w1480
40	w1481
<g/>
.
Kriegs	w1483
<g/>
=
Schiffen	w1485
<g/>
/
um	w1487
damit	w1488
die	w1489
Spanische	w1490
Küsten	w1491
zu	w1492
be=wahren	w1493
<g/>
=
<g/>
,
im	w1496
Stand	w1497
haben	w1498
wollen	w1499
<g/>
.
</p>
<p id="p22">
Aus	w1501
Savoyen	w1502
20	w1503
<g/>
.
Julii	w1505
<g/>
.
Es	w1507
ist	w1508
gewiß	w1509
<g/>
/
daß	w1511
der	w1512
König	w1513
in	w1514
Sardinien	w1515
in	w1516
diesem	w1517
Jahr	w1518
nicht	w1519
heraus	w1520
in	w1521
hiesiges	w1522
Hertzogtum	w1523
kommen	w1524
werde	w1525
<g/>
/
wol	w1527
aber	w1528
hätten	w1529
Jhre	w1530
Königl	w1531
<g/>
.
Majestät	w1533
einen	w1534
Referendarium	w1535
zu	w1536
Ausrichtung	w1537
gewisser	w1538
Befehlen	w1539
nach	w1540
Chambery	w1541
geschikt	w1542
<g/>
/
al=wo	w1544
<g/>
=
er	w1546
bey	w1547
nahem	w1548
um	w1549
das	w1550
Leben	w1551
gekom-men	w1552
<g/>
-
<g/>
/
verschiedene	w1555
Schüsse	w1556
aus	w1557
Flinten	w1558
in	w1559
seinem	w1560
Pallast	w1561
auf	w1562
ihne	w1563
beschehen	w1564
<g/>
/
je=doch	w1566
<g/>
=
derselbe	w1568
nicht	w1569
getroffen	w1570
worden	w1571
seye	w1572
<g/>
/
und	w1574
wurde	w1575
nach	w1576
denen	w1577
Thätern	w1578
<g/>
/
die	w1580
man	w1581
bis	w1582
dato	w1583
nicht	w1584
zur	w1585
Hand	w1586
bringen	w1587
können	w1588
<g/>
/
sehr	w1590
stark	w1591
geforchet	w1592
<g/>
.
</p>
<p id="p23">
Parma	w1594
20	w1595
Julii	w1596
<g/>
.
Gestern	w1598
nahmen	w1599
die	w1600
alhiesige	w1601
öffentliche	w1602
Feyerlichkeiten	w1603
<g/>
/
und	w1605
Freuden	w1606
<g/>
=
Festinen	w1608
ihre	w1609
Anfang	w1610
<g/>
/
und	w1612
zwar	w1613
mit	w1614
dem	w1615
prächtigen	w1616
Einzug	w1617
beeder	w1618
neu=vermählten	w1619
<g/>
=
Durchl	w1621
<g/>
.
unsers	w1623
Hertzogs	w1624
<g/>
/
und	w1626
der	w1627
Hertzogin	w1628
<g/>
/
welche	w1630
<g/>
,
mit	w1632
einem	w1633
Zug	w1634
</p>
<p id="p24">
von	w1638
80	w1639
<g/>
.
mit	w1641
6	w1642
<g/>
.
Pferden	w1644
bespannten	w1645
Kuk=schen	w1646
<g/>
=
<g/>
/
worinnen	w1649
sehr	w1650
viele	w1651
Damen	w1652
sas=sen	w1653
<g/>
=
<g/>
/
und	w1656
einer	w1657
grossen	w1658
Anzahl	w1659
Cavalier	w1660
zu	w1661
Pferd	w1662
<g/>
/
empfangen	w1664
wurden	w1665
<g/>
/
nachde=me	w1667
<g/>
=
vorhero	w1669
bey	w1670
einer	w1671
in	w1672
der	w1673
grossen	w1674
Gas=sen	w1675
<g/>
=
vor	w1677
dem	w1678
Stadt	w1679
<g/>
=
Thor	w1681
aufgerichte=ten	w1682
<g/>
=
prächtigen	w1684
Capellen	w1685
die	w1686
Braut	w1687
von	w1688
dem	w1689
Hertzog	w1690
aufgenommen	w1691
<g/>
/
und	w1693
com complimenti	w1694
<g/>
-
plimenti	w1696
ret	w1697
<g/>
/
und	w1699
sodann	w1700
beyden	w1701
von	w1702
dem	w1703
alhiesigen	w1704
Bischofen	w1705
<g/>
/
welcher	w1707
sie	w1708
alda	w1709
mit	w1710
der	w1711
gantzen	w1712
Geistlichkeit	w1713
<g/>
/
und	w1715
denen	w1716
Deputi	w1717
rten	w1718
dieses	w1719
Staats	w1720
erwar=tete	w1721
<g/>
=
<g/>
/
das	w1724
Creutz	w1725
zu	w1726
küssen	w1727
gereichet	w1728
wor=den	w1729
<g/>
=
<g/>
;
nach	w1732
diesem	w1733
kame	w1734
der	w1735
völlige	w1736
Zug	w1737
in	w1738
schönster	w1739
Ordnung	w1740
in	w1741
die	w1742
Stadt	w1743
her=ein	w1744
<g/>
=
<g/>
/
und	w1747
nachdeme	w1748
die	w1749
obbesagte	w1750
Kut=schen	w1751
<g/>
=
<g/>
/
nebst	w1754
noch	w1755
einigen	w1756
Compagni	w1757
en	w1758
Cavallerie	w1759
<g/>
,
und	w1761
Infanterie	w1762
voraus	w1763
ge=gangen	w1764
<g/>
=
<g/>
/
folgete	w1767
die	w1768
Durchl	w1769
<g/>
.
Braut	w1771
in	w1772
einer	w1773
Senften	w1774
von	w1775
2	w1776
<g/>
.
Maul	w1778
<g/>
=
Thieren	w1780
unter	w1781
einem	w1782
Baldachin	w1783
von	w1784
Silber	w1785
<g/>
=
Stuk	w1787
getragen	w1788
<g/>
/
und	w1790
alsobald	w1791
hörte	w1792
man	w1793
die	w1794
Stücke	w1795
auf	w1796
denen	w1797
Wällen	w1798
abfeuren	w1799
<g/>
/
und	w1801
alle	w1802
Glocken	w1803
in	w1804
der	w1805
gantzen	w1806
Stadt	w1807
läu=ten	w1808
<g/>
=
<g/>
;
und	w1811
als	w1812
sie	w1813
endlichen	w1814
in	w1815
Beglei=tung	w1816
<g/>
=
vieles	w1818
Volks	w1819
in	w1820
der	w1821
Dom	w1822
<g/>
=
Kirche	w1824
anlangten	w1825
<g/>
/
bestigen	w1827
die	w1828
beede	w1829
Neu	w1830
<g/>
=
Ver=mählte	w1832
<g/>
=
den	w1834
Thron	w1835
<g/>
/
und	w1837
wohneten	w1838
alda	w1839
dem	w1840
feyerlichen	w1841
Te	w1842
Deum	w1843
bey	w1844
<g/>
.
</p>
<p id="p25">
Meiland	w1846
21	w1847
<g/>
.
Julii	w1849
<g/>
.
Der	w1851
nach	w1852
Par=ma	w1853
<g/>
=
bestimmte	w1855
auserordentliche	w1856
Abge=sandte	w1857
<g/>
=
Marches	w1859
Lucini	w1860
<g/>
,
welcher	w1862
in	w1863
Na=men	w1864
<g/>
=
des	w1866
alhiesigen	w1867
Gubernators	w1868
den	w1869
Hertzog	w1870
<g/>
/
und	w1872
die	w1873
Hertzogin	w1874
compli complimentir	w1875
<g/>
-
mentir	w1877
en	w1878
solle	w1879
<g/>
/
ist	w1881
Samstags	w1882
dahin	w1883
ab=gereiset	w1884
<g/>
=
<g/>
.
</p>
<p id="p26">
Den	w1887
19	w1888
<g/>
.
Dieses	w1890
wurde	w1891
