<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
ihm	w1_d722e3378
zu	w3_d722e3381
gute	w5_d722e3384
von	w7_d722e3387
GOtt	w9_d722e3390
verordnet,	w11_d722e3393
und	w13_d722e3397
er	w15_d722e3400
folglich	w1_d722e3405
derselben	w3_d722e3408
zu	w5_d722e3411
seinem	w7_d722e3414
eigenen	w9_d722e3417
und	w11_d722e3420
sei	w13_d722e3424
nes	w1_d722e3429
Nächsten	w3_d722e3432
Besten	w5_d722e3435
Gehorsam	w7_d722e3438
zu	w9_d722e3441
leisten	w11_d722e3444
schuldig	w1_d722e3449
sey.	w3_d722e3452
Diejenigen	w5_d722e3455
also,	w7_d722e3458
die	w9_d722e3461
dieselbe	w11_d722e3464
beleidigen,	w1_d722e3470
und	w3_d722e3473
daduch	w5_d722e3476
sowol	w7_d722e3479
dem	w9_d722e3482
Willen	w11_d722e3485
GOttes	w1_d722e3490
sich	w3_d722e3493
widersetzen,	w5_d722e3496
als	w7_d722e3499
Stöhrer	w9_d722e3502
der	w11_d722e3505
</p>
<p id="p8_d722e3508">
gemeinen	w1_d722e3512
Ruhe	w3_d722e3515
werden,	w5_d722e3518
sind	w7_d722e3521
als	w9_d722e3524
solche	w11_d722e3527
Verbrecher	w1_d722e3532
anzusehen,	w3_d722e3535
welche	w5_d722e3538
das	w7_d722e3541
Wort	w9_d722e3544
GOttes	w1_d722e3549
und	w3_d722e3552
die	w5_d722e3555
bürgerlichen	w7_d722e3558
Gesätze	w9_d722e3561
für	w11_d722e3564
den	w1_d722e3570
Abschaum	w3_d722e3573
ihres	w5_d722e3576
Vatterlandes	w7_d722e3579
und	w9_d722e3582
für	w11_d722e3585
Leute	w1_d722e3590
erklären,	w3_d722e3593
die	w5_d722e3596
unter	w7_d722e3599
Menschen	w9_d722e3602
nicht	w11_d722e3605
geduldet	w1_d722e3610
werden	w3_d722e3613
müssen.	w5_d722e3616
Wir	w7_d722e3619
können,	w9_d722e3622
oh	w11_d722e3625
ne	w1_d722e3630
uns	w3_d722e3633
vor	w5_d722e3636
GOtt	w7_d722e3639
zu	w9_d722e3642
rühmen,	w11_d722e3645
vor	w13_d722e3649
der	w15_d722e3652
gan	w17_d722e3655
zen	w1_d722e3661
Welt	w3_d722e3664
bezeugen,	w5_d722e3667
daß	w7_d722e3670
Wir	w9_d722e3673
den	w11_d722e3676
Rußi	w13_d722e3680
schen	w1_d722e3685
Scepter	w3_d722e3688
nicht	w5_d722e3691
in	w7_d722e3694
Absicht	w9_d722e3697
auf	w11_d722e3700
Uns	w13_d722e3704
selbst,	w1_d722e3709
sondern	w3_d722e3712
zur	w5_d722e3715
Ausbreitung	w7_d722e3718
der	w9_d722e3721
Ehre	w11_d722e3724
GOttes,	w1_d722e3729
zur	w3_d722e3732
Herstellung	w5_d722e3735
einer	w7_d722e3738
guten	w9_d722e3741
Ord	w11_d722e3744
nung,	w1_d722e3750
und	w3_d722e3753
zur	w5_d722e3756
Befestigung	w7_d722e3759
der	w9_d722e3762
Gerechtig	w11_d722e3765
keit	w1_d722e3770
in	w3_d722e3773
Unserem	w5_d722e3776
geliebten	w7_d722e3779
Vatter=lande,	w9_d722e3782
von	w11_d722e3785
der	w1_d722e3790
Hand	w3_d722e3793
der	w5_d722e3796
Vorficht	w7_d722e3799
angenommen	w9_d722e3802
haben.	w11_d722e3805
Daß	w1_d722e3810
dieses	w3_d722e3813
Unsere	w5_d722e3816
ruhmwürdige	w7_d722e3819
Absicht	w9_d722e3822
sey,	w1_d722e3828
haben	w3_d722e3831
Wir	w5_d722e3834
nicht	w7_d722e3837
blos	w9_d722e3840
mit	w11_d722e3843
Worten,	w13_d722e3847
sondern	w1_d722e3852
in	w3_d722e3855
der	w5_d722e3858
That	w7_d722e3861
selbst	w9_d722e3864
erwiesen.	w11_d722e3867
Täg	w13_d722e3871
lich	w1_d722e3876
sorgen	w3_d722e3879
Wir	w5_d722e3882
für	w7_d722e3885
das	w9_d722e3888
gemeine	w11_d722e3891
Beste,	w13_d722e3895
und	w15_d722e3898
Unser	w1_d722e3903
einziger	w3_d722e3906
Zweck	w5_d722e3909
ist,	w7_d722e3912
in	w9_d722e3915
der	w11_d722e3918
Freude	w13_d722e3922
</p>
<p id="p14_d722e3936">
der	w1_d722e3940
Zufriedenheit	w3_d722e3943
und	w5_d722e3946
der	w7_d722e3949
Ordnung	w9_d722e3952
Unserer	w11_d722e3955
Unterthanen,	w1_d722e3960
die	w3_d722e3963
Wir	w5_d722e3966
für	w7_d722e3969
die	w9_d722e3972
Belohnung	w11_d722e3975
Unserer	w1_d722e3980
Bemühungen	w3_d722e3983
achten,	w5_d722e3986
die	w7_d722e3989
innere	w9_d722e3992
Vorsatzes,	w11_d722e3995
einen	w13_d722e3999
allgemeinen	w15_d722e4002
Aufstand	w17_d722e4005
zu	w19_d722e4008
Ruhe	w1_d722e4014
und	w3_d722e4017
den	w5_d722e4020
beglückten	w7_d722e4023
Zustand	w9_d722e4026
Unsers	w11_d722e4029
Reichs	w1_d722e4034
zu	w3_d722e4037
sehen.	w5_d722e4040
Auf	w7_d722e4043
diese	w9_d722e4046
Art	w11_d722e4049
suchen	w13_d722e4053
Wir	w1_d722e4058
GOtt	w3_d722e4061
zu	w5_d722e4064
verherrlichen,	w7_d722e4067
und	w9_d722e4070
auf	w11_d722e4073
die	w13_d722e4077
sem	w1_d722e4082
Wege	w3_d722e4085
bemühen	w5_d722e4088
Wir	w7_d722e4091
Uns,	w9_d722e4094
von	w11_d722e4097
ihme	w13_d722e4101
eine	w1_d722e4107
ewige	w3_d722e4110
Belohnung	w5_d722e4113
zu	w7_d722e4116
erhalten.	w9_d722e4119
Al	w11_d722e4122
lein,	w1_d722e4127
ungeachtet	w3_d722e4130
dieser	w5_d722e4133
Unserer	w7_d722e4136
Absichten	w9_d722e4139
die	w1_d722e4144
aus	w3_d722e4147
einem	w5_d722e4150
so	w7_d722e4153
reinen	w9_d722e4156
Herzen	w11_d722e4159
stammen,	w13_d722e4163
haben	w1_d722e4168
sich,	w3_d722e4171
zu	w5_d722e4174
Unserem	w7_d722e4177
empfindlichsten	w9_d722e4180
Leid	w11_d722e4183
wesen,	w1_d722e4189
sogar	w3_d722e4192
in	w5_d722e4195
Unserer	w7_d722e4198
hiesigen	w9_d722e4201
Residenz	w11_d722e4204
stadt	w1_d722e4209
unruhige	w3_d722e4212
Leute	w5_d722e4215
gefunden,	w7_d722e4218
die,	w9_d722e4221
gleich	w11_d722e4224
sam	w1_d722e4229
aus	w3_d722e4232
Haß	w5_d722e4235
gegen	w7_d722e4238
ihr	w9_d722e4241
eigenes	w11_d722e4244
und	w13_d722e4248
das	w15_d722e4251
gemeine	w1_d722e4256
Wol,	w3_d722e4259
als	w5_d722e4262
verruchte	w7_d722e4265
Bösewichter,	w9_d722e4268
die	w1_d722e4274
nicht	w3_d722e4277
nur	w5_d722e4280
mit	w7_d722e4283
bemühtem	w9_d722e4286
Vorbedacht	w11_d722e4289
sich	w13_d722e4293
selbst	w1_d722e4298
ihr	w3_d722e4301
Unglück	w5_d722e4304
schmieden,	w7_d722e4307
sondern	w9_d722e4310
auch	w11_d722e4313
ihr	w1_d722e4318
Leben	w3_d722e4321
darüber	w5_d722e4324
in	w7_d722e4327
die	w9_d722e4330
Schanze	w11_d722e4333
schlagen,	w13_d722e4337
mit	w1_d722e4342
Hindansetzung	w3_d722e4345
aller	w5_d722e4348
Scheu	w7_d722e4351
vor	w9_d722e4354
GOtt,	w11_d722e4357
und	w1_d722e4363
ohne	w3_d722e4366
den	w5_d722e4369
Verlust	w7_d722e4372
ihres	w9_d722e4375
zeitlichen	w11_d722e4378
und	w13_d722e4382
ewigen	w1_d722e4387
Heils	w3_d722e4390
zu	w5_d722e4393
achten,	w7_d722e4396
den	w9_d722e4399
verwegenen	w11_d722e4402
Vorsatz	w1_d722e4407
gefaßt,	w3_d722e4410
die	w5_d722e4413
Absichten	w7_d722e4416
des	w9_d722e4419
Höchsten	w11_d722e4422
mit	w1_d722e4427
Uns	w3_d722e4430
zu	w5_d722e4433
vereiteln,	w7_d722e4436
Unsere	w9_d722e4439
Majestät	w11_d722e4442
zu	w13_d722e4446
beleidigen,	w1_d722e4452
und	w3_d722e4455
hierdurch	w5_d722e4458
unsinniger	w7_d722e4461
Wei	w9_d722e4464
se	w1_d722e4469
das	w3_d722e4472
allgemeine	w5_d722e4475
Wol	w7_d722e4478
des	w9_d722e4481
Uns	w11_d722e4484
von	w13_d722e4488
GOtt	w15_d722e4491
anvertrauten	w1_d722e4496
Volks,	w3_d722e4499
für	w5_d722e4502
das	w7_d722e4505
Wir	w9_d722e4508
unabläs	w11_d722e4511
sig	w1_d722e4516
mit	w3_d722e4519
mütterlicher	w5_d722e4522
Sorgfalt	w7_d722e4525
wachen,	w9_d722e4528
zu	w11_d722e4531
zerrütten.	w1_d722e4537
Wir	w3_d722e4540
haben,	w5_d722e4543
sobald	w7_d722e4546
Wir	w9_d722e4549
die	w11_d722e4552
ses	w1_d722e4557
ihr	w3_d722e4560
ruchloses	w5_d722e4563
Vorhaben	w7_d722e4566
vernommen,	w9_d722e4569
in	w11_d722e4572
der	w1_d722e4577
Absicht,	w3_d722e4580
die	w5_d722e4583
Herzen	w7_d722e4586
Unserer	w9_d722e4589
getreuen	w11_d722e4592
Unterthanen	w1_d722e4597
nicht	w3_d722e4600
zur	w5_d722e4603
Unzeit	w7_d722e4606
zu	w9_d722e4609
betrüben,	w11_d722e4612
dreyen	w1_d722e4618
Staabs=officieren	w3_d722e4621
von	w5_d722e4624
Unserer	w7_d722e4627
Gar	w9_d722e4630
de,	w1_d722e4635
nämlich	w3_d722e4638
dem	w5_d722e4641
Hetmann,	w7_d722e4644
Grafen	w9_d722e4647
Rasu	w11_d722e4650
mowsky,	w1_d722e4655
und	w3_d722e4658
denen	w5_d722e4661
General=leutenants	w7_d722e4664
Suwdrow	w1_d722e4669
und	w3_d722e4672
Warkowsky,	w5_d722e4675
anbefohlen,	w7_d722e4678
diese	w1_d722e4684
Sache	w3_d722e4687
ins	w5_d722e4690
geheim,	w7_d722e4693
und	w9_d722e4696
ohne	w11_d722e4699
die	w13_d722e4703
Un	w15_d722e4706
serer	w1_d722e4711
Menschen=liebe	w3_d722e4714
verhaßte	w5_d722e4717
Folter,	w7_d722e4720
mit	w9_d722e4723
genauester	w1_d722e4728
Beobachtung	w3_d722e4731
der	w5_d722e4734
Gerechtigkeit,	w7_d722e4737
und	w1_d722e4742
durch	w3_d722e4745
die	w5_d722e4748
kürzesten	w7_d722e4751
Mittel	w9_d722e4754
zur	w11_d722e4757
Entde	w13_d722e4761
ckung	w1_d722e4767
der	w3_d722e4770
Wahrheit,	w5_d722e4773
zu	w7_d722e4776
untersuchen.	w9_d722e4779
Die	w11_d722e4782
se	w1_d722e4787
haben,	w3_d722e4790
bey	w5_d722e4793
Befolgung	w7_d722e4796
Unserer	w9_d722e4799
ihnen	w11_d722e4802
ge	w13_d722e4806
gebenen	w1_d722e4811
Vorschrift,	w3_d722e4814
durch	w5_d722e4817
verschiedentlich	w7_d722e4820
angestellte	w1_d722e4825
Befragungen	w3_d722e4828
und	w5_d722e4831
Confrontatio	w7_d722e4834
</p>
<p id="p16_d722e4837">
nen,	w1_d722e4841
nachfolgende	w3_d722e4844
Personen	w5_d722e4847
des	w7_d722e4850
Verbrechens	w9_d722e4853
der	w1_d722e4858
beleidigten	w3_d722e4861
Majestät,	w5_d722e4864
und	w7_d722e4867
des	w9_d722e4870
völligen	w11_d722e4873
erregen,	w1_d722e4878
schuldig	w3_d722e4881
befunden,	w5_d722e4884
nämlich,	w7_d722e4887
der	w9_d722e4890
erste	w1_d722e4896
unter	w3_d722e4899
ihnen,	w5_d722e4902
und	w7_d722e4905
zwar	w9_d722e4908
der	w11_d722e4911
Leutenant	w13_d722e4915
von	w1_d722e4920
dem	w3_d722e4923
Jsmailowschen	w5_d722e4926
Garde=regiment,	w7_d722e4929
Peter	w1_d722e4934
Chrnschtschow,	w3_d722e4937
ist	w5_d722e4940
überführet	w7_d722e4943
wor	w9_d722e4946
den,	w1_d722e4951
und	w3_d722e4954
hat	w5_d722e4957
eingestanden,	w7_d722e4960
daß	w9_d722e4963
er	w11_d722e4966
aller	w13_d722e4970
hand	w1_d722e4976
anzügliche,	w3_d722e4979
Unsere	w5_d722e4982
Majestät	w7_d722e4985
beleidi	w9_d722e4988
gende	w1_d722e4993
Reden,	w3_d722e4996
ausgestossen,	w5_d722e4999
und	w7_d722e5002
sich	w9_d722e5005
bemü	w11_d722e5008
het,	w1_d722e5013
auch	w3_d722e5016
andere	w5_d722e5019
in	w7_d722e5022
den	w9_d722e5025
von	w11_d722e5028
ihm	w13_d722e5032
vorge	w15_d722e5035
habten	w1_d722e5040
Aufstand	w3_d722e5043
gegen	w5_d722e5046
Uns	w7_d722e5049
und	w9_d722e5052
die	w11_d722e5055
allge	w13_d722e5059
meine	w1_d722e5065
Ruhe,	w3_d722e5068
herein	w5_d722e5071
zu	w7_d722e5074
ziehen,	w9_d722e5077
fälschlich	w11_d722e5080
vorgebend,	w1_d722e5085
als	w3_d722e5088
wenn	w5_d722e5091
er	w7_d722e5094
schon	w9_d722e5097
viele	w11_d722e5100
hätte,	w13_d722e5104
die	w1_d722e5109
mit	w3_d722e5112
ihm	w5_d722e5115
gleiches	w7_d722e5118
Sinnes	w9_d722e5121
wären.	w11_d722e5124
Der	w13_d722e5128
zweyte,	w1_d722e5133
der	w3_d722e5136
Leutenant	w5_d722e5139
von	w7_d722e5142
dem	w9_d722e5145
Jngermann	w11_d722e5148
ländischen	w1_d722e5154
Jnfanterie=regimente,	w3_d722e5157
Semen	w5_d722e5160
Gurjew,	w1_d722e5165
hat	w3_d722e5168
als	w5_d722e5171
ein	w7_d722e5174
Mitverschworner	w9_d722e5177
von	w11_d722e5180
dem	w1_d722e5185
ersten,	w3_d722e5188
an	w5_d722e5191
desselben	w7_d722e5194
verruchten	w9_d722e5197
Vor	w11_d722e5200
haben	w1_d722e5205
nicht	w3_d722e5208
nur	w5_d722e5211
in	w7_d722e5214
allem	w9_d722e5217
Theil	w11_d722e5220
genommen.	w13_d722e5224
sondern	w1_d722e5230
auch	w3_d722e5233
andere	w5_d722e5236
hierzu	w7_d722e5239
unter	w9_d722e5242
der	w11_d722e5245
Hand	w1_d722e5250
angereitzet,	w3_d722e5253
und	w5_d722e5256
allerhand	w7_d722e5259
Ver	w9_d722e5262
läumdungen	w1_d722e5267
unter	w3_d722e5270
ihnen	w5_d722e5273
ausgestreuet,	w7_d722e5276
wel	w9_d722e5279
ches	w1_d722e5284
er	w3_d722e5287
selbst	w5_d722e5290
beym	w7_d722e5293
ersten	w9_d722e5296
Verhöre	w11_d722e5299
grö	w13_d722e5303
stentheils,	w1_d722e5309
und	w3_d722e5312
nachdeme	w5_d722e5315
er	w7_d722e5318
durch	w9_d722e5321
Zeugen	w11_d722e5324
dessen	w1_d722e5329
überführet	w3_d722e5332
worden,	w5_d722e5335
völlig	w7_d722e5338
eingestan	w9_d722e5341
den.	w1_d722e5346
Der	w3_d722e5349
dritte,	w5_d722e5352
der	w7_d722e5355
Capitain=leutenant	w9_d722e5358
von	w1_d722e5363
dem	w3_d722e5366
Jsmalowschen	w5_d722e5369
Garde=regiment	w7_d722e5372
Jwan	w1_d722e5378
Gurjew,	w3_d722e5381
hat	w5_d722e5384
insoferne	w7_d722e5387
Theil	w9_d722e5390
daran	w11_d722e5393
genommen,	w1_d722e5398
daß,	w3_d722e5401
ob	w5_d722e5404
er	w7_d722e5407
gleich	w9_d722e5410
von	w11_d722e5413
ihrem	w13_d722e5417
An	w15_d722e5420
schlage	w1_d722e5425
gewust,	w3_d722e5428
er	w5_d722e5431
solchen	w7_d722e5434
doch	w9_d722e5437
nicht	w11_d722e5440
gehöri	w13_d722e5444
gen	w1_d722e5449
Orts	w3_d722e5452
angezeigt,	w5_d722e5455
vielmehr	w7_d722e5458
selbst	w9_d722e5461
einen	w11_d722e5464
an	w13_d722e5468
dern	w1_d722e5474
durch	w3_d722e5477
allerley	w5_d722e5480
verführerische	w7_d722e5483
Reden	w9_d722e5486
an	w11_d722e5489
locken	w1_d722e5494
gesucht,	w3_d722e5497
welches	w5_d722e5500
er	w7_d722e5503
zwar	w9_d722e5506
in	w11_d722e5509
seinem	w13_d722e5513
er	w15_d722e5516
sten	w1_d722e5521
Verhör	w3_d722e5524
geläugnet,	w5_d722e5527
in	w7_d722e5530
dem	w9_d722e5533
zweyten	w11_d722e5536
aber,	w13_d722e5540
und	w1_d722e5545
nachdem	w3_d722e5548
man	w5_d722e5551
ihm	w7_d722e5554
Zeugen	w9_d722e5557
unter	w11_d722e5560
die	w13_d722e5564
Au	w15_d722e5567
gen	w1_d722e5573
gestellet,	w3_d722e5576
eingestanden	w5_d722e5579
hat.	w7_d722e5582
Der	w9_d722e5585
vierte,	w11_d722e5588
der	w1_d722e5593
Quartiermeister	w3_d722e5596
von	w5_d722e5599
dem	w7_d722e5602
Jsmailowschen	w9_d722e5605
Garde=regiment	w1_d722e5610
Peter	w3_d722e5613
Gurjew,	w5_d722e5616
hat	w7_d722e5619
von	w9_d722e5622
Pe	w11_d722e5625
ter	w1_d722e5630
Chruschtschow	w3_d722e5633
anzügliche	w5_d722e5636
Reden	w7_d722e5639
gehöret,	w9_d722e5642
die	w1_d722e5648
er	w3_d722e5651
wider	w5_d722e5654
Uns	w7_d722e5657
ausgestossen,	w9_d722e5660
so	w11_d722e5663
wie	w13_d722e5667
man	w15_d722e5670
auch	w1_d722e5675
von	w3_d722e5678
dessen	w5_d722e5681
boshaften	w7_d722e5684
Vorsatze,	w9_d722e5687
einen	w11_d722e5690
Auf	w1_d722e5695
</p>
<p id="p20_d722e5700">
Aufstand	w1_d722e5704
zu	w3_d722e5707
erregen,	w5_d722e5710
Nachricht	w7_d722e5713
gehabt;	w9_d722e5716
sol	w11_d722e5719
ches	w1_d722e5724
aber	w3_d722e5727
nicht	w5_d722e5730
angezeigt,	w7_d722e5733
auch	w9_d722e5736
anfänglich	w11_d722e5739
geläugnet,	w1_d722e5744
ist	w3_d722e5747
aber	w5_d722e5750
zuletzt	w7_d722e5753
theils	w9_d722e5756
dessen	w11_d722e5759
über	w13_d722e5763
führet	w1_d722e5769
worden,	w3_d722e5772
theils	w5_d722e5775
hat	w7_d722e5778
er	w9_d722e5781
solches	w11_d722e5784
frey	w13_d722e5788
willig	w1_d722e5793
eingestanden.	w3_d722e5796
Durch	w5_d722e5799
diese	w7_d722e5802
Untersu	w9_d722e5805
chung	w1_d722e5810
bleibt	w3_d722e5813
auch	w5_d722e5816
der	w7_d722e5819
Collegien=assessor,	w9_d722e5822
Alexi	w11_d722e5825
Chruschtschow,	w1_d722e5830
darinn	w3_d722e5833
verdächtig,	w5_d722e5836
daß	w7_d722e5839
er	w9_d722e5842
von	w11_d722e5845
einem,	w1_d722e5851
jedoch	w3_d722e5854
ohne	w5_d722e5857
Zeugen	w7_d722e5860
darstellen	w9_d722e5863
zu	w11_d722e5866
kön	w13_d722e5870
nen,	w1_d722e5875
überwiesen	w3_d722e5878
worden,	w5_d722e5881
er	w7_d722e5884
habe	w9_d722e5887
von	w11_d722e5890
obbe	w13_d722e5894
melter	w1_d722e5899
Verbrechen	w3_d722e5902
gemeinschaftlich	w5_d722e5905
gefastem	w7_d722e5908
Anschlage	w1_d722e5913
mit	w3_d722e5916
ihm	w5_d722e5919
gesprochen;	w7_d722e5922
wie	w9_d722e5925
denn	w11_d722e5928
auch	w1_d722e5934
ermelter	w3_d722e5937
Alexei	w5_d722e5940
Chruschtschow	w7_d722e5943
einige	w9_d722e5946
zweydentige	w1_d722e5951
und	w3_d722e5954
bedenkliche	w5_d722e5957
Reden	w7_d722e5960
von	w9_d722e5963
Pe	w11_d722e5966
ter	w1_d722e5971
Chruschtschow	w3_d722e5974
gehöret,	w5_d722e5977
dessen	w7_d722e5980
ihn	w9_d722e5983
auch	w11_d722e5986
ein	w13_d722e5990
Zeuge	w1_d722e5995
überführet	w3_d722e5998
hat.	w5_d722e6001
Ob	w7_d722e6004
wir	w9_d722e6007
nun	w11_d722e6010
gleich	w13_d722e6014
die	w1_d722e6020
durch	w3_d722e6023
dieses	w5_d722e6026
Verbrechen	w7_d722e6029
gegen	w9_d722e6032
Uns	w11_d722e6035
selbst	w13_d722e6039
begangene	w1_d722e6044
Beleidigung	w3_d722e6047
großmüthig	w5_d722e6050
verach	w7_d722e6053
ten;	w1_d722e6058
so	w3_d722e6061
können	w5_d722e6064
Wir	w7_d722e6067
doch	w9_d722e6070
nicht	w11_d722e6073
umhin,	w13_d722e6077
dem	w15_d722e6080
beleidigten	w1_d722e6085
Volke	w3_d722e6088
Gerechtigkeit	w5_d722e6091
wiederfah	w7_d722e6094
ren	w1_d722e6100
zu	w3_d722e6103
lassen,	w5_d722e6106
da	w7_d722e6109
Wir	w9_d722e6112
unter	w11_d722e6115
ihnen	w13_d722e6119
Stöhrer	w15_d722e6122
der	w1_d722e6127
gemeinen	w3_d722e6130
Ruhe	w5_d722e6133
erblicken:	w7_d722e6136
Dieserwegen	w9_d722e6139
haben	w1_d722e6144
Wir	w3_d722e6147
Unserm	w5_d722e6150
Senate	w7_d722e6153
anbefohlen,	w9_d722e6156
in	w11_d722e6159
voller	w1_d722e6164
Versammlung,	w3_d722e6167
und	w5_d722e6170
mit	w7_d722e6173
Zuziehung	w9_d722e6176
der	w11_d722e6179
Präsidenten	w1_d722e6185
Unserer	w3_d722e6188
Collegien,	w5_d722e6191
diese	w7_d722e6194
Ver	w9_d722e6197
brecher	w1_d722e6202
nach	w3_d722e6205
den	w5_d722e6208
Gesetzen	w7_d722e6211
zu	w9_d722e6214
richten,	w11_d722e6217
wobey	w13_d722e6221
doch	w1_d722e6226
Unser	w3_d722e6229
mit	w5_d722e6232
Menschen=liebe	w7_d722e6235
erfülltes	w9_d722e6238
Herz	w11_d722e6241
nicht	w1_d722e6246
unerinneret	w3_d722e6249
lassen	w5_d722e6252
konnte,	w7_d722e6255
auch	w9_d722e6258
hier	w11_d722e6261
mit	w1_d722e6267
der	w3_d722e6270
nothwendigen	w5_d722e6273
Strenge	w7_d722e6276
der	w9_d722e6279
Gesetze	w11_d722e6282
die	w1_d722e6287
Monarchen	w3_d722e6290
anständige	w5_d722e6293
Milde	w7_d722e6296
zu	w9_d722e6299
verein	w11_d722e6302
baren.	w1_d722e6307
Und	w3_d722e6310
solchergestalt	w5_d722e6313
hat	w7_d722e6316
Unser	w9_d722e6319
diri	w11_d722e6322
gender	w1_d722e6327
Senat	w3_d722e6330
wegen	w5_d722e6333
obbemetdten	w7_d722e6336
Verbre	w9_d722e6339
chen	w1_d722e6345
über	w3_d722e6348
diese	w5_d722e6351
Missethäter	w7_d722e6354
folgendes	w9_d722e6357
Ur	w11_d722e6360
theil	w1_d722e6365
gesprochen:	w3_d722e6368
Daß,	w5_d722e6371
obgleich	w7_d722e6374
nach	w9_d722e6377
allen	w11_d722e6380
Reichs=gesätzen,	w1_d722e6385
wegen	w3_d722e6388
eines	w5_d722e6391
so	w7_d722e6394
abscheuli	w9_d722e6397
chen	w1_d722e6402
und	w3_d722e6405
ruchlosen	w5_d722e6408
Unterfangens	w7_d722e6411
Peter	w9_d722e6414
Cruschtschof	w1_d722e6420
und	w3_d722e6423
Semen	w5_d722e6426
Guriew,	w7_d722e6429
als	w9_d722e6432
die	w11_d722e6435
Rädelsführer	w1_d722e6440
enthauptet	w3_d722e6443
und	w5_d722e6446
geviertheilet,	w7_d722e6449
Jwan	w1_d722e6454
und	w3_d722e6457
Peter	w5_d722e6460
Guriew	w7_d722e6463
aber	w9_d722e6466
enthauptet	w11_d722e6469
werden	w1_d722e6474
sollten;"	w3_d722e6477
doch	w5_d722e6480
in	w7_d722e6483
Betracht	w9_d722e6486
Unserer	w11_d722e6489
großmütigen	w1_d722e6495
Gesinnung	w3_d722e6498
Gnade	w5_d722e6501
obwalten	w7_d722e6504
zu	w1_d722e6509
lassen,	w3_d722e6512
urtheilte	w5_d722e6515
der	w7_d722e6518
Senat	w9_d722e6521
einmütig	w11_d722e6524
mit	w1_d722e6529
den	w3_d722e6532
versammelten	w5_d722e6535
Präsidenten.	w7_d722e6538
"Ob	w9_d722e6541
bemelte	w1_d722e6546
Verbrecher	w3_d722e6549
aller	w5_d722e6552
ihrer	w7_d722e6555
Schargen	w9_d722e6558
</p>
<p id="p22_d722e6561">
und	w1_d722e6565
ihres	w3_d722e6568
Adels	w5_d722e6571
zu	w7_d722e6574
berauben,	w9_d722e6577
den	w11_d722e6580
Peter	w13_d722e6584
Cruschtschow	w1_d722e6589
und	w3_d722e6592
Semen	w5_d722e6595
Gurjew,	w7_d722e6598
statt	w9_d722e6601
einer	w1_d722e6606
schmerzhaften	w3_d722e6609
Todes=strafe	w5_d722e6612
blos	w7_d722e6615
zu	w9_d722e6618
enthaupten;	w1_d722e6624
den	w3_d722e6627
Jwan	w5_d722e6630
und	w7_d722e6633
Peter	w9_d722e6636
Gur	w11_d722e6639
jew	w1_d722e6644
aber	w3_d722e6647
mit	w5_d722e6650
einer	w7_d722e6653
Clvil	w9_d722e6656
todes=straffe	w11_d722e6659
zu	w13_d722e6663
be	w15_d722e6666
legen,	w1_d722e6671
und	w3_d722e6674
