<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
Mittag	w342
in	w343
den	w344
Dünen	w345
mitten	w346
unter	w347
ei=nem	w348
<g/>
=
zu	w350
Aufpassung	w351
des	w352
Paul	w353
Jones	w354
be=stimmten	w355
<g/>
=
Geschwader	w357
empöret	w358
haben	w359
und	w360
damit	w361
auf	w362
und	w363
davon	w364
gefahren	w365
sind	w366
<g/>
.
Man	w368
kann	w369
sich	w370
nicht	w371
genug	w372
verwundern	w373
<g/>
,
wie	w375
sie	w376
34	w377
Engländer	w378
<g/>
,
womit	w380
das	w381
Schiff	w382
be=setzt	w383
<g/>
=
war	w385
<g/>
,
dergestalten	w387
haben	w388
in	w389
die	w390
Enge	w391
treiben	w392
können	w393
<g/>
,
daß	w395
sich	w396
solche	w397
unten	w398
auf	w399
dem	w400
Boden	w401
haben	w402
verschließen	w403
lassen	w404
müs=sen	w405
<g/>
=
<g/>
.
Hier	w408
wird	w409
diesen	w410
Gästen	w411
<g/>
,
welche	w413
das	w414
Zeichen	w415
der	w416
Allianz	w417
auf	w418
ihre	w419
Hüte	w420
gestecket	w421
<g/>
,
große	w423
Freyheit	w424
gelassen	w425
<g/>
.
Schlüß=lich	w427
<g/>
=
ist	w429
noch	w430
zu	w431
bemerken	w432
<g/>
,
daß	w434
als	w435
sie	w436
die	w437
Empörung	w438
vollbrachten	w439
<g/>
,
der	w441
Kapitain	w442
und	w443
der	w444
Unteranführer	w445
des	w446
Schiffes	w447
sich	w448
eben	w449
abwesend	w450
befunden	w451
habe	w452
<g/>
.
</p>
<head id="hl3">
Brest	w454
<g/>
,
den	w456
12	w457
<g/>
.
Christmon	w459
<g/>
.
</head>
<p id="p10">
Das	w461
gröste	w462
Uebel	w463
so	w464
den	w465
Grafen	w466
d'E=staing	w467
<g/>
=
betroffen	w469
<g/>
,
ist	w471
der	w472
Schade	w473
der	w474
ihm	w475
auf	w476
der	w477
Küste	w478
von	w479
Georgien	w480
zugefügt	w481
wor=den	w482
<g/>
=
<g/>
,
nicht	w485
so	w486
viel	w487
durch	w488
die	w489
Stürme	w490
<g/>
,
als	w492
durch	w493
die	w494
Untreu	w495
und	w496
Verrätherey	w497
der	w498
Amerikaner	w499
<g/>
;
denn	w501
sie	w502
haben	w503
dem	w504
Ge=neral	w505
<g/>
=
Prevot	w507
von	w508
seinen	w509
Maasregln	w510
<g/>
,
Absichten	w512
und	w513
Stärke	w514
Nachricht	w515
gegeben	w516
<g/>
,
sind	w518
nicht	w519
vorgerückt	w520
da	w521
sie	w522
sollen	w523
<g/>
,
und	w525
wie	w526
man	w527
übereingekommen	w528
war	w529
<g/>
,
mit	w531
ei=nem	w532
<g/>
=
Wort	w534
<g/>
,
sie	w536
habe	w537
sich	w538
zum	w539
zweyten=mal	w540
<g/>
=
gegen	w542
den	w543
Grafen	w544
d'Estaing	w545
<g/>
,
auf	w547
eine	w548
schändliche	w549
Art	w550
betragen	w551
<g/>
,
diß	w553
er=weckt	w554
<g/>
=
viel	w556
Nachdenken	w557
<g/>
,
und	w559
um	w560
so	w561
mehr	w562
<g/>
,
da	w564
man	w565
von	w566
allen	w567
Offiziers	w568
und	w569
Gemei=nen	w570
<g/>
=
<g/>
,
welche	w573
von	w574
den	w575
Jnsurgenten	w576
zu=rückkommen	w577
<g/>
=
<g/>
,
vernimmt	w580
<g/>
,
daß	w582
von	w583
allen	w584
Nationen	w585
<g/>
,
welche	w587
man	w588
bey	w589
ihnen	w590
an=trift	w591
<g/>
=
<g/>
,
die	w594
französische	w595
diejenige	w596
ist	w597
<g/>
,
wel=che	w599
<g/>
=
ihnen	w601
am	w602
wenigsten	w603
ansteht	w604
<g/>
.
</p>
<p id="p11">
Für	w606
diesen	w607
Unfall	w608
ist	w609
den	w610
Graf	w611
durch	w612
die	w613
Eroberung	w614
zweyer	w615
Fregatten	w616
<g/>
,
einieiniger	w618
<g/>
=
</p>
<p id="p12">
ger	w620
Transportschiffe	w621
<g/>
,
einer	w623
Küste	w624
mit	w625
Li=vres	w626
<g/>
=
650000	w628
unsers	w629
Geldes	w630
<g/>
,
so	w632
auf	w633
einer	w634
der	w635
Fregatten	w636
gewesen	w637
<g/>
,
und	w639
eines	w640
rei=chen	w641
<g/>
=
Kampfschiffes	w643
getröstet	w644
worden	w645
<g/>
,
wel=ches	w647
<g/>
=
alles	w649
zusammen	w650
genommen	w651
<g/>
,
unge=fehr	w653
<g/>
=
5	w655
Millionen	w656
unsers	w657
Geldes	w658
aus=machen	w659
<g/>
=
wird	w661
<g/>
,
welches	w663
doch	w664
auch	w665
seine	w666
Annehmlichkeiten	w667
hat	w668
<g/>
.
Zu	w670
diesem	w671
muß	w672
man	w673
noch	w674
das	w675
Glück	w676
rechnen	w677
<g/>
,
so	w679
der	w680
Longuedoc	w681
gehabt	w682
hat	w683
<g/>
,
keine	w685
englische	w686
Kriegsschiffe	w687
auf	w688
seiner	w689
Herreise	w690
anzu=treffen	w691
<g/>
=
<g/>
,
welchen	w694
er	w695
nothwendig	w696
sich	w697
hät=te	w698
<g/>
=
ergeben	w700
<g/>
,
oder	w702
sich	w703
in	w704
die	w705
Luft	w706
sprengen	w707
müssen	w708
<g/>
,
da	w710
ihm	w711
kaum	w712
30	w713
zur	w714
Arbeit	w715
taugliche	w716
Mann	w717
übrig	w718
waren	w719
<g/>
,
der	w721
gan=ze	w722
<g/>
=
Ueberrest	w724
aber	w725
von	w726
Arbeit	w727
<g/>
,
Krank=heit	w729
<g/>
=
<g/>
,
Mühseligkeit	w732
und	w733
Hunger	w734
ganz	w735
außer	w736
Stand	w737
<g/>
,
und	w739
es	w740
hohe	w741
Zeit	w742
war	w743
<g/>
,
daß	w745
man	w746
Brest	w747
entdeckte	w748
<g/>
.
</p>
<p id="p13">
Man	w750
hat	w751
sogleich	w752
Schaluppen	w753
mit	w754
Erfrischungen	w755
zu	w756
dem	w757
Schiff	w758
gesandt	w759
<g/>
,
und	w761
Matrosen	w762
dieses	w763
schöne	w764
Schiff	w765
in	w766
den	w767
Hafen	w768
zu	w769
bringen	w770
<g/>
,
wo	w772
es	w773
eine	w774
voll=ständige	w775
<g/>
=
Ausbesserung	w777
erhalten	w778
wird	w779
<g/>
,
deren	w781
es	w782
auch	w783
ungemein	w784
wohl	w785
bedarf	w786
<g/>
,
da	w788
es	w789
sehr	w790
durchlöchert	w791
und	w792
beschädigt	w793
ist	w794
<g/>
.
</p>
<p id="p14">
Der	w796
Graf	w797
wird	w798
nach	w799
Hofe	w800
gehn	w801
<g/>
,
wo	w803
er	w804
gewiß	w805
wohl	w806
wird	w807
empfangen	w808
werden	w809
<g/>
,
und	w811
in	w812
den	w813
Berathschlagungen	w814
<g/>
,
vielen	w816
Einfluß	w817
haben	w818
wird	w819
<g/>
;
man	w821
giebt	w822
ihm	w823
schon	w824
das	w825
Kommando	w826
der	w827
grossen	w828
Flot=te	w829
<g/>
=
<g/>
,
und	w832
versichert	w833
<g/>
,
der	w835
Herr	w836
Chaffaut	w837
habe	w838
sich	w839
bereits	w840
erklärt	w841
<g/>
,
unter	w843
ihm	w844
die=nen	w845
<g/>
=
zu	w847
wollen	w848
<g/>
,
ob	w850
er	w851
gleich	w852
älter	w853
im	w854
Rang	w855
sey	w856
<g/>
,
welches	w858
dem	w859
Herrn	w860
du	w861
Chaf=faut	w862
<g/>
=
viel	w864
Ehre	w865
macht	w866
</p>
<p id="p15">
Man	w867
erwartet	w868
die	w869
übrigen	w870
9	w871
Schiffe	w872
<g/>
,
welche	w874
von	w875
dem	w876
Herrn	w877
Grafen	w878
d'Estaing	w879
getrennt	w880
worden	w881
<g/>
,
mit	w883
Ungeduld	w884
und	w885
Besorgnis	w886
<g/>
,
und	w888
rüstet	w889
eifrig	w890
10	w891
Linien=schiffe	w892
<g/>
=
aus	w894
<g/>
,
welche	w896
statt	w897
dieser	w898
10	w899
nach	w900
Westindien	w901
segeln	w902
sollen	w903
<g/>
.
</p>
<p id="p16">
Und	w905
die	w906
4	w907
Linienschiffe	w908
<g/>
,
welche	w910
mit	w911
3000	w912
Mann	w913
nach	w914
Ostindien	w915
bestimmt	w916
sind	w917
<g/>
,
werden	w919
<g/>
,
hoft	w921
man	w922
<g/>
,
in	w924
kurzem	w925
unter	w926
Segel	w927
gehen	w928
<g/>
,
und	w930
wenn	w931
sie	w932
ankommen	w933
<g/>
,
unsern	w935
Feinden	w936
den	w937
uns	w938
allda	w939
zugefüg=ten	w940
<g/>
=
Schaden	w942
<g/>
,
reichlich	w944
wieder	w945
vergelten	w946
<g/>
.
</p>
<p id="p17">
Jn	w948
einem	w949
Dorfe	w950
der	w951
Provinz	w952
Poitou	w953
<g/>
,
nahe	w955
bey	w956
Cöx	w957
in	w958
nieder	w959
Poitou	w960
<g/>
,
welches	w962
aus	w963
ungefehr	w964
25	w965
Wohnstätten	w966
bestund	w967
<g/>
,
</p>
<p id="p18">
deren	w969
Einwohner	w970
alle	w971
durcheinander	w972
in	w973
Verwandschaft	w974
stunden	w975
<g/>
,
hat	w977
der	w978
rothe	w979
Schade	w980
alle	w981
Einwohner	w982
weggeraft	w983
<g/>
,
bis	w985
an	w986
ein	w987
Mädgen	w988
<g/>
,
welches	w990
allein	w991
übrig	w992
geblieben	w993
<g/>
,
und	w995
also	w996
die	w997
Erbinn	w998
aller	w999
Ver=storbenen	w1000
<g/>
=
ist	w1002
<g/>
;
wenn	w1004
es	w1005
schicklich	w1006
wäre	w1007
bey	w1008
einem	w1009
so	w1010
ernsthaften	w1011
Vorfalle	w1012
etwas	w1013
aufgewecktes	w1014
anzubringen	w1015
<g/>
,
würde	w1017
man	w1018
sich	w1019
einer	w1020
Stelle	w1021
in	w1022
einem	w1023
Lustspiele	w1024
erin=nern	w1025
<g/>
=
<g/>
,
wo	w1028
man	w1029
einem	w1030
jungen	w1031
Menschen	w1032
ein	w1033
Mädgen	w1034
zur	w1035
Heurath	w1036
unter	w1037
der	w1038
Vor=stellung	w1039
<g/>
=
anpreißt	w1041
<g/>
,
daß	w1043
sie	w1044
zwar	w1045
jetzo	w1046
nichts	w1047
habe	w1048
<g/>
,
allein	w1050
sie	w1051
würde	w1052
nach	w1053
dem	w1054
Tod	w1055
von	w1056
15	w1057
bis	w1058
20	w1059
Verwandten	w1060
<g/>
,
die	w1062
sie	w1063
habe	w1064
<g/>
,
sehr	w1066
reich	w1067
werden	w1068
<g/>
,
worauf	w1070
der	w1071
junge	w1072
Mensch	w1073
erwidert	w1074
<g/>
,
eine	w1076
hofnungs=volle	w1077
<g/>
=
Parthey	w1079
<g/>
,
in	w1081
Pestzeit	w1082
<g/>
!
</p>
<head id="hl4">
Paris	w1084
<g/>
,
den	w1086
14	w1087
<g/>
.
Christmon	w1089
<g/>
.
</head>
<p id="p19">
Wann	w1091
die	w1092
Witterung	w1093
es	w1094
zugegeben	w1095
hät=te	w1096
<g/>
=
<g/>
,
so	w1099
würde	w1100
wahrscheinlicherweise	w1101
eines	w1102
von	w1103
unsren	w1104
Geschwaderen	w1105
ausgelaufen	w1106
seyn	w1107
<g/>
,
um	w1109
den	w1110
Kommodore	w1111
<g/>
,
Paul	w1113
Jo=nes	w1114
<g/>
=
<g/>
,
aus	w1117
dem	w1118
Texel	w1119
nach	w1120
Brest	w1121
zu	w1122
be=gleiten	w1123
<g/>
=
<g/>
.
Man	w1126
bedauret	w1127
hier	w1128
recht	w1129
herz=lich	w1130
<g/>
=
<g/>
,
daß	w1133
er	w1134
so	w1135
lange	w1136
in	w1137
der	w1138
Unthätig=keit	w1139
<g/>
=
gähnet	w1141
<g/>
,
und	w1143
die	w1144
Früchten	w1145
seiner	w1146
rühm=lichen	w1147
<g/>
=
Vortheile	w1149
nicht	w1150
nur	w1151
allein	w1152
aufzeh=ret	w1153
<g/>
=
<g/>
,
sondern	w1156
die	w1157
Gelegenhit	w1158
verfehlt	w1159
<g/>
,
weit	w1161
ansehnlichere	w1162
einzuärndten	w1163
<g/>
.
Hätte	w1165
man	w1166
für	w1167
seine	w1168
Schiffe	w1169
in	w1170
Holland	w1171
den	w1172
bil=ligen	w1173
<g/>
=
Werth	w1175
geben	w1176
wollen	w1177
<g/>
,
so	w1179
würde	w1180
er	w1181
sonder	w1182
Zweifel	w1183
dieselbe	w1184
verkauft	w1185
haben	w1186
<g/>
,
auch	w1188
nach	w1189
Frankreich	w1190
zurückgekommen	w1191
<g/>
,
und	w1193
ihm	w1194
das	w1195
Kommando	w1196
neuer	w1197
Schiffe	w1198
anvertraut	w1199
worden	w1200
seyn	w1201
<g/>
.
Es	w1203
gehen	w1204
lei=der	w1205
<g/>
=
noch	w1207
immer	w1208
sehr	w1209
traurige	w1210
Nachrich=ten	w1211
<g/>
=
aus	w1213
der	w1214
See	w1215
ein	w1216
<g/>
.
Die	w1218
Convoy	w1219
auf	w1220
der	w1221
Jnsul	w1222
Aix	w1223
hat	w1224
verschiedene	w1225
widrige	w1226
Zufälle	w1227
geprüft	w1228
<g/>
.
Drey	w1230
von	w1231
ihren	w1232
Schif=fen	w1233
<g/>
=
sind	w1235
<g/>
,
nach	w1237
einem	w1238
Berichte	w1239
aus	w1240
Ro=chefort	w1241
<g/>
=
vom	w1243
7	w1244
<g/>
.
durch	w1246
einen	w1247
Windstoß	w1248
an	w1249
der	w1250
Küste	w1251
<g/>
,
2	w1253
bis	w1254
3	w1255
Meilen	w1256
von	w1257
dem	w1258
dasigen	w1259
Haven	w1260
<g/>
,
auf	w1262
den	w1263
Stand	w1264
getrieben	w1265
<g/>
.
</p>
<p id="p20">
Ein	w1267
Comptoir	w1268
<g/>
=
Bedienter	w1270
des	w1271
Herrn	w1272
de	w1273
Mausecourt	w1274
<g/>
,
Schatzmeisters	w1276
des	w1277
Prinzen	w1278
von	w1279
Conti	w1280
<g/>
,
hat	w1282
<g/>
,
mit	w1284
Beyhilfe	w1285
eines	w1286
Wagehalses	w1287
von	w1288
gleichem	w1289
Gefieder	w1290
<g/>
,
des=sen	w1292
<g/>
=
Cassa	w1294
um	w1295
mehr	w1296
als	w1297
80000	w1298
Livres	w1299
be=stohlen	w1300
<g/>
=
<g/>
.
Beyde	w1303
sind	w1304
aber	w1305
in	w1306
gefänglicher	w1307
Haft	w1308
<g/>
,
und	w1310
wird	w1311
ihnen	w1312
in	w1313
der	w1314
Gericht=barkeit	w1315
<g/>
=
<g/>
,
wo	w1318
sie	w1319
den	w1320
Diebstahl	w1321
begangen	w1322
</p>
<p id="p21">
haben	w1323
<g/>
,
der	w1325
Proceß	w1326
gemacht	w1327
<g/>
.
Als	w1329
sie	w1330
von	w1331
den	w1332
Beamten	w1333
der	w1334
Polizey	w1335
gefänglich	w1336
eingezogen	w1337
wurden	w1338
<g/>
,
hatten	w1340
sie	w1341
die	w1342
be=trächtliche	w1343
<g/>
=
Baarschaft	w1345
bis	w1346
auf	w1347
einige	w1348
we=nige	w1349
<g/>
=
Louis	w1351
d'Or	w1352
<g/>
,
muthwillig	w1354
mit	w1355
lieder=lichen	w1356
<g/>
=
Personen	w1358
verschleudert	w1359
<g/>
,
bevor	w1361
aber	w1362
die	w1363
Geldsäcke	w1364
in	w1365
der	w1366
Mitte	w1367
mit	w1368
Stroh	w1369
und	w1370
Steinen	w1371
angefüllt	w1372
<g/>
,
oben	w1374
und	w1375
unten	w1376
aber	w1377
harte	w1378
Thaler	w1379
hingelegt	w1380
<g/>
.
Bey	w1382
der	w1383
Entdeckung	w1384
der	w1385
Betrügerey	w1386
gieng	w1387
der	w1388
ganz	w1389
niedergeschlagene	w1390
Schatzmeister	w1391
zu	w1392
dem	w1393
Prinzen	w1394
<g/>
,
zeigte	w1396
Höchstdemselben	w1397
sehr	w1398
kläglich	w1399
sein	w1400
Unglück	w1401
an	w1402
<g/>
,
und	w1404
erhielt	w1405
zu	w1406
seiner	w1407
völligen	w1408
Aufmunterung	w1409
diese	w1410
Ant=wort	w1411
<g/>
=
<g/>
:
eure	w1414
Redlichkeit	w1415
ist	w1416
mir	w1417
so	w1418
bekannt	w1419
<g/>
,
daß	w1421
ich	w1422
den	w1423
Verlust	w1424
<g/>
,
den	w1426
dieser	w1427
Diebstahl	w1428
euch	w1429
versetzet	w1430
<g/>
,
für	w1432
meine	w1433
Rechnung	w1434
nehme	w1435
<g/>
.
</p>
<head id="hl5">
Paris	w1437
den	w1438
15	w1439
<g/>
.
Christmon	w1441
<g/>
.
</head>
<p id="p22">
Am	w1443
10	w1444
<g/>
.
gieng	w1446
mit	w1447
einem	w1448
Kourier	w1449
aus	w1450
Brest	w1451
die	w1452
Nachricht	w1453
ein	w1454
<g/>
,
daß	w1456
der	w1457
Graf	w1458
von	w1459
Estaing	w1460
daselbst	w1461
am	w1462
7ten	w1463
aus	w1464
Nord=Amerika	w1465
<g/>
=
angekommen	w1467
sey	w1468
<g/>
.
Jn	w1470
Erwar=tung	w1471
<g/>
=
seines	w1473
eigenen	w1474
mündlichen	w1475
Berich=tes	w1476
<g/>
=
<g/>
,
den	w1479
er	w1480
dem	w1481
Hofe	w1482
abstatten	w1483
wird	w1484
<g/>
,
streut	w1486
man	w1487
ein	w1488
und	w1489
anderes	w1490
aus	w1491
<g/>
,
so	w1493
sich	w1494
vor	w1495
der	w1496
Hand	w1497
nicht	w1498
verbürgen	w1499
läßt	w1500
<g/>
.
Es	w1502
heißt	w1503
nämlich	w1504
<g/>
,
er	w1506
sey	w1507
bey	w1508
einem	w1509
auf	w1510
die	w1511
Stadt	w1512
Savannah	w1513
bewerkstelligten	w1514
Angrif=fe	w1515
<g/>
=
mit	w1517
Verlust	w1518
zurückgeschlagen	w1519
<g/>
,
und	w1521
<g/>
,
weil	w1523
der	w1524
amerikanische	w1525
General	w1526
Lincoln	w1527
nicht	w1528
zu	w1529
ihm	w1530
stossen	w1531
konnte	w1532
<g/>
,
schlüßig	w1534
gewor=den	w1535
<g/>
=
<g/>
,
mit	w1538
zwölf	w1539
von	w1540
seinen	w1541
Schiffen	w1542
nach	w1543
Europa	w1544
zurück	w1545
zu	w1546
kehren	w1547
<g/>
,
von	w1549
welchen	w1550
die	w1551
Stürme	w1552
ihn	w1553
aber	w1554
getrennet	w1555
hätten	w1556
<g/>
.
Es	w1558
ist	w1559
sicher	w1560
<g/>
,
daß	w1562
er	w1563
das	w1564
Brittische	w1565
Kriegs=schiff	w1566
<g/>
=
<g/>
,
den	w1569
Experiment	w1570
von	w1571
50	w1572
Kanonen	w1573
<g/>
,
mit	w1575
650	w1576
<g/>
,
000	w1578
Livres	w1579
an	w1580
seinem	w1581
Bord	w1582
<g/>
,
ei=ne	w1584
<g/>
=
Fregatte	w1586
von	w1587
20	w1588
Kanonen	w1589
<g/>
,
und	w1591
etli=chen	w1592
<g/>
=
andere	w1594
Schiffe	w1595
erobert	w1596
hat	w1597
<g/>
.
</p>
<p id="p23">
Leute	w1599
<g/>
,
die	w1601
aus	w1602
Versaille	w1603
berichten	w1604
<g/>
,
der	w1606
König	w1607
habe	w1608
den	w1609
Befehl	w1610
ertheilt	w1611
<g/>
,
daß	w1613
De=ro	w1614
<g/>
=
Armee	w1616
an	w1617
der	w1618
Küste	w1619
auf	w1620
140	w1621
<g/>
,
000	w1623
Mann	w1624
gebracht	w1625
werden	w1626
soll	w1627
<g/>
,
und	w1629
setzen	w1630
hinzu	w1631
<g/>
,
man	w1633
werde	w1634
sich	w1635
nicht	w1636
mehr	w1637
um	w1638
Transportschif=fe	w1639
<g/>
=
umsehen	w1641
<g/>
,
noch	w1643
auf	w1644
verschiedene	w1645
Ein=schiffungen	w1646
<g/>
=
das	w1648
Augenmerk	w1649
richten	w1650
<g/>
,
die	w1652
der	w1653
Gefahr	w1654
ausgestellt	w1655
sind	w1656
<g/>
,
entweder	w1658
von	w1659
den	w1660
Winden	w1661
zerstreuet	w1662
<g/>
,
oder	w1664
von	w1665
den	w1666
Feinden	w1667
geschlagen	w1668
zu	w1669
werden	w1670
<g/>
,
ehe	w1672
und	w1673
bevor	w1674
sie	w1675
ihren	w1676
Vereinigungspunkt	w1677
errei=chen	w1678
<g/>
=
<g/>
,
um	w1681
eine	w1682
Landung	w1683
zu	w1684
bewerkstellibewerkstelligen	w1685
<g/>
=
</p>
<p id="p24">
gen	w1687
<g/>
;
sondern	w1689
nach	w1690
einem	w1691
neuern	w1692
Plane	w1693
<g/>
,
sollen	w1695
im	w1696
künftigen	w1697
Seezuge	w1698
alle	w1699
Truppen	w1700
auf	w1701
den	w1702
königl	w1703
<g/>
.
Schiffen	w1705
<g/>
,
und	w1707
ausgerü=steten	w1708
<g/>
=
Schlupen	w1710
<g/>
,
deren	w1712
Anzahl	w1713
vermeh=ret	w1714
<g/>
=
wird	w1716
<g/>
,
transportirt	w1718
werden	w1719
<g/>
,
um	w1721
ei=ne	w1722
<g/>
=
Landung	w1724
an	w1725
der	w1726
feindlichen	w1727
Küste	w1728
zu	w1729
erleichtern	w1730
<g/>
.
</p>
<head id="hl6">
Neapel	w1732
<g/>
,
den	w1734
14	w1735
<g/>
.
Christmon	w1737
<g/>
.
</head>
<p id="p25">
Den	w1739
9	w1740
<g/>
.
dieses	w1742
frühe	w1743
verfügte	w1744
sich	w1745
der	w1746
neue	w1747
rußisch	w1748
<g/>
=
kaiserl	w1750
<g/>
.
Minister	w1752
<g/>
,
Graf	w1754
Ra=sumowsky	w1755
<g/>
=
zum	w1757
erstenmale	w1758
nach	w1759
Caserta	w1760
<g/>
,
zu	w1762
unsern	w1763
ersten	w1764
königl	w1765
<g/>
.
Minister	w1767
<g/>
,
Mar=ches	w1769
<g/>
=
della	w1771
Sambucca	w1772
<g/>
,
von	w1774
welchem	w1775
er	w1776
mit	w1777
einem	w1778
prächtigen	w1779
Mittagmahle	w1780
be=wirthet	w1781
<g/>
=
wurde	w1783
<g/>
;
Abends	w1785
kehrte	w1786
er	w1787
wie=der	w1788
<g/>
=
nach	w1790
hiesiger	w1791
Hauptstadt	w1792
zurück	w1793
<g/>
.
<g/>
—
Dieser	w1796
Minister	w1797
wird	w1798
übermorgen	w1799
<g/>
,
da	w1801
Jhre	w1802
Majestäten	w1803
ebenfalls	w1804
in	w1805
die	w1806
Stadt	w1807
kommen	w1808
<g/>
,
bey	w1810
Höchstdenselben	w1811
seine	w1812
er=sten	w1813
<g/>
=
Antrittsaudienzen	w1815
haben	w1816
<g/>
,
er	w1818
hat	w1819
einsweils	w1820
den	w1821
Pallast	w1822
von	w1823
Monte	w1824
ro=tondo	w1825
<g/>
=
bezogen	w1827
<g/>
,
welchen	w1829
vormals	w1830
der	w1831
k	w1832
<g/>
.
k	w1834
Minister	w1835
<g/>
,
Herr	w1837
Graf	w1838
von	w1839
Lamberg	w1840
bewohnt	w1841
hatte	w1842
<g/>
,
dieser	w1844
letztere	w1845
hat	w1846
nun=mehr	w1847
<g/>
=
den	w1849
Pallast	w1850
Latilla	w1851
gemiethet	w1852
<g/>
,
weil	w1854
Jhre	w1855
kön	w1856
<g/>
.
Hoheiten	w1858
von	w1859
Mayland	w1860
dem=nächst	w1861
<g/>
=
hier	w1863
entreffen	w1864
<g/>
,
und	w1866
bey	w1867
diesem	w1868
Minister	w1869
wohnen	w1870
sollen	w1871
<g/>
.
</p>
<head id="hl7">
