<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
durch	w333
diesen	w334
Todtfall	w335
in	w336
Erle=digung	w337
<g/>
=
gekommenen	w339
Ehrenstellen	w340
<g/>
,
und	w342
Aemter	w343
<g/>
,
werden	w345
dem	w346
Herzoge	w347
von	w348
Bra=ganza	w349
<g/>
=
zufallen	w351
<g/>
.
</p>
<p id="p10">
Die	w353
Königin	w354
Mutter	w355
ist	w356
durch	w357
den	w358
Ge=brauch	w359
<g/>
=
der	w361
Bäder	w362
<g/>
,
las	w364
Caldas	w365
<g/>
,
von	w367
ih=ren	w368
<g/>
=
rheumatischen	w370
Zuständen	w371
gänzlich	w372
her=gestellt	w373
<g/>
=
<g/>
.
Den	w376
1	w377
<g/>
.
künftigen	w379
Monats	w380
wird	w381
der	w382
Hof	w383
in	w384
den	w385
Pallast	w386
dell	w387
Ajuda	w388
sich	w389
erheben	w390
<g/>
,
um	w392
allda	w393
dem	w394
Gottesdienste	w395
öf=fentlich	w396
<g/>
=
beyzuwohnen	w398
<g/>
.
</p>
<head id="hl3">
Madrit	w400
<g/>
,
den	w402
10	w403
<g/>
.
Wintermon	w405
<g/>
.
</head>
<p id="p11">
Da	w407
die	w408
galizischen	w409
Ufer	w410
nicht	w411
sicher	w412
ge=nug	w413
<g/>
=
waren	w415
vor	w416
einem	w417
feindlichen	w418
Besuche	w419
der	w420
Engländer	w421
<g/>
,
so	w423
dasige	w424
Gewässer	w425
auf	w426
vielen	w427
Korsarenschiffen	w428
durchkreuzen	w429
<g/>
,
so	w431
hat	w432
man	w433
zu	w434
deren	w435
besseren	w436
Bedeckung	w437
1	w438
Regiment	w439
Dragoner	w440
zu	w441
Pferde	w442
<g/>
,
und	w444
3	w445
Jn=fanterie	w446
<g/>
=
Regimenter	w448
dahin	w449
befehligt	w450
<g/>
,
an	w452
deren	w453
Stelle	w454
aber	w455
sind	w456
einsweils	w457
zur	w458
Versehung	w459
der	w460
Besatzung	w461
Nationalmilitzen	w462
errichtet	w463
worden	w464
<g/>
.
</p>
<p id="p12">
Aus	w466
Kartagena	w467
wird	w468
unterm	w469
26	w470
<g/>
.
Wein=monats	w472
<g/>
=
einberichtet	w474
<g/>
,
daß	w476
das	w477
spanische	w478
Geschwader	w479
<g/>
,
bestehend	w481
aus	w482
4	w483
Schebequen	w484
<g/>
,
einer	w486
Fregatte	w487
<g/>
,
und	w489
einem	w490
Galeonschiffe	w491
<g/>
,
eben	w493
da	w494
es	w495
beschäftigt	w496
war	w497
4	w498
grosse	w499
al=gierische	w500
<g/>
=
Schiffe	w502
zu	w503
bekämpfen	w504
<g/>
,
die	w506
fast	w507
schon	w508
auf	w509
dem	w510
Punkte	w511
der	w512
Uebergabe	w513
stan=den	w514
<g/>
=
<g/>
,
von	w517
einem	w518
heftigen	w519
Sturme	w520
<g/>
,
der	w522
von	w523
der	w524
Landseite	w525
in	w526
die	w527
See	w528
wüthete	w529
<g/>
,
genöthigt	w531
worden	w532
sey	w533
von	w534
dem	w535
Gefechte	w536
abzulassen	w537
<g/>
,
und	w539
sich	w540
zurückzuziehen	w541
<g/>
.
Es	w543
waren	w544
die	w545
nämlichen	w546
barbarischen	w547
Raub=schiffe	w548
<g/>
=
<g/>
,
so	w551
in	w552
den	w553
ersten	w554
Tagen	w555
desselben	w556
Monats	w557
die	w558
Gewässer	w559
von	w560
Genua	w561
unsi=cher	w562
<g/>
=
machten	w564
<g/>
,
und	w566
hernach	w567
an	w568
diese	w569
Kü=ste	w570
<g/>
=
sich	w572
gewagt	w573
hatten	w574
<g/>
.
Durch	w576
diesen	w577
Unfall	w578
sind	w579
die	w580
spanischen	w581
Schebequen	w582
ziemlich	w583
übel	w584
zugerichtet	w585
worden	w586
<g/>
;
nur	w588
zwey	w589
davon	w590
sind	w591
in	w592
den	w593
Haven	w594
zurück=gekommen	w595
<g/>
=
<g/>
,
nämlich	w598
eines	w599
mit	w600
einem	w601
ge=brochenen	w602
<g/>
=
Mastbaume	w604
<g/>
,
und	w606
12	w607
Kanonen	w608
weniger	w609
am	w610
Borde	w611
<g/>
,
weil	w613
man	w614
die	w615
übriübrigen	w616
<g/>
=
</p>
<p id="p13">
gen	w618
<g/>
,
um	w620
dem	w621
Sturm	w622
leichter	w623
auszuwei=chen	w624
<g/>
=
<g/>
,
über	w627
Borde	w628
werfen	w629
mußte	w630
<g/>
,
und	w632
das	w633
andere	w634
hatte	w635
gar	w636
nur	w637
mehr	w638
3	w639
Kano=nen	w640
<g/>
=
<g/>
,
weil	w643
es	w644
aus	w645
eben	w646
der	w647
Ursache	w648
an	w649
der	w650
afrikanischen	w651
Küste	w652
sich	w653
leichter	w654
ma=chen	w655
<g/>
=
mußte	w657
<g/>
,
worauf	w659
es	w660
sich	w661
von	w662
dem	w663
festen	w664
Lande	w665
<g/>
,
mit	w667
Hinderlassung	w668
einer	w669
Schebeque	w670
<g/>
,
entfernte	w672
<g/>
,
und	w674
bis	w675
nu	w676
hat	w677
man	w678
von	w679
der	w680
einen	w681
Schebeque	w682
<g/>
,
und	w684
einer	w685
Fregatte	w686
<g/>
,
so	w688
wie	w689
auch	w690
von	w691
dem	w692
spanischen	w693
Befehlshaber	w694
nicht	w695
das	w696
ge=ringste	w697
<g/>
=
erfahren	w699
können	w700
<g/>
.
</p>
<p id="p14">
Aus	w702
Sale	w703
ist	w704
bey	w705
Hofe	w706
der	w707
Bericht	w708
eingegangen	w709
<g/>
,
es	w711
sey	w712
daselbst	w713
der	w714
Jude	w715
Samuel	w716
Zumbel	w717
<g/>
,
ein	w719
Minister	w720
des	w721
Kai=sers	w722
<g/>
=
von	w724
Marokko	w725
<g/>
,
angelangt	w727
<g/>
,
welcher	w729
sogleich	w730
dem	w731
Quardian	w732
des	w733
spanischen	w734
Conventes	w735
zu	w736
Mequinez	w737
sowohl	w738
<g/>
,
als	w740
den	w741
dänisch	w742
<g/>
=
schwedisch	w744
<g/>
=
portugiesisch	w746
<g/>
=
hol=ländischen	w748
<g/>
=
und	w750
venetianischen	w751
Consulen	w752
bekannt	w753
gemacht	w754
habe	w755
<g/>
,
daß	w757
<g/>
,
nachdem	w759
der	w760
Kaiser	w761
<g/>
,
sein	w763
Herr	w764
<g/>
,
erfahren	w766
hätte	w767
wie	w768
nämlich	w769
auf	w770
heimlichen	w771
Betrieb	w772
des	w773
engländischen	w774
Konsuls	w775
<g/>
,
die	w777
mohrischen	w778
Soldaten	w779
<g/>
,
und	w781
der	w782
Alkade	w783
von	w784
Tanger	w785
die	w786
Engländer	w787
vorzüglich	w788
beschützten	w789
<g/>
,
und	w791
im	w792
Gegentheile	w793
die	w794
Spanier	w795
sehr	w796
übel	w797
behandleten	w798
<g/>
,
er	w800
<g/>
,
der	w802
Kaiser	w803
<g/>
,
beschlossen	w805
habe	w806
<g/>
,
dieselben	w808
aus	w809
gedachter	w810
Stadt	w811
weg	w812
zuziehen	w813
<g/>
,
und	w815
dafür	w816
einen	w817
Gouverneur	w818
dahin	w819
zu	w820
senden	w821
<g/>
,
welcher	w823
mit	w824
verläßigerer	w825
Sicherheit	w826
die	w827
Gesinnungen	w828
<g/>
,
und	w830
Befehl	w831
seines	w832
Fürsten	w833
vollziehen	w834
würde	w835
<g/>
,
und	w837
habe	w838
er	w839
ihnen	w840
dieses	w841
zu	w842
dem	w843
Ende	w844
be=kannt	w845
<g/>
=
gemacht	w847
<g/>
,
damit	w849
es	w850
ein	w851
jeder	w852
an	w853
seinen	w854
Hof	w855
berichten	w856
könuekönne	w857
<g/>
.
</p>
<p id="p15">
Mit	w859
Briefen	w860
von	w861
Don	w862
Louis	w863
Kordo=va	w864
<g/>
=
<g/>
,
Generaldirekteur	w867
der	w868
königl	w869
<g/>
.
Esca=dre	w871
<g/>
=
<g/>
,
vom	w874
1	w875
<g/>
.
dieses	w877
hat	w878
man	w879
zu	w880
verneh=men	w881
<g/>
=
gehabt	w883
<g/>
,
daß	w885
als	w886
am	w887
30	w888
<g/>
.
Weinm	w890
<g/>
.
des	w892
Morgens	w893
um	w894
10	w895
Uhr	w896
ein	w897
frischer	w898
Sud=wind	w899
<g/>
=
zu	w901
blasen	w902
angefangen	w903
<g/>
,
der	w905
Graf	w906
von	w907
Estaing	w908
es	w909
unternommen	w910
<g/>
,
mit	w912
Bey=hilfe	w913
<g/>
=
aller	w915
spanischen	w916
Lotsen	w917
<g/>
,
mit	w919
der	w920
un=ter	w921
<g/>
=
seinem	w923
Komando	w924
stehenden	w925
Escadre	w926
von	w927
Kadix	w928
auszulaufen	w929
<g/>
,
so	w931
daß	w932
die	w933
Con=voy	w934
<g/>
=
bis	w936
auf	w937
3	w938
Schiffe	w939
und	w940
einigeFregatten	w941
<g/>
,
wegen	w943
der	w944
Windstille	w945
<g/>
,
so	w947
sich	w948
gegen	w949
Abend	w950
einstellete	w951
<g/>
,
ausgelaufen	w953
war	w954
<g/>
.
Das	w956
Ui=brige	w957
<g/>
=
von	w959
der	w960
Escadre	w961
blieb	w962
bey	w963
dem	w964
Ein=gang	w965
<g/>
=
in	w967
die	w968
Baye	w969
<g/>
,
an	w971
einem	w972
Ort	w973
PlaPlazer	w974
<g/>
=
</p>
<p id="p16">
zer	w976
de	w977
Rota	w978
genannt	w979
<g/>
.
Die	w981
spanische	w982
Es=cadre	w983
<g/>
=
lag	w985
die	w986
ganze	w987
Nacht	w988
nur	w989
vor	w990
einem	w991
Anker	w992
<g/>
,
in	w994
der	w995
Absicht	w996
<g/>
,
so	w998
bald	w999
der	w1000
Wind	w1001
stärker	w1002
würde	w1003
<g/>
,
ebenfals	w1005
auszulaufen	w1006
<g/>
,
aus	w1008
diesem	w1009
Grunde	w1010
<g/>
,
und	w1012
im	w1013
Falle	w1014
der	w1015
Graf	w1016
von	w1017
Estaing	w1018
genöthiget	w1019
seyn	w1020
sollte	w1021
<g/>
,
wieder	w1023
einzulaufen	w1024
<g/>
,
war	w1026
der	w1027
Kanal	w1028
von	w1029
Baken	w1030
bezeichnet	w1031
und	w1032
die	w1033
ganze	w1034
Nacht	w1035
er=leuchtet	w1036
<g/>
=
<g/>
.
Den	w1039
31	w1040
<g/>
.
des	w1042
Morgens	w1043
segelte	w1044
der	w1045
Graf	w1046
von	w1047
Estaing	w1048
von	w1049
Plazer	w1050
de	w1051
Ro=ta	w1052
<g/>
=
ab	w1054
<g/>
,
und	w1056
die	w1057
zurückgebliebene	w1058
franzö=sische	w1059
<g/>
=
Schiffe	w1061
und	w1062
die	w1063
spanische	w1064
Escadre	w1065
liefen	w1066
aus	w1067
dem	w1068
Haven	w1069
<g/>
,
und	w1071
um	w1072
1	w1073
Uhr	w1074
segelten	w1075
alle	w1076
Schiffe	w1077
mit	w1078
einem	w1079
Südwest	w1080
Wind	w1081
gegen	w1082
Westen	w1083
<g/>
.
Die	w1085
Schiffe	w1086
von	w1087
der	w1088
Arriergarde	w1089
kamen	w1090
des	w1091
Abends	w1092
vier	w1093
Meilen	w1094
von	w1095
Kadix	w1096
an	w1097
<g/>
,
und	w1099
der	w1100
Wind	w1101
wur=de	w1102
<g/>
=
so	w1104
stark	w1105
<g/>
,
daß	w1107
man	w1108
des	w1109
Morgens	w1110
ge=gen	w1111
<g/>
=
4	w1113
Uhr	w1114
alle	w1115
Wahrscheinlichkeit	w1116
eines	w1117
Sturmes	w1118
vor	w1119
sich	w1120
hatte	w1121
<g/>
.
</p>
<p id="p17">
Die	w1123
Escadren	w1124
wendeten	w1125
sich	w1126
die	w1127
ganze	w1128
Nacht	w1129
von	w1130
einer	w1131
Seite	w1132
zur	w1133
anderen	w1134
<g/>
,
oh=ne	w1136
<g/>
=
dan	w1138
sie	w1139
des	w1140
Morgens	w1141
Land	w1142
sahen	w1143
<g/>
.
Die	w1145
spanische	w1146
Escadre	w1147
war	w1148
<g/>
,
bis	w1150
auf	w1151
das	w1152
Schiff	w1153
St	w1154
<g/>
.
Domasko	w1156
<g/>
,
dessen	w1158
Boegspriet=schaft	w1159
<g/>
=
beschädiget	w1161
war	w1162
<g/>
,
beysammen	w1164
<g/>
.
Den	w1166
<g/>
.
des	w1168
Morgens	w1169
um	w1170
4	w1171
Uhr	w1172
kreutze	w1173
die	w1174
französische	w1175
Eskadre	w1176
und	w1177
die	w1178
Konvoy	w1179
mit	w1180
entgegen	w1181
gesetztem	w1182
Bord	w1183
<g/>
,
und	w1185
man	w1186
sah	w1187
die	w1188
Fregatten	w1189
und	w1190
einige	w1191
Schiffe	w1192
entma=stet	w1193
<g/>
=
<g/>
.
Um	w1196
9	w1197
Uhr	w1198
nahm	w1199
Don	w1200
Louis	w1201
de	w1202
Kordova	w1203
die	w1204
Küste	w1205
von	w1206
Canton	w1207
a	w1208
Rota	w1209
wahr	w1210
<g/>
,
und	w1212
da	w1213
er	w1214
betrachtete	w1215
<g/>
,
wie	w1217
viel	w1218
Schaden	w1219
schon	w1220
in	w1221
so	w1222
wenig	w1223
Stunden	w1224
des	w1225
Sturmes	w1226
entstanden	w1227
<g/>
,
die	w1229
Zerstreuung	w1230
der	w1231
Konvoy	w1232
<g/>
,
die	w1234
innstehende	w1235
Gefahr	w1236
<g/>
,
wo=rinnen	w1238
<g/>
=
sich	w1240
die	w1241
Escadren	w1242
in	w1243
einem	w1244
Ge=wässer	w1245
<g/>
=
befanden	w1247
<g/>
,
wo	w1249
außer	w1250
dem	w1251
Gegen=wind	w1252
<g/>
=
<g/>
,
welcher	w1255
wehete	w1256
<g/>
,
der	w1258
Strom	w1259
stark	w1260
nach	w1261
dem	w1262
diken	w1263
Sand	w1264
zog	w1265
<g/>
,
endlich	w1267
wenn	w1268
der	w1269
Sturm	w1270
fortdauerte	w1271
<g/>
,
und	w1273
die	w1274
Eska=dren	w1275
<g/>
=
während	w1277
der	w1278
Nacht	w1279
noch	w1280
in	w1281
der	w1282
See	w1283
seyn	w1284
würden	w1285
<g/>
,
daraus	w1287
lauter	w1288
Unglück	w1289
ent=stehen	w1290
<g/>
=
konnte	w1292
<g/>
,
so	w1294
entschloß	w1295
er	w1296
sich	w1297
<g/>
,
Falls	w1299
es	w1300
möglich	w1301
wäre	w1302
<g/>
,
nach	w1304
dem	w1305
Haven	w1306
zu=rückzukehren	w1307
<g/>
=
<g/>
;
und	w1310
zufolge	w1311
denen	w1312
Zeichen	w1313
<g/>
,
worüber	w1315
er	w1316
mit	w1317
dem	w1318
Grafen	w1319
von	w1320
Estaing	w1321
überein	w1322
gekommen	w1323
<g/>
,
steckte	w1325
er	w1326
jenes	w1327
nach	w1328
Kadix	w1329
zurückzukehren	w1330
auf	w1331
<g/>
,
welches	w1333
der	w1334
Graf	w1335
bald	w1336
wahr	w1337
nahm	w1338
<g/>
.
Beyde	w1340
Esca=dren	w1341
<g/>
=
langten	w1343
<g/>
,
ein	w1345
wenig	w1346
nach	w1347
12	w1348
Uhr	w1349
</p>
<p id="p18">
bey	w1350
dem	w1351
Eingang	w1352
des	w1353
Havens	w1354
an	w1355
<g/>
,
der	w1357
Wind	w1358
verhinderte	w1359
sie	w1360
aber	w1361
weiter	w1362
einzu=laufen	w1363
<g/>
=
<g/>
.
Einige	w1366
Schiffe	w1367
stießen	w1368
bey	w1369
den	w1370
verschiedenen	w1371
Bewegungen	w1372
aneinander	w1373
<g/>
,
ohne	w1375
sich	w1376
jedoch	w1377
stark	w1378
zu	w1379
beschädigen	w1380
<g/>
.
Ver=schiedene	w1382
<g/>
=
Schiffe	w1384
von	w1385
der	w1386
Konvoy	w1387
liefen	w1388
den	w1389
Tag	w1390
über	w1391
nach	w1392
und	w1393
nach	w1394
ein	w1395
<g/>
.
</p>
<head id="hl4">
Florenz	w1397
den	w1398
27	w1399
<g/>
.
Winterm	w1401
<g/>
.
</head>
<p id="p19">
Jhre	w1403
königl	w1404
<g/>
.
Hoheit	w1406
<g/>
,
unser	w1408
durchl	w1409
<g/>
.
Erzherzoginn	w1411
Großherzoginn	w1412
sind	w1413
heute	w1414
frühe	w1415
<g/>
,
nach	w1417
glücklich	w1418
überstandenen	w1419
Wo=chenbette	w1420
<g/>
=
<g/>
,
in	w1423
der	w1424
Hofkapelle	w1425
feyerlich	w1426
hervorgesegnet	w1427
worden	w1428
<g/>
.
Bey	w1430
dieser	w1431
Ge=legenheit	w1432
<g/>
=
erschienen	w1434
alle	w1435
in	w1436
<g/>
=
und	w1438
auslän=dischen	w1439
<g/>
=
Minister	w1441
und	w1442
der	w1443
gesammte	w1444
Adel	w1445
in	w1446
Gala	w1447
bey	w1448
Hofe	w1449
<g/>
,
um	w1451
die	w1452
Glückwün=sche	w1453
<g/>
=
abzustatten	w1455
<g/>
.
Die	w1457
bürgerlichen	w1458
Trup=pen	w1459
<g/>
=
waren	w1461
auf	w1462
dem	w1463
Platze	w1464
St	w1465
<g/>
.
Spirito	w1467
in	w1468
Parade	w1469
aufmarschirt	w1470
<g/>
,
und	w1472
feuerten	w1473
da	w1474
das	w1475
kleine	w1476
Gewehr	w1477
dreymal	w1478
ab	w1479
<g/>
,
wel=chem	w1481
<g/>
=
die	w1483
hiesige	w1484
Festung	w1485
mit	w1486
den	w1487
Kano=nen	w1488
<g/>
=
eben	w1490
so	w1491
oft	w1492
antwortete	w1493
<g/>
.
</p>
<p id="p20">
Beschluß	w1495
der	w1496
letzhin	w1497
abgebrochenen	w1498
Ad=dresse	w1499
<g/>
=
vom	w1501
General	w1502
Arnold	w1503
<g/>
,
an	w1505
die	w1506
Einwohner	w1507
von	w1508
Amerika	w1509
<g/>
.
</p>
<p id="p21">
Viele	w1511
glauben	w1512
daß	w1513
wir	w1514
zu	w1515
dasiger	w1516
Zeit	w1517
durch	w1518
ein	w1519
Bündniß	w1520
mit	w1521
Frankreich	w1522
wahr=haft	w1523
<g/>
=
verwickelt	w1525
wären	w1526
<g/>
;
unglücklicher	w1528
Be=trug	w1529
<g/>
=
<g/>
!
sie	w1532
haben	w1533
sich	w1534
bey	w1535
den	w1536
unversehe=nen	w1537
<g/>
=
Augenblicken	w1539
einer	w1540
zügellosen	w1541
Lei=denschaft	w1542
<g/>
=
<g/>
,
von	w1545
einer	w1546
tugendhaften	w1547
Leicht=gläubigkeit	w1548
<g/>
=
hintergehen	w1550
lassen	w1551
<g/>
,
daß	w1553
sie	w1554
ihre	w1555
glückseligkeit	w1556
hintan	w1557
setzen	w1558
<g/>
,
um	w1560
ei=ner	w1561
<g/>
=
Nation	w1563
zu	w1564
dienen	w1565
<g/>
,
die	w1567
weder	w1568
den	w1569
Willen	w1570
<g/>
,
noch	w1572
die	w1573
Macht	w1574
hat	w1575
<g/>
,
uns	w1577
zu	w1578
schützen	w1579
<g/>
,
und	w1581
deren	w1582
Hauptabsicht	w1583
dahin	w1584
gehet	w1585
<g/>
,
sowohl	w1587
das	w1588
Mutterreich	w1589
<g/>
,
als	w1591
sei=ne	w1592
<g/>
=
Provinzen	w1594
zu	w1595
ruiniren	w1596
<g/>
.
Jn	w1598
der	w1599
Ein=falt	w1600
<g/>
=
des	w1602
natürlichen	w1603
Verstandes	w1604
<g/>
,
ob	w1606
ich	w1607
mich	w1608
gleich	w1609
für	w1610
keinen	w1611
Casuisten	w1612
ausge=be	w1613
<g/>
=
<g/>
,
wie	w1616
man	w1617
behaupten	w1618
wollte	w1619
<g/>
,
daß	w1621
mit	w1622
dem	w1623
Hofe	w1624
von	w1625
Versailles	w1626
<g/>
,
noch	w1628
vor	w1629
der	w1630
Eröfnung	w1631
der	w1632
an	w1633
Amerika	w1634
beschehenen	w1635
Vergleichsanbiethung	w1636
<g/>
,
ein	w1638
wirklicher	w1639
Ver=trag	w1640
<g/>
=
bestanden	w1642
habe	w1643
<g/>
,
könnte	w1645
ich	w1646
wohl	w1647
das	w1648
Gegentheil	w1649
behaupten	w1650
<g/>
,
weil	w1652
vor	w1653
diesem	w1654
Zeitpunkte	w1655
das	w1656
Volk	w1657
keine	w1658
Vollmacht	w1659
zum	w1660
Anschluß	w1661
eines	w1662
Vertrages	w1663
ertheilt	w1664
hatte	w1665
<g/>
,
und	w1667
weil	w1668
es	w1669
bis	w1670
nun	w1671
zu	w1672
auch	w1673
noch	w1674
nicht	w1675
die	w1676
Ratifikation	w1677
desselben	w1678
begwaltigt	w1679
hat	w1680
<g/>
.
</p>
<p id="p22">
Die	w1682
Artikel	w1683
des	w1684
Bündnisses	w1685
bleiben	w1686
noch	w1687
ohne	w1688
Unterzeichnung	w1689
liegen	w1690
<g/>
.
</p>
<p id="p23">
Aus	w1692
dieser	w1693
Folge	w1694
<g/>
,
und	w1696
in	w1697
standhafter	w1698
Uiberzeugung	w1699
<g/>
,
daß	w1701
das	w1702
Privaturtheil	w1703
ei=nes	w1704
<g/>
=
gemeinen	w1706
Bürgers	w1707
dieses	w1708
Landes	w1709
<g/>
,
sowohl	w1711
vor	w1712
<g/>
=
als	w1714
nach	w1715
den	w1716
hinterlistigen	w1717
Anerbiethungen	w1718
Frankreichs	w1719
<g/>
,
noch	w1721
von	w1722
allen	w1723
Bundzwange	w1724
frey	w1725
sey	w1726
<g/>
,
zog	w1728
ich	w1729
das	w1730
Anbiethen	w1731
Großbrittanniens	w1732
vor	w1733
<g/>
,
indem	w1735
ich	w1736
es	w1737
für	w1738
unendlich	w1739
klüger	w1740
<g/>
,
und	w1742
heilsa=mer	w1743
<g/>
=
erachtete	w1745
<g/>
,
mein	w1747
Vertauen	w1748
auf	w1749
seine	w1750
Gerechtigkeit	w1751
<g/>
,
und	w1753
Großmuth	w1754
zu	w1755
setzen	w1756
<g/>
,
als	w1758
mich	w1759
einer	w1760
Monarchie	w1761
Preyß	w1762
zu	w1763
ge=ben	w1764
<g/>
=
<g/>
,
die	w1767
zu	w1768
schwach	w1769
ist	w1770
eure	w1771
Unabhän=gigkeit	w1772
<g/>
=
durchzusetzen	w1774
<g/>
;
einem	w1776
Feinde	w1777
der	w1778
protestantischen	w1779
Glaubenslehre	w1780
<g/>
,
der	w1782
schalk=haft	w1783
<g/>
=
eine	w1785
Neigung	w1786
für	w1787
die	w1788
Freyheit	w1789
des	w1790
Menschengeschlechtes	w1791
vorspiegelt	w1792
<g/>
,
inzwi=schen	w1794
<g/>
=
aber	w1796
selbst	w1797
seine	w1798
eigenen	w1799
Kinder	w1800
in	w1801
Unterwürfigkeit	w1802
<g/>
,
und	w1804
Ketten	w1805
hält	w1806
<g/>
.
</p>
<p id="p24">
Jch	w1808
suche	w1809
nicht	w1810
den	w1811
Schein	w1812
der	w1813
Ver=stellung	w1814
<g/>
=
anzunehmen	w1816
<g/>
,
daher	w1818
erkläre	w1819
ich	w1820
frey	w1821
heraus	w1822
<g/>
,
daß	w1824
ich	w1825
<g/>
,
nach	w1827
diesen	w1828
Grund=sätzen	w1829
<g/>
=
<g/>
,
mir	w1832
vorgenommen	w1833
hatte	w1834
<g/>
,
meine	w1836
Waffen	w1837
und	w1838
mein	w1839
Kommando	w1840
so	w1841
lange	w1842
zu	w1843
behalten	w1844
<g/>
,
bis	w1846
sich	w1847
eine	w1848
Gelegenheit	w1849
