<doc id="edoc_wd_1727-11-08" attrs="word" year="1727" month="11" day="08" corpus="1">
<head id="hl1">
Stockholm	w54
zweyen	w579
Hertzoginen	w580
Quadrille	w581
spielte	w582
<g/>
;
bey	w584
deroselben	w585
befanden	w586
sich	w587
sehr	w588
viele	w589
Herren	w590
und	w591
Dames	w592
vom	w593
Adel	w594
<g/>
/
und	w596
die	w597
Herren	w598
Bottschafters	w599
verfügten	w600
sich	w601
mit	w602
ih=ren	w603
<g/>
=
Gefolge	w605
hinter	w606
dem	w607
Stuhl	w608
der	w609
Königin	w610
<g/>
/
welche	w612
um	w613
halber	w614
12	w615
<g/>
.
Uhr	w617
aufstande	w618
<g/>
/
um	w620
wegzugehen	w621
<g/>
/
da	w623
dann	w624
die	w625
Gräfin	w626
von	w627
Albe-marle	w628
<g/>
-
Jhrer	w630
Majestät	w631
die	w632
Gräfin	w633
von	w634
Wel Weldern	w635
<g/>
=
</p>
<p id="p8">
dern	w639
mit	w640
denen	w641
bey	w642
sich	w643
habenden	w644
Holländi=schen	w645
<g/>
=
Damen	w647
præsentirte rte	w648
<g/>
.
Gedachte	w650
Grä=fin	w651
<g/>
=
hatte	w653
die	w654
Ehre	w655
<g/>
/
daß	w657
Jhre	w658
Majestät	w659
sie	w660
küssete	w661
<g/>
;
demnächst	w663
wurden	w664
die	w665
Herren	w666
von	w667
dem	w668
Gefolge	w669
deroselben	w670
auch	w671
gezeiget	w672
<g/>
/
mit	w674
denen	w675
Jhre	w676
Majestät	w677
freundlich	w678
redete	w679
<g/>
.
Je=tzo	w681
<g/>
=
seynd	w683
gedachte	w684
Bottschafters	w685
mit	w686
Able=gung	w687
<g/>
=
deren	w689
Visiten	w690
beschäftiget	w691
</p>
<p id="p9">
Das	w692
wegen	w693
widrigen	w694
Windes	w695
annoch	w696
zu	w697
S	w698
<g/>
.
Helena	w700
ligende	w701
Geschwader	w702
des	w703
Schout=bey	w704
<g/>
=
<g/>
=
Nacht	w707
Walton	w708
<g/>
/
ist	w710
daselbst	w711
noch	w712
mit	w713
2	w714
<g/>
.
Kriegs	w716
<g/>
=
Schiffen	w718
vom	w719
dritten	w720
Rang	w721
verstär=ket	w722
<g/>
=
worden	w724
und	w725
wann	w726
sie	w727
Pleymouth	w728
vor=bey	w729
<g/>
=
passiret	w731
<g/>
/
sollen	w733
sich	w734
noch	w735
andere	w736
zwey	w737
ihnen	w738
beyfügen	w739
<g/>
.
</p>
<p id="p10">
Verwichenen	w741
Sonntag	w742
<g/>
/
ist	w744
ein	w745
grosses	w746
Schif	w747
<g/>
/
so	w749
aus	w750
der	w751
Ost	w752
<g/>
=
See	w754
gekommen	w755
auf	w756
denen	w757
Sand	w758
<g/>
=
Bäncken	w760
von	w761
Hasborough	w762
an	w763
der	w764
Seite	w765
von	w766
Nortfolk	w767
<g/>
,
zu	w769
Grunde	w770
gegan=gen	w771
<g/>
=
<g/>
;
jedoch	w774
hatten	w775
die	w776
darauf	w777
sich	w778
befinden=de	w779
<g/>
=
das	w781
Glük	w782
alle	w783
sich	w784
zu	w785
erretten	w786
<g/>
.
</p>
<p id="p11">
Gestern	w788
wurde	w789
zu	w790
Dowres	w791
<g/>
,
auf	w793
dem	w794
Jagt	w795
<g/>
=
Schiffe	w797
Wilhelm	w798
<g/>
/
und	w800
Maria	w801
Kriegs	w802
<g/>
=
Raht	w804
über	w805
dem	w806
Cavalier	w807
Hugt	w808
Midleton	w809
<g/>
,
Co-mandanten	w811
<g/>
-
des	w813
Königl	w814
<g/>
.
Schiffes	w816
die	w817
Perle	w818
genannt	w819
gehalten	w820
<g/>
.
Die	w822
vornehmste	w823
Puncten	w824
seiner	w825
Anklage	w826
waren	w827
daß	w828
er	w829
denen	w830
Befeh=len	w831
<g/>
=
deren	w833
Herren	w834
der	w835
Admiralität	w836
nicht	w837
nach=gekommen	w838
<g/>
=
und	w840
seinen	w841
Leutenant	w842
mit	w843
denen	w844
Händen	w845
an	w846
das	w847
Anker	w848
<g/>
=
Seil	w850
habe	w851
annageln	w852
lassen	w853
<g/>
/
über	w855
welches	w856
er	w857
von	w858
seiner	w859
Stelle	w860
abgesetzet	w861
wurde	w862
<g/>
.
</p>
<p id="p12">
Dienstags	w864
gegen	w865
9	w866
<g/>
.
Uhr	w868
<g/>
/
stürtzete	w870
sich	w871
der	w872
sogenannte	w873
Weston	w874
<g/>
,
ein	w876
Bedienter	w877
der	w878
Kö=nigl	w879
<g/>
=
<g/>
.
Kuchel	w882
<g/>
/
seines	w884
Alter	w885
in	w886
70sten	w887
Jahre	w888
<g/>
/
aus	w890
Verzweiflung	w891
in	w892
die	w893
Tems	w894
<g/>
,
alda	w896
er	w897
auch	w898
ertrunken	w899
<g/>
.
</p>
<p id="p13">
Von	w901
Dublin	w902
hat	w903
man	w904
<g/>
/
daß	w906
Wilhelm	w907
Hawkin	w908
<g/>
,
Wappen	w910
<g/>
=
König	w912
von	w913
gantzen	w914
Jrr=land	w915
<g/>
=
<g/>
/
eine	w918
Befehle	w919
von	w920
wegen	w921
der	w922
Regie=rung	w923
<g/>
=
publiciret	w925
habe	w926
<g/>
/
um	w928
den	w929
Crönungs	w930
<g/>
=
Tag	w932
Jhrer	w933
Königl	w934
<g/>
.
Majestäten	w936
mit	w937
allen	w938
Solennitäten	w939
zu	w940
feyern	w941
<g/>
/
die	w943
Trauer	w944
abzule=gen	w945
<g/>
=
<g/>
/
die	w948
Glocken	w949
zu	w950
läuten	w951
Freuden	w952
Feuer	w953
anzuzünden	w954
<g/>
/
Illuminationen	w956
zu	w957
machen	w958
<g/>
/
und	w960
andere	w961
Freudens	w962
Zeichen	w963
zu	w964
treiben	w965
<g/>
.
</p>
<p id="p14">
Mit	w967
Briefen	w968
aus	w969
Jamaica	w970
von	w971
18den	w972
Au=gusti	w973
<g/>
=
vernimmet	w975
man	w976
<g/>
/
daß	w978
das	w979
Schiffe	w980
<g/>
/
genannt	w982
Londen	w983
<g/>
/
mit	w985
Kriegs	w986
<g/>
=
Gerähte	w988
<g/>
/
und	w990
Lebens	w991
<g/>
=
Mitteln	w993
für	w994
das	w995
Geschwader	w996
des	w997
Vice	w998
<g/>
-
Admiral	w1000
Hosier	w1001
<g/>
,
alda	w1003
angelanget	w1004
seye	w1005
<g/>
;
und	w1007
daß	w1008
man	w1009
dort	w1010
berichtet	w1011
worden	w1012
<g/>
/
</p>
<p id="p15">
daß	w1014
der	w1015
Adler	w1016
<g/>
/
ein	w1018
Engelländische	w1019
Pinke	w1020
<g/>
,
den	w1022
5ten	w1023
verwichenen	w1024
Monats	w1025
Junii	w1026
in	w1027
der	w1028
Baye	w1029
von	w1030
Honduras	w1031
<g/>
,
von	w1033
denen	w1034
Spaniern	w1035
weg=genommen	w1036
<g/>
=
worden	w1038
<g/>
.
</p>
<head id="hl3">
Bologna	w1040
18	w1041
<g/>
.
October	w1043
<g/>
.
</head>
<p id="p16">
Samstags	w1045
verwichener	w1046
Wochen	w1047
gebare	w1048
Frau	w1049
Anna	w1050
Maria	w1051
Ulci	w1052
<g/>
,
eine	w1054
Gemahlin	w1055
des	w1056
Herrn	w1057
Anton	w1058
Belloni	w1059
<g/>
,
ihren	w1061
ersten	w1062
Sohn	w1063
zu	w1064
grossen	w1065
Freuden	w1066
deren	w1067
Eltern	w1068
<g/>
.
</p>
<p id="p17">
Montags	w1070
vor	w1071
<g/>
=
Mittag	w1073
kame	w1074
die	w1075
Præten- dentin Praetendentin	w1076
<g/>
-
mit	w1078
ihren	w1079
zweyen	w1080
Söhnen	w1081
<g/>
/
Hof	w1083
<g/>
=
Damen	w1085
<g/>
/
und	w1087
respectivè	w1088
ihrer	w1089
gantzen	w1090
Hof=statt	w1091
<g/>
=
<g/>
/
nachdeme	w1094
sie	w1095
die	w1096
Land	w1097
<g/>
=
Lust	w1099
della	w1100
Cro-ce	w1101
<g/>
-
del	w1103
Biavo	w1104
völlig	w1105
verlassen	w1106
<g/>
/
alhier	w1108
an	w1109
<g/>
/
und	w1111
nahme	w1112
ihre	w1113
Wohnung	w1114
in	w1115
dem	w1116
sogenann=ten	w1117
<g/>
=
Pallast	w1119
Elefantuccio	w1120
<g/>
:
und	w1122
weilen	w1123
die=selbe	w1124
<g/>
=
der	w1126
obbemeldten	w1127
Bellonischen	w1128
Familie	w1129
sehr	w1130
geneigt	w1131
<g/>
/
als	w1133
hat	w1134
sie	w1135
dieses	w1136
bey	w1137
vorge=fallener	w1138
<g/>
=
Gelegenheit	w1140
klar	w1141
bezeiget	w1142
<g/>
/
da	w1144
sie	w1145
den	w1146
obernennten	w1147
erst	w1148
<g/>
=
gebornen	w1150
Sohn	w1151
Mon=tags	w1152
<g/>
=
durch	w1154
den	w1155
Cavalier	w1156
Cheredan	w1157
im	w1158
Na=men	w1159
<g/>
=
ihres	w1161
ersten	w1162
Printzens	w1163
<g/>
/
aus	w1165
der	w1166
Tauffe	w1167
heben	w1168
lassen	w1169
<g/>
;
so	w1171
bald	w1172
die	w1173
Prætendentin Praetendentin	w1174
in	w1175
diese	w1176
Stadt	w1177
gekommen	w1178
<g/>
/
hat	w1180
sie	w1181
alsobald	w1182
ih=rer	w1183
<g/>
=
Gewohnheit	w1185
nach	w1186
<g/>
/
wiederum	w1188
angefan=gen	w1189
<g/>
=
die	w1191
Kirchen	w1192
<g/>
/
in	w1194
welchen	w1195
das	w1196
40	w1197
<g/>
=
stün=dige	w1199
<g/>
=
Gebett	w1201
ist	w1202
<g/>
/
zu	w1204
besuchen	w1205
<g/>
/
wie	w1207
sie	w1208
dann	w1209
Mittwochen	w1210
in	w1211
der	w1212
Kirche	w1213
von	w1214
S	w1215
<g/>
.
Columba-no	w1217
<g/>
-
dieser	w1219
Andacht	w1220
bis	w1221
zu	w1222
dem	w1223
Ende	w1224
beyge=wohnet	w1225
<g/>
=
<g/>
.
</p>
<head id="hl4">
Paris	w1228
20	w1229
<g/>
.
October	w1231
<g/>
.
</head>
<p id="p18">
Den	w1233
10den	w1234
dieses	w1235
verstarbe	w1236
Carl	w1237
von	w1238
Rohan	w1239
<g/>
/
Printz	w1241
von	w1242
Guemene	w1243
<g/>
,
Hertzog	w1245
von	w1246
Montbazon	w1247
<g/>
,
Pair	w1249
von	w1250
Frankreich	w1251
<g/>
/
auf	w1253
sei=nem	w1254
<g/>
=
Schloß	w1256
Rochefort	w1257
in	w1258
Beauce	w1259
seines	w1260
Al=ters	w1261
<g/>
=
72	w1263
<g/>
.
Jahr	w1265
<g/>
/
er	w1267
hinterlasset	w1268
4	w1269
<g/>
.
Söhne	w1271
<g/>
/
den	w1273
Hertzogen	w1274
von	w1275
Montbazon	w1276
<g/>
,
Guidon	w1278
<g/>
,
oder	w1280
Cornet	w1281
in	w1282
der	w1283
Gens	w1284
d'Armerie	w1285
<g/>
,
den	w1287
Printzen	w1288
von	w1289
Montauban	w1290
<g/>
,
Obristen	w1292
des	w1293
Re=giments	w1294
<g/>
=
von	w1296
Picardie	w1297
<g/>
,
den	w1299
Printzen	w1300
Con=stantin	w1301
<g/>
=
einen	w1303
Maltheser	w1304
<g/>
=
Ritter	w1306
<g/>
/
und	w1308
den	w1309
Abt	w1310
von	w1311
Rohan	w1312
<g/>
/
jetzigen	w1314
Ertz	w1315
<g/>
=
Bischoffen	w1317
von	w1318
Rheims	w1319
<g/>
/
sodann	w1321
3	w1322
Töchteren	w1323
die	w1324
Grä=fin	w1325
<g/>
=
von	w1327
Mortagne	w1328
<g/>
,
die	w1330
Abtissin	w1331
vpn	w1332
Preau	w1333
in	w1334
Normandie	w1335
<g/>
,
die	w1337
dritte	w1338
ist	w1339
eine	w1340
Closter	w1341
<g/>
=
Frau	w1343
in	w1344
der	w1345
Abtey	w1346
von	w1347
Jouars	w1348
<g/>
.
</p>
<p id="p19">
Die	w1350
in	w1351
ihrem	w1352
Schloß	w1353
zu	w1354
Courbepine	w1355
in	w1356
Normandie	w1357
in	w1358
ihrer	w1359
Relegation	w1360
verstorbene	w1361
Marquisin	w1362
de	w1363
Prie	w1364
<g/>
,
hiesse	w1366
Agnes	w1367
Berthelot	w1368
von	w1369
Pleneuf	w1370
<g/>
,
und	w1372
ist	w1373
nur	w1374
29	w1375
<g/>
.
Jahr	w1377
alt	w1378
wor=den	w1379
<g/>
=
<g/>
/
ihr	w1382
Ehe	w1383
<g/>
=
Gemahl	w1385
ist	w1386
der	w1387
Marquis	w1388
de	w1389
</p>
<p id="p20">
Prie	w1392
<g/>
,
Ritter	w1394
der	w1395
Königl	w1396
<g/>
.
Orden	w1398
<g/>
/
General	w1400
<g/>
=
Statthalter	w1402
der	w1403
Provintz	w1404
Languedoc	w1405
<g/>
,
der	w1407
ehemals	w1408
Frantzösischer	w1409
Bottschafter	w1410
bey	w1411
dem	w1412
König	w1413
in	w1414
Sardinien	w1415
gewesen	w1416
<g/>
.
Die	w1418
Verstor=bene	w1419
<g/>
=
solle	w1421
noch	w1422
vor	w1423
ihrem	w1424
End	w1425
Sachen	w1426
von	w1427
grosser	w1428
Wichtigkeit	w1429
entdecket	w1430
haben	w1431
<g/>
/
durch	w1433
ihren	w1434
Tod	w1435
ist	w1436
eine	w1437
Summe	w1438
von	w1439
200000	w1440
<g/>
.
Li-vres	w1442
<g/>
-
an	w1444
jährlichen	w1445
Leib	w1446
<g/>
=
Renten	w1448
erloschen	w1449
<g/>
.
</p>
<p id="p21">
Es	w1451
seynd	w1452
mit	w1453
des	w1454
Königs	w1455
Bewilligung	w1456
viele	w1457
vornehme	w1458
Herren	w1459
des	w1460
Hofs	w1461
<g/>
/
und	w1463
auch	w1464
andere	w1465
nach	w1466
Londen	w1467
abgereiset	w1468
<g/>
/
daselbst	w1470
die	w1471
Crönung	w1472
des	w1473
Königs	w1474
von	w1475
Groß	w1476
<g/>
=
Britan=nien	w1478
<g/>
=
<g/>
/
und	w1481
seiner	w1482
Gemahlin	w1483
mit	w1484
anzusehen	w1485
<g/>
.
</p>
<p id="p22">
Vier	w1487
vornehme	w1488
Herren	w1489
von	w1490
der	w1491
Regie=rung	w1492
<g/>
=
zu	w1494
Tunis	w1495
<g/>
,
werden	w1497
vor	w1498
Ausgang	w1499
dieses	w1500
Monats	w1501
hier	w1502
erwartet	w1503
<g/>
/
um	w1505
sich	w1506
vor	w1507
unsers	w1508
Königs	w1509
Füssens	w1510
nider	w1511
zu	w1512
werfen	w1513
<g/>
/
und	w1515
Par-don	w1516
<g/>
-
wegen	w1518
die	w1519
Insolentien	w1520
zu	w1521
ersuchen	w1522
<g/>
/
welche	w1524
sie	w1525
vorigen	w1526
Sommer	w1527
gegen	w1528
die	w1529
Schif=fe	w1530
<g/>
=
<g/>
/
und	w1533
Unterthanen	w1534
<g/>
/
unserer	w1536
Nation	w1537
ver=übet	w1538
<g/>
=
haben	w1540
<g/>
.
</p>
<p id="p23">
Unter	w1542
denen	w1543
Projecten	w1544
<g/>
/
welche	w1546
dem	w1547
Kö=nig	w1548
<g/>
=
præsentiret ret	w1550
worden	w1551
<g/>
/
um	w1553
in	w1554
Burgund	w1555
den	w1556
Seine	w1557
<g/>
=
Fluß	w1559
mit	w1560
der	w1561
Saone	w1562
durch	w1563
ei=nen	w1564
<g/>
=
Canal	w1566
von	w1567
40	w1568
<g/>
.
Meilen	w1570
zur	w1571
Vereinigung	w1572
der	w1573
beyden	w1574
Meeren	w1575
zusammen	w1576
zu	w1577
fügen	w1578
<g/>
/
ist	w1580
das	w1581
jenige	w1582
<g/>
/
so	w1584
der	w1585
Herr	w1586
Tourteret	w1587
entwor=fen	w1588
<g/>
=
<g/>
/
vor	w1591
das	w1592
thunlichste	w1593
erachtet	w1594
worden	w1595
<g/>
.
Und	w1597
hat	w1598
der	w1599
General	w1600
<g/>
=
Controlleur	w1602
deren	w1603
Brücken	w1604
<g/>
/
und	w1606
Dammen	w1607
<g/>
/
Herr	w1609
Gabriel	w1610
<g/>
/
welche	w1612
6	w1613
<g/>
.
Wochen	w1615
lang	w1616
in	w1617
gemeldter	w1618
Pro=vinz	w1619
<g/>
=
gewesen	w1621
<g/>
/
um	w1623
solche	w1624
zu	w1625
examiniren	w1626
<g/>
/
dem	w1628
Raht	w1629
davon	w1630
den	w1631
Rapport	w1632
abgestattet	w1633
<g/>
/
wovon	w1635
man	w1636
nächstens	w1637
zu	w1638
vernehmen	w1639
haben	w1640
wird	w1641
<g/>
/
was	w1643
man	w1644
vor	w1645
einen	w1646
Schluß	w1647
darüber	w1648
abfassen	w1649
werde	w1650
<g/>
.
</p>
<p id="p24">
Zu	w1652
Essonne	w1653
ist	w1654
dieses	w1655
Unglük	w1656
geschehen	w1657
<g/>
/
daß	w1659
ein	w1660
grosser	w1661
Herr	w1662
<g/>
/
der	w1664
in	w1665
seiner	w1666
Chaise	w1667
ge=fahren	w1668
<g/>
=
und	w1670
von	w1671
einem	w1672
Bettler	w1673
um	w1674
ein	w1675
Allmo=sen	w1676
<g/>
=
angesuchet	w1678
worden	w1679
<g/>
/
seinem	w1681
Diener	w1682
ihme	w1683
es	w1684
zu	w1685
geben	w1686
befohlen	w1687
<g/>
/
der	w1689
Diener	w1690
aber	w1691
als	w1692
er	w1693
in	w1694
seiner	w1695
Taschen	w1696
Geld	w1697
gesuchet	w1698
<g/>
/
mit	w1700
seiner	w1701
Flinten	w1702
den	w1703
Bettler	w1704
wider	w1705
seinen	w1706
Willen	w1707
er=schossen	w1708
<g/>
=
hat	w1710
<g/>
/
indeme	w1712
in	w1713
Durchsuchung	w1714
seiner	w1715
Taschen	w1716
das	w1717
Schloß	w1718
sich	w1719
in	w1720
seine	w1721
Kleider	w1722
ver=wickelt	w1723
<g/>
=
und	w1725
loß	w1726
gegangen	w1727
ist	w1728
<g/>
.
Der	w1730
Thäter	w1731
hat	w1732
hierauf	w1733
von	w1734
dem	w1735
König	w1736
seine	w1737
Pardon	w1738
erhalten	w1739
<g/>
.
</p>
<p id="p25">
Man	w1741
schreibet	w1742
von	w1743
St	w1744
<g/>
.
Valery	w1746
aus	w1747
Picar=die	w1748
<g/>
=
daß	w1750
den	w1751
27	w1752
<g/>
.
des	w1754
verwichenen	w1755
Monats	w1756
der	w1757
Flecken	w1758
Cayeux	w1759
fast	w1760
gäntzlich	w1761
eingeäschert	w1762
<g/>
/
mehr	w1764
als	w1765
hundert	w1766
Häuser	w1767
verbrannt	w1768
worden	w1769
<g/>
/
</p>
<p id="p26">
und	w1771
das	w1772
Feuer	w1773
in	w1774
einer	w1775
Schäferey	w1776
aufge=gangen	w1777
<g/>
=
seye	w1779
<g/>
.
Von	w1781
Narbonne	w1782
wird	w1783
unterm	w1784
13	w1785
<g/>
.
diß	w1787
berichtet	w1788
<g/>
/
daß	w1790
nachdeme	w1791
der	w1792
Organist	w1793
in	w1794
der	w1795
dasigen	w1796
Dom	w1797
<g/>
=
Kirche	w1799
im	w1800
Herausgehen	w1801
ein	w1802
Wachs	w1803
<g/>
=
Lichtlein	w1805
<g/>
/
so	w1807
er	w1808
an	w1809
dem	w1810
hölzenen	w1811
Kasten	w1812
der	w1813
Orgel	w1814
angeplacket	w1815
<g/>
/
auszulöschen	w1817
vergessen	w1818
<g/>
/
daraus	w1820
ein	w1821
grosser	w1822
Brand	w1823
entstan=den	w1824
<g/>
=
<g/>
/
und	w1827
dardurch	w1828
ein	w1829
Theil	w1830
der	w1831
Dom	w1832
<g/>
=
Kirche	w1834
verbrannt	w1835
worden	w1836
seye	w1837
<g/>
.
</p>
<p id="p27">
Jn	w1839
der	w1840
Picardie	w1841
ist	w1842
vor	w1843
kurtzer	w1844
Zeit	w1845
in	w1846
der	w1847
Glaß	w1848
<g/>
=
Manufactur	w1850
Feuer	w1851
ausgekommen	w1852
<g/>
/
welches	w1854
dergestalt	w1855
überhand	w1856
genommen	w1857
<g/>
/
daß	w1859
<g/>
/
ehe	w1861
noch	w1862
einmal	w1863
24	w1864
<g/>
.
Stunden	w1866
verflossen	w1867
<g/>
/
schon	w1869
viele	w1870
grosse	w1871
Gebäude	w1872
gäntzlich	w1873
in	w1874
der	w1875
Asche	w1876
gelegen	w1877
<g/>
/
wobey	w1879
sehr	w1880
viele	w1881
Materie	w1882
<g/>
/
so	w1884
man	w1885
in	w1886
preparirung	w1887
der	w1888
