<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
Jngenieurs	w979
<g/>
,
eine	w981
sehr	w982
genaue	w983
und	w984
sorgfältige	w985
Besichtigung	w986
und	w987
Unter=suchung	w988
<g/>
=
vorgenommen	w990
<g/>
.
Seit	w992
dem	w993
will	w994
ver=lauten	w995
<g/>
=
<g/>
,
daß	w998
alle	w999
die	w1000
Anwächse	w1001
nach	w1002
der	w1003
See=seite	w1004
<g/>
=
zu	w1006
in	w1007
Polters	w1008
eingeteichet	w1009
<g/>
,
und	w1011
nutzbare	w1012
ge=macht	w1013
<g/>
=
werden	w1015
sollen	w1016
<g/>
.
</p>
<head id="hl4">
Brüssel	w1018
2	w1019
<g/>
.
April	w1021
<g/>
.
</head>
<p id="p18">
Nachdem	w1023
die	w1024
wichtige	w1025
und	w1026
höchst	w1027
erfreuli=che	w1028
<g/>
=
Nachricht	w1030
von	w1031
der	w1032
am	w1033
27sten	w1034
jüngst	w1035
<g/>
=
ver=wichenen	w1037
<g/>
=
Monats	w1039
vorgegangenen	w1040
und	w1041
auf	w1042
des	w1043
Erzherzogs	w1044
Joseph	w1045
Königl	w1046
<g/>
.
Hoheit	w1048
ausgefal=lenen	w1049
<g/>
=
Römischen	w1051
Königs	w1052
<g/>
=
wahl	w1054
vorgestern	w1055
al=hier	w1056
<g/>
=
eingeloffen	w1058
<g/>
,
so	w1060
ward	w1061
dieser	w1062
höchst	w1063
<g/>
=
beglück=te	w1065
<g/>
=
Erfolg	w1067
durch	w1068
eine	w1069
allgemeine	w1070
Abfeuerung	w1071
des	w1072
groben	w1073
Geschützes	w1074
von	w1075
den	w1076
hiesigen	w1077
Stadt=wällen	w1078
<g/>
=
dem	w1080
Publico	w1081
bekannt	w1082
gemacht	w1083
<g/>
.
Man	w1085
machet	w1086
auch	w1087
bereits	w1088
Anstalten	w1089
um	w1090
bey	w1091
dieser	w1092
Gelegenheit	w1093
alle	w1094
Bezeigungen	w1095
der	w1096
lebhaftesten	w1097
Freude	w1098
an	w1099
den	w1100
Tag	w1101
zu	w1102
legen	w1103
<g/>
.
</p>
<head id="hl5">
Danzig	w1105
20	w1106
<g/>
.
März	w1108
<g/>
.
</head>
<p id="p19">
Da	w1110
nun	w1111
<g/>
,
ungeachtet	w1113
des	w1114
ernstlichen	w1115
Re=scripts	w1116
<g/>
=
<g/>
,
der	w1119
Rußischen	w1120
Kaiserin	w1121
gleichwol	w1122
De Deputirte	w1123
<g/>
=
</p>
<p id="p20">
putirte	w1126
von	w1127
Mietau	w1128
nach	w1129
Warschau	w1130
abgegan=gen	w1131
<g/>
=
sind	w1133
<g/>
,
welche	w1135
<g/>
,
in	w1137
Ansehung	w1138
des	w1139
jetzigen	w1140
Gouvernements	w1141
von	w1142
Curland	w1143
<g/>
,
dem	w1145
Fürsten	w1146
Primas	w1147
ein	w1148
Memoire	w1149
überreicht	w1150
haben	w1151
<g/>
,
worinn	w1153
nicht	w1154
nur	w1155
die	w1156
in	w1157
die	w1158
Rechte	w1159
und	w1160
Prärogativen	w1161
des	w1162
Adels	w1163
geschehene	w1164
Eingriffe	w1165
<g/>
,
sondern	w1167
auch	w1168
sogar	w1169
einige	w1170
wider	w1171
denselben	w1172
verübte	w1173
Gewalt=thätigkeiten	w1174
<g/>
=
klärlich	w1176
gezeigt	w1177
<g/>
,
und	w1179
vor	w1180
Augen	w1181
gelegt	w1182
worden	w1183
<g/>
;
so	w1185
ist	w1186
zu	w1187
vermuten	w1188
<g/>
,
daß	w1190
die	w1191
Curländische	w1192
und	w1193
Semigallische	w1194
Angelegenhei=ten	w1195
<g/>
=
eine	w1197
ganz	w1198
andere	w1199
Wendung	w1200
nehmen	w1201
werden	w1202
<g/>
.
Die	w1204
neueste	w1205
Nachrichten	w1206
aus	w1207
Riga	w1208
melden	w1209
zu=verläßig	w1210
<g/>
=
<g/>
,
daß	w1213
die	w1214
Rußisch	w1215
<g/>
=
Kaiserliche	w1217
Monar=chin	w1218
<g/>
=
im	w1220
bevorstehenden	w1221
May	w1222
<g/>
=
Monate	w1224
eine	w1225
Reise	w1226
nach	w1227
Liefland	w1228
vornehmen	w1229
werde	w1230
<g/>
;
daher	w1232
sowol	w1233
zu	w1234
Riga	w1235
<g/>
,
als	w1237
in	w1238
Reval	w1239
und	w1240
den	w1241
übrigen	w1242
Städten	w1243
<g/>
,
grosse	w1245
Veranstaltungen	w1246
zum	w1247
Em=pfang	w1248
<g/>
=
der	w1250
Kaiserin	w1251
gemacht	w1252
würden	w1253
<g/>
.
Der	w1255
re=gierende	w1256
<g/>
=
Herzog	w1258
von	w1259
Curland	w1260
<g/>
,
nebst	w1262
seiner	w1263
Fa=milie	w1264
<g/>
=
<g/>
,
wird	w1267
sich	w1268
<g/>
,
gegen	w1270
die	w1271
Ankunft	w1272
Jhrer	w1273
Kai=serl	w1274
<g/>
=
<g/>
.
Majestät	w1277
zu	w1278
Dero	w1279
Hof	w1280
<g/>
=
lager	w1282
begeben	w1283
<g/>
.
Von	w1285
denen	w1286
zu	w1287
Bracklau	w1288
vorgefallenen	w1289
Thätlich=keiten	w1290
<g/>
=
hat	w1292
man	w1293
nunmehr	w1294
hierselbst	w1295
folgende	w1296
nä=here	w1297
<g/>
=
Umstände	w1299
erfahren	w1300
<g/>
:
der	w1302
Palatin	w1303
von	w1304
Bracklau	w1305
<g/>
,
der	w1307
Fürst	w1308
Jablonowsky	w1309
<g/>
,
hielt	w1311
mit	w1312
150	w1313
<g/>
.
Edel	w1315
<g/>
=
leuten	w1317
<g/>
,
welche	w1319
Kriegs	w1320
<g/>
=
mondirung	w1322
trungen	w1323
<g/>
,
und	w1325
mit	w1326
300	w1327
<g/>
.
Tartarischen	w1329
Soldaten	w1330
seinen	w1331
Einzug	w1332
daselbst	w1333
<g/>
;
er	w1335
kam	w1336
aber	w1337
hierdurch	w1338
in	w1339
Lebens	w1340
<g/>
=
gefahr	w1342
indem	w1343
ein	w1344
ihm	w1345
zunächst	w1346
fol=genden	w1347
<g/>
=
Polacke	w1349
niedergesäbelt	w1350
ward	w1351
<g/>
,
und	w1353
30	w1354
<g/>
.
andere	w1356
hart	w1357
verwundet	w1358
wurden	w1359
<g/>
.
Die	w1361
Jesui=ten	w1362
<g/>
=
<g/>
,
in	w1365
deren	w1366
Kirche	w1367
die	w1368
Versammlung	w1369
gehal=ten	w1370
<g/>
=
ward	w1372
<g/>
,
verlangen	w1374
für	w1375
diese	w1376
Entweichung	w1377
ih=rer	w1378
<g/>
=
Kirche	w1380
3000	w1381
<g/>
.
Mark	w1383
Silber	w1384
<g/>
.
Die	w1386
Cron=competenten	w1387
<g/>
=
lassen	w1389
es	w1390
sich	w1391
viel	w1392
kosten	w1393
<g/>
,
um	w1395
sich	w1396
durch	w1397
grosse	w1398
Festins	w1399
und	w1400
Geschenke	w1401
bey	w1402
dem	w1403
Volke	w1404
beliebt	w1405
zu	w1406
machen	w1407
<g/>
.
</p>
<head id="hl6">
Auszug	w1409
eines	w1410
Schreibens	w1411
von	w1412
der	w1413
Pohl=nischen	w1414
<g/>
=
Grenzen	w1416
<g/>
,
vom	w1418
21	w1419
<g/>
.
März	w1421
<g/>
.
</head>
<p id="p21">
Unerachtet	w1423
uns	w1424
die	w1425
öffentliche	w1426
Berichte	w1427
<g/>
,
welche	w1429
wir	w1430
aus	w1431
Pohlen	w1432
erhalten	w1433
<g/>
,
melden	w1435
<g/>
,
daß	w1437
daselbst	w1438
bey	w1439
dem	w1440
jetzigen	w1441
Jnterregno	w1442
noch	w1443
al=les	w1444
<g/>
=
ruhig	w1446
sey	w1447
<g/>
;
so	w1449
ersehen	w1450
wir	w1451
doch	w1452
aus	w1453
Pri=vat	w1454
<g/>
=
<g/>
=
schreiben	w1457
glaubwürdiger	w1458
Personen	w1459
<g/>
,
daß	w1461
jene	w1462
Berichte	w1463
eine	w1464
starke	w1465
Einschränkung	w1466
nöh=tig	w1467
<g/>
=
haben	w1469
<g/>
,
und	w1471
daß	w1472
wenigstens	w1473
die	w1474
Ruhe	w1475
in	w1476
Pohlen	w1477
nicht	w1478
allgemein	w1479
seye	w1480
<g/>
.
An	w1482
manchen	w1483
Orte	w1484
ist	w1485
es	w1486
schon	w1487
zwischen	w1488
den	w1489
verschiedenen	w1490
Partheyen	w1491
zum	w1492
Handgemenge	w1493
gekommen	w1494
<g/>
,
und	w1496
</p>
<p id="p22">
in	w1497
einer	w1498
gewissen	w1499
grossen	w1500
Stadt	w1501
sollen	w1502
auf	w1503
30	w1504
<g/>
.
Edel	w1506
<g/>
=
leute	w1508
verwundet	w1509
worden	w1510
seyn	w1511
<g/>
.
Es	w1513
ste=het	w1514
<g/>
=
zu	w1516
beförchten	w1517
<g/>
,
daß	w1519
sich	w1520
die	w1521
Unruhen	w1522
noch	w1523
weiter	w1524
verbreiten	w1525
dürften	w1526
<g/>
,
da	w1528
sehr	w1529
viele	w1530
Pohl=nische	w1531
<g/>
=
Magnaten	w1533
fortfahren	w1534
<g/>
,
auf	w1536
eigene	w1537
Kosten	w1538
Trupen	w1539
anzuwerben	w1540
<g/>
,
und	w1542
einige	w1543
Kron	w1544
<g/>
=
bedien=te	w1546
<g/>
=
schon	w1548
eine	w1549
beträchtliche	w1550
Anzahl	w1551
wolgeübter	w1552
Mannschaft	w1553
im	w1554
Solde	w1555
haben	w1556
<g/>
.
</p>
<head id="hl7">
Warschau	w1558
19	w1559
<g/>
.
März	w1561
<g/>
.
</head>
<p id="p23">
Es	w1563
hat	w1564
sich	w1565
jetzo	w1566
würklich	w1567
ein	w1568
Canditat	w1569
aus	w1570
den	w1571
Pohlnischen	w1572
Magnaten	w1573
zur	w1574
Polnischen	w1575
Krone	w1576
öffentlich	w1577
angegeben	w1578
<g/>
.
Es	w1580
ist	w1581
solcher	w1582
Se	w1583
<g/>
.
Durchl	w1585
<g/>
.
der	w1587
Fürst	w1588
Lubomirski	w1589
Kron	w1590
<g/>
=
un=tertruchses	w1592
<g/>
=
<g/>
,
welcher	w1595
sich	w1596
selbsten	w1597
wegen	w1598
der	w1599
Verdienste	w1600
seines	w1601
Hauses	w1602
als	w1603
Candidat	w1604
zur	w1605
Krone	w1606
hervor	w1607
gethan	w1608
<g/>
,
auch	w1610
hierauf	w1611
zu	w1612
Sr	w1613
<g/>
.
Durchl	w1615
<g/>
.
dem	w1617
Fürst	w1618
Primas	w1619
sich	w1620
aufgemachet	w1621
<g/>
,
und	w1623
selbigen	w1624
gebetten	w1625
hat	w1626
<g/>
,
ihn	w1628
unter	w1629
die	w1630
Can=didaten	w1631
<g/>
=
zur	w1633
Krone	w1634
zu	w1635
setzen	w1636
<g/>
,
und	w1638
ihm	w1639
darin=nen	w1640
<g/>
=
alle	w1642
Beförderungen	w1643
zu	w1644
gönnen	w1645
<g/>
.
Der	w1647
Fürst	w1648
Primas	w1649
haben	w1650
hierauf	w1651
dem	w1652
Fürst	w1653
Lu=bomirski	w1654
<g/>
=
geantwortet	w1656
<g/>
,
daß	w1658
derselbe	w1659
der	w1660
er=ste	w1661
<g/>
=
<g/>
,
nach	w1664
dem	w1665
verstorbenen	w1666
Churfürsten	w1667
von	w1668
Sachsen	w1669
Friedrich	w1670
Christian	w1671
wären	w1672
<g/>
,
der	w1674
sich	w1675
zur	w1676
Krone	w1677
meldete	w1678
<g/>
,
indem	w1680
sonst	w1681
weder	w1682
ein	w1683
auswärtiger	w1684
Prinz	w1685
noch	w1686
ein	w1687
Piast	w1688
sich	w1689
bisher	w1690
noch	w1691
dazu	w1692
angegeben	w1693
hätte	w1694
<g/>
.
Sie	w1696
würden	w1697
nicht	w1698
unterlassen	w1699
<g/>
,
da	w1701
und	w1702
zu	w1703
der	w1704
Zeit	w1705
wo	w1706
und	w1707
wenn	w1708
es	w1709
nöthig	w1710
seyn	w1711
wird	w1712
<g/>
,
gehörige	w1714
Erwäh=nung	w1715
<g/>
=
zu	w1717
thun	w1718
<g/>
.
</p>
<p id="p24">
Es	w1720
ist	w1721
hier	w1722
Nachricht	w1723
eingegangen	w1724
<g/>
,
daß	w1726
der	w1727
Fürst	w1728
Woywod	w1729
von	w1730
Braclaw	w1731
<g/>
,
Jabionowsky	w1733
<g/>
,
den	w1735
6	w1736
<g/>
.
dieses	w1738
Monats	w1739
mit	w1740
Tod	w1741
abgegangen	w1742
<g/>
.
Se	w1744
<g/>
.
Durchl	w1746
<g/>
.
die	w1748
in	w1749
gedachter	w1750
ihrer	w1751
Woywod=schaft	w1752
<g/>
=
sonst	w1754
noch	w1755
nie	w1756
gewesen	w1757
waren	w1758
<g/>
,
haben	w1760
sich	w1761
zum	w1762
erstenmal	w1763
dahin	w1764
zum	w1765
dortigen	w1766
Land=tage	w1767
<g/>
=
nach	w1769
Winnica	w1770
begeben	w1771
<g/>
,
und	w1773
das	w1774
Unglück	w1775
gehabt	w1776
<g/>
,
da	w1778
bey	w1779
dem	w1780
doppelten	w1781
dortigen	w1782
Land=tage	w1783
<g/>
=
es	w1785
ziemlich	w1786
scharf	w1787
hergegangen	w1788
<g/>
,
in	w1790
dem	w1791
Gepränge	w1792
so	w1793
heftig	w1794
mit	w1795
dem	w1796
Kopf	w1797
wieder	w1798
et=was	w1799
<g/>
=
zu	w1801
prellen	w1802
<g/>
,
daß	w1804
bey	w1805
Dero	w1806
ohnedem	w1807
ziem=lich	w1808
<g/>
=
hohen	w1810
Alter	w1811
<g/>
,
dadurch	w1813
ihr	w1814
Lebens	w1815
<g/>
=
ende	w1817
beschleuniget	w1818
worden	w1819
<g/>
.
</p>
<head id="hl8">
Frankfurt	w1821
6	w1822
<g/>
.
April	w1824
</head>
<p id="p25">
Von	w1825
der	w1826
nunmehro	w1827
höchst	w1828
erwünscht	w1829
<g/>
=
und	w1831
glücklichst	w1832
vollbrachten	w1833
Wahl	w1834
und	w1835
Krönung	w1836
<g/>
,
Sr	w1838
<g/>
.
Maj	w1840
<g/>
.
des	w1842
Röm	w1843
<g/>
.
Königs	w1845
<g/>
,
an	w1847
auswärti=gen	w1848
<g/>
=
Höfen	w1850
die	w1851
Anzeige	w1852
zu	w1853
thun	w1854
<g/>
,
sind	w1856
nachste nachstehende	w1857
<g/>
=
</p>
<p id="p26">
hende	w1861
Kammer	w1862
<g/>
=
herrn	w1864
ernennet	w1865
<g/>
:
der	w1867
Herr	w1868
Fürst	w1869
von	w1870
Lobkowitz	w1871
gehet	w1872
nach	w1873
Petersburg	w1874
<g/>
,
