<doc id="edoc_wd_1751-12-18" attrs="word" year="1751" month="12" day="18" corpus="1">
<head id="hl1">
trucken	w412
<g/>
,
jedoch	w414
kalt	w415
gewesen	w416
<g/>
,
hat	w418
der	w419
entzündete	w420
Berg	w421
aus	w422
seiner	w423
ehegemeldeten	w424
förchterlichen	w425
Oefnung	w426
eine	w427
dicke	w428
Dunst	w429
<g/>
=
wol=ke	w431
<g/>
=
heraus	w433
gestossen	w434
<g/>
,
welche	w436
von	w437
dem	w438
heftigen	w439
Wind	w440
hin	w441
und	w442
wieder	w443
getrieben	w444
worden	w445
<g/>
.
Die	w447
jenige	w448
<g/>
,
so	w450
die	w451
Würkungen	w452
dieser	w453
wundersamen	w454
Begebenheit	w455
in	w456
der	w457
Nähe	w458
betrachten	w459
wolten	w460
<g/>
,
hätten	w462
fast	w463
das	w464
Unglück	w465
gehabt	w466
<g/>
,
durch	w468
den	w469
mit	w470
Schwefel	w471
<g/>
,
und	w473
Salpeter	w474
vermischten	w475
Dampf	w476
erstickt	w477
zu	w478
werden	w479
<g/>
,
wie	w481
man	w482
dann	w483
unter	w484
an=dern	w485
<g/>
=
einen	w487
Franzosen	w488
Sinnlos	w489
davon	w490
getragen	w491
<g/>
.
Ein	w493
dabey	w494
gestandener	w495
Berg	w496
hat	w497
sich	w498
in	w499
den	w500
Abgrund	w501
gestürzet	w502
<g/>
,
so	w504
anjezo	w505
100	w506
<g/>
.
Fuß	w508
im	w509
Durchmessen	w510
haben	w511
wird	w512
<g/>
,
die	w514
Fläche	w515
des	w516
in=neren	w517
<g/>
=
Raums	w519
ist	w520
ganz	w521
verändert	w522
<g/>
,
und	w524
durch	w525
neue	w526
Auswürfe	w527
20	w528
<g/>
.
bis	w530
30	w531
<g/>
.
Fuß	w533
hoher	w534
Materie	w535
in	w536
Gestalt	w537
eines	w538
Flügels	w539
erhöhet	w540
<g/>
:
Der	w542
Rand	w543
worauf	w544
man	w545
am	w546
bequemsten	w547
herab	w548
gehen	w549
kön=nen	w550
<g/>
=
ist	w552
voneinander	w553
gespalten	w554
<g/>
.
Die	w556
grund=färbige	w557
<g/>
=
Mittags	w559
<g/>
=
seite	w561
des	w562
Raums	w563
<g/>
,
und	w565
ihr	w566
innwendiger	w567
Rand	w568
von	w569
gleicher	w570
Farbe	w571
ist	w572
durch	w573
hier	w574
und	w575
dort	w576
untermengte	w577
hell	w578
gelbe	w579
Strah=len	w580
<g/>
=
gleichsam	w582
verschönert	w583
worden	w584
<g/>
.
Auf	w586
dem	w587
Berg	w588
Vesuvio	w589
hat	w590
sich	w591
bis	w592
gestern	w593
wieder	w594
eine	w595
merkwürdige	w596
Veränderung	w597
folgender	w598
massen	w599
ereignet	w600
<g/>
;
Seit	w602
dem	w603
28	w604
<g/>
.
Octob	w606
<g/>
.
hat	w608
die	w609
Berg=spitze	w610
<g/>
=
beständig	w612
gebrauchet	w613
<g/>
,
aber	w615
den	w616
6ten	w617
dieses	w618
bey	w619
Untergang	w620
der	w621
Sonnen	w622
sahe	w623
man	w624
ihn	w625
wieder	w626
ganz	w627
im	w628
Feuer	w629
<g/>
,
und	w631
die	w632
ganze	w633
Nacht	w634
durch	w635
warf	w636
er	w637
mit	w638
grosser	w639
Heftigkeit	w640
Feuer	w641
aus	w642
<g/>
:
Zu	w644
gleicher	w645
Zeit	w646
hat	w647
die	w648
neue	w649
Oef Oefnung	w650
<g/>
=
</p>
<p id="p7">
nung	w652
auf	w653
der	w654
Ost	w655
<g/>
=
seite	w657
des	w658
Berger	w659
ein	w660
so	w661
hel=les	w662
<g/>
=
Feuer	w664
ausgespien	w665
<g/>
,
daß	w667
<g/>
,
ob	w669
gleich	w670
die	w671
Stadt	w672
Neapel	w673
auf	w674
der	w675
gegenüber	w676
stehenden	w677
Seite	w678
ligt	w679
<g/>
,
und	w681
die	w682
ganze	w683
Höhe	w684
des	w685
Bergs	w686
da=zwischen	w687
<g/>
=
ist	w689
<g/>
,
gleichwol	w691
der	w692
Gegenschein	w693
des	w694
hel=len	w695
<g/>
=
in	w697
die	w698
Luft	w699
sich	w700
erhebenden	w701
Feuerstroms	w702
in	w703
denen	w704
Gassen	w705
der	w706
Stadt	w707
deutlich	w708
zu	w709
sehen	w710
war	w711
<g/>
.
Gegen	w713
2	w714
<g/>
.
Uhr	w716
des	w717
Morgens	w718
wurde	w719
der	w720
Berg	w721
und	w722
die	w723
herumligende	w724
Gegend	w725
von	w726
neuem	w727
er=schüttert	w728
<g/>
=
<g/>
,
man	w731
hatte	w732
aber	w733
den	w734
Trost	w735
zu	w736
ver=nehmen	w737
<g/>
=
<g/>
,
daß	w740
die	w741
erste	w742
Oefnung	w743
endlich	w744
ver=stopft	w745
<g/>
=
seye	w747
<g/>
,
und	w749
die	w750
Feuer	w751
<g/>
=
materie	w753
gegen	w754
Su=den	w755
<g/>
=
zu	w757
fliessen	w758
aufhöre	w759
<g/>
,
wordurch	w761
der	w762
Rest	w763
dasiger	w764
schönen	w765
Land	w766
<g/>
=
güter	w768
sich	w769
ausser	w770
Gefahr	w771
befindet	w772
<g/>
:
man	w774
weis	w775
noch	w776
nicht	w777
eigentlich	w778
<g/>
,
wie	w780
viele	w781
Meilen	w782
sich	w783
der	w784
Feuerstrom	w785
ergossen	w786
<g/>
,
und	w788
wie	w789
breit	w790
er	w791
ist	w792
<g/>
,
man	w794
hat	w795
aber	w796
bemerket	w797
<g/>
,
daß	w799
als	w800
der	w801
Feuerstrom	w802
ben	w803
Berg	w804
herab	w805
schosse	w806
<g/>
,
er	w808
ungeachtet	w809
einem	w810
alten	w811
ausgehärteten	w812
Lava	w813
<g/>
,
in	w815
dessen	w816
Canal	w817
er	w818
lieffe	w819
<g/>
,
alle	w821
Stunde	w822
bis	w823
900	w824
<g/>
.
Schuh	w826
fortruckte	w827
<g/>
,
aber	w829
verwunderlich	w830
ist	w831
es	w832
<g/>
,
auf	w834
der	w835
Ebene	w836
rukte	w837
er	w838
in	w839
einer	w840
Stunde	w841
kaum	w842
7	w843
<g/>
.
bis	w845
8	w846
<g/>
.
Schuhe	w848
weit	w849
<g/>
:
er	w851
war	w852
auf	w853
der	w854
Ebene	w855
vorne	w856
632	w857
<g/>
.
Schuhe	w859
breit	w860
<g/>
,
und	w862
in	w863
vielen	w864
Or=ten	w865
<g/>
=
bis	w867
15	w868
<g/>
.
Schuh	w870
hoch	w871
<g/>
.
Den	w873
8	w874
<g/>
.
und	w876
9ten	w877
regnete	w878
es	w879
immer	w880
fort	w881
<g/>
,
und	w883
niemand	w884
war	w885
vor=witzig	w886
<g/>
=
in	w888
der	w889
Nähe	w890
zu	w891
sehen	w892
<g/>
,
was	w894
vorgefal=len	w895
<g/>
=
ware	w897
<g/>
:
gleichwol	w899
geben	w900
die	w901
neueste	w902
Nach=richten	w903
<g/>
=
<g/>
,
daß	w906
die	w907
neue	w908
Oefnung	w909
allezeit	w910
den	w911
Feuerstrom	w912
auswerfe	w913
<g/>
.
Gestern	w915
Morgens	w916
und	w917
verwichene	w918
Nacht	w919
hat	w920
man	w921
das	w922
gewöhn=liche	w923
<g/>
=
Brüllen	w925
im	w926
Berg	w927
nicht	w928
gehöret	w929
<g/>
,
welches	w931
am	w932
besten	w933
einer	w934
Salve	w935
aus	w936
Musqueten	w937
kan	w938
verglichen	w939
werden	w940
<g/>
.
</p>
<head id="hl5">
Livorno	w942
26	w943
<g/>
.
Nov	w945
<g/>
.
</head>
<p id="p8">
Der	w947
alhiesige	w948
Holländische	w949
Consul	w950
hat	w951
we=gen	w952
<g/>
=
des	w954
Todfalls	w955
des	w956
Prinzens	w957
von	w958
Oranien	w959
die	w960
Trauer	w961
angeleget	w962
<g/>
.
Desgleichen	w964
haben	w965
die	w966
in	w967
diesem	w968
Hafen	w969
ligende	w970
Holländische	w971
Schiffe	w972
mit	w973
einschichtiger	w974
Abfeurung	w975
ihrer	w976
Stücken	w977
von	w978
5	w979
<g/>
.
zu	w981
5	w982
<g/>
.
Minuten	w984
<g/>
,
und	w986
Wähung	w987
ihrer	w988
Flag=gen	w989
<g/>
=
an	w991
der	w992
halben	w993
Stange	w994
ihre	w995
Betrübnuß	w996
über	w997
besagtem	w998
Todfall	w999
zu	w1000
erkennen	w1001
gegeben	w1002
<g/>
.
</p>
<p id="p9">
Aus	w1004
Corsica	w1005
vernimmt	w1006
man	w1007
<g/>
;
daß	w1009
der	w1010
Mar=quis	w1011
<g/>
=
von	w1013
Coursaick	w1014
in	w1015
kurtzem	w1016
nach	w1017
Bastia	w1018
zuruk	w1019
kehren	w1020
werde	w1021
<g/>
,
man	w1023
beförchtete	w1024
aber	w1025
einen	w1026
neuen	w1027
Handel	w1028
<g/>
,
aldieweilen	w1030
dem	w1031
Vernehmen	w1032
nach	w1033
auch	w1034
ein	w1035
grosses	w1036
Corpo	w1037
Französischer	w1038
Truppen	w1039
<g/>
,
nebst	w1041
2000	w1042
<g/>
.
Bauren	w1044
dahin	w1045
kommen	w1046
sollen	w1047
<g/>
,
mit	w1049
welchem	w1050
Gefolg	w1051
der	w1052
Genuesische	w1053
Commissarius	w1054
Grimaldi	w1055
ihne	w1056
nicht	w1057
einzulassen	w1058
gedachte	w1059
<g/>
.
</p>
<head id="hl6">
Genua	w1061
27	w1062
<g/>
.
Nov	w1064
<g/>
.
</head>
<p id="p10">
Sonntags	w1066
um	w1067
3	w1068
<g/>
.
viertel	w1070
auf	w1071
11	w1072
<g/>
.
Uhr	w1074
hat hatten	w1075
<g/>
=
</p>
<p id="p11">
ten	w1077
wir	w1078
alhier	w1079
ein	w1080
starkes	w1081
Erdbeben	w1082
<g/>
,
welches	w1084
5	w1085
<g/>
.
Minuten	w1087
lang	w1088
daurete	w1089
<g/>
,
und	w1091
die	w1092
ganze	w1093
Ge=gend	w1094
<g/>
=
von	w1096
hier	w1097
bis	w1098
Bocchetta	w1099
zu	w1100
ganz	w1101
unge=meinen	w1102
<g/>
=
Schrecken	w1104
deren	w1105
Jnwohnern	w1106
erschüt=terte	w1107
<g/>
=
<g/>
.
Unter	w1110
andern	w1111
wurden	w1112
sogar	w1113
die	w1114
in	w1115
dem	w1116
Hafen	w1117
ligende	w1118
Schiffe	w1119
gewaltig	w1120
zusammen	w1121
ge=stossen	w1122
<g/>
=
<g/>
,
es	w1125
geschahe	w1126
aber	w1127
kein	w1128
anderer	w1129
Schaden	w1130
<g/>
.
</p>
<head id="hl7">
Rom	w1132
27	w1133
<g/>
.
Nov	w1135
<g/>
.
</head>
<p id="p12">
Sonntags	w1137
Vormittag	w1138
beschahe	w1139
in	w1140
der	w1141
Va=tican	w1142
<g/>
=
<g/>
=
kirche	w1145
die	w1146
feyerliche	w1147
Seligsprechung	w1148
der	w1149
Ehrw	w1150
<g/>
.
Johanna	w1152
Francisca	w1153
von	w1154
Chantal	w1155
gebo=ren	w1156
<g/>
=
von	w1158
Dijon	w1159
aus	w1160
Burgund	w1161
<g/>
,
und	w1163
Stif=terin	w1164
<g/>
=
des	w1166
Ordens	w1167
von	w1168
Maria	w1169
Heimsuchung	w1170
<g/>
,
davon	w1172
alhier	w1173
die	w1174
Salesianer	w1175
Kloster	w1176
<g/>
=
frauen	w1178
in	w1179
der	w1180
Strasse	w1181
Longara	w1182
ein	w1183
Kloster	w1184
haben	w1185
<g/>
.
Es	w1187
ware	w1188
bey	w1189
dieser	w1190
Gelegenheit	w1191
die	w1192
ganze	w1193
Vati=can	w1194
<g/>
=
<g/>
=
kirche	w1197
mit	w1198
vielen	w1199
tausend	w1200
Ehlen	w1201
Damast	w1202
<g/>
,
und	w1204
Samet	w1205
<g/>
,
auch	w1207
goldenen	w1208
Borden	w1209
<g/>
,
und	w1211
Franzen	w1212
<g/>
,
besonders	w1214
aber	w1215
die	w1216
Tribuna	w1217
mit	w1218
kost=baren	w1219
<g/>
=
von	w1221
Gold	w1222
gewürkten	w1223
Spallieren	w1224
von	w1225
dem	w1226
berühmten	w1227
Mahler	w1228
Raphael	w1229
D’urbino	w1230
ausge=zieret	w1231
<g/>
=
<g/>
,
annebst	w1234
mit	w1235
mehr	w1236
<g/>
,
als	w1238
3000	w1239
<g/>
.
Pfund	w1241
Wax	w1242
<g/>
=
kertzen	w1244
beleuchtet	w1245
<g/>
.
Auf	w1247
dem	w1248
Altar	w1249
der	w1250
St	w1251
<g/>
.
Peters	w1253
<g/>
=
Canzel	w1255
befande	w1256
sich	w1257
die	w1258
Abbildung	w1259
der	w1260
Seligen	w1261
mit	w1262
einem	w1263
seidenen	w1264
Vorhang	w1265
ver=hüllet	w1266
<g/>
=
<g/>
,
desgleichen	w1269
beederseits	w1270
zwey	w1271
andere	w1272
Gemählde	w1273
mit	w1274
folgenden	w1275
Jnschriften	w1276
<g/>
:
Joanna	w1278
Francisca	w1279
a	w1280
Chantal	w1281
S	w1282
<g/>
.
Instituti	w1284
Visitatio=nis	w1285
<g/>
=
B	w1287
<g/>
.
MARIÆ	w1289
<g/>
,
Leges	w1291
A	w1292
<g/>
.
S	w1294
<g/>
.
Francisco	w1296
Sale=sio	w1297
<g/>
=
dictatas	w1299
suscipit	w1300
<g/>
,
ae	w1302
Sodalibus	w1303
obser=vandas	w1304
<g/>
=
proponit	w1306
<g/>
.
</p>
<head id="hl8">
Auf	w1308
der	w1309
andern	w1310
Seite	w1311
<g/>
:
</head>
<p id="p13">
Sacræ Sacrae	w1313
Missionis	w1314
Presbiteri	w1315
missi	w1316
Annecium	w1317
a	w1318
S	w1319
<g/>
.
Vincentio	w1321
<g/>
,
<g/>
&
Paulo	w1324
jubentur	w1325
Joannæ Joannae	w1326
Franciscæ Franciscae	w1327
veluti	w1328
matri	w1329
obedire	w1330
<g/>
.
</p>
<p id="p14">
Jn	w1332
der	w1333
Vorhalle	w1334
der	w1335
Kirche	w1336
<g/>
,
welche	w1338
gleichfalls	w1339
mit	w1340
allerhand	w1341
kostbaren	w1342
Tappeten	w1343
ausgeschmü=ket	w1344
<g/>
=
gewesen	w1346
<g/>
,
sahe	w1348
man	w1349
ebenmässig	w1350
oberhalb	w1351
dasigen	w1352
Haupt	w1353
<g/>
=
eingangs	w1355
ein	w1356
Gemählde	w1357
auf=gemacht	w1358
<g/>
=
<g/>
,
auf	w1361
welchem	w1362
eine	w1363
Wunderthat	w1364
der	w1365
Seligen	w1366
entworfen	w1367
ware	w1368
<g/>
,
als	w1370
nämlichen	w1371
wie	w1372
ein	w1373
auf	w1374
den	w1375
Tod	w1376
krankes	w1377
Mägdlein	w1378
durch	w1379
blos=se	w1380
<g/>
=
Anruffung	w1382
der	w1383
Seligen	w1384
augenbliklich	w1385
gesund	w1386
worden	w1387
<g/>
.
Ausserhalb	w1389
der	w1390
Vorhalle	w1391
ober	w1392
der	w1393
Thür	w1394
ware	w1395
eben	w1396
die	w1397
Selige	w1398
in	w1399
ihrer	w1400
Glory	w1401
vorgestellet	w1402
<g/>
,
und	w1404
unterhalb	w1405
solchen	w1406
Gemählde	w1407
ware	w1408
das	w1409
Wappen	w1410
der	w1411
Seligen	w1412
<g/>
,
zu	w1414
dessen	w1415
rech=ter	w1416
<g/>
=
Hand	w1418
das	w1419
Wappen	w1420
des	w1421
Cardinal	w1422
Stuard	w1423
<g/>
,
linker	w1425
Hand	w1426
aber	w1427
das	w1428
Wappen	w1429
der	w1430
Vatican	w1431
<g/>
=
Kirche	w1433
angeheftet	w1434
sich	w1435
befande	w1436
<g/>
.
</p>
<p id="p15">
Um	w1438
17	w1439
<g/>
.
Uhr	w1441
nahme	w1442
die	w1443
Function	w1444
ihren	w1445
An=fang	w1446
<g/>
=
<g/>
,
und	w1449
erschienen	w1450
dabey	w1451
16	w1452
<g/>
.
Cardinals	w1454
<g/>
,
</p>
<p id="p16">
und	w1457
das	w1458
gesammte	w1459
Vaticanische	w1460
Dom	w1461
<g/>
=
Ca=pitul	w1463
<g/>
=
<g/>
,
auch	w1466
Prälaten	w1467
<g/>
,
und	w1469
die	w1470
übrigen	w1471
Räh=te	w1472
<g/>
=
der	w1474
Versammlung	w1475
deren	w1476
H	w1477
<g/>
.
Gebräuchen	w1479
<g/>
.
</p>
<p id="p17">
Es	w1481
wurde	w1482
gleich	w1483
zu	w1484
erst	w1485
um	w1486
die	w1487
Publicirung	w1488
des	w1489
Päpstl	w1490
<g/>
.
Breve	w1492
über	w1493
diese	w1494
Seligsprechung	w1495
gebetten	w1496
<g/>
,
und	w1498
da	w1499
dem	w1500
Cardinal	w1501
Stuard	w1502
das=selbe	w1503
<g/>
=
überreicht	w1505
wurde	w1506
<g/>
,
liesse	w1508
dieser	w1509
solches	w1510
of=fentlich	w1511
<g/>
=
ablesen	w1513
<g/>
,
darauf	w1515
der	w1516
Monsig	w1517
<g/>
.
Cremo=na	w1519
<g/>
=
Valdina	w1521
das	w1522
feyerliche	w1523
Te	w1524
Deum	w1525
anstim=mete	w1526
<g/>
=
<g/>
,
und	w1529
solches	w1530
von	w1531
der	w1532
Päpstl	w1533
<g/>
.
Musik	w1535
fort=gesetzet	w1536
<g/>
=
<g/>
,
während	w1539
deme	w1540
auch	w1541
das	w1542
Bild	w1543
auf	w1544
dem	w1545
Hoch	w1546
<g/>
=
altar	w1548
<g/>
,
und	w1550
alle	w1551
übrige	w1552
unter	w1553
Ab=feurung	w1554
<g/>
=
deren	w1556
Stucken	w1557
<g/>
,
und	w1559
Böllern	w1560
<g/>
,
auch	w1562
Läutung	w1563
aller	w1564
Glocken	w1565
aufgedecket	w1566
wurden	w1567
<g/>
.
</p>
<p id="p18">
Hierauf	w1569
wurde	w1570
das	w1571
feyerliche	w1572
Hoch	w1573
<g/>
=
amt	w1575
ab=gesungen	w1576
<g/>
=
<g/>
,
und	w1579
während	w1580
deme	w1581
allen	w1582
Anwesen=den	w1583
<g/>
=
ein	w1585
gedrukter	w1586
kurzer	w1587
Begrif	w1588
<g/>
,
oder	w1590
Lebens	w1591
<g/>
=
Beschreibung	w1593
dieser	w1594
Seligen	w1595
ausgetheilet	w1596
<g/>
.
</p>
<p id="p19">
Eben	w1598
diesem	w1599
Vormittag	w1600
verfügten	w1601
sich	w1602
seine	w1603
Päpstliche	w1604
Heiligkeit	w1605
in	w1606
obgedachte	w1607
Kirche	w1608
deren	w1609
Salesianerinen	w1610
<g/>
,
allwoselbst	w1612
damals	w1613
eine	w1614
3	w1615
<g/>
.
Tägige	w1617
Andacht	w1618
zu	w1619
Ehren	w1620
dieser	w1621
Seligen	w1622
<g/>
,
als	w1624
ihrer	w1625
Stifterin	w1626
den	w1627
Anfang	w1628
nahme	w1629
<g/>
,
und	w1631
lasen	w1632
alda	w1633
eine	w1634
H	w1635
<g/>
.
Messe	w1637
<g/>
.
Es	w1639
haben	w1640
auch	w1641
Se	w1642
<g/>
.
Heilig=keit	w1644
<g/>
=
selbst	w1646
die	w1647
Unkosten	w1648
zu	w1649
der	w1650
Auszierung	w1651
und	w1652
Beleuchtung	w1653
ihrer	w1654
Kirchen	w1655
bey	w1656
solcher	w1657
Gele=genheit	w1658
<g/>
=
allermildest	w1660
dargeschossen	w1661
<g/>
.
</p>
<p id="p20">
Montags	w1663
liesse	w1664
der	w1665
alhiesige	w1666
Französische	w1667
Bottschafter	w1668
Herzog	w1669
von	w1670
Nivernois	w1671
wegen	w1672
der	w1673
Geburt	w1674
des	w1675
Herzogs	w1676
von	w1677
Burgund	w1678
in	w1679
der	w1680
hie=sigen	w1681
<g/>
=
Französischen	w1683
Nation	w1684
=kirchen	w1685
von	w1686
St	w1687
<g/>
.
Ludwig	w1689
ein	w1690
feyerliches	w1691
Hoch	w1692
<g/>
=
amt	w1694
<g/>
,
und	w1696
Te	w1697
Deum	w1698
halten	w1699
<g/>
,
zu	w1701
welchen	w1702
GOttes	w1703
<g/>
=
dienst	w1705
nach	w1706
diesesfalls	w1707
vorhero	w1708
erhaltener	w1709
Päpstl	w1710
<g/>
.
Erlaub=nuß	w1712
<g/>
=
25	w1714
<g/>
.
Cardinälen	w1716
sich	w1717
einfanden	w1718
<g/>
.
Die	w1720
Kir=che	w1721
<g/>
=
ware	w1723
bey	w1724
dieser	w1725
Gelegenheit	w1726
ungemein	w1727
prächtig	w1728
ausgezieret	w1729
<g/>
,
und	w1731
dahero	w1732
ist	w1733
darbey	w1734
eine	w1735
unbeschreibliche	w1736
Menge	w1737
Volk	w1738
zugegen	w1739
ge=wesen	w1740
<g/>
=
<g/>
.
Nachmittag	w1743
<g/>
,
gleichwie	w1745
auch	w1746
den	w1747
fol=genden	w1748
<g/>
=
Tag	w1750
ware	w1751
jedesmal	w1752
ein	w1753
Pferd	w1754
<g/>
=
lauf	w1756
<g/>
,
und	w1758
Abends	w1759
sahe	w1760
man	w1761
den	w1762
Farnesischen	w1763
Pallast	w1764
<g/>
,
welchen	w1766
der	w1767
Herr	w1768
Bottschafter	w1769
bewohnet	w1770
<g/>
,
so=wol	w1772
<g/>
=
in	w1774
<g/>
=
als	w1776
auswendig	w1777
mit	w1778
vielen	w1779
Fackeln	w1780
be=leuchtet	w1781
<g/>
=
<g/>
,
auch	w1784
liesse	w1785
derselbe	w1786
an	w1787
verschiedenen	w1788
Orten	w1789
für	w1790
das	w1791
Volck	w1792
Wein	w1793
rinnen	w1794
<g/>
.
</p>
<p id="p21">
Weilen	w1796
mehrerwehnter	w1797
Bottschafter	w1798
auch	w1799
Se	w1800
<g/>
.
Päpstl	w1802
<g/>
.
Heiligkeit	w1804
selbst	w1805
<g/>
,
um	w1807
die	w1808
prächtige	w1809
Auszierung	w1810
des	w1811
Farnesischen	w1812
Pallasts	w1813
in	w1814
Au=genschein	w1815
<g/>
=
zu	w1817
nehmen	w1818
<g/>
,
eingeladen	w1820
hatte	w1821
<g/>
,
so	w1823
er=schienen	w1824
<g/>
=
dieselbe	w1826
ganz	w1827
unverhoft	w1828
alda	w1829
<g/>
,
als	w1831
eben	w1832
die	w1833
Beleuchtung	w1834
völlig	w1835
angezündet	w1836
ware	w1837
<g/>
.
Bey	w1839
solcher	w1840
Gelegenheit	w1841
musten	w1842
eilends	w1843
die	w1844
vor=handene	w1845
<g/>
=
Musici	w1847
auf	w1848
dasig	w1849
kleinen	w1850
Theatro	w1851
ei einige	w1852
<g/>
=
</p>
<p id="p22">
nige	w1854
Arien	w1855
von	w1856
der	w1857
Cantata	w1858
<g/>
,
welche	w1860
beyde	w1861
Tä=ge	w1862
<g/>
=
alda	w1864
aufgeführet	w1865
wurde	w1866
<g/>
,
hören	w1868
lassen	w1869
<g/>
,
und	w1871
dabey	w1872
wurden	w1873
dem	w1874
gesamt	w1875
Päpstl	w1876
<g/>
.
Gefolg	w1878
