<doc id="edoc_wd_1741-06-24" attrs="word" year="1741" month="06" day="24" corpus="1">
<head id="hl1">
Aus	w39
Besatzung	w475
von	w476
Chiaja	w477
abgeabgegangen	w478
<g/>
=
</p>
<p id="p7">
gangen	w484
ist	w485
<g/>
.
Seine	w487
Königl	w488
<g/>
.
Majestät	w490
hat	w491
dem	w492
Baron	w493
di	w494
Liveri	w495
das	w496
Amt	w497
ei=nes	w498
<g/>
=
Verwalters	w500
des	w501
Königl	w502
<g/>
.
Theater	w504
von	w505
St	w506
<g/>
.
Carl	w508
verliehen	w509
<g/>
.
Donner=stags	w511
<g/>
=
kame	w513
der	w514
Fürst	w515
Don	w516
Ferdi=nand	w517
<g/>
=
Pignatelli	w519
aus	w520
denen	w521
Hertzogen	w522
von	w523
Monteleone	w524
von	w525
Teutschland	w526
zu=ruk	w527
<g/>
=
<g/>
/
und	w530
verfügte	w531
sich	w532
Nach	w533
<g/>
=
mittag	w535
nacher	w536
Portici	w537
<g/>
/
Jhro	w539
Königl	w540
<g/>
.
Majestä=ten	w542
<g/>
=
aufzuwarten	w544
<g/>
.
Es	w546
seynd	w547
verwi=chener	w548
<g/>
=
Tagen	w550
zwey	w551
Beamte	w552
von	w553
der	w554
Königl	w555
<g/>
.
Tabacks	w557
<g/>
=
Maut	w559
<g/>
(
alldieweilen	w561
man	w562
selbe	w563
<g/>
/
durch	w565
lange	w566
Zeit	w567
schon	w568
ei=nigen	w569
<g/>
=
Betrugs	w571
beschuldiget	w572
hat	w573
<g/>
)
in	w575
Verhaft	w576
gezogen	w577
worden	w578
<g/>
.
</p>
<head id="hl5">
Aus	w580
Groß	w581
<g/>
=
Brittannien	w583
<g/>
.
</head>
<head id="hl6">
Londen	w585
5	w586
<g/>
.
Junii	w588
<g/>
.
</head>
<p id="p8">
Ehe	w590
der	w591
Herr	w592
Admiral	w593
Vernon	w594
die	w595
glükliche	w596
Unternehmung	w597
auf	w598
Carthage=na	w599
<g/>
=
angefangen	w601
<g/>
/
war	w603
derselbe	w604
nebst	w605
de=nen	w606
<g/>
=
Herren	w608
Ogle	w609
<g/>
/
und	w611
Wentworth	w612
<g/>
/
wie	w614
auch	w615
denen	w616
übrigen	w617
vornehmsten	w618
Her=ren	w619
<g/>
=
Officiers	w621
<g/>
/
auf	w623
der	w624
Höhe	w625
vor	w626
Car=thagena	w627
<g/>
=
in	w629
grosser	w630
Gefahr	w631
<g/>
/
indem	w633
die=se	w634
<g/>
=
Herren	w636
alle	w637
miteinander	w638
auf	w639
einem	w640
Schiffe	w641
waren	w642
<g/>
/
um	w644
die	w645
Festungs	w646
<g/>
=
Wer=ker	w648
<g/>
=
von	w650
gedachtem	w651
Carthagena	w652
in	w653
Au=genschein	w654
<g/>
=
zunehmen	w656
<g/>
/
welches	w658
Schif	w659
aber	w660
durch	w661
einen	w662
starken	w663
Ost	w664
<g/>
=
Wind	w666
bis	w667
fast	w668
unter	w669
das	w670
Geschütz	w671
des	w672
Orts	w673
getrieben	w674
<g/>
/
und	w676
also	w677
dem	w678
Feuer	w679
der	w680
Feinde	w681
gantz	w682
blos	w683
gestellet	w684
worden	w685
<g/>
/
allein	w687
ein	w688
Eng=ländischer	w689
<g/>
=
Capitain	w691
kame	w692
mit	w693
einer	w694
be=wafneten	w695
<g/>
=
Schalupe	w697
noch	w698
zu	w699
rechter	w700
Zeit	w701
an	w702
<g/>
/
und	w704
brachte	w705
diese	w706
Herren	w707
ohne	w708
Schaden	w709
zurük	w710
<g/>
.
</p>
<head id="hl7">
Aus	w712
Franckreich	w713
<g/>
.
</head>
<head id="hl8">
Paris	w715
2	w716
<g/>
.
Junii	w718
<g/>
.
</head>
<p id="p9">
Verwichener	w720
Tagen	w721
traffe	w722
in	w723
dem	w724
Meer	w725
<g/>
=
Port	w727
von	w728
Brest	w729
ein	w730
Schif	w731
ein	w732
<g/>
/
so	w734
der	w735
Graf	w736
von	w737
Chavagnac	w738
<g/>
/
ein	w740
Sohn	w741
des	w742
General	w743
<g/>
=
Leutenants	w745
der	w746
Königli=chen	w747
<g/>
=
See	w749
<g/>
=
Macht	w751
<g/>
/
commandiret	w753
<g/>
/
und	w755
von	w756
deme	w757
jedermann	w758
geglaubt	w759
<g/>
/
daß	w761
</p>
<p id="p10">
es	w762
unterwegs	w763
werde	w764
zu	w765
Grund	w766
gegan=gen	w767
<g/>
=
seyn	w769
<g/>
:
es	w771
ware	w772
noch	w773
in	w774
gutem	w775
Stand	w776
<g/>
/
aber	w778
ermeldter	w779
Capitan	w780
hat	w781
darauf	w782
sein	w783
Leben	w784
eingebüsset	w785
<g/>
.
</p>
<head id="hl9">
Paris	w787
5	w788
<g/>
.
Junii	w790
<g/>
.
</head>
<p id="p11">
Den	w792
ersten	w793
dieses	w794
waren	w795
der	w796
König	w797
und	w798
die	w799
Königin	w800
<g/>
/
wie	w802
auch	w803
Prinzessin=nen	w804
<g/>
=
in	w806
der	w807
Andacht	w808
<g/>
/
und	w810
wohnten	w811
Jh=re	w812
<g/>
=
Majestät	w814
der	w815
König	w816
der	w817
aus	w818
U	w819
<g/>
.
lieben	w821
Frauen	w822
<g/>
=
Kirch	w824
nach	w825
der	w826
Schloß	w827
<g/>
=
Kapel=le	w829
<g/>
=
verrichteten	w831
Procession	w832
bey	w833
<g/>
;
sodann	w835
legte	w836
des	w837
nachgefolgten	w838
Tags	w839
der	w840
Dauphin	w841
für	w842
seinen	w843
ersten	w844
Ausgang	w845
seit	w846
der	w847
ihme	w848
durch	w849
ein	w850
Fieber	w851
zugestosse=nen	w852
<g/>
=
Unpäßlichkeit	w854
der	w855
Königin	w856
in	w857
ihrem	w858
Zimmer	w859
eine	w860
Visite	w861
ab	w862
<g/>
.
Den	w864
31sten	w865
verwichenen	w866
Monats	w867
legte	w868
der	w869
Hertzog	w870
von	w871
Grammont	w872
<g/>
/
als	w874
Obrister	w875
des	w876
Re=giments	w877
<g/>
=
der	w879
Frantzösischen	w880
Gardes	w881
<g/>
/
in	w883
die	w884
Hände	w885
des	w886
Hrn	w887
<g/>
.
von	w889
Biron	w890
<g/>
/
als	w892
Decani	w893
deren	w894
Marschallen	w895
von	w896
Frank=reich	w897
<g/>
=
<g/>
/
den	w900
Eid	w901
der	w902
Treue	w903
ab	w904
<g/>
/
und	w906
füh=rete	w907
<g/>
=
nachwerts	w909
die	w910
Parade	w911
auf	w912
<g/>
.
Der	w914
König	w915
hat	w916
die	w917
durch	w918
den	w919
Tod	w920
des	w921
Her=tzogen	w922
<g/>
=
de	w924
la	w925
Tremouille	w926
erledigte	w927
Stelle	w928
seines	w929
erste	w930
Kammer	w931
<g/>
=
Junkers	w933
dem	w934
Her=tzogen	w935
<g/>
=
von	w937
Fleury	w938
aufgetragen	w939
<g/>
.
Der	w941
Päpstl	w942
<g/>
.
Nuntius	w944
H	w945
<g/>
.
Crescenzy	w947
<g/>
/
wel=cher	w949
<g/>
=
gestern	w951
mit	w952
einem	w953
ungemeinen	w954
Pracht	w955
seinen	w956
offentlichen	w957
Einzug	w958
ge=halten	w959
<g/>
=
<g/>
/
wird	w962
Morgen	w963
ein	w964
gleiches	w965
zu	w966
Versailles	w967
verrichten	w968
<g/>
.
</p>
<head id="hl10">
Paris	w970
9	w971
<g/>
.
Junii	w973
<g/>
.
</head>
<p id="p12">
Nachdeme	w975
der	w976
König	w977
am	w978
verwiche=nen	w979
<g/>
=
Dienstag	w981
dem	w982
Päpstlichen	w983
Nuntio	w984
<g/>
/
auch	w986
denen	w987
meisten	w988
ausländis	w989
<g/>
.
Bott=schaftern	w991
<g/>
=
und	w993
Ministris	w994
Audientzen	w995
er=theilt	w996
<g/>
=
<g/>
/
so	w999
haben	w1000
Jhre	w1001
Majestät	w1002
Dero	w1003
zwey	w1004
Compagnien	w1005
Musquetiers	w1006
in	w1007
dem	w1008
Schloß	w1009
<g/>
=
Hof	w1011
zu	w1012
Versailles	w1013
gemustert	w1014
<g/>
.
Den	w1016
5	w1017
<g/>
.
dieses	w1019
verstarbe	w1020
alhier	w1021
der	w1022
Graf	w1023
von	w1024
Lilier	w1025
<g/>
/
Brigadier	w1027
der	w1028
Königlichen	w1029
Armeen	w1030
<g/>
/
und	w1032
ein	w1033
wol	w1034
<g/>
=
versuchter	w1036
Jnge=nieur	w1037
<g/>
=
<g/>
/
in	w1040
dem	w1041
8osten	w1042
Jahr	w1043
seines	w1044
AlAlters	w1045
<g/>
=
</p>
<p id="p13">
ters	w1048
<g/>
.
Von	w1050
der	w1051
zu	w1052
gutem	w1053
der	w1054
Armen	w1055
al=hier	w1056
<g/>
=
aufgerichten	w1058
Lotterie	w1059
ist	w1060
das	w1061
grosse	w1062
Loos	w1063
von	w1064
80000	w1065
<g/>
.
Livres	w1067
20	w1068
<g/>
.
Bedien=ten	w1070
<g/>
=
<g/>
/
welche	w1073
gemeinschaftlich	w1074
fünf	w1075
Zetul	w1076
genommen	w1077
<g/>
/
zugefallen	w1079
<g/>
.
Wie	w1081
man	w1082
von	w1083
Brest	w1084
und	w1085
Toulon	w1086
vernimmt	w1087
<g/>
/
werden	w1089
alle	w1090
unsere	w1091
theils	w1092
neu=erbaut	w1093
<g/>
=
<g/>
/
und	w1097
theils	w1098
nur	w1099
ausgebesserte	w1100
Schif	w1101
in	w1102
10	w1103
<g/>
.
oder	w1105
12	w1106
<g/>
.
Tagen	w1108
zum	w1109
Auslauf	w1110
gantz	w1111
fertig	w1112
seyn	w1113
<g/>
:
Es	w1115
ist	w1116
aber	w1117
der	w1118
Weg	w1119
<g/>
/
den	w1121
sie	w1122
zu	w1123
nehmen	w1124
haben	w1125
<g/>
/
noch	w1127
nicht	w1128
eigentlich	w1129
bekannt	w1130
<g/>
/
doch	w1132
scheinet	w1133
<g/>
/
daß	w1135
mit	w1136
einem	w1137
Theil	w1138
der=selben	w1139
<g/>
=
wol	w1141
etwas	w1142
ernstliches	w1143
wider	w1144
die	w1145
Africanische	w1146
Raub	w1147
<g/>
=
Nester	w1149
<g/>
/
und	w1151
sonber=lich	w1152
<g/>
=
Tunis	w1156
vorgenomen	w1157
werden	w1158
dörfte	w1159
<g/>
.
</p>
<head id="hl11">
Aus	w1161
Schweden	w1162
<g/>
.
</head>
<head id="hl12">
Stockholm	w1164
20	w1165
<g/>
.
May	w1167
<g/>
.
</head>
<p id="p14">
Vorgestern	w1169
speiseten	w1170
des	w1171
Königs	w1172
Ma=jestät	w1173
<g/>
=
samt	w1175
einigen	w1176
Senatoren	w1177
<g/>
/
und	w1179
ver=schiedenen	w1180
<g/>
=
andern	w1182
Standes	w1183
<g/>
=
Personen	w1185
bey	w1186
dem	w1187
Vice	w1188
<g/>
=
Admiral	w1190
Ankerkron	w1191
zu	w1192
Mittage	w1193
<g/>
/
und	w1195
besahen	w1196
nachgehends	w1197
den	w1198
Galeeren	w1199
<g/>
=
Bau	w1201
<g/>
.
Dieser	w1203
wird	w1204
eiferig	w1205
fortgeführet	w1206
<g/>
.
Der	w1208
Hof	w1209
hat	w1210
verschiede=ne	w1211
<g/>
=
junge	w1213
Leute	w1214
nach	w1215
Marseille	w1216
reisen	w1217
lassen	w1218
<g/>
/
alda	w1220
die	w1221
See	w1222
<g/>
=
Fahrt	w1224
zu	w1225
erlernen	w1226
<g/>
/
und	w1228
sich	w1229
dadurch	w1230
zum	w1231
Dienst	w1232
auf	w1233
denen	w1234
Galeeren	w1235
geschikt	w1236
zu	w1237
machen	w1238
<g/>
.
</p>
<head id="hl13">
Stockholm	w1240
26	w1241
<g/>
.
May	w1243
<g/>
.
</head>
<p id="p15">
Die	w1245
Leiche	w1246
des	w1247
letzt	w1248
<g/>
=
verstorbenen	w1250
Hrn	w1251
<g/>
.
Reichs	w1253
<g/>
=
Rahts	w1255
<g/>
/
Grafen	w1257
de	w1258
la	w1259
Gardie	w1260
<g/>
/
ist	w1262
vor	w1263
dem	w1264
Feste	w1265
mit	w1266
gewöhnlichen	w1267
Ce=remonien	w1268
<g/>
=
<g/>
/
unter	w1271
Abfeurung	w1272
64	w1273
<g/>
.
Cano=nen	w1275
<g/>
=
<g/>
/
zur	w1278
Erden	w1279
bestattet	w1280
worden	w1281
<g/>
.
Aus	w1283
der	w1284
Königl	w1285
<g/>
.
Druckerey	w1287
ist	w1288
eine	w1289
vollstän=dige	w1290
<g/>
=
Specification	w1292
aller	w1293
Mit	w1294
<g/>
=
Glieder	w1296
deren	w1297
gegenwärtigen	w1298
Reichs	w1299
<g/>
=
Versam=lungen	w1301
<g/>
=
<g/>
/
und	w1304
aller	w1305
Deputationen	w1306
deren	w1307
Hochlöbl	w1308
<g/>
.
Reichs	w1310
<g/>
=
Ständen	w1312
zum	w1313
Vor=schein	w1314
<g/>
=
gekommen	w1316
<g/>
.
Sonst	w1318
seynd	w1319
gestern	w1320
zu	w1321
Besatzung	w1322
der	w1323
alhier	w1324
ausgerüsteten	w1325
Galeeren	w1326
einige	w1327
Compagnien	w1328
von	w1329
de=nen	w1330
<g/>
=
Land	w1332
<g/>
=
Regimentern	w1334
eingetroffen	w1335
<g/>
.
Der	w1337
Doctor	w1338
Serenius	w1339
hat	w1340
ein	w1341
EngEnglisch	w1342
<g/>
=
</p>
<p id="p16">
lisch	w1344
<g/>
=
Schwedisches	w1346
Wörter	w1347
<g/>
=
Buch	w1349
<g/>
/
wor=in	w1351
<g/>
=
die	w1353
Aehnlichkeit	w1354
beyder	w1355
Sprachen	w1356
gewiesen	w1357
wird	w1358
<g/>
/
denen	w1360
Ständen	w1361
zuge=schrieben	w1362
<g/>
=
<g/>
/
und	w1365
dafür	w1366
eine	w1367
goldene	w1368
Me=daille	w1369
<g/>
=
mit	w1371
des	w1372
Königs	w1373
<g/>
/
und	w1375
der	w1376
Kö=nigin	w1377
<g/>
=
<g/>
/
Bildnussen	w1380
verehrt	w1381
bekommen	w1382
<g/>
.
</p>
<head id="hl14">
Aus	w1384
Dännemark	w1385
<g/>
.
</head>
<head id="hl15">
Coppenhagen	w1387
27	w1388
<g/>
.
May	w1390
<g/>
.
</head>
<p id="p17">
Der	w1392
an	w1393
unserm	w1394
Hof	w1395
ernennte	w1396
neue	w1397
Russische	w1398
ausserordentliche	w1399
Gesandte	w1400
<g/>
/
Hr	w1402
<g/>
.
v	w1404
<g/>
.
Czernichef	w1406
<g/>
/
ist	w1408
am	w1409
vorigen	w1410
Dien=stage	w1411
<g/>
=
Abends	w1413
hier	w1414
angelanget	w1415
<g/>
/
und	w1417
fürs	w1418
erste	w1419
bey	w1420
dem	w1421
Herrn	w1422
Baron	w1423
von	w1424
Korf	w1425
abgetretten	w1426
<g/>
.
Den	w1428
folgenden	w1429
Tag	w1430
hat	w1431
er	w1432
seine	w1433
Ankunft	w1434
den	w1435
in	w1436
<g/>
=
und	w1438
ausländi=schen	w1439
<g/>
=
Ministern	w1441
durch	w1442
einen	w1443
seiner	w1444
Ca=valiers	w1445
<g/>
=
kund	w1447
thun	w1448
lassen	w1449
<g/>
.
Der	w1451
Herr	w1452
General	w1453
<g/>
=
Leutenant	w1455
von	w1456
Scholten	w1457
<g/>
/
Commandant	w1459
hiesiger	w1460
Residentz	w1461
<g/>
/
ist	w1463
nach	w1464
Jütland	w1465
verreiset	w1466
<g/>
/
und	w1468
bey	w1469
dessen	w1470
Ab=wesenheit	w1471
<g/>
=
führet	w1473
der	w1474
Herr	w1475
Obriste	w1476
von	w1477
Reitzenstein	w1478
das	w1479
Commando	w1480
<g/>
.
</p>
<head id="hl16">
Coppenhagen	w1482
3	w1483
<g/>
.
Junii	w1485
<g/>
.
</head>
<p id="p18">
Vor	w1487
einigen	w1488
Tagen	w1489
seynd	w1490
4	w1491
<g/>
.
Russi=sche	w1493
<g/>
=
Fregatten	w1495
von	w1496
Petersburg	w1497
auf	w1498
hiesiger	w1499
Rheede	w1500
angelangt	w1501
<g/>
/
welche	w1503
hie=selbst	w1504
<g/>
=
einige	w1506
Erfrischung	w1507
einnehmen	w1508
<g/>
/
man	w1510
versichert	w1511
<g/>
/
daß	w1513
selbige	w1514
in	w1515
kurtzem	w1516
nach	w1517
Archangel	w1518
gehen	w1519
werden	w1520
<g/>
.
Auf	w1522
hiesigen	w1523
Holm	w1524
werden	w1525
3	w1526
<g/>
.
Königliche	w1528
Fregatten	w1529
ausgerüstet	w1530
<g/>
/
welche	w1532
in	w1533
wenig	w1534
Tagen	w1535
auslegen	w1536
sollen	w1537
<g/>
.
</p>
<head id="hl17">
Aus	w1539
Teutschland	w1540
<g/>
.
</head>
<head id="hl18">
Cöln	w1542
1	w1543
<g/>
.
Junii	w1545
<g/>
.
</head>
<p id="p19">
Gestern	w1547
Nach	w1548
<g/>
=
mittag	w1550
seynd	w1551
Jhro	w1552
Churfürstliche	w1553
Durchl	w1554
<g/>
.
von	w1556
Dero	w1557
Lust=Schloß	w1558
<g/>
=
Augustusburg	w1560
und	w1561
Bonn	w1562
zu=rük	w1563
<g/>
=
gekehret	w1565
<g/>
/
woselbst	w1567
Jhro	w1568
Durchl	w1569
<g/>
.
der	w1571
Fronleichnams	w1572
<g/>
=
Procession	w1574
in	w1575
hoher	w1576
Person	w1577
heute	w1578
beygewohnet	w1579
haben	w1580
<g/>
/
wo=bey	w1582
<g/>
=
Dero	w1584
samtlicher	w1585
Hofstaat	w1586
in	w1587
Gala	w1588
und	w1589
der	w1590
neuen	w1591
Staats	w1592
<g/>
=
Livree	w1594
erschie=nen	w1595
<g/>
=
<g/>
.
Am	w1598
Sonntag	w1599
wurde	w1600
der	w1601
Frey=herr	w1602
<g/>
=
von	w1604
Seeberg	w1605
<g/>
/
Herr	w1607
zu	w1608
Eicks	w1609
ꝛc	w1610
<g/>
.
auf	w1612
</p>
<p id="p20">
dessen	w1614
Adelichem	w1615
Haus	w1616
zu	w1617
Eicks	w1618
<g/>
/
5	w1620
<g/>
.
Meilen	w1622
von	w1623
hier	w1624
<g/>
/
als	w1626
derselbe	w1627
eben	w1628
zur	w1629
Tafel	w1630
sasse	w1631
<g/>
/
von	w1633
einem	w1634
Schlag	w1635
<g/>
=
Fluß	w1637
al=so	w1638
<g/>
=
gerühret	w1640
<g/>
/
daß	w1642
er	w1643
auf	w1644
der	w1645
Stelle	w1646
im	w1647
30ten	w1648
Jahr	w1649
seines	w1650
Alters	w1651
<g/>
/
todt	w1653
bliebe	w1654
<g/>
.
</p>
<head id="hl19">
Hannover	w1656
2	w1657
<g/>
.
Junii	w1659
<g/>
.
</head>
<p id="p21">
Seit	w1661
der	w1662
Ankunft	w1663
des	w1664
Staats	w1665
<g/>
=
Se=cretari	w1667
<g/>
=
<g/>
/
Mylord	w1670
Harrington	w1671
<g/>
/
werden	w1673
zum	w1674
öftern	w1675
Conferentzen	w1676
über	w1677
die	w1678
Eng=ländische	w1679
<g/>
=
Sachen	w1681
gehalten	w1682
<g/>
.
Von	w1684
un=sern	w1685
<g/>
=
allergnädigsten	w1687
Könige	w1688
ist	w1689
das	w1690
Jn=fanterie	w1691
<g/>
=
<g/>
=
Regiment	w1694
des	w1695
verstorbenen	w1696
Obristen	w1697
von	w1698
Grote	w1699
dem	w1700
Obrist	w1701
<g/>
=
Leu=tenant	w1703
<g/>
=
Block	w1705
<g/>
/
von	w1707
Campischen	w1708
Regi=ment	w1709
<g/>
=
<g/>
/
und	w1712
das	w1713
von	w1714
dem	w1715
General	w1716
<g/>
=
Ma=jor	w1718
<g/>
=
von	w1720
Rhoeden	w1721
wegen	w1722
hohen	w1723
Altes	w1724
<g/>
/
mit	w1726
einer	w1727
jährlichen	w1728
Pension	w1729
abgestan=dene	w1730
<g/>
=
Regiment	w1732
dem	w1733
Obrist	w1734
<g/>
=
Leutenant	w1736
von	w1737
Sporcke	w1738
<g/>
/
vom	w1740
Schulenburgischen	w1741
Regiment	w1742
<g/>
/
ertheilet	w1744
worden	w1745
<g/>
.
Seine	w1747
Majestät	w1748
hat	w1749
auch	w1750
gestern	w1751
die	w1752
Herren	w1753
von	w1754
Nettelhorst	w1755
<g/>
/
von	w1757
Scheuß	w1758
<g/>
/
von	w1760
Bü=low	w1761
<g/>
=
<g/>
/
von	w1764
Hugo	w1765
<g/>
/
von	w1767
Campen	w1768
<g/>
/
von	w1770
Busch	w1771
und	w1772
Hodenberg	w1773
<g/>
/
bey	w1775
verschiede=nen	w1776
<g/>
=
Regimentenr	w1778
zu	w1779
Obrist	w1780
<g/>
=
Leutenants	w1782
ernennet	w1783
<g/>
.
</p>
<p id="p22">
Unser	w1785
Hof	w1786
hat	w1787
durch	w1788
einen	w1789
Expres=sen	w1790
<g/>
=
die	w1792
Nachricht	w1793
erhalten	w1794
<g/>
/
daß	w1796
die	w1797
6000	w1798
<g/>
.
Mann	w1800
Dännische	w1801
Truppen	w1802
<g/>
/
wel=che	w1804
<g/>
=
in	w1806
Groß	w1807
<g/>
=
Brittannischen	w1809
Sold	w1810
ste=hen	w1811
<g/>
=
<g/>
/
in	w1814
der	w1815
Nachbarschaft	w1816
von	w1817
To=ckenhausen	w1818
<g/>
=
angekommen	w1820
seyen	w1821
<g/>
/
wo	w1823
sie	w1824
indessen	w1825
campiren	w1826
<g/>
.
Der	w1828
König	w1829
conferirt	w1830
täglich	w1831
mit	w1832
seinen	w1833
eigenen	w1834
Ministres	w1835
<g/>
/
oder	w1837
gibt	w1838
denen	w1839
Fremden	w1840
hier	w1841
anwesenden	w1842
Gehör	w1843
<g/>
.
Mylord	w1845
Harrington	w1846
hat	w1847
seit	w1848
seiner	w1849
Ankunft	w1850
von	w1851
allen	w1852
vornehmen	w1853
