<doc id="edoc_wd_1749-08-27" attrs="word" year="1749" month="08" day="27" corpus="1">
<head id="hl1">
über	w708
6000	w709
<g/>
.
von	w711
denen	w712
Coloni=sten	w713
<g/>
=
in	w715
Neu	w716
<g/>
=
Schottland	w718
befinden	w719
<g/>
,
und	w721
die	w722
Zahl	w723
wird	w724
über	w725
10000	w726
<g/>
.
sichbelauffen	w728
<g/>
,
wann	w730
sie	w731
al=le	w732
<g/>
=
daselbst	w734
werden	w735
angelangt	w736
seyn	w737
<g/>
.
Von	w739
Schot=ten	w740
<g/>
=
<g/>
,
und	w743
Jrren	w744
meldet	w745
sich	w746
noch	w747
täglich	w748
eine	w749
grosse	w750
Anzahl	w751
<g/>
,
und	w753
kan	w754
man	w755
ihnen	w756
die	w757
Reise	w758
da	w759
hin	w760
nicht	w761
wol	w762
abschlagen	w763
<g/>
.
Jn	w765
diesen	w766
Tagen	w767
hat	w768
man	w769
allerley	w770
Kriegs	w771
<g/>
=
rüstungen	w773
dahin	w774
ein=geschiffet	w775
<g/>
=
<g/>
.
Auch	w778
seynd	w779
einige	w780
Jngenieurs	w781
dahin	w782
abgegangen	w783
<g/>
,
um	w785
Festungs	w786
<g/>
=
werke	w788
alda	w789
zu	w790
er=richten	w791
<g/>
=
<g/>
.
Am	w794
Sonntag	w795
wurde	w796
die	w797
Marquisin	w798
von	w799
Mirepoix	w800
dem	w801
Könige	w802
zu	w803
Kensington	w804
durch	w805
die	w806
Gräfin	w807
von	w808
Albemarle	w809
vorgestellet	w810
<g/>
.
Se	w812
<g/>
.
Majest	w814
<g/>
.
empfiengen	w816
dieselbe	w817
mit	w818
besonderen	w819
Merkmalen	w820
der	w821
Achtung	w822
<g/>
.
Auf	w824
Befehl	w825
der	w826
Re=gierung	w827
<g/>
=
müssen	w829
unverzüglich	w830
600000	w831
<g/>
.
Unzen	w833
Silber	w834
nach	w835
Neu	w836
Schottland	w837
üdermachet	w838
wer=den	w839
<g/>
=
<g/>
,
um	w842
diese	w843
Colonie	w844
wegen	w845
der	w846
Kosten	w847
schad	w848
<g/>
.
loß	w850
zu	w851
halten	w852
<g/>
,
welche	w854
sie	w855
zu	w856
der	w857
Unternehmung	w858
auf	w859
Cap	w860
Bretton	w861
verwendet	w862
hat	w863
<g/>
;
auch	w865
sollen	w866
dem	w867
Verlaut	w868
nach	w869
<g/>
,
die	w871
linkosten	w872
der	w873
wider	w874
Canada	w875
vorgehabten	w876
Unternehmung	w877
<g/>
,
so	w879
sich	w880
auf	w881
10000	w882
<g/>
.
Pf	w884
<g/>
.
Sterl	w886
<g/>
.
belauffen	w888
<g/>
,
vergütet	w890
werden	w891
<g/>
.
Mit	w893
Spanien	w894
stehen	w895
die	w896
Sachen	w897
noch	w898
auf	w899
dem	w900
vo=rigen	w901
<g/>
=
Fuß	w903
<g/>
.
Man	w905
sagt	w906
<g/>
,
daß	w908
der	w909
verstorbene	w910
Herzog	w911
von	w912
Montagne	w913
über	w914
500000	w915
<g/>
.
Pfund	w917
Sterling	w918
anligenden	w919
Gütern	w920
<g/>
,
und	w922
250000	w923
<g/>
.
in	w925
baarem	w926
Geld	w927
<g/>
,
Silber	w929
<g/>
=
geschirt	w931
<g/>
,
und	w933
anderen	w934
Mobilien	w935
hinterlassen	w936
habe	w937
<g/>
.
Er	w939
hat	w940
ungefehr	w941
6000	w942
<g/>
.
Pfund	w944
Sterlings	w945
zu	w946
milden	w947
Sachen	w948
legi=ret	w949
<g/>
=
<g/>
,
und	w952
allen	w953
seinen	w954
Bedienten	w955
hensiones	w956
auf	w957
Lebenslang	w958
vermacht	w959
<g/>
.
</p>
<head id="hl5">
Londen	w961
8	w962
<g/>
.
Aug	w964
<g/>
.
</head>
<p id="p8">
Der	w966
König	w967
hat	w968
verschiedene	w969
vacante	w970
Kriegs	w971
<g/>
=
Stellen	w973
vergeben	w974
<g/>
.
Der	w976
General	w977
Ligonier	w978
hat	w979
das	w980
zweyte	w981
Regiment	w982
Gardes	w983
Dragoner	w984
<g/>
,
so	w986
der	w987
verstorbene	w988
Herzog	w989
von	w990
Montagne	w991
gehabt	w992
<g/>
,
be=kommen	w994
<g/>
=
<g/>
,
und	w997
der	w998
Ritter	w999
Carl	w1000
Howard	w1001
ist	w1002
zum	w1003
Gubernator	w1004
von	w1005
Carlisle	w1006
gemacht	w1007
worden	w1008
<g/>
.
Kraft	w1010
der	w1011
Nachricht	w1012
<g/>
,
welche	w1014
der	w1015
Hof	w1016
aus	w1017
Gi=braltar	w1018
<g/>
=
erhalten	w1020
<g/>
,
ist	w1022
der	w1023
Hr	w1024
<g/>
.
General	w1026
<g/>
-
Major	w1028
Bland	w1029
<g/>
,
Gubernator	w1031
dieses	w1032
Platzes	w1033
<g/>
,
gegen	w1035
En=de	w1036
<g/>
=
des	w1038
vorigen	w1039
Monats	w1040
<g/>
,
daselbst	w1042
nach	w1043
einer	w1044
</p>
<p id="p9">
10	w1045
<g/>
.
tägigen	w1047
Reise	w1048
glüklich	w1049
angelangt	w1050
<g/>
,
nachde=me	w1052
<g/>
=
er	w1054
den	w1055
19	w1056
<g/>
.
Julii	w1058
von	w1059
St	w1060
<g/>
.
Helena	w1062
unter	w1063
Segel	w1064
gegangen	w1065
<g/>
.
Auf	w1067
welcher	w1068
See	w1069
<g/>
=
reise	w1071
die=ser	w1072
<g/>
=
Gubernator	w1074
nicht	w1075
mehr	w1076
als	w1077
2	w1078
<g/>
.
Mann	w1080
ver=loren	w1081
<g/>
=
<g/>
,
welche	w1084
aber	w1085
bereits	w1086
bey	w1087
der	w1088
Abreise	w1089
nicht	w1090
wolauf	w1091
gewesen	w1092
<g/>
.
Von	w1094
der	w1095
alten	w1096
Besatzung	w1097
dieses	w1098
Orts	w1099
ist	w1100
bereits	w1101
ein	w1102
Theil	w1103
auf	w1104
verschiede=nen	w1105
<g/>
=
Transport	w1107
<g/>
=
schiffen	w1109
den	w1110
ersten	w1111
dieses	w1112
zu	w1113
Portsmout	w1114
angelanget	w1115
<g/>
,
worunter	w1117
viele	w1118
Leute	w1119
seynd	w1120
<g/>
,
welche	w1122
bereits	w1123
20	w1124
<g/>
.
Jahre	w1126
zu	w1127
Gibraltar	w1128
in	w1129
Garnison	w1130
gestanden	w1131
<g/>
.
Alle	w1133
während	w1134
dem	w1135
lezten	w1136
Krieg	w1137
zu	w1138
Wasser	w1139
gemachte	w1140
Priesen	w1141
<g/>
,
wel=che	w1143
<g/>
=
nach	w1145
genauer	w1146
Untersuchung	w1147
nicht	w1148
richtig	w1149
be=funden	w1150
<g/>
=
worden	w1152
<g/>
,
werden	w1154
auf	w1155
Befehl	w1156
des	w1157
Ho=fes	w1158
<g/>
=
zuruk	w1160
gegeben	w1161
<g/>
.
Das	w1163
Schif	w1164
der	w1165
König	w1166
Da=vid	w1167
<g/>
=
von	w1169
Plymout	w1170
nach	w1171
Madera	w1172
<g/>
,
Antigon	w1174
und	w1175
Carolina	w1176
gehend	w1177
<g/>
,
ist	w1179
auf	w1180
der	w1181
Küste	w1182
von	w1183
Portu=gal	w1184
<g/>
=
<g/>
,
und	w1187
der	w1188
Endravour	w1189
auf	w1190
der	w1191
Barbarischen	w1192
Küste	w1193
gefunken	w1194
<g/>
.
</p>
<head id="hl6">
Aus	w1196
Frankreich	w1197
<g/>
.
</head>
<head id="hl7">
Paris	w1199
11	w1200
<g/>
.
Augusti	w1202
<g/>
.
</head>
<p id="p10">
Jhro	w1204
Majestät	w1205
der	w1206
König	w1207
wird	w1208
anheute	w1209
von	w1210
Compiegne	w1211
durch	w1212
hiesige	w1213
Staot	w1214
nach	w1215
Versaies	w1216
zuruk	w1217
kehren	w1218
<g/>
,
und	w1220
sich	w1221
einige	w1222
Tagezu	w1223
la	w1224
Meutte	w1225
mit	w1226
der	w1227
Jagd	w1228
belunigen	w1229
<g/>
.
Bey	w1231
dero	w1232
Ankunft	w1233
werden	w1234
Höchst	w1235
<g/>
=
Dieseibe	w1237
die	w1238
durch	w1239
den	w1240
Tod	w1241
des	w1242
Herrn	w1243
Launay	w1244
erledigte	w1245
Stelle	w1246
eines	w1247
Gouver=neurs	w1248
<g/>
=
der	w1250
Bastille	w1251
vergeben	w1252
<g/>
,
welche	w1254
<g/>
,
wie	w1256
man	w1257
glaubt	w1258
<g/>
,
dem	w1260
Marquis	w1261
von	w1262
Chatelet	w1263
zu	w1264
Theil	w1265
werden	w1266
solle	w1267
<g/>
.
Der	w1269
Spanische	w1270
Bottschafter	w1271
<g/>
,
Hr	w1273
<g/>
.
Pignatelly	w1275
<g/>
,
ist	w1277
von	w1278
Hofe	w1279
alhier	w1280
angelangt	w1281
<g/>
.
Man	w1283
vernunmt	w1284
<g/>
,
daß	w1286
der	w1287
Marschall	w1288
Graf	w1289
von	w1290
Sachsen	w1291
in	w1292
kurzem	w1293
anhero	w1294
zuruk	w1295
kommen	w1296
werde	w1297
<g/>
,
massen	w1299
derselbe	w1300
den	w1301
4	w1302
dieses	w1303
von	w1304
Dreßden	w1305
abgereiset	w1306
seyn	w1307
solle	w1308
<g/>
.
Der	w1310
an	w1311
den	w1312
Jnfanten	w1313
Herzogen	w1314
von	w1315
Parma	w1316
ernannte	w1317
Königlich	w1318
<g/>
=
ausserordentliche	w1320
Ab=gesandte	w1321
<g/>
=
<g/>
,
Marquis	w1324
de	w1325
Maulevrier	w1326
<g/>
,
wird	w1328
in	w1329
kur=zem	w1330
<g/>
=
nach	w1332
Parma	w1333
abreisen	w1334
<g/>
.
Dieser	w1336
Tagen	w1337
ist	w1338
al=hier	w1339
<g/>
=
eine	w1341
grau	w1342
in	w1343
dem	w1344
112	w1345
<g/>
.
Jahr	w1347
ihres	w1348
Alters	w1349
mit	w1350
Tod	w1351
abgegangen	w1352
<g/>
.
Der	w1354
Kaiserl	w1355
<g/>
.
Gesandte	w1357
<g/>
,
Herr	w1359
von	w1360
Marschall	w1361
<g/>
,
ist	w1363
letzteren	w1364
Donnerstag	w1365
al=hier	w1366
<g/>
=
angelangt	w1368
<g/>
.
Jhro	w1370
Majestät	w1371
der	w1372
König	w1373
hat	w1374
die	w1375
von	w1376
denen	w1377
Marschallen	w1378
von	w1379
Frankreich	w1380
we=gen	w1381
<g/>
=
des	w1383
Ritter	w1384
Ordens	w1385
von	w1386
St	w1387
<g/>
.
Ludwig	w1389
gemach=te	w1390
<g/>
=
Verordnung	w1392
durch	w1393
einen	w1394
Königl	w1395
<g/>
.
Befehl	w1397
be=stättiget	w1398
<g/>
=
<g/>
,
wormn	w1401
unter	w1402
anderem	w1403
anbefohlen	w1404
ist	w1405
<g/>
,
daß	w1407
die	w1408
Ritter	w1409
dieses	w1410
Ordens	w1411
verbunden	w1412
seyn	w1413
sol=len	w1414
<g/>
=
<g/>
,
das	w1417
Ordens	w1418
Creuzoffentlich	w1419
<g/>
,
und	w1421
nicht	w1422
ver=borgener	w1423
<g/>
=
zu	w1425
tragen	w1426
<g/>
,
und	w1428
ist	w1429
darinn	w1430
verbotten	w1431
<g/>
,
das	w1433
Band	w1434
allein	w1435
zu	w1436
tragen	w1437
<g/>
,
auch	w1439
allen	w1440
und	w1441
je=den	w1442
<g/>
=
untersagt	w1444
<g/>
,
keine	w1446
dergleichen	w1447
Bande	w1448
<g/>
,
ohne	w1450
eieiner	w1451
<g/>
=
</p>
<p id="p11">
ner	w1454
befonderer	w1455
Vergünstigung	w1456
des	w1457
Staaks	w1458
<g/>
=
und	w1460
Kriegs	w1461
<g/>
=
Seeretarii	w1463
zu	w1464
verfertigen	w1465
<g/>
,
oder	w1467
zu	w1468
ver=kauffen	w1469
<g/>
=
<g/>
.
Nachdeme	w1472
es	w1473
abermal	w1474
geschehen	w1475
<g/>
,
daß	w1477
der	w1478
König	w1479
seinen	w1480
Unterthanen	w1481
verbotten	w1482
<g/>
,
es	w1484
sollten	w1485
dieselbe	w1486
weder	w1487
in	w1488
die	w1489
Türkey	w1490
noch	w1491
in	w1492
der	w1493
Barbarey	w1494
sich	w1495
einige	w1496
ligende	w1497
Güter	w1498
anschaffen	w1499
<g/>
,
es	w1501
aber	w1502
auch	w1503
bis	w1504
dahin	w1505
also	w1506
zugegangen	w1507
<g/>
,
daß	w1509
der=gleichen	w1510
<g/>
=
gewinnsüchtige	w1512
Leute	w1513
in	w1514
einem	w1515
Weg	w1516
wie	w1517
den	w1518
andern	w1519
fortgefahren	w1520
<g/>
,
solche	w1522
Guter	w1523
an	w1524
sich	w1525
zu	w1526
bringen	w1527
<g/>
,
unter	w1529
dem	w1530
Vorwand	w1531
<g/>
,
daß	w1533
sie	w1534
entwe=der	w1535
<g/>
=
von	w1537
dem	w1538
Groß	w1539
<g/>
=
Sultan	w1541
<g/>
,
oder	w1543
von	w1544
denen	w1545
Barbarischen	w1546
Regierungen	w1547
seyen	w1548
gezwungen	w1549
worden	w1550
<g/>
,
dergleichen	w1552
Güter	w1553
an	w1554
Bezahlungs	w1555
<g/>
=
statt	w1557
anzunehmen	w1558
<g/>
,
was	w1560
man	w1561
ihnen	w1562
ist	w1563
schuldig	w1564
gewe=fen	w1565
<g/>
=
<g/>
;
mithin	w1568
aber	w1569
diese	w1570
Leute	w1571
gezwungen	w1572
gewe=sen	w1573
<g/>
=
<g/>
,
auf	w1576
diesen	w1577
ihren	w1578
Gütern	w1579
zu	w1580
bleiben	w1581
<g/>
,
und	w1583
nimmer	w1584
wieder	w1585
nach	w1586
Frankreich	w1587
kommen	w1588
zu	w1589
dörf=fen	w1590
<g/>
=
<g/>
;
als	w1593
haben	w1594
Seine	w1595
Majestät	w1596
hierwider	w1597
noch=malen	w1598
<g/>
=
folgende	w1600
Verordnung	w1601
ausgehen	w1602
lassen	w1603
<g/>
:
Daß	w1605
näimlich	w1606
1	w1607
<g/>
.
<g/>
)
alle	w1610
Französische	w1611
Consuls	w1612
<g/>
,
Ooll-metscher	w1614
<g/>
-
oder	w1616
Kauf	w1617
<g/>
=
Leute	w1619
in	w1620
der	w1621
Levante	w1622
<g/>
,
in	w1624
dem	w1625
Türkischen	w1626
Reich	w1627
oder	w1628
Barbarey	w1629
nicht	w1630
mehr	w1631
ve=fugt	w1632
<g/>
=
senn	w1634
sollen	w1635
<g/>
,
dergleichen	w1637
ligende	w1638
Güter	w1639
an	w1640
Häusern	w1641
<g/>
,
Aekern	w1643
<g/>
,
Wiesen	w1645
und	w1646
Feldern	w1647
an	w1648
sich	w1649
zu	w1650
bringen	w1651
<g/>
,
unter	w1653
was	w1654
für	w1655
einem	w1656
Vorwand	w1657
es	w1658
auch	w1659
immer	w1660
seyn	w1661
möchte	w1662
<g/>
,
und	w1664
unter	w1665
Strasse	w1666
daß	w1667
sie	w1668
mit	w1669
Verlust	w1670
ihrer	w1671
Güter	w1672
<g/>
,
zuruk	w1674
nach	w1675
Frank=rrich	w1676
<g/>
=
abgeholet	w1678
werden	w1679
sollten	w1680
<g/>
.
2	w1682
<g/>
.
<g/>
)
Wird	w1685
zu	w1686
dem	w1687
Ende	w1688
diesen	w1689
Güter	w1690
Besitzern	w1691
ausser	w1692
Landes	w1693
ein	w1694
6	w1695
<g/>
.
Monatlicher	w1697
Termin	w1698
hiemit	w1699
gegeben	w1700
<g/>
,
um	w1702
ihre	w1703
Zachen	w1704
in	w1705
Richtigkeit	w1706
zu	w1707
bringen	w1708
<g/>
,
anders	w1710
dieselbe	w1711
in	w1712
die	w1713
andictirte	w1714
Straffe	w1715
verfallen	w1716
seyn	w1717
sollen	w1718
Doch	w1719
sollen	w1720
3	w1721
<g/>
.
<g/>
)
die	w1724
Behausungen	w1725
eines	w1726
jedweden	w1727
Französischen	w1728
Botschafters	w1729
in	w1730
der	w1731
Tür=key	w1732
<g/>
=
oder	w1734
Barbarey	w1735
<g/>
,
wie	w1737
nigleichen	w1738
die	w1739
Häuser	w1740
derer	w1741
Consuis	w1742
ihre	w1743
Kapellen	w1744
<g/>
,
Todten	w1746
<g/>
=
Gärten	w1748
und	w1749
Herbergen	w1750
der	w1751
Geistlichen	w1752
Missionarien	w1753
hieunter	w1754
nicht	w1755
begriffen	w1756
<g/>
,
sondern	w1758
unter	w1759
denen	w1760
Tractaten	w1761
mit	w1762
einverstanden	w1763
seyn	w1764
<g/>
,
welche	w1766
die	w1767
Krone	w1768
Frankreich	w1769
mit	w1770
der	w1771
Ottomannischen	w1772
Pfor=te	w1773
<g/>
=
deswegen	w1775
geschlossen	w1776
<g/>
.
Hingegen	w1778
solle	w1779
4	w1780
<g/>
.
<g/>
)
denenan	w1783
der	w1784
Türkey	w1785
oder	w1786
der	w1787
Barbarey	w1788
wohnen=den	w1789
<g/>
=
Franzosen	w1791
<g/>
,
auf	w1793
dem	w1794
Fall	w1795
<g/>
,
wann	w1797
sie	w1798
ster=ben	w1799
<g/>
=
<g/>
,
fullit	w1802
werden	w1803
oder	w1804
sich	w1805
flüchtig	w1806
machen	w1807
müssen	w1808
<g/>
,
erlaubt	w1810
seyn	w1811
<g/>
,
ihre	w1813
unbeweglichen	w1814
Güter	w1815
anzusprechen	w1816
<g/>
,
und	w1818
dieselbe	w1819
zu	w1820
ihrem	w1821
Nutzen	w1822
zu	w1823
verkauffen	w1824
<g/>
,
wann	w1826
anders	w1827
dieselbe	w1828
keine	w1829
<g/>
,
ihnen	w1831
versetzte	w1832
Güter	w1833
oder	w1834
Unter	w1835
<g/>
=
Pfünder	w1837
seynd	w1838
<g/>
.
Hin=wiederum	w1840
<g/>
=
aber	w1842
5	w1843
<g/>
.
<g/>
)
ist	w1846
denen	w1847
Unterthanen	w1848
des	w1849
Allerchristlichsten	w1850
Könins	w1851
untersaget	w1852
<g/>
,
von	w1854
dem	w1855
Groß	w1856
<g/>
=
Sultan	w1858
<g/>
,
und	w1860
seinen	w1861
Unterthanen	w1862
eine	w1863
Zolls	w1864
<g/>
=
Verwaltung	w1866
oder	w1867
dergleichen	w1868
über	w1869
sich	w1870
iu	w1871
nehmen	w1872
<g/>
,
anders	w1874
selbige	w1875
ebenfalls	w1876
um	w1877
desdeswillen	w1878
<g/>
=
</p>
<p id="p12">
willen	w1880
nach	w1881
Frankreich	w1882
zarük	w1883
geführt	w1884
werden	w1885
soll=ten	w1886
<g/>
=
<g/>
.
Allein	w1889
ist	w1890
ihnen	w1891
erraubt	w1892
<g/>
,
jedoch	w1894
nur	w1895
im	w1896
Nohtfall	w1897
<g/>
,
eine	w1899
Zolls	w1900
<g/>
=
