<doc id="edoc_wd_1731-12-01" attrs="word" year="1731" month="12" day="01" corpus="1">
<head id="hl1">
dem	w345
Kriegs	w346
<g/>
=
Schif	w348
S	w349
<g/>
.
Carlo	w351
zu	w352
Schiffe	w353
nacher	w354
Gaeta	w355
<g/>
,
um	w357
von	w358
dannen	w359
ein	w360
Re=giment	w361
<g/>
=
nacher	w363
Sicilien	w364
abzuholen	w365
<g/>
/
alda	w367
ein	w368
anders	w369
nacher	w370
Genua	w371
einzunehmen	w372
<g/>
/
und	w374
sodann	w375
in	w376
das	w377
Meiländische	w378
zu	w379
mar=schieren	w380
<g/>
=
<g/>
/
wegen	w383
übeln	w384
Wetters	w385
aber	w386
ha=ben	w387
<g/>
=
sie	w389
noch	w390
nicht	w391
absegeln	w392
können	w393
<g/>
.
Die=sen	w395
<g/>
=
vor	w397
<g/>
=
Mittag	w399
seynd	w400
erst	w401
<g/>
=
berührte	w403
7	w404
<g/>
.
Tartanen	w406
<g/>
/
und	w408
das	w409
Kriegs	w410
<g/>
=
Schif	w412
S	w413
<g/>
.
Carlo	w415
nacher	w416
Gaeta	w417
abgesegelt	w418
<g/>
.
Von	w420
Portici	w421
hat	w422
man	w423
<g/>
/
daß	w425
alda	w426
die	w427
junge	w428
Gemahlin	w429
des	w430
D	w431
<g/>
.
Ludwig	w433
Massa	w434
in	w435
ei=nem	w436
<g/>
=
grossen	w438
Ungewitter	w439
von	w440
dem	w441
Blitz	w442
ertödtet	w443
worden	w444
<g/>
.
Der	w446
Hr	w447
<g/>
.
Cardinal	w449
Coscia	w450
ist	w451
wiederum	w452
sehr	w453
stark	w454
mit	w455
seiner	w456
gewöhnlichen	w457
Unpäßlichkeit	w458
behaftet	w459
<g/>
/
die	w461
vornehmste	w462
hiesige	w463
Medici	w464
haben	w465
in	w466
sei=ner	w467
<g/>
=
Gegenwart	w469
Consilium	w470
gehalten	w471
<g/>
/
und	w473
darinnen	w474
beschlossen	w475
<g/>
/
daß	w477
Se	w478
<g/>
.
Eminentz	w480
in	w481
der	w482
Gegend	w483
des	w484
Bergs	w485
Vesuvii	w486
eine	w487
Wohnung	w488
beziehen	w489
<g/>
/
und	w491
sich	w492
alda	w493
der	w494
Milch	w495
<g/>
=
Cur	w497
gebrauchen	w498
sollen	w499
<g/>
.
</p>
<head id="hl5">
Rom	w503
10	w504
<g/>
.
November	w506
<g/>
.
</head>
<p id="p7">
Jhre	w508
Päpstliche	w509
Heiligkeit	w510
haben	w511
den	w512
Venetianischen	w513
Pater	w514
des	w515
Oratorii	w516
<g/>
,
Namens	w518
Colloredo	w519
<g/>
,
durch	w521
ein	w522
aus	w523
De=ro	w524
<g/>
=
Staats	w526
<g/>
=
Cantzley	w528
ihme	w529
zugeschiktes	w530
Zettul	w531
zum	w532
Bischoffen	w533
von	w534
Luca	w535
<g/>
,
ernen=net	w537
<g/>
=
<g/>
/
mit	w540
der	w541
Erinnerung	w542
<g/>
/
an	w544
dem	w545
Obe=ten	w546
<g/>
=
des	w548
Ordens	w549
<g/>
/
daß	w551
ihme	w552
dieser	w553
<g/>
/
sofer=ne	w555
<g/>
=
er	w557
besagte	w558
Würde	w559
nicht	w560
annehmen	w561
wolte	w562
<g/>
/
solches	w564
bey	w565
geistlichen	w566
Gehorsam	w567
auferlegten	w568
solle	w569
<g/>
.
Sonntag	w571
<g/>
/
vor	w573
<g/>
=
Mit=tag	w575
<g/>
=
<g/>
/
wurde	w578
alhier	w579
in	w580
der	w581
Meiländischen	w582
Kirchen	w583
das	w584
Fest	w585
des	w586
H	w587
<g/>
.
Caroli	w589
Borro-mei	w590
<g/>
-
mit	w592
der	w593
gewöhnlichen	w594
Päpstl	w595
<g/>
.
Ca=pelle	w597
<g/>
=
in	w599
Beyseyn	w600
15	w601
<g/>
.
Cardinälen	w603
<g/>
/
und	w605
allen	w606
anderen	w607
<g/>
/
so	w609
darbey	w610
zu	w611
erscheinen	w612
haben	w613
<g/>
/
auf	w615
das	w616
feyerlichste	w617
begangen	w618
<g/>
;
der	w620
Herr	w621
Cardinal	w622
Lercari	w623
sunge	w624
das	w625
Hoch	w626
<g/>
=
Amt	w628
<g/>
/
Jhre	w630
Heiligkeit	w631
aber	w632
wa=re	w633
<g/>
=
wegen	w635
eines	w636
Anstosses	w637
am	w638
Podagra	w639
<g/>
,
nicht	w641
zugegen	w642
<g/>
.
Abends	w644
gabe	w645
der	w646
Herr	w647
Cardinal	w648
Cienfuegos	w649
zur	w650
Begängnuß	w651
des	w652
höchsten	w653
Namens	w654
<g/>
=
Tags	w656
Jhrer	w657
Ma=jestät	w658
<g/>
=
des	w660
Regierenden	w661
Kaisers	w662
<g/>
/
dem	w664
Adel	w665
<g/>
/
welcher	w667
sich	w668
sehr	w669
Zahl	w670
<g/>
=
reich	w672
ein=gefunden	w673
<g/>
=
<g/>
/
ein	w676
prächtiges	w677
Tractament	w678
<g/>
,
und	w680
Ball	w681
<g/>
=
Festin	w683
<g/>
.
Dienstags	w685
kame	w686
der	w687
Durchl	w688
<g/>
.
Prætendent Praetendent	w690
mit	w691
Dero	w692
beeden	w693
Herren	w694
Söhnen	w695
von	w696
Albano	w697
wieder	w698
zuruk	w699
in	w700
diese	w701
Stadt	w702
<g/>
/
desgleichen	w704
kom=men	w705
<g/>
=
auch	w707
die	w708
Herren	w709
Cardinälen	w710
nach	w711
und	w712
nach	w713
von	w714
ihren	w715
Sommer	w716
<g/>
=
Gebäuden	w718
<g/>
.
</p>
<head id="hl6">
Bologna	w720
13	w721
<g/>
.
November	w723
<g/>
.
</head>
<p id="p8">
Seine	w725
Eminentz	w726
der	w727
Cardinal	w728
Grimal-di	w729
<g/>
-
<g/>
,
unser	w732
nunmehriger	w733
Legat	w734
<g/>
,
ist	w736
von	w737
dem	w738
gesamten	w739
hiesigen	w740
Adel	w741
<g/>
/
dem	w743
ho=hen	w744
<g/>
=
Raht	w746
<g/>
/
und	w748
Magistrat	w749
gleich	w750
nach	w751
gehaltenem	w752
Einzug	w753
bewillkommet	w754
wor=den	w755
<g/>
=
<g/>
;
worbey	w758
er	w759
sich	w760
gegen	w761
jedermann	w762
sehr	w763
freundlich	w764
<g/>
/
und	w766
geneigt	w767
erwiesen	w768
<g/>
.
Zu	w770
Reggio	w771
hat	w772
man	w773
algemeine	w774
Andach=ten	w775
<g/>
=
angestellet	w777
<g/>
/
um	w779
von	w780
GOtt	w781
eine	w782
glükliche	w783
Niederkunft	w784
für	w785
die	w786
aldasige	w787
Erb	w788
<g/>
=
Prinzessin	w790
zu	w791
erbitten	w792
<g/>
.
Zu	w794
Parma	w795
</p>
<p id="p9">
werden	w796
grosse	w797
Anstalten	w798
gemachet	w799
zur	w800
feyerlichen	w801
Besitz	w802
<g/>
=
nehmung	w804
deren	w805
alda=sigen	w806
<g/>
=
Landen	w808
von	w809
der	w810
Hertzogin	w811
Doro-thea	w812
<g/>
-
im	w814
Namen	w815
des	w816
Durchl	w817
<g/>
.
Infanten	w819
Don	w820
Carlos	w821
<g/>
,
und	w823
seynd	w824
zu	w825
dem	w826
Ende	w827
schon	w828
eine	w829
ziemliche	w830
Anzahl	w831
Ausländer	w832
alda	w833
erschienen	w834
<g/>
.
</p>
<head id="hl7">
Aus	w836
Groß	w837
<g/>
=
Britannien	w839
<g/>
.
</head>
<head id="hl8">
Londen	w841
6	w842
<g/>
.
November	w844
<g/>
.
</head>
<p id="p10">
Am	w846
Freitag	w847
ware	w848
der	w849
Hof	w850
zu	w851
Ham=ptoncourt	w852
<g/>
=
sehr	w854
zahlreich	w855
<g/>
/
die	w857
Glükwün=schungs	w858
<g/>
=
<g/>
=
Complimenten	w861
wegen	w862
der	w863
Cron	w864
<g/>
=
Prinzessin	w866
Geburts	w867
Tag	w868
abzulegen	w869
<g/>
/
und	w871
des	w872
Abends	w873
ware	w874
daselbst	w875
grosser	w876
Ball	w877
<g/>
/
welchen	w879
Jhre	w880
Königl	w881
<g/>
.
Hoheit	w883
<g/>
/
und	w885
der	w886
Hertzog	w887
von	w888
Lothringen	w889
geöfnet	w890
<g/>
/
da	w892
dann	w893
letzterer	w894
erst	w895
des	w896
Morgens	w897
um	w898
2	w899
<g/>
.
Uhr	w901
nach	w902
Jsleworth	w903
zu	w904
dem	w905
Hrn	w906
Grafen	w907
von	w908
Kinsky	w909
zuruk	w910
<g/>
=
gekehret	w912
<g/>
.
Am	w914
Sonn	w915
<g/>
=
Abend	w917
Morgens	w918
hielten	w919
Jhre	w920
Majestä=ten	w921
<g/>
=
<g/>
/
und	w924
die	w925
Königl	w926
<g/>
.
Familie	w928
in	w929
Gesell=schaft	w930
<g/>
=
deren	w932
Hof	w933
<g/>
=
Damen	w935
<g/>
,
und	w937
Cavaliers	w938
<g/>
/
auch	w940
vieler	w941
anderer	w942
Edel	w943
<g/>
=
Leute	w945
<g/>
/
in	w947
dem	w948
Gehöltze	w949
bey	w950
Windsor	w951
eine	w952
abermalige	w953
Hirsch	w954
<g/>
=
Jagd	w956
<g/>
/
deren	w958
der	w959
Hertzog	w960
von	w961
Lothringen	w962
ebenmässig	w963
beywohnete	w964
<g/>
.
Nachmals	w966
besichtigten	w967
der	w968
Printz	w969
von	w970
Wallis	w971
<g/>
/
und	w973
gemeldter	w974
Hertzog	w975
<g/>
/
nebst	w977
dem	w978
Hertzog	w979
von	w980
Grafton	w981
<g/>
/
dasiges	w983
Schloß	w984
<g/>
/
und	w986
speiseten	w987
daselbst	w988
zu	w989
Mit=tage	w990
<g/>
=
<g/>
.
Selbigen	w993
Morgen	w994
entstunde	w995
in	w996
Dr	w997
<g/>
.
Bentley	w999
Hause	w1000
<g/>
/
welches	w1002
letztens	w1003
der	w1004
verstorbene	w1005
Graf	w1006
von	w1007
Asburnham	w1008
be	w1009
wohnet	w1010
<g/>
/
dichte	w1012
an	w1013
der	w1014
Königl	w1015
<g/>
.
Schule	w1017
bey	w1018
der	w1019
Westmünster	w1020
<g/>
=
Abtey	w1022
<g/>
/
worinnen	w1024
die	w1025
Königl	w1026
<g/>
.
<g/>
/
und	w1029
Cottoninische	w1030
Biblio-thequen	w1031
<g/>
-
verwahret	w1033
werden	w1034
<g/>
/
eine	w1036
Feuers	w1037
<g/>
=
Brunst	w1039
<g/>
/
der	w1041
jenige	w1042
Theil	w1043
dieses	w1044
Hauses	w1045
<g/>
/
in	w1047
welchem	w1048
erwehnte	w1049
Bibliothequen	w1050
gestanden	w1051
<g/>
/
brannte	w1053
ab	w1054
<g/>
/
also	w1056
<g/>
/
daß	w1058
alle	w1059
gedrukte	w1060
Bücher	w1061
beeder	w1062
sotha=ner	w1063
<g/>
=
Bibliothequen	w1065
<g/>
,
nebst	w1067
verschiedenen	w1068
curiosen	w1069
Manuscripten	w1070
<g/>
/
durch	w1072
die	w1073
</p>
<p id="p11">
Flamme	w1076
verzehret	w1077
worden	w1078
<g/>
.
Doch	w1080
seynd	w1081
annoch	w1082
verschiedene	w1083
Schub	w1084
<g/>
=
Läden	w1086
mit	w1087
denen	w1088
fürnehmsten	w1089
Manuscripten	w1090
<g/>
/
wie=wol	w1092
<g/>
=
mit	w1094
gröster	w1095
Mühe	w1096
<g/>
/
und	w1098
Gefahr	w1099
ge=rettet	w1100
<g/>
=
worden	w1102
<g/>
/
in	w1104
das	w1105
besondere	w1106
die	w1107
Alexandrinische	w1108
Bibliotheque	w1109
<g/>
,
so	w1111
auf	w1112
ei=nem	w1113
<g/>
=
gleich	w1115
daran	w1116
<g/>
=
stossenden	w1118
Saal	w1119
stun=de	w1120
<g/>
=
<g/>
/
und	w1123
eines	w1124
ehemaligen	w1125
Patriarchen	w1126
zu	w1127
Constantinopel	w1128
Verehrung	w1129
an	w1130
König	w1131
Jacob	w1132
I	w1133
<g/>
.
ist	w1135
<g/>
.
Am	w1137
Sonntag	w1138
gabe	w1139
der	w1140
Kaiserl	w1141
<g/>
.
Minister	w1143
in	w1144
seinem	w1145
Hause	w1146
in	w1147
Han=nover	w1148
<g/>
=
Square	w1150
<g/>
/
wegen	w1152
des	w1153
Kaisers	w1154
Na=mens	w1155
<g/>
=
<g/>
=
Tag	w1158
dem	w1159
Hertzog	w1160
von	w1161
Lothrin=gen	w1162
<g/>
=
<g/>
/
denen	w1165
hiesigen	w1166
Staats	w1167
<g/>
=
Ministern	w1169
<g/>
/
wie	w1171
auch	w1172
allen	w1173
auswärtigen	w1174
Gesandten	w1175
<g/>
/
und	w1177
anderen	w1178
Herren	w1179
ein	w1180
grosses	w1181
Festin	w1182
<g/>
.
Gestern	w1184
Fruhe	w1185
um	w1186
3	w1187
<g/>
.
Uhr	w1189
fuhre	w1190
der	w1191
Hertzog	w1192
von	w1193
Lothringen	w1194
<g/>
/
in	w1196
Begleitung	w1197
verschiedener	w1198
fürnehmen	w1199
Herren	w1200
<g/>
/
nacher	w1202
Neumarkt	w1203
<g/>
/
dem	w1205
Pferde	w1206
<g/>
=
Rennen	w1208
<g/>
/
wel=ches	w1210
<g/>
=
gestern	w1212
alda	w1213
wiederum	w1214
mit	w1215
dem	w1216
Wett	w1217
<g/>
=
Lauf	w1219
eines	w1220
Pferdes	w1221
vom	w1222
Hertzog	w1223
von	w1224
Bolton	w1225
<g/>
/
und	w1227
eines	w1228
vom	w1229
Hrn	w1230
<g/>
.
Pan=ton	w1232
<g/>
=
<g/>
/
um	w1235
300	w1236
<g/>
.
Guineas	w1238
seinen	w1239
Anfang	w1240
genommen	w1241
<g/>
/
zuzusehen	w1243
<g/>
.
Se	w1245
<g/>
.
Hoheit	w1247
speisete	w1248
heute	w1249
daselbst	w1250
bey	w1251
gedachtem	w1252
Her=tzog	w1253
<g/>
=
von	w1255
Bolton	w1256
<g/>
.
</p>
<head id="hl9">
Londen	w1258
9	w1259
<g/>
.
November	w1261
<g/>
.
</head>
<p id="p12">
Gestern	w1263
Mittags	w1264
zwischen	w1265
1	w1266
<g/>
.
und	w1268
2	w1269
<g/>
.
Uhr	w1271
kamen	w1272
der	w1273
König	w1274
<g/>
/
die	w1276
Königin	w1277
<g/>
/
der	w1279
Hertzog	w1280
von	w1281
Cumberland	w1282
<g/>
/
und	w1284
die	w1285
3	w1286
<g/>
.
Königl	w1288
<g/>
.
Printzessinnen	w1290
von	w1291
Hampton=court	w1292
<g/>
=
in	w1294
den	w1295
Pallast	w1296
zu	w1297
St	w1298
<g/>
.
James	w1300
an	w1301
<g/>
/
woselbst	w1303
sogleich	w1304
grosser	w1305
Raht	w1306
gehalten	w1307
<g/>
/
und	w1309
darinn	w1310
beschlossen	w1311
wurde	w1312
<g/>
/
daß	w1314
das	w1315
bis	w1316
den	w1317
20sten	w1318
Dieses	w1319
verschobene	w1320
Par=lament	w1321
<g/>
=
annoch	w1323
ferner	w1324
bis	w1325
den	w1326
24sten	w1327
Ja-nuarii	w1328
<g/>
-
künftigen	w1330
Jahrs	w1331
aufgeschoben	w1332
wer=den	w1333
<g/>
=
solle	w1335
<g/>
.
Der	w1337
Printz	w1338
von	w1339
Wallis	w1340
<g/>
/
wel=cher	w1342
<g/>
=
zu	w1344
Mittag	w1345
im	w1346
seinem	w1347
Lust	w1348
<g/>
=
hause	w1350
zu	w1351
Kew	w1352
gespeiset	w1353
hatte	w1354
<g/>
/
langte	w1356
erst	w1357
Abends	w1358
zu	w1359
St	w1360
<g/>
.
James	w1362
an	w1363
<g/>
/
da	w1365
dann	w1366
die	w1367
gesam=te	w1368
<g/>
=
Königl	w1370
<g/>
.
Famille	w1372
sich	w1373
nach	w1374
dem	w1375
Schau	w1376
<g/>
=
Platze	w1378
in	w1379
Drurylane	w1380
begabe	w1381
<g/>
/
das	w1383
Trauer TrauerSpiel	w1384
<g/>
=
</p>
<p id="p13">
Spiel	w1386
von	w1387
Georg	w1388
Barmvell	w1389
zu	w1390
sehen	w1391
<g/>
.
Der	w1393
Hertzog	w1394
von	w1395
Lothringen	w1396
kame	w1397
ge=stern	w1398
<g/>
=
auch	w1400
mit	w1401
dem	w1402
Hrn	w1403
<g/>
.
Grafen	w1405
v	w1406
<g/>
.
Kins=ky	w1408
<g/>
=
<g/>
/
und	w1411
anderen	w1412
vornehmen	w1413
Herren	w1414
von	w1415
Neumarket	w1416
zuruk	w1417
<g/>
.
Am	w1419
besagten	w1420
Tage	w1421
legte	w1422
der	w1423
neue	w1424
Lord	w1425
Major	w1426
dieser	w1427
Stadt	w1428
<g/>
/
Hr	w1430
<g/>
.
Frantz	w1432
Child	w1433
auf	w1434
dem	w1435
Raht	w1436
<g/>
=
hause	w1438
den	w1439
gewöhnlichen	w1440
Eid	w1441
ab	w1442
<g/>
/
und	w1444
empfien=ge	w1445
<g/>
=
von	w1447
dem	w1448
abgehenden	w1449
Lord	w1450
Major	w1451
die	w1452
Zeichen	w1453
seiner	w1454
Würde	w1455
<g/>
/
als	w1457
das	w1458
Schwert	w1459
<g/>
/
den	w1461
Stab	w1462
<g/>
/
den	w1464
Beutel	w1465
<g/>
/
und	w1467
die	w1468
Schlüs=sel	w1469
<g/>
=
<g/>
.
Heute	w1472
verfügte	w1473
sich	w1474
derselbe	w1475
in	w1476
Be=gleitung	w1477
<g/>
=
deren	w1479
Aldermanns	w1480
und	w1481
Sche=rifs	w1482
<g/>
=
zu	w1484
Wasser	w1485
nach	w1486
Westmünster	w1487
<g/>
/
und	w1489
nachdeme	w1490
er	w1491
vor	w1492
dem	w1493
Gitter	w1494
des	w1495
Exche-quers	w1496
<g/>
-
ebenfals	w1498
die	w1499
erforderte	w1500
Eides	w1501
<g/>
=
Pflicht	w1503
geleistet	w1504
<g/>
/
kehrte	w1506
er	w1507
in	w1508
Procession	w1509
nach	w1510
dem	w1511
Raht	w1512
<g/>
=
hause	w1514
<g/>
/
alwo	w1516
derselbe	w1517
dem	w1518
Magistrat	w1519
<g/>
/
denen	w1521
Richtern	w1522
des	w1523
Reichs	w1524
<g/>
/
und	w1526
anderen	w1527
vornehmen	w1528
Stan=des	w1529
<g/>
=
<g/>
=
Personen	w1532
ein	w1533
herrliches	w1534
Festin	w1535
gege=ben	w1536
<g/>
=
<g/>
.
Der	w1539
Printz	w1540
von	w1541
Wallis	w1542
<g/>
/
und	w1544
der	w1545
Hertzog	w1546
von	w1547
Lothringen	w1548
waren	w1549
in	w1550
dem	w1551
Somersetschen	w1552
Pallast	w1553
<g/>
/
als	w1555
der	w1556
Lord	w1557
Major	w1558
zu	w1559
Wasser	w1560
nach	w1561
Westmünster	w1562
fuh=re	w1563
<g/>
=
<g/>
;
der	w1566
Reuterey	w1567
aber	w1568
sahen	w1569
Jhre	w1570
Kö=nigliche	w1571
<g/>
=
Hoheiten	w1573
in	w1574
einem	w1575
Hause	w1576
in	w1577
Che=apside	w1578
<g/>
=
zu	w1580
<g/>
.
Am	w1582
Montag	w1583
ist	w1584
der	w1585
Lord	w1586
Talbot	w1587
Telvernon	w1588
<g/>
/
Graf	w1590
von	w1591
Sussex	w1592
<g/>
/
und	w1594
Vice	w1595
<g/>
=
Marschall	w1597
von	w1598
England	w1599
<g/>
/
mit	w1601
Tode	w1602
abgegangen	w1603
<g/>
.
Der	w1605
Hr	w1606
<g/>
.
Cruikland	w1608
<g/>
/
Secretarius	w1610
deren	w1611
Engländischen	w1612
Com-missarien	w1613
<g/>
-
<g/>
/
welche	w1616
die	w1617
Streitigkeiten	w1618
über	w1619
die	w1620
Handlungs	w1621
<g/>
=
Geschäfte	w1623
mit	w1624
Spanien	w1625
reguliren	w1626
sollen	w1627
<g/>
/
ist	w1629
am	w1630
Sonn	w1631
<g/>
=
Abend	w1633
nach	w1634
Sevilien	w1635
abgereiset	w1636
<g/>
.
Von	w1638
Wor=chester	w1639
<g/>
=
hat	w1641
man	w1642
<g/>
/
daß	w1644
der	w1645
Obrist	w1646
Cra=ven	w1647
<g/>
=
auf	w1649
seinen	w1650
Land	w1651
Gütern	w1652
bey	w1653
Evers=ham	w1654
<g/>
=
eine	w1656
sehr	w1657
ergiebige	w1658
Stein	w1659
<g/>
=
Kohlen	w1661
<g/>
=
Mine	w1663
entdecket	w1664
habe	w1665
<g/>
.
Aus	w1667
Neu	w1668
York	w1669
wird	w1670
berichtet	w1671
<g/>
/
daß	w1673
die	w1674
Kinder	w1675
<g/>
=
Pocken	w1677
alda	w1678
so	w1679
stark	w1680
im	w1681
Schwange	w1682
giengen	w1683
<g/>
/
daß	w1685
aller	w1686
Handel	w1687
<g/>
/
und	w1689
Wandel	w1690
still	w1691
stün stünde	w1692
<g/>
=
</p>
<p id="p14">
de	w1698
<g/>
/
und	w1700
die	w1701
Bauren	w1702
aus	w1703
Furcht	w1704
vor	w1705
diesem	w1706
Ubel	w1707
keine	w1708
Lebens	w1709
<g/>
=
Mittel	w1711
<g/>
/
wor=an	w1713
<g/>
=
man	w1715
doch	w1716
Mangel	w1717
hätte	w1718
<g/>
/
zu	w1720
Mark	w1721
bringen	w1722
wollen	w1723
<g/>
.
</p>
<head id="hl10">
Aus	w1725
Frankreich	w1726
<g/>
.
</head>
<head id="hl11">
Paris	w1728
8	w1729
<g/>
.
November	w1731
<g/>
.
</head>
<p id="p15">
Heute	w1733
starbe	w1734
alhier	w1735
Honore	w1736
<g/>
,
Graf	w1738
von	w1739
S	w1740
<g/>
.
Maure	w1742
<g/>
,
Marquis	w1744
d'Arschiac	w1745
<g/>
,
erster	w1747
Stallmeister	w1748
des	w1749
Königl	w1750
<g/>
.
grossen	w1752
Marstalls	w1753
<g/>
/
in	w1755
dem	w1756
79sten	w1757
Jahr	w1758
seines	w1759
Alters	w1760
<g/>
.
Der	w1762
König	w1763
hat	w1764
den	w1765
Marquis	w1766
de	w1767
la	w1768
Fare	w1769
<g/>
,
Commendanten	w1771
der	w1772
Pro=vinz	w1773
<g/>
=
Languedoc	w1775
<g/>
,
befehliget	w1777
<g/>
/
den	w1779
In- fanten	w1780
<g/>
-
Don	w1782
Carlos	w1783
<g/>
,
wann	w1785
er	w1786
aus	w1787
Spa=nien	w1788
<g/>
=
einrucket	w1790
<g/>
/
durch	w1792
die	w1793
gantze	w1794
Provintz	w1795
zu	w1796
begleiten	w1797
<g/>
/
und	w1799
ist	w1800
zu	w1801
diesem	w1802
Ende	w1803
der	w1804
Marquis	w1805
den	w1806
6sten	w1807
Dieses	w1808
nacher	w1809
Salsee	w1810
abgegangen	w1811
<g/>
.
Man	w1813
sagt	w1814
<g/>
/
daß	w1816
der	w1817
Infant	w1818
den	w1819
20sten	w1820
Dieses	w1821
zu	w1822
Mont-pellier	w1823
<g/>
-
eintreffen	w1825
werde	w1826
<g/>
.
Jhre	w1828
Majest	w1829
<g/>
.
haben	w1831
weiters	w1832
dem	w1833
Hertzogen	w1834
von	w1835
Tal-lard	w1836
<g/>
-
<g/>
,
und	w1839
dem	w1840
Ceremonien	w1841
<g/>
=
Meister	w1843
Herrn	w1844
Desgranges	w1845
Befehl	w1846
ertheilet	w1847
<g/>
/
sich	w1849
nach	w1850
der	w1851
Provintz	w1852
Roussillon	w1853
zu	w1854
erheben	w1855
<g/>
/
alda	w1857
diesen	w1858
Printzen	w1859
an	w1860
denen	w1861
Spani=schen	w1862
<g/>
=
Gräntzen	w1864
zu	w1865
empfangen	w1866
<g/>
/
und	w1868
durch	w1869
die	w1870
Frantzösische	w1871
Provintzien	w1872
bis	w1873
an	w1874
den	w1875
Meer	w1876
<g/>
=
Port	w1878
<g/>
/
von	w1880
dannen	w1881
er	w1882
nacher	w1883
Jta=lien	w1884
<g/>
=
überschiffen	w1886
wird	w1887
<g/>
/
zu	w1889
