<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
<head id="hl6">
Paris	w505
2	w506
<g/>
.
Julii	w508
<g/>
.
</head>
<p id="p8">
Die	w510
von	w511
dem	w512
König	w513
beschehene	w514
benen=nung	w515
<g/>
=
deren	w517
Herren	w518
von	w519
Coigny	w520
und	w521
Bro=glie	w522
<g/>
=
zu	w524
Feld	w525
<g/>
=
Marschallen	w527
<g/>
/
ist	w529
erstlich	w530
nach	w531
der	w532
ankunft	w533
eines	w534
von	w535
diesen	w536
beeden	w537
Generalen	w538
abgeschickten	w539
curriers	w540
<g/>
/
wodurch	w542
dieselbe	w543
Jh=rer	w544
<g/>
=
Majestät	w546
wegen	w547
dieser	w548
beförderung	w549
die	w550
</p>
<p id="p9">
danksagung	w554
abgeleget	w555
<g/>
/
alhier	w557
kundbar	w558
ge=macht	w559
<g/>
=
worden	w561
<g/>
.
Der	w563
Ritter	w564
Gue	w565
<g/>
=
Trouin	w567
<g/>
/
befindet	w569
sich	w570
mit	w571
seinem	w572
geschwader	w573
von	w574
16	w575
<g/>
.
krieges	w577
<g/>
=
schiffen	w579
annoch	w580
zu	w581
Brest	w582
<g/>
/
und	w584
er=wartet	w585
<g/>
=
von	w587
Toulon	w588
<g/>
/
und	w590
anderen	w591
orten	w592
<g/>
/
noch	w594
mehrere	w595
<g/>
/
worauf	w597
er	w598
endlich	w599
einmal	w600
da=mit	w601
<g/>
=
unter	w603
segel	w604
gehen	w605
wird	w606
<g/>
.
Man	w608
weiß	w609
fast	w610
nicht	w611
mehr	w612
<g/>
/
was	w614
man	w615
in	w616
ansehung	w617
die=ses	w618
<g/>
=
geschwaders	w620
<g/>
/
und	w622
wohin	w623
es	w624
bestimmet	w625
seye	w626
<g/>
/
glauben	w628
solle	w629
<g/>
;
einige	w631
bleiben	w632
bey	w633
der	w634
meinung	w635
<g/>
/
daß	w637
sie	w638
nach	w639
der	w640
Ost	w641
<g/>
=
see	w643
aus=lauffen	w644
<g/>
=
werde	w646
<g/>
;
allein	w648
es	w649
finden	w650
sich	w651
auch	w652
andere	w653
<g/>
/
die	w655
nichts	w656
wenigeres	w657
als	w658
dieses	w659
glauben	w660
<g/>
.
</p>
<head id="hl7">
Aus	w662
Niederland	w663
<g/>
.
</head>
<head id="hl8">
Haag	w665
3	w666
<g/>
.
Julii	w668
<g/>
.
</head>
<p id="p10">
Nachdeme	w670
der	w671
Printz	w672
von	w673
Oranien	w674
sei=ne	w675
<g/>
=
Ankunft	w677
hieselbst	w678
denen	w679
3	w680
<g/>
.
Præsidenten en	w682
deren	w683
Generalitäts	w684
<g/>
=
Collegiorum	w686
bekannt	w687
machen	w688
lassen	w689
<g/>
/
so	w691
ist	w692
derselbe	w693
vom	w694
gedach=ten	w695
<g/>
=
Præsidenten ten	w697
in	w698
derer	w699
nahmen	w700
bewillkom=met	w701
<g/>
=
worden	w703
<g/>
/
und	w705
am	w706
dienstag	w707
nach	w708
<g/>
=
mit=tag	w710
<g/>
=
gegen	w712
2	w713
<g/>
.
uhr	w715
geschahe	w716
eine	w717
deputation	w718
an	w719
die	w720
Printzessin	w721
von	w722
Oranien	w723
<g/>
/
abseiten	w725
deren	w726
General	w727
<g/>
=
Staaten	w729
<g/>
.
Jhro	w731
Hohei=ten	w732
<g/>
=
der	w734
Printz	w735
und	w736
die	w737
Prinzessin	w738
besehen	w739
täglich	w740
hier	w741
<g/>
/
und	w743
hier	w744
herum	w745
die	w746
merkwür=digsten	w747
<g/>
=
sachen	w749
<g/>
/
wie	w751
sie	w752
dann	w753
vorgestern	w754
nach	w755
den	w756
hause	w757
im	w758
Bosch	w759
<g/>
/
gestern	w761
aber	w762
nacher	w763
Schevelingen	w764
<g/>
/
und	w766
sodann	w767
des	w768
abends	w769
im	w770
Vorholtz	w771
gefahren	w772
<g/>
.
Man	w774
ver=sichert	w775
<g/>
=
annoch	w777
<g/>
/
daß	w779
Seine	w780
Hoheit	w781
nechst=künftige	w782
<g/>
=
woche	w784
eine	w785
reise	w786
nach	w787
Teutschland	w788
und	w789
zu	w790
der	w791
Armee	w792
am	w793
Rhein	w794
vornehmen	w795
<g/>
/
und	w797
von	w798
verschiedenen	w799
vornehmen	w800
Herren	w801
werde	w802
begleitet	w803
werden	w804
<g/>
/
zu	w806
welchem	w807
ende	w808
bereits	w809
viele	w810
bagage	w811
nebst	w812
einigem	w813
gefolge	w814
voraus	w815
gegangen	w816
<g/>
.
Der	w818
Herr	w819
Stuurmann	w820
<g/>
/
Raht	w822
und	w823
Agent	w824
St	w825
<g/>
.
Hoch	w827
<g/>
=
Fürstlichen	w829
Durchleucht	w830
zu	w831
Ost	w832
<g/>
=
Frißland	w834
<g/>
/
hat	w836
dem	w837
Præsidenten en	w838
deren	w839
General	w840
<g/>
=
Staaten	w842
ein	w843
schreiben	w844
übergeben	w845
<g/>
/
worinnen	w847
der	w848
bishe=rige	w849
<g/>
=
Erb	w851
<g/>
=
Printz	w853
<g/>
/
Carl	w855
Edzard	w856
<g/>
/
Jhro	w858
Hochmögenden	w859
das	w860
absterben	w861
seines	w862
Hrn	w863
<g/>
.
Vaters	w865
<g/>
/
weiland	w867
Hrn	w868
<g/>
.
Georg	w870
Albrechts	w871
<g/>
/
Fürsten	w873
zu	w874
Ost	w875
<g/>
=
Frießland	w877
<g/>
/
bekannt	w879
ma=chet	w880
<g/>
=
<g/>
;
weswegen	w883
eine	w884
schriftliche	w885
condolenz	w886
</p>
<p id="p11">
an	w887
besagtem	w888
Printzen	w889
abgelassen	w890
werden	w891
wird	w892
<g/>
.
Sonst	w894
hat	w895
man	w896
auch	w897
zeitung	w898
<g/>
/
daß	w900
die	w901
verwittibte	w902
Fürstin	w903
von	w904
Nassau	w905
<g/>
=
Sie=gen	w907
<g/>
=
am	w909
19den	w910
verwichenen	w911
monats	w912
mit	w913
ei=ner	w914
<g/>
=
jungen	w916
Printzessin	w917
nieder	w918
<g/>
=
gekommen	w920
<g/>
/
so	w922
<g/>
/
daß	w924
demnach	w925
die	w926
Protestantische	w927
Linie	w928
ausgestorben	w929
<g/>
/
und	w931
in	w932
ermangelung	w933
eines	w934
männlichen	w935
erben	w936
das	w937
land	w938
der	w939
Römisch	w940
<g/>
=
Catholischen	w942
Linie	w943
anheim	w944
fallet	w945
<g/>
.
</p>
<head id="hl9">
Aus	w947
Jngermanland	w948
<g/>
.
</head>
<head id="hl10">
Petersburg	w950
13	w951
<g/>
.
Junii	w953
st	w954
<g/>
.
v	w956
<g/>
.
</head>
<p id="p12">
Letzt	w958
<g/>
=
verwichenen	w960
sonntags	w961
ist	w962
der	w963
in	w964
die	w965
14	w966
<g/>
.
jahr	w968
an	w969
dem	w970
hiesigen	w971
Hofe	w972
gestandene	w973
Königlich	w974
<g/>
=
Pohlnische	w976
<g/>
/
und	w978
Chur	w979
<g/>
=
Säch=sische	w981
<g/>
=
ausserordentliche	w983
Gesandte	w984
und	w985
Ge=vollmächtigte	w986
<g/>
=
<g/>
/
Hr	w989
<g/>
.
Le	w991
Fort	w992
<g/>
,
von	w994
hier	w995
nach	w996
seinem	w997
Hofe	w998
zuruk	w999
<g/>
=
gegangen	w1001
<g/>
/
von	w1003
welchem	w1004
er	w1005
mit	w1006
einer	w1007
seinen	w1008
treu	w1009
<g/>
=
geleisteten	w1011
diensten	w1012
gemässiger	w1013
jährlichen	w1014
pension	w1015
begnädiget	w1016
worden	w1017
<g/>
.
Des	w1019
folgenden	w1020
tages	w1021
hat	w1022
das	w1023
Preobraschenskische	w1024
garde	w1025
<g/>
=
regiment	w1027
vor	w1028
Jhro	w1029
Majestät	w1030
auf	w1031
der	w1032
Plaine	w1033
des	w1034
sommer=garten	w1035
<g/>
=
exerciret	w1037
<g/>
.
Der	w1039
Major	w1040
von	w1041
Al=berti	w1042
<g/>
=
hat	w1044
dasselbe	w1045
commandiret	w1046
<g/>
/
und	w1048
alle	w1049
exercitia	w1050
seynd	w1051
zu	w1052
besonderem	w1053
vergnügen	w1054
Jhrer	w1055
Majestät	w1056
gemachet	w1057
worden	w1058
<g/>
.
Höchst	w1060
dieselben	w1061
haben	w1062
auch	w1063
<g/>
/
nachdeme	w1065
alles	w1066
vor=bey	w1067
<g/>
=
<g/>
/
sammentliche	w1070
Officiers	w1071
zum	w1072
hand	w1073
<g/>
=
kuß	w1075
kommen	w1076
<g/>
/
und	w1078
unter	w1079
die	w1080
soldaten	w1081
unter=schiedliche	w1082
<g/>
=
erfrischnungen	w1084
austheilen	w1085
lassen	w1086
<g/>
.
Von	w1088
dem	w1089
General	w1090
<g/>
=
Feld	w1092
<g/>
=
Marschall	w1094
<g/>
/
Gra=fen	w1096
<g/>
=
von	w1098
Münnich	w1099
<g/>
/
seynd	w1101
unterschiedliche	w1102
relationen	w1103
wegen	w1104
einiger	w1105
in	w1106
Pohlen	w1107
vorge=fallenen	w1108
<g/>
=
scharmützeln	w1110
alhier	w1111
eingelauffen	w1112
<g/>
/
davon	w1114
die	w1115
eine	w1116
mitbringet	w1117
<g/>
/
daß	w1119
den	w1120
19den	w1121
May	w1122
gedachtem	w1123
Grafen	w1124
von	w1125
dem	w1126
Obristen	w1127
Libera	w1128
aus	w1129
Kontradez	w1130
unterm	w1131
13den	w1132
May	w1133
a	w1134
<g/>
.
c	w1136
<g/>
.
wäre	w1138
berichtet	w1139
worden	w1140
<g/>
/
daß	w1142
ermeldter	w1143
Obrister	w1144
den	w1145
8	w1146
<g/>
.
dieses	w1148
den	w1149
Leutenant	w1150
Be=stuschew	w1151
<g/>
=
Rumin	w1153
<g/>
/
und	w1155
einen	w1156
Fähndrich	w1157
mit	w1158
90	w1159
<g/>
.
Dragonern	w1161
und	w1162
100	w1163
<g/>
.
Cosacken	w1165
com=mandiret	w1166
<g/>
=
hätte	w1168
<g/>
/
den	w1170
am	w1171
Pohlnischen	w1172
Hof	w1173
gestandenen	w1174
Russischen	w1175
Ministern	w1176
<g/>
/
und	w1178
würklichen	w1179
Cammerern	w1180
<g/>
/
Grafen	w1182
Löven=wolde	w1183
<g/>
=
<g/>
/
aus	w1186
Pohlen	w1187
nach	w1188
denen	w1189
Preussi=schen	w1190
<g/>
=
gränitzen	w1192
zu	w1193
begleiten	w1194
<g/>
/
so	w1196
sie	w1197
dann	w1198
auch	w1199
glüklich	w1200
ausgerichtet	w1201
hätten	w1202
<g/>
;
als	w1204
aber	w1205
</p>
<p id="p13">
gedachter	w1208
Leutenant	w1209
sich	w1210
mit	w1211
seinem	w1212
com=mando	w1213
<g/>
=
wieder	w1215
zuruck	w1216
begeben	w1217
wollen	w1218
<g/>
/
wä=re	w1220
<g/>
=
er	w1222
nicht	w1223
weit	w1224
von	w1225
denen	w1226
Preussischen	w1227
grä=nitzen	w1228
<g/>
=
in	w1230
dem	w1231
dorfe	w1232
Simarin	w1233
von	w1234
einem	w1235
Pohlnis	w1236
<g/>
.
corpo	w1238
des	w1239
confœderirten rten	w1240
Mar=schallens	w1241
<g/>
=
Malschinski	w1243
<g/>
/
und	w1245
des	w1246
Grafen	w1247
Schlieden	w1248
attaquiret	w1249
worden	w1250
<g/>
.
Selbiges	w1252
habe	w1253
den	w1254
Leutenant	w1255
genöhtiget	w1256
<g/>
/
einen	w1258
theil	w1259
seines	w1260
commando	w1261
aus	w1262
dem	w1263
dorfe	w1264
ausrucken	w1265
zu	w1266
lassen	w1267
<g/>
/
auf	w1269
welches	w1270
die	w1271
feinde	w1272
alsobald	w1273
einen	w1274
angrif	w1275
gethan	w1276
<g/>
:
sie	w1278
wären	w1279
aber	w1280
mit	w1281
einer	w1282
von	w1283
denen	w1284
Russischen	w1285
truppen	w1286
gege=benen	w1287
<g/>
=
salve	w1289
dergestalt	w1290
empfangen	w1291
worden	w1292
<g/>
/
daß	w1294
sie	w1295
bald	w1296
den	w1297
rucken	w1298
zu	w1299
kehren	w1300
sich	w1301
ge=müssiget	w1302
<g/>
=
gesehen	w1304
<g/>
.
Hierauf	w1306
habe	w1307
sich	w1308
das	w1309
gantze	w1310
Russische	w1311
commando	w1312
aus	w1313
dem	w1314
dorfe	w1315
heraus	w1316
begeben	w1317
<g/>
/
in	w1319
zwey	w1320
haufen	w1321
getheilet	w1322
<g/>
/
und	w1324
also	w1325
den	w1326
feind	w1327
aus	w1328
dem	w1329
felde	w1330
geschla=gen	w1331
<g/>
=
<g/>
/
welcher	w1334
sich	w1335
anfänglich	w1336
in	w1337
einen	w1338
wald	w1339
retiriret	w1340
<g/>
/
aber	w1342
bald	w1343
wiederum	w1344
halt	w1345
gemacht	w1346
hätte	w1347
<g/>
;
die	w1349
Russischen	w1350
Dragoner	w1351
und	w1352
Co=sacken	w1353
<g/>
=
wären	w1355
deswegen	w1356
zum	w1357
andertenmal	w1358
auf	w1359
sie	w1360
los	w1361
<g/>
=
gegangen	w1363
<g/>
/
und	w1365
hätten	w1366
selbige	w1367
völlig	w1368
in	w1369
die	w1370
flucht	w1371
zu	w1372
schlagen	w1373
das	w1374
glück	w1375
gehabt	w1376
<g/>
.
Darauf	w1378
dann	w1379
im	w1380
nachsetzen	w1381
viele	w1382
derenselben	w1383
mit	w1384
picken	w1385
und	w1386
bajonetten	w1387
aufge=fangen	w1388
<g/>
=
worden	w1390
<g/>
.
Nach	w1392
aussage	w1393
deren	w1394
ge=fangenen	w1395
<g/>
=
seynd	w1397
von	w1398
der	w1399
feindlichen	w1400
seiten	w1401
geblieben	w1402
<g/>
:
1	w1404
<g/>
.
Capitain	w1406
und	w1407
60	w1408
<g/>
.
Pohlnische	w1410
reuter	w1411
<g/>
/
eine	w1413
grosse	w1414
Anzahl	w1415
aber	w1416
ist	w1417
verwun=det	w1418
<g/>
=
<g/>
/
und	w1421
der	w1422
übrige	w1423
haufen	w1424
verjaget	w1425
wor=den	w1426
<g/>
=
<g/>
;
bey	w1429
diesem	w1430
treffen	w1431
seynd	w1432
zu	w1433
gefange=nen	w1434
<g/>
=
gemacht	w1436
worden	w1437
<g/>
.
2	w1439
<g/>
.
reuter	w1441
<g/>
/
1	w1443
<g/>
.
To=warisch	w1445
<g/>
=
<g/>
/
und	w1448
1	w1449
<g/>
.
knecht	w1451
<g/>
/
welche	w1453
zusammen	w1454
ausgesaget	w1455
<g/>
/
daß	w1457
diese	w1458
parthey	w1459
aus	w1460
5	w1461
<g/>
.
Esca=dronen	w1463
<g/>
=
und	w1465
3	w1466
<g/>
.
Pohlnischen	w1468
fahnen	w1469
bestan=den	w1470
<g/>
=
<g/>
/
so	w1473
der	w1474
Marschall	w1475
Malschinsky	w1476
<g/>
/
der	w1478
Repinskische	w1479
Castellan	w1480
Ternowski	w1481
und	w1482
der	w1483
Major	w1484
Makrowski	w1485
commandiret	w1486
hätten	w1487
<g/>
.
</p>
<head id="hl11">
Aus	w1489
Schweden	w1490
<g/>
.
</head>
<head id="hl12">
Stokholm	w1492
23	w1493
<g/>
.
Junii	w1495
<g/>
.
</head>
<p id="p14">
Beede	w1497
Majestäten	w1498
<g/>
/
der	w1500
König	w1501
und	w1502
die	w1503
Königin	w1504
befinden	w1505
sich	w1506
gegenwärtig	w1507
auf	w1508
dem	w1509
lust	w1510
<g/>
=
schloß	w1512
Carlsberg	w1513
<g/>
:
und	w1515
gestern	w1516
hatte	w1517
daselbst	w1518
der	w1519
Königlich	w1520
<g/>
=
Dähnische	w1522
Bott=schafter	w1523
<g/>
=
<g/>
/
Herr	w1526
von	w1527
Sehestedt	w1528
<g/>
/
bey	w1530
Jhrer	w1531
Königlichen	w1532
Majestät	w1533
Audientz	w1534
<g/>
.
Einige	w1536
</p>
<p id="p15">
tage	w1537
vorhero	w1538
begabe	w1539
sich	w1540
der	w1541
gesamte	w1542
bau=ren	w1543
<g/>
=
<g/>
=
stand	w1546
dahin	w1547
<g/>
/
und	w1549
wurde	w1550
alda	w1551
auf	w1552
Kö=nigl	w1553
<g/>
=
<g/>
.
befehl	w1556
gastitet	w1557
<g/>
.
Der	w1559
Römisch	w1560
<g/>
=
Kai=serliche	w1562
<g/>
=
Abgesandte	w1564
<g/>
/
Herr	w1566
Graf	w1567
von	w1568
Her=berstein	w1569
<g/>
=
<g/>
/
hat	w1572
sein	w1573
quartier	w1574
in	w1575
dem	w1576
Graf	w1577
<g/>
=
Steenbockischen	w1579
hause	w1580
auf	w1581
Blasii	w1582
<g/>
=
Holm	w1584
genommen	w1585
<g/>
.
Die	w1587
deputationes	w1588
deren	w1589
Reichs	w1590
<g/>
=
ständen	w1592
seynd	w1593
nun	w1594
täglich	w1595
beysam=men	w1596
<g/>
=
<g/>
;
heute	w1599
aber	w1600
wurden	w1601
die	w1602
sessiones	w1603
ver=hindert	w1604
<g/>
=
<g/>
/
indeme	w1607
des	w1608
morgens	w1609
um	w1610
6	w1611
<g/>
.
uhr	w1613
auf	w1614
dem	w1615
Norder	w1616
<g/>
=
Malm	w1618
<g/>
/
bey	w1620
ziemlich	w1621
star=kem	w1622
<g/>
=
winde	w1624
eine	w1625
gefährliche	w1626
feuers	w1627
<g/>
=
brunst	w1629
entstunde	w1630
<g/>
/
wodurch	w1632
unterschiedliche	w1633
schöne	w1634
häuser	w1635
<g/>
/
nebst	w1637
einigen	w1638
stellen	w1639
und	w1640
höltzer=nen	w1641
<g/>
=
gebäuden	w1643
<g/>
/
eingeäscheret	w1645
worden	w1646
<g/>
/
auch	w1648
werden	w1649
2	w1650
<g/>
.
Kinder	w1652
vermiset	w1653
<g/>
/
die	w1655
vermutlich	w1656
mit	w1657
verbrannt	w1658
seyn	w1659
dörften	w1660
<g/>
.
Vorigen	w1662
sonn=tag	w1663
<g/>
=
wurde	w1665
ein	w1666
placat	w1667
abgekündiget	w1668
<g/>
/
wie	w1670
es	w1671
bey	w1672
dermaliger	w1673
grossen	w1674
menge	w1675
von	w1676
men=schen	w1677
<g/>
=
in	w1679
dieser	w1680
stadt	w1681
mit	w1682
einkauf	w1683
<g/>
=
und	w1685
schlach=tung	w1686
<g/>
=
des	w1688
viehes	w1689
gehalten	w1690
werden	w1691
solle	w1692
<g/>
/
da=bey	w1694
<g/>
=
zugleich	w1696
die	w1697
taxa	w1698
auf	w1699
das	w1700
fleisch	w1701
gemil=deret	w1702
<g/>
=
worden	w1704
<g/>
.
</p>
<head id="hl13">
Aus	w1706
Dännemark	w1707
<g/>
.
</head>
<head id="hl14">
Copenhagen	w1709
26	w1710
<g/>
.
Junii	w1712
<g/>
.
</head>
<p id="p16">
Man	w1714
hat	w1715
nachricht	w1716
<g/>
/
daß	w1718
Jhro	w1719
Königl	w1720
<g/>
.
Majestät	w1722
unter	w1723
abfeuerung	w1724
deren	w1725
canonen	w1726
auf	w1727
dem	w1728
schlosse	w1729
Gottorf	w1730
den	w1731
19den	w1732
dieses	w1733
angelanget	w1734
<g/>
/
am	w1736
sonntag	w1737
daselbst	w1738
stille	w1739
ge=wesen	w1740
<g/>
=
seynd	w1742
<g/>
/
und	w1744
am	w1745
montag	w1746
sich	w1747
nacher	w1748
Friederichstadt	w1749
erhoben	w1750
<g/>
/
nach	w1752
dem	w1753
mittag=mal	w1754
<g/>
=
aber	w1756
sich	w1757
wiederum	w1758
gegen	w1759
abend	w1760
auf	w1761
dem	w1762
schlosse	w1763
Gottorf	w1764
eingefunden	w1765
haben	w1766
<g/>
/
woselbsten	w1768
ein	w1769
prächtiges	w1770
feuer	w1771
<g/>
=
werk	w1773
abge=brannt	w1774
<g/>
=
worden	w1776
<g/>
.
Die	w1778
auf	w1779
denen	w1780
alhier	w1781
an=noch	w1782
<g/>
=
ligenden	w1784
Frantzösischen	w1785
krieges	w1786
<g/>
=
schif=fen	w1788
<g/>
=
befindliche	w1790
Officiers	w1791
versicheren	w1792
zwar	w1793
<g/>
/
daß	w1795
noch	w1796
ein	w1797
grösserer	w1798
succurs	w1799
<g/>
,
die	w1801
stadt	w1802
Danzig	w1803
zu	w1804
entsetzen	w1805
<g/>
/
kommen	w1807
werde	w1808
<g/>
;
al=lein	w1810
<g/>
=
bishero	w1812
hat	w1813
man	w1814
hier	w1815
noch	w1816
kein	w1817
schif	w1818
wahrgenommen	w1819
<g/>
/
auch	w1821
nicht	w1822
gehöret	w1823
<g/>
/
daß	w1825
einige	w1826
in	w1827
see	w1828
befindlich	w1829
<g/>
.
</p>
<head id="hl15">
Copenhagen	w1831
29	w1832
<g/>
.
Junii	w1834
<g/>
.
</head>
<p id="p17">
Man	w1836
hat	w1837
alhier	w1838
nachricht	w1839
<g/>
/
daß	w1841
Jhro	w1842
Majestäten	w1843
der	w1844
König	w1845
und	w1846
die	w1847
Königin	w1848
am	w1849
sonn	w1850
<g/>
=
abend	w1852
auf	w1853
dem	w1854
schlosse	w1855
Coldingen	w1856
angelanget	w1857
<g/>
/
den	w1859
sonntag	w1860
daselbsten	w1861
ver verblieben	w1862
<g/>
=
</p>
<p id="p18">
blieben	w1868
<g/>
/
und	w1870
tages	w1871
darauf	w1872
nacher	w1873
Weile	w1874
<g/>
/
Manders	w1876
<g/>
/
Hobtoe	w1878
und	w1879
Schanderburg	w1880
ab=gegangen	w1881
<g/>
=
seynd	w1883
<g/>
/
die	w1885
zeit	w1886
aber	w1887
von	w1888
dero	w1889
