<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
hier	w301
augelanget	w302
<g/>
,
an	w304
deren	w305
Bord	w306
viele	w307
Soldaten	w308
<g/>
,
und	w310
24	w311
<g/>
.
Canoniers	w313
wa=ren	w314
<g/>
=
<g/>
,
die	w317
man	w318
in	w319
das	w320
Schloß	w321
mit	w322
6000	w323
<g/>
.
Muske=ten	w325
<g/>
=
abgeschitt	w327
hat	w328
<g/>
.
Junethalb	w330
8	w331
<g/>
.
Tagen	w333
erwar=tet	w334
<g/>
=
man	w336
noch	w337
3	w338
<g/>
.
Regimenter	w340
zu	w341
Fuß	w342
<g/>
,
so	w344
daß	w345
</p>
<p id="p8">
man	w346
nun	w347
bald	w348
mit	w349
Ernst	w350
gegen	w351
den	w352
Prätenden=ten	w353
<g/>
=
<g/>
,
und	w356
seine	w357
Anhänger	w358
wird	w359
anruken	w360
können	w361
<g/>
,
wo	w363
es	w364
dann	w365
gewißlich	w366
etwas	w367
hitziges	w368
absetzen	w369
wird	w370
<g/>
.
</p>
<head id="hl6">
Aus	w372
Niederland	w373
<g/>
.
Eytract	w375
<g/>
=
Schreiben	w377
aus	w378
Dünkirchen	w379
28	w380
<g/>
.
Sept	w382
<g/>
.
</head>
<p id="p9">
Man	w384
weis	w385
seit	w386
etlichen	w387
Post	w388
<g/>
=
Tagen	w390
nicht	w391
<g/>
,
was=zu	w393
<g/>
=
Brest	w395
vorgehet	w396
<g/>
,
indem	w398
allen	w399
Einwohnern	w400
an=derswohin	w401
<g/>
=
zu	w403
schreiben	w404
verbotten	w405
ist	w406
<g/>
,
auch	w408
so	w409
gar	w410
keine	w411
Posten	w412
abgehen	w413
<g/>
,
weil	w415
man	w416
vermut=lich	w417
<g/>
=
in	w419
selbigem	w420
Hafen	w421
etwas	w422
vorhaben	w423
muß	w424
<g/>
,
das	w426
man	w427
nicht	w428
will	w429
unter	w430
die	w431
Leute	w432
kommen	w433
las=sen	w434
<g/>
=
<g/>
.
Gleichwol	w437
ist	w438
es	w439
an	w440
dem	w441
<g/>
,
daß	w443
sich	w444
unsere	w445
Marine	w446
in	w447
keinen	w448
solchen	w449
Stande	w450
befindet	w451
<g/>
,
wie	w453
sie	w454
wol	w455
seyn	w456
solte	w457
<g/>
.
Einer	w459
von	w460
unseren	w461
Arma=teurs	w462
<g/>
=
<g/>
,
der	w465
vor	w466
6	w467
<g/>
.
Tagen	w469
ausgelossen	w470
<g/>
,
hatte	w472
4	w473
<g/>
.
Prisen	w475
gemacht	w476
<g/>
,
die	w478
er	w479
aber	w480
wegen	w481
3	w482
<g/>
.
Eng=ländischer	w484
<g/>
=
Kriegs	w486
<g/>
=
Schiffe	w488
<g/>
,
die	w490
auf	w491
ihn	w492
gestossen	w493
<g/>
,
2	w495
<g/>
.
Meilen	w497
von	w498
Oslende	w499
im	w500
Stiche	w501
lassen	w502
müssen	w503
<g/>
.
Er	w505
ist	w506
glütlich	w507
genug	w508
gewesen	w509
<g/>
,
daß	w511
er	w512
selbst	w513
entrinnen	w514
<g/>
,
und	w516
hiesige	w517
Rhede	w518
wieder	w519
erreichen	w520
können	w521
<g/>
;
von	w523
seinen	w524
Matrosen	w525
fehlen	w526
ihm	w527
20	w528
<g/>
.
Mann	w530
<g/>
,
dir	w532
er	w533
auf	w534
gedachte	w535
4	w536
<g/>
.
Prisen	w538
gebracht	w539
gehabt	w540
<g/>
.
Sanst	w542
hat	w543
man	w544
3	w545
<g/>
.
unserige	w547
Armateurs	w548
angehalten	w549
<g/>
,
unter	w551
dem	w552
Vorwande	w553
<g/>
,
sie	w555
nach	w556
America	w557
zu	w558
senden	w559
<g/>
;
ihre	w561
wahre	w562
Bestimmung	w563
aber	w564
scheinet	w565
vielmehr	w566
zu	w567
seyn	w568
<g/>
,
Gewehr	w570
<g/>
,
und	w572
Munition	w573
nach	w574
Schottland	w575
hinüber	w576
zu	w577
brin=gen	w578
<g/>
=
<g/>
.
Es	w581
heisset	w582
<g/>
,
die	w584
Transporte	w585
für	w586
den	w587
jun=gen	w588
<g/>
=
Prätendenten	w590
geschehen	w591
auf	w592
Befehl	w593
<g/>
,
und	w595
auf	w596
Kosten	w597
des	w598
Spanischen	w599
Hofs	w600
<g/>
:
wiewol	w602
man	w603
auch	w604
argwohnet	w605
<g/>
,
daß	w607
der	w608
unserige	w609
die	w610
Hand	w611
dabey	w612
ingeheim	w613
mit	w614
im	w615
Spiele	w616
habe	w617
<g/>
,
und	w619
daß	w620
beyde	w621
zu	w622
seiner	w623
Zeit	w624
die	w625
Masque	w626
vollends	w627
able=gen	w628
<g/>
=
dörften	w630
<g/>
.
Vorgestern	w632
spat	w633
langte	w634
der	w635
Her=tzog	w636
<g/>
=
von	w638
Harcourt	w639
von	w640
der	w641
Armee	w642
hier	w643
an	w644
<g/>
.
</p>
<p id="p10">
Gestern	w648
sahe	w649
er	w650
sich	w651
überall	w652
um	w653
<g/>
,
und	w655
nahme	w656
sonderlich	w657
die	w658
Vatterien	w659
<g/>
,
ünd	w661
Fortificationen	w662
in	w663
Augenschein	w664
<g/>
,
worüber	w666
man	w667
verschiedentlich	w668
urtheilet	w669
<g/>
.
Heute	w671
fruhe	w672
ist	w673
er	w674
weiter	w675
nach	w676
Pa=ris	w677
<g/>
=
abgegangen	w679
<g/>
.
</p>
<head id="hl7">
Aus	w681
denen	w682
Niederlanden	w683
6	w684
<g/>
.
Oct	w686
<g/>
.
</head>
<p id="p11">
Zufolge	w688
dem	w689
für	w690
die	w691
Winter	w692
<g/>
=
Quartiere	w694
ge=machten	w695
<g/>
=
Plan	w697
solle	w698
die	w699
Garnison	w700
zu	w701
Brüssel	w702
aus	w703
24	w704
<g/>
.
Battaillons	w706
<g/>
,
und	w708
28	w709
<g/>
.
Escadrons	w711
bestehen	w712
<g/>
,
5	w714
<g/>
.
Battaillons	w716
<g/>
,
und	w718
7	w719
<g/>
.
Escadrons	w721
Holländische	w722
Truppen	w723
werden	w724
nach	w725
Bergen	w726
op	w727
Zoom	w728
<g/>
,
7	w730
<g/>
.
andere	w732
Battaillons	w733
<g/>
,
und	w735
21	w736
<g/>
.
Escadrons	w738
nacher	w739
Breda	w740
gehen	w741
<g/>
,
6000	w743
<g/>
.
Hessen	w745
zu	w746
Mecheln	w747
über=wintern	w748
<g/>
=
<g/>
,
die	w751
Hannoverische	w752
aber	w753
ihre	w754
im	w755
vori=gen	w756
<g/>
=
Jahr	w758
inne	w759
gehabte	w760
Quartiere	w761
wiederum	w762
be=ziehen	w763
<g/>
=
<g/>
,
worinn	w766
jedoch	w767
dem	w768
Verlaut	w769
nach	w770
eine	w771
Aenderung	w772
solle	w773
gemacht	w774
werden	w775
<g/>
;
man	w777
versi=chert	w778
<g/>
=
<g/>
,
daß	w781
die	w782
Franzosen	w783
ihre	w784
Quartiere	w785
zwischen	w786
der	w787
Leuse	w788
<g/>
,
und	w790
Scheide	w791
nehmen	w792
wollen	w793
<g/>
.
</p>
<head id="hl8">
Brüssel	w795
8	w796
<g/>
.
Oct	w798
<g/>
.
</head>
<p id="p12">
Den	w800
ersten	w801
dieses	w802
Mittags	w803
hat	w804
der	w805
Hertzog	w806
von	w807
Cumberland	w808
ein	w809
Detaschement	w810
von	w811
4000	w812
<g/>
.
Mann	w814
zu	w815
Pferd	w816
<g/>
,
und	w818
10000	w819
<g/>
.
zu	w821
Fuß	w822
<g/>
,
unter	w824
Befehlhabung	w825
des	w826
Generals	w827
Hauley	w828
<g/>
,
gemacht	w830
<g/>
,
welches	w832
selbigen	w833
Abend	w834
um	w835
10	w836
<g/>
.
Uhr	w838
in	w839
2	w840
<g/>
.
Co=lonnen	w842
<g/>
=
mit	w844
30	w845
<g/>
.
Stüken	w847
<g/>
,
und	w849
Provision	w850
vor	w851
2	w852
<g/>
.
Tage	w854
durch	w855
diese	w856
Stadt	w857
und	w858
die	w859
Pforten	w860
von	w861
Halle	w862
<g/>
,
und	w864
Namur	w865
ausgezogen	w866
<g/>
.
Wohin	w868
aber	w869
<g/>
,
und	w871
zu	w872
welchem	w873
Ende	w874
dasselbe	w875
gegangen	w876
<g/>
,
ist	w878
noch	w879
nicht	w880
recht	w881
bekannt	w882
<g/>
.
Man	w884
sagt	w885
<g/>
,
daß	w887
sie	w888
durch	w889
einige	w890
tausend	w891
aus	w892
denen	w893
Besatzungen	w894
von	w895
Mons	w896
und	w897
Charleroy	w898
solten	w899
verstärket	w900
wer=den	w901
<g/>
=
<g/>
,
und	w904
ein	w905
starkes	w906
Corpo	w907
Fronzosen	w908
<g/>
,
welches	w910
zwischen	w911
Terneville	w912
<g/>
,
und	w914
Enghien	w915
stehet	w916
<g/>
,
an=greiffen	w918
<g/>
=
solle	w920
<g/>
.
Von	w922
Dornik	w923
wird	w924
geschrieben	w925
<g/>
,
daß	w927
binnen	w928
5	w929
<g/>
.
bis	w931
6	w932
<g/>
.
Tagen	w934
1300	w935
<g/>
.
Wägen	w937
mit	w938
Krie=ges	w939
<g/>
=
<g/>
=
Geräte	w942
von	w943
dannen	w944
nach	w945
dem	w946
Lager	w947
vor	w948
Ath	w949
abgegangen	w950
<g/>
.
Der	w952
Graf	w953
von	w954
Löwenthal	w955
führet	w956
die	w957
Ober	w958
<g/>
=
Aufsicht	w960
über	w961
die	w962
Belagerung	w963
Ath	w964
<g/>
,
und	w966
der	w967
Graf	w968
von	w969
Clermond	w970
<g/>
=
Gallerande	w972
die	w973
Befehlhabung	w974
über	w975
die	w976
Observations	w977
<g/>
=
Armee	w979
zu	w980
Leuze	w981
<g/>
;
der	w983
Graf	w984
von	w985
Sachsen	w986
aber	w987
stehet	w988
noch	w989
mit	w990
der	w991
Haupt	w992
<g/>
=
Armee	w994
in	w995
zwey	w996
Linien	w997
zwi	w998
<g/>
=
Ninove	w1000
<g/>
,
und	w1002
Alost	w1003
<g/>
.
Unsere	w1005
ausgeschikte	w1006
Par=theyen	w1007
<g/>
=
thun	w1009
noch	w1010
immer	w1011
glükliche	w1012
Streiffereyen	w1013
<g/>
,
und	w1015
kommen	w1016
mit	w1017
Beute	w1018
<g/>
,
und	w1020
Gefangenen	w1021
zu=ruk	w1022
<g/>
=
<g/>
.
</p>
<head id="hl9">
Ath	w1025
9	w1026
<g/>
.
Oct	w1028
<g/>
.
</head>
<p id="p13">
Nachdeme	w1030
der	w1031
Marquis	w1032
von	w1033
Clermont	w1034
Gal=lerande	w1035
<g/>
=
Gen	w1037
<g/>
.
Feld	w1039
<g/>
=
Marschal	w1041
<g/>
=
Leut	w1043
<g/>
.
der	w1045
Frantzösis	w1046
<g/>
.
Armee	w1048
diese	w1049
Stadt	w1050
den	w1051
26sten	w1052
September	w1053
mit	w1054
1000	w1055
<g/>
.
Mann	w1057
berennet	w1058
<g/>
,
so	w1060
brachte	w1061
er	w1062
mit	w1063
denen	w1064
Anordnungen	w1065
desjenigen	w1066
<g/>
,
was	w1068
zur	w1069
Belagerung	w1070
</p>
<p id="p14">
nöhtig	w1071
<g/>
,
aucht	w1073
Tag	w1074
zu	w1075
<g/>
,
während	w1077
dieser	w1078
Zeit	w1079
mach=ten	w1080
<g/>
=
die	w1082
Belagerte	w1083
aus	w1084
der	w1085
Stadt	w1086
ein	w1087
beständiges	w1088
Feuer	w1089
<g/>
,
um	w1091
die	w1092
feindliche	w1093
Werker	w1094
zu	w1095
ruiniren	w1096
<g/>
,
welches	w1098
auch	w1099
mit	w1100
so	w1101
gutem	w1102
Erfolg	w1103
geschahe	w1104
<g/>
,
daß	w1106
man	w1107
den	w1108
Tag	w1109
über	w1110
alles	w1111
zu	w1112
Grunde	w1113
richtete	w1114
<g/>
,
was	w1116
dis	w1117
Frantzosen	w1118
währender	w1119
Nacht	w1120
mit	w1121
grosser	w1122
Mü=he	w1123
<g/>
=
aufgeworfen	w1125
<g/>
.
Weil	w1127
aber	w1128
die	w1129
lange	w1130
Nächte	w1131
denen	w1132
Arbeitern	w1133
deren	w1134
Frantzosen	w1135
vortheilhaftig	w1136
waren	w1137
<g/>
,
so	w1139
eröfneten	w1140
endlich	w1141
die	w1142
Feinde	w1143
in	w1144
der	w1145
Nacht	w1146
von	w1147
dem	w1148
ersten	w1149
auf	w1150
den	w1151
zweyten	w1152
Octobris	w1153
die	w1154
Lauf	w1155
<g/>
=
Gräben	w1157
<g/>
,
und	w1159
den	w1160
3ten	w1161
Dito	w1162
waren	w1163
sie	w1164
im	w1165
Stande	w1166
<g/>
=
auf	w1168
die	w1169
Stadt	w1170
zu	w1171
feuren	w1172
<g/>
.
Dieses	w1174
Feuer	w1175
währete	w1176
die	w1177
Nacht	w1178
durch	w1179
<g/>
,
indessen	w1181
ver=theidigte	w1182
<g/>
=
sich	w1184
die	w1185
Besatzung	w1186
mit	w1187
ausnehmender	w1188
Tapferkeit	w1189
<g/>
.
Hierauf	w1191
beschlosse	w1192
der	w1193
Marquis	w1194
von	w1195
Clermont	w1196
Gallerande	w1197
den	w1198
5ten	w1199
October	w1200
<g/>
,
die	w1202
Stadt	w1203
mit	w1204
58	w1205
<g/>
.
Canonen	w1207
und	w1208
24	w1209
<g/>
.
Mörsern	w1211
zu	w1212
beänstigen	w1213
<g/>
.
Dieses	w1215
Feuer	w1216
daurete	w1217
4	w1218
<g/>
.
Täge	w1220
und	w1221
Nächte	w1222
durch	w1223
<g/>
.
Man	w1225
zehlte	w1226
in	w1227
dieser	w1228
Zeit	w1229
20000	w1230
<g/>
.
Bomben	w1232
<g/>
,
und	w1234
50000	w1235
<g/>
.
Stuk	w1237
<g/>
=
Kugeln	w1239
<g/>
,
mit	w1241
wel=che	w1242
<g/>
=
man	w1244
die	w1245
Stadt	w1246
beängstiget	w1247
<g/>
.
Diese	w1249
<g/>
,
wei=len	w1251
<g/>
=
sie	w1253
nicht	w1254
sonderlich	w1255
groß	w1256
<g/>
,
ist	w1258
hierdurch	w1259
mehren=theils	w1260
<g/>
=
in	w1262
die	w1263
Asche	w1264
geleget	w1265
<g/>
.
Die	w1267
Abtey	w1268
Refuge	w1269
de	w1270
Notre	w1271
Dame	w1272
genannt	w1273
<g/>
,
ist	w1275
gäntzlich	w1276
einge=äschert	w1277
<g/>
=
<g/>
,
die	w1280
grosse	w1281
St	w1282
<g/>
.
Julian	w1284
<g/>
=
Kirche	w1286
ist	w1287
gleich=falls	w1288
<g/>
=
gantz	w1290
und	w1291
gar	w1292
zu	w1293
Grunde	w1294
gerichtet	w1295
<g/>
,
das	w1297
Kloster	w1298
derer	w1299
Recollecten	w1300
ist	w1301
durch	w1302
mehr	w1303
als	w1304
200	w1305
<g/>
.
Canonen	w1307
<g/>
=
Schüsse	w1309
durchlöchert	w1310
und	w1311
verdor=ben	w1312
<g/>
=
<g/>
.
Das	w1315
Collegium	w1316
ist	w1317
auch	w1318
verwüstet	w1319
<g/>
,
das	w1321
Haus	w1322
des	w1323
Gouverneurs	w1324
und	w1325
das	w1326
Zeug	w1327
<g/>
=
Haus	w1329
seynd	w1330
beyde	w1331
eingeschossen	w1332
<g/>
.
Eine	w1334
Menge	w1335
Men=schen	w1336
<g/>
=
beyderley	w1338
Geschlechts	w1339
seynd	w1340
durch	w1341
die	w1342
Bomben	w1343
zerschmettert	w1344
worden	w1345
<g/>
,
bey	w1347
so	w1348
bewand=ten	w1349
<g/>
=
Umständen	w1351
fande	w1352
man	w1353
für	w1354
rahtsam	w1355
zu	w1356
capitu=liren	w1357
<g/>
=
<g/>
.
Diese	w1360
erfolgte	w1361
gestern	w1362
um	w1363
10	w1364
<g/>
.
Uhr	w1366
des	w1367
Morgens	w1368
<g/>
,
und	w1370
zwar	w1371
erhielte	w1372
der	w1373
Commandant	w1374
einen	w1375
solchen	w1376
guten	w1377
Accord	w1378
<g/>
,
daß	w1380
die	w1381
Besatzung	w1382
den	w1383
11	w1384
<g/>
.
ten	w1386
October	w1387
mit	w1388
allen	w1389
Ehren	w1390
<g/>
=
Zeichen	w1392
<g/>
,
mit	w1394
2	w1395
<g/>
.
Canon	w1397
und	w1398
einem	w1399
Mörser	w1400
nach	w1401
Brüssel	w1402
ausziehen	w1403
soll	w1404
<g/>
,
wobey	w1406
die	w1407
Besatzung	w1408
die	w1409
Frey=heit	w1410
<g/>
=
hat	w1412
<g/>
,
gegen	w1414
die	w1415
Feinde	w1416
Jhro	w1417
Kaiserlichen	w1418
Majestät	w1419
wieder	w1420
Dienste	w1421
zu	w1422
thun	w1423
<g/>
.
</p>
<head id="hl10">
Mons	w1425
10	w1426
<g/>
.
Oct	w1428
<g/>
.
</head>
<p id="p15">
Man	w1430
vernimmt	w1431
<g/>
,
daß	w1433
der	w1434
Gouverneur	w1435
in	w1436
Ath	w1437
am	w1438
Freytag	w1439
capituliret	w1440
habe	w1441
<g/>
,
und	w1443
man	w1444
denselben	w1445
sehr	w1446
anständige	w1447
Bedingungen	w1448
zugestanden	w1449
<g/>
.
Jn=dessen	w1451
<g/>
=
ist	w1453
diese	w1454
gantzt	w1455
Stadt	w1456
ruiniret	w1457
<g/>
.
Die	w1459
Be=satzung	w1460
<g/>
=
<g/>
,
welche	w1463
mit	w1464
allen	w1465
Ehren	w1466
<g/>
=
Zeichen	w1468
aus=ziehet	w1469
<g/>
=
<g/>
,
wird	w1472
bis	w1473
nach	w1474
Brüssel	w1475
begleitet	w1476
<g/>
,
wo	w1478
sie	w1479
bis	w1480
Mittwochen	w1481
anlangen	w1482
wird	w1483
<g/>
.
Der	w1485
Herr	w1486
Gen	w1487
<g/>
.
Hawley	w1489
hat	w1490
sich	w1491
besagter	w1492
Stadt	w1493
genähert	w1494
<g/>
,
und	w1496
4	w1497
<g/>
.
Battaillonen	w1499
Kaiserlicher	w1500
Truppen	w1501
hin=ein	w1502
<g/>
=
geleget	w1504
<g/>
,
nemlich	w1506
2	w1507
<g/>
.
von	w1509
Regiment	w1510
von	w1511
LingLingne	w1512
<g/>
=
</p>
<p id="p16">
ne	w1514
<g/>
,
1	w1516
<g/>
.
von	w1518
Los	w1519
Rios	w1520
und	w1521
1	w1522
<g/>
.
von	w1524
Salm	w1525
<g/>
.
Ge=siern	w1527
<g/>
=
campirte	w1529
dieser	w1530
General	w1531
bey	w1532
St	w1533
<g/>
.
Simpho=rien	w1535
<g/>
=
<g/>
,
und	w1538
heute	w1539
marschirte	w1540
derselbe	w1541
mit	w1542
seinem	w1543
fliegenden	w1544
Corpo	w1545
nach	w1546
Genappe	w1547
<g/>
,
nachdeme	w1549
er	w1550
vorhero	w1551
grosse	w1552
Contribution	w1553
in	w1554
dem	w1555
feindlichen	w1556
Gebiete	w1557
eingetrieben	w1558
hatte	w1559
<g/>
.
Der	w1561
rechte	w1562
Flügel	w1563
der	w1564
feindlichen	w1565
Armee	w1566
<g/>
,
der	w1568
bey	w1569
Ninove	w1570
campi=ret	w1571
<g/>
=
<g/>
,
hat	w1574
sich	w1575
bis	w1576
Lessines	w1577
ausgebreitet	w1578
<g/>
,
um	w1580
das	w1581
Corpo	w1582
des	w1583
Grafens	w1584
von	w1585
Clermont	w1586
Gallerande	w1587
vor	w1588
Ath	w1589
zu	w1590
deken	w1591
<g/>
,
und	w1593
ein	w1594
Theil	w1595
des	w1596
Königl	w1597
<g/>
.
Frantzösis	w1599
<g/>
.
Hauses	w1601
ist	w1602
bis	w1603
nach	w1604
Chievre	w1605
geruket	w1606
<g/>
.
</p>
<head id="hl11">
Aus	w1608
Schweden	w1609
<g/>
.
</head>
<head id="hl12">
Stokholm	w1611
1	w1612
<g/>
.
Oct	w1614
<g/>
.
</head>
<p id="p17">
Gestern	w1616
fruhe	w1617
reiseten	w1618
des	w1619
Thron	w1620
<g/>
=
Folgers	w1622
Königliche	w1623
Hoheit	w1624
von	w1625
hier	w1626
nach	w1627
dem	w1628
Lust	w1629
<g/>
=
Schlos	w1631
Grypsholm	w1632
<g/>
,
Se	w1634
<g/>
.
Königl	w1636
<g/>
.
Majestät	w1638
da=selbst	w1639
<g/>
=
zu	w1641
empfangen	w1642
<g/>
;
zu	w1644
welchen	w1645
Ende	w1646
sich	w1647
auch	w1648
verschiedene	w1649
Reichs	w1650
Rähte	w1651
dahin	w1652
erhoben	w1653
<g/>
,
und	w1655
Seine	w1656
Majestät	w1657
werden	w1658
Morgen	w1659
von	w1660
dannen	w1661
in	w1662
hiesiger	w1663
Residentz	w1664
zuruk	w1665
erwartet	w1666
<g/>
.
Jn	w1668
der	w1669
gestrigen	w1670
offentlichen	w1671
Zeitung	w1672
ist	w1673
hier	w1674
zur	w1675
allge=meinen	w1676
<g/>
=
Nachricht	w1678
kund	w1679
gemacht	w1680
worden	w1681
<g/>
,
daß	w1683
Seine	w1684
Königliche	w1685
Majestät	w1686
vermittelst	w1687
eines	w1688
Re=scripts	w1689
<g/>
=
an	w1691
das	w1692
Reichs	w1693
<g/>
=
Commerce	w1695
<g/>
=
Collegium	w1697
un=term	w1698
<g/>
=
27	w1700
<g/>
.
abgewichenen	w1702
Monats	w1703
verordnet	w1704
<g/>
,
daß	w1706
weder	w1707
von	w1708
denen	w1709
bereits	w1710
aus	w1711
Jndien	w1712
gekomme=nen	w1713
<g/>
=
<g/>
,
noch	w1716
künftig	w1717
eingehenden	w1718
Seiden	w1719
<g/>
=
Waaren	w1721
<g/>
,
etwas	w1723
zum	w1724
einheimischen	w1725
Gebrauch	w1726
zu	w1727
erhand=len	w1728
<g/>
=
erlanbet	w1730
<g/>
,
sondern	w1732
der	w1733
Kauffer	w1734
gehalten	w1735
seyn	w1736
solle	w1737
<g/>
,
sothane	w1739
bey	w1740
der	w1741
Ost	w1742
<g/>
=
Jndischen	w1744
Com=pagnie	w1745
<g/>
=
erkaufte	w1747
Waaren	w1748
wieder	w1749
aus	w1750
dem	w1751
Rei=che	w1752
<g/>
=
gehen	w1754
zu	w1755
lassen	w1756
<g/>
.
</p>
<head id="hl13">
Aus	w1758
Teutschland	w1759
<g/>
.
</head>
<head id="hl14">
Stadt	w1761
<g/>
=
am	w1763
Hof	w1764
14	w1765
<g/>
.
Oct	w1767
<g/>
.
</head>
<p id="p18">
Vorgestern	w1769
wurde	w1770
alhier	w1771
das	w1772
Allerhöchste	w1773
Namens	w1774
<g/>
=
Fest	w1776
Jhro	w1777
Churfürstlichen	w1778
Durchleucht	w1779
zu	w1780
Bayern	w1781
<g/>
,
als	w1783
unsers	w1784
gnädigsten	w1785
Landes	w1786
<g/>
=
Für=stens	w1788
<g/>
=
begangen	w1790
<g/>
.
Die	w1792
Garnison	w1793
muste	w1794
vor	w1795
des	w1796
Herrn	w1797
Commandantens	w1798
Quartier	w1799
paradiren	w1800
<g/>
,
und	w1802
wurde	w1803
unter	w1804
gehaltenen	w1805
Hoch	w1806
<g/>
=
Amt	w1808
eine	w1809
drey	w1810
malige	w1811
Salve	w1812
geben	w1813
<g/>
.
Ansonsten	w1815
aber	w1816
wurde	w1817
bis	w1818
in	w1819
die	w1820
spate	w1821
Nacht	w1822
stark	w1823
geschoffen	w1824
<g/>
,
auch	w1826
liessen	w1827
sich	w1828
Trompeten	w1829
und	w1830
Pauken	w1831
hiebey	w1832
tapfer	w1833
hö=ren	w1834
<g/>
=
<g/>
.
Vor	w1837
<g/>
=
und	w1839
gestern	w1840
seynd	w1841
wieder	w1842
verschiede=ne	w1843
<g/>
=
Schiffe	w1845
mit	w1846
der	w1847
bishero	w1848
in	w1849
Jngolstadt	w1850
gelege=nen	w1851
<g/>
=
Königlich	w1853
<g/>
=
Hungarischen	w1855
Garnison	w1856
<g/>
,
dann	w1858
ei=nige	w1859
<g/>
=
mit	w1861
Flinten	w1862
<g/>
,
Kugeln	w1864
<g/>
,
Pulfer	w1866
und	w1867
anderen	w1868
Sachen	w1869
beladen	w1870
<g/>
,
auf	w1872
der	w1873
Donau	w1874
abwärts	w1875
ge=gangen	w1876
<g/>
=
<g/>
,
und	w1879
wird	w1880
dem	w1881
Bernehmen	w1882
nach	w1883
diese	w1884
Fe=stung	w1885
<g/>
=
von	w1887
denselben	w1888
den	w1889
20	w1890
<g/>
.
dieses	w1892
völlig	w1893
eva=cuiret	w1894
<g/>
=
werden	w1896
<g/>
.
Ein	w1898
gleiches	w1899
