<doc id="edoc_wd_1728-07-24" attrs="word" year="1728" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w54
nach	w302
Constantinopel	w303
<g/>
/
und	w305
also	w306
den	w307
Cavalier	w308
Daniel	w309
Dolfin	w310
<g/>
,
welcher	w312
seine	w313
3	w314
<g/>
.
Jahr	w316
al=da	w317
<g/>
=
in	w319
dieser	w320
Quali	w321
tät	w322
bald	w323
wird	w324
zuruk	w325
geleget	w326
haben	w327
<g/>
/
abzulösen	w329
<g/>
/
erwöhlet	w331
<g/>
.
Denselben	w333
Abend	w334
kame	w335
der	w336
Cavalier	w337
Herr	w338
Andreas	w339
Cornaro	w340
von	w341
Wien	w342
<g/>
/
al=wo	w344
<g/>
=
er	w346
seine	w347
Bottschaft	w348
nunmehro	w349
vol=lendet	w350
<g/>
=
hat	w352
<g/>
/
wiederum	w354
hieher	w355
zuruk	w356
<g/>
/
und	w358
des	w359
andern	w360
Tags	w361
darauf	w362
begabe	w363
er	w364
sich	w365
zum	w366
erstenmal	w367
wieder	w368
in	w369
den	w370
hohen	w371
Raht	w372
<g/>
.
</p>
<p id="p8">
Donnerstags	w374
vor	w375
<g/>
=
Mittag	w377
kame	w378
ein	w379
Griechisches	w380
Schif	w381
in	w382
20	w383
<g/>
.
Tagen	w385
von	w386
Cefalonia	w387
alhier	w388
an	w389
<g/>
/
selbiges	w391
brachte	w392
auch	w393
Particular	w394
<g/>
-
Briefe	w396
von	w397
Zante	w398
<g/>
,
und	w400
der	w401
Patron	w402
davon	w403
berichtete	w404
<g/>
/
daß	w406
wäh=render	w407
<g/>
=
seiner	w409
Auffenthalt	w410
zu	w411
Cefalonia	w412
ein	w413
Schif	w414
von	w415
Zante	w416
alda	w417
angelanget	w418
seye	w419
<g/>
/
mit	w421
Bericht	w422
<g/>
/
daß	w424
schon	w425
15	w426
<g/>
.
Tage	w428
alda	w429
ohne	w430
eintzigen	w431
Todt	w432
<g/>
=
Fall	w434
vergan=gen	w435
<g/>
=
<g/>
/
um	w438
daß	w439
auf	w440
Befehl	w441
des	w442
aldasigen	w443
Proveditors	w444
Anton	w445
Dolfins	w446
ein	w447
Trager	w448
welcher	w449
verschiedene	w450
Sachen	w451
aus	w452
einem	w453
Hause	w454
<g/>
/
so	w456
mit	w457
der	w458
Seuche	w459
behaftet	w460
wa=re	w461
<g/>
=
<g/>
/
gestohlen	w464
<g/>
/
seye	w466
mit	w467
Musqueten	w468
todt	w469
geschossen	w470
worden	w471
<g/>
;
der	w473
Patron	w474
dieses	w475
Schifs	w476
berichtet	w477
ferners	w478
<g/>
/
daß	w480
die	w481
Seu=che	w482
<g/>
=
in	w484
Gastugni	w485
<g/>
,
Lapanto	w487
<g/>
,
und	w489
Rome Romelien	w490
<g/>
-
lien	w492
gewaltig	w493
umreisse	w494
<g/>
/
und	w496
daß	w497
man	w498
<g/>
/
voraus	w500
zu	w501
Gastugni	w502
<g/>
,
schon	w504
zu	w505
verschie=denenmalen	w506
<g/>
=
ein	w508
Erdbeben	w509
verspüret	w510
<g/>
/
welches	w512
Ursach	w513
<g/>
/
daß	w515
die	w516
Griechen	w517
sich	w518
</p>
<p id="p9">
alle	w521
auf	w522
das	w523
freye	w524
Feld	w525
geflüchtet	w526
ha=ben	w527
<g/>
=
<g/>
;
zu	w530
Maura	w531
<g/>
,
und	w533
Arta	w534
geniesse	w535
man	w536
der	w537
vollständigen	w538
Gesundheit	w539
<g/>
.
Van	w541
Corfü	w542
weiß	w543
er	w544
nichts	w545
zu	w546
berichten	w547
<g/>
/
wei=len	w549
<g/>
=
er	w551
den	w552
Ort	w553
nicht	w554
berühret	w555
<g/>
.
</p>
<head id="hl2">
Aus	w557
Groß	w558
<g/>
=
Britannien	w560
<g/>
.
</head>
<p id="p10">
Dublin	w562
22	w563
<g/>
.
Junii	w565
<g/>
.
Am	w567
Sonn	w568
<g/>
=
A=bend	w570
<g/>
=
ward	w572
hieselbst	w573
abgekündiget	w574
<g/>
/
daß	w576
nachdeme	w577
in	w578
vorigen	w579
Jahren	w580
eine	w581
Men=ge	w582
<g/>
=
Leute	w584
jährlich	w585
auf	w586
den	w587
21	w588
<g/>
.
Junii	w590
<g/>
/
als	w592
dem	w593
Geburts	w594
<g/>
=
Tag	w596
des	w597
Praetendent	w598
en	w599
<g/>
/
in	w601
denen	w602
Strassen	w603
<g/>
/
und	w605
anderen	w606
Plä=tzen	w607
<g/>
=
dieser	w609
Stadt	w610
<g/>
/
sich	w612
zusammen	w613
gerot=tiret	w614
<g/>
=
<g/>
/
und	w617
weisse	w618
Rosen	w619
<g/>
/
auch	w621
andere	w622
Zeichen	w623
von	w624
Distinction	w625
getragen	w626
hät=ten	w627
<g/>
=
<g/>
/
woraus	w630
öfters	w631
grosse	w632
Unheil	w633
ent=standen	w634
<g/>
=
wären	w636
<g/>
;
als	w638
solte	w639
denen	w640
Contestabl	w641
en	w642
durch	w643
diese	w644
Abkündigung	w645
ernstlich	w646
befohlen	w647
seyn	w648
<g/>
/
alle	w650
solche	w651
Leu=te	w652
<g/>
=
<g/>
/
die	w655
sie	w656
solchergestalt	w657
auf	w658
denen	w659
Gas=sen	w660
<g/>
=
<g/>
/
oder	w663
sonsten	w664
aufrührischer	w665
Weise	w666
zu=sammen	w667
<g/>
=
rottiret	w669
finden	w670
würden	w671
<g/>
/
alsofort	w673
bey	w674
dem	w675
Kopf	w676
zu	w677
nehmen	w678
<g/>
/
ꝛc	w680
<g/>
.
Dieser	w682
Befehl	w683
hat	w684
die	w685
Würkung	w686
gehabt	w687
<g/>
/
daß	w689
man	w690
gestern	w691
gar	w692
keine	w693
Bewegungen	w694
von	w695
dieser	w696
Art	w697
gesehen	w698
hat	w699
<g/>
;
Heute	w701
aber	w702
ist	w703
der	w704
Verjahrungs	w705
<g/>
=
Tag	w707
von	w708
des	w709
Königs	w710
Ankunft	w711
zur	w712
Crone	w713
mit	w714
allen	w715
erdenkli=chen	w716
<g/>
=
Freuden	w718
<g/>
=
Zeichen	w720
begangen	w721
wor=den	w722
<g/>
=
<g/>
.
Am	w725
Sonn	w726
<g/>
=
Abend	w728
hieselbst	w729
gefal=lenen	w730
<g/>
=
Regen	w732
ist	w733
die	w734
Luft	w735
so	w736
kalt	w737
gewesen	w738
<g/>
/
daß	w740
am	w741
Sonntag	w742
Morgens	w743
der	w744
Reif	w745
auf	w746
dem	w747
Lande	w748
lage	w749
<g/>
/
ja	w751
gar	w752
die	w753
Fenster	w754
in	w755
denen	w756
Häusern	w757
eben	w758
als	w759
im	w760
Winter	w761
befroren	w762
waren	w763
<g/>
.
</p>
<p id="p11">
Londen	w765
29	w766
<g/>
.
Junii	w768
<g/>
.
Vor	w770
einigen	w771
Tagen	w772
ist	w773
der	w774
Herr	w775
Bonin	w776
<g/>
,
Ober	w778
<g/>
=
Ein=nehmer	w780
<g/>
=
derer	w782
Stände	w783
in	w784
Languedoc	w785
<g/>
,
von	w787
Paris	w788
alhier	w789
angelanget	w790
<g/>
/
und	w792
hat	w793
<g/>
/
weilen	w795
er	w796
ein	w797
grosser	w798
Liebhaber	w799
deren	w800
freyen	w801
Künsten	w802
und	w803
Wissenschaften	w804
ist	w805
<g/>
/
und	w807
für	w808
die	w809
reicheste	w810
Privat	w811
<g/>
-
Person	w813
in	w814
Frankreich	w815
gehalten	w816
wird	w817
<g/>
/
unterschiedli unterschiedliche	w819
<g/>
=
</p>
<p id="p12">
che	w821
Personen	w822
und	w823
Gelehrte	w824
mitgebracht	w825
<g/>
/
ihme	w827
in	w828
allen	w829
an	w830
die	w831
Hand	w832
zu	w833
gehen	w834
<g/>
.
</p>
<p id="p13">
Am	w836
verwichenen	w837
Dienstag	w838
wurde	w839
von	w840
einem	w841
Gärtner	w842
von	w843
Hoxton	w844
beyden	w845
Ma=jestäten	w846
<g/>
=
verschiedene	w848
Stücke	w849
blaue	w850
Wein	w851
<g/>
=
Trauben	w853
praesentiret	w854
<g/>
/
die	w856
schon	w857
vollkom=men	w858
<g/>
=
reif	w860
<g/>
/
und	w862
von	w863
ungemeiner	w864
Grösse	w865
wären	w866
<g/>
;
welche	w868
Jhre	w869
Majestäten	w870
gantz	w871
gnädig	w872
annahmen	w873
<g/>
/
und	w875
dem	w876
Gärtner	w877
ein	w878
ansehnliches	w879
Recompens	w880
reichen	w881
lies=sen	w882
<g/>
=
<g/>
.
</p>
<p id="p14">
Gestern	w885
hatten	w886
wir	w887
in	w888
denen	w889
Gegen=den	w890
<g/>
=
dieser	w892
Stadt	w893
ein	w894
solch	w895
<g/>
=
erschrökliches	w897
Ungewitter	w898
<g/>
/
von	w900
Hagel	w901
<g/>
/
Regen	w903
<g/>
/
Don=ner	w905
<g/>
=
<g/>
/
und	w908
Blitzen	w909
<g/>
/
daß	w911
das	w912
liebe	w913
Korn	w914
gäntzlich	w915
niedergeschlagen	w916
<g/>
/
und	w918
alle	w919
Erd	w920
<g/>
=
Früchte	w922
sehr	w923
vernichtet	w924
worden	w925
<g/>
.
Zu	w927
Erris	w928
in	w929
Jrrland	w930
ist	w931
ein	w932
ungemein	w933
gros=ser	w934
<g/>
=
Wall	w936
<g/>
=
Fisch	w938
auf	w939
den	w940
Strand	w941
gebor=gen	w942
<g/>
=
worden	w944
<g/>
/
dessen	w946
Kin	w947
<g/>
=
Backen	w949
22	w950
<g/>
.
Fuß	w952
lang	w953
<g/>
.
</p>
<p id="p15">
Von	w955
Dublin	w956
wird	w957
geschrieben	w958
<g/>
/
daß	w960
der	w961
Frantzösische	w962
Chirurgus	w963
Andovin	w964
<g/>
,
den	w966
10den	w967
dieses	w968
wegen	w969
Ermordung	w970
sei=ner	w971
<g/>
=
Magd	w973
aldort	w974
wäre	w975
hingerichtet	w976
wor=den	w977
<g/>
=
<g/>
/
und	w980
daß	w981
selbiger	w982
bis	w983
an	w984
sein	w985
Ende	w986
beständig	w987
declariret	w988
hätte	w989
<g/>
/
an	w991
dieser	w992
Mis=sethat	w993
<g/>
=
unschuldig	w995
zu	w996
seyn	w997
<g/>
.
Bey	w999
seiner	w1000
Hinrichtung	w1001
hatte	w1002
man	w1003
angemerket	w1004
<g/>
/
daß	w1006
wie	w1007
er	w1008
sein	w1009
Gebett	w1010
geendiget	w1011
<g/>
/
und	w1013
eini=ge	w1014
<g/>
=
seiner	w1016
Beschuldiger	w1017
<g/>
/
und	w1019
Ankläger	w1020
unter	w1021
denen	w1022
Umstehenden	w1023
gewahr	w1024
wur=de	w1025
<g/>
=
<g/>
/
er	w1028
zu	w1029
ihnen	w1030
sagte	w1031
<g/>
:
daß	w1033
er	w1034
ihnen	w1035
das	w1036
an	w1037
ihme	w1038
gethane	w1039
Unrecht	w1040
von	w1041
Hertzen	w1042
verzeichnete	w1043
<g/>
/
worauf	w1045
er	w1046
einige	w1047
tieffe	w1048
Seuf=tzer	w1049
<g/>
=
zu	w1051
GOtt	w1052
schickete	w1053
<g/>
/
und	w1055
mit	w1056
solcher	w1057
Hertzhaftigkeit	w1058
von	w1059
dem	w1060
Karren	w1061
spran=ge	w1062
<g/>
=
<g/>
/
daß	w1065
er	w1066
sich	w1067
weiter	w1068
nicht	w1069
mehr	w1070
bewe=gete	w1071
<g/>
=
<g/>
/
sondern	w1074
gleich	w1075
todt	w1076
bliebe	w1077
<g/>
.
</p>
<p id="p16">
Londen	w1079
2	w1080
<g/>
.
Julii	w1082
<g/>
.
Gestern	w1084
nach	w1085
<g/>
=
Mittags	w1087
um	w1088
2	w1089
<g/>
.
Uhr	w1091
ist	w1092
die	w1093
Prinzessin	w1094
Amalia	w1095
bey	w1096
guter	w1097
Gesundheit	w1098
von	w1099
Bath	w1100
zu	w1101
Richemond	w1102
angelanget	w1103
<g/>
.
Die	w1105
Com Commissarii	w1106
<g/>
-
</p>
<p id="p17">
missarii	w1110
<g/>
,
welche	w1112
die	w1113
Rechnung	w1114
machen	w1115
sollen	w1116
<g/>
/
was	w1118
für	w1119
Schulden	w1120
die	w1121
Englän=dische	w1122
<g/>
=
Kauf	w1124
<g/>
=
Leute	w1126
seit	w1127
des	w1128
Bruchs	w1129
mit	w1130
Spanien	w1131
gelitten	w1132
haben	w1133
<g/>
/
seynd	w1135
gestern	w1136
das	w1137
letztemal	w1138
beysammen	w1139
gewesen	w1140
<g/>
;
und	w1142
man	w1143
versichert	w1144
<g/>
/
daß	w1146
sich	w1147
derselbe	w1148
auf	w1149
2	w1150
<g/>
.
Millionen	w1152
Pfund	w1153
Sterlings	w1154
belauffe	w1155
<g/>
.
</p>
<p id="p18">
Von	w1157
Greenock	w1158
<g/>
/
in	w1160
Schottland	w1161
<g/>
/
hat	w1163
man	w1164
vom	w1165
18den	w1166
passato	w1167
<g/>
/
daß	w1169
man	w1170
alda	w1171
die	w1172
folgende	w1173
Umstände	w1174
von	w1175
dem	w1176
Hollän=disch	w1177
<g/>
=
<g/>
=
Ost	w1180
<g/>
=
Jndischen	w1182
Schiffe	w1183
<g/>
/
welches	w1185
auf	w1186
der	w1187
Cüsten	w1188
von	w1189
Bara	w1190
verunglücket	w1191
wäre	w1192
<g/>
/
noch	w1194
bekommen	w1195
hätte	w1196
<g/>
/
nemlich	w1198
<g/>
/
daß	w1200
man	w1201
aus	w1202
anderen	w1203
Papieren	w1204
gesehen	w1205
hätte	w1206
<g/>
/
daß	w1208
es	w1209
ein	w1210
Schif	w1211
von	w1212
ohngefehr	w1213
8	w1214
<g/>
.
à	w1216
900	w1217
<g/>
.
Tonnen	w1219
gewesen	w1220
<g/>
;
daß	w1222
es	w1223
den	w1224
23sten	w1225
Mertz	w1226
aus	w1227
dem	w1228
Testell	w1229
gesegelt	w1230
<g/>
/
und	w1232
den	w1233
4ten	w1234
April	w1235
des	w1236
Nachts	w1237
verun=glücket	w1238
<g/>
=
<g/>
.
Uber	w1241
die	w1242
vor	w1243
diesem	w1244
schon	w1245
ge=meldete	w1246
<g/>
=
Menschen	w1248
<g/>
/
wären	w1250
noch	w1251
mehre=re	w1252
<g/>
=
am	w1254
Strand	w1255
gefunden	w1256
<g/>
/
und	w1258
begraben	w1259
worden	w1260
<g/>
/
und	w1262
daß	w1263
man	w1264
noch	w1265
verschiede=ne	w1266
<g/>
=
zwischen	w1268
denen	w1269
Felsen	w1270
<g/>
/
wann	w1272
das	w1273
Wasser	w1274
fiele	w1275
<g/>
/
sehe	w1277
<g/>
/
ungleichen	w1279
auch	w1280
auf	w1281
der	w1282
Seite	w1283
des	w1284
Felsens	w1285
<g/>
/
worgegen	w1287
das	w1288
Schif	w1289
zerschmettert	w1290
seye	w1291
<g/>
/
einige	w1293
Stücke	w1294
<g/>
:
man	w1296
hätte	w1297
in	w1298
einem	w1299
Tag	w1300
70	w1301
<g/>
.
von	w1303
solchen	w1304
ertrunkenen	w1305
Menschen	w1306
begraben	w1307
<g/>
;
unter	w1309
denen	w1310
Todten	w1311
wäre	w1312
eine	w1313
Frau	w1314
mit	w1315
zwey	w1316
Kindern	w1317
<g/>
/
eines	w1319
vornen	w1320
das	w1321
andere	w1322
hin=ten	w1323
<g/>
=
fest	w1325
gebunden	w1326
<g/>
/
nebst	w1328
einer	w1329
Jungfrau	w1330
<g/>
/
welche	w1332
einen	w1333
Recommendations	w1334
<g/>
-
Brief	w1336
von	w1337
ihrer	w1338
Mutter	w1339
an	w1340
eine	w1341
gewisse	w1342
Jung=frau	w1343
<g/>
=
in	w1345
Ost	w1346
<g/>
=
Jndien	w1348
im	w1349
Busen	w1350
gehabt	w1351
<g/>
/
gewesen	w1353
<g/>
.
</p>
<head id="hl3">
Aus	w1355
Frankreich	w1356
<g/>
.
</head>
<p id="p19">
Soissons	w1358
4	w1359
<g/>
.
Julii	w1361
<g/>
.
Der	w1363
Cardinal	w1364
von	w1365
Fleury	w1366
langte	w1367
erst	w1368
den	w1369
28sten	w1370
passa passato	w1371
<g/>
-
to	w1373
von	w1374
Compiegne	w1375
alhier	w1376
an	w1377
<g/>
/
den	w1379
fol=genden	w1380
<g/>
=
Tag	w1382
ware	w1383
zwischen	w1384
allen	w1385
Be=vollmächtigten	w1386
<g/>
=
Ministern	w1388
derer	w1389
5	w1390
<g/>
.
con contractir	w1392
<g/>
-
tractir	w1394
enden	w1395
Machten	w1396
<g/>
/
als	w1398
des	w1399
Römi=schen	w1400
<g/>
=
Kaisers	w1402
<g/>
/
Königs	w1404
in	w1405
Spanien	w1406
<g/>
/
Königs	w1408
in	w1409
Frankreich	w1410
<g/>
/
Königs	w1412
in	w1413
Eng England	w1414
<g/>
=
</p>
<p id="p20">
land	w1416
<g/>
/
und	w1418
derer	w1419
Herren	w1420
General	w1421
<g/>
=
Staa=ten	w1423
<g/>
=
von	w1425
Holland	w1426
<g/>
/
eine	w1428
Conferenz	w1429
<g/>
,
wel=che	w1431
<g/>
=
um	w1433
11	w1434
<g/>
.
Uhr	w1436
anfieng	w1437
<g/>
/
Seine	w1439
Excel=lentz	w1440
<g/>
=
der	w1442
Kaiserl	w1443
<g/>
.
Gesandte	w1445
<g/>
/
Herr	w1447
Graf	w1448
von	w1449
Sintzendorf	w1450
<g/>
/
und	w1452
Seine	w1453
Eminentz	w1454
der	w1455
Cardinal	w1456
von	w1457
Fleury	w1458
<g/>
,
begaben	w1460
sich	w1461
ein	w1462
wenig	w1463
nach	w1464
1	w1465
<g/>
.
Uhr	w1467
aus	w1468
dieser	w1469
Ver=sammlung	w1470
<g/>
=
<g/>
/
die	w1473
Ministers	w1474
von	w1475
Spanien	w1476
<g/>
/
England	w1478
<g/>
/
und	w1480
Holland	w1481
aber	w1482
bliben	w1483
bey=sammen	w1484
<g/>
=
<g/>
/
bis	w1487
nach	w1488
<g/>
=
Mittags	w1490
um	w1491
3	w1492
<g/>
.
Uhr	w1494
<g/>
.
Eben	w1496
diesen	w1497
nach	w1498
<g/>
=
Mittag	w1500
fuhre	w1501
gedach=ter	w1502
<g/>
=
Herr	w1504
Graf	w1505
von	w1506
Sintzendorf	w1507
mit	w1508
dem	w1509
Herrn	w1510
Cardinal	w1511
von	w1512
Fleury	w1513
<g/>
,
in	w1515
dessen	w1516
Kutsche	w1517
über	w1518
2	w1519
<g/>
.
Stunde	w1521
herum	w1522
<g/>
/
und	w1524
begaben	w1525
sie	w1526
sich	w1527
hierauf	w1528
in	w1529
Unterredung	w1530
mit	w1531
dem	w1532
Spanischen	w1533
Gevollmächtigten	w1534
Hertzogen	w1535
von	w1536
Bournonville	w1537
<g/>
.
Tages	w1539
darauf	w1540
als	w1541
den	w1542
30sten	w1543
Junii	w1544
ware	w1545
aber=mal	w1546
<g/>
=
Conferenz	w1548
<g/>
,
nach	w1550
derer	w1551
Endigung	w1552
der	w1553
Cardinal	w1554
sich	w1555
von	w1556
hier	w1557
auf	w1558
Com Compiegne	w1559
<g/>
-
piegne	w1561
zum	w1562
König	w1563
verfügte	w1564
<g/>
/
um	w1566
von	w1567
dannen	w1568
mit	w1569
Seiner	w1570
Majestät	w1571
nach	w1572
Ve	w1573
<g/>
-
<g/>
-
sailles	w1576
abzugehen	w1577
<g/>
;
alwo	w1579
dieselbe	w1580
am	w1581
er=sten	w1582
<g/>
=
Dieses	w1584
<g/>
/
gegen	w1586
4	w1587
<g/>
.
Uhr	w1589
anlangten	w1590
<g/>
/
der	w1592
Cardinal	w1593
aber	w1594
eine	w1595
Stunde	w1596
später	w1597
folgte	w1598
<g/>
.
Jnzwischen	w1600
ist	w1601
von	w1602
denen	w1603
Sa=chen	w1604
<g/>
=
<g/>
/
so	w1607
in	w1608
denen	w1609
zwey	w1610
letztern	w1611
alhiesi=gen	w1612
<g/>
=
Conferenz	w1614
ien	w1615
<g/>
/
unter	w1617
denen	w1618
Bevoll=mächtigten	w1619
<g/>
=
Bottschaftern	w1621
gehandelt	w1622
wor=den	w1623
<g/>
=
<g/>
/
noch	w1626
zur	w1627
Zeit	w1628
nichts	w1629
gewisses	w1630
zu	w1631
erfahren	w1632
<g/>
/
wiewol	w1634
einige	w1635
wissen	w1636
wollen	w1637
<g/>
/
es	w1639
habe	w1640
ein	w1641
gewisser	w1642
Bevollmächtiater	w1643
ein	w1644
Mittel	w1645
vorgetragen	w1646
<g/>
/
wordurch	w1648
bee=de	w1649
<g/>
=
Cronen	w1651
Spanien	w1652
<g/>
,
und	w1654
England	w1655
aus=emnander	w1656
<g/>
=
gesetzt	w1658
werden	w1659
möchten	w1660
<g/>
/
so	w1662
darin	w1663
bestunde	w1664
<g/>
/
daß	w1666
England	w1667
die	w1668
Fe=stung	w1669
<g/>
=
Gibraltar	w1671
an	w1672
Spanien	w1673
wieder	w1674
ab=tretten	w1675
<g/>
=
<g/>
/
hingegen	w1678
Spanien	w1679
<g/>
/
die	w1681
gegen	w1682
Gibraltar	w1683
über	w1684
gelegene	w1685
Festung	w1686
Ceuta	w1687
<g/>
,
als	w1689
einen	w1690
eben	w1691
so	w1692
wol	w1693
gelegenen	w1694
Meer	w1695
<g/>
=
Hafen	w1697
<g/>
/
welcher	w1699
dem	w1700
Engländischen	w1701
Com Commercio	w1702
<g/>
-
mercio	w1704
sehr	w1705
vortheilhaftig	w1706
wäre	w1707
<g/>
/
abtret=ten	w1709
<g/>
=
solte	w1711
<g/>
.
Jndessen	w1713
haben	w1714
die	w1715
vornehm vornehmste	w1716
<g/>
=
</p>
<p id="p21">
ste	w1721
Bevollmächtigte	w1722
Ministers	w1723
von	w1724
dem	w1725
in	w1726
diesen	w1727
Conferenzien	w1728
vorgegangenen	w1729
<g/>
/
und	w1731
durch	w1732
Expressen	w1733
Nachricht	w1734
überschi=cket	w1735
<g/>
=
<g/>
/
und	w1738
dörften	w1739
bis	w1740
zur	w1741
einlangenden	w1742
Antwort	w1743
<g/>
/
die	w1745
weitere	w1746
Conferenzien	w1747
ein=gestellet	w1748
<g/>
=
bleiben	w1750
<g/>
.
</p>
<p id="p22">
Paris	w1752
5	w1753
<g/>
.
Julii	w1755
<g/>
.
Den	w1757
1sten	w1758
Dis	w1759
ist	w1760
der	w1761
König	w1762
von	w1763
Compiegne	w1764
abgereiset	w1765
<g/>
/
und	w1767
noch	w1768
selbigen	w1769
Tags	w1770
zu	w1771
Versailles	w1772
an=gelangt	w1773
<g/>
=
<g/>
/
alwo	w1776
auch	w1777
an	w1778
eben	w1779
diesem	w1780
Tag	w1781
der	w1782
Cardinal	w1783
von	w1784
Fleury	w1785
des	w1786
geraden	w1787
Wegs	w1788
von	w1789
Compiegne	w1790
kommende	w1791
<g/>
/
ein=getroffen	w1793
<g/>
=
hat	w1795
<g/>
.
Der	w1797
König	w1798
hat	w1799
in	w1800
sei=ner	w1801
<g/>
=
Rukreiß	w1803
von	w1804
erwehntem	w1805
Compiegne	w1806
seinen	w1807
Weg	w1808
über	w1809
hiesige	w1810
Stadts	w1811
<g/>
=
Boll=werke	w1813
<g/>
=
derer	w1815
beeden	w1816
Pforten	w1817
St	w1818
<g/>
.
Martin	w1820
<g/>
/
und	w1822
St	w1823
<g/>
.
Honori	w1825
genommen	w1826
<g/>
/
beede	w1828
Jh=ro	w1829
<g/>
=
Majestäten	w1831
bezengten	w1832
das	w1833
gröst	w1834
<g/>
=
und	w1836
hertzlichste	w1837
Vergnügen	w1838
einander	w1839
wieder=zu	w1840
<g/>
=
sehen	w1842
<g/>
/
und	w1844
gehet	w1845
die	w1846
Königin	w1847
<g/>
/
als	w1849
die	w1850
ihrer	w1851
Niederkunft	w1852
in	w1853
diesem	w1854
Monat	w1855
gewärtig	w1856
ist	w1857
<g/>
/
nicht	w1859
mehr	w1860
aus	w1861
ihrem	w1862
Zim=mer	w1863
<g/>
=
<g/>
.
Der	w1866
jenige	w1867
Bauer	w1868
<g/>
/
welcher	w1870
der	w1871
Königin	w1872
prophezeyet	w1873
<g/>
/
daß	w1875
sie	w1876
diesesmal	w1877
zwey	w1878
Dauphin	w1879
zur	w1880
Welt	w1881
gebähren	w1882
wer=de	w1883
<g/>
=
<g/>
/
wird	w1886
in	w1887
seinem	w1888
Arrest	w1889
sehr	w1890
wol	w1891
ge=halten	w1892
<g/>
=
<g/>
/
so	w1895
<g/>
/
daß	w1897
er	w1898
Zeit	w1899
seines	w1900
