<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
Agnus	w335
Dei	w336
<g/>
,
welche	w338
von	w339
den	w340
Päbsten	w341
mit	w342
besonderer	w343
Feyerlichkeit	w344
geweihet	w345
zu	w346
werden	w347
pflegen	w348
<g/>
,
verfertiget	w350
werden	w351
müssen	w352
<g/>
,
so	w354
ist	w355
em	w356
P	w357
<g/>
.
Abbt	w359
Montanari	w360
des	w361
Cistercienser	w362
<g/>
=
Ordens	w364
von	w365
der	w366
Fogliantinischen	w367
Congrega=tion	w368
<g/>
=
die	w370
Obsorge	w371
darüber	w372
aufgetragen	w373
wor=den	w374
<g/>
=
<g/>
,
und	w377
wird	w378
derselbe	w379
<g/>
,
mit	w381
der	w382
gewöhnli=chen	w383
<g/>
=
Anzahl	w385
seiner	w386
Religiosen	w387
sich	w388
nächstens	w389
in	w390
den	w391
Vaticanischen	w392
Pallast	w393
begeben	w394
<g/>
,
um	w396
an	w397
die	w398
Arbeit	w399
diese	w400
erste	w401
Hand	w402
anzulegen	w403
<g/>
.
</p>
<head id="hl3">
Genua	w405
<g/>
,
den	w407
30	w408
<g/>
.
Weinm	w410
</head>
<p id="p11">
Das	w411
Beylager	w412
der	w413
königl	w414
<g/>
.
Sardinischen	w416
2ten	w417
Prinzeßinn	w418
Tochter	w419
Maria	w420
Theresia	w421
<g/>
,
mit	w423
dem	w424
Herrn	w425
Grafen	w426
von	w427
Artois	w428
ist	w429
den	w430
24ten	w431
dieses	w432
zu	w433
Moncalier	w434
glücklich	w435
vollzogen	w436
worden	w437
<g/>
.
Tags	w439
darauf	w440
tratte	w441
die	w442
königliche	w443
Braut	w444
<g/>
,
in	w446
Begleitung	w447
beeder	w448
königl	w449
<g/>
.
Maje=stäten	w451
<g/>
=
<g/>
,
wie	w454
auch	w455
des	w456
Prinzen	w457
von	w458
Piemont	w459
<g/>
,
und	w461
des	w462
Herzogs	w463
von	w464
Chablais	w465
<g/>
,
die	w467
Reise	w468
au	w469
nach	w470
Viana	w471
<g/>
,
und	w473
setzte	w474
den	w475
26ten	w476
ihren	w477
Wreg	w478
nach	w479
Versailles	w480
fort	w481
<g/>
.
Der	w483
König	w484
<g/>
,
die	w486
Königinn	w487
<g/>
,
und	w489
die	w490
Prinzen	w491
aber	w492
kehrten	w493
nach	w494
Moncalier	w495
zurück	w496
<g/>
.
</p>
<p id="p12">
Der	w498
gewesene	w499
königl	w500
<g/>
.
Sardinische	w502
Bott=schafter	w503
<g/>
=
<g/>
,
Graf	w506
von	w507
Marmora	w508
<g/>
,
ist	w510
zu	w511
Nizza	w512
eingetroffen	w513
<g/>
,
und	w515
von	w516
dort	w517
aus	w518
nach	w519
Caglia=ri	w520
<g/>
=
<g/>
,
der	w523
Hauptstadt	w524
in	w525
der	w526
Jnsul	w527
Sardinien	w528
abgegangen	w529
<g/>
,
allwo	w531
er	w532
die	w533
Stelle	w534
eines	w535
Vice=königs	w536
<g/>
=
bekleiden	w538
wird	w539
<g/>
.
</p>
<head id="hl4">
Ancona	w541
den	w542
31	w543
<g/>
.
Wintenm	w545
<g/>
.
</head>
<p id="p13">
Briefe	w547
von	w548
Paros	w549
vom	w550
15ten	w551
verflossenen	w552
Herbstmonats	w553
versichern	w554
<g/>
,
daß	w556
die	w557
Russen	w558
da=selbst	w559
<g/>
=
große	w561
Vorrathshäuser	w562
von	w563
Eßwaaren	w564
anlegen	w565
<g/>
,
die	w567
sie	w568
durch	w569
die	w570
beständigen	w571
Strei=fereyen	w572
<g/>
=
der	w574
Albaneser	w575
auf	w576
den	w577
Türkischen	w578
Küsten	w579
<g/>
,
aufbringen	w581
<g/>
.
Jnzwischen	w583
verbreiten	w584
die	w585
Russen	w586
allenthalben	w587
das	w588
Gerücht	w589
<g/>
,
daß	w591
ge	w592
bis	w593
zur	w594
Zeit	w595
des	w596
nächsten	w597
Feldzuges	w598
<g/>
,
noch	w600
</p>
<p id="p14">
mit	w601
vielen	w602
Kriegsschiffen	w603
werden	w604
verstärket	w605
werden	w606
<g/>
,
für	w608
welche	w609
auf	w610
dieser	w611
Jnsul	w612
bereits	w613
eine	w614
große	w615
Menge	w616
Rindfleisch	w617
eingesalzen	w618
würde	w619
<g/>
.
</p>
<head id="hl5">
Bononien	w621
den	w622
2	w623
<g/>
.
Winterm	w625
<g/>
.
</head>
<p id="p15">
Die	w627
zween	w628
Kirchen	w629
<g/>
,
bey	w631
St	w632
<g/>
.
Lucia	w634
<g/>
,
und	w636
St	w637
<g/>
.
Jgnatz	w639
<g/>
,
die	w641
vormals	w642
von	w643
den	w644
Jesuiten	w645
bedient	w646
wurden	w647
<g/>
,
wovon	w649
aber	w650
nun	w651
die	w652
erstere	w653
den	w654
Patern	w655
Barnabiten	w656
<g/>
,
und	w658
die	w659
andere	w660
den	w661
weltlichen	w662
Missionspriestern	w663
übergeben	w664
wor=den	w665
<g/>
=
<g/>
,
hat	w668
man	w669
an	w670
dem	w671
gestrigen	w672
Festtage	w673
al=ler	w674
<g/>
=
Heiligen	w676
zum	w677
erstemal	w678
wieder	w679
eröfnet	w680
<g/>
,
und	w682
der	w683
Zulauf	w684
des	w685
Volkes	w686
sowohl	w687
bey	w688
dem	w689
vor	w690
<g/>
=
als	w692
nachmittägigen	w693
Gottesdienste	w694
<g/>
,
war	w696
außerordentlich	w697
<g/>
.
Erwehnte	w699
PP	w700
<g/>
.
Barnabi=ten	w702
<g/>
=
haben	w704
auch	w705
die	w706
Congregationen	w707
für	w708
jun=ge	w709
<g/>
=
Kavaliers	w711
<g/>
,
und	w713
Handelsleute	w714
<g/>
,
und	w716
Kunst=ler	w717
<g/>
=
bey	w719
St	w720
<g/>
.
Lucia	w722
eröfnet	w723
<g/>
,
wie	w725
dann	w726
auch	w727
von	w728
eben	w729
diesen	w730
Vätern	w731
ein	w732
gleiches	w733
mit	w734
den	w735
ihnen	w736
anvertrauten	w737
Convicten	w738
der	w739
Adelichen	w740
und	w741
Bürger	w742
beschehen	w743
ist	w744
<g/>
,
und	w746
künftigen	w747
Freytags	w748
werden	w749
sie	w750
auch	w751
die	w752
öffentlichen	w753
Schulen	w754
<g/>
,
und	w756
nachher	w757
die	w758
gewöhnlichen	w759
Congregationen	w760
der	w761
Universität	w762
eröfnen	w763
<g/>
.
</p>
<p id="p16">
Den	w765
30	w766
<g/>
.
verflossenen	w768
Monats	w769
Abends	w770
<g/>
,
langte	w772
die	w773
Frau	w774
Marchesinn	w775
de	w776
Liano	w777
<g/>
,
mit	w779
einem	w780
adelichen	w781
Gefolge	w782
allhier	w783
an	w784
<g/>
.
</p>
<head id="hl6">
Patis	w786
den	w787
1	w788
<g/>
.
Winterm	w790
<g/>
.
</head>
<p id="p17">
Jüngsthin	w792
hat	w793
man	w794
verschiedene	w795
eigenhäu=dige	w796
<g/>
=
Schriften	w798
des	w799
berühmten	w800
Herrn	w801
Erz=bischofs	w802
<g/>
=
zu	w804
Cambray	w805
<g/>
,
Herrn	w807
von	w808
Fenelon	w809
<g/>
,
entdecket	w811
<g/>
.
Sechs	w813
Bücher	w814
von	w815
Homers	w816
O=dyssea	w817
<g/>
=
<g/>
,
die	w820
schönsten	w821
Reden	w822
des	w823
Demosthen	w824
<g/>
,
in	w826
französischer	w827
Uebersetzung	w828
<g/>
,
eine	w830
Menge	w831
Briefe	w832
<g/>
,
die	w834
Schulaufgaben	w835
für	w836
den	w837
Herzog	w838
von	w839
Bourgogen	w840
<g/>
,
sind	w842
eben	w843
so	w844
viele	w845
neue	w846
Schätze	w847
<g/>
,
so	w849
die	w850
gelehrte	w851
Welt	w852
mit	w853
Unge=dult	w854
<g/>
=
erwartet	w856
<g/>
.
</p>
<p id="p18">
Am	w858
27	w859
<g/>
.
des	w861
letzt	w862
verwichenen	w863
Monats	w864
endigten	w865
sich	w866
die	w867
Sitzungen	w868
der	w869
Vacatiouen=kammer	w870
<g/>
=
<g/>
.
Den	w873
Präsidenten	w874
davon	w875
pflegt	w876
der	w877
König	w878
jederzeit	w879
12000	w880
Livres	w881
Tafelgel=der	w882
<g/>
=
reichen	w884
zu	w885
lassen	w886
<g/>
,
allein	w888
der	w889
Herr	w890
de	w891
la	w892
Briffe	w893
<g/>
,
bey	w895
dessen	w896
Gastmahlen	w897
Niedlichkeit	w898
und	w899
Ueberfluß	w900
herrschten	w901
<g/>
,
hat	w903
sich	w904
ausgebet=ten	w905
<g/>
=
<g/>
,
daß	w908
obige	w909
Summe	w910
unter	w911
die	w912
armen	w913
Ge=fangenen	w914
<g/>
=
vertheilet	w916
werden	w917
möchte	w918
<g/>
.
Ein	w920
rühmliches	w921
Beyspiel	w922
für	w923
seine	w924
Nachfolger	w925
<g/>
.
</p>
<p id="p19">
Der	w927
hiesige	w928
Stadtmagistrat	w929
hat	w930
beschlos=sen	w931
<g/>
=
<g/>
,
an	w934
dem	w935
nächstinstehenden	w936
VermählungsVermählungstage	w937
<g/>
=
</p>
<p id="p20">
tage	w939
Sr	w940
<g/>
.
k	w942
<g/>
.
Hoheit	w944
des	w945
Grafen	w946
von	w947
Artois	w948
20	w949
arme	w950
Mädchen	w951
auf	w952
dem	w953
Rathhaus	w954
zu	w955
verheyrathen	w956
und	w957
auszusteuern	w958
<g/>
.
</p>
<p id="p21">
Man	w960
sagt	w961
<g/>
,
daß	w963
der	w964
bekannte	w965
8	w966
<g/>
.
von	w968
Gözmann	w969
<g/>
,
ein	w971
Mitglied	w972
des	w973
hiesigen	w974
Parle=ments	w975
<g/>
=
<g/>
,
zum	w978
ersten	w979
Präsidenten	w980
des	w981
ober=sten	w982
<g/>
=
Gerichtshofs	w984
von	w985
Corsica	w986
ernannt	w987
wor=den	w988
<g/>
=
seye	w990
<g/>
.
Auch	w992
zehet	w993
die	w994
Rede	w995
<g/>
,
daß	w997
ein	w998
sicherer	w999
Staatsmann	w1000
nicht	w1001
lange	w1002
mehr	w1003
bey	w1004
seinem	w1005
Posten	w1006
bleiben	w1007
werde	w1008
weil	w1009
er	w1010
nur	w1011
von	w1012
einem	w1013
einigen	w1014
Minister	w1015
unterstützet	w1016
seye	w1017
<g/>
.
</p>
<p id="p22">
Urorigens	w1019
verlautet	w1020
<g/>
,
daß	w1022
die	w1023
Gräfinn	w1024
von	w1025
Artois	w1026
sich	w1027
des	w1028
verwiesenen	w1029
Grasen	w1030
von	w1031
Broglie	w1032
wegen	w1033
dessen	w1034
Begnadigung	w1035
anzuneh=men	w1036
<g/>
=
willens	w1038
seye	w1039
<g/>
.
</p>
<p id="p23">
Die	w1041
Generalassecnrantengesellschaft	w1042
da=hier	w1043
<g/>
=
hat	w1045
öffentlich	w1046
bekannt	w1047
machen	w1048
lassen	w1049
daß	w1050
sie	w1051
künftighin	w1052
auch	w1053
die	w1054
Häuser	w1055
hiesiger	w1056
Stadt	w1057
gegen	w1058
die	w1059
Fenersbrünße	w1060
assecuriren	w1061
wolle	w1062
<g/>
,
wann	w1064
nämlich	w1065
ein	w1066
jeder	w1067
Eigenthümer	w1068
gegen	w1069
1000	w1070
Livres	w1071
Versicherung	w1072
20	w1073
Sols	w1074
jährlich	w1075
bezahlen	w1076
würde	w1077
<g/>
.
</p>
<p id="p24">
Der	w1079
disjährige	w1080
neue	w1081
Wein	w1082
ist	w1083
hier	w1084
zu	w1085
Land	w1086
sehr	w1087
wohl	w1088
gerathen	w1089
<g/>
,
und	w1091
wird	w1092
vermuthlich	w1093
aufs	w1094
Lager	w1095
brauchbar	w1096
seyn	w1097
<g/>
.
</p>
<p id="p25">
Jn	w1099
dem	w1100
Gehölz	w1101
von	w1102
Vincennes	w1103
ist	w1104
neulich	w1105
eine	w1106
Schwangere	w1107
Frau	w1108
ermordet	w1109
und	w1110
beraubet	w1111
worden	w1112
<g/>
.
Die	w1114
Thäter	w1115
sind	w1116
zwey	w1117
junge	w1118
Pur=sche	w1119
<g/>
=
aus	w1121
einer	w1122
Fayencefabrik	w1123
<g/>
.
Sie	w1125
haben	w1126
sich	w1127
durch	w1128
Verkaufung	w1129
der	w1130
gestohlnen	w1131
Sa=chen	w1132
<g/>
=
dahier	w1134
selbst	w1135
verrathen	w1136
<g/>
.
Eben	w1138
dieselbe	w1139
hatten	w1140
auch	w1141
den	w1142
Tag	w1143
vorher	w1144
einen	w1145
hiesigen	w1146
Bürger	w1147
in	w1148
gedachten	w1149
Wald	w1150
bestohlen	w1151
<g/>
,
ihm	w1153
aber	w1154
am	w1155
Leben	w1156
weiter	w1157
nichts	w1158
geschadet	w1159
<g/>
,
aus=ser	w1161
<g/>
=
daß	w1163
sie	w1164
ihm	w1165
den	w1166
Bart	w1167
verbrannt	w1168
<g/>
,
da	w1170
sie	w1171
eine	w1172
Pisiole	w1173
<g/>
,
die	w1175
nur	w1176
mit	w1177
Pulver	w1178
ohne	w1179
Bley	w1180
geladen	w1181
war	w1182
<g/>
,
auf	w1184
ihn	w1185
loßgeschossen	w1186
<g/>
.
</p>
<p id="p26">
Londen	w1188
den	w1189
29	w1190
<g/>
.
Weinm	w1192
<g/>
.
</p>
<p id="p27">
Der	w1194
König	w1195
hat	w1196
den	w1197
Commodore	w1198
Hughes	w1199
zum	w1200
Ritter	w1201
vom	w1202
Orden	w1203
des	w1204
Baades	w1205
ernannt	w1206
<g/>
.
Er	w1208
wird	w1209
das	w1210
Schif	w1211
<g/>
,
der	w1213
Salisbury	w1214
<g/>
,
von	w1216
50	w1217
<g/>
.
Kanonen	w1219
besteigen	w1220
<g/>
,
und	w1222
die	w1223
neuen	w1224
Richter	w1225
samt	w1226
den	w1227
Civil	w1228
<g/>
=
und	w1230
Militarbeamten	w1231
an	w1232
Bord	w1233
zweyer	w1234
wirklich	w1235
zugefertigten	w1236
Schiffe	w1237
nach	w1238
Ostindien	w1239
begleiten	w1240
<g/>
.
Bey	w1242
seiner	w1243
An=kunft	w1244
<g/>
=
übernimmt	w1246
er	w1247
alsdann	w1248
das	w1249
Commando	w1250
von	w1251
allen	w1252
königl	w1253
<g/>
.
Schiffen	w1255
in	w1256
den	w1257
dasigen	w1258
Gewässern	w1259
<g/>
.
Erst	w1261
im	w1262
künftigen	w1263
Monate	w1264
wird	w1265
Lord	w1266
Stormont	w1267
nach	w1268
seinen	w1269
Gesandtschafts=posten	w1270
<g/>
=
am	w1272
Versaillischen	w1273
Hofe	w1274
zurückkehren	w1275
<g/>
,
</p>
<p id="p28">
um	w1277
welche	w1278
Zeit	w1279
sowohl	w1280
der	w1281
Französische	w1282
Ge=sandte	w1283
<g/>
=
<g/>
,
Graf	w1286
von	w1287
Guynes	w1288
<g/>
,
aus	w1290
Paris	w1291
<g/>
,
als	w1293
der	w1294
Fürst	w1295
<g/>
,
von	w1297
Masserauo	w1298
aus	w1299
Madrid	w1300
er=wartet	w1301
<g/>
=
werden	w1303
<g/>
.
Unsere	w1305
Handelsleute	w1306
besor=gen	w1307
<g/>
=
<g/>
,
die	w1310
Danziger	w1311
Handlung	w1312
werde	w1313
merklich	w1314
fallen	w1315
<g/>
,
wenn	w1317
es	w1318
wahr	w1319
seyn	w1320
sollte	w1321
<g/>
,
daß	w1323
die	w1324
Ausfuhr	w1325
des	w1326
Zimmerholzes	w1327
aus	w1328
Pohlen	w1329
ver=boten	w1330
<g/>
=
ist	w1332
<g/>
.
Sie	w1334
wollen	w1335
lieber	w1336
mit	w1337
besagter	w1338
Stadt	w1339
gänzlich	w1340
abbrechen	w1341
<g/>
,
als	w1343
sich	w1344
fernern	w1345
Ungelegenheiten	w1346
aussetzen	w1347
<g/>
.
Ueber	w1349
dieß	w1350
macht	w1351
die	w1352
Nation	w1353
große	w1354
Augen	w1355
<g/>
,
daß	w1357
eine	w1358
gewisse	w1359
Macht	w1360
zur	w1361
See	w1362
eben	w1363
wie	w1364
zu	w1365
Lande	w1366
fürch=terlich	w1367
<g/>
=
werden	w1369
zu	w1370
wollen	w1371
<g/>
,
scheine	w1373
<g/>
,
indem	w1375
sie	w1376
bereits	w1377
verschiedene	w1378
Kriegsschiffe	w1379
von	w1380
30	w1381
<g/>
.
bis	w1383
70	w1384
Kauonen	w1385
hat	w1386
<g/>
,
und	w1388
noch	w1389
andere	w1390
in	w1391
ihren	w1392
hafen	w1393
bauen	w1394
läßt	w1395
<g/>
.
</p>
<p id="p29">
Der	w1397
englandische	w1398
Adel	w1399
<g/>
,
welcher	w1401
in	w1402
Jrland	w1403
begütert	w1404
ist	w1405
<g/>
,
gleichwohl	w1407
nicht	w1408
in	w1409
besagtem	w1410
Königreiche	w1411
wohnet	w1412
<g/>
,
besorget	w1414
eine	w1415
Auflage	w1416
vom	w1417
fünften	w1418
Pfenning	w1419
<g/>
.
Diese	w1421
Abgabe	w1422
soll	w1423
58	w1424
<g/>
.
Millionen	w1426
Pf	w1427
<g/>
.
Sterl	w1429
<g/>
.
jahrlich	w1431
auswerfen	w1432
<g/>
,
und	w1434
stimmet	w1435
mit	w1436
den	w1437
patriotischen	w1438
Absichten	w1439
des	w1440
Königs	w1441
ein	w1442
<g/>
,
daß	w1444
die	w1445
Subsidien	w1446
durch	w1447
den	w1448
am	w1449
mindest	w1450
beschwerlichen	w1451
Weg	w1452
für	w1453
das	w1454
Volk	w1455
aufgebracht	w1456
werden	w1457
mögen	w1458
<g/>
.
Die	w1460
Jr=länder	w1461
<g/>
=
erweisen	w1463
in	w1464
einer	w1465
Schrift	w1466
<g/>
,
die	w1468
sie	w1469
im	w1470
Druck	w1471
herausgegeben	w1472
haben	w1473
<g/>
,
daß	w1475
England	w1476
aus	w1477
seiner	w1478
Handlung	w1479
mit	w1480
Jrland	w1481
jährlich	w1482
dritthalb	w1483
Million	w1484
<g/>
,
und	w1486
aus	w1487
der	w1488
Amerikani=schen	w1489
<g/>
=
2	w1491
<g/>
.
Millionen	w1493
Vortheil	w1494
ziehet	w1495
<g/>
,
woher	w1497
sie	w1498
diese	w1499
Schlußrede	w1500
leiten	w1501
England	w1502
müs=se	w1503
<g/>
=
<g/>
,
anstatt	w1506
der	w1507
Jriändischen	w1508
Handlung	w1509
Schwie=rigkeiten	w1510
<g/>
=
in	w1512
den	w1513
Weg	w1514
zu	w1515
legen	w1516
<g/>
,
dieselbe	w1518
auf	w1519
alle	w1520
immer	w1521
ersinnliche	w1522
Art	w1523
förderen	w1524
<g/>
.
</p>
<p id="p30">
Jn	w1526
einer	w1527
vorgestern	w1528
gehaltenen	w1529
allgemei=nen	w1530
<g/>
=
Versammlung	w1532
der	w1533
Ostindischen	w1534
Hand=lungsgesellschaft	w1535
<g/>
=
<g/>
,
sind	w1538
wichtige	w1539
Dinge	w1540
zur	w1541
Sprache	w1542
gekommen	w1543
<g/>
.
Der	w1545
Ritter	w1546
Robert	w1547
Fleicher	w1548
<g/>
,
der	w1550
unlängst	w1551
aus	w1552
Ostindien	w1553
zurück	w1554
gekommen	w1555
ist	w1556
<g/>
,
und	w1558
sonst	w1559
das	w1560
<g/>
.
Commando	w1562
über	w1563
die	w1564
Truppen	w1565
daselbst	w1566
geführt	w1567
hat	w1568
<g/>
,
macht	w1570
eine	w1571
greuliche	w1572
Schilderung	w1573
<g/>
,
von	w1575
den	w1576
in	w1577
be=sagtem	w1578
<g/>
=
Lande	w1580
ausgeübten	w1581
Bedruckungen	w1582
<g/>
,
Treulosigkeiten	w1584
und	w1585
Diebereyen	w1586
<g/>
.
Herr	w1588
Cli=ve	w1589
<g/>
=
selbst	w1591
wird	w1592
nicht	w1593
verschont	w1594
<g/>
.
Die	w1596
Herren	w1597
Elliot	w1598
<g/>
,
Dempster	w1600
und	w1601
Creighton	w1602
begehren	w1603
<g/>
,
daß	w1605
ber	w1606
Compagnie	w1607
alle	w1608
Briefschaften	w1609
<g/>
,
de=treffend	w1611
<g/>
=
den	w1613
Zustand	w1614
der	w1615
Etadlissemente	w1616
zu	w1617
Madras	w1618
und	w1619
Bombay	w1620
<g/>
,
vorgelegt	w1622
werden	w1623
sollen	w1624
<g/>
.
Letzterer	w1626
zeigte	w1627
diesmal	w1628
jemand	w1629
mit	w1630
</p>
<p id="p31">
dem	w1631
Namen	w1632
an	w1633
<g/>
,
der	w1635
innerhalb	w1636
5	w1637
<g/>
.
Jahren	w1639
ein	w1640
Vermögen	w1641
von	w1642
400	w1643
tausind	w1644
Pf	w1645
<g/>
.
Sterl	w1647
<g/>
.
daselbst	w1649
zusammen	w1650
gebracht	w1651
hat	w1652
<g/>
.
</p>
<p id="p32">
Man	w1654
will	w1655
von	w1656
Cadir	w1657
die	w1658
Nachricht	w1659
haben	w1660
<g/>
,
es	w1662
sey	w1663
allda	w1664
ein	w1665
Postschifgen	w1666
von	w1667
Vera	w1668
Crux	w1669
angekommen	w1670
<g/>
,
mit	w1672
der	w1673
unangenehmen	w1674
Nach=richt	w1675
<g/>
=
<g/>
,
es	w1678
hätte	w1679
eine	w1680
große	w1681
Anzahl	w1682
eingebohr=ner	w1683
<g/>
=
Mexicaner	w1685
<g/>
,
mit	w1687
einer	w1688
Anzahl	w1689
Spani=scher	w1690
<g/>
=
Creolen	w1692
verbenständet	w1693
<g/>
,
sich	w1695
empört	w1696
<g/>
,
und	w1698
der	w1699
Städte	w1700
Merida	w1701
und	w1702
Mexico	w1703
sich	w1704
bemächtiget	w1705
<g/>
.
</p>
<p id="p33">
Unsere	w1707
Nachrichten	w1708
aus	w1709
Gibraltar	w1710
mel=den	w1711
<g/>
=
<g/>
,
daß	w1714
die	w1715
Mohren	w1716
und	w1717
Spanier	w1718
vor	w1719
Ceuta	w1720
oft	w1721
handgemein	w1722
werden	w1723
<g/>
,
wobey	w1725
die	w1726
ersteren	w1727
immer	w1728
den	w1729
Kürzern	w1730
zögen	w1731
<g/>
.
</p>
<p id="p34">
Künftige	w1733
Woche	w1734
wird	w1735
Lord	w1736
Stormont	w1737
wiederum	w1738
nach	w1739
seinem	w1740
Gesandtschaftsposten	w1741
nach	w1742
Frankreich	w1743
abgehen	w1744
<g/>
.
</p>
<p id="p35">
Da	w1746
der	w1747
Einlauf	w1748
in	w1749
den	w1750
Humberfluß	w1751
<g/>
,
be=sonders	w1753
<g/>
=
bey	w1755
der	w1756
Nacht	w1757
sehr	w1758
gefährlich	w1759
<g/>
,
und	w1761
schon	w1762
oft	w1763
Unglücke	w1764
geschehen	w1765
<g/>
,
so	w1767
hat	w1768
man	w1769
nun	w1770
an	w1771
demselben	w1772
zwey	w1773
Seeleuchten	w1774
in	w1775
fest	w1776
ge	w1777
ikerten	w1778
Boothen	w1779
allda	w1780
errichtet	w1781
<g/>
,
um	w1783
künf=tigen	w1784
<g/>
=
Unglücken	w1786
vorzubeugen	w1787
<g/>
.
</p>
<head id="hl7">
Stockh	w1789
lm	w1790
den	w1791
26	w1792
<g/>
.
Weinmon	w1794
<g/>
.
</head>
<p id="p36">
Ein	w1796
Ungenannter	w1797
hat	w1798
bey	w1799
der	w1800
kön	w1801
<g/>
.
Pa=trtotischen	w1803
<g/>
=
Gefellschaft	w1805
eine	w1806
Medaille	w1807
von	w1808
40	w1809
Ductten	w1810
zeingesendt	w1811
<g/>
