<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
endlich	w517
schlüßig	w518
zu	w519
seyn	w520
<g/>
,
sich	w522
mit	w523
den	w524
übrigen	w525
Gerichtshöfen	w526
zu	w527
vereinigen	w528
<g/>
,
und	w530
mit	w531
Vorstellungen	w532
über	w533
den	w534
nunmehr	w535
gar	w536
zu	w537
bekannten	w538
Entwurf	w539
von	w540
einer	w541
gänzlichen	w542
Zerstöhrung	w543
der	w544
obrigkeitlichen	w545
Stellen	w546
an	w547
</p>
<p id="p11">
der	w548
Behörde	w549
einzukommen	w550
<g/>
.
Sie	w552
hat	w553
auch	w554
wirklich	w555
unterschiedliche	w556
Versammlungen	w557
zu	w558
dem	w559
Ende	w560
gehalten	w561
</p>
<p id="p12">
Jn	w562
betreff	w563
der	w564
bey	w565
der	w566
Versammlung	w567
der	w568
Kammern	w569
am	w570
18	w571
<g/>
.
Hornung	w573
verlesenen	w574
und	w575
beschlossenen	w576
Vorstellungen	w577
des	w578
Steuerkam=mer	w579
<g/>
=
Gerichtes	w581
<g/>
,
hat	w583
der	w584
Herr	w585
Kanzler	w586
<g/>
,
ob=gleich	w588
<g/>
=
die	w590
Gens	w591
du	w592
Roi	w593
an	w594
eben	w595
dem	w596
Tage	w597
den	w598
Auftrag	w599
erhalten	w600
<g/>
,
daß	w602
sie	w603
sich	w604
zu	w605
den	w606
Könige	w607
erheben	w608
sollen	w609
<g/>
,
um	w611
den	w612
Tag	w613
<g/>
,
Ort	w615
und	w616
Stunde	w617
zu	w618
erfragen	w619
<g/>
,
wann	w621
Se	w622
<g/>
.
Maj	w624
<g/>
.
dieselben	w626
anzunehmen	w627
beliebten	w628
<g/>
,
6	w630
<g/>
.
Tage	w632
die	w633
ihnen	w634
zu	w635
ertheilende	w636
Antwort	w637
verhindert	w638
<g/>
.
Endlich	w640
erhielten	w641
sie	w642
solche	w643
am	w644
24	w645
besagten	w646
Monats	w647
<g/>
,
und	w649
Tages	w650
darauf	w651
hinterbrachten	w652
sie	w653
den	w654
versammelten	w655
Kammern	w656
dieses	w657
Ge=richshofes	w658
<g/>
=
wie	w660
man	w661
ihnen	w662
bedeutet	w663
hätte	w664
<g/>
,
daß	w666
sie	w667
innerhalb	w668
8	w669
<g/>
.
Tagen	w671
wiederkommen	w672
sollten	w673
<g/>
.
Jndessen	w675
sind	w676
besagte	w677
Vorstellungen	w678
<g/>
,
durch	w680
eine	w681
dieser	w682
Gesellschaft	w683
sehr	w684
empfindlich	w685
fallende	w686
Treulosigkeit	w687
<g/>
,
im	w689
Publikum	w690
ausge=kommen	w691
<g/>
=
<g/>
,
und	w694
Abschriften	w695
davon	w696
herumge=gangen	w697
<g/>
=
<g/>
,
ehe	w700
dem	w701
Könige	w702
die	w703
Schrift	w704
selbst	w705
übergeben	w706
worden	w707
<g/>
.
</p>
<p id="p13">
Die	w709
Nachricht	w710
von	w711
der	w712
vermutheten	w713
Rück=kehr	w714
<g/>
=
des	w716
verwiesenen	w717
Parlamentes	w718
war	w719
nicht	w720
grundlos	w721
<g/>
.
Es	w723
scheint	w724
beweislich	w725
zu	w726
seyn	w727
<g/>
,
daß	w729
die	w730
mit	w731
königl	w732
<g/>
.
Siegel	w734
versehenen	w735
Briefe	w736
gehoben	w737
werden	w738
sollten	w739
<g/>
,
und	w741
daß	w742
ein	w743
Prinz	w744
vom	w745
Geblüte	w746
solches	w747
nicht	w748
nur	w749
allein	w750
am	w751
ver=gangenen	w752
<g/>
=
Dienstag	w754
bey	w755
der	w756
Versammlung	w757
erkläret	w758
<g/>
,
sondern	w760
sogar	w761
erlaubet	w762
habe	w763
<g/>
,
daß	w765
man	w766
sich	w767
auf	w768
ihn	w769
berufen	w770
sollte	w771
<g/>
.
Nachdem	w773
er	w774
aber	w775
Abends	w776
neue	w777
Nachrichten	w778
erhielt	w779
<g/>
,
ließ	w781
er	w782
sagen	w783
<g/>
,
daß	w785
die	w786
Sache	w787
sich	w788
gänzlich	w789
zerschlagen	w790
hätte	w791
<g/>
.
</p>
<p id="p14">
Seit	w793
einiger	w794
Zeit	w795
ist	w796
vieles	w797
von	w798
dem	w799
Mau=peonschen	w800
<g/>
=
Gesetzbuche	w802
gesprochen	w803
worden	w804
<g/>
.
Dieses	w806
Werk	w807
ward	w808
endlich	w809
an	w810
vergangenen	w811
Samstag	w812
dem	w813
neuen	w814
Gerichtshofe	w815
durch	w816
die	w817
Gens	w818
du	w819
Roi	w820
vorgelegt	w821
<g/>
,
und	w823
man	w824
ernannte	w825
Commissarien	w826
<g/>
,
um	w828
die	w829
Prüfung	w830
und	w831
Unter=suchung	w832
<g/>
=
desselben	w834
vorzunehmen	w835
<g/>
.
</p>
<p id="p15">
Der	w837
mittels	w838
königl	w839
<g/>
.
Ediktes	w841
<g/>
,
so	w843
am	w844
23	w845
<g/>
.
Hornung	w847
eingeschrieben	w848
worden	w849
<g/>
,
zu	w851
Arras	w852
errichtete	w853
obere	w854
Rath	w855
hat	w856
am	w857
26	w858
<g/>
.
seine	w860
erste	w861
Sitzung	w862
gehalten	w863
<g/>
.
Jener	w865
bey	w866
welchen	w867
der	w868
Herr	w869
Rouille	w870
von	w871
Orseuil	w872
zu	w873
Chalons	w874
erster	w875
Präsident	w876
ist	w877
<g/>
,
hat	w879
durch	w880
dessen	w881
Bemühungen	w882
seinen	w883
Bestand	w884
erreichet	w885
<g/>
,
und	w887
soll	w888
heute	w889
<g/>
,
den	w891
</p>
<p id="p16">
4	w894
<g/>
.
März	w896
<g/>
,
in	w898
einem	w899
Saale	w900
des	w901
dasigen	w902
Do=minikanerklosters	w903
<g/>
=
<g/>
,
allwo	w906
unter	w907
Heinrich	w908
IV	w909
<g/>
.
das	w911
Parlament	w912
gehalten	w913
worden	w914
<g/>
,
seine	w916
Si=tzung	w917
<g/>
=
eröfnen	w919
<g/>
.
Jnzwischen	w921
siehet	w922
man	w923
mit	w924
Verdruß	w925
unter	w926
den	w927
Räthen	w928
den	w929
Abten	w930
Hoc=quart	w931
<g/>
=
<g/>
,
einen	w934
Anverwandten	w935
von	w936
einem	w937
Prä=sidenten	w938
<g/>
=
bey	w940
gedachten	w941
Parlamente	w942
<g/>
,
der	w944
sich	w945
durch	w946
seinen	w947
patriotischen	w948
Eifer	w949
und	w950
Uner=schrockenheit	w951
<g/>
=
berühmt	w953
gemacht	w954
hat	w955
<g/>
.
</p>
<head id="hl5">
Stockholm	w957
den	w958
19	w959
<g/>
.
Hornung	w961
<g/>
.
</head>
<p id="p17">
Am	w963
13	w964
<g/>
.
dieses	w966
Vormittags	w967
<g/>
,
da	w969
alle	w970
ho=he	w971
<g/>
=
und	w973
niedere	w974
Beamte	w975
aus	w976
den	w977
Collegiis	w978
und	w979
anderen	w980
Ständen	w981
in	w982
den	w983
Rathssaal	w984
einge=lassen	w985
<g/>
=
waren	w987
<g/>
,
hielt	w989
der	w990
Reichsrath	w991
und	w992
Kanz=leypräsident	w993
<g/>
=
<g/>
,
Herr	w996
Graf	w997
Eckebladt	w998
<g/>
,
eine	w1000
Rede	w1001
über	w1002
die	w1003
höchstbetrübte	w1004
Begebenheit	w1005
des	w1006
tödtlichen	w1007
Hintritts	w1008
Königs	w1009
Adolph	w1010
Fried=rich	w1011
<g/>
=
<g/>
,
worauf	w1014
der	w1015
ganze	w1016
Rath	w1017
<g/>
,
jede	w1019
Raths=person	w1020
<g/>
=
besonders	w1022
<g/>
,
mit	w1024
aufgehobenen	w1025
Finger	w1026
St	w1027
<g/>
.
Majestät	w1029
<g/>
,
dem	w1031
Könige	w1032
Gustav	w1033
<g/>
,
der	w1035
Schweden	w1036
<g/>
,
Gothen	w1038
und	w1039
Wenden	w1040
Könige	w1041
<g/>
,
die	w1043
Huldigung	w1044
und	w1045
den	w1046
Eid	w1047
der	w1048
Treue	w1049
<g/>
,
mit	w1051
Anwünschung	w1052
aller	w1053
königl	w1054
<g/>
.
Glückseligkeit	w1056
und	w1057
Wohlfahrt	w1058
<g/>
,
ablegte	w1060
<g/>
.
Hierauf	w1062
giengen	w1063
die	w1064
Herren	w1065
Reichsräthe	w1066
zu	w1067
Jhrer	w1068
Majest	w1069
<g/>
.
der	w1071
Königinn	w1072
<g/>
,
und	w1074
dem	w1075
allda	w1076
anwesenden	w1077
königl	w1078
<g/>
.
Hause	w1080
<g/>
,
und	w1082
statteten	w1083
ihre	w1084
unterthänige	w1085
Con=dolenz	w1086
<g/>
=
ab	w1088
<g/>
.
</p>
<p id="p18">
Nach	w1090
erfolgter	w1091
förmlichen	w1092
Ablegung	w1093
der	w1094
ge=wöhnlichen	w1095
<g/>
=
Huldigungseide	w1097
von	w1098
Seiten	w1099
der	w1100
sämtlichen	w1101
Collegiorum	w1102
<g/>
,
Stände	w1104
und	w1105
Be=amten	w1106
<g/>
=
<g/>
,
und	w1109
Ausruffung	w1110
unseres	w1111
nunmehr	w1112
allergnädigsten	w1113
Königs	w1114
<g/>
,
ist	w1116
nun	w1117
auch	w1118
dem	w1119
Kriegscollegio	w1120
der	w1121
Befehl	w1122
ertheilet	w1123
<g/>
,
daß	w1125
alle	w1126
sich	w1127
hier	w1128
itzt	w1129
aufhaltende	w1130
Generäle	w1131
<g/>
,
Offiziere	w1133
und	w1134
Kriegsbefehlshabere	w1135
am	w1136
22	w1137
<g/>
.
dieses	w1139
in	w1140
gedachtem	w1141
Collegio	w1142
sich	w1143
einfinden	w1144
sollen	w1145
<g/>
,
um	w1147
den	w1148
bereits	w1149
der	w1150
Krone	w1151
geleisteten	w1152
Eid	w1153
der	w1154
Treue	w1155
an	w1156
den	w1157
König	w1158
Gustav	w1159
zu	w1160
erneueren	w1161
<g/>
.
Der	w1163
Reichstag	w1164
ist	w1165
auf	w1166
den	w1167
13	w1168
<g/>
.
Brachmonat	w1170
angesetzt	w1171
<g/>
.
</p>
<p id="p19">
Die	w1173
Trauer	w1174
über	w1175
des	w1176
höchstseel	w1177
<g/>
.
Königs	w1179
Majestät	w1180
wird	w1181
hier	w1182
in	w1183
der	w1184
Stadt	w1185
von	w1186
dem	w1187
Adel	w1188
<g/>
=
Priester	w1190
<g/>
=
und	w1192
Bürgerstande	w1193
und	w1194
ihren	w1195
Angehörigen	w1196
dergestalt	w1197
angelegt	w1198
werden	w1199
<g/>
,
wie	w1201
es	w1202
vor	w1203
Zeiten	w1204
gebräuchlich	w1205
gewesen	w1206
ist	w1207
<g/>
,
und	w1209
von	w1210
Sr	w1211
<g/>
.
Majest	w1213
<g/>
.
noch	w1215
ferner	w1216
wird	w1217
befohlen	w1218
werden	w1219
<g/>
.
</p>
<head id="hl6">
Stockholm	w1221
vom	w1222
22	w1223
<g/>
.
Hornung	w1225
<g/>
.
</head>
<p id="p20">
Nun	w1227
ist	w1228
man	w1229
hier	w1230
überall	w1231
mit	w1232
den	w1233
Vorbe=reitungen	w1234
<g/>
=
zum	w1236
Reichstage	w1237
<g/>
,
und	w1239
mit	w1240
allem	w1241
</p>
<p id="p21">
dem	w1242
<g/>
,
was	w1244
darauf	w1245
Beziehung	w1246
hat	w1247
<g/>
,
ganz	w1249
em=sig	w1250
<g/>
=
beschäftigt	w1252
<g/>
.
Jndessen	w1254
gehen	w1255
gleichwohl=alle	w1256
<g/>
=
Geschäfte	w1258
ihren	w1259
gewöhnlichen	w1260
Lauf	w1261
<g/>
.
</p>
<p id="p22">
Die	w1263
Balsamirung	w1264
der	w1265
Leiche	w1266
des	w1267
verstor=benen	w1268
<g/>
=
Königs	w1270
ist	w1271
vollendet	w1272
<g/>
,
und	w1274
selbige	w1275
be=reits	w1276
<g/>
=
auf	w1278
das	w1279
Paradebett	w1280
gelegt	w1281
<g/>
.
Die	w1283
Bey=setzung	w1284
<g/>
=
ist	w1286
auf	w1287
den	w1288
7ten	w1289
März	w1290
festgesetzt	w1291
<g/>
.
Sie	w1293
wird	w1294
mit	w1295
gewöhnlichen	w1296
Pomp	w1297
vollzogen	w1298
<g/>
,
und	w1300
nur	w1301
die	w1302
höchste	w1303
Gegenwart	w1304
des	w1305
Königs	w1306
ver=mißt	w1307
<g/>
=
werden	w1309
<g/>
.
</p>
<p id="p23">
Das	w1311
Einladungsschreiben	w1312
zum	w1313
Reichsta=ge	w1314
<g/>
=
ist	w1316
bereits	w1317
ausgefertiget	w1318
<g/>
,
und	w1320
nun	w1321
ist	w1322
je=dermann	w1323
<g/>
=
aufmerksam	w1325
<g/>
,
wie	w1327
es	w1328
mit	w1329
den	w1330
Wahlen	w1331
der	w1332
Reichstagsmänner	w1333
ablaufen	w1334
wer=de	w1335
<g/>
=
<g/>
.
Nach	w1338
aller	w1339
Wahrscheinlichkeit	w1340
fallen	w1341
sie	w1342
so	w1343
<g/>
,
wie	w1345
das	w1346
letztvorhergehende	w1347
mal	w1348
<g/>
,
aus	w1350
<g/>
.
Die	w1352
Mißvergnügten	w1353
bringen	w1354
alles	w1355
<g/>
,
was	w1357
sie	w1358
nur	w1359
erdenken	w1360
können	w1361
<g/>
,
auf	w1363
die	w1364
Bahn	w1365
<g/>
,
um	w1367
ihre	w1368
Absichten	w1369
zu	w1370
erreichen	w1371
<g/>
,
und	w1373
eine	w1374
Ver=änderung	w1375
<g/>
=
des	w1377
gegenwärtigen	w1378
Systems	w1379
zu	w1380
be=wirken	w1381
<g/>
=
<g/>
,
ob	w1384
sie	w1385
gleich	w1386
selbst	w1387
leicht	w1388
merken	w1389
<g/>
,
daß	w1391
es	w1392
ihnen	w1393
für	w1394
diesesmal	w1395
nicht	w1396
<g/>
,
ohne	w1398
daß	w1399
ein	w1400
Wunder	w1401
geschehe	w1402
<g/>
,
gelingen	w1404
könne	w1405
<g/>
.
</p>
<p id="p24">
Mit	w1407
dem	w1408
Befinden	w1409
der	w1410
verwittibten	w1411
Köni=ginn	w1412
<g/>
=
ist	w1414
es	w1415
sehr	w1416
abwechselnd	w1417
<g/>
.
Aus	w1419
verschie=denen	w1420
<g/>
=
Anstalten	w1422
<g/>
,
die	w1424
vorgekehret	w1425
werden	w1426
<g/>
,
schließet	w1428
man	w1429
<g/>
,
daß	w1431
Jhre	w1432
Majestät	w1433
dero	w1434
Witt=wensitz	w1435
<g/>
=
auf	w1437
Drotningholm	w1438
nehmen	w1439
werden	w1440
<g/>
,
allwo	w1442
viele	w1443
Reparationen	w1444
geschehen	w1445
<g/>
.
Die	w1447
re=gierende	w1448
<g/>
=
Königinn	w1450
<g/>
,
der	w1452
Prinz	w1453
Karl	w1454
<g/>
,
und	w1456
die	w1457
königl	w1458
<g/>
.
Prinzeßinn	w1460
Albertina	w1461
<g/>
,
befinden	w1463
sich	w1464
bey	w1465
gutem	w1466
Wohlergehen	w1467
<g/>
.
Das	w1469
ganze	w1470
Land	w1471
scheint	w1472
gleichsam	w1473
von	w1474
einer	w1475
allgemeinen	w1476
Be=stürzung	w1477
<g/>
=
betroffen	w1479
zu	w1480
seyn	w1481
<g/>
,
ist	w1483
dabey	w1484
aber	w1485
zur	w1486
Zeit	w1487
ganz	w1488
ruhig	w1489
<g/>
.
</p>
<p id="p25">
Noch	w1491
äußerte	w1492
sich	w1493
keine	w1494
Theurung	w1495
<g/>
.
Die	w1497
Jahrmärkte	w1498
in	w1499
den	w1500
Berggegenden	w1501
sind	w1502
alle	w1503
so	w1504
ausgefallen	w1505
<g/>
,
wie	w1507
der	w1508
Markt	w1509
zu	w1510
Oerebro	w1511
<g/>
,
zu	w1513
aller	w1514
Anwesenden	w1515
Zufriedenheit	w1516
<g/>
.
</p>
<head id="hl7">
Haag	w1518
den	w1519
5	w1520
<g/>
.
März	w1522
<g/>
.
</head>
<p id="p26">
Der	w1524
schwedische	w1525
außerordentliche	w1526
Gesand=te	w1527
<g/>
=
<g/>
,
Freyherr	w1530
von	w1531
Kreutz	w1532
<g/>
,
hat	w1534
vorgestern	w1535
dem	w1536
Präsidenten	w1537
bey	w1538
der	w1539
Versammlung	w1540
der	w1541
Herren	w1542
Generalstaaten	w1543
den	w1544
am	w1545
12	w1546
<g/>
.
Hornung	w1548
erfolgten	w1549
tödtlichen	w1550
Hintritt	w1551
des	w1552
Königs	w1553
Adolph	w1554
Friederich	w1555
<g/>
,
seines	w1557
Herrn	w1558
<g/>
,
bekannt	w1560
gemacht	w1561
<g/>
.
</p>
<p id="p27">
Gestern	w1563
sind	w1564
Se	w1565
<g/>
.
durchl	w1567
<g/>
.
der	w1569
Fürst	w1570
von	w1571
Nassanweilburg	w1572
<g/>
,
in	w1574
vollkommenem	w1575
Wohl=seyn	w1576
<g/>
=
aus	w1578
ihren	w1579
deutschen	w1580
Landen	w1581
hier	w1582
zurück	w1583
</p>
<p id="p28">
angekommen	w1586
<g/>
.
Auch	w1588
sind	w1589
die	w1590
Prinzen	w1591
von	w1592
Sachsengotha	w1593
und	w1594
Hessenkassel	w1595
<g/>
,
Generalma=jors	w1597
<g/>
=
in	w1599
der	w1600
Republick	w1601
Diensten	w1602
<g/>
,
eingetroffen	w1604
<g/>
.
</p>
<p id="p29">
Da	w1606
der	w1607
bisher	w1608
allhier	w1609
gestandene	w1610
maroc=canische	w1611
<g/>
=
Gesandte	w1613
<g/>
,
Hadgimahometrasini	w1615
<g/>
,
die	w1617
im	w1618
Auftrage	w1619
gehabten	w1620
bey	w1621
den	w1622
Generalstaa=ten	w1623
<g/>
=
Angelegenheiten	w1625
zur	w1626
Endschaft	w1627
gebracht	w1628
<g/>
,
und	w1630
sich	w1631
auch	w1632
wirklich	w1633
von	w1634
Jhren	w1635
Hochmö=genden	w1636
<g/>
=
beurlaubet	w1638
hat	w1639
<g/>
,
so	w1641
wird	w1642
er	w1643
nun	w1644
näch=stens	w1645
<g/>
=
die	w1647
Rückreise	w1648
nach	w1649
seinen	w1650
Landen	w1651
antreten	w1652
<g/>
.
</p>
<p id="p30">
Der	w1654
bey	w1655
den	w1656
Vereinigten	w1657
Niederlanden	w1658
stehende	w1659
rußischkaiserl	w1660
<g/>
.
Minister	w1662
<g/>
,
Fürst	w1664
Gal=litzin	w1665
<g/>
=
<g/>
,
hat	w1668
nachstehendes	w1669
Schreiben	w1670
aus	w1671
Pe=tersburg	w1672
<g/>
=
vom	w1674
8	w1675
<g/>
.
Hornung	w1677
erhalten	w1678
<g/>
.
</p>
<p id="p31">
<g/>
”
Unsere	w1681
Kriegsvölker	w1682
haben	w1683
sich	w1684
unter=schiedlicher	w1685
<g/>
=
türkischer	w1687
Magazine	w1688
zu	w1689
Crajova	w1690
und	w1691
in	w1692
dem	w1693
ganzen	w1694
Lande	w1695
hinter	w1696
dem	w1697
Oltaflusse	w1698
bemeistert	w1699
<g/>
,
und	w1701
unsere	w1702
Detaschementer	w1703
ha=ben	w1704
<g/>
=
<g/>
,
Widdin	w1707
gegenüber	w1708
<g/>
,
einen	w1710
Kanonenschuß	w1711
von	w1712
dieser	w1713
Festung	w1714
<g/>
,
und	w1716
gegen	w1717
Calasat	w1718
und	w1719
Orsova	w1720
Posto	w1721
gefasset	w1722
<g/>
,
so	w1724
daß	w1725
sie	w1726
sich	w1727
bis	w1728
an	w1729
die	w1730
Gränzen	w1731
Siebenbürgens	w1732
und	w1733
des	w1734
Te=meswarer	w1735
<g/>
=
Bannats	w1737
erstrecken	w1738
<g/>
.
Der	w1740
Herr	w1741
Feldmarschall	w1742
<g/>
,
Graf	w1744
von	w1745
Romanzow	w1746
hat	w1747
die	w1748
schärfesten	w1749
Befehle	w1750
ertheilet	w1751
<g/>
,
das	w1753
kaiserl	w1754
<g/>
.
königl	w1756
<g/>
.
Gebiet	w1758
nicht	w1759
zu	w1760
betreten	w1761
<g/>
.
Die	w1763
noch	w1764
in	w1765
besagten	w1766
Gegenden	w1767
gestandenen	w1768
Türken	w1769
sind	w1770
zu	w1771
Widdin	w1772
mit	w1773
dem	w1774
neuen	w1775
Hospedar	w1776
Menolatti	w1777
über	w1778
die	w1779
Donau	w1780
gegangen	w1781
<g/>
,
und	w1783
die	w1784
armen	w1785
Einwohner	w1786
in	w1787
der	w1788
Wallachey	w1789
<g/>
,
so	w1791
lange	w1792
unsere	w1793
Truppen	w1794
darin	w1795
verbleiben	w1796
wer=den	w1797
<g/>
=
<g/>
,
vor	w1800
den	w1801
Bedrückungen	w1802
sicher	w1803
gestellt	w1804
<g/>
.
<g/>
„
</p>
<p id="p32">
Nachrichten	w1807
vom	w1808
27	w1809
<g/>
.
Hornung	w1811
zufolge	w1812
<g/>
,
hat	w1814
sich	w1815
