<doc id="edoc_wd_1732-05-24" attrs="word" year="1732" month="05" day="24" corpus="1">
<head id="hl1">
dessen	w479
Stelle	w480
<g/>
/
bis	w482
der	w483
Seraskier	w484
von	w485
der	w486
Ottomannischen	w487
Ar-mée	w488
<g/>
-
in	w490
Persien	w491
zuruck	w492
kommen	w493
wird	w494
<g/>
.
So	w496
solle	w497
auch	w498
das	w499
Murren	w500
des	w501
gemeinen	w502
Volks	w503
<g/>
/
wegen	w505
deren	w506
in	w507
dem	w508
von	w509
dem	w510
Bassa	w511
von	w512
Babylonien	w513
mit	w514
Persien	w515
ge=schlossenen	w516
<g/>
=
Frieden	w518
eingegangenen	w519
Be=dingnussen	w520
<g/>
=
immerfort	w522
dauren;	w523
die	w524
Armée	w525
in	w526
Persien	w527
solle	w528
auch	w529
darüber	w530
in	w531
grosser	w532
Bewegung	w533
stehen	w534
<g/>
/
und	w536
der	w537
comandi-rende	w538
<g/>
-
Bassa	w540
zu	w541
Tauris	w542
die	w543
Festung	w544
denen	w545
Persianern	w546
nicht	w547
einhändigen	w548
wollen;	w549
jedoch	w550
seye	w551
ihm	w552
von	w553
dem	w554
Groß	w555
<g/>
=
Sultan	w557
der	w558
ausdrukliche	w559
Befehl	w560
darzu	w561
übersen=det	w562
<g/>
=
worden	w564
<g/>
/
massen	w566
sothane	w567
Einhändi=gung	w568
<g/>
=
der	w570
gesamte	w571
Divan	w572
<g/>
,
wie	w574
jüngst	w575
ge=meldet	w576
<g/>
=
worden	w578
<g/>
/
gebilliget	w580
<g/>
.
</p>
<head id="hl6">
Aus	w582
Groß	w583
<g/>
=
Britannien	w585
<g/>
.
</head>
<head id="hl7">
Londen	w587
2	w588
<g/>
.
May	w590
<g/>
.
</head>
<p id="p9">
Das	w592
Parlament	w593
ist	w594
noch	w595
immer	w596
mit	w597
Einrichtung	w598
deren	w599
obhabenden	w600
Reichs=Geschäften	w601
<g/>
=
bemühet;	w603
und	w604
weilen	w605
die	w606
Pfarreyen	w607
oder	w608
Gemeinden	w609
in	w610
England	w611
begehret	w612
<g/>
/
daß	w614
sie	w615
von	w616
Verpflegung	w617
deren	w618
in	w619
jeder	w620
Gemeind	w621
erzeugend	w622
ohn=ehlichen	w623
<g/>
=
Kindern	w625
enthoben	w626
werden	w627
möch=ten	w628
<g/>
=
<g/>
/
so	w631
ist	w632
ihnen	w633
solches	w634
dannoch	w635
ver=weigeret	w636
<g/>
=
worden	w638
<g/>
.
Am	w640
abgewichenen	w641
Freitag	w642
wurde	w643
die	w644
Königin	w645
in	w646
dem	w647
Saal	w648
des	w649
Pallasts	w650
zu	w651
St	w652
<g/>
.
James	w654
von	w655
einer	w656
plötzlichen	w657
Unpäßlichkeit	w658
befallen	w659
<g/>
/
so	w661
daß	w662
Jhre	w663
Majestät	w664
genöhtiget	w665
wurden	w666
sich	w667
zu	w668
retiriren	w669
<g/>
/
gegen	w671
Abend	w672
liessen	w673
sich	w674
die=selben	w675
<g/>
=
von	w677
neuen	w678
einige	w679
Augenblicke	w680
in	w681
demselben	w682
sehen	w683
<g/>
/
des	w685
folgenden	w686
Tages	w687
aber	w688
als	w689
am	w690
Geburts	w691
<g/>
=
Fest	w693
des	w694
Hertzogs	w695
von	w696
Cumberland	w697
<g/>
/
welcher	w699
das	w700
zwölfte	w701
Jahr	w702
seines	w703
Alters	w704
angetretten	w705
<g/>
/
em=pfiengen	w707
<g/>
=
Jhre	w709
Majestät	w710
desfalls	w711
die	w712
Complimenten	w713
von	w714
einer	w715
grossen	w716
Anzahl	w717
Standes	w718
<g/>
=
Personen	w720
<g/>
/
und	w722
des	w723
Abends	w724
</p>
<p id="p10">
wurde	w725
in	w726
dem	w727
Zimmer	w728
der	w729
Prinzessin	w730
Maria	w731
Ball	w732
gehalten;	w733
wobey	w734
sich	w735
bee=de	w736
<g/>
=
Majestäten	w738
benebst	w739
vielen	w740
jungen	w741
Per=sonen	w742
<g/>
=
vom	w744
ersten	w745
Rang	w746
befanden	w747
<g/>
.
Es	w749
haben	w750
sich	w751
bereits	w752
alle	w753
Königl	w754
<g/>
.
Jachten	w756
nach	w757
Greenwich	w758
begeben	w759
<g/>
/
die	w761
Einschif=fung	w762
<g/>
=
Jhrer	w764
Majestät	w765
<g/>
/
deren	w767
Abreise	w768
nach	w769
Hannover	w770
den	w771
21sten	w772
Dieses	w773
fest	w774
<g/>
=
ge=stellet	w776
<g/>
=
bleibet	w778
<g/>
/
daselbst	w780
zu	w781
erwarten	w782
<g/>
.
Den	w784
28sten	w785
April	w786
ist	w787
der	w788
Capitain	w789
Le=stock	w790
<g/>
=
mit	w792
denen	w793
Krieges	w794
<g/>
=
schiffen	w796
King=ston	w797
<g/>
=
und	w799
Rupert	w800
<g/>
/
von	w802
Spithead	w803
nach	w804
Jamaica	w805
zu	w806
Segel	w807
gegangen	w808
<g/>
.
Der	w810
Lord	w811
Malpas	w812
<g/>
/
des	w814
Printzen	w815
von	w816
Wallis	w817
Obrist	w818
<g/>
=
Stall	w820
<g/>
=
meister	w822
<g/>
/
hat	w824
die	w825
Zeitung	w826
erhalten	w827
<g/>
/
daß	w829
das	w830
Engländische	w831
Schif	w832
<g/>
/
worauf	w834
die	w835
Leiche	w836
seiner	w837
unlängst	w838
in	w839
Frankreich	w840
verstorbenen	w841
Gemahlin	w842
des	w843
Ritters	w844
Robert	w845
Walpole	w846
Tochter	w847
<g/>
/
nebst	w849
2	w850
<g/>
.
Lackeyen	w852
und	w853
vieler	w854
Bagage	w855
sich	w856
be=funden	w857
<g/>
=
<g/>
/
auf	w860
der	w861
Frantzösischen	w862
Kü=ste	w863
<g/>
=
zu	w865
Grunde	w866
gegangen	w867
seye	w868
<g/>
.
Am	w870
Sonn	w871
<g/>
=
abend	w873
ware	w874
in	w875
dem	w876
Gerichte	w877
zu	w878
Westmünster	w879
eine	w880
gewisse	w881
Frau	w882
<g/>
/
Ma=ria	w884
<g/>
=
Oliphant	w886
<g/>
/
welche	w888
einen	w889
Bedienten	w890
des	w891
Printzens	w892
von	w893
Wallis	w894
beschimpfet	w895
und	w896
geschlagen	w897
hat	w898
<g/>
/
verurtheilet	w900
ge=geisselt	w901
<g/>
=
zu	w903
werden	w904
<g/>
.
Desselbigen	w906
Tages	w907
war	w908
ein	w909
Mann	w910
nach	w911
Newgate	w912
gebracht	w913
<g/>
/
weilen	w915
er	w916
seine	w917
Frau	w918
auf=hangen	w919
<g/>
=
wollen	w921
<g/>
/
indeme	w923
er	w924
dieselbe	w925
an	w926
einen	w927
Pfeiler	w928
in	w929
seiner	w930
Cammer	w931
angebunden	w932
<g/>
/
einige	w934
Nach=barn	w935
<g/>
=
aber	w937
<g/>
/
die	w939
auf	w940
das	w941
Geschrey	w942
her=zugelauffen	w943
<g/>
=
<g/>
/
schnitten	w946
den	w947
Strick	w948
loß	w949
<g/>
/
und	w951
erquikten	w952
die	w953
Frau	w954
<g/>
/
daß	w956
sie	w957
wie=der	w958
<g/>
=
zu	w960
sich	w961
selbst	w962
kam	w963
<g/>
.
Jn	w965
dem	w966
gedach=ten	w967
<g/>
=
Gefängnusse	w969
sitzen	w970
dermalen	w971
über	w972
80	w973
<g/>
.
Gefangene	w975
<g/>
/
welche	w977
bey	w978
denen	w979
Sitzun=gen	w980
<g/>
=
der	w982
Old	w983
<g/>
=
baily	w985
<g/>
/
die	w987
Morgen	w988
einen	w989
Anfang	w990
nehmen	w991
<g/>
/
verurtheilet	w993
werden	w994
sollen	w995
<g/>
.
Nachdeme	w997
eines	w998
alhier	w999
in	w1000
der	w1001
Mohren	w1002
<g/>
=
Strasse	w1004
wohnhaften	w1005
Buchbin=ders	w1006
<g/>
=
Behausung	w1008
den	w1009
29sten	w1010
April	w1011
des	w1012
</p>
<p id="p11">
Morgens	w1014
etliche	w1015
Stunden	w1016
über	w1017
die	w1018
ge=wöhnliche	w1019
<g/>
=
Zeit	w1021
verschlossen	w1022
geblieben	w1023
<g/>
/
erbrachen	w1025
die	w1026
Nachbarn	w1027
die	w1028
Thüre	w1029
<g/>
/
und	w1031
erblikten	w1032
ein	w1033
grausliches	w1034
Schau	w1035
<g/>
=
Spiel	w1037
<g/>
/
nemlich	w1039
den	w1040
Mann	w1041
und	w1042
seine	w1043
groß	w1044
<g/>
=
schwan=gere	w1046
<g/>
=
Frau	w1048
gerade	w1049
gegenüber	w1050
einander	w1051
hangend	w1052
<g/>
/
und	w1054
zwar	w1055
jenen	w1056
in	w1057
einer	w1058
si=tzenden	w1059
<g/>
=
<g/>
/
diese	w1062
aber	w1063
knienden	w1064
Gestalt;	w1065
nebst	w1066
einem	w1067
2	w1068
<g/>
=
jährigen	w1070
Kinde	w1071
<g/>
/
deme	w1073
die	w1074
Hirn	w1075
<g/>
=
Schaal	w1077
mit	w1078
einem	w1079
Hammer	w1080
ein=geschlagen	w1081
<g/>
=
gewesen	w1083
<g/>
/
welches	w1085
man	w1086
muth=masset	w1087
<g/>
=
die	w1089
Eltern	w1090
selbst	w1091
gethan	w1092
<g/>
/
und	w1094
sich	w1095
hernach	w1096
durch	w1097
Verzweifelung	w1098
über	w1099
ihre	w1100
schwere	w1101
Armut	w1102
erhenket	w1103
zu	w1104
haben	w1105
<g/>
.
Zu	w1107
Rothrath	w1108
in	w1109
Jrrland	w1110
<g/>
/
unweit	w1112
Dublin	w1113
<g/>
/
hat	w1115
ein	w1116
böser	w1117
Mann	w1118
3	w1119
<g/>
.
seiner	w1121
Kinder	w1122
nemlich	w1123
2	w1124
<g/>
.
Töchter	w1126
von	w1127
19	w1128
<g/>
.
und	w1130
9	w1131
<g/>
.
Jah=ren	w1133
<g/>
=
<g/>
/
und	w1136
1	w1137
<g/>
.
Sohn	w1139
von	w1140
16	w1141
<g/>
.
Jahren	w1143
im	w1144
Schlaf	w1145
ermordet	w1146
<g/>
/
gleich	w1148
er	w1149
seiner	w1150
Frau	w1151
<g/>
/
und	w1153
noch	w1154
einer	w1155
anderen	w1156
Tochter	w1157
thun	w1158
wollen	w1159
<g/>
/
die	w1161
doch	w1162
mit	w1163
genauer	w1164
Noht	w1165
entflüchtet;	w1166
der	w1167
Mörder	w1168
aber	w1169
ist	w1170
er=tappet	w1171
<g/>
=
und	w1173
in	w1174
die	w1175
Keiche	w1176
geworfen	w1177
worden	w1178
<g/>
.
</p>
<head id="hl8">
Londen	w1180
6	w1181
<g/>
.
May	w1183
<g/>
.
</head>
<p id="p12">
Den	w1185
2ten	w1186
Dieses	w1187
hatte	w1188
der	w1189
hier	w1190
an=gelangte	w1191
<g/>
=
Sachsen	w1193
<g/>
=
Gothaische	w1195
ausser=ordentlicher	w1196
<g/>
=
Gesandter	w1198
Herr	w1199
von	w1200
Thom	w1201
seine	w1202
erste	w1203
besondere	w1204
Audientz	w1205
bey	w1206
Jh=rer	w1207
<g/>
=
Königl	w1209
<g/>
.
Majestät	w1211
um	w1212
seine	w1213
Creden-tiales	w1214
<g/>
-
zu	w1216
überliefern	w1217
<g/>
.
Hernach	w1219
hatte	w1220
er	w1221
ebenfalls	w1222
bey	w1223
Jhrer	w1224
Majestät	w1225
der	w1226
Köni=gin	w1227
<g/>
=
in	w1229
ihrem	w1230
Zimmer;	w1231
und	w1232
gestern	w1233
bey	w1234
dem	w1235
Printzen	w1236
von	w1237
Wallis	w1238
<g/>
/
dem	w1240
Hertzog	w1241
vom	w1242
Cumberland	w1243
und	w1244
denen	w1245
fünf	w1246
Kö=nigl	w1247
<g/>
=
<g/>
.
Printzessinnen	w1250
Audientz	w1251
<g/>
.
Am	w1253
ob=gedachten	w1254
<g/>
=
Freytag	w1256
erschiene	w1257
Hr	w1258
<g/>
.
David	w1260
Ayery	w1261
<g/>
/
welcher	w1263
von	w1264
der	w1265
Commission	w1266
über	w1267
die	w1268
Guthertzige	w1269
Gesellschaft	w1270
nach	w1271
Frankreich	w1272
gesandt	w1273
gewesen	w1274
<g/>
/
um	w1276
die	w1277
entwichenen	w1278
Robinson	w1279
und	w1280
Thomson	w1281
zur	w1282
Ruck	w1283
<g/>
=
kehr	w1285
nach	w1286
England	w1287
zu	w1288
vermö=gen	w1289
<g/>
=
<g/>
/
damit	w1292
sie	w1293
den	w1294
wahren	w1295
Zustand	w1296
sel	w1297
<g/>
=
</p>
<p id="p13">
biger	w1299
Compagnie	w1300
darlegen	w1301
könten	w1302
<g/>
/
vor	w1304
der	w1305
Commission	w1306
<g/>
,
und	w1308
empfieng	w1309
Befehl	w1310
<g/>
/
als	w1312
heute	w1313
sich	w1314
wieder	w1315
vor	w1316
derselben	w1317
ein=zustellen	w1318
<g/>
=
<g/>
.
Die	w1321
Directores	w1322
der	w1323
Ost	w1324
<g/>
=
Jn=dischen	w1326
<g/>
=
Compagnie	w1328
haben	w1329
Befehl	w1330
erthei=let	w1331
<g/>
=
<g/>
/
eines	w1334
ihrer	w1335
Schiffe	w1336
<g/>
/
die	w1338
Maria	w1339
ge=nannt	w1340
<g/>
=
<g/>
/
so	w1343
36	w1344
<g/>
.
Stücke	w1346
und	w1347
90	w1348
<g/>
.
Mann	w1350
führet	w1351
<g/>
/
in	w1353
aller	w1354
Eil	w1355
auszurüsten	w1356
<g/>
/
und	w1358
mit	w1359
Soldaten	w1360
<g/>
/
Gewehr	w1362
und	w1363
Munition	w1364
zu	w1365
versehen	w1366
<g/>
/
damit	w1368
selbiges	w1369
ehistens	w1370
nach	w1371
Bombay	w1372
gesandt	w1373
werden	w1374
könne	w1375
<g/>
/
weil	w1377
der	w1378
bekannte	w1379
See	w1380
<g/>
=
Räuber	w1382
Angria	w1383
<g/>
/
wel=cher	w1385
<g/>
=
unserer	w1387
Handlung	w1388
dasiger	w1389
Orten	w1390
sehr	w1391
hinderlich	w1392
fällt	w1393
<g/>
/
mit	w1395
der	w1396
Tochter	w1397
des	w1398
Sauzogers	w1399
der	w1400
Heiden	w1401
sich	w1402
verheiratet	w1403
hat	w1404
<g/>
.
Zu	w1406
Falmouth	w1407
haben	w1408
die	w1409
Post=Beamte	w1410
<g/>
=
ein	w1412
Paquet	w1413
Diamanten	w1414
mehr	w1415
als	w1416
3000	w1417
<g/>
.
Pf	w1419
<g/>
.
Sterl	w1421
<g/>
.
wehrt	w1423
<g/>
/
so	w1425
von	w1426
Lis=sabon	w1427
<g/>
=
für	w1429
Rechnung	w1430
hiesiger	w1431
Kauf	w1432
<g/>
=
leute	w1434
gekommen	w1435
<g/>
/
angehalten	w1437
<g/>
.
Künftigen	w1439
Sonntag	w1440
wird	w1441
der	w1442
Hof	w1443
die	w1444
Trauer	w1445
für	w1446
dem	w1447
verstorbenen	w1448
Churfürsten	w1449
zu	w1450
Maintz	w1451
anlegen	w1452
<g/>
.
</p>
<head id="hl9">
Londen	w1454
9	w1455
<g/>
.
May	w1457
<g/>
.
</head>
<p id="p14">
Den	w1459
6ten	w1460
Dieses	w1461
wurde	w1462
das	w1463
Kriegs=schif	w1464
<g/>
=
der	w1466
Erfolg	w1467
von	w1468
dem	w1469
6sten	w1470
Rang	w1471
<g/>
/
und	w1473
zukünftige	w1474
Wochen	w1475
sollen	w1476
noch	w1477
2	w1478
<g/>
.
Kriegs	w1480
<g/>
=
schiffe	w1482
nemlich	w1483
die	w1484
Dursley	w1485
<g/>
/
und	w1487
das	w1488
Gibraltar	w1489
in	w1490
Commision	w1491
gegeben	w1492
werden	w1493
<g/>
.
Vor	w1495
3	w1496
<g/>
.
Tagen	w1498
starbe	w1499
alhier	w1500
Herr	w1501
Johann	w1502
Hopkins	w1503
<g/>
/
hinter=lassend	w1505
<g/>
=
einen	w1507
Reichtum	w1508
<g/>
/
wie	w1510
man	w1511
sagt	w1512
<g/>
/
von	w1514
300	w1515
<g/>
.
tausend	w1517
Pf	w1518
<g/>
.
Sterl	w1520
<g/>
.
Vorge=stern	w1522
<g/>
=
verbliche	w1524
auch	w1525
der	w1526
Brigadier	w1527
<g/>
-
Ge-neral	w1529
<g/>
-
Pocock	w1531
<g/>
.
Gestern	w1533
haben	w1534
einige	w1535
auswärtige	w1536
Ministern	w1537
der	w1538
bey	w1539
dem	w1540
Staats	w1541
<g/>
=
Secretario	w1543
Lord	w1544
Harrington	w1545
gehaltenen	w1546
Conferenz	w1547
beygewohnet	w1548
<g/>
:
worauf	w1550
das	w1551
Gerücht	w1552
entstanden	w1553
<g/>
/
daß	w1555
man	w1556
ein	w1557
Kriegs	w1558
<g/>
=
Geschwader	w1560
nach	w1561
dem	w1562
Mittel	w1563
<g/>
=
ländischen	w1565
Meer	w1566
senden	w1567
<g/>
/
und	w1569
die	w1570
Reise	w1571
des	w1572
Königs	w1573
nacher	w1574
Hanno=ver	w1575
<g/>
=
für	w1577
dieses	w1578
Jahr	w1579
vielleicht	w1580
nicht	w1581
vor	w1582
</p>
<p id="p15">
sich	w1586
gehen	w1587
werde	w1588
<g/>
:
solches	w1590
Gerücht	w1591
aber	w1592
brauchet	w1593
eine	w1594
Bestättigung	w1595
<g/>
.
</p>
<head id="hl10">
Aus	w1597
Frankreich	w1598
<g/>
.
</head>
<head id="hl11">
Paris	w1600
5	w1601
<g/>
.
May	w1603
<g/>
.
</head>
<p id="p16">
Den	w1605
25sten	w1606
des	w1607
verwichenen	w1608
Monats	w1609
ist	w1610
der	w1611
Siegel	w1612
<g/>
=
Bewahrer	w1614
Hr	w1615
<g/>
.
Chauve-lin	w1617
<g/>
-
nacher	w1619
Compiegne	w1620
abgereiset	w1621
<g/>
/
und	w1623
der	w1624
Cardinal	w1625
de	w1626
Fleury	w1627
des	w1628
andern	w1629
Ta=ges	w1630
<g/>
=
darauf	w1632
nachgefolget	w1633
<g/>
.
Uber	w1635
die	w1636
im	w1637
künftigem	w1638
Herbst	w1639
an	w1640
der	w1641
Saone	w1642
<g/>
/
an	w1644
der	w1645
Sambre	w1646
<g/>
/
an	w1648
der	w1649
Maaß	w1650
<g/>
/
und	w1652
in	w1653
dem	w1654
Elsaß	w1655
aufzurichten	w1656
entschlossene	w1657
vier	w1658
Feld=Lagere	w1659
<g/>
=
<g/>
/
solle	w1662
noch	w1663
ein	w1664
fünftes	w1665
in	w1666
der	w1667
Provintz	w1668
Guyenne	w1669
an	w1670
dem	w1671
Garon	w1672
<g/>
=
Fluß	w1674
zu	w1675
stehen	w1676
kommen	w1677
<g/>
.
Der	w1679
Ritter	w1680
von	w1681
Or=leans	w1682
<g/>
=
General	w1684
deren	w1685
Frantzösischen	w1686
Ga=leren	w1687
<g/>
=
ist	w1689
von	w1690
Marseille	w1691
alhier	w1692
wieder	w1693
an=gelanget	w1694
<g/>
=
<g/>
.
Dieser	w1697
Tagen	w1698
hat	w1699
der	w1700
alhie=sige	w1701
<g/>
=
Policey	w1703
<g/>
=
Statthalter	w1705
Hr	w1706
<g/>
.
Herault	w1708
eine	w1709
Weibs	w1710
<g/>
=
Person	w1712
<g/>
/
genannt	w1714
Maria	w1715
Reaubourg	w1716
<g/>
,
bey	w1718
dero	w1719
man	w1720
875	w1721
<g/>
.
Stuck	w1723
von	w1724
denen	w1725
jetzigen	w1726
Kirchen	w1727
<g/>
=
Sachen	w1729
hand=lende	w1730
<g/>
=
Zeitungen	w1732
gefunden	w1733
<g/>
/
auf	w1735
5	w1736
<g/>
.
Jahr	w1738
lang	w1739
von	w1740
hiesiger	w1741
Stadt	w1742
auch	w1743
aus	w1744
ih=rem	w1745
<g/>
=
Bahn	w1747
bannisiret	w1748
<g/>
/
und	w1750
in	w1751
eine	w1752
Geld=Straf	w1753
<g/>
=
condemniret	w1755
<g/>
/
die	w1757
bey	w1758
ihr	w1759
gefun=dene	w1760
<g/>
=
Schriften	w1762
aber	w1763
seynd	w1764
auf	w1765
dem	w1766
Gre=ve	w1767
<g/>
=
<g/>
=
Platz	w1770
durch	w1771
des	w1772
Scharf=richters	w1773
<g/>
=
Hand	w1775
verbrannt	w1776
<g/>
/
und	w1778
ein	w1779
gleiches	w1780
an	w1781
einigen	w1782
von	w1783
dem	w1784
Abt	w1785
de	w1786
Lisle	w1787
wegen	w1788
de=nen	w1789
<g/>
=
Wunder=werken	w1791
<g/>
=
des	w1793
verstorbenen	w1794
Abts	w1795
Paris	w1796
in	w1797
Druck	w1798
gegebenen	w1799
Schrif=ten	w1800
<g/>
=
vollzogen	w1802
worden	w1803
<g/>
.
Hr	w1805
<g/>
.
Joseph	w1807
de	w1808
Gasquet	w1809
Feld	w1810
<g/>
=
Marschall	w1812
deren	w1813
König=lichen	w1814
<g/>
=
Armeen	w1816
und	w1817
Commenthur	w1818
des	w1819
Königl	w1820
<g/>
.
St	w1822
<g/>
.
Ludwigs	w1824
Krieges	w1825
<g/>
=
Ordens	w1827
ist	w1828
dieser	w1829
Tagen	w1830
gestorben	w1831
seines	w1832
Alters	w1833
93	w1834
<g/>
.
Jahr	w1836
<g/>
.
</p>
<head id="hl12">
Aus	w1838
Niederland	w1839
<g/>
.
</head>
<head id="hl13">
Brüssel	w1841
9	w1842
<g/>
.
May	w1844
<g/>
.
</head>
<p id="p17">
Den	w1846
26sten	w1847
April	w1848
ist	w1849
der	w1850
Herr	w1851
de	w1852
Fraula	w1853
<g/>
,
5ter	w1855
Rahts	w1856
<g/>
=
Herr	w1858
in	w1859
dem	w1860
hohen	w1861
</p>
<p id="p18">
Raht	w1862
von	w1863
Braband	w1864
alhier	w1865
Todes	w1866
ver=blichen	w1867
<g/>
=
<g/>
.
Auf	w1870
die	w1871
Nachricht	w1872
<g/>
/
daß	w1874
der	w1875
Chur	w1876
<g/>
=
Fürst	w1878
zu	w1879
Mayntz	w1880
den	w1881
18den	w1882
April	w1883
