<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
man	w3_d360e3243
gleich	w5_d360e3246
glaubte,	w7_d360e3249
daß	w9_d360e3252
bey	w11_d360e3255
der	w13_d360e3259
Ankunft	w1_d360e3264
der	w3_d360e3267
Artillerie,	w5_d360e3270
Pontons,	w7_d360e3273
und	w9_d360e3276
Equi	w11_d360e3279
page	w1_d360e3284
deren	w3_d360e3287
Alliirten	w5_d360e3290
Trupen,	w7_d360e3293
selbige	w9_d360e3296
sich	w11_d360e3299
in	w1_d360e3305
der	w3_d360e3308
Gegend	w5_d360e3311
von	w7_d360e3314
Cassel	w9_d360e3317
setzen	w11_d360e3320
wurden,	w13_d360e3324
so	w1_d360e3329
ist	w3_d360e3332
doch	w5_d360e3335
der	w7_d360e3338
Aufenthalt	w9_d360e3341
derenselben	w11_d360e3344
nicht	w13_d360e3348
von	w1_d360e3353
Dauer	w3_d360e3356
gewesen,	w5_d360e3359
sondern	w7_d360e3362
schon	w9_d360e3365
den	w11_d360e3368
9.	w13_d360e3372
Malh	w1_d360e3377
dus	w3_d360e3380
dung	w5_d360e3383
Beaheliche	w7_d360e3386
Korost	w9_d360e3389
geden	w11_d360e3392
Paderborn	w1_d360e3398
auf,	w3_d360e3401
als	w5_d360e3404
wohin	w7_d360e3407
die	w9_d360e3410
Caßler	w11_d360e3413
Be	w13_d360e3417
satzung	w1_d360e3422
voraus	w3_d360e3425
gegangen.	w5_d360e3428
Blos	w7_d360e3431
die	w9_d360e3434
3.	w11_d360e3437
</p>
<p id="p8_d360e3440">
Hanövrische	w1_d360e3444
Jnfanterie=regimenter	w3_d360e3447
Post,	w5_d360e3450
Fersen,	w1_d360e3455
und	w3_d360e3458
Marschall,	w5_d360e3461
nebst	w7_d360e3464
dem	w9_d360e3467
Drago	w11_d360e3470
ner=regiment	w1_d360e3475
Dachenhausen,	w3_d360e3478
blieben	w5_d360e3481
bis	w7_d360e3484
zum	w1_d360e3490
10.	w3_d360e3493
allda.	w5_d360e3496
Gegen	w7_d360e3499
12.	w9_d360e3502
Uhr	w11_d360e3505
Mittags	w13_d360e3509
sties	w15_d360e3512
sen	w1_d360e3517
schon	w3_d360e3520
die	w5_d360e3523
beyderseitige	w7_d360e3526
Vor=posten	w9_d360e3529
auf	w11_d360e3532
einander.	w1_d360e3537
Das	w3_d360e3540
kleine	w5_d360e3543
Lager	w7_d360e3546
rückte	w9_d360e3549
aus	w11_d360e3552
und	w1_d360e3557
es	w3_d360e3560
blieb	w5_d360e3563
bis	w7_d360e3566
den	w9_d360e3569
Abend	w11_d360e3572
um	w13_d360e3576
8.	w15_d360e3579
Uhr	w17_d360e3582
ruhig,	w1_d360e3588
als	w3_d360e3591
um	w5_d360e3594
welche	w7_d360e3597
Zeit	w9_d360e3600
die	w11_d360e3603
Jäger	w13_d360e3607
mit	w15_d360e3610
Verlust	w1_d360e3615
in	w3_d360e3618
einigen	w5_d360e3621
Scharmützeln	w7_d360e3624
zurück	w9_d360e3627
ge	w11_d360e3630
trieben	w1_d360e3635
wurden,	w3_d360e3638
und	w5_d360e3641
worauf	w7_d360e3644
in	w9_d360e3647
der	w11_d360e3650
Nacht	w13_d360e3654
die	w1_d360e3659
besagte	w3_d360e3662
Regimenter	w5_d360e3665
von	w7_d360e3668
Welheiden	w9_d360e3671
auf	w11_d360e3674
brachen.	w1_d360e3680
Sie	w3_d360e3683
marschirten	w5_d360e3686
dem	w7_d360e3689
Jmhofi	w9_d360e3692
schen	w1_d360e3697
Corps	w3_d360e3700
nach,	w5_d360e3703
und	w7_d360e3706
die	w9_d360e3709
Bürger	w11_d360e3712
von	w13_d360e3716
Cas	w15_d360e3719
sel	w1_d360e3724
musten	w3_d360e3727
die	w5_d360e3730
Hanoveraner	w7_d360e3733
von	w9_d360e3736
denen	w11_d360e3739
Thor	w13_d360e3743
wachen	w1_d360e3748
ablösen.	w3_d360e3751
Den	w5_d360e3754
11.	w7_d360e3757
morgens	w9_d360e3760
zwi	w11_d360e3763
chen	w1_d360e3769
3.	w3_d360e3772
und	w5_d360e3775
4.	w7_d360e3778
Uhr	w9_d360e3781
kamen	w11_d360e3784
die	w13_d360e3788
Französi	w15_d360e3791
sche	w1_d360e3796
Vor=trupen	w3_d360e3799
an.	w5_d360e3802
Ein	w7_d360e3805
Commands	w9_d360e3808
vom	w11_d360e3811
Regiment	w1_d360e3816
Volont.	w3_d360e3819
von	w5_d360e3822
Clermont,	w7_d360e3825
nebst	w9_d360e3828
5.	w11_d360e3831
Cavallerie	w1_d360e3836
und	w3_d360e3839
vielen	w5_d360e3842
Grenadiercompa	w7_d360e3845
gnien	w1_d360e3851
folgten	w3_d360e3854
ihnen,	w5_d360e3857
auch	w7_d360e3860
kam	w9_d360e3863
ein	w11_d360e3866
starker	w13_d360e3870
</p>
<p id="p14_d360e3884">
Artillerie=krain	w1_d360e3888
nach.	w3_d360e3891
Unter	w5_d360e3894
denen	w7_d360e3897
Gene	w9_d360e3900
rals=personen,	w1_d360e3905
welche	w3_d360e3908
am	w5_d360e3911
ersten	w7_d360e3914
zu	w9_d360e3917
Cassel	w11_d360e3920
eintraffen,	w1_d360e3925
befand	w3_d360e3928
sich	w5_d360e3931
vornämlich	w7_d360e3934
der	w9_d360e3937
Prinz	w11_d360e3940
Camicke	w1_d360e3946
von	w3_d360e3949
Lothringen;	w5_d360e3952
der	w7_d360e3955
Herzog	w9_d360e3958
von	w11_d360e3961
Broglie	w1_d360e3966
aber	w3_d360e3969
wurde	w5_d360e3972
erst	w7_d360e3975
den	w9_d360e3978
13.	w11_d360e3981
erwartet.	w13_d360e3985
Die	w1_d360e3990
Hanövrische	w3_d360e3993
Besatzung	w5_d360e3996
von	w7_d360e3999
Münden	w9_d360e4002
hat	w1_d360e4007
sich	w3_d360e4010
nach	w5_d360e4013
Hammeln	w7_d360e4016
gezogen.	w9_d360e4019
</p>
<head id="h2_d360e4025">
Erfurt	w1_d360e4029
21.	w3_d360e4032
Junii.	w5_d360e4035
</head>
<p id="p4_d360e4038">
Vermög	w1_d360e4042
Nachrichten	w3_d360e4045
aus	w5_d360e4048
dem	w7_d360e4051
Paderbor	w9_d360e4054
nischen	w1_d360e4059
vom	w3_d360e4062
15.	w5_d360e4065
dieses,	w7_d360e4068
ist	w9_d360e4071
die	w11_d360e4074
Alliirte	w13_d360e4078
Armee	w15_d360e4081
welche	w1_d360e4086
seit	w3_d360e4089
dem	w5_d360e4092
10.	w7_d360e4095
noch	w9_d360e4098
in	w11_d360e4101
dem	w13_d360e4105
Lager	w15_d360e4108
bey	w17_d360e4111
Anrüchte,	w1_d360e4117
unweit	w3_d360e4120
Lippstadt	w5_d360e4123
stund,	w7_d360e4126
von	w9_d360e4129
da	w1_d360e4134
den	w3_d360e4137
13.	w5_d360e4140
aufgebrochen,	w7_d360e4143
und	w9_d360e4146
hat	w11_d360e4149
den	w13_d360e4153
Marsch	w1_d360e4158
letztere	w3_d360e4161
Stadt	w5_d360e4164
vorbey,	w7_d360e4167
nachdem	w9_d360e4170
sie	w11_d360e4173
auf	w1_d360e4178
verschiedenen	w3_d360e4181
Brücken	w5_d360e4184
die	w7_d360e4187
Lippe	w9_d360e4190
paßirt,	w11_d360e4193
über	w1_d360e4199
Rittberg	w3_d360e4202
genommen.	w5_d360e4205
Man	w7_d360e4208
versichert,	w9_d360e4211
sie	w1_d360e4216
werde	w3_d360e4219
sich	w5_d360e4222
von	w7_d360e4225
da	w9_d360e4228
über	w11_d360e4231
Bielefeld,	w13_d360e4235
ge	w15_d360e4238
gen	w1_d360e4243
Preußisch	w3_d360e4246
Minden	w5_d360e4249
ziehen,	w7_d360e4252
und	w9_d360e4255
von	w11_d360e4258
dieser	w1_d360e4263
Seite	w3_d360e4266
in	w5_d360e4269
das	w7_d360e4272
Hanövrische	w9_d360e4275
einrücken.	w11_d360e4278
Der	w1_d360e4284
General	w3_d360e4287
von	w5_d360e4290
Jmhof,	w7_d360e4293
welcher	w9_d360e4296
mit	w11_d360e4299
dem	w13_d360e4303
aus	w1_d360e4308
Hessen	w3_d360e4311
abmarschirten	w5_d360e4314
Corps	w7_d360e4317
bereits	w9_d360e4320
den	w11_d360e4323
12.	w1_d360e4328
Paderborn	w3_d360e4331
paßirt	w5_d360e4334
hatte,	w7_d360e4337
soll	w9_d360e4340
nach	w11_d360e4343
er	w13_d360e4347
meldeten	w1_d360e4352
Briefen	w3_d360e4355
Ordre	w5_d360e4358
bekommen	w7_d360e4361
haben,	w9_d360e4364
wiederum	w1_d360e4370
ins	w3_d360e4373
Hanövrische	w5_d360e4376
zurück	w7_d360e4379
zu	w9_d360e4382
gehen,	w11_d360e4385
auch	w1_d360e4390
sind	w3_d360e4393
alle	w5_d360e4396
Heßische	w7_d360e4399
Regimenter	w9_d360e4402
von	w11_d360e4405
der	w13_d360e4409
Haupt=arme	w1_d360e4414
detaschiret	w3_d360e4417
worden,	w5_d360e4420
um	w7_d360e4423
mit	w9_d360e4426
besagtem	w1_d360e4431
Corps	w3_d360e4434
sich	w5_d360e4437
zu	w7_d360e4440
vereinigen.	w9_d360e4443
</p>
<head id="h2_d360e4452">
Dresden	w1_d360e4456
12.	w3_d360e4459
Junii.	w5_d360e4462
</head>
<p id="p4_d360e4465">
Wie	w1_d360e4469
es	w3_d360e4472
das	w5_d360e4475
Ansehen	w7_d360e4478
hat,	w9_d360e4481
wird	w11_d360e4484
der	w13_d360e4488
Marsch	w15_d360e4491
deren	w1_d360e4496
Preußischen	w3_d360e4499
Trupen	w5_d360e4502
noch	w7_d360e4505
einigen	w9_d360e4508
An	w11_d360e4511
stand	w1_d360e4516
haben.	w3_d360e4519
Dann	w5_d360e4522
diejenige,	w7_d360e4525
welche	w9_d360e4528
von	w11_d360e4531
der	w1_d360e4537
einen	w3_d360e4540
Colonne	w5_d360e4543
hier	w7_d360e4546
durch	w9_d360e4549
marschiren	w11_d360e4552
sollen,	w1_d360e4557
cantoniren	w3_d360e4560
noch	w5_d360e4563
in	w7_d360e4566
hiesiger	w9_d360e4569
Gegend	w11_d360e4572
auf	w1_d360e4577
denen	w3_d360e4580
Dörfern,	w5_d360e4583
in	w7_d360e4586
einem	w9_d360e4589
Hause	w11_d360e4592
zu	w13_d360e4596
30.	w1_d360e4601
40.	w3_d360e4604
bis	w5_d360e4607
50.	w7_d360e4610
Mann,	w9_d360e4613
ohne	w11_d360e4616
daß	w13_d360e4620
von	w15_d360e4623
derenselben	w1_d360e4629
weiteren	w3_d360e4632
Marsch	w5_d360e4635
zur	w7_d360e4638
Zeit	w9_d360e4641
etwas	w11_d360e4644
zu	w1_d360e4649
hören	w3_d360e4652
ist,	w5_d360e4655
und	w7_d360e4658
solchemnach	w9_d360e4661
ist	w11_d360e4664
auch	w13_d360e4668
die	w15_d360e4671
Schif=brücke,	w1_d360e4676
worüber	w3_d360e4679
der	w5_d360e4682
Marsch	w7_d360e4685
ver	w9_d360e4688
mutlich	w1_d360e4693
bey	w3_d360e4696
Nacht=zeit	w5_d360e4699
gehen	w7_d360e4702
sollen,	w9_d360e4705
über	w11_d360e4708
die	w1_d360e4714
Elbe	w3_d360e4717
noch	w5_d360e4720
nicht	w7_d360e4723
geschlagen	w9_d360e4726
worden,	w11_d360e4729
und	w13_d360e4733
das	w1_d360e4738
Campement	w3_d360e4741
eines	w5_d360e4744
Corps	w7_d360e4747
vor	w9_d360e4750
hiesiger	w11_d360e4753
Neu=stadt	w1_d360e4758
scheinet	w3_d360e4761
auch	w5_d360e4764
zu	w7_d360e4767
unterbleiben;	w9_d360e4770
hingegen	w1_d360e4775
wird	w3_d360e4778
für	w5_d360e4781
gewiß	w7_d360e4784
gehalten,	w9_d360e4787
daß	w11_d360e4790
der	w13_d360e4794
</p>
<p id="p6_d360e4797">
Prinz	w1_d360e4801
Heinrich	w3_d360e4804
von	w5_d360e4807
Preussen,	w7_d360e4810
welcher	w9_d360e4813
das	w11_d360e4816
Haupt=quartier	w1_d360e4821
noch	w3_d360e4824
in	w5_d360e4827
Chemnitz	w7_d360e4830
hat,	w9_d360e4833
mit	w11_d360e4836
20000.	w1_d360e4841
Mann	w3_d360e4844
im	w5_d360e4847
Gebürge	w7_d360e4850
stehen	w9_d360e4853
bleiben	w11_d360e4856
wird;	w1_d360e4862
die	w3_d360e4865
zweyte	w5_d360e4868
Colonne	w7_d360e4871
aber	w9_d360e4874
soll,	w11_d360e4877
dem	w13_d360e4881
Vernehmen	w1_d360e4886
nach,	w3_d360e4889
den	w5_d360e4892
Marsch	w7_d360e4895
gegen	w9_d360e4898
Frank	w11_d360e4901
fort	w1_d360e4906
an	w3_d360e4909
der	w5_d360e4912
Oder	w7_d360e4915
fortsetzen,	w9_d360e4918
welche	w11_d360e4921
sodann	w13_d360e4925
zu	w1_d360e4930
der	w3_d360e4933
Dohnaischen	w5_d360e4936
Armee	w7_d360e4939
stossen	w9_d360e4942
wird.	w11_d360e4945
Man	w1_d360e4951
will	w3_d360e4954
auch	w5_d360e4957
allhier	w7_d360e4960
Nachricht	w9_d360e4963
haben,	w11_d360e4966
daß	w1_d360e4971
der	w3_d360e4974
König	w5_d360e4977
von	w7_d360e4980
Preussen	w9_d360e4983
in	w11_d360e4986
eigener	w13_d360e4990
Pe	w15_d360e4993
son	w1_d360e4998
mit	w3_d360e5001
einem	w5_d360e5004
starken	w7_d360e5007
Corps	w9_d360e5010
von	w11_d360e5013
Dero	w13_d360e5017
Haupt=armee	w1_d360e5022
dahin	w3_d360e5025
abgehen,	w5_d360e5028
und	w7_d360e5031
der	w9_d360e5034
an	w11_d360e5037
marschirenden	w1_d360e5043
Rußischen	w3_d360e5046
Armee	w5_d360e5049
sich	w7_d360e5052
entge	w9_d360e5055
gen	w1_d360e5060
stellen	w3_d360e5063
werde.	w5_d360e5066
Jndessen	w7_d360e5069
soll	w9_d360e5072
auch	w11_d360e5075
ein	w13_d360e5079
Reserve=corps	w1_d360e5084
in	w3_d360e5087
der	w5_d360e5090
Gegend	w7_d360e5093
Frankfort,	w9_d360e5096
um	w1_d360e5101
zugleich	w3_d360e5104
Schlesien	w5_d360e5107
und	w7_d360e5110
das	w9_d360e5113
Branden	w11_d360e5116
burgische	w1_d360e5122
zu	w3_d360e5125
bedecken,	w5_d360e5128
zu	w7_d360e5131
stehen	w9_d360e5134
kommen.	w11_d360e5137
</p>
<p id="p8_d360e5140">
Diejenige	w1_d360e5144
Preußische	w3_d360e5147
Trupen,	w5_d360e5150
welche	w7_d360e5153
vor	w1_d360e5158
8.	w3_d360e5161
Tagen	w5_d360e5164
aus	w7_d360e5167
dem	w9_d360e5170
Gebürge	w11_d360e5173
bis	w13_d360e5177
in	w15_d360e5180
hiesige	w1_d360e5185
Gegend	w3_d360e5188
marschiret,	w5_d360e5191
cantoniren	w7_d360e5194
noch	w9_d360e5197
immer	w1_d360e5203
auf	w3_d360e5206
denen	w5_d360e5209
Dörfern	w7_d360e5212
an	w9_d360e5215
die	w11_d360e5218
2.	w13_d360e5222
Mei	w15_d360e5225
len	w1_d360e5230
weit	w3_d360e5233
und	w5_d360e5236
breit,	w7_d360e5239
und	w9_d360e5242
warten	w11_d360e5245
auf	w13_d360e5249
Ordre	w15_d360e5252
zum	w1_d360e5257
weitern	w3_d360e5260
Marsch.	w5_d360e5263
Der	w7_d360e5266
Prinz	w9_d360e5269
Heinrich	w11_d360e5272
hat	w1_d360e5277
nunmehro	w3_d360e5280
mit	w5_d360e5283
denen	w7_d360e5286
bey	w9_d360e5289
sich	w11_d360e5292
behalte	w13_d360e5296
nen	w1_d360e5302
Trupen	w3_d360e5305
alle	w5_d360e5308
Städte	w7_d360e5311
im	w9_d360e5314
Gebürg	w11_d360e5317
wiede	w13_d360e5321
rum	w1_d360e5326
besetzen	w3_d360e5329
lassen,	w5_d360e5332
welche	w7_d360e5335
die	w9_d360e5338
Oesterrei	w11_d360e5341
chische	w1_d360e5346
Völker	w3_d360e5349
verlassen.	w5_d360e5352
Von	w7_d360e5355
sothanen	w9_d360e5358
Preußischen	w1_d360e5363
Trupen	w3_d360e5366
sind	w5_d360e5369
einige	w7_d360e5372
Regimenter	w9_d360e5375
meist	w1_d360e5381
Cavallerie	w3_d360e5384
in	w5_d360e5387
das	w7_d360e5390
ehemalige	w9_d360e5393
Lager	w11_d360e5396
bey	w13_d360e5400
Zschopau	w1_d360e5405
wieder	w3_d360e5408
eingeruckt,	w5_d360e5411
allwo	w7_d360e5414
die	w9_d360e5417
Fel	w11_d360e5420
der	w1_d360e5425
der	w3_d360e5428
Ordre	w5_d360e5431
gemäß	w7_d360e5434
unbesäet	w9_d360e5437
gelassen	w11_d360e5440
wer	w13_d360e5444
den	w1_d360e5449
müssen.	w3_d360e5452
</p>
<head id="h2_d360e5458">
Warburg	w1_d360e5462
15.	w3_d360e5465
Junii.	w5_d360e5468
</head>
<p id="p4_d360e5471">
Gestern	w1_d360e5475
brach	w3_d360e5478
das	w5_d360e5481
Haupt=quartier	w7_d360e5484
des	w9_d360e5487
Herzogs	w1_d360e5492
von	w3_d360e5495
Broglie	w5_d360e5498
von	w7_d360e5501
Cassel	w9_d360e5504
auf,	w11_d360e5507
und	w13_d360e5511
heut	w1_d360e5516
campiren	w3_d360e5519
wir	w5_d360e5522
allhier.	w7_d360e5525
Jn	w9_d360e5528
Cassel	w11_d360e5531
sind	w13_d360e5535
2.	w1_d360e5541
Bataillons	w3_d360e5544
von	w5_d360e5547
Nassau,	w7_d360e5550
und	w9_d360e5553
2.	w11_d360e5556
vom	w13_d360e5560
Schweitzer=regiment	w1_d360e5565
Courten	w3_d360e5568
zu	w5_d360e5571
Münden	w7_d360e5574
geblieben,	w1_d360e5579
und	w3_d360e5582
2.	w5_d360e5585
Efcadrons	w7_d360e5588
von	w9_d360e5591
Eriey	w11_d360e5594
cantoniren	w1_d360e5599
zwischen	w3_d360e5602
diesen	w5_d360e5605
beyden	w7_d360e5608
Städten,	w9_d360e5611
alles	w1_d360e5617
unter	w3_d360e5620
dem	w5_d360e5623
Marschall	w7_d360e5626
de	w9_d360e5629
Camp,	w11_d360e5632
Herrn	w13_d360e5636
von	w1_d360e5641
Waldener.	w3_d360e5644
Von	w5_d360e5647
Cassel	w7_d360e5650
bis	w9_d360e5653
hieher	w11_d360e5656
ha	w13_d360e5660
ben	w1_d360e5665
wir	w3_d360e5668
über	w5_d360e5671
600000.	w7_d360e5674
Rationen	w9_d360e5677
Heu,	w11_d360e5680
Ha	w1_d360e5685
</p>
<p id="p8_d360e5690">
Haber,	w1_d360e5694
und	w3_d360e5697
Getreide	w5_d360e5700
gefunden	w7_d360e5703
nebst	w9_d360e5706
Wehl	w11_d360e5709
säcken	w1_d360e5714
und	w3_d360e5717
Gewehr.	w5_d360e5720
Morgen	w7_d360e5723
marschiren	w9_d360e5726
wir	w1_d360e5731
gegen	w3_d360e5734
Paderborn.	w5_d360e5737
Gestern	w7_d360e5740
paßirte	w9_d360e5743
der	w1_d360e5749
Marschall	w3_d360e5752
von	w5_d360e5755
Contades	w7_d360e5758
die	w9_d360e5761
Destleeu	w11_d360e5764
jenseit	w1_d360e5769
Stadtbergen.	w3_d360e5772
</p>
<head id="h2_d360e5779">
Lisabon	w1_d360e5783
25.	w3_d360e5786
May.	w5_d360e5789
</head>
<p id="p4_d360e5792">
Man	w1_d360e5796
hat	w3_d360e5799
bisher	w5_d360e5802
in	w7_d360e5805
dem	w9_d360e5808
Garten	w11_d360e5811
der	w13_d360e5815
Je	w15_d360e5818
suiten	w1_d360e5823
im	w3_d360e5826
Collegio	w5_d360e5829
zu	w7_d360e5832
St.	w9_d360e5835
Anton	w11_d360e5838
die	w13_d360e5842
sorg	w15_d360e5845
fälligste	w1_d360e5850
Nachsuchungen	w3_d360e5853
gethan,	w5_d360e5856
und	w7_d360e5859
mit	w9_d360e5862
20.	w1_d360e5868
Mann	w3_d360e5871
die	w5_d360e5874
Erde	w7_d360e5877
umgraben	w9_d360e5880
lassen;	w11_d360e5883
al	w13_d360e5887
lein	w1_d360e5892
man	w3_d360e5895
hat	w5_d360e5898
nichts	w7_d360e5901
gefunden,	w9_d360e5904
und	w11_d360e5907
also	w13_d360e5911
denen	w1_d360e5916
Patribus	w3_d360e5919
desselben,	w5_d360e5922
wie	w7_d360e5925
auch	w9_d360e5928
denen	w11_d360e5931
von	w13_d360e5935
St.	w1_d360e5940
Roch	w3_d360e5943
die	w5_d360e5946
Erlaubnüß	w7_d360e5949
ertheilet,	w9_d360e5952
in	w11_d360e5955
dem	w13_d360e5959
Garten	w1_d360e5965
spatzieren	w3_d360e5968
zu	w5_d360e5971
gehen.	w7_d360e5974
Den	w9_d360e5977
4ten	w11_d360e5980
dieses	w1_d360e5985
ward	w3_d360e5988
Mr.	w5_d360e5991
de	w7_d360e5994
Bomjardin,	w9_d360e5997
ein	w11_d360e6000
naher	w13_d360e6004
Anverwandter	w1_d360e6009
des	w3_d360e6012
Staats=ministers	w5_d360e6015
de	w7_d360e6018
Car	w9_d360e6021
valho,	w1_d360e6026
in	w3_d360e6029
Verhaft	w5_d360e6032
genommen,	w7_d360e6035
und	w9_d360e6038
in	w11_d360e6041
das	w13_d360e6045
Gefängnüß	w1_d360e6051
des	w3_d360e6054
Forts	w5_d360e6057
von	w7_d360e6060
Jonqueira	w9_d360e6063
ge	w11_d360e6066
worfen.	w1_d360e6071
</p>
<head id="h2_d360e6077">
Dünkirchen	w1_d360e6081
20.	w3_d360e6084
Junii.	w5_d360e6087
</head>
<p id="p4_d360e6090">
Die	w1_d360e6094
Schiffe,	w3_d360e6097
welche	w5_d360e6100
zu	w7_d360e6103
Havre	w9_d360e6106
de	w11_d360e6109
Grace	w13_d360e6113
und	w1_d360e6118
in	w3_d360e6121
andern	w5_d360e6124
Häfen	w7_d360e6127
von	w9_d360e6130
Bretagne	w11_d360e6133
er	w13_d360e6137
bauet	w1_d360e6142
worden,	w3_d360e6145
sollen	w5_d360e6148
unter	w7_d360e6151
Bedeckung	w9_d360e6154
eini	w11_d360e6157
ger	w1_d360e6163
Fregatten	w3_d360e6166
den	w5_d360e6169
Canal	w7_d360e6172
herunter	w9_d360e6175
gebracht	w11_d360e6178
werden,	w1_d360e6183
und	w3_d360e6186
die	w5_d360e6189
Flotte	w7_d360e6192
von	w9_d360e6195
Brest,	w11_d360e6198
welche	w13_d360e6202
sich	w1_d360e6207
stark	w3_d360e6210
genug	w5_d360e6213
befindet,	w7_d360e6216
dem	w9_d360e6219
Engländi	w11_d360e6222
schen	w1_d360e6227
Admiral	w3_d360e6230
Hawke	w5_d360e6233
die	w7_d360e6236
Spitze	w9_d360e6239
zu	w11_d360e6242
bieten,	w13_d360e6246
wird	w1_d360e6252
einige	w3_d360e6255
Kriegs=schiffe	w5_d360e6258
detaschiren,	w7_d360e6261
um	w9_d360e6264
die	w1_d360e6269
Engländische	w3_d360e6272
Unternehmungen	w5_d360e6275
auf	w7_d360e6278
be	w9_d360e6281
sagte	w1_d360e6286
Fahr=zeuge	w3_d360e6289
zu	w5_d360e6292
verhindern.	w7_d360e6295
Man	w9_d360e6298
hat	w11_d360e6301
das	w1_d360e6306
Vorhaben	w3_d360e6309
der	w5_d360e6312
Einschiffung	w7_d360e6315
alhier	w9_d360e6318
nur	w11_d360e6321
deswegen	w1_d360e6327
verborgen	w3_d360e6330
gehalten,	w5_d360e6333
damit	w7_d360e6336
die	w9_d360e6339
Eugländer	w1_d360e6344
diesen	w3_d360e6347
Hafen	w5_d360e6350
nicht	w7_d360e6353
bloquiren	w9_d360e6356
möchten.	w1_d360e6361
Wann	w3_d360e6364
man	w5_d360e6367
die	w7_d360e6370
Trupen	w9_d360e6373
von	w11_d360e6376
Habre	w1_d360e6381
de	w3_d360e6384
Grace	w5_d360e6387
abgeschickt	w7_d360e6390
hätte,	w9_d360e6393
so	w11_d360e6396
würde	w13_d360e6400
nicht	w1_d360e6406
nur	w3_d360e6409
ihr	w5_d360e6412
Marsch	w7_d360e6415
beschwerlich	w9_d360e6418
gewesen	w11_d360e6421
seyn,	w1_d360e6426
sondern	w3_d360e6429
es	w5_d360e6432
würde	w7_d360e6435
auch	w9_d360e6438
die	w11_d360e6441
Einschif	w13_d360e6445
tung	w1_d360e6450
viele	w3_d360e6453
Schwürigkeiten	w5_d360e6456
gefunden	w7_d360e6459
haben,	w9_d360e6462
wen	w1_d360e6467
die	w3_d360e6470
grosse	w5_d360e6473
Rhede	w7_d360e6476
von=Hahre,	w9_d360e6479
5.	w11_d360e6482
Stun	w13_d360e6486
den	w1_d360e6492
vom	w3_d360e6495
Hafen	w5_d360e6498
entfernet	w7_d360e6501
ist.	w9_d360e6504
Es	w11_d360e6507
bleibt	w13_d360e6511
Rach	w1_d360e6516
dahhen	w3_d360e6519
1	w5_d360e6522
dast	w7_d360e6525
der	w9_d360e6528
seben,	w11_d360e6531
uned	w13_d360e6535
Saelale.	w15_d360e6538
das	w1_d360e6543
Commando	w3_d360e6546
führen	w5_d360e6549
werde.	w7_d360e6552
</p>
<head id="h2_d360e6558">
Cöln	w1_d360e6562
19.	w3_d360e6565
Junii.	w5_d360e6568
</head>
<p id="p4_d360e6571">
Seit	w1_d360e6575
der	w3_d360e6578
unlängst	w5_d360e6581
zu	w7_d360e6584
Cleve	w9_d360e6587
geschlossenen	w11_d360e6590
Convention,	w1_d360e6595
ist	w3_d360e6598
in	w5_d360e6601
dasigen	w7_d360e6604
Gegenden	w9_d360e6607
alles	w11_d360e6610
in	w1_d360e6615
Ruhe.	w3_d360e6618
Die	w5_d360e6621
