<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
seynd	w437
am	w438
14	w439
<g/>
.
in	w441
den	w442
Duynen	w443
angelanget	w444
<g/>
,
um	w446
zu	w447
dem	w448
Admiral	w449
Vernon	w450
zu	w451
stossen	w452
<g/>
,
welcher	w454
sich	w455
Vor=gestern	w456
<g/>
=
mit	w458
8	w459
<g/>
.
Schiffen	w461
von	w462
ersten	w463
und	w464
andern	w465
Rang	w466
daselbst	w467
noch	w468
befunden	w469
hat	w470
<g/>
.
Erwehnter	w472
Admiral	w473
hat	w474
auf	w475
die	w476
erhaltene	w477
Kundschaft	w478
<g/>
,
daß	w480
3	w481
<g/>
.
Armateurs	w483
von	w484
Duynkirchen	w485
<g/>
,
und	w487
verschie=dene	w488
<g/>
=
andere	w490
von	w491
Boulogne	w492
und	w493
Calais	w494
ausge=loffen	w495
<g/>
=
wären	w497
<g/>
,
die	w499
Kriegs	w500
<g/>
=
Schiffe	w502
Norwich	w503
<g/>
,
Folkstone	w505
und	w506
Pool	w507
wider	w508
sie	w509
ausgeschiket	w510
<g/>
.
Eini=ge	w512
<g/>
=
andere	w514
Kriegs	w515
<g/>
=
Schiffe	w517
unter	w518
Commando	w519
des	w520
Admirals	w521
Anson	w522
hatten	w523
indessen	w524
den	w525
Hafen	w526
zu	w527
Duynkirchen	w528
wie	w529
bloquirt	w530
<g/>
,
damit	w532
man	w533
von	w534
dan=nen	w535
<g/>
=
keine	w537
Truppen	w538
nach	w539
Schottland	w540
möge	w541
hin=über	w542
<g/>
=
bringen	w544
können	w545
<g/>
.
</p>
<head id="hl5">
Aus	w547
Frankreich	w548
<g/>
.
</head>
<head id="hl6">
Marseille	w550
22	w551
<g/>
.
Sept	w553
<g/>
.
</head>
<p id="p7">
Man	w555
sihet	w556
ebendie	w557
Engländische	w558
Flotte	w559
von	w560
Port	w561
<g/>
=
Mahon	w563
mit	w564
25	w565
<g/>
.
Kriegs	w567
<g/>
=
und	w569
5	w570
<g/>
.
Bombar=dier	w572
<g/>
=
<g/>
=
Schiffen	w575
aus	w576
hiesiger	w577
Höhe	w578
vorbey	w579
gegen	w580
Genua	w581
fahren	w582
<g/>
,
also	w584
<g/>
,
daß	w586
man	w587
glaubet	w588
<g/>
,
es	w590
stehe	w591
dieser	w592
Stadt	w593
eine	w594
Beschiessung	w595
vor	w596
<g/>
.
</p>
<head id="hl7">
Paris	w598
22	w599
Sept	w600
<g/>
.
</head>
<p id="p8">
Am	w602
Samstag	w603
hat	w604
der	w605
König	w606
zum	w607
zweytenmal	w608
Ader	w609
gelassen	w610
<g/>
.
Die	w612
Nacht	w613
war	w614
es	w615
ziemlich	w616
gut	w617
<g/>
,
und	w619
seit	w620
deme	w621
haben	w622
Sich	w623
Se	w624
<g/>
.
Majestät	w626
in	w627
ei=nem	w628
<g/>
=
abwechslenden	w630
Zustand	w631
befunden	w632
<g/>
,
darindarinnen	w634
<g/>
=
</p>
<p id="p9">
nen	w637
Sie	w638
das	w639
Fieber	w640
nicht	w641
gehabt	w642
<g/>
.
Der	w644
Fluß	w645
<g/>
,
welcher	w647
in	w648
der	w649
linken	w650
Wange	w651
gewesen	w652
<g/>
,
hat	w654
sich	w655
in	w656
die	w657
rechte	w658
gezogen	w659
<g/>
:
Gestern	w661
haben	w662
sich	w663
Seine	w664
Majestät	w665
viel	w666
besser	w667
befunden	w668
<g/>
;
doch	w670
ist	w671
Dero	w672
Zuruk=kunft	w673
<g/>
=
bis	w676
auf	w677
künftigen	w678
Samstag	w679
ausgese=tzet	w680
<g/>
=
<g/>
.
Seit	w683
8	w684
<g/>
.
Tagen	w686
ist	w687
ein	w688
Geschwader	w689
von	w690
8	w691
<g/>
.
Kriegs	w693
<g/>
=
Schiffen	w695
von	w696
Brest	w697
unter	w698
Segel	w699
gegan=gen	w700
<g/>
=
<g/>
,
wohin	w703
aber	w704
ist	w705
noch	w706
nicht	w707
bekannt	w708
<g/>
,
weil	w710
der	w711
Officier	w712
<g/>
,
sa	w714
dasselbe	w715
führet	w716
<g/>
,
seine	w718
Befehle	w719
nicht	w720
eher	w721
<g/>
,
als	w723
auf	w724
einer	w725
gewissen	w726
Höhe	w727
eröfnen	w728
darf	w729
<g/>
.
Von	w731
Rochelle	w732
wird	w733
geschrieden	w734
<g/>
,
daß	w736
seit	w737
der	w738
Abfahrt	w739
unsrer	w740
Schiffe	w741
der	w742
Wind	w743
sehr	w744
günstig	w745
gewesen	w746
<g/>
,
und	w748
daß	w749
die	w750
zwey	w751
Corvetten	w752
<g/>
,
welche	w754
denselben	w755
von	w756
weitem	w757
folgten	w758
<g/>
,
um	w760
in	w761
acht	w762
zu	w763
nehmmen	w764
<g/>
,
ob	w766
sie	w767
nicht	w768
von	w769
denen	w770
Engländern	w771
an=gegriffen	w772
<g/>
=
wurden	w774
<g/>
,
noch	w776
nicht	w777
zuruk	w778
<g/>
=
gekom=men	w780
<g/>
=
<g/>
.
</p>
<head id="hl8">
Paris	w783
24	w784
<g/>
.
Sept	w786
<g/>
.
</head>
<p id="p10">
Der	w788
Graf	w789
von	w790
Löwendahl	w791
<g/>
,
welcher	w793
am	w794
Sonn=tag	w795
<g/>
=
Abends	w797
hier	w798
anlangte	w799
<g/>
,
kehrete	w801
am	w802
Dienstag	w803
nach	w804
Flandern	w805
zuruke	w806
<g/>
.
Die	w808
Briefe	w809
aus	w810
Flan=dern	w811
<g/>
=
melden	w813
unter	w814
andern	w815
<g/>
,
daß	w817
die	w818
noch	w819
übrige	w820
Frantzösische	w821
und	w822
Schweitzer	w823
<g/>
=
Garde	w825
den	w826
22sten	w827
<g/>
.
oder	w829
23sten	w830
<g/>
.
den	w832
Rukmarsch	w833
hieher	w834
antretten	w835
sol=le	w836
<g/>
=
<g/>
,
und	w839
das	w840
die	w841
Gendarmerie	w842
in	w843
kurtzem	w844
in	w845
das	w846
Winter	w847
<g/>
=
Quartiere	w849
gehen	w850
werde	w851
<g/>
.
</p>
<p id="p11">
Von	w853
Brest	w854
wird	w855
unterm	w856
10	w857
<g/>
.
dieses	w859
gemeldet	w860
<g/>
,
daß	w862
in	w863
selbigem	w864
Hafen	w865
eine	w866
unserer	w867
Fregaten	w868
la	w869
Galatee	w870
genannt	w871
<g/>
,
eingeloffen	w873
<g/>
,
welche	w875
bey	w876
dem	w877
Geschwader	w878
des	w879
Herrn	w880
von	w881
Salvert	w882
gewesen	w883
<g/>
.
Es	w885
ist	w886
verbotten	w887
gewesen	w888
<g/>
,
jemanden	w890
<g/>
,
wer	w892
es	w893
auch	w894
seye	w895
<g/>
,
darauf	w897
zu	w898
lassen	w899
<g/>
,
und	w901
von	w902
denen	w903
am	w904
Bord	w905
befindlichen	w906
Leuten	w907
hat	w908
auch	w909
niemand	w910
an	w911
das	w912
Land	w913
kommen	w914
<g/>
,
noch	w916
mit	w917
jemand	w918
sprechen	w919
dörfen	w920
<g/>
.
Hieraus	w922
wollen	w923
einige	w924
fast	w925
mutmassen	w926
<g/>
,
als	w928
ob	w929
sich	w930
der	w931
junge	w932
Prätendent	w933
von	w934
seiner	w935
nach	w936
denen	w937
Schottländischen	w938
Küsten	w939
gethanen	w940
Fahrt	w941
am	w942
Bord	w943
dieser	w944
Fregatte	w945
wieder	w946
befinden	w947
müste	w948
<g/>
,
und	w950
man	w951
setzet	w952
sogar	w953
hinzu	w954
<g/>
,
er	w956
hätte	w957
in	w958
Schott=land	w959
<g/>
=
einen	w961
Officier	w962
gelassen	w963
<g/>
,
der	w965
ihm	w966
ähnlich	w967
sähe	w968
<g/>
,
um	w970
sich	w971
nicht	w972
in	w973
Gefahr	w974
zu	w975
begeben	w976
<g/>
.
Es	w978
ist	w979
am	w980
11	w981
<g/>
.
dieses	w983
gewesen	w984
<g/>
,
da	w986
der	w987
König	w988
Stanislaus	w989
zu	w990
Trianon	w991
angekommen	w992
<g/>
,
und	w994
sich	w995
von	w996
dannen	w997
in	w998
denen	w999
Kutschen	w1000
der	w1001
Königin	w1002
nach	w1003
Versailles	w1004
er=hoben	w1005
<g/>
=
<g/>
,
den	w1008
König	w1009
wegen	w1010
seiner	w1011
glüklichen	w1012
Zu=ruk	w1013
<g/>
=
<g/>
=
kunft	w1016
von	w1017
seiner	w1018
Armee	w1019
zu	w1020
complimentiren	w1021
<g/>
.
Der	w1023
Spanische	w1024
Gesandte	w1025
<g/>
,
Fürst	w1027
von	w1028
Campo	w1029
Florido	w1030
<g/>
,
hat	w1032
Nachricht	w1033
erhalten	w1034
<g/>
,
daß	w1036
das	w1037
zu	w1038
Ferol	w1039
ausgerüstete	w1040
Spanische	w1041
Geschwader	w1042
Mi=ne	w1043
<g/>
=
mache	w1045
<g/>
,
nach	w1047
denen	w1048
Schottländischen	w1049
Küsten	w1050
zu	w1051
segeln	w1052
<g/>
.
Vorgestern	w1054
ist	w1055
der	w1056
Marschall	w1057
v	w1058
<g/>
.
Noail=les	w1060
<g/>
=
aus	w1062
denen	w1063
Niederlanden	w1064
anhero	w1065
zuruk	w1066
<g/>
=
gegekommen	w1068
<g/>
=
</p>
<p id="p12">
kommen	w1070
<g/>
.
Seit	w1072
der	w1073
Ruk	w1074
<g/>
=
Kunft	w1076
des	w1077
Königs	w1078
ist	w1079
beschlossen	w1080
worden	w1081
<g/>
,
die	w1083
Truppen	w1084
der	w1085
Krone	w1086
um	w1087
ein	w1088
Battaillon	w1089
bey	w1090
jedem	w1091
Jnfanterie	w1092
<g/>
=
Regiment	w1094
<g/>
,
und	w1096
ein	w1097
Escadron	w1098
bey	w1099
jedem	w1100
Cavallerie	w1101
<g/>
=
und	w1103
Dragoner	w1104
<g/>
=
Regiment	w1106
zu	w1107
vermehren	w1108
<g/>
,
auch	w1110
über	w1111
dieses	w1112
noch	w1113
60000	w1114
<g/>
.
Mann	w1116
neue	w1117
Land	w1118
<g/>
=
Militz	w1120
zu	w1121
errichten	w1122
<g/>
.
Es	w1124
ist	w1125
zwischen	w1126
dem	w1127
Ritter	w1128
von	w1129
Bro=glio	w1130
<g/>
=
<g/>
,
welcher	w1133
17	w1134
<g/>
.
Jahre	w1136
alt	w1137
ist	w1138
<g/>
,
und	w1140
dem	w1141
Mar=schall	w1142
<g/>
=
de	w1144
Camp	w1145
<g/>
,
Herrn	w1147
Nicolai	w1148
eine	w1149
Affaire	w1150
vor=gefallen	w1151
<g/>
=
<g/>
.
Dieser	w1154
letzte	w1155
hatte	w1156
an	w1157
der	w1158
Tafel	w1159
in	w1160
ei=ner	w1161
<g/>
=
zahlreichen	w1163
Gesellschaft	w1164
ein	w1165
Wort	w1166
lauffen	w1167
lassen	w1168
<g/>
,
wo	w1170
der	w1171
Ritter	w1172
glaubte	w1173
<g/>
,
daß	w1175
das	w1176
Anden=ken	w1177
<g/>
=
seines	w1179
Vatters	w1180
beschmitzet	w1181
worden	w1182
<g/>
.
Man	w1184
hat	w1185
sie	w1186
zwar	w1187
gehindert	w1188
<g/>
,
sogleich	w1190
an	w1191
einander	w1192
zu	w1193
kom=men	w1194
<g/>
=
<g/>
,
den	w1197
folgenden	w1198
Tag	w1199
aber	w1200
seynd	w1201
sie	w1202
zusam=men	w1203
<g/>
=
gerahten	w1205
<g/>
,
und	w1207
Hr	w1208
<g/>
.
Nicoli	w1210
hat	w1211
das	w1212
Leben	w1213
da=bey	w1214
<g/>
=
eingebüsset	w1216
<g/>
;
der	w1218
Ritter	w1219
von	w1220
Broglio	w1221
aber	w1222
hat	w1223
sich	w1224
in	w1225
die	w1226
TenscheTeutsche	w1227
Reichs	w1228
<g/>
=
Lande	w1230
geflüchtet	w1231
<g/>
.
</p>
<head id="hl9">
Paris	w1233
27	w1234
<g/>
.
Sept	w1236
<g/>
.
</head>
<p id="p13">
Jhro	w1238
Majestät	w1239
seynd	w1240
wiederumen	w1241
zu	w1242
Versai=les	w1243
<g/>
=
angelanget	w1245
<g/>
;
Dero	w1247
Reise	w1248
nach	w1249
Fontaineblau	w1250
bleibet	w1251
auf	w1252
den	w1253
1	w1254
<g/>
.
Octob	w1256
<g/>
.
festgestellet	w1258
<g/>
.
Die	w1260
Grä=fin	w1261
<g/>
=
von	w1263
Löwendahl	w1264
ist	w1265
vorgestern	w1266
von	w1267
hier	w1268
nacher	w1269
Lisle	w1270
zu	w1271
Dero	w1272
Gemahl	w1273
abgereiset	w1274
<g/>
,
einfolglich	w1276
nicht	w1277
bestättiget	w1278
wird	w1279
<g/>
,
daß	w1281
dieser	w1282
General	w1283
die	w1284
Verstärkung	w1285
zur	w1286
Armee	w1287
an	w1288
den	w1289
Rhein	w1290
anführen	w1291
werde	w1292
<g/>
.
Bey	w1294
der	w1295
Kammer	w1296
des	w1297
See	w1298
<g/>
=
Wesens	w1300
ist	w1301
Nachricht	w1302
eingeloffen	w1303
<g/>
,
daß	w1305
die	w1306
aus	w1307
America	w1308
erwartende	w1309
Convoy	w1310
<g/>
,
mit	w1312
vielen	w1313
reich	w1314
belade=nen	w1315
<g/>
=
Kauffardey	w1317
<g/>
=
Schiffen	w1319
unter	w1320
Begleitung	w1321
3	w1322
<g/>
.
Kriegs	w1324
<g/>
=
Schiffen	w1326
zu	w1327
Cadix	w1328
angelanget	w1329
seye	w1330
<g/>
.
Auch	w1332
ist	w1333
die	w1334
Flotte	w1335
von	w1336
Brest	w1337
unter	w1338
Segel	w1339
gegangen	w1340
<g/>
,
ohne	w1342
daß	w1343
man	w1344
dero	w1345
Bestimmung	w1346
erfahren	w1347
kan	w1348
<g/>
.
Alle	w1350
Officiers	w1351
<g/>
,
welche	w1353
Erlaubnuß	w1354
gehabt	w1355
sich	w1356
von	w1357
ihren	w1358
Regimentern	w1359
in	w1360
halb	w1361
<g/>
=
jährige	w1363
Abwe=senheit	w1364
<g/>
=
zu	w1366
begeben	w1367
<g/>
,
haben	w1369
Befehl	w1370
erhalten	w1371
<g/>
,
sich	w1373
eilfertig	w1374
wieder	w1375
alda	w1376
einzufinden	w1377
<g/>
.
</p>
<head id="hl10">
Aus	w1379
Niederland	w1380
<g/>
.
</head>
<head id="hl11">
Brüssel	w1382
23	w1383
<g/>
.
Sept	w1385
<g/>
.
</head>
<p id="p14">
Es	w1387
ist	w1388
mit	w1389
dem	w1390
feindlichen	w1391
Lager	w1392
keine	w1393
weite=re	w1394
<g/>
=
Veränderung	w1396
<g/>
,
als	w1398
daß	w1399
der	w1400
Graf	w1401
von	w1402
Cler=mont	w1403
<g/>
=
<g/>
=
Gallerande	w1406
<g/>
,
sich	w1408
mit	w1409
seinem	w1410
fliegenden	w1411
Lager	w1412
von	w1413
Enghien	w1414
bis	w1415
Binche	w1416
<g/>
,
und	w1418
von	w1419
Bin=che	w1420
<g/>
=
bis	w1422
Lenze	w1423
gewendet	w1424
<g/>
.
Die	w1426
Feinde	w1427
befestigen	w1428
Grammont	w1429
<g/>
,
und	w1431
Beaumont	w1432
<g/>
,
und	w1434
man	w1435
glaubt	w1436
<g/>
,
daß	w1438
sie	w1439
auch	w1440
Chimais	w1441
befestigen	w1442
werden	w1443
<g/>
,
zuma=len	w1445
<g/>
=
<g/>
,
da	w1448
dieses	w1449
ihr	w1450
rechter	w1451
Weg	w1452
auf	w1453
Marienburg	w1454
und	w1455
Sedan	w1456
ist	w1457
<g/>
.
Unsere	w1459
Armee	w1460
stehet	w1461
noch	w1462
in	w1463
ihrem	w1464
vorigen	w1465
Lager	w1466
<g/>
;
sie	w1468
wird	w1469
aber	w1470
sogleich	w1471
aufbrechen	w1472
<g/>
,
als	w1474
die	w1475
Hessische	w1476
Völker	w1477
miteinan=der	w1478
<g/>
=
bey	w1480
derselben	w1481
werden	w1482
angelanget	w1483
seyn	w1484
<g/>
.
AlsAlsdann	w1486
<g/>
=
</p>
<p id="p15">
dann	w1489
wird	w1490
man	w1491
sich	w1492
durch	w1493
die	w1494
Besatzungen	w1495
von	w1496
Charlerois	w1497
<g/>
,
Namur	w1499
<g/>
,
Mons	w1501
<g/>
,
und	w1503
Ath	w1504
suchen	w1505
zu	w1506
verstärken	w1507
<g/>
.
</p>
<head id="hl12">
Philippenville	w1509
24	w1510
<g/>
.
Sept	w1512
<g/>
.
</head>
<p id="p16">
Nachdeme	w1514
der	w1515
Her	w1516
Relinque	w1517
<g/>
,
Marschall	w1519
de	w1520
Camp	w1521
<g/>
,
welcher	w1523
zu	w1524
Beaumont	w1525
commandiret	w1526
<g/>
,
von	w1528
dem	w1529
Marschall	w1530
von	w1531
Sachsen	w1532
den	w1533
Befehl	w1534
erhal=ten	w1535
<g/>
=
<g/>
,
einige	w1538
neue	w1539
Redouten	w1540
aufzuwerfen	w1541
<g/>
,
so	w1543
muß	w1544
nunmehro	w1545
ein	w1546
starkes	w1547
Frantzösisches	w1548
Commando	w1549
<g/>
,
wie	w1551
auch	w1552
300	w1553
<g/>
.
aufgebottene	w1555
Bauren	w1556
hieran	w1557
ar=beiten	w1558
<g/>
=
<g/>
,
auch	w1561
in	w1562
dem	w1563
nahe	w1564
ligenden	w1565
Wald	w1566
die	w1567
Pallisaden	w1568
hierzu	w1569
verfertigen	w1570
<g/>
,
um	w1572
diese	w1573
neue	w1574
Werker	w1575
damit	w1576
zu	w1577
besetzen	w1578
<g/>
.
Auch	w1580
lasset	w1581
besagter	w1582
Herr	w1583
Relinque	w1584
die	w1585
in	w1586
unserer	w1587
Nachbarschaft	w1588
noch	w1589
übrige	w1590
Fourage	w1591
zusammen	w1592
bringen	w1593
<g/>
,
mit	w1595
welcher	w1596
er	w1597
bereits	w1598
2	w1599
<g/>
.
ansehnliche	w1601
Magatzinen	w1602
angefüllet	w1603
hat	w1604
<g/>
.
</p>
<head id="hl13">
Gent	w1606
25	w1607
<g/>
.
Sept	w1609
<g/>
.
</head>
<p id="p17">
Eine	w1611
Brigade	w1612
Fuß	w1613
<g/>
=
Volk	w1615
<g/>
,
von	w1617
dem	w1618
Grafen	w1619
von	w1620
Löwendahl	w1621
<g/>
,
ist	w1623
nach	w1624
Endigung	w1625
der	w1626
Belage=rung	w1627
<g/>
=
Nieuport	w1629
nach	w1630
Duynkrchen	w1631
marschiret	w1632
<g/>
.
Zwey	w1634
Regimenter	w1635
Jrrländer	w1636
haben	w1637
auch	w1638
dahin	w1639
ihren	w1640
Marsch	w1641
genommen	w1642
<g/>
=
und	w1644
gehet	w1645
die	w1646
Rede	w1647
<g/>
,
daß	w1649
daselbst	w1650
4	w1651
<g/>
.
bis	w1653
5000	w1654
<g/>
.
Mann	w1656
versammlet	w1657
wur=den	w1658
<g/>
=
<g/>
,
man	w1661
weiß	w1662
aber	w1663
noch	w1664
nicht	w1665
<g/>
,
zu	w1667
was	w1668
Ende	w1669
dieses	w1670
geschehe	w1671
<g/>
.
Nicht	w1673
zu	w1674
Ostende	w1675
<g/>
,
sondern	w1677
auch	w1678
zu	w1679
Nieuport	w1680
werden	w1681
neue	w1682
Werker	w1683
angele=get	w1684
<g/>
=
<g/>
,
woran	w1687
ein	w1688
Theil	w1689
der	w1690
Besatzung	w1691
und	w1692
mehr	w1693
dann	w1694
1000	w1695
<g/>
.
Land	w1697
<g/>
=
Leute	w1699
<g/>
,
welche	w1701
das	w1702
Land	w1703
lie=fern	w1704
<g/>
=
muß	w1706
<g/>
,
arbeiten	w1708
müssen	w1709
<g/>
.
</p>
<head id="hl14">
Brüssel	w1711
25	w1712
<g/>
.
Sep	w1714
<g/>
.
</head>
<p id="p18">
Das	w1716
Corpo	w1717
des	w1718
Grafen	w1719
von	w1720
Clermont	w1721
<g/>
=
Gal=lerande	w1723
<g/>
=
<g/>
,
ziehet	w1726
noch	w1727
immer	w1728
bald	w1729
da	w1730
<g/>
,
bald	w1732
dort=hin	w1733
<g/>
=
<g/>
.
Den	w1736
22	w1737
<g/>
.
ware	w1739
es	w1740
zu	w1741
Binche	w1742
<g/>
,
von	w1744
wannen	w1745
es	w1746
zwey	w1747
Detaschementer	w1748
zu	w1749
Pferd	w1750
abschikte	w1751
<g/>
,
wel=che	w1753
<g/>
=
die	w1755
Nacht	w1756
zu	w1757
Soignies	w1758
stehen	w1759
bleiben	w1760
<g/>
.
Den	w1762
23	w1763
<g/>
.
des	w1765
Morgens	w1766
verschwanden	w1767
diese	w1768
zwey	w1769
De=taschementer	w1770
<g/>
=
auf	w1772
einmal	w1773
<g/>
.
Des	w1775
Abends	w1776
aber	w1777
kame	w1778
das	w1779
gantze	w1780
Corpo	w1781
zu	w1782
Soignies	w1783
an	w1784
<g/>
,
alwo	w1786
es	w1787
noch	w1788
stehet	w1789
<g/>
.
</p>
<head id="hl15">
Vilvorden	w1791
25	w1792
<g/>
.
Sept	w1794
<g/>
.
</head>
<p id="p19">
Das	w1796
Fuß	w1797
<g/>
=
Volk	w1799
deren	w1800
Hessischen	w1801
Truppen	w1802
<g/>
,
solle	w1804
längst	w1805
dem	w1806
Canal	w1807
bey	w1808
Antwerpen	w1809
in	w1810
denen	w1811
Dörfern	w1812
cantoniren	w1813
<g/>
,
und	w1815
die	w1816
Reiterey	w1817
mit	w1818
Einschluß	w1819
einer	w1820
Husaren	w1821
<g/>
=
Compagnie	w1823
wird	w1824
nach	w1825
Brüssel	w1826
kommen	w1827
<g/>
.
Es	w1829
kamen	w1830
diese	w1831
Truppen	w1832
eben	w1833
recht	w1834
<g/>
,
die	w1836
Stelle	w1837
deren	w1838
10	w1839
<g/>
.
Battaillonen	w1841
Engländern	w1842
zu	w1843
ersetzen	w1844
<g/>
,
welche	w1846
gestern	w1847
nach	w1848
Willemstadt	w1849
aufgebrochen	w1850
<g/>
,
woselbst	w1852
sie	w1853
nach	w1854
Schottland	w1855
werden	w1856
eingeschiffet	w1857
werden	w1858
<g/>
;
Sie	w1860
marschiren	w1861
in	w1862
2	w1863
<g/>
.
Colonnen	w1865
<g/>
,
nammentlich	w1867
<g/>
,
Soub	w1869
<g/>
,
Howard	w1871
<g/>
,
Bray	w1873
<g/>
,
Duglas	w1875
<g/>
,
und	w1877
Pulteney	w1878
<g/>
,
die	w1880
</p>
<p id="p20">
erste	w1881
Colonne	w1882
commandiret	w1883
der	w1884
Hr	w1885
<g/>
.
General	w1887
Li=gonier	w1888
<g/>
=
<g/>
,
die	w1891
