<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
eine	w9_d583e3569
Gasterey	w1_d583e3575
von	w3_d583e3578
136.	w5_d583e3581
Converts	w7_d583e3584
gegeben,	w9_d583e3587
und	w11_d583e3590
nach	w1_d583e3595
dem	w3_d583e3598
Untergang	w5_d583e3601
der	w7_d583e3604
Sonne	w9_d583e3607
sahe	w11_d583e3610
man	w13_d583e3614
ganz	w1_d583e3619
Bonn	w3_d583e3622
auf	w5_d583e3625
das	w7_d583e3628
herrlichste	w9_d583e3631
beleuchtet;	w11_d583e3634
Ein	w1_d583e3639
jeder	w3_d583e3642
thate	w5_d583e3645
sein	w7_d583e3648
äusserstes,	w9_d583e3651
um	w11_d583e3654
seinen	w13_d583e3658
Ehrforchts=vollen=Eifer	w1_d583e3664
gegen	w3_d583e3667
diesen	w5_d583e3670
neuen	w7_d583e3673
</p>
<p id="p6_d583e3676">
Souverain	w1_d583e3680
zu	w3_d583e3683
bezeigen,	w5_d583e3686
und	w7_d583e3689
alle	w9_d583e3692
Frems	w11_d583e3695
linge	w1_d583e3700
bekannten	w3_d583e3703
einhellig,	w5_d583e3706
daß	w7_d583e3709
die	w9_d583e3712
Beleuch	w11_d583e3715
tungen	w1_d583e3720
schön	w3_d583e3723
vollkommen,	w5_d583e3726
und	w7_d583e3729
von	w9_d583e3732
besonders	w11_d583e3735
gutem	w1_d583e3741
Geschmack	w3_d583e3744
gewesen.	w5_d583e3747
Das	w7_d583e3750
Stadt	w9_d583e3753
haus	w1_d583e3758
und	w3_d583e3761
Platz,	w5_d583e3764
worauf	w7_d583e3767
selbes	w9_d583e3770
gelegen,	w11_d583e3773
verursachten	w1_d583e3778
dem	w3_d583e3781
Aug	w5_d583e3784
eine	w7_d583e3787
ergötzende	w9_d583e3790
Weyde.	w11_d583e3793
und	w1_d583e3798
die	w3_d583e3801
Abtey	w5_d583e3804
von	w7_d583e3807
Siegburg,	w9_d583e3810
Godesberg,	w11_d583e3813
und	w1_d583e3819
das	w3_d583e3822
auf	w5_d583e3825
das	w7_d583e3828
kunstreicheste	w9_d583e3831
beleuchtete	w11_d583e3834
Serviten=kloster	w1_d583e3839
ober	w3_d583e3842
Pappelsdorf	w5_d583e3845
waren	w7_d583e3848
nicht	w1_d583e3853
minder	w3_d583e3856
prächtig.	w5_d583e3859
Se.	w7_d583e3862
Churfürstl.	w9_d583e3865
Gnaden	w1_d583e3870
fuhrerin	w3_d583e3873
einer	w5_d583e3876
offenen	w7_d583e3879
Chaise,	w9_d583e3882
in	w11_d583e3885
welcher	w1_d583e3891
ihme	w3_d583e3894
zur	w5_d583e3897
rechten	w7_d583e3900
der	w9_d583e3903
Päpstl.	w11_d583e3906
Mon	w13_d583e3910
signor	w1_d583e3915
Nuntius,	w3_d583e3918
gegen	w5_d583e3921
über	w7_d583e3924
aber	w9_d583e3927
der	w11_d583e3930
Suf	w13_d583e3934
fragenens	w1_d583e3939
von	w3_d583e3942
Cöln,	w5_d583e3945
und	w7_d583e3948
der	w9_d583e3951
Großstall	w11_d583e3954
meister	w1_d583e3959
gesessen,	w3_d583e3962
in	w5_d583e3965
Gesellschaft	w7_d583e3968
des	w9_d583e3971
ganzen	w11_d583e3974
übrigen	w1_d583e3980
Hof=staats	w3_d583e3983
darch	w5_d583e3986
alle	w7_d583e3989
Gässen,	w9_d583e3992
und	w1_d583e3997
nahmen	w3_d583e4000
unter	w5_d583e4003
beständigem	w7_d583e4006
Zuruffen	w9_d583e4009
und	w1_d583e4014
Frohlocken	w3_d583e4017
des	w5_d583e4020
Volks	w7_d583e4023
diese	w9_d583e4026
Beltuch	w11_d583e4029
tung	w1_d583e4034
in	w3_d583e4037
Augenschrin.	w5_d583e4040
</p>
<p id="p12_d583e4054">
Den	w1_d583e4058
darauf	w3_d583e4061
folgenden	w5_d583e4064
Tag	w7_d583e4067
wurde	w9_d583e4070
bey	w11_d583e4073
Hofe	w1_d583e4078
grosse	w3_d583e4081
Tafel,	w5_d583e4084
dann	w7_d583e4087
Abends	w9_d583e4090
Apparte	w11_d583e4093
ment,	w1_d583e4098
und	w3_d583e4101
nach	w5_d583e4104
diesem	w7_d583e4107
ein	w9_d583e4110
mit	w11_d583e4113
vielen	w13_d583e4117
Kost	w15_d583e4120
barkeiten	w1_d583e4126
versehenes	w3_d583e4129
Souper	w5_d583e4132
gehalten.	w7_d583e4135
</p>
<p id="p14_d583e4138">
Den	w1_d583e4142
3.	w3_d583e4145
Tage	w5_d583e4148
alsdann	w7_d583e4151
ware	w9_d583e4154
wiederum	w11_d583e4157
grosse	w1_d583e4162
Tafel	w3_d583e4165
bey	w5_d583e4168
Hofe,	w7_d583e4171
und	w9_d583e4174
darauf	w11_d583e4177
bey	w13_d583e4181
dem	w15_d583e4184
General	w1_d583e4189
Verita	w3_d583e4192
Gesellschaft,	w5_d583e4195
nach	w7_d583e4198
welcher	w9_d583e4201
sich	w1_d583e4207
der	w3_d583e4210
Churfürst	w5_d583e4213
mit	w7_d583e4216
dem	w9_d583e4219
gesammten	w11_d583e4222
Hof	w13_d583e4226
auf	w1_d583e4231
die	w3_d583e4234
Basteyen	w5_d583e4237
verfüget,	w7_d583e4240
alwo	w9_d583e4243
die	w11_d583e4246
Offi	w13_d583e4250
ciere	w1_d583e4255
unter	w3_d583e4258
grünen	w5_d583e4261
Lauben	w7_d583e4264
und	w9_d583e4267
Gezelten	w11_d583e4270
ein	w13_d583e4274
kostbares	w1_d583e4279
Abendmal	w3_d583e4282
zurichten,	w5_d583e4285
und	w7_d583e4288
eine	w9_d583e4291
Gallerie	w1_d583e4297
nebst	w3_d583e4300
einem	w5_d583e4303
Theater	w7_d583e4306
dermassen	w9_d583e4309
schön	w1_d583e4314
beleuchten	w3_d583e4317
lassen,	w5_d583e4320
daß	w7_d583e4323
sich	w9_d583e4326
jedermann	w11_d583e4329
darüber	w1_d583e4334
verwundern,	w3_d583e4337
und	w5_d583e4340
erfreuen	w7_d583e4343
müssen.	w9_d583e4346
</p>
<p id="p16_d583e4349">
Se.	w1_d583e4353
Churfürstl.	w3_d583e4356
Gnaden	w5_d583e4359
machte	w7_d583e4362
dem	w9_d583e4365
Päpstl.	w1_d583e4370
Monsignor	w3_d583e4373
Nuntio	w5_d583e4376
ein	w7_d583e4379
Geschenke	w9_d583e4382
von	w1_d583e4387
einer	w3_d583e4390
auf	w5_d583e4393
das	w7_d583e4396
künstlichste	w9_d583e4399
ausgearbei	w11_d583e4402
teten,	w1_d583e4408
und	w3_d583e4411
mit	w5_d583e4414
mehr	w7_d583e4417
dann	w9_d583e4420
100.	w11_d583e4423
Diaman	w13_d583e4427
ten	w1_d583e4432
besetzten	w3_d583e4435
goldenen	w5_d583e4438
Tabatiere;	w7_d583e4441
wohin	w9_d583e4444
gegen	w1_d583e4449
Se.	w3_d583e4452
Excell.	w5_d583e4455
diejenige	w7_d583e4458
wiederum	w9_d583e4461
reich	w11_d583e4464
lich	w1_d583e4469
beschenket,	w3_d583e4472
welche	w5_d583e4475
ihne	w7_d583e4478
diese	w9_d583e4481
Zeit	w11_d583e4484
hin	w13_d583e4488
durch	w1_d583e4494
bedienen	w3_d583e4497
müssen.	w5_d583e4500
So	w7_d583e4503
oft	w9_d583e4506
dieser	w11_d583e4509
mehr	w13_d583e4513
erwehnte	w1_d583e4518
Hr.	w3_d583e4521
Nuntius	w5_d583e4524
in	w7_d583e4527
die	w9_d583e4530
Kirche	w11_d583e4533
ge	w13_d583e4537
gangen,	w1_d583e4542
muste	w3_d583e4545
ihne	w5_d583e4548
die	w7_d583e4551
Leibwache	w9_d583e4554
beglei	w11_d583e4557
ten,	w1_d583e4562
und	w3_d583e4565
die	w5_d583e4568
Pagen	w7_d583e4571
die	w9_d583e4574
Fackeln	w11_d583e4577
tragen,	w13_d583e4581
mit	w1_d583e4587
einem	w3_d583e4590
Wort	w5_d583e4593
Se.	w7_d583e4596
Excell.	w9_d583e4599
kame	w11_d583e4602
von	w13_d583e4606
Bonn	w1_d583e4611
über	w3_d583e4614
jene	w5_d583e4617
Merkmale	w7_d583e4620
der	w9_d583e4623
Hochach	w11_d583e4626
tung,	w1_d583e4631
mit	w3_d583e4634
welchen	w5_d583e4637
ihne	w7_d583e4640
der	w9_d583e4643
Churfürst	w11_d583e4646
oh	w13_d583e4650
ne	w1_d583e4655
Unterlaß	w3_d583e4658
überhäuffet,	w5_d583e4661
äusserst	w7_d583e4664
vergnügt	w9_d583e4667
in	w1_d583e4673
hiesige	w3_d583e4676
Haupt=stadt	w5_d583e4679
zurück.	w7_d583e4682
</p>
<head id="h2_d583e4688">
Aus	w1_d583e4692
Hessen	w3_d583e4695
15.	w5_d583e4698
Aug.	w7_d583e4701
</head>
<p id="p4_d583e4704">
Die	w1_d583e4708
Sachen	w3_d583e4711
zwischen	w5_d583e4714
den	w7_d583e4717
Alliirten	w9_d583e4720
und	w11_d583e4723
Französischen	w1_d583e4728
Armeen	w3_d583e4731
nehmen	w5_d583e4734
auf	w7_d583e4737
einmal	w9_d583e4740
wider	w1_d583e4745
eine	w3_d583e4748
andere	w5_d583e4751
Wendung.	w7_d583e4754
Die	w9_d583e4757
letztere	w11_d583e4760
hat	w1_d583e4766
einen	w3_d583e4769
neuen	w5_d583e4772
Versuch	w7_d583e4775
gemacht,	w9_d583e4778
um	w11_d583e4781
über	w13_d583e4785
Göttingen,	w1_d583e4790
Eimbeck	w3_d583e4793
und	w5_d583e4796
Nordheim	w7_d583e4799
tieffer	w9_d583e4802
ins	w1_d583e4807
Hanöverische	w3_d583e4810
zu	w5_d583e4813
dringen,	w7_d583e4816
wobey	w9_d583e4819
man	w11_d583e4822
besonders	w1_d583e4827
wegen	w3_d583e4830
der	w5_d583e4833
Haupt=stadt	w7_d583e4836
Hanover	w9_d583e4839
nicht	w1_d583e4845
ohne	w3_d583e4848
Sorgen	w5_d583e4851
ist.	w7_d583e4854
Der	w9_d583e4857
Prinz	w11_d583e4860
Fer	w13_d583e4864
dinand	w1_d583e4869
hingegen	w3_d583e4872
richtet	w5_d583e4875
seine	w7_d583e4878
Bewegungen	w9_d583e4881
und	w1_d583e4886
Märsche	w3_d583e4889
dergestalt	w5_d583e4892
ein,	w7_d583e4895
damit	w9_d583e4898
er	w11_d583e4901
auf	w13_d583e4905
erforderenden	w1_d583e4910
Fall,	w3_d583e4913
der	w5_d583e4916
Französischen	w7_d583e4919
Ar	w9_d583e4922
mee	w1_d583e4928
in	w3_d583e4931
den	w5_d583e4934
Rücken	w7_d583e4937
gehen	w9_d583e4940
könne.	w11_d583e4943
Wie	w13_d583e4947
</p>
<p id="p6_d583e4950">
weit	w1_d583e4954
er	w3_d583e4957
diese	w5_d583e4960
seine	w7_d583e4963
Absichten	w9_d583e4966
erreichen	w11_d583e4969
wird,	w13_d583e4973
muß	w1_d583e4978
die	w3_d583e4981
Zeit	w5_d583e4984
lehren.	w7_d583e4987
Die	w9_d583e4990
zu	w11_d583e4993
Weylheyden,	w13_d583e4997
unweit	w1_d583e5002
Cassel,	w3_d583e5005
letzthin	w5_d583e5008
aus	w7_d583e5011
dem	w9_d583e5014
Hannö	w11_d583e5017
verischen	w1_d583e5023
zurück	w3_d583e5026
gekommene	w5_d583e5029
Becker	w7_d583e5032
haben	w9_d583e5035
seit	w1_d583e5040
dem	w3_d583e5043
5.	w5_d583e5046
dieses,	w7_d583e5049
sowol	w9_d583e5052
die	w11_d583e5055
vor	w13_d583e5059
Cassel	w15_d583e5062
neuerbaute	w1_d583e5067
50.	w3_d583e5070
Oefen,	w5_d583e5073
als	w7_d583e5076
auch	w9_d583e5079
noch	w11_d583e5082
50.	w13_d583e5086
andere	w1_d583e5091
in	w3_d583e5094
der	w5_d583e5097
Stadt	w7_d583e5100
eingenommen,	w9_d583e5103
um	w11_d583e5106
alda	w1_d583e5112
Brod	w3_d583e5115
zu	w5_d583e5118
backen.	w7_d583e5121
Die	w9_d583e5124
Lebens=mittel	w11_d583e5127
werden	w1_d583e5132
in	w3_d583e5135
hiesiger	w5_d583e5138
Gegend	w7_d583e5141
aufs	w9_d583e5144
neue	w11_d583e5147
sehr	w13_d583e5151
theuer.	w1_d583e5156
Man	w3_d583e5159
lebet	w5_d583e5162
zugleich	w7_d583e5165
wegen	w9_d583e5168
der	w11_d583e5171
be	w13_d583e5175
vorstehenden	w1_d583e5180
Erndte,	w3_d583e5183
und	w5_d583e5186
was	w7_d583e5189
dieselbe	w9_d583e5192
bey	w11_d583e5195
dem	w1_d583e5201
jetzigen	w3_d583e5204
Zustande	w5_d583e5207
der	w7_d583e5210
Sachen	w9_d583e5213
noch	w11_d583e5216
für	w13_d583e5220
ein	w1_d583e5225
Schicksal	w3_d583e5228
haben	w5_d583e5231
werde,	w7_d583e5234
in	w9_d583e5237
nicht	w11_d583e5240
gerin	w13_d583e5244
ger	w1_d583e5249
Bekümmernüß.	w3_d583e5252
</p>
<head id="h2_d583e5258">
Dresden	w1_d583e5262
18.	w3_d583e5265
Aug.	w5_d583e5268
</head>
<p id="p4_d583e5271">
Der	w1_d583e5275
Herr	w3_d583e5278
General	w5_d583e5281
von	w7_d583e5284
Zettwitz	w9_d583e5287
brach	w11_d583e5290
mit	w1_d583e5295
einigen	w3_d583e5298
Regimentern	w5_d583e5301
Croaten	w7_d583e5304
und	w9_d583e5307
leich	w11_d583e5310
ten	w1_d583e5315
Trupen,	w3_d583e5318
worunter	w5_d583e5321
das	w7_d583e5324
Sächsische	w9_d583e5327
Dra	w11_d583e5330
goner=regiment	w1_d583e5336
des	w3_d583e5339
Herzogs	w5_d583e5342
Carl	w7_d583e5345
befindlich,	w9_d583e5348
von	w1_d583e5353
hier	w3_d583e5356
nach	w5_d583e5359
Dippoldiswalde	w7_d583e5362
auf,	w9_d583e5365
und	w11_d583e5368
rückte	w1_d583e5373
zu	w3_d583e5376
Verhinderung	w5_d583e5379
derer	w7_d583e5382
Preußischen	w9_d583e5385
Streiffereyen	w1_d583e5390
weiter	w3_d583e5393
gegen	w5_d583e5396
das	w7_d583e5399
Gebürge	w9_d583e5402
vor,	w1_d583e5408
besetzte	w3_d583e5411
auch	w5_d583e5414
Freyberg	w7_d583e5417
und	w9_d583e5420
Zschoppan.	w11_d583e5423
Bey	w1_d583e5428
dieser	w3_d583e5431
Gelegenheit	w5_d583e5434
überfiel	w7_d583e5437
der	w9_d583e5440
Herr	w11_d583e5443
Obriste	w1_d583e5448
von	w3_d583e5451
Terröck,	w5_d583e5454
unweit	w7_d583e5457
Nossen	w9_d583e5460
einen	w11_d583e5463
Preußischen	w1_d583e5468
Cavallerie=vorposten,	w3_d583e5471
welchen	w5_d583e5474
er	w1_d583e5480
zurück	w3_d583e5483
jagte,	w5_d583e5486
24.	w7_d583e5489
Pferde	w9_d583e5492
erbeutete,	w11_d583e5495
und	w13_d583e5499
14.	w1_d583e5504
Mann	w3_d583e5507
Gefangene	w5_d583e5510
machte.	w7_d583e5513
Nicht	w9_d583e5516
weit	w11_d583e5519
davon	w1_d583e5524
stund	w3_d583e5527
ein	w5_d583e5530
Posten	w7_d583e5533
vom	w9_d583e5536
Freybatall	w11_d583e5539
lon,	w1_d583e5544
das	w3_d583e5547
sich	w5_d583e5550
eiligst	w7_d583e5553
retirirte,	w9_d583e5556
und	w11_d583e5559
etliche	w13_d583e5563
30.	w1_d583e5569
Mann	w3_d583e5572
kamen	w5_d583e5575
als	w7_d583e5578
Deserteurs	w9_d583e5581
davon	w11_d583e5584
zu	w13_d583e5588
rück.	w1_d583e5593
Aus	w1_d583e5598
dem	w3_d583e5601
Schwedischen	w5_d583e5604
Haupt	w7_d583e5607
</p>
<head id="h2_d583e5613">
quartier	w1_d583e5617
Rehberg	w3_d583e5620
9.	w5_d583e5623
Aug.	w7_d583e5626
</head>
<p id="p4_d583e5629">
Nachdeme	w1_d583e5633
der	w3_d583e5636
Feind	w5_d583e5639
den	w7_d583e5642
5.	w9_d583e5645
August,	w11_d583e5648
zu	w13_d583e5652
seinem	w1_d583e5657
nicht	w3_d583e5660
geringen	w5_d583e5663
Schaden	w7_d583e5666
erfahren,	w9_d583e5669
daß	w1_d583e5674
das	w3_d583e5677
Lager	w5_d583e5680
bey	w7_d583e5683
Bartow	w9_d583e5686
nicht	w11_d583e5689
so	w13_d583e5693
von	w15_d583e5696
Tru	w17_d583e5699
pen	w1_d583e5705
entblösset	w3_d583e5708
wäre,	w5_d583e5711
wie	w7_d583e5714
er	w9_d583e5717
es	w11_d583e5720
sich	w13_d583e5724
wol	w15_d583e5727
vor	w17_d583e5730
gestellet	w1_d583e5735
hatte,	w3_d583e5738
glaubte	w5_d583e5741
er	w7_d583e5744
nicht	w9_d583e5747
unrecht	w11_d583e5750
zu	w13_d583e5754
schliessen,	w1_d583e5759
daß	w3_d583e5762
nur	w5_d583e5765
ein	w7_d583e5768
kleines	w9_d583e5771
Detasche	w11_d583e5774
ment	w1_d583e5779
den	w3_d583e5782
Paß	w5_d583e5785
bey	w7_d583e5788
Ropenack	w9_d583e5791
besetzt	w11_d583e5794
hätte,	w13_d583e5798
und	w1_d583e5804
um	w3_d583e5807
seinen	w5_d583e5810
erlittenen	w7_d583e5813
Verlust	w9_d583e5816
zu	w11_d583e5819
erse	w13_d583e5823
</p>
<p id="p10_d583e5836">
tzen,	w1_d583e5840
attaquirte	w3_d583e5843
er	w5_d583e5846
dieses	w7_d583e5849
den	w9_d583e5852
folgenden	w11_d583e5855
Mor	w13_d583e5859
gen	w1_d583e5864
auf	w3_d583e5867
das	w5_d583e5870
heftigste.	w7_d583e5873
Den	w9_d583e5876
Abend	w11_d583e5879
vorher	w13_d583e5883
gieng	w1_d583e5888
er	w3_d583e5891
mit	w5_d583e5894
seinem	w7_d583e5897
ganzen	w9_d583e5900
Hussarenscorps	w11_d583e5903
und	w1_d583e5909
Hordens	w3_d583e5912
Frey=regiment,	w5_d583e5915
nebst	w7_d583e5918
2.	w9_d583e5921
Compagnien	w1_d583e5926
Land=militz	w3_d583e5929
über	w5_d583e5932
die	w7_d583e5935
Cavel	w9_d583e5938
Mit	w1_d583e5943
seinen	w3_d583e5946
Hussaren	w5_d583e5949
und	w7_d583e5952
einem	w9_d583e5955
Theil	w11_d583e5958
von	w13_d583e5962
der	w1_d583e5967
Jnfanterie	w3_d583e5970
nahm	w5_d583e5973
er	w7_d583e5976
seinen	w9_d583e5979
Weeg	w11_d583e5982
ge	w13_d583e5986
rade	w1_d583e5992
auf	w3_d583e5995
Röpenack	w5_d583e5998
zu.	w7_d583e6001
Der	w9_d583e6004
Rest	w11_d583e6007
muste	w13_d583e6011
an	w1_d583e6016
beyden	w3_d583e6019
Seiten	w5_d583e6022
des	w7_d583e6025
Passes	w9_d583e6028
durchwaden.	w11_d583e6031
Der	w1_d583e6036
Obrist=leutenant	w3_d583e6039
Wrangel	w5_d583e6042
war	w7_d583e6045
mit	w9_d583e6048
dem	w1_d583e6053
Westmannländischen	w3_d583e6056
Regiment	w5_d583e6059
zur	w7_d583e6062
Rechten	w1_d583e6068
des	w3_d583e6071
Passes	w5_d583e6074
postiret;	w7_d583e6077
mitten	w9_d583e6080
vor	w11_d583e6083
der	w1_d583e6088
Brücke	w3_d583e6091
auf	w5_d583e6094
dieser	w7_d583e6097
Seite	w9_d583e6100
hatte	w11_d583e6103
er	w13_d583e6107
eine	w15_d583e6110
Canone	w1_d583e6115
gepflanzet,	w3_d583e6118
und	w5_d583e6121
zur	w7_d583e6124
Linken	w9_d583e6127
war	w11_d583e6130
ein	w13_d583e6134
Piquet	w1_d583e6139
ausgesetzt.	w3_d583e6142
Den	w5_d583e6145
6.	w7_d583e6148
des	w9_d583e6151
morgens	w11_d583e6154
um	w1_d583e6160
halb	w3_d583e6163
8.	w5_d583e6166
Uhr,	w7_d583e6169
sieng	w9_d583e6172
der	w11_d583e6175
Feind	w13_d583e6179
die	w15_d583e6182
At	w17_d583e6185
taque	w1_d583e6190
an.	w3_d583e6193
Der	w5_d583e6196
Obriste	w7_d583e6199
Belling	w9_d583e6202
mit	w11_d583e6205
sei	w13_d583e6209
nen	w1_d583e6214
Hussaren	w3_d583e6217
und	w5_d583e6220
etwas	w7_d583e6223
Jnfanterie	w9_d583e6226
that	w11_d583e6229
mit	w1_d583e6234
5.	w3_d583e6237
Canonen	w5_d583e6240
en	w7_d583e6243
Front	w9_d583e6246
den	w11_d583e6249
ersten	w13_d583e6253
An	w15_d583e6256
grif.	w1_d583e6262
Die	w3_d583e6265
übrige	w5_d583e6268
Jnfanterie	w7_d583e6271
muste	w9_d583e6274
un	w11_d583e6277
terdessen	w1_d583e6282
zur	w3_d583e6285
Rechten	w5_d583e6288
und	w7_d583e6291
Linken	w9_d583e6294
vom	w11_d583e6297
Passe	w13_d583e6301
über	w1_d583e6306
desiliren,	w3_d583e6309
um	w5_d583e6312
uns	w7_d583e6315
in	w9_d583e6318
die	w11_d583e6321
Flanque	w13_d583e6325
zu	w15_d583e6328
fallen.	w1_d583e6333
Des	w3_d583e6336
Obrist=leutenants	w5_d583e6339
Wrangel	w7_d583e6342
erste	w1_d583e6348
Sorge	w3_d583e6351
war,	w5_d583e6354
den	w7_d583e6357
Rücken	w9_d583e6360
frey	w11_d583e6363
zu	w13_d583e6367
behal	w15_d583e6370
ten.	w1_d583e6375
Er	w3_d583e6378
sammlete	w5_d583e6381
zu	w7_d583e6384
dem	w9_d583e6387
Ende	w11_d583e6390
alle	w13_d583e6394
seine	w15_d583e6397
Mannschaft	w1_d583e6402
zusammen,	w3_d583e6405
und	w5_d583e6408
zog	w7_d583e6411
sich,	w9_d583e6414
nach	w11_d583e6417
deme	w1_d583e6422
er	w3_d583e6425
einen	w5_d583e6428
längligten	w7_d583e6431
Viereck	w9_d583e6434
formirt	w11_d583e6437
hatte,	w1_d583e6443
in	w3_d583e6446
bester	w5_d583e6449
Ordnung	w7_d583e6452
einige	w9_d583e6455
hundert	w11_d583e6458
Schritt	w1_d583e6463
zurück.	w3_d583e6466
Weder	w5_d583e6469
des	w7_d583e6472
Feindes	w9_d583e6475
hef	w11_d583e6478
tiges	w1_d583e6483
Canonen	w3_d583e6486
und	w5_d583e6489
Musqueten=feuer,	w7_d583e6492
noch	w1_d583e6497
seine	w3_d583e6500
Uberlegenheit	w5_d583e6503
an	w7_d583e6506
Trupen	w9_d583e6509
konnte	w11_d583e6512
die	w1_d583e6518
Unserigen	w3_d583e6521
in	w5_d583e6524
die	w7_d583e6527
geringste	w9_d583e6530
Unordnung	w11_d583e6533
bringen.	w1_d583e6538
So	w3_d583e6541
waren	w5_d583e6544
wir	w7_d583e6547
mit	w9_d583e6550
dem	w11_d583e6553
Feinde	w13_d583e6557
engagiret,	w1_d583e6562
wie	w3_d583e6565
der	w5_d583e6568
Graf	w7_d583e6571
Hessenstein	w9_d583e6574
uns	w11_d583e6577
in	w13_d583e6581
selbigem	w1_d583e6586
Augenblick	w3_d583e6589
zu	w5_d583e6592
Hülfe	w7_d583e6595
kam.	w9_d583e6598
Das	w11_d583e6601
Ostgothische	w1_d583e6607
Jnfanterie=regiment	w3_d583e6610
war	w5_d583e6613
das	w7_d583e6616
erste,	w1_d583e6621
so	w3_d583e6624
mit	w5_d583e6627
ihm	w7_d583e6630
ankam.	w9_d583e6633
Vor	w11_d583e6636
dem	w13_d583e6640
er	w15_d583e6643
sten	w1_d583e6648
Ponton	w3_d583e6651
von	w5_d583e6654
dessen	w7_d583e6657
Grenadiers	w9_d583e6660
setzte	w11_d583e6663
er	w13_d583e6667
sich	w1_d583e6672
selbst	w3_d583e6675
a	w5_d583e6678
latette	w7_d583e6681
marschirte	w9_d583e6684
durch	w11_d583e6687
die	w13_d583e6691
West	w15_d583e6694
mannländer,	w1_d583e6700
welche	w3_d583e6703
sich	w5_d583e6706
zu	w7_d583e6709
dem	w9_d583e6712
Ende	w11_d583e6715
zur	w13_d583e6719
Rechten	w1_d583e6724
und	w3_d583e6727
Linken	w5_d583e6730
geöfnet	w7_d583e6733
hatten,	w9_d583e6736
feuerte	w11_d583e6739
auf	w1_d583e6744
den	w3_d583e6747
Feind,	w5_d583e6750
und	w7_d583e6753
gab	w9_d583e6756
dadurch	w11_d583e6759
Wran	w13_d583e6763
geln	w1_d583e6768
Zeit,	w3_d583e6771
daß	w5_d583e6774
er	w7_d583e6777
en	w9_d583e6780
Front	w11_d583e6783
auf	w13_d583e6787
deployiren	w15_d583e6790
</p>
<p id="p12_d583e6794">
konte.	w1_d583e6798
Diese	w3_d583e6801
Bewegung	w5_d583e6804
war	w7_d583e6807
decisiv.	w9_d583e6810
Der	w11_d583e6813
Feind	w1_d583e6818
wurde	w3_d583e6821
von	w5_d583e6824
allen	w7_d583e6827
Seiten	w9_d583e6830
zum	w11_d583e6833
Wei	w13_d583e6837
chen	w1_d583e6842
gebracht;	w3_d583e6845
und	w5_d583e6848
wie	w7_d583e6851
das	w9_d583e6854
Dahlregi	w11_d583e6857
ment	w1_d583e6863
und	w3_d583e6866
Frey=bataillon	w5_d583e6869
ihm	w7_d583e6872
noch	w9_d583e6875
dazu	w11_d583e6878
zu	w1_d583e6883
eben	w3_d583e6886
der	w5_d583e6889
Zeit	w7_d583e6892
in	w9_d583e6895
die	w11_d583e6898
Flanque	w13_d583e6902
fielen,	w15_d583e6905
wur	w17_d583e6908
de	w1_d583e6913
er	w3_d583e6916
gezwungen,	w5_d583e6919
sich	w7_d583e6922
auf	w9_d583e6925
das	w11_d583e6928
