<doc id="edoc_wd_1744-09-12" attrs="word" year="1744" month="09" day="12" corpus="1">
<head id="hl1">
Lager	w431
wieder=um	w432
<g/>
=
zuruk	w434
gekommen	w435
<g/>
/
und	w437
hat	w438
dem	w439
Kö=nig	w440
<g/>
=
versicheret	w442
<g/>
/
daß	w444
er	w445
selbe	w446
in	w447
voll=kommenen	w448
<g/>
=
Wehrstand	w450
angetroffen	w451
<g/>
/
und	w453
sie	w454
einer	w455
feindlichen	w456
Belagerung	w457
ei eine	w458
<g/>
=
</p>
<p id="p8">
ne	w461
lange	w462
Zeit	w463
sich	w464
werde	w465
widerse=tzen	w466
<g/>
=
können	w468
<g/>
.
Der	w470
Jnfant	w471
Don	w472
Phi=lipp	w473
<g/>
=
hat	w475
sich	w476
nebst	w477
dem	w478
Printzen	w479
Conti	w480
mit	w481
einem	w482
Corpo	w483
seiner	w484
Truppen	w485
bis	w486
in	w487
die	w488
Gegend	w489
der	w490
Kappelle	w491
von	w492
St	w493
<g/>
.
Rocho	w495
eine	w496
Miglie	w497
weit	w498
von	w499
Cuneo	w500
genäheret	w501
<g/>
/
sie	w503
haben	w504
aber	w505
aldaselbst	w506
keinen	w507
Fuß	w508
fassen	w509
können	w510
<g/>
/
aldieweilen	w512
der	w513
aldasige	w514
Gubernator	w515
mit	w516
denen	w517
Stüken	w518
beständig	w519
auf	w520
sie	w521
gefeuret	w522
<g/>
/
wie	w524
auch	w525
einen	w526
tapferen	w527
Ausfall	w528
gethan	w529
<g/>
/
womit	w531
er	w532
sie	w533
gezwungen	w534
<g/>
/
in	w536
aller	w537
Eile	w538
zu=ruk	w539
<g/>
=
zu	w541
gehen	w542
<g/>
.
Die	w544
Feinde	w545
haben	w546
aus	w547
ihren	w548
gedachten	w549
2	w550
<g/>
.
Batterien	w552
mit	w553
Stu=ken	w554
<g/>
=
<g/>
/
und	w557
Bomben	w558
das	w559
Castell	w560
von	w561
De=mont	w562
<g/>
=
schon	w564
2	w565
<g/>
.
Tage	w567
unaussetzlich	w568
be=schossen	w569
<g/>
=
<g/>
/
andurch	w572
aber	w573
wenig	w574
Schaden	w575
verursachet	w576
<g/>
.
Den	w578
17	w579
<g/>
.
hingegen	w581
<g/>
/
da	w583
die	w584
Feinde	w585
sehr	w586
viele	w587
Feuer	w588
<g/>
=
Kugeln	w590
hin=eingeworfen	w591
<g/>
=
<g/>
/
fiele	w594
zum	w595
Unglük	w596
eine	w597
sol=che	w598
<g/>
=
Feuer	w600
<g/>
=
Kugel	w602
in	w603
ein	w604
Lunten	w605
<g/>
=
Maga=tzin	w607
<g/>
=
<g/>
/
welches	w610
in	w611
kurtzen	w612
verbrannte	w613
<g/>
/
auch	w615
die	w616
Neben	w617
<g/>
=
Magatzine	w619
in	w620
einer	w621
Zeit	w622
von	w623
3	w624
<g/>
.
Stunden	w626
ansteckte	w627
<g/>
/
wor=durch	w629
<g/>
=
die	w631
Besatzung	w632
gezwungen	w633
wurde	w634
<g/>
/
sich	w636
heraus	w637
zu	w638
ziehen	w639
<g/>
/
und	w641
sich	w642
zu	w643
ergeben	w644
<g/>
.
Jüngere	w646
Nachrichten	w647
von	w648
dannen	w649
brin=gen	w650
<g/>
=
<g/>
/
daß	w653
von	w654
denen	w655
Franzosen	w656
und	w657
Spa=niern	w658
<g/>
=
annoch	w660
kein	w661
Mann	w662
in	w663
Demont	w664
hinein	w665
getretten	w666
<g/>
/
weilen	w668
die	w669
Feuers	w670
<g/>
=
Brunst	w672
noch	w673
immer	w674
sehr	w675
heftig	w676
fort	w677
dauret	w678
<g/>
.
Montags	w680
kame	w681
der	w682
junge	w683
Hr	w684
<g/>
.
Fürst	w686
von	w687
Lobkowitz	w688
mit	w689
der	w690
Nachricht	w691
<g/>
/
daß	w693
die	w694
Königl	w695
<g/>
.
Hungarisch	w697
<g/>
=
Böheimi=sche	w699
<g/>
=
Völker	w701
bey	w702
Velletri	w703
grosse	w704
Vorthei=le	w705
<g/>
=
über	w707
die	w708
Feinde	w709
erhalten	w710
haben	w711
<g/>
/
al=hier	w713
<g/>
=
an	w715
<g/>
/
und	w717
nachdeme	w718
er	w719
bey	w720
Jhrer	w721
Königl	w722
<g/>
.
Hoheit	w724
seinen	w725
Bericht	w726
abge=stattet	w727
<g/>
=
<g/>
/
gienge	w730
er	w731
gleich	w732
in	w733
2	w734
<g/>
.
Stunden	w736
wiederumen	w737
von	w738
hier	w739
nach	w740
unseren	w741
La=ger	w742
<g/>
=
zu	w744
Jhro	w745
Majestät	w746
dem	w747
König	w748
ab	w749
<g/>
.
</p>
<head id="hl6">
Ein	w751
anders	w752
von	w753
Turin	w754
22	w755
<g/>
.
Aug	w757
<g/>
.
</head>
<p id="p9">
Wir	w759
haben	w760
alhier	w761
die	w762
Nachricht	w763
<g/>
/
daß	w765
der	w766
Feind	w767
Piemont	w768
mittelst	w769
einer	w770
</p>
<p id="p10">
feurigen	w771
Kugel	w772
<g/>
/
so	w774
in	w775
das	w776
Lunten	w777
<g/>
=
Ma=gantzin	w779
<g/>
=
gefallen	w781
<g/>
/
und	w783
solches	w784
in	w785
den	w786
Brand	w787
gesteket	w788
<g/>
/
eingenommen	w790
<g/>
.
Das	w792
Feuer	w793
hat	w794
von	w795
gedachten	w796
Magatzin	w797
alsogleich	w798
weiter	w799
um	w800
sich	w801
gefressen	w802
<g/>
/
und	w804
Anfangs	w805
das	w806
Spek	w807
<g/>
=
wie	w809
auch	w810
das	w811
Oel	w812
<g/>
=
Magatzin	w814
ergriffen	w815
<g/>
/
worauf	w817
es	w818
zu	w819
einer	w820
allgemeinen	w821
Feuers	w822
<g/>
=
Brunst	w824
geworden	w825
<g/>
/
und	w827
dahero	w828
die	w829
Besatzung	w830
<g/>
/
um	w832
denen	w833
Flammen	w834
zu	w835
entgehen	w836
Chamade	w837
zu	w838
schlagen	w839
genöhtiget	w840
worden	w841
<g/>
.
Unsere	w843
Armee	w844
befindet	w845
sich	w846
in	w847
denen	w848
Gegenden	w849
von	w850
Costiole	w851
<g/>
/
und	w853
Busca	w854
beysammen	w855
<g/>
/
und	w857
die	w858
feindliche	w859
ist	w860
nicht	w861
weit	w862
von	w863
ihr	w864
entfernet	w865
<g/>
.
Die	w867
Land	w868
<g/>
=
Militz	w870
von	w871
Mon=dovi	w872
<g/>
=
<g/>
/
und	w875
verschiedenen	w876
anderen	w877
Or=ten	w878
<g/>
=
an	w880
der	w881
Zahl	w882
bey	w883
30000	w884
<g/>
.
Mann	w886
hat	w887
das	w888
Gewehr	w889
ergriffen	w890
<g/>
/
und	w892
befindet	w893
sich	w894
in	w895
würklichen	w896
Marsch	w897
<g/>
.
</p>
<head id="hl7">
Rom	w899
22	w900
<g/>
.
Aug	w902
<g/>
.
</head>
<p id="p11">
Freytags	w904
vergangener	w905
Woche	w906
<g/>
/
als	w908
am	w909
Vor	w910
<g/>
=
Abend	w912
Maria	w913
Himmelfahrt	w914
ertheilten	w915
Jhre	w916
Päpstl	w917
<g/>
.
Heiligkeit	w919
in	w920
der	w921
geheimen	w922
Kappelle	w923
des	w924
Quirinals	w925
De=ro	w926
<g/>
=
vornehmeren	w928
Hof	w929
<g/>
=
Staat	w931
die	w932
Heil	w933
<g/>
.
Communion	w935
<g/>
/
desgleichen	w937
von	w938
Dero	w939
ge=heimen	w940
<g/>
=
Kappell	w942
an	w943
Mons	w944
<g/>
=
Vilzoli	w946
gegen	w947
den	w948
minderen	w949
Päpstl	w950
<g/>
.
Hof	w952
<g/>
=
Staat	w954
in	w955
der	w956
offenen	w957
Kappelle	w958
geschahe	w959
<g/>
.
Nach=mittag	w961
<g/>
=
dito	w963
erschienen	w964
Jhre	w965
Päpstl	w966
<g/>
.
Heiligkeit	w968
bey	w969
dem	w970
40	w971
<g/>
=
stündigen	w973
Ge=bett	w974
<g/>
=
in	w976
der	w977
Cœlestiner Coelestiner	w978
<g/>
=
Kirche	w980
von	w981
St	w982
<g/>
.
Eusebio	w984
<g/>
/
und	w986
nach	w987
alda	w988
verrichtetem	w989
Gebett	w990
<g/>
/
bestiegen	w992
Selbe	w993
aus	w994
Dero	w995
be=sonderen	w996
<g/>
=
Andacht	w998
die	w999
H	w1000
<g/>
.
Stiege	w1002
kniend	w1003
<g/>
/
wornach	w1005
Sie	w1006
in	w1007
das	w1008
Quirinal	w1009
zuruk=kehreten	w1010
<g/>
=
<g/>
.
Freytag	w1013
zu	w1014
Nachts	w1015
entstun=de	w1016
<g/>
=
in	w1018
dem	w1019
Carmeliter	w1020
<g/>
=
Kloster	w1022
von	w1023
St	w1024
<g/>
.
Maria	w1026
jenseits	w1027
der	w1028
Tyber	w1029
eine	w1030
gähe	w1031
Feuers	w1032
<g/>
=
Brunst	w1034
<g/>
/
wordurch	w1036
etliche	w1037
da=sige	w1038
<g/>
=
Zimmer	w1040
<g/>
/
und	w1042
insonderheit	w1043
eines	w1044
gleich	w1045
an	w1046
der	w1047
Bibliothek	w1048
<g/>
/
wie	w1050
auch	w1051
ei=ne	w1052
<g/>
=
Stiegen	w1054
durch	w1055
die	w1056
Flammen	w1057
verzehret	w1058
wurden	w1059
<g/>
.
Samstags	w1061
<g/>
/
als	w1063
am	w1064
Fest	w1065
Ma Maria	w1066
<g/>
=
</p>
<p id="p12">
ria	w1069
Himmelfahrt	w1070
<g/>
/
liessen	w1072
Sich	w1073
Jhre	w1074
Päpstl	w1075
<g/>
.
Heiligkeit	w1077
in	w1078
der	w1079
Trag	w1080
<g/>
=
Senf=te	w1082
<g/>
=
mit	w1084
offentlichen	w1085
Gepränge	w1086
aus	w1087
dem	w1088
Quirinal	w1089
nach	w1090
der	w1091
Haupt	w1092
<g/>
=
Kirche	w1094
von	w1095
St	w1096
<g/>
.
Maria	w1098
Major	w1099
tragen	w1100
<g/>
/
und	w1102
darbey	w1103
ritte	w1104
diesesmal	w1105
der	w1106
Monsig	w1107
<g/>
.
Simonetti	w1109
Röm	w1110
<g/>
.
Statthalter	w1112
an	w1113
seiner	w1114
gewöhnli=chen	w1115
<g/>
=
Stelle	w1117
<g/>
/
nemlich	w1119
zur	w1120
rechten	w1121
Hand	w1122
des	w1123
Hrn	w1124
<g/>
.
Contestabels	w1126
in	w1127
dem	w1128
Rang	w1129
der	w1130
gantzen	w1131
übrigen	w1132
Prälatur	w1133
<g/>
/
und	w1135
es	w1136
wur=de	w1137
<g/>
=
sodann	w1139
in	w1140
erstgedachter	w1141
Haupt	w1142
<g/>
=
Kir=che	w1144
<g/>
=
<g/>
/
in	w1147
Beywohnung	w1148
27	w1149
<g/>
.
Cardinalen	w1151
Päpstl	w1152
<g/>
.
Kappelle	w1154
gehalten	w1155
<g/>
.
Nach	w1157
dem	w1158
GOttes	w1159
<g/>
=
Dienst	w1161
erhuben	w1162
Sich	w1163
Jhre	w1164
Päpstl	w1165
<g/>
.
Heiligkeit	w1167
mit	w1168
Dero	w1169
samment=lichen	w1170
<g/>
=
Gefolg	w1172
auf	w1173
den	w1174
grossen	w1175
Erker	w1176
die=ser	w1177
<g/>
=
Kirche	w1179
<g/>
/
und	w1181
ertheilten	w1182
von	w1183
derselben	w1184
herab	w1185
unter	w1186
Abfeuerung	w1187
deren	w1188
Stüken	w1189
<g/>
/
und	w1191
Mörsern	w1192
den	w1193
feyerlichen	w1194
Segen	w1195
<g/>
.
Montags	w1197
als	w1198
an	w1199
dem	w1200
Jahr	w1201
<g/>
=
Tag	w1203
der	w1204
Wahl	w1205
Jhrer	w1206
Regierenden	w1207
Päpstl	w1208
<g/>
.
Hei=ligkeit	w1210
<g/>
=
Benedicti	w1212
des	w1213
Vierzehenden	w1214
<g/>
/
an	w1216
welchem	w1217
dieselbe	w1218
in	w1219
das	w1220
5te	w1221
Jahr	w1222
Jhrer	w1223
Regierung	w1224
eingetretten	w1225
<g/>
/
hielten	w1227
Sie	w1228
in	w1229
dem	w1230
Quirinal	w1231
offentliche	w1232
Kappelle	w1233
in	w1234
Beywohnung	w1235
33	w1236
<g/>
.
Cardinalen	w1238
<g/>
/
und	w1240
der	w1241
gesammten	w1242
Prälatur	w1243
und	w1244
der	w1245
Cardinal	w1246
Girolami	w1247
sunge	w1248
dabey	w1249
zum	w1250
erstenmal	w1251
das	w1252
Hoch	w1253
<g/>
=
Amt	w1255
<g/>
.
Nach	w1257
dem	w1258
GOttes	w1259
<g/>
=
Dienst	w1261
erschiene	w1262
der	w1263
Cardinal	w1264
Rufo	w1265
mit	w1266
und	w1267
im	w1268
Namen	w1269
des	w1270
gantzen	w1271
H	w1272
<g/>
.
Colle=gii	w1274
<g/>
=
in	w1276
denen	w1277
Päpstl	w1278
<g/>
.
Anleg	w1280
<g/>
=
Zimmern	w1282
und	w1283
stattete	w1284
alda	w1285
den	w1286
Glüks	w1287
<g/>
=
Wunsch	w1289
bey	w1290
Jhrer	w1291
Heiligkeit	w1292
ab	w1293
<g/>
.
Donnerstags	w1295
wurde	w1296
wegen	w1297
des	w1298
Krönungs	w1299
<g/>
=
Vor	w1301
<g/>
=
A=bends	w1303
<g/>
=
Jhrer	w1305
Päpstl	w1306
<g/>
.
Heiligkeit	w1308
in	w1309
dem	w1310
gewöhnlichen	w1311
grossen	w1312
Hof	w1313
des	w1314
Vati=cans	w1315
<g/>
=
an	w1317
eine	w1318
grosse	w1319
Anzahl	w1320
armer	w1321
Leu=ten	w1322
<g/>
=
jedwederer	w1324
Person	w1325
ein	w1326
Groschen	w1327
Allmosen	w1328
ausgetheilet	w1329
<g/>
/
und	w1331
Abends	w1332
sahe	w1333
man	w1334
die	w1335
gantze	w1336
Stadt	w1337
Rom	w1338
mit	w1339
Fakeln	w1340
<g/>
/
ꝛc	w1342
<g/>
.
beleuchtet	w1344
<g/>
;
desgleichen	w1346
wur=de	w1347
<g/>
=
auf	w1349
der	w1350
Engelsburg	w1351
die	w1352
sogenannte	w1353
Girandola	w1354
<g/>
/
so	w1356
ein	w1357
sehr	w1358
schön	w1359
und	w1360
kunst=liches	w1361
<g/>
=
Feuerwerk	w1363
ist	w1364
<g/>
/
angezündet	w1366
<g/>
.
</p>
<p id="p13">
Gestern	w1368
Vor	w1369
<g/>
=
mittag	w1371
hielten	w1372
Jhre	w1373
Päpstl	w1374
<g/>
.
Heiligkeit	w1376
wegen	w1377
des	w1378
Jahr	w1379
<g/>
=
Tages	w1381
Dero	w1382
Krönung	w1383
offentl	w1384
<g/>
.
GOt=tes	w1386
<g/>
=
<g/>
=
Dienst	w1389
<g/>
/
und	w1391
sunge	w1392
dabey	w1393
der	w1394
Car=dinal	w1395
<g/>
=
Portocarrero	w1397
das	w1398
Hoch	w1399
<g/>
=
Amt	w1401
<g/>
.
Es	w1403
erschienen	w1404
darbey	w1405
33	w1406
<g/>
.
Cardinalen	w1408
<g/>
/
die	w1410
gesammte	w1411
Prälatur	w1412
Ordens	w1413
Häup=ter	w1414
<g/>
=
<g/>
/
und	w1417
alle	w1418
übrige	w1419
<g/>
/
so	w1421
den	w1422
Päpstl	w1423
<g/>
.
grossen	w1425
Staat	w1426
ausmachen	w1427
<g/>
.
Nach	w1429
dem	w1430
GOttes	w1431
<g/>
=
Dienst	w1433
wurden	w1434
bey	w1435
höchst	w1436
<g/>
=
Deroselben	w1438
wiederumen	w1439
die	w1440
Glückwün=sche	w1441
<g/>
=
von	w1443
dem	w1444
Heil	w1445
<g/>
.
Collegio	w1447
abgeleget	w1448
<g/>
.
</p>
<p id="p14">
Ein	w1450
anderes	w1451
von	w1452
Rom	w1453
22	w1454
<g/>
.
Augusti	w1456
<g/>
.
</p>
<p id="p15">
Der	w1458
Spanische	w1459
General	w1460
de	w1461
Gages	w1462
hat	w1463
<g/>
/
um	w1465
in	w1466
das	w1467
künftige	w1468
vor	w1469
einer	w1470
aber=maligen	w1471
<g/>
=
Uberfallung	w1473
deren	w1474
Königl	w1475
<g/>
.
Hungarisch	w1477
<g/>
=
Böheimischen	w1479
Völkern	w1480
ge=sichert	w1481
<g/>
=
zu	w1483
seyn	w1484
<g/>
/
eine	w1486
Menge	w1487
Bäume	w1488
in	w1489
der	w1490
Ebene	w1491
umhauen	w1492
<g/>
/
Gruben	w1494
ausgra=ben	w1495
<g/>
=
<g/>
/
Wein	w1498
<g/>
=
Gärten	w1500
ausrotten	w1501
<g/>
/
wie	w1503
auch	w1504
Schantzen	w1505
und	w1506
Brust	w1507
<g/>
=
Wehren	w1509
auf=werfen	w1510
<g/>
=
<g/>
/
und	w1513
solche	w1514
mit	w1515
Stuken	w1516
bese=tzen	w1517
<g/>
=
lassen	w1519
<g/>
.
Alhier	w1521
ist	w1522
dieser	w1523
Tägen	w1524
an=hero	w1525
<g/>
=
vieles	w1527
von	w1528
Pferden	w1529
<g/>
/
Waffen	w1531
<g/>
/
Silber	w1533
<g/>
=
Geschmeide	w1535
<g/>
/
Kleidungen	w1537
<g/>
/
Geschmuk	w1539
<g/>
/
und	w1541
verschiedene	w1542
ande=re	w1543
<g/>
=
Sachen	w1545
<g/>
/
so	w1547
die	w1548
Königliche	w1549
Hun=garisch	w1550
<g/>
=
<g/>
=
Böheimische	w1553
Soldaten	w1554
de=nen	w1555
<g/>
=
Spaniern	w1557
und	w1558
Neapolitanern	w1559
ab=genommen	w1560
<g/>
=
haben	w1562
<g/>
/
verkauffet	w1564
worden	w1565
<g/>
.
Vor	w1567
dem	w1568
Thor	w1569
dell'	w1570
Popolo	w1571
seynd	w1572
80	w1573
<g/>
.
teutsche	w1575
Soldaten	w1576
zu	w1577
Pferd	w1578
mit	w1579
vielen	w1580
Bagage	w1581
und	w1582
Munitions	w1583
<g/>
=
Wägen	w1585
<g/>
/
wie	w1587
auch	w1588
bis	w1589
6000	w1590
<g/>
.
Recruten	w1592
vorbey	w1593
und	w1594
zu	w1595
ihrer	w1596
Armee	w1597
abmarschiret	w1598
<g/>
.
Man	w1600
hat	w1601
viele	w1602
Fässer	w1603
und	w1604
Tonnen	w1605
für	w1606
die	w1607
Engländische	w1608
Schiffe	w1609
von	w1610
hier	w1611
abge=schicket	w1612
<g/>
=
<g/>
.
Auf	w1615
der	w1616
Tyber	w1617
seynd	w1618
viele	w1619
mit	w1620
Haber	w1621
und	w1622
Gersten	w1623
beladene	w1624
Schif=fe	w1625
<g/>
=
zu	w1627
Utricoli	w1628
angekommen	w1629
<g/>
/
nachdeme	w1631
von	w1632
Triest	w1633
aus	w1634
bis	w1635
2000	w1636
<g/>
.
Mut	w1638
dergleichen	w1639
Korns	w1640
für	w1641
die	w1642
teutsche	w1643
Armee	w1644
zu	w1645
Ancona	w1646
angelangt	w1647
<g/>
/
von	w1649
wannen	w1650
es	w1651
der	w1652
Utri=coli	w1653
<g/>
=
besagtermassen	w1655
anhero	w1656
gebracht	w1657
wird	w1658
<g/>
.
</p>
<head id="hl8">
Genua	w1662
22	w1663
<g/>
.
Aug	w1665
<g/>
.
</head>
<p id="p16">
Samstags	w1667
vergangener	w1668
Woche	w1669
kame	w1670
ein	w1671
Dännisches	w1672
mit	w1673
Wein	w1674
beladenes	w1675
Schif	w1676
von	w1677
Toulon	w1678
in	w1679
9	w1680
<g/>
.
Tägen	w1682
alhier	w1683
an	w1684
<g/>
.
Der	w1686
Capitan	w1687
berichtete	w1688
<g/>
/
daß	w1690
3	w1691
<g/>
.
Frantzösische	w1693
Kriegs	w1694
<g/>
=
Schiffe	w1696
ein	w1697
Monat	w1698
zu	w1699
vor	w1700
nacher	w1701
Malta	w1702
<g/>
/
um	w1704
ihre	w1705
Handlung	w1706
zu	w1707
bedecken	w1708
abgesegelt	w1709
wären	w1710
<g/>
/
beyfügend	w1712
<g/>
/
daß	w1714
nach	w1715
solchen	w1716
3	w1717
<g/>
.
andere	w1719
und	w1720
sodann	w1721
wiederum	w1722
7	w1723
<g/>
.
von	w1725
dannen	w1726
abgesegelt	w1727
<g/>
/
ohne	w1729
daß	w1730
man	w1731
wissen	w1732
kan	w1733
wohin	w1734
<g/>
/
alldie=weilen	w1736
<g/>
=
der	w1738
Commendant	w1739
derenselben	w1740
seine	w1741
Ordre	w1742
erst	w1743
auf	w1744
einer	w1745
gewissen	w1746
An=höhe	w1747
<g/>
=
eröfnen	w1749
darf	w1750
<g/>
.
Ein	w1752
Neapolitani=sche	w1753
<g/>
=
Pinke	w1755
<g/>
/
so	w1757
in	w1758
3	w1759
<g/>
.
W	w1761
a	w1762
chen	w1763
von	w1764
Char=tagenova	w1765
<g/>
=
alhier	w1767
angelanget	w1768
<g/>
/
hat	w1770
be=stättiget	w1771
<g/>
=
<g/>
/
daß	w1774
den	w1775
20	w1776
<g/>
.
verflossenen	w1778
Mo=nat	w1779
<g/>
=
11	w1781
<g/>
.
Spanis	w1783
<g/>
.
Kriegs	w1785
<g/>
=
Schiffe	w1787
nebst	w1788
2	w1789
<g/>
.
Galeren	w1791
<g/>
/
und	w1793
so	w1794
vielen	w1795
Sambechin	w1796
<g/>
=
Schiffen	w1798
<g/>
/
auch	w1800
5	w1801
<g/>
.
anderen	w1803
Fahr	w1804
<g/>
=
Zeu=gen	w1806
<g/>
=
von	w1808
dannen	w1809
mit	w1810
Militz	w1811
dem	w1812
Ver=nehmen	w1813
<g/>
=
nach	w1815
in	w1816
die	w1817
Africanische	w1818
Plä=tze	w1819
<g/>
=
<g/>
/
um	w1822
die	w1823
Regulirte	w1824
Soldaten	w1825
alda=selbst	w1826
<g/>
=
abzulösen	w1828
<g/>
/
und	w1830
an	w1831
andere	w1832
Oerter	w1833
zu	w1834
überbringen	w1835
<g/>
/
abgesegelt	w1837
seyen	w1838
<g/>
.
Nach=deme	w1840
<g/>
=
dieser	w1842
Tagen	w1843
über	w1844
Turin	w1845
ein	w1846
Cur=rier	w1847
<g/>
=
aus	w1849
England	w1850
an	w1851
dem	w1852
Admiral	w1853
Mathews	w1854
angelanget	w1855
<g/>
/
seynd	w1857
alsogleich	w1858
Sonntags	w1859
4	w1860
<g/>
.
von	w1862
denen	w1863
alhier	w1864
gelege=nen	w1865
<g/>
=
5	w1867
<g/>
.
