<doc id="edoc_wd_1729-04-06" attrs="word" year="1729" month="04" day="06" corpus="1">
<head id="hl1">
Aus	w53
<g/>
-
durch	w592
die	w593
gantze	w594
Stadt	w595
gemacht	w596
<g/>
.
Den	w598
1sten	w599
langte	w600
hier	w601
an	w602
ein	w603
Spanisches	w604
Kriegs	w605
<g/>
=
Schif	w607
von	w608
50	w609
<g/>
.
Stüken	w611
<g/>
/
gehörende	w613
zu	w614
denen	w615
Gallionen	w616
<g/>
/
mit	w618
welchen	w619
<g/>
/
und	w621
noch	w622
11	w623
<g/>
.
Kriegs	w625
<g/>
=
auch	w627
22	w628
<g/>
.
Kauffardey	w630
<g/>
=
Schiffen	w632
<g/>
/
es	w634
vor	w635
84	w636
<g/>
.
Tagen	w638
von	w639
Havana	w640
abgegangen	w641
<g/>
/
den	w643
30sten	w644
Januarii	w645
aber	w646
durch	w647
Sturm	w648
von	w649
selbigen	w650
abgekommen	w651
<g/>
.
</p>
<head id="hl4">
Aus	w655
Spanien	w656
<g/>
.
</head>
<head id="hl5">
Cadix	w658
25	w659
<g/>
.
Februarii	w661
<g/>
.
</head>
<p id="p7">
Nachdeme	w663
der	w664
König	w665
und	w666
die	w667
Königin	w668
die	w669
Nachricht	w670
erhalten	w671
<g/>
/
daß	w673
die	w674
Gallionen	w675
samt	w676
denen	w677
Schiffen	w678
<g/>
/
welche	w680
vor	w681
einem	w682
Jahr	w683
das	w684
Queksilber	w685
nach	w686
Neu	w687
<g/>
=
Hispanien	w689
gebracht	w690
<g/>
/
und	w692
dessentwegen	w693
nach	w694
des	w695
Queksilbers	w696
Spa=nischen	w697
<g/>
=
Namen	w699
die	w700
Assogues	w701
<g/>
-
Schiffe	w702
genen=net	w703
<g/>
=
werden	w705
<g/>
/
auf	w707
der	w708
Höhe	w709
dieses	w710
Königrei=ches	w711
<g/>
=
aus	w713
West	w714
<g/>
=
Jndien	w716
angelanget	w717
wären	w718
<g/>
,
so	w720
seynd	w721
beede	w722
Jhre	w723
Majestäten	w724
den	w725
21sten	w726
Dieses	w727
von	w728
Seville	w729
abgereiset	w730
<g/>
,
und	w732
noch	w733
sel=bigen	w734
<g/>
=
Tages	w736
in	w737
der	w738
Jnsul	w739
Leon	w740
<g/>
/
nahe	w742
bey	w743
dem	w744
hiesigen	w745
Meer	w746
<g/>
=
Port	w748
angelanget	w749
<g/>
/
und	w751
haben	w752
des	w753
folgenden	w754
Tags	w755
dem	w756
Einlauf	w757
die	w758
<g/>
=
Flotten	w760
zugesehen	w761
<g/>
/
von	w763
welcher	w764
3	w765
<g/>
.
Schif=fe	w767
<g/>
=
in	w769
anderen	w770
Meer	w771
<g/>
=
Porten	w773
des	w774
Königrei=ches	w775
<g/>
=
eingeloffen	w777
seynd	w778
<g/>
.
Der	w780
Printz	w781
von	w782
Astu=rien	w783
<g/>
=
<g/>
/
die	w786
Prinzessin	w787
seine	w788
Gemahlin	w789
<g/>
/
und	w791
die	w792
Infantin	w793
<g/>
,
seynd	w795
indessen	w796
erst	w797
den	w798
22sten	w799
Dieses	w800
des	w801
Morgens	w802
um	w803
4	w804
<g/>
.
Uhr	w806
alhier	w807
an=gelanget	w808
<g/>
=
<g/>
.
Die	w811
gantze	w812
Hofstatt	w813
<g/>
/
welche	w815
sich	w816
der	w817
so	w818
ungemein	w819
grossen	w820
Kälte	w821
ohnerachtet	w822
<g/>
/
in	w824
guter	w825
Gesundheit	w826
befindet	w827
<g/>
/
wird	w829
ehistens	w830
von	w831
hier	w832
nacher	w833
Seville	w834
zuruk	w835
gehen	w836
<g/>
/
und	w838
nachdeme	w839
sie	w840
alda	w841
die	w842
Stier	w843
<g/>
=
Gefechte	w845
<g/>
/
und	w847
andere	w848
für	w849
sie	w850
zubereitete	w851
Freuden	w852
<g/>
=
Feste	w854
<g/>
/
und	w856
Lustbarkeiten	w857
wird	w858
besehen	w859
haben	w860
<g/>
/
eine	w862
Reise	w863
nach	w864
anderen	w865
Provintzien	w866
dieses	w867
König=reiches	w868
<g/>
=
vornehmen	w870
<g/>
.
Der	w872
berühmte	w873
Frantzö=sische	w874
<g/>
=
Mahler	w876
<g/>
,
Msr	w878
<g/>
.
Ranc	w880
<g/>
,
der	w882
schon	w883
seit	w884
vielen	w885
Jahren	w886
sich	w887
an	w888
dem	w889
Spanischen	w890
Hof	w891
befindet	w892
<g/>
/
und	w894
der	w895
Hofstatt	w896
auf	w897
jetziger	w898
Rei=se	w899
<g/>
=
bis	w901
nacher	w902
Badajoz	w903
gefolget	w904
<g/>
/
ist	w906
auf	w907
Be=fehl	w908
<g/>
=
des	w910
Königs	w911
nacher	w912
Lisabona	w913
abgegan=gen	w914
<g/>
=
<g/>
/
um	w917
allda	w918
die	w919
Bildnussen	w920
beeder	w921
Jhrer	w922
Portugesischen	w923
Majestäten	w924
<g/>
/
und	w926
dero	w927
Köni=lichen	w928
<g/>
=
Famille	w930
abzumahlen	w931
<g/>
;
nach	w933
der	w934
Hand	w935
solle	w936
derselbe	w937
auch	w938
die	w939
geschehene	w940
Auswech=selung	w941
<g/>
=
beeder	w943
Königl	w944
<g/>
.
Spanischen	w946
<g/>
/
und	w948
Por=tugesischen	w949
<g/>
=
Infantinnen	w951
durch	w952
seine	w953
Mahle=rey	w954
<g/>
=
doppelt	w956
ab	w957
<g/>
=
bilden	w959
<g/>
/
damit	w961
das	w962
eine	w963
Ori-ginal	w964
<g/>
-
davon	w966
dem	w967
König	w968
in	w969
Portugall	w970
geschi=cket	w971
<g/>
=
werden	w973
könne	w974
<g/>
.
</p>
<p id="p8">
Hierbey	w976
folget	w977
die	w978
Verzeichnuß	w979
derjeni=gen	w980
<g/>
=
Ladung	w982
<g/>
/
welche	w984
die	w985
<g/>
/
wie	w987
oberwehnt	w988
<g/>
/
aus	w990
West	w991
<g/>
=
Jndien	w993
in	w994
Spanien	w995
angelangte	w996
Flotte	w997
mit	w998
sich	w999
gebracht	w1000
<g/>
.
Jn	w1002
Piastres	w1003
für	w1004
Rechnung	w1005
des	w1006
Königs	w1007
ein	w1008
Million	w1009
244	w1010
<g/>
.
tau=send	w1012
<g/>
=
137	w1014
<g/>
.
Stük	w1016
<g/>
.
So	w1018
dann	w1019
in	w1020
Piastres	w1021
für	w1022
Rechnung	w1023
der	w1024
Kauf	w1025
<g/>
=
Leuten	w1027
12	w1028
<g/>
.
Millionen	w1030
</p>
<p id="p9">
538	w1031
<g/>
.
tausend	w1033
704	w1034
<g/>
.
Stük	w1036
<g/>
.
Jn	w1038
Gold	w1039
<g/>
/
oder	w1041
Duplonen	w1042
4	w1043
<g/>
.
Millionen	w1045
<g/>
/
54	w1047
<g/>
.
tausend	w1049
841	w1050
Piastres	w1051
<g/>
.
An	w1053
gearbeiteten	w1054
silbernen	w1055
Gefäs=sen	w1056
<g/>
=
464	w1058
<g/>
.
tausend	w1060
<g/>
/
685	w1062
<g/>
.
Piastres	w1064
<g/>
.
Zusammen	w1066
18	w1067
<g/>
.
Millionen	w1069
<g/>
/
302	w1071
<g/>
.
tausend	w1073
<g/>
/
366	w1075
<g/>
.
Piastres	w1077
<g/>
.
An	w1079
Waaren	w1080
hat	w1081
sie	w1082
mitgebracht	w1083
1944	w1084
<g/>
.
Sur-rons	w1086
<g/>
-
feine	w1088
Cochenille	w1089
<g/>
,
66	w1091
<g/>
.
Surrons	w1093
wilde	w1094
oder	w1095
sogenannte	w1096
Silvestre	w1097
<g/>
-
Cochenille	w1099
<g/>
.
863	w1101
Surrons	w1102
Indigo	w1103
<g/>
.
12134	w1105
<g/>
.
Surrons	w1107
Cacau	w1108
woraus	w1109
die	w1110
Chocolate	w1111
gemachet	w1112
wird	w1113
<g/>
.
77	w1115
und	w1116
ein	w1117
halben	w1118
Arrobes	w1119
von	w1120
der	w1121
kleinen	w1122
kost=baren	w1123
<g/>
=
Wurtzel	w1125
Vanille	w1126
<g/>
.
Ferners	w1128
73	w1129
<g/>
.
grosse	w1131
Cüsten	w1132
Cacau	w1133
<g/>
.
659	w1135
<g/>
.
Arrobes	w1137
von	w1138
der	w1139
Pur-gir	w1140
<g/>
-
<g/>
=
Wurtzel	w1143
Jalappa	w1144
<g/>
.
1180	w1146
<g/>
.
ohngegärbte	w1148
Ochsen	w1149
<g/>
=
und	w1151
Küh	w1152
<g/>
=
Häute	w1154
<g/>
.
5771	w1156
<g/>
.
dergleichen	w1158
gegärbte	w1159
Häute	w1160
<g/>
.
3973	w1162
<g/>
.
Surrons	w1164
Quina	w1165
Wur=tzel	w1166
<g/>
=
<g/>
.
2074	w1169
<g/>
.
Surrons	w1171
Brasilien	w1172
<g/>
-
Holz	w1174
<g/>
.
249	w1176
<g/>
.
Arrobe	w1178
Blut	w1179
<g/>
=
reinigende	w1181
Salsaparill	w1182
<g/>
.
3	w1184
gros=se	w1185
<g/>
=
Cästen	w1187
Bucaros	w1188
<g/>
.
271	w1190
<g/>
.
und	w1192
einen	w1193
halben	w1194
Arrobes	w1194a
Vigogna	w1194b
<g/>
-
Wollen	w1196
<g/>
.
2337	w1198
<g/>
.
Surrons	w1200
Zucker	w1201
<g/>
.
81	w1203
<g/>
.
grosse	w1205
Cüsten	w1206
Peruvianischen	w1207
Balsam	w1208
<g/>
.
839	w1210
<g/>
.
Arrobes	w1212
Cailie	w1213
<g/>
.
332	w1215
<g/>
.
Arro-bes	w1217
<g/>
-
Cummy	w1219
<g/>
-
Copal	w1221
<g/>
.
1120	w1223
<g/>
.
Arrobes	w1225
de	w1226
in	w1227
Palmen	w1228
<g/>
.
235	w1230
<g/>
.
Arrobes	w1232
Archiote	w1233
Pfund	w1234
Bezoar	w1235
<g/>
-
Stein	w1237
<g/>
.
20	w1239
<g/>
.
tausend	w1241
494	w1242
<g/>
.
S	w1244
cke	w1245
Tobak	w1246
für	w1247
die	w1248
Rechnung	w1249
des	w1250
Königs	w1251
7	w1252
Ballots	w1253
detto	w1254
in	w1255
Manojos	w1256
<g/>
.
So	w1258
dann	w1259
für	w1260
die	w1261
Rechnung	w1262
des	w1263
Commercii	w1264
7042	w1265
<g/>
.
Arro-bes	w1267
<g/>
-
Schnupf	w1269
<g/>
=
Tabak	w1271
<g/>
/
und	w1273
7668	w1274
<g/>
.
Arrobes	w1276
in	w1277
Blättern	w1278
<g/>
.
</p>
<head id="hl6">
Cadix	w1280
1	w1281
<g/>
.
Martii	w1283
<g/>
.
</head>
<p id="p10">
Nachdeme	w1285
der	w1286
König	w1287
<g/>
/
die	w1289
Königin	w1290
<g/>
/
der	w1292
Printz	w1293
<g/>
/
und	w1295
die	w1296
Prinzessin	w1297
von	w1298
Asturien	w1299
mit	w1300
denen	w1301
zweyen	w1302
Infanten	w1303
das	w1304
Haus	w1305
<g/>
/
welches	w1307
sie	w1308
auf	w1309
der	w1310
Jnsul	w1311
Leon	w1312
bewohnt	w1313
gehabt	w1314
<g/>
/
verlassen	w1316
<g/>
/
kamen	w1318
sie	w1319
den	w1320
27sten	w1321
passato	w1322
un=ter	w1323
<g/>
=
dreyfachen	w1325
Königl	w1326
<g/>
.
Ablösungen	w1328
derer	w1329
von	w1330
allen	w1331
Forten	w1332
<g/>
/
Pasteyen	w1334
<g/>
/
und	w1336
Kriegs	w1337
<g/>
=
Schiffen	w1339
im	w1340
Hafen	w1341
<g/>
/
Läutung	w1343
aller	w1344
Glocken	w1345
<g/>
/
ꝛc	w1347
<g/>
.
in	w1349
dieser	w1350
Stad	w1351
an	w1352
<g/>
;
der	w1354
Einzug	w1355
ware	w1356
sehr	w1357
herrlich	w1358
<g/>
/
und	w1360
die	w1361
Freudens	w1362
<g/>
=
Be=zeugungen	w1364
<g/>
=
<g/>
/
so	w1367
das	w1368
gemeine	w1369
Volk	w1370
zu	w1371
ihrem	w1372
König	w1373
blicken	w1374
liesse	w1375
<g/>
/
waren	w1377
auserordentlich	w1378
<g/>
.
Die	w1380
Truppen	w1381
der	w1382
Besatzung	w1383
stunden	w1384
sämtlich	w1385
in	w1386
denen	w1387
Waffen	w1388
<g/>
;
die	w1390
Strassen	w1391
<g/>
/
und	w1393
Häu=ser	w1394
<g/>
=
waren	w1396
überall	w1397
mit	w1398
kostbaren	w1399
Tapetzereyen	w1400
gezieret	w1401
<g/>
;
man	w1403
sahe	w1404
7	w1405
<g/>
.
prächtige	w1407
Triumph	w1408
<g/>
=
Bögen	w1410
an	w1411
verschiedenen	w1412
Orten	w1413
aufgerichtet	w1414
von	w1415
einer	w1416
sehr	w1417
grossen	w1418
Höhe	w1419
<g/>
/
von	w1421
der	w1422
Pfor=te	w1423
<g/>
=
von	w1425
Sevillien	w1426
<g/>
,
wordurch	w1428
Seine	w1429
Majest	w1430
<g/>
.
eingezogen	w1432
<g/>
/
bis	w1434
an	w1435
den	w1436
für	w1437
deroselben	w1438
zu	w1439
</p>
<p id="p11">
bereiteten	w1442
Pallast	w1443
<g/>
;
es	w1445
ware	w1446
auch	w1447
eine	w1448
Galle-rie	w1449
<g/>
-
von	w1451
grünem	w1452
Laub	w1453
<g/>
=
Werk	w1455
mit	w1456
Blumen	w1457
vermischt	w1458
formirt	w1459
so	w1460
durch	w1461
einen	w1462
Triumph	w1463
<g/>
=
Bogen	w1465
ge	w1466
<g/>
=
endiget	w1468
ward	w1469
<g/>
/
hinter	w1471
welchem	w1472
ein	w1473
Theatrum	w1474
mit	w1475
Musicanten	w1476
so	w1477
allerhand	w1478
In-strumenten	w1479
<g/>
-
spieleten	w1481
<g/>
/
sich	w1483
befanden	w1484
<g/>
;
die	w1486
Gas=sen	w1487
<g/>
=
waren	w1489
zu	w1490
beeden	w1491
Seiten	w1492
mit	w1493
denen	w1494
Spa=nischen	w1495
<g/>
=
Regimentern	w1497
zu	w1498
Fuß	w1499
von	w1500
Valladolid	w1501
<g/>
,
Neapolis	w1503
<g/>
,
Sevillien	w1505
<g/>
,
Coreega	w1507
<g/>
,
und	w1509
Cana-rien	w1510
<g/>
-
besetzet	w1512
sodann	w1513
die	w1514
Compagnien	w1515
deren	w1516
Grenadiers	w1517
selbiger	w1518
Corps	w1519
<g/>
/
die	w1521
Battaillons	w1522
von	w1523
der	w1524
Marine	w1525
<g/>
,
und	w1527
das	w1528
Regiment	w1529
zu	w1530
Pferd	w1531
von	w1532
Farnese	w1533
auf	w1534
die	w1535
grosse	w1536
Plätzen	w1537
ran- girt	w1538
<g/>
-
<g/>
;
selbe	w1541
und	w1542
die	w1543
zwey	w1544
folgende	w1545
Nächten	w1546
waren	w1547
Freuden	w1548
Feuer	w1549
in	w1550
der	w1551
gantzen	w1552
Stadt	w1553
<g/>
/
und	w1555
an	w1556
dem	w1557
Platz	w1558
vor	w1559
dem	w1560
Pallast	w1561
waren	w1562
3	w1563
<g/>
.
Maschinen	w1564a
<g/>
/
in	w1566
Gestalt	w1567
eines	w1568
Schlosses	w1569
mit	w1570
Kunst	w1571
<g/>
=
Feuren	w1573
angefüllet	w1574
<g/>
.
Jhre	w1576
Majestä=ten	w1577
<g/>
=
und	w1579
die	w1580
Konigl	w1581
<g/>
.
Familie	w1583
besichtigten	w1584
gestern	w1585
die	w1586
Boll	w1587
<g/>
=
Werker	w1589
<g/>
/
und	w1591
Magazinen	w1592
der	w1593
Stadt	w1594
<g/>
,
nach	w1596
Mittag	w1597
schaueten	w1598
sie	w1599
auf	w1600
den	w1601
des	w1602
Stadt	w1603
<g/>
=
Hauses	w1605
denen	w1606
Kriegs	w1607
<g/>
=
Uebungen	w1609
der	w1610
See	w1611
<g/>
=
Gardes	w1613
zu	w1614
<g/>
/
mit	w1616
grossem	w1617
Vergnügen	w1618
<g/>
/
giengen	w1620
hernach	w1621
in	w1622
das	w1623
Aca	w1624
<g/>
-
demie	w1626
<g/>
-
Haus	w1628
<g/>
/
alwo	w1630
die	w1631
Directores	w1632
denen	w1633
Academisten	w1634
verschiedene	w1635
Fragen	w1636
über	w1637
das	w1638
See	w1639
<g/>
=
Wesen	w1641
und	w1642
die	w1643
Mathematica	w1644
vorleg=ten	w1645
<g/>
=
<g/>
/
worauf	w1648
diese	w1649
zu	w1650
jedermans	w1651
Genügen	w1652
antworteten	w1653
und	w1654
im	w1655
Tantzen	w1656
<g/>
/
Fechten	w1658
und	w1659
allerhand	w1660
Kriegs	w1661
<g/>
=
Ubungen	w1663
ihre	w1664
Addresse	w1665
zeigten	w1666
<g/>
.
</p>
<head id="hl7">
Madrid	w1668
1	w1669
Martii	w1670
<g/>
.
</head>
<p id="p12">
Gestern	w1672
langte	w1673
dahier	w1674
ein	w1675
Expresser	w1676
von	w1677
Cadix	w1677a
mit	w1678
der	w1679
erfreulichen	w1680
Nachricht	w1681
an	w1682
<g/>
/
daß	w1684
den	w1685
21sten	w1686
verwichenen	w1687
Monats	w1688
die	w1689
Gal=lionen	w1690
<g/>
=
<g/>
/
ausser	w1693
der	w1694
Capitania	w1695
<g/>
,
und	w1697
einer	w1698
an=dern	w1699
<g/>
=
<g/>
/
so	w1702
doch	w1703
gleichfals	w1704
alle	w1705
Augenblik	w1706
er=wartet	w1707
<g/>
=
werden	w1709
<g/>
/
in	w1711
der	w1712
aldasigen	w1713
Baye	w1714
glük=lich	w1715
<g/>
=
angelangt	w1717
<g/>
/
welche	w1719
Seine	w1720
Cathol	w1721
<g/>
.
Maje=stäten	w1723
<g/>
=
<g/>
,
der	w1726
Printz	w1727
von	w1728
Asturien	w1729
<g/>
,
und	w1731
die	w1732
In-fanten	w1733
<g/>
-
in	w1735
selbige	w1736
einlauffen	w1737
gesehen	w1738
<g/>
.
Zu	w1740
erwehntem	w1741
Cadix	w1742
hat	w1743
man	w1744
zur	w1745
Belustigung	w1746
Sr	w1747
<g/>
.
Majestäten	w1749
ein	w1750
Jacht	w1751
<g/>
=
Schif	w1753
zubereitet	w1754
<g/>
/
davon	w1756
die	w1757
Segeln	w1758
von	w1759
Seyden	w1760
<g/>
/
und	w1762
das	w1763
Strikwerk	w1764
von	w1765
gold	w1766
<g/>
=
und	w1768
silbernen	w1769
Faden	w1770
<g/>
/
wo	w1772
auch	w1773
7000	w1774
<g/>
.
Mann	w1776
zu	w1777
stehen	w1778
kommen	w1779
<g/>
/
und	w1781
von	w1782
Seiner	w1783
Majest	w1784
<g/>
.
gemustert	w1786
werden	w1787
sollen	w1788
<g/>
.
Die	w1790
Kriegs	w1791
<g/>
=
Rüstungen	w1793
so	w1794
wol	w1795
zu	w1796
Wasser	w1797
als	w1798
zu	w1799
Land	w1800
in	w1801
diesem	w1802
Reich	w1803
werden	w1804
eiferiger	w1805
als	w1806
vorhin	w1807
fortgesetzet	w1808
<g/>
/
damit	w1810
man	w1811
im	w1812
Stand	w1813
seye	w1814
nicht	w1815
nur	w1816
ein	w1817
wichtiges	w1818
Kriegs	w1819
<g/>
=
Heer	w1821
in	w1822
das	w1823
Feld	w1824
<g/>
/
sondern	w1826
auch	w1827
ei eine	w1828
<g/>
=
</p>
<p id="p13">
ne	w1830
ansehnliche	w1831
Flotte	w1832
in	w1833
die	w1834
See	w1835
stellen	w1836
zu	w1837
können	w1838
<g/>
,
weilen	w1840
man	w1841
keine	w1842
Gesätze	w1843
annehmen	w1844
will	w1845
<g/>
.
Sonsten	w1847
ist	w1848
merkwürdig	w1849
<g/>
:
daß	w1851
in	w1852
die=sem	w1853
<g/>
=
sonst	w1855
hitzigen	w1856
Königreich	w1857
dieses	w1858
Jahr	w1859
eine	w1860
solche	w1861
übermässige	w1862
Kälte	w1863
<g/>
/
und	w1865
so	w1866
häufiger	w1867
Schnee	w1868
gefallen	w1869
<g/>
/
daß	w1871
ein	w1872
gewisser	w1873
Capuci-ner	w1874
<g/>
-
zu	w1876
Madrid	w1877
<g/>
,
welcher	w1879
101	w1880
<g/>
.
Jahr	w1882
alt	w1883
ist	w1884
<g/>
/
und	w1886
noch	w1887
täglich	w1888
Meß	w1889
leset	w1890
<g/>
/
versichert	w1892
<g/>
/
daß	w1894
in	w1895
Zeit	w1896
von	w1897
80	w1898
<g/>
.
Jahren	w1900
kein	w1901
so	w1902
harter	w1903
Win=ter	w1904
<g/>
=
in	w1906
diesen	w1907
Landen	w1908
gewesen	w1909
<g/>
.
</p>
<head id="hl8">
Aus	w1911
Jtalien	w1912
<g/>
.
</head>
