<doc id="edoc_wd_1747-02-01" attrs="word" year="1747" month="02" day="01" corpus="1">
<head id="hl1">
Aus	w48
<g/>
/
welche	w258
schon	w259
eine	w260
geraume	w261
Zeit	w262
her	w263
eine	w264
Felucke	w265
um	w266
Geld	w267
</p>
<p id="p5">
darauf	w268
einzuschiffen	w269
in	w270
dem	w271
Hafen	w272
ge=halten	w273
<g/>
=
<g/>
/
in	w276
Verhaft	w277
genommen	w278
<g/>
/
wo=bey	w280
<g/>
=
zugleich	w282
beschlossen	w283
worden	w284
<g/>
/
daß	w286
das	w287
Haupt	w288
<g/>
=
Quartier	w290
künftig	w291
bey	w292
St	w293
<g/>
.
Jacob	w295
Dellefucine	w296
seyn	w297
solle	w298
<g/>
.
</p>
<p id="p6">
Eine	w300
jede	w301
Pfarr	w302
hat	w303
ihr	w304
Quartier	w305
errichtet	w306
<g/>
/
und	w308
ihre	w309
Vorsteher	w310
erwehlet	w311
<g/>
/
welche	w313
gestern	w314
in	w315
dem	w316
Haupt	w317
<g/>
=
Quar=tier	w319
<g/>
=
vorgestellet	w321
worden	w322
<g/>
.
Worauf	w324
der	w325
Peter	w326
Maria	w327
Canebero	w328
<g/>
/
Hieronymus	w330
Serra	w331
<g/>
/
Johannes	w333
Scaglia	w334
<g/>
/
Carl	w336
Ferrari	w337
<g/>
/
Joh	w339
<g/>
.
Baptist	w341
Grimaldo	w342
<g/>
/
und	w344
Jacob	w345
Lomellino	w346
gebetten	w347
worden	w348
<g/>
/
daß	w350
selbe	w351
mit	w352
Zuziehung	w353
2	w354
<g/>
.
Männer	w356
aus	w357
je=dem	w358
<g/>
=
Quartier	w360
den	w361
Senat	w362
abgeben	w363
möchten	w364
<g/>
/
es	w366
haben	w367
aber	w368
alle	w369
diese	w370
sich	w371
dargegen	w372
geweigert	w373
<g/>
/
indeme	w375
sie	w376
vorse=hen	w377
<g/>
=
<g/>
/
daß	w380
solcher	w381
Tumult	w382
kein	w383
anderes	w384
Ende	w385
<g/>
/
als	w387
mit	w388
einer	w389
grossen	w390
Volks	w391
<g/>
=
Niederlag	w393
nehmen	w394
werde	w395
<g/>
/
hauptsäch=lichen	w397
<g/>
=
da	w399
ein	w400
Theil	w401
deren	w402
Jnwohnern	w403
verlanget	w404
<g/>
/
daß	w406
diese	w407
Vorsteher	w408
in	w409
Ar=rest	w410
<g/>
=
gesetzet	w412
werden	w413
sollen	w414
<g/>
/
der	w416
andere	w417
Theil	w418
aber	w419
begehret	w420
<g/>
/
daß	w422
man	w423
sie	w424
als	w425
Vorsteher	w426
erkennen	w427
solle	w428
<g/>
/
dahero	w430
an	w431
statt	w432
der	w433
beschützenden	w434
Freyheit	w435
nichts	w436
anderes	w437
als	w438
der	w439
gäntzliche	w440
Untergang	w441
dieser	w442
Republik	w443
vor	w444
der	w445
Thür	w446
stehet	w447
<g/>
.
</p>
<head id="hl3">
Genua	w449
7	w450
<g/>
.
Jan	w452
<g/>
.
</head>
<p id="p7">
Man	w454
ist	w455
annoch	w456
mit	w457
Verfertigung	w458
deren	w459
neuen	w460
Festungs	w461
<g/>
=
Werkern	w463
sowol	w464
zu	w465
St	w466
<g/>
.
Benigno	w468
<g/>
/
als	w470
Bisagno	w471
mit	w472
Auf Aufführung	w473
<g/>
=
</p>
<p id="p8">
führung	w480
vieler	w481
grossen	w482
Stucken	w483
<g/>
/
und	w485
Mörsern	w486
auf	w487
die	w488
Batterien	w489
<g/>
/
und	w491
Mau=ren	w492
<g/>
=
gegen	w494
das	w495
Meer	w496
beschäftiget	w497
<g/>
/
um	w499
sich	w500
in	w501
Defensions	w502
<g/>
=
Stand	w504
zu	w505
setzen	w506
<g/>
.
</p>
<p id="p9">
Nachdeme	w508
18	w509
<g/>
.
von	w511
denen	w512
Capi	w513
in	w514
Verhaft	w515
genommen	w516
worden	w517
<g/>
/
seynd	w519
einige	w520
vom	w521
Adel	w522
benennet	w523
worden	w524
<g/>
/
um	w526
denen	w527
Berahtschlagungen	w528
beyzu=wohuen	w529
<g/>
=
<g/>
,
</p>
<head id="hl4">
Neapel	w532
10	w533
<g/>
.
Jan	w535
<g/>
.
</head>
<p id="p10">
Heute	w537
vor	w538
acht	w539
Tagen	w540
seynd	w541
auf	w542
Kö=niglichen	w543
<g/>
=
Befehl	w545
von	w546
dem	w547
Commercien	w548
<g/>
=
Gericht	w550
alle	w551
Beamte	w552
bis	w553
auf	w554
dem	w555
Prä=sidenten	w556
<g/>
=
und	w558
5	w559
<g/>
.
Rähte	w561
als	w562
überflüssige	w563
Personen	w564
abgedankt	w565
worden	w566
<g/>
.
</p>
<p id="p11">
Dieser	w568
Tagen	w569
ist	w570
der	w571
Bruder	w572
des	w573
Fürstens	w574
von	w575
Conversano	w576
<g/>
/
als	w578
Spa=nischer	w579
<g/>
=
General	w581
<g/>
/
aus	w583
Provence	w584
alhier	w585
angelangt	w586
<g/>
/
und	w588
sagt	w589
man	w590
<g/>
/
daß	w592
er	w593
die	w594
10	w595
<g/>
.
Battaillonen	w597
Spanis	w598
<g/>
.
Truppen	w600
<g/>
/
die	w602
man	w603
alhier	w604
von	w605
Marsilien	w606
erwartet	w607
<g/>
/
com=mandiren	w609
<g/>
=
werde	w611
<g/>
.
</p>
<p id="p12">
Seit	w613
Donnerstags	w614
seynd	w615
5	w616
<g/>
.
Schiffe	w618
mit	w619
unserigen	w620
Reitern	w621
<g/>
/
und	w623
Drago=nern	w624
<g/>
=
<g/>
/
desgleichen	w627
selbigen	w628
Tages	w629
ein	w630
Theil	w631
des	w632
Spanischen	w633
Regi=ments	w634
<g/>
=
der	w636
Königin	w637
und	w638
des	w639
von	w640
So=ria	w641
<g/>
=
angekommen	w643
<g/>
.
Gestern	w645
Abends	w646
haben	w647
2	w648
<g/>
.
Uberfahrts	w650
<g/>
=
Schiffe	w652
eine	w653
An=zahl	w654
<g/>
=
Soldaten	w656
<g/>
/
zu	w658
Pozzuolo	w659
ausgese=tzet	w660
<g/>
=
<g/>
/
welche	w663
sodann	w664
zu	w665
Land	w666
hieher	w667
<g/>
/
und	w669
in	w670
das	w671
Castell	w672
della	w673
Uovo	w674
einmar=schiret	w675
<g/>
=
seynd	w677
<g/>
.
</p>
<head id="hl5">
Livorno	w679
13	w680
<g/>
.
Jan	w682
<g/>
.
</head>
<p id="p13">
Dem	w684
Vernehmen	w685
nach	w686
seynd	w687
verschie=dene	w688
<g/>
=
Kaiserl	w690
<g/>
.
und	w692
Sardinische	w693
Officiers	w694
zu	w695
Alassio	w696
in	w697
Sardinien	w698
ausgeschiffet	w699
<g/>
/
welche	w701
alsogleich	w702
alle	w703
in	w704
selbiger	w705
Gegend	w706
angetroffene	w707
Fahr	w708
<g/>
=
Zeuge	w710
ausleeren	w711
las=sen	w712
<g/>
=
<g/>
/
um	w715
mit	w716
denenselben	w717
Heu	w718
<g/>
/
und	w720
Ha=ber	w721
<g/>
=
<g/>
/
nebst	w724
10000	w725
<g/>
.
Metzen	w727
Getreid	w728
<g/>
/
die	w730
der	w731
König	w732
von	w733
Sardinien	w734
aus	w735
gemelde=ter	w736
<g/>
=
Jnsul	w738
herzugeben	w739
versprochen	w740
hat	w741
<g/>
/
zu	w743
der	w744
Armee	w745
in	w746
Provence	w747
zu	w748
zuführen	w749
<g/>
/
</p>
<p id="p14">
alwohin	w751
abgewichenen	w752
Samstag	w753
12	w754
<g/>
.
mit	w756
Lebens	w757
<g/>
=
Mitteln	w759
und	w760
Fourage	w761
bela=dene	w762
<g/>
=
Schiffe	w764
<g/>
/
unter	w766
Bedeckung	w767
eines	w768
Engländischen	w769
Kriegs	w770
<g/>
=
Schiffes	w772
von	w773
hier	w774
ausgeloffen	w775
seynd	w776
<g/>
.
</p>
<p id="p15">
Von	w778
Genua	w779
wird	w780
berichtet	w781
<g/>
/
daß	w783
in	w784
dasiger	w785
Dom	w786
<g/>
=
Kirche	w788
wegen	w789
Befreyung	w790
von	w791
denen	w792
Teutschen	w793
ein	w794
feyerliches	w795
Te	w796
Deum	w797
gehalten	w798
worden	w799
<g/>
;
daß	w801
der	w802
Doge	w803
und	w804
viele	w805
Senatores	w806
ihr	w807
eigenes	w808
Silber	w809
<g/>
=
Geschirr	w811
in	w812
die	w813
Müntz	w814
geschicket	w815
<g/>
/
um	w817
Geld	w818
daraus	w819
schlagen	w820
zu	w821
lassen	w822
<g/>
/
daß	w824
die	w825
schon	w826
gemeldete	w827
Gefangene	w828
Häup=ter	w829
<g/>
=
in	w831
den	w832
Kerker	w833
geworfen	w834
<g/>
/
und	w836
von	w837
dem	w838
Gouvernement	w839
ein	w840
Haupt	w841
über	w842
ei=ne	w843
<g/>
=
jede	w845
Gasse	w846
gesetzet	w847
worden	w848
<g/>
/
daß	w850
man	w851
mit	w852
der	w853
Arbeit	w854
an	w855
denen	w856
Befestigungs	w857
<g/>
=
Werkern	w859
zu	w860
St	w861
<g/>
.
Benigno	w863
<g/>
/
und	w865
Bisag=no	w866
<g/>
=
annoch	w868
fortfahre	w869
<g/>
/
auch	w871
grosse	w872
Can=nonen	w873
<g/>
=
<g/>
/
und	w876
Mörser	w877
auf	w878
den	w879
Molo	w880
<g/>
/
und	w882
Mauren	w883
gegen	w884
das	w885
Meer	w886
aufge=führet	w887
<g/>
=
wurden	w889
<g/>
/
daß	w891
ungehindert	w892
allen	w893
Verbotten	w894
<g/>
/
und	w896
Befehlen	w897
deren	w898
Obe=ren	w899
<g/>
=
das	w901
Rauben	w902
<g/>
/
und	w904
stehlen	w905
in	w906
denen	w907
Häusern	w908
<g/>
/
noch	w910
immer	w911
anhalte	w912
<g/>
/
daß	w914
bey	w915
Genua	w916
4	w917
<g/>
.
Engländische	w919
Kriegs	w920
<g/>
=
Schiffe	w922
beständig	w923
herum	w924
kreutzen	w925
<g/>
/
wovon	w927
ei=nes	w928
<g/>
=
ein	w930
Fahr	w931
<g/>
=
Zeug	w933
bis	w934
an	w935
die	w936
Festung	w937
verfolget	w938
<g/>
/
auf	w940
welches	w941
viele	w942
Stuk	w943
<g/>
=
Schüsse	w945
geschehen	w946
<g/>
/
jedoch	w948
ohne	w949
gering=ster	w950
<g/>
=
Verletzung	w952
<g/>
/
indeme	w954
die	w955
Rebellen	w956
darinnen	w957
nicht	w958
allerdings	w959
geübet	w960
<g/>
/
wel=che	w962
<g/>
=
anstatt	w964
deren	w965
Feuer	w966
<g/>
=
Werkern	w968
die	w969
Stücke	w970
loß	w971
<g/>
=
gebrennet	w973
<g/>
.
</p>
<head id="hl6">
Florentz	w975
14	w976
<g/>
.
Jan	w978
<g/>
.
</head>
<p id="p16">
Die	w980
alhiesige	w981
Regierung	w982
hat	w983
die	w984
Er=laubnuß	w985
<g/>
=
gegeben	w987
<g/>
/
daß	w989
60000	w990
<g/>
.
Metzen	w992
Korn	w993
<g/>
/
und	w995
20000	w996
<g/>
.
deto	w998
Haber	w999
aus	w1000
die=sem	w1001
<g/>
=
Groß	w1003
<g/>
=
Hertzogtum	w1005
gehoben	w1006
<g/>
/
und	w1008
der	w1009
Kaiserl	w1010
<g/>
.
Armee	w1012
nach	w1013
Provence	w1014
zu=geführet	w1015
<g/>
=
werden	w1017
mögen	w1018
<g/>
/
welche	w1020
Zu=fuhr	w1021
<g/>
=
auf	w1023
das	w1024
schleunigste	w1025
bewerkstelli=get	w1026
<g/>
=
werden	w1028
solle	w1029
<g/>
.
</p>
<head id="hl7">
Meiland	w1033
18	w1034
<g/>
.
Jan	w1036
<g/>
.
</head>
<p id="p17">
Die	w1038
Rebellische	w1039
Genueser	w1040
befinden	w1041
sich	w1042
noch	w1043
in	w1044
ihrer	w1045
vorigen	w1046
Verwirrung	w1047
<g/>
/
und	w1049
scheinet	w1050
es	w1051
nicht	w1052
<g/>
/
daß	w1054
sie	w1055
noch	w1056
so	w1057
bald	w1058
die	w1059
Waffen	w1060
abzulegen	w1061
gesinnet	w1062
seyen	w1063
<g/>
/
ungehindert	w1065
ihnen	w1066
in	w1067
solchem	w1068
Fall	w1069
die	w1070
General	w1071
<g/>
=
Verzeihung	w1073
im	w1074
Name	w1075
Jhrer	w1076
Kaiserl	w1077
<g/>
.
Königl	w1079
<g/>
.
Majestät	w1081
durch	w1082
ein	w1083
offentliches	w1084
Patent	w1085
von	w1086
dem	w1087
Hrn	w1088
<g/>
.
General	w1090
Botta	w1091
versprochen	w1092
worden	w1093
<g/>
;
dahero	w1095
man	w1096
bey	w1097
unserer	w1098
Armee	w1099
alle	w1100
Anstalten	w1101
machet	w1102
<g/>
/
wider	w1104
dieselbe	w1105
mit	w1106
jener	w1107
Schärfe	w1108
zu	w1109
verfahren	w1110
<g/>
/
welche	w1112
de=nen	w1113
<g/>
=
Widerspenstigen	w1115
durch	w1116
eben	w1117
besag=tes	w1118
<g/>
=
Patent	w1120
gedrohet	w1121
worden	w1122
<g/>
.
</p>
<head id="hl8">
Aus	w1124
Frankreich	w1125
<g/>
.
</head>
<head id="hl9">
Aus	w1127
dem	w1128
Französischen	w1129
Lager	w1130
bey	w1131
Pujet	w1132
den	w1133
8	w1134
<g/>
.
Jan	w1136
<g/>
.
</head>
<p id="p18">
Die	w1138
Kaiserliche	w1139
Armee	w1140
stehet	w1141
noch	w1142
hinter	w1143
der	w1144
Caigne	w1145
<g/>
;
unser	w1147
General	w1148
gi=bet	w1149
<g/>
=
sich	w1151
alle	w1152
Mühe	w1153
<g/>
/
um	w1155
die	w1156
erforderli=che	w1157
<g/>
=
Magazins	w1159
herbey	w1160
zu	w1161
schaffen	w1162
<g/>
/
zu	w1164
welchem	w1165
End	w1166
alle	w1167
Fuhren	w1168
<g/>
/
Last	w1170
<g/>
=
Vieh	w1172
<g/>
/
ja	w1174
so	w1175
gar	w1176
Männer	w1177
und	w1178
Weiber	w1179
dazu	w1180
gebraucht	w1181
werden	w1182
<g/>
/
und	w1184
dannoch	w1185
schei=net	w1186
<g/>
=
nicht	w1188
<g/>
/
daß	w1190
er	w1191
zum	w1192
Zweck	w1193
kommen	w1194
möge	w1195
<g/>
.
</p>
<head id="hl10">
Marseille	w1197
den	w1198
11	w1199
<g/>
.
Jan	w1201
<g/>
.
</head>
<p id="p19">
Man	w1203
versichert	w1204
<g/>
/
daß	w1206
die	w1207
Armee	w1208
in	w1209
4	w1210
<g/>
.
Tagen	w1212
vorruken	w1213
werde	w1214
<g/>
.
Die	w1216
Lebens	w1217
<g/>
=
Mittel	w1219
seynd	w1220
hier	w1221
und	w1222
zu	w1223
Aix	w1224
auf	w1225
das	w1226
doppelte	w1227
gestiegen	w1228
<g/>
/
und	w1230
der	w1231
mit	w1232
Eiß	w1233
überfrorene	w1234
Rhone	w1235
verm	w1236
gemach	w1237
des	w1238
Land	w1239
<g/>
=
Volkes	w1241
<g/>
.
Der	w1243
Groß	w1244
<g/>
=
Prior	w1246
hat	w1247
den	w1248
Gouverneur	w1249
von	w1250
St	w1251
<g/>
.
Marguerite	w1253
auf	w1254
das	w1255
Schloß	w1256
Jf	w1257
bringen	w1258
lassen	w1259
<g/>
/
dieweilen	w1261
er	w1262
das	w1263
Schloß	w1264
auf	w1265
die	w1266
dritte	w1267
Bombe	w1268
ergeben	w1269
<g/>
.
</p>
<head id="hl11">
Aix	w1271
11	w1272
<g/>
.
Jan	w1274
<g/>
.
</head>
<p id="p20">
Auf	w1276
erhaltenen	w1277
widerholten	w1278
Befehl	w1279
von	w1280
Jhro	w1281
Catholis	w1282
<g/>
.
Majestät	w1284
seynd	w1285
die	w1286
Spanis	w1287
<g/>
.
Völker	w1289
nun	w1290
wiederumen	w1291
zum	w1292
theil	w1293
mit	w1294
denen	w1295
unserigen	w1296
vereinbaret	w1297
<g/>
.
Das	w1299
Haupt	w1300
<g/>
=
Quartier	w1302
des	w1303
Marschal=len	w1304
<g/>
=
von	w1306
Bell'Jsle	w1307
ware	w1308
dieser	w1309
Tagen	w1310
zu	w1311
</p>
<p id="p21">
Roquevaire	w1312
<g/>
/
und	w1314
solle	w1315
selber	w1316
ehestens	w1317
an=hero	w1318
<g/>
=
kommen	w1320
<g/>
/
mit	w1322
dem	w1323
Marquis	w1324
de	w1325
las	w1326
Minas	w1327
<g/>
/
der	w1329
sein	w1330
Quartier	w1331
zu	w1332
Tourvez	w1333
hat	w1334
<g/>
/
sich	w1336
zu	w1337
besprechen	w1338
<g/>
/
so	w1340
bald	w1341
die	w1342
Armee	w1343
sich	w1344
in	w1345
Bewegung	w1346
setzet	w1347
<g/>
/
so	w1349
wird	w1350
der	w1351
Jnfant	w1352
auch	w1353
sich	w1354
zur	w1355
selbigen	w1356
ver=fügen	w1357
<g/>
=
<g/>
.
Es	w1360
langen	w1361
nun	w1362
so	w1363
viele	w1364
Le=bens	w1365
<g/>
=
<g/>
=
Mitteln	w1368
<g/>
/
und	w1370
Fourages	w1371
an	w1372
<g/>
/
daß	w1374
man	w1375
die	w1376
Fuhren	w1377
nicht	w1378
zu	w1379
beherbergen	w1380
weiß	w1381
<g/>
.
Die	w1383
Feinde	w1384
haben	w1385
noch	w1386
immer	w1387
ein	w1388
Corpo	w1389
zu	w1390
Draguignan	w1391
<g/>
/
die	w1393
Spa=nier	w1394
<g/>
=
fangen	w1396
an	w1397
<g/>
/
allerhand	w1399
Ausgelassen=heit	w1400
<g/>
=
zu	w1402
verüben	w1403
<g/>
/
und	w1405
die	w1406
Unserige	w1407
rau=ben	w1408
<g/>
=
auch	w1410
ungestraft	w1411
<g/>
.
</p>
<head id="hl12">
Lyon	w1413
15	w1414
<g/>
.
Jan	w1416
<g/>
.
</head>
<p id="p22">
Alle	w1418
Pferde	w1419
<g/>
/
Maulthiere	w1421
und	w1422
Fuh=ren	w1423
<g/>
=
werden	w1425
längs	w1426
der	w1427
Rhone	w1428
in	w1429
Dau=phine	w1430
<g/>
=
<g/>
/
Languedoc	w1433
und	w1434
Lionnois	w1435
ange=halten	w1436
<g/>
=
<g/>
/
um	w1439
Lebens	w1440
<g/>
=
Mitteln	w1442
und	w1443
Fou=rage	w1444
<g/>
=
der	w1446
Armee	w1447
in	w1448
Provence	w1449
zuzufüh=auch	w1450
<g/>
=
wird	w1452
viel	w1453
Geld	w1454
dahingeschikt	w1455
<g/>
/
die=weilen	w1457
<g/>
=
die	w1459
Rhone	w1460
nicht	w1461
mehr	w1462
Schifbar	w1463
ist	w1464
<g/>
.
</p>
<head id="hl13">
Paris	w1466
16	w1467
<g/>
.
Jan	w1469
<g/>
.
</head>
<p id="p23">
Jhro	w1471
Majestät	w1472
haben	w1473
dem	w1474
Marschall	w1475
von	w1476
Sachsen	w1477
die	w1478
Würde	w1479
eines	w1480
Obrist	w1481
<g/>
=
Feld	w1483
<g/>
=
Marschalls	w1485
dero	w1486
Armeen	w1487
beyge=leget	w1488
<g/>
=
<g/>
/
welche	w1491
seit	w1492
dem	w1493
Tod	w1494
des	w1495
Vi=comte	w1496
<g/>
=
de	w1498
Turenne	w1499
niemand	w1500
ertheilet	w1501
worden	w1502
<g/>
.
</p>
<p id="p24">
Freytags	w1504
ernannten	w1505
Höchst	w1506
<g/>
=
Diesel=be	w1508
<g/>
=
den	w1510
Marschall	w1511
von	w1512
Coigny	w1513
zum	w1514
Erb	w1515
<g/>
=
Hertzogen	w1517
<g/>
.
Der	w1519
Kriegs	w1520
<g/>
=
Minister	w1522
d'Ar=genson	w1523
<g/>
=
hat	w1525
die	w1526
Grandes	w1527
Entrees	w1528
<g/>
/
das	w1530
ist	w1531
den	w1532
freyesten	w1533
Zutritt	w1534
zu	w1535
dem	w1536
König	w1537
erhalten	w1538
<g/>
/
und	w1540
dessen	w1541
Herr	w1542
Bruder	w1543
der	w1544
Minister	w1545
deren	w1546
auswärtigen	w1547
Geschäften	w1548
hat	w1549
Mittwoch	w1550
Abends	w1551
seine	w1552
hohe	w1553
Be=dienung	w1554
<g/>
=
in	w1556
die	w1557
Hände	w1558
des	w1559
Königs	w1560
auf=gegeben	w1561
<g/>
=
<g/>
/
Jhro	w1564
Majestät	w1565
haben	w1566
<g/>
/
um	w1568
dessen	w1569
Verdienste	w1570
zu	w1571
belohnen	w1572
<g/>
/
demsel=ben	w1574
<g/>
=
eine	w1576
Bedienung	w1577
in	w1578
dem	w1579
Königl	w1580
<g/>
.
Finantz	w1582
<g/>
=
Raht	w1584
aufgerichtet	w1585
<g/>
/
welche	w1587
nebst	w1588
dem	w1589
gewöhnlichen	w1590
Einkommen	w1591
</p>
<p id="p25">
jährlich	w1594
60000	w1595
<g/>
.
Livres	w1597
beträgt	w1598
<g/>
.
Der	w1600
Marquis	w1601
von	w1602
Puisieux	w1603
wird	w1604
diesen	w1605
Mi=nister	w1606
<g/>
=
ersetzen	w1608
<g/>
/
weshalben	w1610
ihme	w1611
ein	w1612
Currier	w1613
nach	w1614
Breda	w1615
abgefertiget	w1616
wor=den	w1617
<g/>
=
<g/>
.
Man	w1620
hat	w1621
den	w1622
Befehl	w1623
nach	w1624
Flan=dern	w1625
<g/>
=
überschiket	w1627
<g/>
/
sich	w1629
von	w1630
aller	w1631
Gefahr	w1632
abseiten	w1633
deren	w1634
Alliirten	w1635
zu	w1636
befreyen	w1637
<g/>
/
Reiß	w1639
<g/>
=
fertig	w1641
zu	w1642
halten	w1643
<g/>
;
endlich	w1645
wird	w1646
versicheret	w1647
<g/>
/
daß	w1649
der	w1650
Printz	w1651
von	w1652
Conty	w1653
an	w1654
der	w1655
Mosel	w1656
commandiren	w1657
werde	w1658
<g/>
.
</p>
<head id="hl14">
Aus	w1660
Nederland	w1661
</head>
<head id="hl15">
Mastricht	w1662
10	w1663
<g/>
.
Jan	w1665
<g/>
.
</head>
<p id="p26">
Die	w1667
Kaiserl	w1668
<g/>
.
Regimenter	w1670
<g/>
/
welche	w1672
in	w1673
dem	w1674
Luxemburgischen	w1675
im	w1676
Quartier	w1677
li=gen	w1678
<g/>
=
<g/>
/
haben	w1681
den	w1682
Anfang	w1683
gemacht	w1684
<g/>
/
sich	w1686
nach	w1687
der	w1688
Maaß	w1689
<g/>
/
und	w1691
hiesige	w1692
Gegend	w1693
zu	w1694
bewegen	w1695
<g/>
.
Es	w1697
haben	w1698
Jhro	w1699
Durchl	w1700
<g/>
.
Eminenz	w1702
<g/>
/
der	w1704
Hr	w1705
<g/>
.
Cardinal	w1707
<g/>
/
und	w1709
Furst	w1710
von	w1711
Lüttich	w1712
<g/>
/
in	w1714
Dero	w1715
Fürstenthum	w1716
400	w1717
<g/>
.
Fuhren	w1719
zur	w1720
Fortbringung	w1721
ver=schiedener	w1722
<g/>
=
Mund	w1724
<g/>
=
und	w1726
Kriegs	w1727
<g/>
=
Noht=wendigkeiten	w1729
<g/>
=
für	w1731
die	w1732
Kaiserl	w1733
<g/>
.
Truppen	w1735
zugestanden	w1736
<g/>
;
Dieselbe	w1738
<g/>
/
wie	w1740
auch	w1741
noch	w1742
andere	w1743
alliirte	w1744
Truppen	w1745
<g/>
/
welche	w1747
in	w1748
Huy	w1749
gelegen	w1750
<g/>
/
haben	w1752
diesen	w1753
Ort	w1754
verlassen	w1755
<g/>
/
und	w1757
haben	w1758
ihr	w1759
Quartier	w1760
in	w1761
hiesigen	w1762
Ge=genden	w1763
<g/>
=
genommen	w1765
<g/>
.
</p>
<head id="hl16">
Mastricht	w1767
11	w1768
<g/>
.
Jan	w1770
<g/>
.
</head>
<p id="p27">
Dieser	w1772
Tagen	w1773
ist	w1774
alhier	w1775
von	w1776
einem	w1777
gewissen	w1778
Fähndrich	w1779
<g/>
/
und	w1781
Volontair	w1782
eines	w1783
gewissen	w1784
Regiments	w1785
eine	w1786
er=staunliche	w1787
<g/>
=
Mordthat	w1789
an	w1790
einem	w1791
Juden	w1792
begangen	w1793
worden	w1794
<g/>
/
welches	w1796
sich	w1797
also	w1798
zugetragen	w1799
<g/>
:
Diese	w1801
beyde	w1802
unglükselige	w1803
Personen	w1804
wusten	w1805
<g/>
/
daß	w1807
der	w1808
vorbemeld=te	w1809
<g/>
=
Jud	w1811
eine	w1812
Börse	w1813
von	w1814
2	w1815
<g/>
.
bis	w1817
300	w1818
<g/>
.
Du=caten	w1820
<g/>
=
<g/>
/
und	w1823
etliche	w1824
mit	w1825
Diamanten	w1826
be=setzte	w1827
<g/>
=
Ringe	w1829
bey	w1830
sich	w1831
führte	w1832
<g/>
/
worauf	w1834
dieselbe	w1835
ihn	w1836
den	w1837
8	w1838
<g/>
.
dieses	w1840
gegen	w1841
7	w1842
<g/>
.
Uhr	w1844
des	w1845
Abends	w1846
zu	w1847
sich	w1848
kommen	w1849
liessen	w1850
<g/>
/
und	w1852
nachdem	w1853
sie	w1854
ihn	w1855
mit	w1856
einem	w1857
Ham=mer	w1858
<g/>
=
todt	w1860
geschlagen	w1861
<g/>
/
so	w1863
schnitten	w1864
sie	w1865
