<doc id="edoc_wd_1719-01-04" attrs="word" year="1719" month="01" day="04" corpus="1">
<head id="hl1">
Wien	w101
den	w295
Ort	w296
<g/>
/
wo	w298
vor	w299
einigen	w300
Jahren	w301
die	w302
Siegreich	w303
<g/>
=
Kaiserliche	w305
Armee	w306
ge=standen	w307
<g/>
=
<g/>
/
und	w310
diesen	w311
höchstwichtigen	w312
Plaz	w313
bezwungen	w314
<g/>
/
in	w316
Augenschein	w317
zunehmen	w318
<g/>
/
unter	w320
Begleitung	w321
des	w322
oberwehnt	w323
<g/>
=
dasigen	w325
Herrn	w326
Com=mandanten	w327
<g/>
=
<g/>
/
Grafen	w330
von	w331
Wallis	w332
<g/>
/
von	w334
welchem	w335
Jhre	w336
Eminenz	w337
<g/>
/
wie	w339
auch	w340
ander	w341
<g/>
=
vornehme	w343
Kaiserliche	w344
Herren	w345
Officierer	w346
zu	w347
Mittag	w348
herr=lich	w349
<g/>
=
tractiret	w351
<g/>
:
und	w353
mit	w354
annehmlichster	w355
Tafel	w356
<g/>
=
Music	w358
ergötzet	w359
worden	w360
<g/>
;
Den	w362
Nachmittag	w363
aber	w364
wären	w365
sie	w366
Spatzieren	w367
gefahren	w368
<g/>
/
und	w370
hätten	w371
</p>
<p id="p6">
in	w374
dortiger	w375
Revier	w376
eine	w377
an	w378
dem	w379
Fluß	w380
Wege	w381
auf	w382
ein	w383
ganz	w384
besonder=künstliche	w385
<g/>
=
Weiß	w387
erbaute	w388
Mühl	w389
besehen	w390
<g/>
/
dan	w392
<g/>
/
weilen	w394
Jhre	w395
Eminenz	w396
das	w397
Heil	w398
<g/>
.
Weinacht	w400
<g/>
=
Fest	w402
in	w403
dero	w404
Erz	w405
<g/>
=
Bischoflichen	w407
Residenz	w408
Colocsa	w409
begehen	w410
wolten	w411
<g/>
/
dero	w413
Ruckreyß	w414
den	w415
20	w416
<g/>
.
Dito	w418
auf	w419
der	w420
Post	w421
wieder	w422
angetretten	w423
<g/>
/
und	w425
<g/>
/
nachdeme	w427
sie	w428
die	w429
Marosch	w430
bey	w431
Csanad	w432
<g/>
,
und	w434
die	w435
Theis	w436
bey	w437
dem	w438
Dorff	w439
Tap	w440
passiret	w441
<g/>
/
wären	w443
sie	w444
den	w445
21	w446
<g/>
.
zu	w448
Szegedin	w449
<g/>
,
wo	w451
die=selbe	w452
<g/>
=
ebenfals	w454
von	w455
dasigem	w456
Herrn	w457
Commandanten	w458
<g/>
/
Grafen	w460
von	w461
Her=berstein	w462
<g/>
=
<g/>
/
bewillkommet	w465
worden	w466
<g/>
/
glücklich	w468
angelanget	w469
<g/>
;
Den	w471
22	w472
<g/>
.
aber	w474
ferners	w475
dero	w476
Reiß	w477
durch	w478
Szabazka	w479
<g/>
,
einem	w481
zu	w482
dero	w483
Erz	w484
<g/>
=
Bistum	w486
gehö=rigen	w487
<g/>
=
Ort	w489
<g/>
/
fortgesetzet	w491
<g/>
/
da	w493
sie	w494
gewöhnlicher	w495
massen	w496
die	w497
Visitation	w498
in	w499
dasiger	w500
Pfarr	w501
<g/>
=
Kirche	w503
verrichtet	w504
<g/>
/
und	w506
den	w507
23	w508
<g/>
.
gegen	w510
Abend	w511
zu	w512
angekommen	w513
<g/>
;
Daselbsten	w515
folgendes	w516
Tags	w517
die	w518
Congregation	w519
des	w520
Löbl	w521
<g/>
.
Bacser	w523
Comitats	w524
gehalten	w525
worden	w526
<g/>
/
immittels	w528
ihre	w529
Eminenz	w530
ein	w531
kleine	w532
Reiß	w533
nach	w534
Szökesd	w535
vorgenommen	w536
<g/>
/
um	w538
allda	w539
auch	w540
die	w541
Vi=sitation	w542
<g/>
=
zuvollbringen	w544
<g/>
/
sofort	w546
wären	w547
dieselbe	w548
zuruck	w549
auf	w550
Baja	w551
<g/>
,
und	w553
<g/>
/
nach	w555
vollendter	w556
Congregation	w557
<g/>
/
auch	w559
gemacht	w560
<g/>
=
sehr	w562
nuzlicher	w563
Verordnung	w564
sowohl	w565
im	w566
Politisch	w567
<g/>
=
als	w569
Würthschaftlichen	w570
Wesen	w571
<g/>
/
folgends	w573
gar	w574
nach	w575
dero	w576
oftgemeldten	w577
Erz	w578
<g/>
=
Bischoflichen	w580
Residenz	w581
Colocsa	w582
gekehret	w583
<g/>
;
Al=dorten	w585
<g/>
=
sie	w587
dan	w588
den	w589
Vorabend	w590
vor	w591
den	w592
Heil	w593
<g/>
.
Weinacht	w595
<g/>
=
Feyertagen	w597
<g/>
/
nachdeme	w599
sie	w600
vom	w601
27	w602
<g/>
.
October	w604
<g/>
/
als	w606
an	w607
welchem	w608
dieselbe	w609
von	w610
Presburg	w611
aufgebrochen	w612
<g/>
/
bis	w614
hiehin	w615
zwey	w616
hundert	w617
<g/>
/
und	w619
mehr	w620
Hungarische	w621
Mei=len	w622
<g/>
=
in	w624
dero	w625
Circular	w626
<g/>
=
Reiß	w628
gemacht	w629
<g/>
/
dabey	w631
das	w632
gemeine	w633
Volk	w634
aller	w635
Orten	w636
durch	w637
dero	w638
hohe	w639
Gegenwart	w640
und	w641
gnädiges	w642
Zusprechen	w643
un=glaublich	w644
<g/>
=
consoliret	w646
<g/>
/
glücklich	w648
und	w649
gesund	w650
wieder	w651
eingetroffen	w652
<g/>
.
</p>
<p id="p7">
Donnerstag	w654
<g/>
/
den	w656
5	w657
<g/>
.
Jenner	w659
<g/>
.
Heute	w661
<g/>
/
Vormittags	w663
<g/>
/
haben	w665
Sich	w666
Jhre	w667
Römisch	w668
<g/>
=
Kaiserlich	w670
<g/>
=
und	w672
Catholische	w673
Majestät	w674
mit	w675
Jagen	w676
belu=stiget	w677
<g/>
=
<g/>
/
und	w680
des	w681
Nachmittags	w682
in	w683
der	w684
Kaiserlichen	w685
Hof	w686
<g/>
=
Capelle	w688
dem	w689
Gottesdienst	w690
mit	w691
den	w692
Ritteren	w693
des	w694
goldenen	w695
Vlieses	w696
<g/>
/
in	w698
Begleitung	w699
des	w700
Päbstlichen	w701
Herrn	w702
Nuntius	w703
<g/>
/
Monsignor	w705
Spinola	w706
<g/>
,
und	w708
Venetia=nischen	w709
<g/>
=
Botschafters	w711
<g/>
/
Titl	w713
<g/>
.
Herrn	w715
Cavalier	w716
Grimani	w717
<g/>
/
abgewartet	w719
<g/>
.
</p>
<p id="p8">
Dito	w721
ware	w722
mit	w723
einer	w724
Staffeta	w725
die	w726
Nachricht	w727
aus	w728
Praag	w729
kommen	w730
<g/>
/
wie	w732
nemlichen	w733
Titl	w734
<g/>
.
Herr	w736
Wenzel	w737
Norbert	w738
Octavian	w739
Kinsky	w740
<g/>
/
des	w742
Heilig	w743
<g/>
=
Römischen	w745
Reichs	w746
Graf	w747
von	w748
Chinitz	w749
<g/>
/
und	w751
Tettau	w752
<g/>
/
Ritter	w754
des	w755
goldenen	w756
Vlieses	w757
<g/>
/
Jhrer	w759
Römisch	w760
<g/>
=
Kaiserlich	w762
<g/>
=
und	w764
Königlich	w765
<g/>
=
Catho=lischen	w767
<g/>
=
Majestät	w769
würklich	w770
<g/>
=
geheimer	w772
Raht	w773
<g/>
/
und	w775
des	w776
Königlichen	w777
Hofs	w778
in	w779
Böheim	w780
Erb	w781
<g/>
=
Obrist	w783
<g/>
=
Hofmaister	w785
<g/>
/
im	w787
77	w788
<g/>
.
Jahr	w790
dessen	w791
rühmlichen	w792
Al=ters	w793
<g/>
=
<g/>
/
zu	w796
gedachtem	w797
Praag	w798
den	w799
3	w800
<g/>
.
dieses	w802
in	w803
GOttseelig	w804
entschlafen	w805
seye	w806
<g/>
.
</p>
<p id="p9">
Freytag	w808
<g/>
/
den	w810
6	w811
<g/>
.
Jenner	w813
<g/>
.
Heut	w815
ware	w816
bey	w817
den	w818
gesamt	w819
<g/>
=
Regie=rend	w821
<g/>
=
<g/>
=
und	w824
Verwittibt	w825
<g/>
=
Kaiserlichen	w827
Höfen	w828
Jhrer	w829
Majestät	w830
<g/>
/
der	w832
VerVerwittibt	w833
<g/>
=
</p>
<p id="p10">
wittibt	w837
<g/>
=
Römischen	w839
Kaiserin	w840
<g/>
/
auch	w842
zu	w843
Hungarn	w844
und	w845
Böhelm	w846
Köni=gin	w847
<g/>
=
<g/>
/
Eleonora	w850
Magdalena	w851
Theresia	w852
<g/>
/
Jhrer	w854
Glorwürdigst	w855
<g/>
=
Regierend	w857
<g/>
=
Römisch	w859
<g/>
=
Kaiserlich	w861
<g/>
=
und	w863
Catholischen	w864
Majestät	w865
geehrtesten	w866
Frau	w867
Mutter	w868
<g/>
/
Glorreichster	w870
Geburts	w871
<g/>
=
Tag	w873
in	w874
prächtigster	w875
Galla	w876
<g/>
/
und	w878
mit	w879
den	w880
gewöhnlichen	w881
Glückwünschungen	w882
begangen	w883
worden	w884
<g/>
;
Wie	w886
dan	w887
auch	w888
desgleichen	w889
Jhre	w890
Hoheit	w891
<g/>
/
der	w893
Königlich	w894
<g/>
=
Polnisch	w896
<g/>
=
und	w898
Chur	w899
<g/>
=
Sächsische	w901
Erb	w902
<g/>
=
Prinz	w904
getahn	w905
<g/>
;
Und	w907
haben	w908
bey	w909
Allerhöchstgedacht	w910
<g/>
=
Verwittibt	w912
<g/>
=
Kaiserlichen	w914
Majestät	w915
die	w916
Regierend	w917
<g/>
=
Kaiserlich	w919
<g/>
=
und	w921
Ca=tholische	w922
<g/>
=
Majestäten	w924
<g/>
/
wie	w926
auch	w927
Jhre	w928
lezt	w929
<g/>
=
Verwittibt	w931
<g/>
=
Römisch	w933
<g/>
=
Kai=serliche	w935
<g/>
=
Majestät	w937
<g/>
/
Amalia	w939
Wilhelmina	w940
<g/>
/
samt	w942
den	w943
allseitig	w944
<g/>
=
Durchleuch=tigsten	w946
<g/>
=
Erz	w948
<g/>
=
Herzoginnen	w950
<g/>
/
sowohl	w952
zu	w953
Mittag	w954
<g/>
/
als	w956
Abends	w957
gespeiset	w958
<g/>
.
</p>
<p id="p11">
Eben	w960
Heute	w961
<g/>
/
Nachmittag	w963
<g/>
/
ist	w965
von	w966
den	w967
Glorwürdigst	w968
Regierend	w969
<g/>
=
Kaiserlich	w971
<g/>
=
und	w973
Catholischen	w974
Majestäten	w975
in	w976
Dero	w977
Cammer	w978
<g/>
=
Capelle	w980
des	w981
Titl	w982
<g/>
.
Herrn	w984
Johann	w985
Albrecht	w986
von	w987
St	w988
<g/>
.
Julian	w990
<g/>
/
des	w992
Heilig	w993
<g/>
=
Rö=mischen	w995
<g/>
=
Reichs	w997
Grafen	w998
zu	w999
Walsee	w1000
<g/>
/
Herrn	w1002
der	w1003
Herrschaften	w1004
Hof	w1005
an	w1006
der	w1007
March	w1008
<g/>
/
und	w1010
Vesten	w1011
Stapffenreit	w1012
<g/>
/
Kaiserlich	w1014
<g/>
=
würklichen	w1016
Camme=rern	w1017
<g/>
=
und	w1019
Obristen	w1020
<g/>
=
Hof	w1022
<g/>
=
Falken	w1024
<g/>
=
Maistern	w1026
<g/>
/
und	w1028
dessen	w1029
Gräfl	w1030
<g/>
.
Frau	w1032
Ge=mahlin	w1033
<g/>
=
<g/>
/
Titl	w1036
<g/>
.
Frau	w1038
Maria	w1039
Antonia	w1040
<g/>
/
gebohrner	w1042
Herrin	w1043
von	w1044
Stuben=berg	w1045
<g/>
=
<g/>
/
Herr	w1048
Söhnl	w1049
aus	w1050
der	w1051
Heil	w1052
<g/>
.
Tauf	w1054
gehoben	w1055
<g/>
:
und	w1057
ihme	w1058
die	w1059
Na=men	w1060
<g/>
=
<g/>
:
Carolus	w1063
Christianus	w1064
Casparus	w1065
Melchior	w1066
Balthasar	w1067
<g/>
,
gegeben	w1069
wor=den	w1070
<g/>
=
<g/>
;
Dabey	w1073
die	w1074
Ceremonien	w1075
Jhre	w1076
Hochfürstliche	w1077
Gnaden	w1078
<g/>
/
des	w1080
Hei=lig	w1081
<g/>
=
<g/>
=
Römischen	w1084
Reichs	w1085
Fürst	w1086
und	w1087
Bischoff	w1088
zu	w1089
Wien	w1090
<g/>
/
Titl	w1092
<g/>
.
Herr	w1094
Sig=mund	w1095
<g/>
=
<g/>
/
Graf	w1098
von	w1099
Kollonitsch	w1100
<g/>
/
in	w1102
Assistirung	w1103
des	w1104
Kaiserlichen	w1105
Hof	w1106
<g/>
=
und	w1108
Burg	w1109
<g/>
=
Pfarrers	w1111
<g/>
/
Jhrer	w1113
Hochwürden	w1114
<g/>
/
Herrn	w1116
Jacob	w1117
Anton	w1118
Stan=cheri	w1119
<g/>
=
<g/>
/
verrichtet	w1122
haben	w1123
<g/>
.
</p>
<p id="p12">
Aus	w1125
Polen	w1126
<g/>
/
von	w1128
dem	w1129
30	w1130
<g/>
.
December	w1132
<g/>
.
Daß	w1134
man	w1135
zu	w1136
Warschau	w1137
die	w1138
Nachricht	w1139
habe	w1140
<g/>
/
wie	w1142
nemlichen	w1143
die	w1144
Moscowitter	w1145
<g/>
/
welche	w1147
unläng=stens	w1148
<g/>
=
nach	w1150
Schwerin	w1151
den	w1152
Marsch	w1153
genommen	w1154
<g/>
/
ihr	w1156
daselbst	w1157
vorm	w1158
Jahr	w1159
vergrabenes	w1160
Proviant	w1161
wieder	w1162
aufgraben	w1163
<g/>
:
und	w1165
denselben	w1166
bis	w1167
unter	w1168
Danzig	w1169
führen	w1170
lassen	w1171
<g/>
/
dazu	w1173
die	w1174
umliegende	w1175
Dörffer	w1176
100	w1177
Wägen	w1178
ver=schaffen	w1179
<g/>
=
müssen	w1181
<g/>
;
Wie	w1183
sonsten	w1184
verlaute	w1185
<g/>
/
solten	w1187
die	w1188
Tartarn	w1189
noch	w1190
im	w1191
Feld	w1192
stehen	w1193
<g/>
.
</p>
<p id="p13">
Aus	w1195
Livorno	w1196
<g/>
/
von	w1198
dem	w1199
16	w1200
<g/>
.
December	w1202
<g/>
.
Daß	w1204
<g/>
/
vermög	w1206
eines	w1207
von	w1208
Porto	w1209
Maone	w1210
gekommenen	w1211
Schiffs	w1212
<g/>
/
die	w1214
Nachricht	w1215
kommen	w1216
<g/>
/
wie	w1218
daß	w1219
von	w1220
dar	w1221
5	w1222
<g/>
.
Engelländische	w1224
Kriegsschiffe	w1225
ausgeloffen	w1226
<g/>
/
um	w1228
bey	w1229
zu	w1230
andern	w1231
zustossen	w1232
<g/>
/
und	w1234
folglichen	w1235
gegen	w1236
die	w1237
feindliche	w1238
Schiffe	w1239
zukreutzen	w1240
<g/>
.
</p>
<p id="p14">
Aus	w1242
Portugall	w1243
<g/>
/
von	w1245
dem	w1246
2	w1247
<g/>
.
December	w1249
<g/>
.
Daß	w1251
zu	w1252
Lisabon	w1253
den	w1254
30	w1255
<g/>
.
verflossenes	w1257
Monats	w1258
Novembers	w1259
die	w1260
Flotta	w1261
von	w1262
der	w1263
Baya	w1264
des	w1265
todos	w1266
</p>
<p id="p15">
los	w1270
Santos	w1271
glücklich	w1272
angelanget	w1273
seye	w1274
<g/>
/
und	w1276
ein	w1277
reiche	w1278
Ladung	w1279
<g/>
/
so	w1281
in	w1282
6000	w1283
Kisten	w1284
mit	w1285
Zucker	w1286
<g/>
/
und	w1288
18000	w1289
Rollen	w1290
Taback	w1291
<g/>
/
dan	w1293
andern	w1294
Waaren	w1295
<g/>
/
wie	w1297
auch	w1298
vielem	w1299
Gold	w1300
und	w1301
Silber	w1302
<g/>
/
und	w1304
80000	w1305
Cruzades	w1306
be=standen	w1307
<g/>
=
seye	w1309
<g/>
.
</p>
<p id="p16">
Aus	w1311
Spannien	w1312
<g/>
/
von	w1314
dem	w1315
7	w1316
<g/>
.
December	w1318
<g/>
.
Daß	w1320
von	w1321
Madrit	w1322
ver=sichert	w1323
<g/>
=
werde	w1325
<g/>
/
wie	w1327
der	w1328
Herzog	w1329
von	w1330
Anjon	w1331
nicht	w1332
allein	w1333
von	w1334
einem	w1335
Fie=ber	w1336
<g/>
=
einen	w1338
Anstoß	w1339
bekommen	w1340
<g/>
/
sondern	w1342
gar	w1343
mit	w1344
der	w1345
Wassersucht	w1346
behaft	w1347
seye	w1348
<g/>
;
Jndessen	w1350
aber	w1351
solle	w1352
der	w1353
Cardinal	w1354
Alberoni	w1355
doch	w1356
noch	w1357
nicht	w1358
feyren	w1359
<g/>
/
sondern	w1361
die	w1362
Kriegs	w1363
<g/>
=
Anstalten	w1365
<g/>
/
und	w1367
absonderlich	w1368
die	w1369
Bauung	w1370
derer	w1371
neuen	w1372
Kriegs	w1373
<g/>
=
und	w1375
anderer	w1376
Schiffen	w1377
zu	w1378
Wiederaufrichtung	w1379
einer	w1380
Flotta	w1381
in	w1382
all	w1383
<g/>
.
Spannischen	w1385
Häfen	w1386
beschleunigen	w1387
lassen	w1388
<g/>
;
Wie	w1390
dan	w1391
erst	w1392
kürzlich	w1393
2	w1394
<g/>
.
Fregatten	w1396
und	w1397
40	w1398
<g/>
.
neugebaute	w1400
Transportschiffe	w1401
mit	w1402
1900	w1403
Recruten	w1404
und	w1405
vielen	w1406
Matrosen	w1407
von	w1408
Corunna	w1409
nach	w1410
Cadix	w1411
abfahren	w1412
müssen	w1413
<g/>
.
</p>
<p id="p17">
Aus	w1415
Groß	w1416
<g/>
=
Britannien	w1418
<g/>
/
von	w1420
dem	w1421
20	w1422
<g/>
.
December	w1424
<g/>
.
Daß	w1426
zu	w1427
Lon=den	w1428
<g/>
=
der	w1430
Herr	w1431
Obrist	w1432
<g/>
=
Stanhoppe	w1434
<g/>
/
gewest	w1436
<g/>
=
ausserordentlicher	w1438
Gesandter	w1439
am	w1440
Anjouinischen	w1441
Hof	w1442
<g/>
/
von	w1444
Madrit	w1445
über	w1446
Pariß	w1447
sich	w1448
wieder	w1449
eingefunden	w1450
<g/>
:
und	w1452
von	w1453
dieser	w1454
lezten	w1455
Stadt	w1456
sogleich	w1457
einige	w1458
Particularitäten	w1459
von	w1460
des	w1461
Anjouinschen	w1462
Botschafters	w1463
<g/>
/
Prencipe	w1465
de	w1466
Cellamare	w1467
<g/>
,
Conspiration	w1469
mit=gebracht	w1470
<g/>
=
habe	w1472
<g/>
;
Desgleichen	w1474
sey	w1475
auch	w1476
der	w1477
Herr	w1478
Admiral	w1479
Laval	w1480
mit	w1481
2	w1482
Kriegs	w1483
<g/>
=
Schiffen	w1485
und	w1486
einem	w1487
Brander	w1488
aus	w1489
dem	w1490
Mitteländischen	w1491
Meer	w1492
zu	w1493
Spithead	w1494
ankommen	w1495
<g/>
;
Dahingegen	w1497
Jhre	w1498
Groß	w1499
<g/>
=
Britannische	w1501
Ma=jestät	w1502
<g/>
=
den	w1504
Befehl	w1505
ertheilet	w1506
<g/>
/
daß	w1508
alle	w1509
Officiers	w1510
<g/>
/
derer	w1512
Regimenter	w1513
in	w1514
Minorica	w1515
<g/>
/
oder	w1517
zu	w1518
Gibraltar	w1519
sich	w1520
befinden	w1521
<g/>
/
ohne	w1523
Verzug	w1524
nach	w1525
ihren	w1526
Posten	w1527
abgehen	w1528
sollen	w1529
<g/>
;
Wie	w1531
dan	w1532
auch	w1533
schon	w1534
verschiedene	w1535
Transport	w1536
<g/>
=
Schiffe	w1538
mit	w1539
Recruten	w1540
für	w1541
die	w1542
Besatzung	w1543
zu	w1544
Gibraltar	w1545
und	w1546
Porto	w1547
Maone	w1548
aus	w1549
der	w1550
Tems	w1551
gerucket	w1552
<g/>
;
Dan	w1554
sey	w1555
ebenfals	w1556
der	w1557
Königliche	w1558
Be=fehl	w1559
<g/>
=
ergangen	w1561
<g/>
/
daß	w1563
all	w1564
<g/>
=
Engellische	w1566
Kriegs	w1567
<g/>
=
und	w1569
andere	w1570
Schiffe	w1571
Re=pressalien	w1572
<g/>
=
gegen	w1574
all	w1575
<g/>
=
Spannische	w1577
Schiffe	w1578
<g/>
/
Waaren	w1580
<g/>
/
und	w1582
Untertahnen	w1583
auf	w1584
alle	w1585
Weiß	w1586
und	w1587
Manier	w1588
nehmen	w1589
sollen	w1590
<g/>
;
Dahero	w1592
schon	w1593
verschieden=reiche	w1594
<g/>
=
Kaufleuthe	w1596
ein	w1597
grosse	w1598
Zahl	w1599
Kapper	w1600
<g/>
=
Schiffen	w1602
ausrüsten	w1603
liesen	w1604
<g/>
/
um	w1606
auf	w1607
die	w1608
Spannische	w1609
aus	w1610
Jndien	w1611
kommende	w1612
Schiffe	w1613
damit	w1614
zukreu=tzen	w1615
<g/>
=
<g/>
;
Und	w1618
weilen	w1619
der	w1620
Herr	w1621
Abt	w1622
du	w1623
Bois	w1624
zu	w1625
Pariß	w1626
den	w1627
Herrn	w1628
Comte	w1629
de	w1630
Srairs	w1631
<g/>
,
Engellischen	w1633
Minister	w1634
<g/>
/
Namens	w1636
des	w1637
Herzogen	w1638
von	w1639
Or=leans	w1640
<g/>
=
<g/>
/
Regenten	w1643
von	w1644
Frankreich	w1645
<g/>
/
versichert	w1647
<g/>
/
in	w1649
der	w1650
ersten	w1651
Woche	w1652
des	w1653
neuen	w1654
Jahrs	w1655
den	w1656
Krieg	w1657
dem	w1658
Herzogen	w1659
von	w1660
Anjou	w1661
anzukünden	w1662
<g/>
;
Als	w1664
solle	w1665
solches	w1666
ebenfals	w1667
zu	w1668
gleicher	w1669
Zeit	w1670
in	w1671
Londen	w1672
geschehen	w1673
<g/>
.
</p>
<p id="p18">
Aus	w1675
Frankreich	w1676
<g/>
/
von	w1678
dem	w1679
23	w1680
<g/>
.
December	w1682
<g/>
.
Daß	w1684
der	w1685
Cardinal	w1686
de	w1687
Noailles	w1688
<g/>
;
und	w1690
viel	w1691
andere	w1692
vornehme	w1693
Personen	w1694
sich	w1695
nach	w1696
dem	w1697
KöKöniglichen	w1698
<g/>
=
</p>
<p id="p19">
niglichen	w1702
Pallast	w1703
begeben	w1704
<g/>
/
und	w1706
daselbsten	w1707
dem	w1708
Herzogen	w1709
von	w1710
Orleans	w1711
<g/>
,
Regenten	w1713
von	w1714
Frankreich	w1715
<g/>
/
wegen	w1717
so	w1718
glücklicher	w1719
Entdeckung	w1720
der	w1721
ab=scheulichen	w1722
<g/>
=
Conspiration	w1724
des	w1725
Anjouinischen	w1726
Botschafters	w1727
<g/>
/
Prencipe	w1729
de	w1730
Cellamare	w1731
<g/>
,
<g/>
(
davon	w1734
hierbey	w1735
der	w1736
Bericht	w1737
zusehen	w1738
<g/>
)
Glück	w1740
gewunschen	w1741
<g/>
/
auch	w1743
all	w1744
<g/>
=
ihre	w1746
Dienste	w1747
deshalben	w1748
angebotten	w1749
<g/>
;
Sonsten	w1751
solle	w1752
zu	w1753
Pariß	w1754
die	w1755
Nachricht	w1756
eingeloffen	w1757
seyn	w1758
<g/>
/
daß	w1760
zu	w1761
Jspahan	w1762
<g/>
/
in	w1764
Persien	w1765
<g/>
/
der	w1767
vor	w1768
etlich	w1769
Jahren	w1770
zu	w1771
Pariß	w1772
gewest	w1773
<g/>
=
Persianische	w1775
Gesandter	w1776
enthauptet	w1777
worden	w1778
seye	w1779
<g/>
/
weilen	w1781
er	w1782
seine	w1783
von	w1784
Pariß	w1785
entführte	w1786
Maîtresse	w1787
sehr	w1788
übel	w1789
gehalten	w1790
habe	w1791
<g/>
.
</p>
<p id="p20">
Aus	w1793
Holland	w1794
<g/>
/
von	w1796
dem	w1797
27	w1798
<g/>
.
December	w1800
<g/>
.
Daß	w1802
der	w1803
Kaiserliche	w1804
Minister	w1805
<g/>
/
Herr	w1807
Marches	w1808
de	w1809
Priè	w1810
<g/>
,
in	w1812
dem	w1813
Haag	w1814
seine	w1815
Bagage	w1816
wieder	w1817
einpacken	w1818
<g/>
:
und	w1820
nach	w1821
Brüssel	w1822
zurückschicken	w1823
lassen	w1824
<g/>
;
Mit	w1826
dem	w1827
Vorha=ben	w1828
<g/>
=
<g/>
/
nächstens	w1831
dahin	w1832
zufolgen	w1833
<g/>
;
Sonsten	w1835
seye	w1836
dasiger	w1837
Orten	w1838
des	w1839
Nachts	w1840
zwischen	w1841
dem	w1842
21	w1843
<g/>
.
und	w1845
22	w1846
<g/>
.
ein	w1848
unvermuhtet	w1849
<g/>
=
starker	w1851
Sturmwind	w1852
ent=standen	w1853
<g/>
=
<g/>
/
dadurch	w1856
wieder	w1857
<g/>
/
wie	w1859
vorm	w1860
Jahr	w1861
<g/>
/
ein	w1863
grosser	w1864
Schad	w1865
auf	w1866
den	w1867
Holländischen	w1868
Küsten	w1869
an	w1870
Schiffen	w1871
<g/>
/
wie	w1873
auch	w1874
auf	w1875
dem	w1876
Land	w1877
geschehen	w1878
<g/>
.
</p>
<p id="p21">
Aus	w1880
Flandern	w1881
<g/>
/
von	w1883
dem	w1884
26	w1885
<g/>
.
December	w1887
<g/>
.
Daß	w1889
alle	w1890
dasiger	w1891
Orten	w1892
befindliche	w1893
Guverneurs	w1894
den	w1895
Befehl	w1896
vom	w1897
Königlich	w1898
<g/>
=
Französi=schen	w1900
<g/>
=
Hof	w1902
empfangen	w1903
<g/>
/
daß	w1905
dieselbe	w1906
10000	w1907
Wägen	w1908
in	w1909
gewisser	w1910
