<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
Christm	w476
<g/>
.
</head>
<p id="p11">
Man	w478
erwartet	w479
von	w480
einem	w481
Augenblick	w482
zu	w483
dem	w484
andern	w485
die	w486
Abfahrt	w487
der	w488
Brester=flotte	w489
<g/>
=
<g/>
,
an	w492
deren	w493
Borde	w494
bey	w495
10000	w496
Mann	w497
sich	w498
befinden	w499
<g/>
;
ihre	w501
eigentliche	w502
Bestim=mung	w503
<g/>
=
aber	w505
ist	w506
noch	w507
gänzlich	w508
unbekannt	w509
<g/>
.
Sämmtliche	w511
Schiffe	w512
<g/>
,
deren	w514
19	w515
gezählet	w516
werden	w517
<g/>
,
sind	w519
auf	w520
6	w521
Monate	w522
mit	w523
Lebens=mitteln	w524
<g/>
=
versehen	w526
<g/>
.
Zu	w528
Kadix	w529
ist	w530
die	w531
all=gemeine	w532
<g/>
=
Versammlung	w534
<g/>
,
wohin	w536
auch	w537
Herr	w538
Bussy	w539
<g/>
,
welcher	w541
nach	w542
Jndien	w543
gesollt	w544
hat	w545
<g/>
,
dieser	w547
Tagen	w548
abgegangen	w549
ist	w550
<g/>
.
</p>
<head id="hl5">
Paris	w552
den	w553
<g/>
,
den	w555
6	w556
<g/>
.
Christm	w558
<g/>
.
</head>
<p id="p12">
An	w560
dem	w561
Tage	w562
des	w563
hieselbst	w564
wegen	w565
den	w566
in	w567
Amerika	w568
erfochten	w569
Kriegsvortheilen	w570
gehaltenen	w571
Dankfestes	w572
ist	w573
Abends	w574
die	w575
Stadt	w576
erleuchtet	w577
gewesen	w578
<g/>
.
</p>
<p id="p13">
Die	w580
Zubereitungen	w581
der	w582
Feierlichkeiten	w583
<g/>
,
womit	w585
Jhre	w586
Maj	w587
<g/>
.
die	w589
Königin	w590
bei	w591
Dero	w592
ersten	w593
Anherokunft	w594
beehret	w595
werden	w596
sol=len	w597
<g/>
=
<g/>
,
werden	w600
auf	w601
das	w602
stärkste	w603
betrieben	w604
<g/>
.
</p>
<p id="p14">
Dem	w606
Vernehmen	w607
nach	w608
<g/>
,
sollen	w610
selbige	w611
den	w612
17	w613
<g/>
.
Jänner	w615
ihren	w616
Anfang	w617
nehmen	w618
<g/>
.
</p>
<p id="p15">
Herr	w620
Belletier	w621
<g/>
,
Jntendant	w623
der	w624
Graf=schaft	w625
<g/>
=
Soissonnois	w627
<g/>
,
hat	w629
bei	w630
Begehung	w631
des	w632
wegen	w633
der	w634
Geburt	w635
des	w636
Dau=phin	w637
<g/>
=
angestellten	w639
Festes	w640
<g/>
,
zur	w642
Ehre	w643
des	w644
Ackerbaues	w645
<g/>
,
welcher	w647
in	w648
hohem	w649
Grade	w650
der	w651
Vollkommenheit	w652
in	w653
dieser	w654
Landschaft	w655
ge=getrieben	w656
<g/>
=
wird	w658
<g/>
,
nebst	w660
den	w661
adelichen	w662
Kriegs	w663
<g/>
=
und	w665
andern	w666
angesehenen	w667
Personen	w668
<g/>
,
auch	w670
alle	w671
Ackerbau	w672
<g/>
=
Verständige	w674
mit	w675
zur	w676
Ta=fel	w677
<g/>
=
gezogen	w679
<g/>
.
Diese	w681
Letztern	w682
haben	w683
sich	w684
einmüthig	w685
verbunden	w686
<g/>
,
jeder	w688
insbesondere	w689
sein	w690
Waisenkind	w691
zu	w692
erziehen	w693
und	w694
bey	w695
er=wachsenen	w696
<g/>
=
Jahren	w698
weiter	w699
zu	w700
versorgen	w701
<g/>
.
Jedes	w703
soll	w704
den	w705
Namen	w706
Anton	w707
oder	w708
An=tonia	w709
<g/>
=
führn	w711
<g/>
.
</p>
<p id="p16">
Das	w713
zu	w714
Thionville	w715
in	w716
Besatzung	w717
be=findliche	w718
<g/>
=
Regiment	w720
der	w721
Königinn	w722
hat	w723
an	w724
eben	w725
diesem	w726
Festtage	w727
seine	w728
neue	w729
Fahnen	w730
eingeweihet	w731
<g/>
,
und	w733
viele	w734
Armen	w735
kleiden	w736
lassen	w737
<g/>
;
auch	w739
zwey	w740
Kindern	w741
<g/>
,
welche	w743
mit	w744
dem	w745
Dauphin	w746
gleichen	w747
Geburtstag	w748
ha=ben	w749
<g/>
=
ein	w751
stattliches	w752
Vermögen	w753
zu	w754
ihrer	w755
dereinstigen	w756
Versorgung	w757
hinterlegt	w758
<g/>
,
wel=ches	w760
<g/>
=
im	w762
Sterbfalle	w763
des	w764
einen	w765
dem	w766
andern	w767
in	w768
ganz	w769
zufällt	w770
<g/>
,
wenn	w772
aber	w773
beyde	w774
verster=ben	w775
<g/>
=
sollten	w777
<g/>
,
auf	w779
ihre	w780
nächste	w781
Anverwand=te	w782
<g/>
=
vermacht	w784
ist	w785
<g/>
.
</p>
<p id="p17">
Dieser	w787
Tagen	w788
ist	w789
der	w790
berühmte	w791
Gelehr=te	w792
<g/>
=
der	w794
Arzneykunde	w795
und	w796
erste	w797
Leibarzt	w798
des	w799
Herzogs	w800
von	w801
Orleans	w802
<g/>
,
Herr	w804
Tron=chin	w805
<g/>
=
<g/>
,
mit	w808
Tod	w809
abgegangen	w810
<g/>
.
</p>
<p id="p18">
Wir	w812
haben	w813
durch	w814
ein	w815
aus	w816
Chesapeak	w817
<g/>
=
Bucht	w819
zu	w820
Bordeaux	w821
angekommenes	w822
Schiff	w823
vernommen	w824
<g/>
,
daß	w826
Herr	w827
von	w828
Grasse	w829
am	w830
2	w831
<g/>
.
vorigen	w833
Monats	w834
seine	w835
ganze	w836
Mann=schaft	w837
<g/>
=
mit	w839
einer	w840
Menge	w841
Lebensmittel	w842
schon	w843
an	w844
Bord	w845
gehabt	w846
<g/>
.
Tags	w848
vorher	w849
hatten	w850
ihm	w851
die	w852
Amerikaner	w853
400	w854
fette	w855
Ochsen	w856
zum	w857
Geschenk	w858
überschickt	w859
<g/>
.
Wahrscheinlicher	w861
Weise	w862
hat	w863
er	w864
also	w865
am	w866
4	w867
<g/>
.
oder	w869
5	w870
<g/>
.
dessel=ben	w872
<g/>
=
Monates	w874
seine	w875
Abfahrt	w876
antretten	w877
können	w878
<g/>
.
<g/>
—
Der	w881
General	w882
Washington	w883
hat	w884
den	w885
vereinigten	w886
Staaten	w887
wegen	w888
der	w889
Cornwallischen	w890
Bezwingung	w891
Glück	w892
ge=wünschet	w893
<g/>
=
<g/>
.
Die	w896
grosmüthigen	w897
Beweise	w898
<g/>
,
welche	w900
Se	w901
<g/>
.
Allerchristlichste	w903
Maj	w904
<g/>
.
von	w906
Dero	w907
Bereitwilligkeit	w908
<g/>
,
ihre	w910
Sache	w911
zu	w912
unterstützen	w913
<g/>
,
öffentlich	w915
an	w916
Tag	w917
legen	w918
<g/>
,
müssen	w920
jeden	w921
von	w922
den	w923
glücklichen	w924
und	w925
</p>
<p id="p19">
entscheidenden	w926
Folgen	w927
solcher	w928
hohen	w929
Al=lianz	w930
<g/>
=
überzeugen	w932
<g/>
,
und	w934
jedem	w935
treuen	w936
Sohne	w937
der	w938
Freyheit	w939
die	w940
unvergeßlichste	w941
Erkenntlichkeit	w942
einflössen	w943
<g/>
.
Die	w945
ausgestan=denen	w946
<g/>
=
Mühseligkeiten	w948
des	w949
tapferen	w950
Alliir=ten	w951
<g/>
=
und	w953
ihres	w954
einsichtsvollen	w955
unermüdeten	w956
Generals	w957
hätten	w958
übrigens	w959
nicht	w960
besser	w961
als	w962
durch	w963
den	w964
zu	w965
Yorktown	w966
erfochtenen	w967
Ruhm	w968
belohnt	w969
werden	w970
können	w971
<g/>
.
</p>
<head id="hl6">
Neapel	w973
<g/>
,
den	w975
4	w976
<g/>
.
Christmon	w978
<g/>
.
</head>
<p id="p20">
Die	w980
Nachrichten	w981
aus	w982
Caserta	w983
in	w984
Be=tref	w985
<g/>
=
des	w987
erwünschten	w988
Wohlstandes	w989
beider	w990
Majestäten	w991
<g/>
,
und	w993
des	w994
ganzen	w995
königlichen	w996
Hauses	w997
<g/>
,
lauten	w999
noch	w1000
immer	w1001
sehr	w1002
ver=gnüglich	w1003
<g/>
=
<g/>
,
und	w1006
melden	w1007
nebstbey	w1008
<g/>
,
daß	w1010
Se	w1011
<g/>
.
Majestät	w1013
der	w1014
König	w1015
sich	w1016
öfter	w1017
in	w1018
den	w1019
he=rumliegenden	w1020
<g/>
=
Gegenden	w1022
mit	w1023
verschiedenen	w1024
Jagdbarkeiten	w1025
belustigen	w1026
<g/>
,
ohne	w1028
jemal	w1029
die	w1030
gewöhnlichen	w1031
Rathsversammlungen	w1032
und	w1033
öffentliche	w1034
Audienzen	w1035
zu	w1036
unterbrechen	w1037
<g/>
.
Den	w1039
28	w1040
<g/>
.
v	w1042
<g/>
.
M	w1044
<g/>
.
traffen	w1046
der	w1047
Graf	w1048
und	w1049
die	w1050
Gräfinn	w1051
Potozky	w1052
von	w1053
Jhrer	w1054
nach	w1055
Sici=lien	w1056
<g/>
=
gethanen	w1058
Lustreise	w1059
<g/>
,
wieder	w1061
in	w1062
hiesi=ger	w1063
<g/>
=
Hauptstadt	w1065
zurück	w1066
ein	w1067
<g/>
.
Gestern	w1069
hatte	w1070
zu	w1071
Caserta	w1072
die	w1073
letzthin	w1074
hier	w1075
angelangte	w1076
Frau	w1077
Fürstinn	w1078
von	w1079
Askoff	w1080
die	w1081
Ehre	w1082
<g/>
,
Jh=rer	w1084
<g/>
=
Majestät	w1086
der	w1087
Königinn	w1088
von	w1089
der	w1090
Frau	w1091
Fürstinn	w1092
von	w1093
Yaci	w1094
<g/>
,
Gemahlinn	w1096
unsers	w1097
Herrn	w1098
Generalkapitains	w1099
<g/>
,
aufgeführt	w1101
und	w1102
von	w1103
Höchstderoselben	w1104
sehr	w1105
gnädig	w1106
em=pfangen	w1107
<g/>
=
zu	w1109
werden	w1110
<g/>
;
Mittags	w1112
wurden	w1113
diese	w1114
vornehme	w1115
Fremde	w1116
von	w1117
dem	w1118
ersten	w1119
königl	w1120
<g/>
.
Minister	w1122
<g/>
,
Herrn	w1124
Marches	w1125
della	w1126
Sambucca	w1127
mit	w1128
einem	w1129
herrlichen	w1130
Gastmahle	w1131
bewirthet	w1132
<g/>
.
</p>
<head id="hl7">
Mailand	w1134
<g/>
,
den	w1136
4	w1137
<g/>
.
Christmon	w1139
<g/>
.
</head>
<p id="p21">
Am	w1141
jüngst	w1142
verflossenen	w1143
Sonnabende	w1144
gegen	w1145
Mittag	w1146
wurde	w1147
eine	w1148
Allerhöchste	w1149
landesfürstl	w1150
<g/>
.
Verordnung	w1152
öffentlich	w1153
kund=gemacht	w1154
<g/>
=
<g/>
,
welche	w1157
allen	w1158
erbländischen	w1159
Un=terthanen	w1160
<g/>
=
aufträgt	w1162
in	w1163
Hinkunft	w1164
<g/>
,
bey	w1166
sich	w1167
ereignenden	w1168
Fällen	w1169
<g/>
,
da	w1171
man	w1172
wegen	w1173
ka=nonischen	w1174
<g/>
=
Ehehindernissen	w1176
<g/>
,
eine	w1178
Dispens	w1179
anzusuchen	w1180
benöthigte	w1181
wäre	w1182
<g/>
,
man	w1184
selbe	w1185
nicht	w1186
mehr	w1187
zu	w1188
Rom	w1189
<g/>
,
sondern	w1191
bey	w1192
dem	w1193
Erzbischoffe	w1194
<g/>
,
oder	w1196
Bischoffe	w1197
des	w1198
behörigen	w1199
Kirchsprengels	w1200
<g/>
,
gegen	w1202
den	w1203
Erlag	w1204
einer	w1205
mäßigen	w1206
Taxe	w1207
anzusuchen	w1208
hätte	w1209
<g/>
,
gleich=wie	w1211
<g/>
=
diese	w1213
Ordnung	w1214
in	w1215
allen	w1216
übrigen	w1217
k	w1218
<g/>
.
k	w1220
<g/>
.
Erbstaaten	w1222
bereits	w1223
eingeführt	w1224
ist	w1225
<g/>
.
</p>
<p id="p22">
Beyde	w1227
königl	w1228
<g/>
.
Hoheiten	w1230
sind	w1231
nach	w1232
ab=gewarteten	w1233
<g/>
=
Exequien	w1235
für	w1236
die	w1237
Seelenruhre	w1238
weiland	w1239
Jhro	w1240
höchstseeligen	w1241
kaiserl	w1242
<g/>
.
kön	w1244
<g/>
.
Majestät	w1246
<g/>
,
wieder	w1248
aus	w1249
hiesiger	w1250
Haupt=stadt	w1251
<g/>
=
nach	w1253
dem	w1254
Lustschlosse	w1255
Monza	w1256
abge=gangen	w1257
<g/>
=
<g/>
,
und	w1260
gedenken	w1261
allda	w1262
der	w1263
gefunden	w1264
Luft	w1265
wegen	w1266
<g/>
,
bis	w1268
auf	w1269
nächstinstehende	w1270
Weih=nachtsfeyertäge	w1271
<g/>
=
zu	w1273
verbleiben	w1274
<g/>
.
</p>
<head id="hl8">
Londen	w1276
<g/>
,
den	w1278
4	w1279
<g/>
.
Christmon	w1281
<g/>
.
</head>
<p id="p23">
Dem	w1283
Vernehmen	w1284
nach	w1285
<g/>
,
sind	w1287
Berichte	w1288
von	w1289
dem	w1290
General	w1291
Clinton	w1292
aus	w1293
Neuyork	w1294
eingetroffen	w1295
<g/>
,
worinn	w1297
er	w1298
unter	w1299
andern	w1300
meldet	w1301
<g/>
:
er	w1303
habe	w1304
nach	w1305
dem	w1306
Unglück	w1307
des	w1308
Lord	w1309
Cornwallis	w1310
eine	w1311
beträchtliche	w1312
Ver=stärkung	w1313
<g/>
=
nach	w1315
Carlstown	w1316
abgeschickt	w1317
<g/>
,
wo	w1319
die	w1320
Besatzung	w1321
5500	w1322
Mann	w1323
ausmache	w1324
<g/>
,
und	w1326
aus	w1327
den	w1328
umliegenden	w1329
Gegenden	w1330
auf	w1331
7000	w1332
Mann	w1333
gebracht	w1334
werden	w1335
könne	w1336
<g/>
.
Die	w1338
Stadt	w1339
sey	w1340
mit	w1341
schwerem	w1342
Geschütze	w1343
<g/>
,
auch	w1345
Mund	w1346
<g/>
=
und	w1348
Kriegsvorrathe	w1349
hinlänglich	w1350
versehen	w1351
<g/>
,
und	w1353
man	w1354
hielte	w1355
dafür	w1356
<g/>
,
sie	w1358
wäre	w1359
in	w1360
vollkommener	w1361
Sicherheit	w1362
<g/>
.
Zween	w1364
Ta=ge	w1365
<g/>
=
nach	w1367
der	w1368
cornwallischen	w1369
Kapitulation	w1370
sein	w1371
20	w1372
Reihenschiffe	w1373
aus	w1374
der	w1375
Chesapeack	w1376
<g/>
=
Bucht	w1378
gesegelt	w1379
<g/>
,
welche	w1381
gegen	w1382
Westindi=en	w1383
<g/>
=
steuerten	w1385
<g/>
,
und	w1387
die	w1388
englische	w1389
Flotte	w1390
befände	w1391
sich	w1392
dermalen	w1393
zu	w1394
Neuyork	w1395
<g/>
,
all=wo	w1397
<g/>
=
die	w1399
Admiräle	w1400
sich	w1401
über	w1402
die	w1403
in	w1404
Zukunft	w1405
zu	w1406
treffenden	w1407
Maßregeln	w1408
berathschlagten	w1409
<g/>
.
</p>
<p id="p24">
Wenn	w1411
die	w1412
Sage	w1413
wahr	w1414
ist	w1415
<g/>
,
daß	w1417
mit	w1418
ehemstem	w1419
eine	w1420
Einstellung	w1421
der	w1422
Feindselig=keiten	w1423
<g/>
=
zwischen	w1425
Eng	w1426
<g/>
=
und	w1428
Holland	w1429
zu	w1430
Stan=de	w1431
<g/>
=
kömmt	w1433
<g/>
,
so	w1435
wird	w1436
es	w1437
wahrscheinlich	w1438
<g/>
,
daß	w1440
die	w1441
Fehde	w1442
zwischen	w1443
unserm	w1444
König=reiche	w1445
<g/>
=
und	w1447
den	w1448
Generalstaaten	w1449
von	w1450
ihrer	w1451
Beendigung	w1452
nicht	w1453
ferne	w1454
mehr	w1455
sey	w1456
<g/>
.
We=nigstens	w1458
<g/>
=
sind	w1460
doch	w1461
am	w1462
1	w1463
<g/>
.
dies	w1465
von	w1466
Pe=tersburg	w1467
<g/>
=
Berichte	w1469
eingetroffen	w1470
<g/>
,
die	w1472
sich	w1473
auf	w1474
einen	w1475
Vergleich	w1476
zwischen	w1477
beiden	w1478
Mäch=ten	w1479
<g/>
=
beziehen	w1481
<g/>
.
Es	w1483
ist	w1484
indessen	w1485
zu	w1486
einem	w1487
allgemeinen	w1488
Frieden	w1489
noch	w1490
wenig	w1491
Anschein	w1492
vorhanden	w1493
<g/>
.
Der	w1495
König	w1496
soll	w1497
Gestern	w1498
er=klärt	w1499
<g/>
=
haben	w1501
<g/>
,
daß	w1503
Sr	w1504
<g/>
.
Majestät	w1506
stand=hafte	w1507
<g/>
=
Gesinnung	w1509
sey	w1510
<g/>
,
den	w1512
Krieg	w1513
in	w1514
Ame=rika	w1515
<g/>
=
mit	w1517
verdoppeltem	w1518
Eifer	w1519
fortzusetzen	w1520
<g/>
.
Auch	w1522
hat	w1523
das	w1524
Kriegsamt	w1525
wirklich	w1526
den	w1527
Befehl	w1528
ertheilt	w1529
<g/>
,
8	w1531
neue	w1532
Regimenter	w1533
<g/>
,
je=des	w1535
<g/>
=
zu	w1537
1300	w1538
Mann	w1539
<g/>
,
auszuheben	w1541
<g/>
,
</p>
<p id="p25">
Unter	w1543
vielen	w1544
Nachrichten	w1545
aus	w1546
Phila=delphia	w1547
<g/>
=
<g/>
,
ist	w1550
eine	w1551
der	w1552
merkwürdigsten	w1553
<g/>
:
daß	w1555
der	w1556
Congreß	w1557
in	w1558
einer	w1559
Proclamation	w1560
</p>
<p id="p26">
eine	w1561
Summe	w1562
von	w1563
fünf	w1564
tausend	w1565
Pfund	w1566
Sterl	w1567
<g/>
,
auf	w1569
General	w1570
Arnolds	w1571
Kopf	w1572
gesetzt	w1573
her	w1574
<g/>
.
Alle	w1576
seine	w1577
Besitzungen	w1578
sind	w1579
konfis=cirt	w1580
<g/>
=
worden	w1582
<g/>
.
Die	w1584
härteste	w1585
Todesstrafe	w1586
wartet	w1587
auf	w1588
ihn	w1589
<g/>
.
<g/>
,
falls	w1592
man	w1593
sich	w1594
seiner	w1595
be=mächtigen	w1596
<g/>
=
sollte	w1598
<g/>
.
</p>
<p id="p27">
Am	w1600
30	w1601
<g/>
.
Winterm	w1603
<g/>
.
ward	w1605
im	w1606
Unterhause	w1607
die	w1608
Sache	w1609
des	w1610
Admirals	w1611
Rodney	w1612
und	w1613
des	w1614
General	w1615
Vaughan	w1616
wegen	w1617
ihres	w1618
Verhal=tens	w1619
<g/>
=
bey	w1621
Eroberung	w1622
der	w1623
Jnsel	w1624
St	w1625
<g/>
.
Eu=stach	w1627
<g/>
=
in	w1629
Vorschlag	w1630
gebracht	w1631
<g/>
.
Herr	w1633
Burke	w1634
erklärte	w1635
<g/>
,
seines	w1637
Erachtens	w1638
müsse	w1639
dieses	w1640
geschehen	w1641
<g/>
,
während	w1643
daß	w1644
ersterer	w1645
noch	w1646
an=wesend	w1647
<g/>
=
wäre	w1649
<g/>
,
damit	w1651
er	w1652
selbst	w1653
den	w1654
Tag	w1655
bestimmen	w1656
möchte	w1657
<g/>
,
an	w1659
welchem	w1660
die	w1661
Un=tersuchung	w1662
<g/>
=
vor	w1664
sich	w1665
gehen	w1666
sollte	w1667
<g/>
.
Der	w1669
Admiral	w1670
stellte	w1671
vor	w1672
<g/>
,
diese	w1674
Angelegenheit	w1675
wäre	w1676
im	w1677
so	w1678
mehr	w1679
zu	w1680
beschleunigen	w1681
<g/>
,
weil	w1683
ihn	w1684
<g/>
,
seine	w1686
Pflicht	w1687
ehestens	w1688
aus	w1689
dem	w1690
Kö=nigreiche	w1691
<g/>
=
rufen	w1693
würde	w1694
<g/>
,
so	w1696
<g/>
,
daß	w1698
dieselbe	w1699
auf	w1700
den	w1701
4	w1702
<g/>
.
festgesetzt	w1704
wurde	w1705
<g/>
.
Man	w1707
nahm	w1708
hernächst	w1709
den	w1710
Tages	w1711
vorher	w1712
gemachten	w1713
Antrag	w1714
<g/>
,
dem	w1716
Könige	w1717
Subsidien	w1718
einzu=willigen	w1719
<g/>
=
<g/>
,
in	w1722
Erwägung	w1723
<g/>
.
Herr	w1725
Pitt	w1726
<g/>
,
Herr	w1728
Fox	w1729
<g/>
,
und	w1731
andere	w1732
Glieder	w1733
von	w1734
der	w1735
Widerspruchsparthey	w1736
behaupteten	w1737
<g/>
,
es	w1739
wäre	w1740
vor	w1741
der	w1742
Hand	w1743
durchaus	w1744
erforder=lich	w1745
<g/>
=
<g/>
,
die	w1748
Beschwerden	w1749
der	w1750
Nation	w1751
über	w1752
den	w1753
Krieg	w1754
in	w1755
Amerika	w1756
anzuhören	w1757
<g/>
,
und	w1759
einen	w1760
völligen	w1761
Wechsel	w1762
in	w1763
dem	w1764
System	w1765
der	w1766
Führung	w1767
dieses	w1768
Krieges	w1769
zu	w1770
Stande	w1771
zu	w1772
bringen	w1773
<g/>
.
Von	w1775
Seiten	w1776
der	w1777
Minister	w1778
wurden	w1779
die	w1780
traurigen	w1781
Folgen	w1782
<g/>
,
welche	w1784
aus	w1785
dem	w1786
mindesten	w1787
Aufschube	w1788
der	w1789
Einwilli=gung	w1790
<g/>
=
der	w1792
nöthigen	w1793
Subsidien	w1794
entstehen	w1795
dörften	w1796
<g/>
,
um	w1798
den	w1799
Krieg	w1800
mit	w1801
Nachdruck	w1802
fortzusetzen	w1803
<g/>
,
entwickelt	w1805
<g/>
,
und	w1807
mit	w1808
172	w1809
wider	w1810
77	w1811
Stimmen	w1812
ausgemacht	w1813
<g/>
,
daß	w1815
die	w1816
