<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
Land	w225
seinen	w226
Weg	w227
nacher	w228
England	w229
fortsetzen	w230
wird	w231
<g/>
;
an	w233
seine	w234
Stelle	w235
ist	w236
jener	w237
als	w238
Agent	w239
oder	w240
Geschäftstrager	w241
bestellet	w242
<g/>
,
welcher	w244
bis=her	w245
<g/>
=
englischer	w247
Konsul	w248
zu	w249
Smirna	w250
war	w251
<g/>
,
und	w253
man	w254
zweifelt	w255
sehr	w256
<g/>
,
ob	w258
künftig	w259
mehr	w260
ein	w261
wirklicher	w262
Gesandter	w263
dieser	w264
Nation	w265
hier	w266
erscheinen	w267
werde	w268
<g/>
.
</p>
<head id="hl4">
Larrache	w270
den	w271
5	w272
<g/>
.
April	w274
<g/>
.
</head>
<p id="p11">
Der	w276
hiesige	w277
Konsul	w278
der	w279
Herren	w280
Gene=ralstaaten	w281
<g/>
=
<g/>
,
Herr	w284
Roßignol	w285
<g/>
,
hat	w287
folgen=de	w288
<g/>
=
zwey	w290
Schreiben	w291
erhalten	w292
<g/>
:
</p>
<p id="p12">
Erstes	w294
Schreiben	w295
des	w296
Judens	w297
Sumbel	w298
<g/>
,
geschrieben	w300
zu	w301
Fez	w302
den	w303
2	w304
<g/>
.
April	w306
<g/>
.
</p>
<p id="p13">
Mein	w308
Herr	w309
<g/>
!
Auf	w311
die	w312
Vorstellungen	w313
<g/>
,
so	w315
ich	w316
dem	w317
Kaiser	w318
meinen	w319
Herrn	w320
<g/>
,
welchen	w322
Gott	w323
erhalten	w324
wolle	w325
<g/>
,
gemacht	w327
<g/>
,
hat	w329
der=selbe	w330
<g/>
=
mir	w332
befohlen	w333
<g/>
,
ihnen	w335
anzudeuten	w336
<g/>
,
daß	w338
sie	w339
sich	w340
mit	w341
dem	w342
Geschenke	w343
an	w344
Ge=schmuck	w345
<g/>
=
<g/>
,
so	w348
ihnen	w349
zurückgegeben	w350
worden	w351
<g/>
,
hieher	w353
verfügen	w354
sollen	w355
<g/>
.
Der	w357
Reuter	w358
<g/>
,
wel=cher	w360
<g/>
=
ihnen	w362
diesen	w363
Brief	w364
überbringt	w365
<g/>
,
wiro	w367
mit	w368
6	w369
andern	w370
sie	w371
begleiten	w372
<g/>
.
</p>
<p id="p14">
Zweytes	w374
Schreiben	w375
in	w376
hebräischer	w377
Spra=che	w378
<g/>
=
des	w380
Scheick	w381
Bengualid	w382
von	w383
eben	w384
die=sein	w385
<g/>
=
Orte	w387
<g/>
,
und	w389
Tage	w390
<g/>
.
</p>
<p id="p15">
Mein	w392
Herr	w393
<g/>
!
Nachdem	w395
der	w396
Kaiser	w397
<g/>
,
mein	w399
Herr	w400
<g/>
,
den	w402
Gott	w403
erhalten	w404
wolle	w405
<g/>
,
sich	w407
über	w408
die	w409
gegenwärtigen	w410
Angelegenheiten	w411
der	w412
Holländer	w413
mit	w414
mir	w415
berathschlaget	w416
<g/>
,
so	w418
hat=te	w419
<g/>
=
er	w421
mir	w422
einen	w423
Auftrag	w424
gethan	w425
<g/>
:
Bald	w427
darauf	w428
gab	w429
er	w430
mir	w431
einen	w432
andern	w433
Befehl	w434
<g/>
,
den	w436
ich	w437
ihnen	w438
bey	w439
ihrer	w440
Ankunft	w441
eröffnen	w442
werde	w443
<g/>
.
Der	w445
Kaiser	w446
will	w447
<g/>
,
daß	w449
sie	w450
kom=men	w451
<g/>
=
<g/>
,
und	w454
das	w455
Geschenk	w456
der	w457
Republick	w458
Holland	w459
<g/>
,
so	w461
er	w462
hatte	w463
zurückstellen	w464
lassen	w465
<g/>
,
mit	w467
sich	w468
bringen	w469
sollen	w470
<g/>
.
</p>
<p id="p16">
Auf	w472
diesen	w473
Bescheid	w474
ist	w475
Herr	w476
Roßignol	w477
sogleich	w478
nach	w479
Fez	w480
abgereiset	w481
<g/>
.
</p>
<head id="hl5">
Madrid	w483
den	w484
30	w485
<g/>
.
May	w487
<g/>
.
</head>
<p id="p17">
Donnerstags	w489
erhoben	w490
sich	w491
Jhre	w492
königl	w493
<g/>
.
Hoheit	w495
die	w496
Prinzeßinn	w497
von	w498
Asturien	w499
nach	w500
der	w501
Hofkapelle	w502
im	w503
königl	w504
<g/>
.
Schloße	w506
zu	w507
Aran=jnez	w508
<g/>
=
<g/>
,
bey	w511
dem	w512
Eintritte	w513
nahmen	w514
Sie	w515
die	w516
neugebohrne	w517
Jnfantinn	w518
aus	w519
den	w520
Händen	w521
ihrer	w522
Frau	w523
Aya	w524
<g/>
,
der	w526
Gräfinn	w527
von	w528
To=repalma	w529
<g/>
=
<g/>
,
schloßen	w532
solche	w533
in	w534
dero	w535
Arme	w536
<g/>
,
und	w538
empfiengen	w539
in	w540
dieser	w541
Stellung	w542
die	w543
ge=wöhnliche	w544
<g/>
=
Hervorsegnung	w546
<g/>
,
so	w548
der	w549
Herr	w550
Kardinal	w551
Patriarch	w552
von	w553
Jndien	w554
verrich=tete	w555
<g/>
=
<g/>
,
und	w558
hierauf	w559
die	w560
heilige	w561
Meß	w562
las	w563
<g/>
,
unter	w565
welcher	w566
Jhre	w567
königl	w568
<g/>
.
Hoheit	w570
zum	w571
Opfer	w572
giengen	w573
<g/>
.
Der	w575
König	w576
und	w577
das	w578
kö=nigl	w579
<g/>
=
<g/>
.
Hause	w582
haben	w583
dieser	w584
andächtigen	w585
Fey=erlichkeit	w586
<g/>
=
beygewohnt	w588
<g/>
.
</p>
<p id="p18">
Am	w590
25	w591
<g/>
.
dieses	w593
erhielt	w594
der	w595
neue	w596
kuhr=sächsische	w597
<g/>
=
Herr	w599
Gesandte	w600
<g/>
,
Graf	w602
von	w603
Wer=thern	w604
<g/>
=
<g/>
,
Audienz	w607
<g/>
,
zu	w609
welcher	w610
er	w611
von	w612
dem	w613
Marchesen	w614
Ovieco	w615
eingeführt	w616
wurde	w617
<g/>
.
</p>
<head id="hl6">
Petersburg	w619
den	w620
25	w621
<g/>
.
May	w623
<g/>
.
</head>
<p id="p19">
Von	w625
der	w626
Reise	w627
des	w628
Königes	w629
von	w630
Schweden	w631
durch	w632
die	w633
schwedisch	w634
<g/>
=
finlandi=schen	w636
<g/>
=
Provinzen	w638
hat	w639
man	w640
hier	w641
folgende	w642
Nachricht	w643
<g/>
.
Sobald	w645
Seine	w646
Majestät	w647
zu	w648
Schiffe	w649
aus	w650
Stockholm	w651
den	w652
13	w653
<g/>
.
May	w655
nach	w656
Abo	w657
gekommen	w658
waren	w659
<g/>
,
ordneten	w661
Sie	w662
de=ro	w663
<g/>
=
Oberhofstallmeister	w665
und	w666
Ordens	w667
<g/>
=
Ober=ceremonienmeister	w669
<g/>
=
<g/>
,
Herrn	w672
Grafen	w673
von	w674
Löwenhaupt	w675
<g/>
,
nach	w677
Moskau	w678
ab	w679
<g/>
,
um	w681
bey	w682
Jhrer	w683
kaiserl	w684
<g/>
.
Majestät	w686
unserer	w687
allergnä=digsten	w688
<g/>
=
Souveraine	w690
<g/>
,
wie	w692
auch	w693
des	w694
Groß=fürsten	w695
<g/>
=
und	w697
der	w698
Großfürstinn	w699
kaiserl	w700
<g/>
.
Ho=heiten	w702
<g/>
=
die	w704
Versicherung	w705
dero	w706
aufrichtigen	w707
Freundschaft	w708
<g/>
,
besondern	w710
Hochachtung	w711
und	w712
Ergebenheit	w713
abzustatten	w714
<g/>
.
</p>
<p id="p20">
Erwehnter	w716
Herr	w717
Graf	w718
ist	w719
in	w720
Begleitung	w721
des	w722
Kapitain	w723
und	w724
Ritters	w725
vom	w726
Schwerdt=orden	w727
<g/>
=
<g/>
,
Herrn	w730
Liljehorn	w731
<g/>
,
den	w733
21	w734
<g/>
.
dieses	w736
allhier	w737
eingetroffen	w738
<g/>
,
von	w740
wannen	w741
er	w742
sich	w743
nach	w744
einer	w745
kurzen	w746
Rast	w747
auf	w748
den	w749
weitern	w750
Weg	w751
nach	w752
Moskau	w753
begeben	w754
<g/>
.
Se	w756
<g/>
.
königl	w758
<g/>
.
Majestät	w760
haben	w761
sich	w762
von	w763
Abo	w764
nach	w765
Hel=singfors	w766
<g/>
=
erhoben	w768
<g/>
;
den	w770
29	w771
<g/>
.
oder	w773
30	w774
<g/>
.
May	w776
werden	w777
Sie	w778
zu	w779
Luisa	w780
erwart	w781
<g/>
,
von	w783
da	w784
Sie	w785
nach	w786
einem	w787
Aufenthalte	w788
von	w789
etlichen	w790
Ta=gen	w791
<g/>
=
<g/>
,
durch	w794
die	w795
Provinz	w796
Tawasthus	w797
und	w798
das	w799
nordliche	w800
Finland	w801
wieder	w802
nach	w803
Abo	w804
zurückzukehren	w805
gedenken	w806
<g/>
.
</p>
<head id="hl7">
Londen	w808
den	w809
13	w810
<g/>
.
Brachm	w812
<g/>
.
</head>
<p id="p21">
Die	w814
Werbungen	w815
im	w816
Königreiche	w817
zur	w818
Ausfüllung	w819
der	w820
Lücken	w821
bey	w822
den	w823
verschie=denen	w824
<g/>
=
Regimentern	w826
<g/>
,
aus	w828
welchen	w829
Deta=schementer	w830
<g/>
=
nach	w832
Amerika	w833
versendet	w834
wer=den	w835
<g/>
=
<g/>
,
gehen	w838
gut	w839
von	w840
statten	w841
<g/>
.
Man	w843
will	w844
eine	w845
Nachricht	w846
von	w847
Boston	w848
haben	w849
<g/>
,
wel=cher	w851
<g/>
=
wir	w853
aber	w854
eine	w855
nähere	w856
Bestätigung	w857
zu	w858
gut	w859
halten	w860
<g/>
.
Es	w862
heißt	w863
nämlich	w864
<g/>
,
das	w866
Zoll=haus	w867
<g/>
=
zu	w869
Gaspee	w870
<g/>
=
Bay	w872
<g/>
,
an	w874
der	w875
Einfahrt	w876
des	w877
Auslaufs	w878
des	w879
Flusses	w880
St	w881
<g/>
.
Laurenz	w883
in	w884
der	w885
Provinz	w886
Quebec	w887
<g/>
,
sey	w889
durch	w890
ein	w891
Korps	w892
bewafneter	w893
Leute	w894
niedergerissen	w895
worden	w896
<g/>
.
Auf	w898
einer	w899
andern	w900
Seite	w901
vernimmt	w902
man	w903
<g/>
,
daß	w905
die	w906
Amerikaner	w907
sich	w908
zweyer	w909
mit	w910
ge=salzenen	w911
<g/>
=
Waaren	w913
für	w914
die	w915
Truppen	w916
befrach=teten	w917
<g/>
=
Schiffe	w919
bemeistert	w920
haben	w921
<g/>
.
</p>
<p id="p22">
Der	w923
umständliche	w924
Bericht	w925
<g/>
,
den	w927
der	w928
Ge=neral	w929
<g/>
=
Gage	w931
von	w932
dem	w933
am	w934
19	w935
<g/>
.
April	w937
zwi=schen	w938
<g/>
=
seinen	w940
Truppen	w941
und	w942
den	w943
Amerika=nern	w944
<g/>
=
vorgefallenen	w946
Scharmützel	w947
hieher	w948
gegefertigt	w949
<g/>
=
</p>
<p id="p23">
fertigt	w951
hat	w952
<g/>
,
ist	w954
endlich	w955
am	w956
9	w957
<g/>
.
eingetrof=fen	w959
<g/>
=
<g/>
,
und	w962
der	w963
Hof	w964
hat	w965
denselben	w966
sofort	w967
am	w968
folgenden	w969
Tage	w970
bekannt	w971
machen	w972
las=sen	w973
<g/>
=
<g/>
.
Er	w976
ist	w977
folgenden	w978
Jnhalts	w979
<g/>
:
Nach=dem	w981
<g/>
=
der	w983
General	w984
in	w985
Erfahrung	w986
gebracht	w987
hatte	w988
<g/>
,
daß	w990
zu	w991
Concord	w992
eine	w993
grosse	w994
Men=ge	w995
<g/>
=
Ammunition	w997
zusammen	w998
gebracht	w999
wä=re	w1000
<g/>
=
<g/>
,
um	w1003
ein	w1004
Korps	w1005
Militz	w1006
<g/>
,
so	w1008
wider	w1009
die	w1010
königl	w1011
<g/>
.
Truppen	w1013
aufzutretten	w1014
bistimmet	w1015
war	w1016
<g/>
,
damit	w1018
zu	w1019
versehen	w1020
<g/>
,
beorderte	w1022
er	w1023
am	w1024
18	w1025
<g/>
.
Abends	w1027
<g/>
,
die	w1029
Grenadiers	w1030
<g/>
,
und	w1032
leichte	w1033
Jnfanterie	w1034
von	w1035
seiner	w1036
Armee	w1037
un=ter	w1038
<g/>
=
der	w1040
Anführung	w1041
des	w1042
Oberstlieutenants	w1043
Smith	w1044
und	w1045
des	w1046
Majors	w1047
Pitcairne	w1048
<g/>
,
von	w1050
dem	w1051
Seevolke	w1052
dahin	w1053
<g/>
,
mit	w1055
dem	w1056
Befehle	w1057
<g/>
,
gedachten	w1059
Kriegsvorrath	w1060
zu	w1061
verheeren	w1062
<g/>
.
Am	w1064
diese	w1065
Völker	w1066
zu	w1067
unterstützen	w1068
<g/>
,
ließ	w1070
er	w1071
am	w1072
folgenden	w1073
Tage	w1074
den	w1075
Lord	w1076
Percy	w1077
mit	w1078
einem	w1079
Detaschemente	w1080
von	w1081
24	w1082
Kompag=nien	w1083
<g/>
=
und	w1085
einigen	w1086
anderen	w1087
von	w1088
den	w1089
See=truppen	w1090
<g/>
=
auch	w1092
dahin	w1093
aufbrechen	w1094
<g/>
.
Als	w1096
der	w1097
Oberstlieutenant	w1098
Smith	w1099
einige	w1100
eng=lische	w1101
<g/>
=
Meilen	w1103
auf	w1104
seinem	w1105
Marsche	w1106
zurück=gelegt	w1107
<g/>
=
hatte	w1109
<g/>
,
fand	w1111
er	w1112
das	w1113
Land	w1114
im	w1115
vol=lem	w1116
<g/>
=
Lärm	w1118
<g/>
,
hörte	w1120
auch	w1121
Kanonenschüsse	w1122
<g/>
,
und	w1124
die	w1125
Sturmglocken	w1126
läuten	w1127
<g/>
.
Bey	w1129
die=ser	w1130
<g/>
=
stürmischen	w1132
Aussicht	w1133
ließ	w1134
er	w1135
zwo	w1136
Brü=cken	w1137
<g/>
=
mit	w1139
6	w1140
Kompagnien	w1141
von	w1142
seiner	w1143
leich=ten	w1144
<g/>
=
Jnfanterie	w1146
besetzen	w1147
<g/>
,
die	w1149
bis	w1150
Lexing=ton	w1151
<g/>
=
vorrückten	w1153
<g/>
.
Als	w1155
ihnen	w1156
hier	w1157
die	w1158
Land=leute	w1159
<g/>
=
unter	w1161
dem	w1162
Gewehre	w1163
zu	w1164
Gesicht	w1165
ka=men	w1166
<g/>
=
<g/>
,
setzten	w1169
sie	w1170
denselben	w1171
zu	w1172
Leibe	w1173
<g/>
,
und	w1175
fragten	w1176
<g/>
,
was	w1178
sie	w1179
zu	w1180
ihrer	w1181
Zusammenrot=tung	w1182
<g/>
=
veranlaßte	w1184
<g/>
.
Sie	w1186
standen	w1187
den	w1188
Trup=pen	w1189
<g/>
=
aber	w1191
nicht	w1192
<g/>
,
trenneten	w1194
sich	w1195
in	w1196
Unord=nug	w1197
<g/>
=
<g/>
,
feuerten	w1200
gleichwohl	w1201
hinter	w1202
einer	w1203
Mauer	w1204
und	w1205
Häusern	w1206
<g/>
,
und	w1208
verwundeten	w1209
einen	w1210
Soldaten	w1211
und	w1212
das	w1213
Pferd	w1214
des	w1215
Ma=jors	w1216
<g/>
=
Pitcairne	w1218
<g/>
.
Nach	w1220
diesem	w1221
Ansalle	w1222
von	w1223
Seiten	w1224
der	w1225
Rebellen	w1226
<g/>
,
gaben	w1228
die	w1229
Truppen	w1230
ebenfalls	w1231
Feuer	w1232
auf	w1233
dieselbe	w1234
<g/>
,
rödteten	w1236
ih=rer	w1237
<g/>
=
viele	w1239
<g/>
,
marschirten	w1241
nach	w1242
Concord	w1243
<g/>
,
führten	w1245
den	w1246
Auftrag	w1247
aus	w1248
<g/>
,
um	w1250
dessen	w1251
wil=len	w1252
<g/>
=
sie	w1254
eigentlich	w1255
dahin	w1256
beordert	w1257
worden	w1258
<g/>
,
zerschlugen	w1260
die	w1261
Laveten	w1262
von	w1263
dreyen	w1264
eiser=nen	w1265
<g/>
=
Kanonen	w1267
<g/>
,
verbrannten	w1269
andere	w1270
neue	w1271
Laveten	w1272
nebst	w1273
einer	w1274
grossen	w1275
Anzahl	w1276
Rä=der	w1277
<g/>
=
<g/>
,
und	w1280
schmissen	w1281
eine	w1282
grosse	w1283
Menge	w1284
Mehl	w1285
<g/>
,
Pulver	w1287
<g/>
,
Kugeln	w1289
und	w1290
andere	w1291
Sa=chen	w1292
<g/>
=
ins	w1294
Wasser	w1295
<g/>
.
Wahrend	w1297
daß	w1298
dieses	w1299
</p>
<p id="p24">
geschah	w1300
<g/>
,
liefen	w1302
die	w1303
Rebellen	w1304
von	w1305
allen	w1306
Seiten	w1307
zusammen	w1308
<g/>
,
und	w1310
ein	w1311
starker	w1312
Hau=fen	w1313
<g/>
=
von	w1315
ihnen	w1316
grif	w1317
die	w1318
an	w1319
einer	w1320
von	w1321
den	w1322
Brücken	w1323
postirte	w1324
leichte	w1325
Jnfanterie	w1326
an	w1327
<g/>
,
worauf	w1329
es	w1330
zum	w1331
Treffen	w1332
kam	w1333
<g/>
,
und	w1335
einige	w1336
dabey	w1337
getödtet	w1338
<g/>
,
andere	w1340
aber	w1341
bleßirt	w1342
wur=den	w1343
<g/>
=
<g/>
.
Bey	w1346
der	w1347
Wiederauftrettung	w1348
der	w1349
Truppen	w1350
zu	w1351
Concord	w1352
wurden	w1353
sie	w1354
von	w1355
den	w1356
Rebellen	w1357
<g/>
,
die	w1359
sich	w1360
hinter	w1361
Mauren	w1362
und	w1363
Bäume	w1364
und	w1365
in	w1366
die	w1367
Graben	w1368
versteckt	w1369
und	w1370
in	w1371
Hinterhalt	w1372
gelegt	w1373
hatten	w1374
<g/>
,
sehr	w1376
beun=ruhigt	w1377
<g/>
=
<g/>
,
und	w1380
bekamen	w1381
viele	w1382
Todten	w1383
und	w1384
Verwundeten	w1385
<g/>
;
da	w1387
aber	w1388
die	w1389
Brigade	w1390
un=ter	w1391
<g/>
=
den	w1393
Befehlen	w1394
des	w1395
Lords	w1396
Percy	w1397
mit	w1398
2	w1399
Feldstücken	w1400
zu	w1401
ihnen	w1402
gestossen	w1403
war	w1404
<g/>
,
wur=den	w1406
<g/>
=
die	w1408
Meutlinge	w1409
in	w1410
dem	w1411
Augenblick	w1412
zer=streuet	w1413
<g/>
=
<g/>
.
Sobald	w1416
nun	w1417
die	w1418
Truppen	w1419
ihren	w1420
Marsch	w1421
wieder	w1422
anhoben	w1423
<g/>
,
fieng	w1425
das	w1426
Feuern	w1427
von	w1428
Seiten	w1429
der	w1430
Rebellen	w1431
wieder	w1432
an	w1433
<g/>
,
und	w1435
solches	w1436
hatten	w1437
sie	w1438
eine	w1439
Strecke	w1440
von	w1441
15	w1442
Meilen	w1443
wieder	w1444
auszustehen	w1445
<g/>
,
wodurch	w1447
ih=nen	w1448
<g/>
=
viele	w1450
Mannschaft	w1451
getödtet	w1452
und	w1453
ver=wundet	w1454
<g/>
=
wurde	w1456
<g/>
.
Die	w1458
Raserey	w1459
der	w1460
schwü=rigen	w1461
<g/>
=
Amerikaner	w1463
gieng	w1464
so	w1465
weit	w1466
<g/>
,
daß	w1468
sie	w1469
verschiedenen	w1470
verwundeten	w1471
Soldaten	w1472
<g/>
,
die	w1474
in	w1475
ihre	w1476
Gewatt	w1477
kamen	w1478
<g/>
,
die	w1480
Haare	w1481
ausrupften	w1482
und	w1483
die	w1484
Ohren	w1485
abschnitten	w1486
<g/>
.
Die	w1488
Zahl	w1489
ihrer	w1490
Getödteren	w1491
und	w1492
Verwun=deten	w1493
<g/>
=
ist	w1495
eigentlich	w1496
nicht	w1497
bekannt	w1498
<g/>
;
man	w1500
hält	w1501
aber	w1502
dafür	w1503
<g/>
,
daß	w1505
ihr	w1506
Verlust	w1507
be=trächtlich	w1508
<g/>
=
seyn	w1510
müsse	w1511
<g/>
.
Jn	w1513
dieser	w1514
Relation	w1515
rühmt	w1516
der	w1517
General	w1518
Gage	w1519
die	w1520
Aufführung	w1521
der	w1522
Officiere	w1523
überhaupt	w1524
<g/>
,
und	w1526
setzt	w1527
hinzu	w1528
<g/>
,
die	w1530
Truppen	w1531
hätten	w1532
mit	w1533
ihrer	w1534
gewöhnli=chen	w1535
<g/>
=
Unerschrockenheit	w1537
gefochten	w1538
<g/>
.
Nach	w1540
einem	w1541
Verzeichnisse	w1542
<g/>
,
so	w1544
er	w1545
von	w1546
seinem	w1547
bey	w1548
diesem	w1549
Auftritte	w1550
erlittenen	w1551
Verluste	w1552
eingesandt	w1553
hat	w1554
<g/>
,
ist	w1556
1	w1557
Lieutenant	w1558
geblie=ben	w1559
<g/>
=
<g/>
;
hingegen	w1562
2	w1563
Oberstlieutenants	w1564
<g/>
,
2	w1566
Kapitains	w1567
<g/>
,
9	w1569
Lieutenants	w1570
verwundet	w1571
<g/>
,
und	w1573
einer	w1574
vermisset	w1575
<g/>
,
2	w1577
Fähnriche	w1578
ver=wundet	w1579
<g/>
=
<g/>
,
1	w1582
Sergeant	w1583
getödtet	w1584
<g/>
,
7	w1586
ver=wundet	w1587
<g/>
=
und	w1589
2	w1590
vermisset	w1591
<g/>
;
32	w1593
Gemeine	w1594
<g/>
,
und	w1596
1	w1597
Tambour	w1598
getödtet	w1599
<g/>
,
157	w1601
Gemeine	w1602
nebst	w1603
1	w1604
Tambour	w1605
verwunder	w1606
<g/>
,
und	w1608
24	w1609
Soldaten	w1610
vermisset	w1611
<g/>
.
</p>
<p id="p25">
Gestern	w1613
gieng	w1614
aus	w1615
Neuyork	w1616
ein	w1617
Fellei=sen	w1618
<g/>
=
mit	w1620
vieien	w1621
Depeschen	w1622
für	w1623
den	w1624
Hof	w1625
ein	w1626
<g/>
.
Die	w1628
zugleich	w1629
eingegangenen	w1630
Briefe	w1631
reichen	w1632
bis	w1633
aus	w1634
den	w1635
4	w1636
<g/>
.
May	w1638
<g/>
,
und	w1640
melmelden	w1641
<g/>
=
</p>
<p id="p26">
den	w1643
unter	w1644
andern	w1645
<g/>
,
daß	w1647
seit	w1648
dem	w1649
Auftrit=te	w1650
<g/>
=
zu	w1652
Concord	w1653
sich	w1654
an	w1655
die	w1656
60000	w1657
Mann	w1658
von	w1659
dem	w1660
Landvolke	w1661
zu	w1662
Cambridge	w1663
ver=sammelt	w1664
<g/>
=
hätten	w1666
<g/>
;
man	w1668
habe	w1669
sie	w1670
aber	w1671
ge=beten	w1672
<g/>
=
<g/>
,
sich	w1675
zurückzuziehen	w1676
<g/>
,
bis	w1678
die	w1679
Um=stände	w1680
<g/>
=
ihre	w1682
Gegenwart	w1683
nöthig	w1684
machten	w1685
<g/>
.
Nur	w1687
ein	w1688
Korps	w1689
von	w1690
15000	w1691
Mann	w1692
sey	w1693
ha=selbst	w1694
<g/>
=
zurückgelassen	w1696
worden	w1697
<g/>
,
um	w1699
auf	w1700
das	w1701
Thun	w1702
und	w1703
Lassen	w1704
des	w1705
General	w1706
Gage	w1707
zu	w1708
wachen	w1709
<g/>
;
er	w1711
habe	w1712
den	w1713
Bostoniern	w1714
erlaubt	w1715
<g/>
,
die	w1717
Stadt	w1718
zu	w1719
räumen	w1720
<g/>
,
aber	w1722
mit	w1723
Hinter=lassung	w1724
<g/>
=
ihres	w1726
Gewehrs	w1727
<g/>
,
und	w1729
unter	w1730
der	w1731
Zusage	w1732
<g/>
,
daß	w1734
sie	w1735
nicht	w1736
von	w1737
den	w1738
Soldaten	w1739
molestiret	w1740
werden	w1741
sollten	w1742
<g/>
.
Die	w1744
Nachricht	w1745
von	w1746
dem	w1747
feindlichen	w1748
Auftritte	w1749
hat	w1750
bey	w1751
den	w1752
Einwohnern	w1753
zu	w1754
York	w1755
einen	w1756
lebhaften	w1757
Ein=druck	w1758
<g/>
=
gemacht	w1760
<g/>
.
Das	w1762
Volk	w1763
lief	w1764
sogleich	w1765
zusammen	w1766
<g/>
,
bemeisterte	w1768
sich	w1769
der	w1770
Festungs=werke	w1771
<g/>
=
<g/>
,
und	w1774
der	w1775
Ammunition	w1776
in	w1777
der	w1778
Ci=tadelle	w1779
<g/>
=
<g/>
,
machte	w1782
die	w1783
Besatzung	w1784
zu	w1785
Kriegs=gefangenen	w1786
<g/>
=
<g/>
,
und	w1789
erklärte	w1790
die	w1791
Entschlies=sung	w1792
<g/>
=
<g/>
,
seinen	w1795
Brüdern	w1796
zu	w1797
Massachuset	w1798
nicht	w1799
nur	w1800
allein	w1801
kräftig	w1802
zur	w1803
Hilfe	w1804
zu	w1805
stehen	w1806
<g/>
,
sondern	w1808
ihre	w1809
Rechte	w1810
und	w1811
Freyheiten	w1812
mit	w1813
threm	w1814
Gut	w1815
und	w1816
Blut	w1817
zu	w1818
handhaben	w1819
<g/>
,
wor=auf	w1821
<g/>
=
sie	w1823
sofort	w1824
die	w1825
Hände	w1826
an	w1827
das	w1828
Regie=rungsruder	w1829
<g/>
=
gelegt	w1831
haben	w1832
<g/>
.
</p>
<p id="p27">
Gleicher	w1834
Geist	w1835
herrscht	w1836
in	w1837
den	w1838
benach=barten	w1839
<g/>
=
Kolonien	w1841
<g/>
,
außer	w1843
einigen	w1844
<g/>
,
welche	w1846
neue	w1847
Vermittler	w1848
zwischen	w1849
ihnen	w1850
<g/>
,
und	w1852
dem	w1853
Hofe	w1854
hieher	w1855
gesandt	w1856
haben	w1857
<g/>
.
Jhre	w1859
ange=botenen	w1860
<g/>
=
