<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
besetzeter	w526
erhalten	w527
<g/>
.
Der	w529
König	w530
wird	w531
sogleich	w532
auch	w533
nicht	w534
säumen	w535
dem	w536
Herrn	w537
Bussy	w538
ein	w539
Geschänke	w540
von	w541
gleichem	w542
Wert	w543
zu	w544
überschicken	w545
<g/>
.
Jn	w547
dem	w548
Ministerio	w549
ist	w550
es	w551
noch	w552
ziemlich	w553
unruhig	w554
<g/>
.
Man	w556
glaubt	w557
<g/>
,
daß	w559
der	w560
Graf	w561
von	w562
Butte	w563
die	w564
Verwaltung	w565
des	w566
Nordlichen	w567
Departements	w568
verlassen	w569
<g/>
,
hin=gegen	w571
<g/>
=
die	w573
Siegel	w574
<g/>
=
verwahrers	w576
<g/>
=
stelle	w578
des	w579
Gra=fens	w580
<g/>
=
von	w582
Temple	w583
bekommen	w584
<g/>
,
und	w586
der	w587
Graf	w588
von	w589
Egremont	w590
seine	w591
Südliche	w592
Staats	w593
<g/>
=
se seeretairsebedienung	w595
<g/>
=
</p>
<p id="p9">
eretairsebedienung	w597
mit	w598
der	w599
Nordlichen	w600
ver=tauschen	w601
<g/>
=
werde	w603
<g/>
.
K	w605
er	w606
König	w607
hat	w608
den	w609
Hrn	w610
<g/>
.
Cressener	w612
zu	w613
seinen	w614
Minister	w615
bey	w616
denen	w617
Chur=fürsten	w618
<g/>
=
<g/>
,
Prinzen	w621
<g/>
,
und	w623
Staaten	w624
des	w625
Westphä=lischen	w626
<g/>
=
Creises	w628
ernannt	w629
<g/>
.
</p>
<head id="hl3">
Russisch	w631
<g/>
=
Kaiserl	w633
<g/>
.
Haupt	w635
<g/>
=
quartier	w637
Tempelburg	w638
in	w639
der	w640
Neu	w641
<g/>
=
markt	w643
<g/>
=
Brandenburg	w645
6	w646
<g/>
.
No=vember	w648
<g/>
=
<g/>
.
</head>
<p id="p10">
Ein	w651
grosser	w652
Theil	w653
unserer	w654
Haupt	w655
<g/>
=
armee	w657
ist	w658
dem	w659
vor	w660
Colberg	w661
commandirenden	w662
Hrn	w663
Ge=neral	w664
<g/>
=
leutenant	w666
Graf	w667
Romanzow	w668
untergeben	w669
worden	w670
<g/>
;
es	w672
werden	w673
diese	w674
Trupen	w675
gleich	w676
den	w677
übrigen	w678
unter	w679
seiner	w680
Anführung	w681
bisher	w682
ge=standenen	w683
<g/>
=
Völkern	w685
<g/>
,
wie	w687
auch	w688
der	w689
General=leutenant	w690
<g/>
=
von	w692
Olitz	w693
<g/>
,
der	w695
General	w696
der	w697
Artille=rie	w698
<g/>
=
von	w700
Hollmen	w701
<g/>
,
der	w703
Generalmajor	w704
Jaco=lef	w705
<g/>
=
<g/>
,
und	w708
der	w709
General	w710
<g/>
=
major	w712
Berg	w713
mit	w714
dem	w715
sämtlichen	w716
leichten	w717
Trupen	w718
in	w719
Pommern	w720
zurückbleiben	w721
<g/>
.
</p>
<p id="p11">
Der	w723
Ueberrest	w724
von	w725
der	w726
Haupt	w727
<g/>
=
armee	w729
und	w730
ein	w731
Theil	w732
der	w733
Artillerie	w734
wird	w735
von	w736
dem	w737
Hrn	w738
<g/>
.
Feld	w740
<g/>
=
marschallen	w742
Grafen	w743
von	w744
Butturlin	w745
an	w746
die	w747
Weichsel	w748
zurück	w749
geführet	w750
<g/>
:
Die	w752
2	w753
<g/>
.
Her=ren	w755
<g/>
=
Generals	w757
en	w758
Chef	w759
<g/>
,
Graf	w761
von	w762
Fermor	w763
<g/>
,
und	w765
Fürst	w766
Galliczin	w767
<g/>
,
nebst	w769
dem	w770
Hrn	w771
<g/>
.
von	w773
Glebow	w774
<g/>
,
General	w776
<g/>
=
leutenant	w778
von	w779
der	w780
Artille=rie	w781
<g/>
=
gehen	w783
gleichfalls	w784
dahin	w785
in	w786
die	w787
Winter=quartiere	w788
<g/>
=
<g/>
.
</p>
<p id="p12">
Den	w791
2ten	w792
dieses	w793
brach	w794
der	w795
Herr	w796
Feld=marschall	w797
<g/>
=
von	w799
Stargard	w800
<g/>
,
wo	w802
bisher	w803
das	w804
Haupt	w805
<g/>
=
quartier	w807
war	w808
<g/>
,
nach	w810
Schifelbein	w811
auf	w812
<g/>
,
und	w814
kam	w815
nach	w816
einem	w817
dreytägigen	w818
Marsche	w819
über	w820
Fiersdorf	w821
hieher	w822
nach	w823
Tempelburg	w824
in	w825
die	w826
Neu	w827
<g/>
=
mark	w829
<g/>
,
von	w831
wannen	w832
er	w833
sich	w834
über	w835
Ko=nitz	w836
<g/>
=
nach	w838
Marienburg	w839
in	w840
Preussen	w841
wenden	w842
wird	w843
<g/>
.
Der	w845
Herr	w846
General	w847
v	w848
<g/>
.
Romanzow	w850
steht	w851
noch	w852
in	w853
seinem	w854
alten	w855
Lager	w856
zu	w857
Zernin	w858
nahe	w859
an	w860
Colberg	w861
<g/>
,
wie	w863
dann	w864
auch	w865
der	w866
Prinz	w867
von	w868
Würtenberg	w869
seine	w870
Stellung	w871
noch	w872
vor	w873
gedachter	w874
Stadt	w875
demselben	w876
gegenüber	w877
hat	w878
<g/>
.
</p>
<p id="p13">
Der	w881
feindliche	w882
General	w883
von	w884
Platten	w885
war	w886
zwar	w887
nach	w888
dem	w889
Abzug	w890
des	w891
Rußischen	w892
Heers	w893
bis	w894
Stargard	w895
vorgerucket	w896
<g/>
,
nachdem	w898
er	w899
sich	w900
vorher	w901
mit	w902
dem	w903
General	w904
von	w905
Stutterheim	w906
<g/>
,
welcher	w908
bisher	w909
den	w910
Schweden	w911
entgegen	w912
ge=standen	w913
<g/>
=
<g/>
,
vereinbaret	w916
hatte	w917
<g/>
:
sie	w919
musten	w920
sich	w921
aber	w922
bald	w923
wieder	w924
bis	w925
nach	w926
Piritz	w927
zuruck	w928
zie=hen	w929
<g/>
=
<g/>
,
und	w932
Stargard	w933
ward	w934
von	w935
dem	w936
Rußi=schen	w937
<g/>
=
General	w939
Berg	w940
besetzet	w941
<g/>
:
seine	w943
Trupen	w944
breiten	w945
sich	w946
bis	w947
nach	w948
Golnow	w949
und	w950
Naugar=ten	w951
<g/>
=
aus	w953
<g/>
;
in	w955
den	w956
zwey	w957
Städten	w958
Greiffen=berg	w959
<g/>
=
und	w961
Treptow	w962
<g/>
,
und	w964
dortiger	w965
Gegend	w966
befinden	w967
sich	w968
die	w969
unter	w970
dem	w971
General	w972
Jaco=lef	w973
<g/>
=
stehende	w975
Völker	w976
<g/>
.
Man	w978
erwartet	w979
nun	w980
<g/>
,
was	w982
mit	w983
Colberg	w984
selbst	w985
vorgehen	w986
wird	w987
<g/>
.
</p>
<head id="hl4">
Fortsetzung	w989
des	w990
Journals	w991
der	w992
Kö=nigl	w993
<g/>
=
<g/>
.
Französischen	w996
Armee	w997
unter	w998
dem	w999
Hrn	w1000
<g/>
.
Marschall	w1002
<g/>
,
Hertzogen	w1004
von	w1005
Broglie	w1006
<g/>
,
Eimbeck	w1008
vom	w1009
9	w1010
<g/>
.
November	w1012
<g/>
.
</head>
<p id="p14">
Den	w1014
4	w1015
<g/>
.
dieses	w1017
Abends	w1018
wurde	w1019
dem	w1020
Hrn	w1021
<g/>
.
Marschall	w1023
von	w1024
Broglie	w1025
<g/>
,
von	w1027
dem	w1028
Hrn	w1029
<g/>
.
Gra=fen	w1031
<g/>
=
von	w1033
der	w1034
Lausitz	w1035
berichtet	w1036
<g/>
:
daß	w1038
der	w1039
Hr	w1040
<g/>
.
Herzog	w1042
Ferdinand	w1043
von	w1044
Braunschweig	w1045
über	w1046
die	w1047
Weser	w1048
gesetzt	w1049
habe	w1050
<g/>
,
und	w1052
gegen	w1053
uns	w1054
an=rückte	w1055
<g/>
=
<g/>
.
Den	w1058
5	w1059
<g/>
.
muste	w1061
der	w1062
gröste	w1063
Theil	w1064
des	w1065
groben	w1066
Gepäckes	w1067
gegen	w1068
Nordheim	w1069
aufbre=chen	w1070
<g/>
=
<g/>
.
Um	w1073
8	w1074
<g/>
.
Uhr	w1076
setzte	w1077
sich	w1078
der	w1079
Hr	w1080
<g/>
.
Mar=schall	w1082
<g/>
=
zu	w1084
Pferde	w1085
<g/>
,
verfügte	w1087
sich	w1088
in	w1089
das	w1090
Lager	w1091
und	w1092
stellte	w1093
das	w1094
Kriegs	w1095
<g/>
=
heer	w1097
in	w1098
Schlacht=ordnung	w1099
<g/>
=
<g/>
.
Nachmittag	w1102
um	w1103
3	w1104
<g/>
.
Uhr	w1106
fiengen	w1107
die	w1108
Feinde	w1109
an	w1110
<g/>
,
uns	w1112
mit	w1113
ihrem	w1114
schweren	w1115
Geschütze	w1116
zu	w1117
begrüssen	w1118
<g/>
.
Wir	w1120
blieben	w1121
ihnen	w1122
keine	w1123
Antwort	w1124
schuldig	w1125
<g/>
.
Die	w1127
Canonade	w1128
dauerte	w1129
bis	w1130
in	w1131
die	w1132
Nacht	w1133
<g/>
.
Endlich	w1135
hörte	w1136
das	w1137
feindliche	w1138
Feuer	w1139
am	w1140
ersten	w1141
auf	w1142
<g/>
.
Der	w1144
Herr	w1145
Marschall	w1146
bliebe	w1147
nebst	w1148
seinem	w1149
Kriegs=heer	w1150
<g/>
=
diese	w1152
Nacht	w1153
unter	w1154
freyem	w1155
Himmel	w1156
<g/>
.
Den	w1158
nämlichen	w1159
Tag	w1160
stiessen	w1161
die	w1162
Kriegs=schaaren	w1163
<g/>
=
der	w1165
Herren	w1166
Grafen	w1167
von	w1168
Lausitz	w1169
<g/>
,
Chabo	w1171
<g/>
,
Guerchy	w1173
<g/>
,
Poyanne	w1175
<g/>
,
Closen	w1177
und	w1178
Stainville	w1179
zu	w1180
uns	w1181
<g/>
.
</p>
<p id="p15">
Den	w1183
6	w1184
<g/>
.
ritte	w1186
der	w1187
Herr	w1188
Marschall	w1189
in	w1190
der	w1191
Morgenröthe	w1192
aus	w1193
<g/>
,
und	w1195
machte	w1196
neue	w1197
An=stalten	w1198
<g/>
=
<g/>
.
Als	w1201
er	w1202
sahe	w1203
<g/>
,
daß	w1205
die	w1206
Feinde	w1207
sich	w1208
zu	w1209
lagern	w1210
anfingen	w1211
<g/>
,
lies	w1213
er	w1214
auch	w1215
sein	w1216
La=ger	w1217
<g/>
=
abstechen	w1219
<g/>
,
und	w1221
kam	w1222
Nachmittag	w1223
um	w1224
2	w1225
<g/>
.
Uhr	w1227
wieder	w1228
hieher	w1229
zurück	w1230
<g/>
.
Jn	w1232
der	w1233
näm=lichen	w1234
<g/>
=
Nacht	w1236
brachen	w1237
die	w1238
Feinde	w1239
auf	w1240
<g/>
;
wir	w1242
verfolgten	w1243
ste	w1244
sonder	w1245
Zeit	w1246
<g/>
=
verlust	w1248
<g/>
.
Dem	w1250
Verlaut	w1251
nach	w1252
<g/>
,
nehmen	w1254
sie	w1255
dahin	w1256
ihren	w1257
Rück=weg	w1258
<g/>
=
<g/>
,
woher	w1261
sie	w1262
gekommen	w1263
<g/>
.
Des	w1265
Herrn	w1266
Grafen	w1267
von	w1268
der	w1269
Lausitz	w1270
Reserve	w1271
gehet	w1272
aber=malen	w1273
<g/>
=
nach	w1275
Gandersheim	w1276
<g/>
.
</p>
<p id="p16">
Der	w1278
Lord	w1279
Gramby	w1280
<g/>
,
welcher	w1282
mit	w1283
seinem	w1284
Corps	w1285
den	w1286
6	w1287
<g/>
.
dieses	w1289
unserem	w1290
linken	w1291
Flügel	w1292
gegen	w1293
über	w1294
stunde	w1295
<g/>
,
brach	w1297
in	w1298
der	w1299
Nacht	w1300
auf	w1301
den	w1302
7	w1303
<g/>
.
wieder	w1305
auf	w1306
<g/>
,
und	w1308
zoge	w1309
sich	w1310
gegen	w1311
den	w1312
Herzog	w1313
Ferdinand	w1314
von	w1315
Braunschweig	w1316
<g/>
,
wel=cher	w1318
<g/>
=
mit	w1320
dem	w1321
Kern	w1322
seines	w1323
Kriegs	w1324
<g/>
=
heers	w1326
noch	w1327
heute	w1328
früh	w1329
zu	w1330
Wickessen	w1331
ein	w1332
Lager	w1333
hatte	w1334
<g/>
.
Der	w1336
Herr	w1337
Erb	w1338
<g/>
=
prinz	w1340
von	w1341
Braunschweig	w1342
erschiene	w1343
gegen	w1344
unsern	w1345
rechten	w1346
Flügel	w1347
<g/>
.
Man	w1349
vermutete	w1350
auch	w1351
dessen	w1352
Zurückzug	w1353
<g/>
.
Er	w1355
ver=änderte	w1356
<g/>
=
aber	w1358
blos	w1359
seine	w1360
Stellung	w1361
<g/>
,
und	w1363
setzte	w1364
sich	w1365
aus	w1366
unseren	w1367
Augen	w1368
hinter	w1369
die	w1370
Anhöhen	w1371
<g/>
,
welche	w1373
er	w1374
ehender	w1375
nicht	w1376
<g/>
,
dann	w1378
in	w1379
der	w1380
Früh	w1381
verlassen	w1382
<g/>
.
Grene	w1384
ist	w1385
des	w1386
Herrn	w1387
Grafen	w1388
von	w1389
der	w1390
Lausitz	w1391
<g/>
;
Erichsburg	w1393
des	w1394
Herrn	w1395
Grafen	w1396
von	w1397
Stainville	w1398
<g/>
;
die	w1400
Gegend	w1401
von	w1402
Dassel	w1403
aber	w1404
<g/>
,
des	w1406
Herrn	w1407
von	w1408
Chabo	w1409
Quartier	w1410
<g/>
.
</p>
<head id="hl5">
Aus	w1412
dem	w1413
Hauptquartier	w1414
Weyda	w1415
vom	w1416
6	w1417
<g/>
.
November	w1419
<g/>
.
</head>
<p id="p17">
Den	w1421
3ten	w1422
dieses	w1423
sendete	w1424
der	w1425
General	w1426
feld=marschall	w1427
<g/>
=
Freyherr	w1429
von	w1430
Luzinsky	w1431
unter	w1432
ei=ner	w1433
<g/>
=
Bedeckung	w1435
12	w1436
<g/>
.
Anspachischer	w1438
Drago=ner	w1439
<g/>
=
<g/>
,
abermals	w1442
31000	w1443
<g/>
.
Rthlr	w1445
<g/>
.
Kriegs	w1447
<g/>
=
steuer=gelder	w1449
<g/>
=
von	w1451
Schraplau	w1452
<g/>
,
wo	w1454
des	w1455
gedachten	w1456
Herrn	w1457
Generals	w1458
Haupt	w1459
<g/>
=
quartier	w1461
ist	w1462
<g/>
,
hieher	w1464
<g/>
.
Nächstens	w1466
sollen	w1467
noch	w1468
grössere	w1469
Geld	w1470
<g/>
=
summen	w1472
folgen	w1473
<g/>
.
</p>
<p id="p18">
Die	w1475
Preußische	w1476
Desertion	w1477
ist	w1478
nun	w1479
stär=ker	w1480
<g/>
=
<g/>
,
als	w1483
jemals	w1484
<g/>
;
Gestern	w1486
kamen	w1487
wieder	w1488
50	w1489
<g/>
.
Ausreisser	w1491
miteinander	w1492
an	w1493
<g/>
.
</p>
<p id="p19">
Das	w1496
Hohnlohische	w1497
Bataillon	w1498
<g/>
,
welches	w1500
bisher	w1501
bey	w1502
Ronneburg	w1503
stunde	w1504
<g/>
,
stiesse	w1506
zu	w1507
dem	w1508
bey	w1509
Zeit	w1510
noch	w1511
würklich	w1512
stehenden	w1513
Corps	w1514
des	w1515
Hrn	w1516
<g/>
.
Generals	w1518
von	w1519
Würzburg	w1520
<g/>
.
Sonst	w1522
ist	w1523
bey	w1524
der	w1525
Reichs	w1526
<g/>
=
armee	w1528
nichts	w1529
Verände=liches	w1530
<g/>
=
vorgefallen	w1532
<g/>
.
</p>
<p id="p20">
Das	w1534
Corps	w1535
des	w1536
Hrn	w1537
<g/>
.
Generals	w1539
von	w1540
Had=dick	w1541
<g/>
=
<g/>
,
hat	w1544
nun	w1545
die	w1546
Communication	w1547
mit	w1548
un=seren	w1549
<g/>
=
zu	w1551
Zwickau	w1552
sich	w1553
befindlichen	w1554
Vorwa=chen	w1555
<g/>
=
<g/>
;
allda	w1558
wird	w1559
die	w1560
Schanz	w1561
<g/>
=
arbeit	w1563
unter	w1564
einer	w1565
Bedeckung	w1566
von	w1567
10	w1568
<g/>
.
Bataillons	w1570
und	w1571
4	w1572
<g/>
.
Reiter	w1574
<g/>
=
regimentern	w1576
fortgesetzet	w1577
<g/>
.
</p>
<head id="hl6">
Hamburg	w1579
3	w1580
<g/>
.
November	w1582
<g/>
.
</head>
<p id="p21">
Man	w1584
vernihmt	w1585
<g/>
,
daß	w1587
sich	w1588
die	w1589
Russen	w1590
den	w1591
30	w1592
<g/>
.
des	w1594
verflossenen	w1595
October	w1596
<g/>
=
monats	w1598
von	w1599
Strepnitz	w1600
Meister	w1601
gemacht	w1602
<g/>
;
das	w1604
daselbst	w1605
gestandene	w1606
Preußische	w1607
Detaschement	w1608
aber	w1609
<g/>
,
ungefehr	w1611
von	w1612
300	w1613
<g/>
.
Köpfen	w1615
hat	w1616
Mittel	w1617
ge=funden	w1618
<g/>
=
<g/>
,
ihren	w1621
Händen	w1622
durch	w1623
das	w1624
Wasser	w1625
zu	w1626
entwischen	w1627
<g/>
.
Die	w1629
Wegnahme	w1630
dieses	w1631
Po=stens	w1632
<g/>
=
dörfte	w1634
die	w1635
Eroberung	w1636
Colberg	w1637
um	w1638
vieles	w1639
leichter	w1640
machen	w1641
<g/>
.
</p>
<head id="hl7">
Dresden	w1643
8	w1644
<g/>
.
Novemb	w1646
<g/>
.
</head>
<p id="p22">
Die	w1648
aus	w1649
Schlesien	w1650
gekommene	w1651
K	w1652
<g/>
.
K	w1654
<g/>
.
Regimenter	w1656
sind	w1657
folgender	w1658
gestalt	w1659
eingethei=let	w1660
<g/>
=
worden	w1662
<g/>
:
Erzherzog	w1664
Ferdinand	w1665
<g/>
,
Carl	w1667
Lothringen	w1668
<g/>
,
Okelli	w1670
<g/>
,
Giulai	w1672
<g/>
,
und	w1674
Niclas	w1675
Esterhazy	w1676
Jnfanterie	w1677
wie	w1678
auch	w1679
Palfy	w1680
<g/>
,
Be=nedict	w1682
<g/>
=
Daun	w1684
<g/>
,
und	w1686
Prinz	w1687
Albert	w1688
von	w1689
Sach=sen	w1690
<g/>
=
Cuiraßier	w1692
<g/>
,
nebst	w1694
Dessoffy	w1695
Hussaren	w1696
sind	w1697
zu	w1698
dem	w1699
Corps	w1700
des	w1701
Herrn	w1702
General	w1703
der	w1704
Reu=terey	w1705
<g/>
=
von	w1707
Haddick	w1708
gestossen	w1709
<g/>
,
in	w1711
der	w1712
Ober=lausitz	w1713
<g/>
=
aber	w1715
bey	w1716
dem	w1717
Herrn	w1718
Feldzeugmeister	w1719
Freyherrn	w1720
v	w1721
<g/>
.
Beck	w1723
sind	w1724
zuruck	w1725
geblieben	w1726
<g/>
,
von	w1728
dem	w1729
Fuß	w1730
<g/>
=
volk	w1732
<g/>
:
Aremberg	w1734
<g/>
,
Joseph	w1736
Esterha=zy	w1737
<g/>
=
<g/>
,
Sachsen	w1740
<g/>
=
gotha	w1742
<g/>
,
Bareut	w1744
<g/>
,
und	w1746
Brei=sach	w1747
<g/>
=
<g/>
;
das	w1750
Staabs	w1751
<g/>
=
regiment	w1753
<g/>
,
und	w1755
die	w1756
Schle=sische	w1757
<g/>
=
Freywillige	w1759
<g/>
,
von	w1761
der	w1762
Cavallerie	w1763
<g/>
:
Mo=dena	w1765
<g/>
=
<g/>
,
Savoyen	w1768
und	w1769
Portugall	w1770
<g/>
;
die	w1772
Staabs=dragoner	w1773
<g/>
=
<g/>
,
und	w1776
die	w1777
Splenysche	w1778
Hussaren	w1779
<g/>
.
</p>
<head id="hl8">
Aus	w1781
Sachsen	w1782
12	w1783
<g/>
.
Novemb	w1785
<g/>
.
</head>
<p id="p23">
Auf	w1787
die	w1788
Nachricht	w1789
<g/>
,
daß	w1791
die	w1792
Preussen	w1793
den	w1794
Posten	w1795
zu	w1796
Döbeln	w1797
noch	w1798
mit	w1799
3	w1800
<g/>
.
Batail Bataillons	w1802
<g/>
=
</p>
<p id="p24">
lons	w1804
verstärkt	w1805
<g/>
,
wurde	w1807
der	w1808
7	w1809
<g/>
.
huj	w1811
bestimmt	w1812
<g/>
,
um	w1814
sowol	w1815
solchen	w1816
anzugreiffen	w1817
<g/>
,
als	w1819
auch	w1820
Waldheim	w1821
zu	w1822
besetzen	w1823
<g/>
.
Allein	w1825
<g/>
,
da	w1827
der	w1828
feind=liche	w1829
<g/>
=
Obriste	w1831
Kleist	w1832
sich	w1833
diese	w1834
Bewegung	w1835
zu	w1836
Nutze	w1837
machte	w1838
<g/>
,
um	w1840
nicht	w1841
allein	w1842
bis	w1843
Roswein	w1844
<g/>
,
sondern	w1846
bis	w1847
Ezdorf	w1848
vorzudringen	w1849
<g/>
,
muste	w1851
der	w1852
Angrif	w1853
auf	w1854
Döbeln	w1855
eingestellet	w1856
<g/>
,
und	w1858
der	w1859
Ue=berest	w1860
<g/>
=
des	w1862
Tages	w1863
angewendet	w1864
werden	w1865
<g/>
,
um	w1867
den	w1868
Feind	w1869
