<doc id="edoc_wd_1748-11-13" attrs="word" year="1748" month="11" day="13" corpus="1">
<head id="hl1">
an=gelangtes	w824
<g/>
=
Engländisches	w826
Schif	w827
hat	w828
berichtet	w829
<g/>
,
daß	w831
seit	w832
dem	w833
in	w834
besagter	w835
Jnsul	w836
getroffenen	w837
Waffen	w838
<g/>
=
Stillstand	w840
keine	w841
Feindseligkeit	w842
weder	w843
von	w844
ein	w845
<g/>
,
noch	w847
anderer	w848
Seite	w849
mehr	w850
verübet	w851
worden	w852
seye	w853
<g/>
,
wo	w855
indessen	w856
die	w857
mißgesinnte	w858
Corsicaner	w859
dannoch	w860
fortfahren	w861
<g/>
,
sich	w863
auf	w864
allen	w865
Fall	w866
in	w867
möglichsten	w868
Wehrstand	w869
zu	w870
setzen	w871
<g/>
.
</p>
<head id="hl8">
Turin	w873
26	w874
<g/>
.
Octob	w876
<g/>
.
</head>
<p id="p10">
Hier	w878
ist	w879
die	w880
Nachricht	w881
eingeloffen	w882
<g/>
,
daß	w884
der	w885
Hr	w886
<g/>
.
Marches	w888
de	w889
Caraglio	w890
<g/>
,
Ritter	w892
des	w893
MariæMariae	w894
<g/>
=
Verkündigungs	w896
<g/>
=
Ordens	w898
<g/>
,
Königl	w900
<g/>
.
Sar=dinischer	w902
<g/>
=
General	w904
der	w905
Jnfanterie	w906
<g/>
,
gewester	w908
Gu=bernator	w909
<g/>
=
der	w911
Stadt	w912
<g/>
,
und	w914
Festung	w915
Alexandria	w916
<g/>
,
nunmehriger	w918
Commendant	w919
hiesiger	w920
Citadell	w921
<g/>
,
vor	w923
einigen	w924
Tagen	w925
auf	w926
seinem	w927
Land	w928
<g/>
=
Gut	w930
zu	w931
Sanfre	w932
<g/>
,
in	w934
der	w935
Provinz	w936
von	w937
Asti	w938
<g/>
,
mit	w940
Tod	w941
ab=gegangen	w942
<g/>
=
sey	w944
<g/>
.
Der	w946
König	w947
<g/>
,
welcher	w949
sich	w950
mit	w951
ge=samt	w952
<g/>
=
<g/>
=
übriger	w955
Herrschaft	w956
zu	w957
Veneria	w958
befindet	w959
<g/>
,
und	w961
alda	w962
mit	w963
der	w964
Jagd	w965
erlustiget	w966
<g/>
,
hat	w968
ver=schiedene	w969
<g/>
=
Militar	w971
<g/>
=
Promotionen	w973
vorgenommen	w974
<g/>
.
</p>
<head id="hl9">
Meiland	w976
28	w977
<g/>
.
Oct	w979
<g/>
.
</head>
<p id="p11">
Heute	w981
vor	w982
8	w983
<g/>
.
Tagen	w985
ist	w986
Se	w987
<g/>
.
Excell	w989
<g/>
.
des	w991
H	w992
<g/>
.
</p>
<p id="p12">
Röm	w994
<g/>
.
Reichs	w996
Graf	w997
Hr	w998
<g/>
.
Carl	w1000
v	w1001
<g/>
.
Stampa	w1003
<g/>
,
und	w1005
Monte	w1006
Castello	w1007
ꝛc	w1008
<g/>
.
Maltesischer	w1010
Ordens	w1011
<g/>
=
Ritter	w1013
Jhrer	w1014
Kaiserl	w1015
<g/>
.
auch	w1017
zu	w1018
Hungarn	w1019
<g/>
,
und	w1021
Böheim	w1022
Königl	w1023
<g/>
.
Majestät	w1025
würklicher	w1026
Geheimer	w1027
Raht	w1028
<g/>
,
General	w1030
<g/>
=
Feld	w1032
<g/>
=
Zeugmeister	w1034
<g/>
,
und	w1036
Commissa=rius	w1037
<g/>
=
Plenipotentiarius	w1039
in	w1040
Jtalien	w1041
unter	w1042
Ab=feuerung	w1043
<g/>
=
hiesig	w1045
groben	w1046
Geschützes	w1047
von	w1048
hier	w1049
ab	w1050
<g/>
,
und	w1052
nacher	w1053
Pisa	w1054
<g/>
,
um	w1056
daselbst	w1057
seine	w1058
neue	w1059
Wür=de	w1060
<g/>
=
anzutretten	w1062
gereiset	w1063
<g/>
.
</p>
<head id="hl10">
Aus	w1065
Jrrland	w1066
<g/>
.
</head>
<head id="hl11">
Dublin	w1068
8	w1069
<g/>
.
Oct	w1071
<g/>
.
</head>
<p id="p13">
Zwischen	w1073
denen	w1074
denen	w1075
beeden	w1076
Partheyen	w1077
von	w1078
Ormond	w1079
<g/>
,
und	w1081
von	w1082
der	w1083
Freyheit	w1084
<g/>
,
ist	w1086
aber=mals	w1087
<g/>
=
ein	w1089
hitziger	w1090
Scharmützel	w1091
vorgefallen	w1092
<g/>
.
Es	w1094
seynd	w1095
bey	w1096
solcher	w1097
Gelegeit	w1098
viele	w1099
Personen	w1100
<g/>
,
die	w1102
gar	w1103
nichts	w1104
mit	w1105
diesen	w1106
Streittigkeiten	w1107
zu	w1108
thun	w1109
hatten	w1110
<g/>
,
und	w1112
welche	w1113
sich	w1114
zu	w1115
ihrem	w1116
Unglük	w1117
eben	w1118
damals	w1119
an	w1120
dem	w1121
Orte	w1122
<g/>
,
wo	w1124
der	w1125
Scharmützel	w1126
ge=schahe	w1127
<g/>
=
<g/>
,
befanden	w1130
<g/>
,
sehr	w1132
gefährlich	w1133
verwundet	w1134
worden	w1135
<g/>
.
Die	w1137
Aufrührer	w1138
<g/>
,
deren	w1140
Absicht	w1141
ein=zig	w1142
<g/>
=
und	w1144
allein	w1145
dahin	w1146
zielete	w1147
<g/>
,
Unordnungen	w1149
<g/>
,
und	w1151
Mutwillen	w1152
zu	w1153
begehen	w1154
<g/>
,
tödteten	w1156
eine	w1157
grosse	w1158
Menge	w1159
Vieh	w1160
<g/>
,
das	w1162
man	w1163
zum	w1164
Unterhalt	w1165
deren	w1166
hiesigen	w1167
Jnnwohnern	w1168
in	w1169
unsere	w1170
Stadt	w1171
bringen	w1172
wolte	w1173
<g/>
.
</p>
<head id="hl12">
Aus	w1175
Groß	w1176
<g/>
=
Brittannien	w1178
<g/>
.
</head>
<head id="hl13">
Edimburg	w1180
10	w1181
<g/>
.
Oct	w1183
<g/>
.
</head>
<p id="p14">
Bey	w1185
Leith	w1186
ist	w1187
letztens	w1188
ein	w1189
Fisch	w1190
von	w1191
einer	w1192
un=vergleichlichen	w1193
<g/>
=
Schönheit	w1195
<g/>
,
und	w1197
gantz	w1198
ausser=ordentlichen	w1199
<g/>
=
Art	w1201
<g/>
,
gefangen	w1203
worden	w1204
<g/>
.
Er	w1206
wo=ge	w1207
<g/>
=
82	w1209
<g/>
.
Pfund	w1211
<g/>
.
Seine	w1213
Gestalt	w1214
gleichte	w1215
sehr	w1216
ei=nem	w1217
<g/>
=
Brassen	w1219
<g/>
,
aber	w1221
sie	w1222
ware	w1223
viel	w1224
breiter	w1225
<g/>
,
in=deme	w1227
<g/>
=
selbige	w1229
3	w1230
<g/>
.
Fuß	w1232
7	w1233
<g/>
.
Zoll	w1235
in	w1236
die	w1237
Länge	w1238
<g/>
,
und	w1240
3	w1241
<g/>
.
Fuß	w1243
6	w1244
<g/>
.
Zoll	w1246
im	w1247
Umkreise	w1248
<g/>
,
wo	w1250
sich	w1251
die	w1252
gröste	w1253
Dicke	w1254
befande	w1255
<g/>
,
betruge	w1257
<g/>
.
Sein	w1259
Ra=chen	w1260
<g/>
=
ware	w1262
sehr	w1263
klein	w1264
<g/>
,
und	w1266
ohne	w1267
Zähne	w1268
<g/>
.
Die	w1270
Augen	w1271
waren	w1272
mit	w1273
einer	w1274
grossen	w1275
Haut	w1276
bedecket	w1277
<g/>
,
und	w1279
glantzeten	w1280
wie	w1281
Gold	w1282
<g/>
.
Der	w1284
oberste	w1285
Theil	w1286
deren	w1287
Ohren	w1288
sahe	w1289
wie	w1290
bey	w1291
denen	w1292
Lachsen	w1293
aus	w1294
<g/>
.
Der	w1296
Leib	w1297
ware	w1298
gegen	w1299
den	w1300
Schweif	w1301
zu	w1302
<g/>
,
der	w1304
sich	w1305
in	w1306
Form	w1307
einer	w1308
Gabel	w1309
endigte	w1310
<g/>
,
und	w1312
sich	w1313
auf	w1314
12	w1315
<g/>
.
Zoll	w1317
erstrekte	w1318
<g/>
,
sehr	w1320
klein	w1321
<g/>
.
Auf	w1323
dem	w1324
Rucken	w1325
hatte	w1326
er	w1327
eine	w1328
8	w1329
<g/>
.
Zoll	w1331
lange	w1332
Floßleder	w1333
<g/>
,
die	w1335
sich	w1336
am	w1337
Schweiffe	w1338
gradweise	w1339
endigte	w1340
<g/>
.
Bey	w1342
denen	w1343
Ohren	w1344
sahe	w1345
man	w1346
auf	w1347
jeder	w1348
Seite	w1349
eine	w1350
andere	w1351
9	w1352
<g/>
.
Zoll	w1354
lange	w1355
Floßfeder	w1356
<g/>
,
die	w1358
sich	w1359
horizontal	w1360
be=wegte	w1361
<g/>
=
<g/>
.
Unter	w1364
dem	w1365
Bauch	w1366
hatte	w1367
er	w1368
noch	w1369
zwey	w1370
11	w1371
<g/>
.
Zoll	w1373
lange	w1374
<g/>
,
und	w1376
sehr	w1377
dicke	w1378
Floßfedern	w1379
<g/>
.
Sei=ne	w1381
<g/>
=
Haut	w1383
ware	w1384
dünne	w1385
<g/>
,
der	w1387
Rucken	w1388
recht	w1389
purpur=färbig	w1390
<g/>
=
<g/>
,
die	w1393
Seiten	w1394
waren	w1395
sehr	w1396
hoch	w1397
grün	w1398
<g/>
,
der	w1400
Bauch	w1401
<g/>
,
und	w1403
der	w1404
Kopf	w1405
silberfärbig	w1406
<g/>
,
allenthalallenthalben	w1408
<g/>
=
</p>
<p id="p15">
ben	w1411
mit	w1412
ganz	w1413
weissen	w1414
Flecken	w1415
<g/>
,
und	w1417
die	w1418
Floß=federn	w1419
<g/>
=
ungemein	w1421
schön	w1422
Feuerfarbig	w1423
<g/>
.
Man	w1425
hat	w1426
ihn	w1427
geöfnet	w1428
<g/>
,
und	w1430
beobachtet	w1431
<g/>
,
daß	w1433
alles	w1434
sein	w1435
Eingeweide	w1436
in	w1437
einem	w1438
Gefässe	w1439
von	w1440
einer	w1441
Pari=ser	w1442
<g/>
=
Halbe	w1444
könte	w1445
verwahret	w1446
werden	w1447
<g/>
.
Das	w1449
for=derste	w1450
<g/>
=
Fleisch	w1452
ware	w1453
dichte	w1454
<g/>
,
und	w1456
fast	w1457
wie	w1458
Rind=fleisch	w1459
<g/>
=
<g/>
,
das	w1462
hinter	w1463
Fleisch	w1464
aber	w1465
gleich	w1466
einem	w1467
guten	w1468
Kalbfleisch	w1469
<g/>
.
Seine	w1471
Knochen	w1472
waren	w1473
wie	w1474
die	w1475
Knochen	w1476
deren	w1477
vierfüssigen	w1478
Thieren	w1479
<g/>
.
</p>
<head id="hl14">
Londen	w1481
18	w1482
<g/>
.
October	w1484
<g/>
.
</head>
<p id="p16">
Jn	w1486
einer	w1487
Versammlung	w1488
<g/>
,
welche	w1490
die	w1491
Alder=manns	w1492
<g/>
=
am	w1494
Dienstage	w1495
auf	w1496
dem	w1497
Raht	w1498
<g/>
=
Hause	w1500
hielten	w1501
<g/>
,
um	w1503
darinn	w1504
verschiedene	w1505
wichtige	w1506
An=gelegenheiten	w1507
<g/>
=
in	w1509
Erwegung	w1510
zu	w1511
nehmen	w1512
<g/>
,
ist	w1514
un=ter	w1515
<g/>
=
andern	w1517
beschlossen	w1518
worden	w1519
<g/>
,
den	w1521
unnöhtigen	w1522
Aufwand	w1523
der	w1524
Stadt	w1525
einzuschränken	w1526
<g/>
,
so	w1528
daß	w1529
anstatt	w1530
derer	w1531
köstlichen	w1532
Gastmahl	w1533
<g/>
,
die	w1535
nach	w1536
ihren	w1537
gewöhnlichen	w1538
Versammlungen	w1539
gegeben	w1540
worden	w1541
seynd	w1542
<g/>
,
künftig	w1544
nur	w1545
kalte	w1546
Collationen	w1547
seyn	w1548
werden	w1549
<g/>
.
Dieser	w1551
eintzige	w1552
Haushaltungs	w1553
<g/>
=
Articul	w1555
wird	w1556
auf	w1557
das	w1558
wenigste	w1559
1300	w1560
<g/>
.
Pfund	w1562
Sterlings	w1563
im	w1564
Jahre	w1565
ersparen	w1566
<g/>
.
Und	w1568
eben	w1569
so	w1570
wird	w1571
man	w1572
in	w1573
allen	w1574
übrigen	w1575
Stücken	w1576
verfahren	w1577
<g/>
;
wobey	w1579
man	w1580
jedoch	w1581
immer	w1582
darauf	w1583
bedacht	w1584
seyn	w1585
wird	w1586
<g/>
,
das	w1588
Ansehen	w1589
<g/>
,
und	w1591
die	w1592
Ehre	w1593
dieser	w1594
mäch=tigen	w1595
<g/>
=
Stadt	w1597
in	w1598
ihrem	w1599
Glanz	w1600
zu	w1601
erhalten	w1602
<g/>
.
</p>
<p id="p17">
Die	w1604
Rede	w1605
gehet	w1606
<g/>
,
daß	w1608
auf	w1609
den	w1610
Vorschlag	w1611
von	w1612
dem	w1613
Herrn	w1614
Thomas	w1615
Coram	w1616
im	w1617
Parlament	w1618
<g/>
,
die	w1620
Bebauung	w1621
<g/>
,
und	w1623
Bearbeitung	w1624
eines	w1625
grossen	w1626
Strich	w1627
Landes	w1628
in	w1629
Nord	w1630
<g/>
=
America	w1632
<g/>
,
welcher	w1634
ge=genwärtig	w1635
<g/>
=
ganz	w1637
wüste	w1638
<g/>
,
und	w1640
unbebauet	w1641
liget	w1642
<g/>
,
in	w1644
Erwegung	w1645
gezogen	w1646
worden	w1647
<g/>
,
welche	w1649
Bebauung	w1650
aller	w1651
Mutmassung	w1652
nach	w1653
grosse	w1654
Fonds	w1655
liefern	w1656
solle	w1657
<g/>
,
sowol	w1659
zur	w1660
Unterhaltung	w1661
des	w1662
Hospitals	w1663
de=rer	w1664
<g/>
=
Fündlinge	w1666
<g/>
,
als	w1668
auch	w1669
zur	w1670
Erleichterung	w1671
unse=rer	w1672
<g/>
=
Einwohner	w1674
<g/>
,
indeme	w1676
eine	w1677
grosse	w1678
Anzahl	w1679
Per=sonen	w1680
<g/>
=
<g/>
,
welche	w1683
hier	w1684
kein	w1685
Brod	w1686
haben	w1687
<g/>
,
dadurch	w1689
kan	w1690
geholfen	w1691
werden	w1692
<g/>
,
wann	w1694
sie	w1695
anders	w1696
nicht	w1697
zu	w1698
träge	w1699
zur	w1700
Arbeit	w1701
seynd	w1702
<g/>
.
</p>
<p id="p18">
Gestern	w1704
empfienge	w1705
man	w1706
Briefe	w1707
von	w1708
Hanno=ver	w1709
<g/>
=
<g/>
,
welche	w1712
melden	w1713
<g/>
,
daß	w1715
der	w1716
König	w1717
des	w1718
Vorha=bens	w1719
<g/>
=
seye	w1721
<g/>
,
seinen	w1723
Geburts	w1724
<g/>
=
Tag	w1726
über	w1727
daselbst	w1728
zu	w1729
bleiben	w1730
<g/>
,
welcher	w1732
hier	w1733
nach	w1734
seiner	w1735
Majestät	w1736
Zu=rukkunft	w1737
<g/>
=
<g/>
,
die	w1740
aber	w1741
nicht	w1742
eher	w1743
als	w1744
in	w1745
der	w1746
Mit=te	w1747
<g/>
=
vom	w1749
November	w1750
erfolgen	w1751
wird	w1752
<g/>
,
gefeyert	w1754
wer=den	w1755
<g/>
=
solle	w1757
<g/>
,
so	w1759
daß	w1760
der	w1761
Lord	w1762
Anson	w1763
mit	w1764
seinen	w1765
3	w1766
<g/>
.
Kriegs	w1768
<g/>
=
Schiffen	w1770
zur	w1771
Convoy	w1772
<g/>
,
und	w1774
mit	w1775
de=nen	w1776
<g/>
=
Jachten	w1778
nicht	w1779
eher	w1780
als	w1781
nach	w1782
ungefehr	w1783
3	w1784
<g/>
.
Wochen	w1786
nach	w1787
Holland	w1788
abgehen	w1789
wird	w1790
<g/>
.
</p>
<p id="p19">
Zu	w1792
Grange	w1793
in	w1794
Essex	w1795
ist	w1796
die	w1797
Frau	w1798
Adamsen	w1799
<g/>
,
eine	w1801
Wittwe	w1802
von	w1803
104	w1804
<g/>
.
Jahren	w1806
mit	w1807
Tode	w1808
ab=gegangen	w1809
<g/>
=
<g/>
:
Selbige	w1812
ist	w1813
fünfmal	w1814
verheyratet	w1815
gegewesen	w1816
<g/>
=
</p>
<p id="p20">
wesen	w1818
<g/>
,
hat	w1820
16	w1821
<g/>
.
Kinder	w1823
<g/>
,
und	w1825
34	w1826
<g/>
.
Kindes	w1828
<g/>
=
Kin=der	w1830
<g/>
=
nachgelassen	w1832
<g/>
,
und	w1834
noch	w1835
kurtz	w1836
vor	w1837
ihrem	w1838
En=de	w1839
<g/>
=
ihre	w1841
Verlassenschaft	w1842
<g/>
,
so	w1844
etwann	w1845
2000	w1846
<g/>
.
Pf	w1848
<g/>
.
Sterling	w1850
betragen	w1851
<g/>
,
in	w1853
gleiche	w1854
Erb	w1855
<g/>
=
Portiones	w1857
vertheilet	w1858
