<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
Böheim	w5_d230e3861
gehen	w7_d230e3864
wird.	w9_d230e3867
</p>
<head id="h2_d230e3873">
Mayn=strom	w1_d230e3877
16.	w3_d230e3880
Martii.	w5_d230e3883
</head>
<p id="p4_d230e3886">
Aus	w1_d230e3890
Frankreich	w3_d230e3893
ist	w5_d230e3896
die	w7_d230e3899
Nachricht	w9_d230e3902
eingelo	w11_d230e3905
fen,	w1_d230e3910
daß	w3_d230e3913
der	w5_d230e3916
Duc	w7_d230e3919
de	w9_d230e3922
Lorges	w11_d230e3925
in	w13_d230e3929
einem	w15_d230e3932
hohen	w17_d230e3935
Alter	w1_d230e3940
Todes	w3_d230e3943
verblichen,	w5_d230e3946
wodurch	w7_d230e3949
dann	w9_d230e3952
sein	w11_d230e3955
Herr	w1_d230e3961
Sohn,	w3_d230e3964
der	w5_d230e3967
gegenwärtig	w7_d230e3970
in	w9_d230e3973
Hanau	w11_d230e3976
com	w13_d230e3980
mandiret,	w1_d230e3985
die	w3_d230e3988
Titul	w5_d230e3991
und	w7_d230e3994
Güter	w9_d230e3997
des	w11_d230e4000
Herzogs	w13_d230e4004
bekommen.	w1_d230e4009
</p>
<head id="h2_d230e4015">
Lippstadt	w1_d230e4019
11.	w3_d230e4022
Martii.	w5_d230e4025
</head>
<p id="p4_d230e4028">
Da	w1_d230e4032
die	w3_d230e4035
Stadt	w5_d230e4038
Minden	w7_d230e4041
an	w9_d230e4044
der	w11_d230e4047
Weser	w13_d230e4051
von	w15_d230e4054
allen	w1_d230e4059
Seiten	w3_d230e4062
eingeschlossen	w5_d230e4065
ist,	w7_d230e4068
und	w9_d230e4071
die	w11_d230e4074
dorti	w13_d230e4078
ge	w1_d230e4083
Besatzung,	w3_d230e4086
unter	w5_d230e4089
der	w7_d230e4092
Anführung	w9_d230e4095
des	w11_d230e4098
Hrn.	w13_d230e4102
General=leutenants	w1_d230e4108
von	w3_d230e4111
Morangis,	w5_d230e4114
sich	w7_d230e4117
noch	w1_d230e4122
tapfer	w3_d230e4125
vertheidiget;	w5_d230e4128
so	w7_d230e4131
seynd	w9_d230e4134
seit	w11_d230e4137
2.	w13_d230e4141
Post=tagen	w1_d230e4146
die	w3_d230e4149
Briefe	w5_d230e4152
von	w7_d230e4155
dannen	w9_d230e4158
ausgeblie	w11_d230e4161
ben.	w1_d230e4166
Und	w3_d230e4169
weil	w5_d230e4172
die	w7_d230e4175
Truppen	w9_d230e4178
überall	w11_d230e4181
in	w13_d230e4185
Be	w15_d230e4188
wegung	w1_d230e4194
seynd,	w3_d230e4197
so	w5_d230e4200
dörfte	w7_d230e4203
man	w9_d230e4206
bald	w11_d230e4209
aus	w13_d230e4213
de	w15_d230e4216
nen	w1_d230e4221
Gegenden	w3_d230e4224
zwischen	w5_d230e4227
Minden	w7_d230e4230
und	w9_d230e4233
Her	w11_d230e4236
ford	w1_d230e4241
etwas	w3_d230e4244
wichtiges	w5_d230e4247
zu	w7_d230e4250
vernehmen	w9_d230e4253
haben	w11_d230e4256
</p>
<head id="h2_d230e4263">
Gotha	w1_d230e4267
12.	w3_d230e4270
Martii.	w5_d230e4273
</head>
<p id="p4_d230e4276">
Gestern	w1_d230e4280
ist	w3_d230e4283
das	w5_d230e4286
seit	w7_d230e4289
einiger	w9_d230e4292
Zeit	w11_d230e4295
im	w13_d230e4299
Heßi	w15_d230e4302
schen	w1_d230e4307
gestandene	w3_d230e4310
Chur=maynzische	w5_d230e4313
Creis=regi	w7_d230e4316
ment	w1_d230e4321
durch	w3_d230e4324
hiesiges	w5_d230e4327
Fürstentum	w7_d230e4330
nach	w9_d230e4333
Erfurt,	w11_d230e4336
allwo	w1_d230e4342
es	w3_d230e4345
auf	w5_d230e4348
dem	w7_d230e4351
Petersberg	w9_d230e4354
zur	w11_d230e4357
Besatzung	w13_d230e4361
kommt,	w1_d230e4366
über	w3_d230e4369
Dambach	w5_d230e4372
marschieret	w7_d230e4375
</p>
<head id="h4_d230e4391">
Danzig	w1_d230e4395
8.	w3_d230e4398
Martii.	w5_d230e4401
</head>
<p id="p6_d230e4404">
Zu	w1_d230e4408
Thoren,	w3_d230e4411
Calm,	w5_d230e4414
Graubenz,	w7_d230e4417
Neuenburg	w9_d230e4420
Meve,	w1_d230e4425
und	w3_d230e4428
Marienburg,	w5_d230e4431
seynd	w7_d230e4434
fur	w9_d230e4437
16.	w11_d230e4440
Regi	w13_d230e4444
menter	w1_d230e4449
Jnfanterie,	w3_d230e4452
6.	w5_d230e4455
Regimenter	w7_d230e4458
Cavallerie	w9_d230e4461
und	w1_d230e4467
2000.	w3_d230e4470
Cosacken	w5_d230e4473
Quartier	w7_d230e4476
bestellt	w9_d230e4479
worden.	w11_d230e4482
Jn	w1_d230e4487
Preussen	w3_d230e4490
seyno	w5_d230e4493
in	w7_d230e4496
denen	w9_d230e4499
Städten	w11_d230e4502
Frey	w13_d230e4506
stadt,	w1_d230e4511
Riesenburg,	w3_d230e4514
Ehlau,	w5_d230e4517
Garabe,	w7_d230e4520
Marien	w9_d230e4523
werder	w1_d230e4528
und	w3_d230e4531
dasiger	w5_d230e4534
Geund	w7_d230e4537
10000.	w9_d230e4540
Russen	w11_d230e4543
einmarschiret.	w1_d230e4549
Den	w3_d230e4552
28.	w5_d230e4555
Febr.	w7_d230e4558
kam	w9_d230e4561
ein	w11_d230e4564
Com	w13_d230e4568
mando	w1_d230e4573
Hussaren	w3_d230e4576
und	w5_d230e4579
Cosacken	w7_d230e4582
unter	w9_d230e4585
Anfüh	w11_d230e4588
rung	w1_d230e4593
eines	w3_d230e4596
Majors	w5_d230e4599
bis	w7_d230e4602
Bütow	w9_d230e4605
und	w11_d230e4608
gat	w13_d230e4612
bis	w15_d230e4615
stolpe,	w1_d230e4620
und	w3_d230e4623
nahmen	w5_d230e4626
aus	w7_d230e4629
ersterem	w9_d230e4632
Orte,	w11_d230e4635
nach	w1_d230e4641
Befragung,	w3_d230e4644
ob	w5_d230e4647
auch	w7_d230e4650
Preußen	w9_d230e4653
in	w11_d230e4656
der	w13_d230e4660
Ge	w15_d230e4663
gend	w1_d230e4668
wären,	w3_d230e4671
den	w5_d230e4674
Bürger=meister	w7_d230e4677
und	w9_d230e4680
Amt	w11_d230e4683
mann	w1_d230e4688
mit	w3_d230e4691
sich	w5_d230e4694
fort.	w7_d230e4697
Briefe	w9_d230e4700
aus	w11_d230e4703
Königsberg	w13_d230e4707
versichern,	w1_d230e4712
daß	w3_d230e4715
der	w5_d230e4718
Herr	w7_d230e4721
General	w9_d230e4724
Fermer	w11_d230e4727
be	w13_d230e4731
reits	w1_d230e4737
zur	w3_d230e4740
Armee	w5_d230e4743
abgereiset	w7_d230e4746
seye,	w9_d230e4749
um	w11_d230e4752
die	w13_d230e4756
weitere	w15_d230e4759
Operationen	w1_d230e4764
fortzusetzen.	w3_d230e4767
Diese	w5_d230e4770
ist	w7_d230e4773
in	w9_d230e4776
dee	w11_d230e4779
Divisionen	w1_d230e4784
getheirt.	w3_d230e4787
Die	w5_d230e4790
erste	w7_d230e4793
commandir	w9_d230e4796
der	w1_d230e4801
General	w3_d230e4804
en	w5_d230e4807
Chef,	w7_d230e4810
Herr	w9_d230e4813
v.	w11_d230e4816
Braun,	w13_d230e4820
u	w15_d230e4823
diese	w17_d230e4826
bestehet	w1_d230e4832
aus	w3_d230e4835
5.	w5_d230e4838
Regimenter	w7_d230e4841
Küraßlers,	w9_d230e4844
5.	w11_d230e4847
Re	w13_d230e4851
gimentern	w1_d230e4856
Grennadiers	w3_d230e4859
zu	w5_d230e4862
Pferde,	w7_d230e4865
10.	w9_d230e4868
Regi	w11_d230e4871
menter	w1_d230e4876
Jnfanterie,	w3_d230e4879
und	w5_d230e4882
3	w7_d230e4885
Regimenter	w9_d230e4888
Hussa	w11_d230e4891
ren.	w1_d230e4896
Die	w3_d230e4899
zweyte	w5_d230e4902
unter	w7_d230e4905
dem	w9_d230e4908
Herrn	w11_d230e4911
General	w13_d230e4915
leutenant	w1_d230e4921
von	w3_d230e4924
Soltikof,	w5_d230e4927
bestehet	w7_d230e4930
aus	w9_d230e4933
10.	w11_d230e4936
Regimentern	w1_d230e4941
Jnfanterie,	w3_d230e4944
und	w5_d230e4947
1.	w7_d230e4950
Regiment	w9_d230e4953
Hussaren.	w1_d230e4958
Die	w3_d230e4961
3.	w5_d230e4964
führet	w7_d230e4967
der	w9_d230e4970
Generalleute	w11_d230e4973
nant	w1_d230e4978
Prinz	w3_d230e4981
von	w5_d230e4984
Gallizin,	w7_d230e4987
und	w9_d230e4990
ist	w11_d230e4993
0.	w13_d230e4997
Re	w15_d230e5000
gimenter	w1_d230e5006
Jnfanterie	w3_d230e5009
und	w5_d230e5012
1000.	w7_d230e5015
Hussaren	w9_d230e5018
von	w1_d230e5023
dem	w3_d230e5026
Corps	w5_d230e5029
von	w7_d230e5032
Chorvat	w9_d230e5035
stark.	w11_d230e5038
</p>
<head id="h2_d230e5044">
Paderborn	w1_d230e5048
7.	w3_d230e5051
Martii.	w5_d230e5054
</head>
<p id="p4_d230e5057">
Gestern	w1_d230e5061
haben	w3_d230e5064
die	w5_d230e5067
Hanöverische	w7_d230e5070
Trupen	w9_d230e5073
die	w1_d230e5078
Stadt	w3_d230e5081
Minden,	w5_d230e5084
worinnen	w7_d230e5087
eine	w9_d230e5090
starke	w11_d230e5093
Französische	w1_d230e5098
Besatzung	w3_d230e5101
ist,	w5_d230e5104
von	w7_d230e5107
jenseits	w9_d230e5110
und	w11_d230e5113
diesseits	w1_d230e5119
des	w3_d230e5122
Weser=flusses	w5_d230e5125
zu	w7_d230e5128
beschiessen,	w9_d230e5131
den	w1_d230e5136
Anfang	w3_d230e5139
gemacht.	w5_d230e5142
</p>
<head id="h2_d230e5148">
Frankfort	w1_d230e5152
21.	w3_d230e5155
Martii.	w5_d230e5158
</head>
<p id="p4_d230e5161">
Die	w1_d230e5165
Franzosen	w3_d230e5168
arbeiten	w5_d230e5171
mit	w7_d230e5174
grossem	w9_d230e5177
Eifer	w11_d230e5180
an	w1_d230e5185
der	w3_d230e5188
Stadt	w5_d230e5191
Hanau,	w7_d230e5194
um	w9_d230e5197
selbige	w11_d230e5200
in	w13_d230e5204
einen	w15_d230e5207
guten	w1_d230e5212
Vertheidigungs=stand	w3_d230e5215
zu	w5_d230e5218
setzen;	w7_d230e5221
in	w9_d230e5224
de	w11_d230e5227
nen	w1_d230e5233
verdeckten	w3_d230e5236
Wegen	w5_d230e5239
seynd	w7_d230e5242
1100.	w9_d230e5245
Arbeiter,	w11_d230e5248
6.	w1_d230e5253
Bataillons	w3_d230e5256
ligen	w5_d230e5259
in	w7_d230e5262
der	w9_d230e5265
Stadt,	w11_d230e5268
u.	w13_d230e5272
es	w15_d230e5275
werden	w17_d230e5278
noch	w1_d230e5283
2.	w3_d230e5286
andere	w5_d230e5289
Batillons	w7_d230e5292
und	w9_d230e5295
300.	w11_d230e5298
Pferde	w13_d230e5302
erwartet.	w1_d230e5307
</p>
<head id="h2_d230e5313">
Braunschweig	w1_d230e5317
11.	w3_d230e5320
Martii.	w5_d230e5323
</head>
<p id="p4_d230e5326">
Gestern	w1_d230e5330
zu	w3_d230e5333
Mittag	w5_d230e5336
kamen	w7_d230e5339
Se.	w9_d230e5342
Königl.	w11_d230e5345
Hoheit	w1_d230e5350
der	w3_d230e5353
Prinz	w5_d230e5356
Heinrich	w7_d230e5359
von	w9_d230e5362
Preussen,	w11_d230e5365
un	w13_d230e5369
ter	w1_d230e5374
dreyfacher	w3_d230e5377
Lösung	w5_d230e5380
derer	w7_d230e5383
Canonen	w9_d230e5386
von	w11_d230e5389
unsern	w1_d230e5395
Wällen	w3_d230e5398
hier	w5_d230e5401
an,	w7_d230e5404
und	w9_d230e5407
hatten	w11_d230e5410
Dieselbe	w13_d230e5414
den	w1_d230e5419
Grafen	w3_d230e5422
von	w5_d230e5425
Henkel	w7_d230e5428
und	w9_d230e5431
die	w11_d230e5434
Herren	w13_d230e5438
von	w15_d230e5441
</p>
<p id="p6_d230e5444">
Wreehs	w1_d230e5448
und	w3_d230e5451
von	w5_d230e5454
Schwerin	w7_d230e5457
in	w9_d230e5460
ihrem	w11_d230e5463
Ge	w13_d230e5467
folge.	w1_d230e5472
</p>
<head id="h2_d230e5478">
Glückstadt	w1_d230e5482
19.	w3_d230e5485
Martii.	w5_d230e5488
</head>
<p id="p4_d230e5491">
Jm	w1_d230e5495
Meklenburgischen	w3_d230e5498
halten	w5_d230e5501
die	w7_d230e5504
Preussen	w9_d230e5507
noch	w1_d230e5512
immer	w3_d230e5515
Rostock	w5_d230e5518
und	w7_d230e5521
andere	w9_d230e5524
Plätze	w11_d230e5527
beset	w13_d230e5531
und	w1_d230e5536
man	w3_d230e5539
beförchtet,	w5_d230e5542
daß	w7_d230e5545
eine	w9_d230e5548
bevorstehende	w11_d230e5551
abermalige	w1_d230e5557
Contribution,	w3_d230e5560
welche	w5_d230e5563
mit	w7_d230e5566
mili	w9_d230e5569
tarischer	w1_d230e5574
Execution	w3_d230e5577
beygetrieben	w5_d230e5580
werden	w7_d230e5583
soll,	w9_d230e5586
die	w1_d230e5591
kläglichen	w3_d230e5594
Umstände	w5_d230e5597
des	w7_d230e5600
Landes	w9_d230e5603
vergrös	w11_d230e5606
seren	w1_d230e5611
werde.	w3_d230e5614
Vor	w5_d230e5617
Schwerin	w7_d230e5620
ist	w9_d230e5623
ein	w11_d230e5626
Preus	w13_d230e5630
sisches	w1_d230e5636
Corpo	w3_d230e5639
gerückt,	w5_d230e5642
welches	w7_d230e5645
diese	w9_d230e5648
Stadt	w11_d230e5651
noch	w1_d230e5656
den	w3_d230e5659
13.	w5_d230e5662
dieses	w7_d230e5665
besetzt	w9_d230e5668
gehalten.	w11_d230e5671
Wis	w13_d230e5675
mar	w1_d230e5680
soll	w3_d230e5683
ehestens	w5_d230e5686
von	w7_d230e5689
denen	w9_d230e5692
Preussen	w11_d230e5695
evacuirt	w13_d230e5699
werden.	w1_d230e5704
Man	w3_d230e5707
versichert,	w5_d230e5710
daß	w7_d230e5713
die	w9_d230e5716
Einwoh	w11_d230e5719
ner	w1_d230e5725
mit	w3_d230e5728
dem	w5_d230e5731
Preußischen	w7_d230e5734
Kriegscommissa	w9_d230e5737
riat	w1_d230e5742
zur	w3_d230e5745
Richtigkeit	w5_d230e5748
gekommen,	w7_d230e5751
und	w9_d230e5754
ihnen	w11_d230e5757
von	w1_d230e5762
Sr.	w3_d230e5765
Majest.	w5_d230e5768
dem	w7_d230e5771
König	w9_d230e5774
von	w11_d230e5777
Preussen	w13_d230e5781
ein	w1_d230e5786
Salve=garde=brief	w3_d230e5789
ertheilet,	w5_d230e5792
worden	w7_d230e5795
sey,	w1_d230e5801
so	w3_d230e5804
daß	w5_d230e5807
die	w7_d230e5810
Handlung	w9_d230e5813
wieder	w11_d230e5816
offen	w13_d230e5820
ist.	w15_d230e5823
</p>
<head id="h2_d230e5830">
Warschau	w1_d230e5834
17.	w3_d230e5837
Martii.	w5_d230e5840
</head>
<p id="p4_d230e5843">
Vergestern	w1_d230e5847
ist	w3_d230e5850
der	w5_d230e5853
Königl.	w7_d230e5856
und	w9_d230e5859
Chursäch	w11_d230e5862
sische	w1_d230e5867
Prinz	w3_d230e5870
Xaverius	w5_d230e5873
in	w7_d230e5876
Begleitung	w9_d230e5879
verschie	w11_d230e5882
dener	w1_d230e5887
Pohlnischen	w3_d230e5890
und	w5_d230e5893
Sächsischen	w7_d230e5896
Herren	w9_d230e5899
Officiren	w1_d230e5905
von	w3_d230e5908
hier	w5_d230e5911
aufgebrochen,	w7_d230e5914
um	w9_d230e5917
sich	w11_d230e5920
zu	w13_d230e5924
der	w1_d230e5929
Französischen	w3_d230e5932
Armee	w5_d230e5935
zu	w7_d230e5938
begeben,	w9_d230e5941
und	w11_d230e5944
bey	w13_d230e5948
selber	w1_d230e5953
dem	w3_d230e5956
Feld=zug	w5_d230e5959
beyzuwohnen.	w7_d230e5962
Se.	w9_d230e5965
Kö	w11_d230e5968
nigl.	w1_d230e5973
Hoheit	w3_d230e5976
werden	w5_d230e5979
sich	w7_d230e5982
anfänglich	w9_d230e5985
nacher	w11_d230e5988
Wien	w1_d230e5994
verfügen,	w3_d230e5997
und	w5_d230e6000
daselbst	w7_d230e6003
eine	w9_d230e6006
Zeit	w11_d230e6009
lang	w13_d230e6013
sich	w1_d230e6018
aufhalten.	w3_d230e6021
Der	w5_d230e6024
Prinz	w7_d230e6027
Carl	w9_d230e6030
dessen	w11_d230e6033
Herr	w13_d230e6037
Bruder	w1_d230e6042
ist	w3_d230e6045
gestern	w5_d230e6048
nacher	w7_d230e6051
Petersbung,	w9_d230e6054
um	w11_d230e6057
von	w13_d230e6061
dannen	w1_d230e6066
einfolglich	w3_d230e6069
zu	w5_d230e6072
der	w7_d230e6075
Rußisch=Kaiserl.	w9_d230e6078
Armee	w1_d230e6084
sich	w3_d230e6087
zu	w5_d230e6090
erheben,	w7_d230e6093
gleichfalls	w9_d230e6096
von	w11_d230e6099
hier	w13_d230e6103
abgegangen.	w1_d230e6108
Jn	w3_d230e6111
dessen	w5_d230e6114
Begleitung	w7_d230e6117
befinden	w9_d230e6120
sich	w1_d230e6125
der	w3_d230e6128
Fürst	w5_d230e6131
Palatin	w7_d230e6134
von	w9_d230e6137
Lublin,	w11_d230e6140
der	w13_d230e6144
No	w15_d230e6147
tarius	w1_d230e6152
der	w3_d230e6155
Cron=armee,	w5_d230e6158
und	w7_d230e6161
die	w9_d230e6164
Grafen	w11_d230e6167
Bra	w13_d230e6171
nizki	w1_d230e6177
und	w3_d230e6180
Sapieha,	w5_d230e6183
so	w7_d230e6186
beyde	w9_d230e6189
Generaladju	w11_d230e6192
tanten	w1_d230e6197
seynd,	w3_d230e6200
nebst	w5_d230e6203
mehr	w7_d230e6206
andern	w9_d230e6209
vornehmen	w11_d230e6212
Herren.	w1_d230e6217
</p>
<head id="h2_d230e6223">
Nieder=Rheinstrom	w1_d230e6227
10.	w3_d230e6230
Martii.	w5_d230e6233
</head>
<p id="p4_d230e6236">
Dem	w1_d230e6240
an	w3_d230e6243
dem	w5_d230e6246
Königl	w7_d230e6249
Preußischen	w9_d230e6252
Hof	w11_d230e6255
be	w13_d230e6259
findlichen	w1_d230e6264
Holländischen	w3_d230e6267
Botschafter,	w5_d230e6270
Grafen	w7_d230e6273
von	w1_d230e6278
Gronsfeld,	w3_d230e6281
ist	w5_d230e6284
nicht	w7_d230e6287
nur	w9_d230e6290
seine	w11_d230e6293
Zuruckbe	w13_d230e6297
ruffung	w1_d230e6303
zugefertiget	w3_d230e6306
worden,	w5_d230e6309
sondern	w7_d230e6312
man	w9_d230e6315
vernihmt	w1_d230e6320
auch,	w3_d230e6323
daß	w5_d230e6326
er	w7_d230e6329
allbereit	w9_d230e6332
den	w11_d230e6335
Hof	w13_d230e6339
zu	w15_d230e6342
Berlin	w1_d230e6347
verlassen,	w3_d230e6350
und	w5_d230e6353
durch	w7_d230e6356
Franken,	w9_d230e6359
allwo	w11_d230e6362
er	w1_d230e6367
einige	w3_d230e6370
Güter	w5_d230e6373
besitzet,	w7_d230e6376
auf	w9_d230e6379
dem	w11_d230e6382
Ruck=weeg	w13_d230e6386
begriffen	w1_d230e6392
sey.	w3_d230e6395
Da	w5_d230e6398
aber	w7_d230e6401
die	w9_d230e6404
Republic,	w11_d230e6407
bey	w13_d230e6411
dermaligen	w1_d230e6416
Umständen,	w3_d230e6419
nohtwendig	w5_d230e6422
einen	w7_d230e6425
Ge	w9_d230e6428
sandten	w1_d230e6433
an	w3_d230e6436
diesem	w5_d230e6439
Hof	w7_d230e6442
haben	w9_d230e6445
muß,	w11_d230e6448
so	w13_d230e6452
wird	w15_d230e6455
versichert,	w1_d230e6460
daß	w3_d230e6463
der	w5_d230e6466
Herr	w7_d230e6469
von	w9_d230e6472
Verelst	w11_d230e6475
ihn	w13_d230e6479
erse	w15_d230e6482
</p>
<p id="p10_d230e6495">
tzen	w1_d230e6499
werde.	w3_d230e6502
Es	w5_d230e6505
hat	w7_d230e6508
zwar	w9_d230e6511
geschienen,	w11_d230e6514
daß	w13_d230e6518
die	w15_d230e6521
Herrn	w1_d230e6526
Staaten	w3_d230e6529
von	w5_d230e6532
Holland	w7_d230e6535
wegen	w9_d230e6538
denen	w11_d230e6541
Antworten	w1_d230e6546
auf	w3_d230e6549
die	w5_d230e6552
Königl.	w7_d230e6555
Französische	w9_d230e6558
und	w11_d230e6561
Groß=britannische	w1_d230e6567
Memoires	w3_d230e6570
einen	w5_d230e6573
Entschluß	w7_d230e6576
fassen	w1_d230e6581
würden,	w3_d230e6584
allein	w5_d230e6587
man	w7_d230e6590
vernihmt	w9_d230e6593
jetzo	w11_d230e6596
daß	w1_d230e6601
die	w3_d230e6604
unvermutete	w5_d230e6607
Abreise	w7_d230e6610
des	w9_d230e6613
Obrist	w11_d230e6616
York	w13_d230e6620
immer	w1_d230e6625
mehr	w3_d230e6628
Bedenklichkeit	w5_d230e6631
erwecke,	w7_d230e6634
und	w9_d230e6637
man	w11_d230e6640
zuvor	w1_d230e6646
abwarten	w3_d230e6649
wolle,	w5_d230e6652
was	w7_d230e6655
diese	w9_d230e6658
Begebenheit	w11_d230e6661
für	w1_d230e6666
einen	w3_d230e6669
Zweck	w5_d230e6672
habe.	w7_d230e6675
Abgewichenen	w9_d230e6678
Sam	w11_d230e6681
stag	w1_d230e6686
langte	w3_d230e6689
der	w5_d230e6692
Secretarius	w7_d230e6695
dis	w9_d230e6698
zu	w11_d230e6701
Londen	w13_d230e6705
be	w15_d230e6708
findlichen	w1_d230e6713
Spanischen	w3_d230e6716
Botschafters	w5_d230e6719
in	w7_d230e6722
dem	w9_d230e6725
Haag	w1_d230e6731
an,	w3_d230e6734
und	w5_d230e6737
stiege	w7_d230e6740
bey	w9_d230e6743
dem	w11_d230e6746
Ritter	w13_d230e6750
de	w15_d230e6753
la	w17_d230e6756
Quadra,	w1_d230e6761
der	w3_d230e6764
die	w5_d230e6767
Spanische	w7_d230e6770
Geschäfte	w9_d230e6773
besor	w11_d230e6776
get,	w1_d230e6781
ab;	w3_d230e6784
man	w5_d230e6787
weiß	w7_d230e6790
noch	w9_d230e6793
nicht,	w11_d230e6796
ob	w13_d230e6800
derselbe	w15_d230e6803
nach	w1_d230e6808
Londen	w3_d230e6811
zuruck=kehren,	w5_d230e6814
ober	w7_d230e6817
nach	w9_d230e6820
Madrid	w11_d230e6823
abgehen	w1_d230e6829
werde:	w3_d230e6832
Aus	w5_d230e6835
allem	w7_d230e6838
scheinet,	w9_d230e6841
daß	w11_d230e6844
er	w13_d230e6848
solche	w1_d230e6853
Briefschaften	w3_d230e6856
auf	w5_d230e6859
sich	w7_d230e6862
habe,	w9_d230e6865
welche	w11_d230e6868
man	w13_d230e6872
der	w1_d230e6877
ordentlichen	w3_d230e6880
Post	w5_d230e6883
nicht	w7_d230e6886
anvertrauen	w9_d230e6889
wol	w11_d230e6892
len.	w1_d230e6897
Zufolge	w3_d230e6900
Berichten	w5_d230e6903
aus	w7_d230e6906
Frankreich,	w9_d230e6909
schei	w11_d230e6912
net	w1_d230e6918
beschlossen	w3_d230e6921
zu	w5_d230e6924
seyn,	w7_d230e6927
drey	w9_d230e6930
Lager,	w11_d230e6933
sobald	w13_d230e6937
die	w15_d230e6940
Witterung	w1_d230e6945
es	w3_d230e6948
erlauben	w5_d230e6951
wird,	w7_d230e6954
aufzurichten	w9_d230e6957
eines	w1_d230e6962
auf	w3_d230e6965
denen	w5_d230e6968
Gränzen	w7_d230e6971
von	w9_d230e6974
Flandern,	w11_d230e6977
das	w13_d230e6981
zweyte	w1_d230e6986
in	w3_d230e6989
Bretagne,	w5_d230e6992
und	w7_d230e6995
das	w9_d230e6998
dritte	w11_d230e7001
in	w13_d230e7005
der	w15_d230e7008
