<doc id="edoc_wd_1744-03-11" attrs="word" year="1744" month="03" day="11" corpus="1">
<head id="hl1">
Küsten	w536
der	w537
Mittagigen	w538
Seiten	w539
von	w540
England	w541
zu	w542
marschiren	w543
<g/>
.
Man	w545
hat	w546
dem	w547
König	w548
auch	w549
eine	w550
Ver=zeichnuß	w551
<g/>
=
zugestellet	w553
aller	w554
abwesenden	w555
Officiers	w556
<g/>
/
wie	w558
auch	w559
derer	w560
Regimenter	w561
und	w562
Mannschaft	w563
so	w564
sich	w565
würklich	w566
dabei	w567
befinden	w568
<g/>
:
und	w570
sollen	w571
erstere	w572
sich	w573
läng=stens	w574
<g/>
=
inner	w576
3	w577
<g/>
.
Wochen	w579
in	w580
Flandern	w581
ein=finden	w582
<g/>
=
<g/>
.
Donnerstags	w585
sandte	w586
man	w587
eine	w588
grosse	w589
Anzahl	w590
See	w591
<g/>
=
Volks	w593
nach	w594
Ports=mout	w595
<g/>
=
um	w597
alda	w598
nach	w599
West	w600
<g/>
=
Jndien	w602
ein=geschiffet	w603
<g/>
=
zu	w605
werden	w606
<g/>
:
gleichen	w608
Tages	w609
beschlosse	w610
auch	w611
die	w612
Jndianische	w613
Com=pagnie	w614
<g/>
=
<g/>
/
der	w617
Regierung	w618
eine	w619
Million	w620
Pf	w621
<g/>
.
Sterling	w623
zu	w624
3	w625
<g/>
.
pro	w627
Cento	w628
zu	w629
leihen	w630
<g/>
.
Freytags	w632
wurden	w633
verschiedene	w634
Curriers	w635
in	w636
die	w637
See	w638
<g/>
=
Häfen	w640
abgefertiget	w641
<g/>
.
</p>
<p id="p10">
Nachdeme	w643
man	w644
vernommen	w645
<g/>
/
daß	w647
die	w648
Pest	w649
zu	w650
Smirna	w651
nachgelassen	w652
<g/>
/
als	w654
ist	w655
die	w656
den	w657
25	w658
<g/>
.
Octob	w660
<g/>
.
angesetzte	w662
Quaran=taine	w663
<g/>
=
auf	w665
14	w666
<g/>
.
Tage	w668
reduciret	w669
worden	w670
<g/>
.
Verwichenen	w672
Samstag	w673
seynd	w674
die	w675
Con=tre	w676
<g/>
=
<g/>
=
Admirals	w679
Hardy	w680
<g/>
/
und	w682
Stewart	w683
<g/>
/
welche	w685
unter	w686
dem	w687
Admiral	w688
Norris	w689
ste=hen	w690
<g/>
=
sollen	w692
<g/>
/
nach	w694
Portsmout	w695
abgerei=set	w696
<g/>
=
<g/>
;
und	w699
ward	w700
von	w701
denen	w702
Admiralitäts	w703
<g/>
=
Commissarien	w705
denen	w706
Capitains	w707
<g/>
/
deren	w709
Kriegs	w710
<g/>
=
Schiffen	w712
le	w713
Sandwich	w714
<g/>
/
le	w716
Duc	w717
<g/>
/
la	w719
Pricesse	w720
Royale	w721
<g/>
/
la	w723
Princesse	w724
Ama=lie	w725
<g/>
=
<g/>
/
le	w728
Cornwal	w729
<g/>
/
l'	w731
Avis	w732
<g/>
/
le	w734
Saphir	w735
<g/>
/
</p>
<p id="p11">
und	w737
le	w738
Schernes	w739
<g/>
/
welche	w741
ihre	w742
Mann=schaft	w743
<g/>
=
in	w745
ergäntztem	w746
Stand	w747
<g/>
/
und	w749
die	w750
nöhtige	w751
Unterhaltung	w752
auf	w753
denen	w754
Schif=fen	w755
<g/>
=
haben	w757
<g/>
/
Befehl	w759
ertheilet	w760
<g/>
/
unverzüg	w762
<g/>
=
unter	w763
Segel	w764
zu	w765
gehen	w766
<g/>
;
auch	w768
ernann=ten	w769
<g/>
=
dieselben	w771
den	w772
Leutenant	w773
Telf	w774
zum	w775
Commandanten	w776
des	w777
Schiffes	w778
Hiron=dells	w779
<g/>
=
<g/>
/
welches	w782
zu	w783
Deptford	w784
wieder	w785
ausgebesseret	w786
wird	w787
<g/>
.
Es	w789
seynd	w790
würklich	w791
einige	w792
Ausschüsse	w793
von	w794
denen	w795
Regimen=tern	w796
<g/>
=
auf	w798
dem	w799
Marsch	w800
nacher	w801
Grave=sand	w802
<g/>
=
<g/>
/
alwo	w805
selbige	w806
künftigen	w807
Donner=stag	w808
<g/>
=
nach	w810
Flandern	w811
übergeschiffet	w812
wer=den	w813
<g/>
=
sollen	w815
<g/>
.
</p>
<p id="p12">
Auszug	w817
eines	w818
Briefes	w819
von	w820
Bristol	w821
unterm	w822
4ten	w823
dieses	w824
um	w825
Mittag	w826
<g/>
:
Ge=genwärtiges	w828
<g/>
=
Schreiben	w830
habe	w831
einen	w832
Cur=rier	w833
<g/>
=
übergeben	w835
<g/>
/
welcher	w837
an	w838
die	w839
Commis=sarien	w840
<g/>
=
der	w842
Admiralität	w843
abgefertiget	w844
worden	w845
<g/>
/
um	w847
denenselben	w848
zu	w849
berichten	w850
<g/>
/
daß	w852
die	w853
Flotte	w854
von	w855
Brest	w856
<g/>
/
so	w858
mit	w859
21	w860
<g/>
.
Schiffen	w862
ausgeloffen	w863
<g/>
/
verwichenen	w865
Sonntag	w866
gegen	w867
11	w868
<g/>
.
Uhr	w870
des	w871
Morgens	w872
durch	w873
einige	w874
Schiffe	w875
von	w876
Roche=fort	w877
<g/>
=
verstärket	w879
worden	w880
<g/>
/
und	w882
daß	w883
die	w884
gantze	w885
Flotte	w886
ihren	w887
Weg	w888
gegen	w889
Mittag	w890
nehme	w891
<g/>
/
und	w893
daß	w894
die	w895
Zusammenstossung	w896
mitten	w897
in	w898
der	w899
See	w900
zwischen	w901
der	w902
Jnsul	w903
Ovesand	w904
<g/>
/
und	w906
denen	w907
Engländischen	w908
Küsten	w909
beschehen	w910
seye	w911
<g/>
.
</p>
<head id="hl7">
Londen	w913
20	w914
<g/>
.
Febr	w916
<g/>
.
</head>
<p id="p13">
Die	w918
Commissarii	w919
der	w920
Admiralität	w921
haben	w922
denen	w923
Vorstehern	w924
des	w925
Hauses	w926
de	w927
la	w928
Trinite	w929
anbefohlen	w930
<g/>
/
eine	w932
gewis=se	w933
<g/>
=
Anzahl	w935
Steuermänner	w936
<g/>
/
welche	w938
den	w939
Canal	w940
von	w941
St	w942
<g/>
.
George	w944
wol	w945
kennen	w946
<g/>
/
nach	w948
der	w949
Flotte	w950
zu	w951
Spithead	w952
zu	w953
senden	w954
<g/>
.
Jhro	w956
Königl	w957
<g/>
.
Majest	w959
<g/>
.
haben	w961
bey	w962
Dero	w963
Armee	w964
folgende	w965
Beförderungen	w966
gema=chet	w967
<g/>
=
<g/>
:
Der	w970
Graf	w971
<g/>
=
Albemarle	w973
hat	w974
das	w975
2te	w976
Regiment	w977
der	w978
Garde	w979
zu	w980
Fuß	w981
er=halten	w982
<g/>
=
<g/>
/
der	w985
Lord	w986
Tyrawley	w987
die	w988
Com=pagnie	w989
<g/>
=
der	w991
Leib	w992
<g/>
=
Wacht	w994
<g/>
/
der	w996
General	w997
Stoward	w998
die	w999
anderte	w1000
Compagnie	w1001
der	w1002
</p>
<p id="p14">
Leib	w1005
<g/>
=
Wacht	w1007
<g/>
/
der	w1009
General	w1010
Onslow	w1011
die	w1012
Compagnie	w1013
deren	w1014
Granadiers	w1015
zu	w1016
Pferd	w1017
<g/>
/
der	w1019
Lord	w1020
Henry	w1021
Beauclere	w1022
das	w1023
Jnfan=terie	w1024
<g/>
=
<g/>
=
Regiment	w1027
des	w1028
General	w1029
Howarts	w1030
<g/>
/
der	w1032
Obrist	w1033
Eltiol	w1034
das	w1035
Jnfanterie	w1036
<g/>
=
Re=giment	w1038
<g/>
=
des	w1040
General	w1041
Onslow	w1042
<g/>
/
und	w1044
der	w1045
Lord	w1046
Jacques	w1047
Murray	w1048
das	w1049
Jnfante=rie	w1050
<g/>
=
<g/>
=
Regiment	w1053
des	w1054
Lord	w1055
Henry	w1056
Beau=clere	w1057
<g/>
=
<g/>
.
</p>
<p id="p15">
Sonntag	w1060
Abends	w1061
langte	w1062
der	w1063
Königl	w1064
<g/>
.
Polnische	w1066
außerordentliche	w1067
Gesandte	w1068
Graf	w1069
von	w1070
Flemming	w1071
alhier	w1072
an	w1073
<g/>
.
Als	w1075
die	w1076
Unter	w1077
<g/>
=
Kammer	w1079
des	w1080
Parlaments	w1081
sich	w1082
in	w1083
dem	w1084
grossen	w1085
Ausschuß	w1086
über	w1087
die	w1088
Hülfs	w1089
<g/>
=
Gelder	w1091
versammelt	w1092
<g/>
/
ward	w1094
in	w1095
Vorschlag	w1096
gezogen	w1097
<g/>
/
ab	w1099
der	w1100
von	w1101
der	w1102
Jn=dianischen	w1103
<g/>
=
Compagnien	w1105
gethane	w1106
Antrag	w1107
wegen	w1108
Darleihung	w1109
einer	w1110
Millione	w1111
solte	w1112
angenommen	w1113
werden	w1114
<g/>
/
welches	w1116
dann	w1117
nach	w1118
einem	w1119
langen	w1120
Wort	w1121
<g/>
=
Wechsel	w1123
end=lich	w1124
<g/>
=
mit	w1126
169	w1127
<g/>
.
gegen	w1129
92	w1130
<g/>
.
Stimmen	w1132
be=jahet	w1133
<g/>
=
worden	w1135
<g/>
.
Es	w1137
wurde	w1138
auch	w1139
beschlos=sen	w1140
<g/>
=
<g/>
/
Jhro	w1143
Majest	w1144
<g/>
.
eine	w1146
Bittschrift	w1147
<g/>
/
zu	w1149
übergeben	w1150
<g/>
/
und	w1152
dieselbe	w1153
zu	w1154
ersuchen	w1155
<g/>
/
gedachter	w1157
Kammer	w1158
die	w1159
Abschriften	w1160
al=ler	w1161
<g/>
=
an	w1163
die	w1164
Commissarien	w1165
der	w1166
Admirali=tät	w1167
<g/>
=
von	w1169
denen	w1170
Schifs	w1171
<g/>
=
Capitainen	w1173
<g/>
/
so	w1175
auf	w1176
denen	w1177
Küsten	w1178
von	w1179
Africa	w1180
dienen	w1181
<g/>
/
abgelassenen	w1183
Schreiben	w1184
<g/>
/
sofern	w1186
selbige	w1187
den	w1188
Zustand	w1189
<g/>
/
und	w1191
Bedinge	w1192
derer	w1193
der	w1194
Königl	w1195
<g/>
.
Compagnie	w1197
von	w1198
Africa	w1199
zustän=digen	w1200
<g/>
=
Orten	w1202
betreffen	w1203
<g/>
/
mitzutheilen	w1205
<g/>
.
Gestern	w1207
hat	w1208
der	w1209
grosse	w1210
Ausschuß	w1211
über	w1212
die	w1213
Hülfs	w1214
<g/>
=
Gelder	w1216
geschlossen	w1217
<g/>
/
daß	w1219
man	w1220
der	w1221
Prinzessin	w1222
von	w1223
Dännemark	w1224
40000	w1225
<g/>
.
Pf	w1227
<g/>
.
Sterling	w1229
zur	w1230
Ehesteuer	w1231
bewilligen	w1232
solte	w1233
<g/>
/
und	w1235
sodann	w1236
für	w1237
die	w1238
ordentliche	w1239
Ausgaben	w1240
des	w1241
See	w1242
<g/>
=
Wesens	w1244
<g/>
/
der	w1246
hal=be	w1247
<g/>
=
Sold	w1249
derer	w1250
See	w1251
<g/>
=
Officiers	w1253
mit	w1254
ein=geschlossen	w1255
<g/>
=
<g/>
/
192834	w1258
<g/>
.
Pf	w1260
<g/>
.
Sterl	w1262
<g/>
.
10	w1264
<g/>
.
S	w1266
<g/>
.
9	w1268
<g/>
.
D	w1270
<g/>
.
zu	w1272
Erhaltung	w1273
des	w1274
Spitals	w1275
zu	w1276
Greenwich	w1277
<g/>
/
10000	w1279
<g/>
.
Pf	w1281
<g/>
.
zu	w1283
Ersetzung	w1284
deren	w1285
ungangbaren	w1286
Einnahmen	w1287
des	w1288
Ge=neral	w1289
<g/>
=
<g/>
=
Vorrats	w1292
für	w1293
das	w1294
Jahr	w1295
1743	w1296
<g/>
.
<g/>
/
55827	w1299
<g/>
.
Pf	w1301
<g/>
.
16	w1303
<g/>
.
S	w1305
<g/>
.
3	w1307
<g/>
.
D	w1309
<g/>
.
zu	w1311
Ersetzung	w1312
</p>
<p id="p16">
deren	w1313
Tilgungs	w1314
<g/>
=
Capitalien	w1316
<g/>
/
4392	w1318
<g/>
.
Pf	w1320
<g/>
.
19	w1322
<g/>
.
S	w1324
<g/>
.
<g/>
/
eine	w1327
gleiche	w1328
Summe	w1329
<g/>
/
die	w1331
un=gangbare	w1332
<g/>
=
Einkünften	w1334
auf	w1335
das	w1336
gestäm=pfelte	w1337
<g/>
=
Papier	w1339
bis	w1340
Weyhnachten	w1341
1743	w1342
<g/>
.
zu	w1344
verguten	w1345
<g/>
.
Zu	w1347
Widerersetzung	w1348
de=renjenigen	w1349
<g/>
=
Summen	w1351
<g/>
/
welche	w1353
aus	w1354
ge=dachtem	w1355
<g/>
=
Fond	w1357
<g/>
/
um	w1359
die	w1360
Zinse	w1361
von	w1362
dem	w1363
aus	w1364
denen	w1365
Saltz	w1366
<g/>
=
Einkünften	w1368
1741	w1369
ent=hobenen	w1370
<g/>
=
Capital	w1372
derer	w1373
1200000	w1374
<g/>
.
Pf	w1376
<g/>
.
bis	w1378
den	w1379
25	w1380
<g/>
.
Nov	w1382
<g/>
.
1743	w1384
<g/>
.
zu	w1386
bezahlen	w1387
<g/>
/
gezogen	w1389
worden	w1390
<g/>
/
42000	w1392
<g/>
.
Pf	w1394
<g/>
.
Sterl	w1396
<g/>
.
Zu	w1398
Erstattung	w1399
desjenigen	w1400
Geldes	w1401
<g/>
/
so	w1403
aus	w1404
besagtem	w1405
Fond	w1406
enthoben	w1407
worden	w1408
<g/>
/
um	w1410
Vergutung	w1411
deren	w1412
ungangbaren	w1413
Auflagen	w1414
auf	w1415
die	w1416
Wirts	w1417
<g/>
=
Häuser	w1419
bis	w1420
Johann	w1421
1743	w1422
<g/>
.
<g/>
/
da	w1425
diese	w1426
Auflage	w1427
auf=gehöret	w1428
<g/>
=
<g/>
/
und	w1431
die	w1432
darauf	w1433
stehende	w1434
Sum=ma	w1435
<g/>
=
derer	w1437
381400	w1438
<g/>
.
Pf	w1440
<g/>
.
auf	w1442
die	w1443
Auflage	w1444
wegen	w1445
der	w1446
Freyheit	w1447
Brand	w1448
<g/>
=
wein	w1450
zu	w1451
ver=kauffen	w1452
<g/>
=
<g/>
/
übertragen	w1455
worden	w1456
<g/>
/
8995	w1458
<g/>
.
Pf	w1460
<g/>
.
9	w1462
<g/>
.
S	w1464
<g/>
.
1	w1466
<g/>
.
D	w1468
<g/>
.
Zu	w1470
Ersetzung	w1471
einer	w1472
gleichen	w1473
Summa	w1474
an	w1475
gedachtem	w1476
Fond	w1477
<g/>
/
so	w1479
daraus	w1480
gezogen	w1481
worden	w1482
<g/>
/
um	w1484
das	w1485
ungangbare	w1486
von	w1487
der	w1488
Auflage	w1489
auf	w1490
die	w1491
süsse	w1492
Getränke	w1493
12	w1494
<g/>
.
Schilling	w1496
für	w1497
das	w1498
Faß	w1499
bis	w1500
Michaeli	w1501
1743	w1502
<g/>
.
13870	w1504
<g/>
.
Pf	w1506
<g/>
.
7	w1508
<g/>
.
S	w1510
<g/>
.
Zu	w1512
Ersetzung	w1513
deren	w1514
unbezahl=ten	w1515
<g/>
=
Hülfs	w1517
<g/>
=
Geldern	w1519
für	w1520
das	w1521
Jahr	w1522
1743	w1523
<g/>
.
119934	w1525
<g/>
.
Pf	w1527
<g/>
.
Zu	w1529
Vollendung	w1530
des	w1531
Bru=ken	w1532
<g/>
=
<g/>
=
Baues	w1535
zu	w1536
Westmünster	w1537
25000	w1538
<g/>
.
Pf	w1540
<g/>
.
Es	w1542
ward	w1543
auch	w1544
erkannt	w1545
zu	w1546
Ausbesserung	w1547
der	w1548
Abtey	w1549
zu	w1550
Westmünster	w1551
4000	w1552
<g/>
.
Pf	w1554
<g/>
.
<g/>
/
und	w1557
zu	w1558
Ausbesserung	w1559
der	w1560
Pfarr	w1561
<g/>
=
Kir=chen	w1563
<g/>
=
zu	w1565
St	w1566
<g/>
.
Johann	w1568
den	w1569
Evangelisten	w1570
zu	w1571
Westmünster	w1572
eben	w1573
so	w1574
viel	w1575
zu	w1576
bewill=gen	w1577
<g/>
=
<g/>
.
Von	w1580
diesem	w1581
genommenen	w1582
Ent=schluß	w1583
<g/>
=
wird	w1585
heute	w1586
der	w1587
Kammer	w1588
Bericht	w1589
abgestattet	w1590
<g/>
/
und	w1592
sodann	w1593
weiter	w1594
über	w1595
die	w1596
Hülfs	w1597
<g/>
=
Gelder	w1599
berahtschlaget	w1600
wer=den	w1601
<g/>
=
<g/>
.
</p>
<p id="p17">
Heute	w1604
Morgen	w1605
zwischen	w1606
5	w1607
<g/>
.
und	w1609
6	w1610
<g/>
.
Uhr	w1612
ist	w1613
der	w1614
Postillion	w1615
<g/>
/
so	w1617
nach	w1618
Ollest	w1619
gehet	w1620
<g/>
/
bey	w1622
Turnham	w1623
Green	w1624
von	w1625
einem	w1626
Strassen	w1627
<g/>
=
Rauber	w1629
angehalten	w1630
<g/>
/
und	w1632
dem	w1633
</p>
<p id="p18">
selben	w1635
die	w1636
Briefe	w1637
nacher	w1638
Exetter	w1639
und	w1640
Plymout	w1641
abgenommen	w1642
worden	w1643
<g/>
.
Von	w1645
Portsmout	w1646
wird	w1647
vom	w1648
7	w1649
<g/>
.
dieses	w1651
berich=tet	w1652
<g/>
=
<g/>
/
daß	w1655
das	w1656
Kriegs	w1657
<g/>
=
Schif	w1659
le	w1660
Capi=taine	w1661
<g/>
=
<g/>
/
von	w1664
welchem	w1665
man	w1666
geglaubet	w1667
<g/>
/
daß	w1669
selbiges	w1670
von	w1671
5	w1672
<g/>
.
Französis	w1674
<g/>
.
Kriegs	w1676
<g/>
=
Schiffen	w1678
aufgehoben	w1679
worden	w1680
<g/>
/
zu	w1682
Spit=head	w1683
<g/>
=
angelanget	w1685
seye	w1686
<g/>
/
und	w1688
daß	w1689
auch	w1690
alda	w1691
noch	w1692
mehrere	w1693
Kriegs	w1694
<g/>
=
Schiffe	w1696
ein=lauffen	w1697
<g/>
=
<g/>
/
wie	w1700
dann	w1701
zu	w1702
Plymout	w1703
Tag	w1704
und	w1705
Nacht	w1706
an	w1707
Ausrüstung	w1708
derenselben	w1709
gearbeitet	w1710
wird	w1711
<g/>
.
</p>
<head id="hl8">
Aus	w1713
Niederland	w1714
<g/>
.
</head>
<head id="hl9">
Ostende	w1716
15	w1717
<g/>
.
Febr	w1719
<g/>
.
</head>
<p id="p19">
Gestern	w1721
ist	w1722
der	w1723
hiesige	w1724
Burgermeister	w1725
<g/>
/
Hr	w1727
<g/>
.
Charpentier	w1729
<g/>
/
mit	w1731
einem	w1732
Paquerboht	w1733
von	w1734
Londen	w1735
<g/>
/
wohin	w1737
er	w1738
neulich	w1739
eine	w1740
Rei=se	w1741
<g/>
=
vorgenommen	w1743
<g/>
/
allhier	w1745
zurukgekom=men	w1746
<g/>
=
<g/>
.
Selbigen	w1749
Tages	w1750
seyn	w1751
auch	w1752
vie=le	w1753
<g/>
=
Engländische	w1755
Recruten	w1756
mit	w1757
einem	w1758
an=dern	w1759
<g/>
=
Schiffe	w1761
hier	w1762
eingetroffen	w1763
<g/>
/
und	w1765
man	w1766
erwartet	w1767
deren	w1768
ehistens	w1769
noch	w1770
mehrere	w1771
aus	w1772
England	w1773
<g/>
.
</p>
<head id="hl10">
Amsterdam	w1775
21	w1776
<g/>
.
Febr	w1778
<g/>
.
</head>
<p id="p20">
Von	w1780
Lisabon	w1781
wird	w1782
vom	w1783
18	w1784
<g/>
.
Jan	w1786
<g/>
.
ge=meldet	w1788
<g/>
=
<g/>
/
daß	w1791
die	w1792
Flotte	w1793
aus	w1794
Bay	w1795
aller	w1796
Heiligen	w1797
nach	w1798
einer	w1799
Reise	w1800
von	w1801
109	w1802
<g/>
.
Ta=gen	w1804
<g/>
=
glüklich	w1806
angelanget	w1807
<g/>
.
Sie	w1809
bestehet	w1810
aus	w1811
einem	w1812
Kriegs	w1813
<g/>
=
und	w1815
39	w1816
<g/>
.
Kauffarthey	w1818
<g/>
=
Schiffen	w1820
<g/>
/
2	w1822
<g/>
.
aus	w1824
Ost	w1825
<g/>
=
Jndien	w1827
kommen=de	w1828
<g/>
=
darunter	w1830
begriffen	w1831
<g/>
.
Jhre	w1833
Ladung	w1834
ist	w1835
1474	w1836
<g/>
.
Millionen	w1838
230309	w1839
<g/>
.
Rees	w1841
<g/>
/
de=ren	w1843
<g/>
=
334	w1845
<g/>
.
einen	w1847
Reichs	w1848
<g/>
=
Thaller	w1850
ausma=chen	w1851
<g/>
=
<g/>
/
auf	w1854
die	w1855
Rechnung	w1856
des	w1857
Königs	w1858
<g/>
/
und	w1860
8832	w1861
<g/>
.
Millionen	w1863
220961	w1864
<g/>
.
Rees	w1866
in	w1867
gemüntztem	w1868
Golde	w1869
auf	w1870
Rechnung	w1871
der	w1872
Particuliers	w1873
<g/>
/
215710	w1875
<g/>
.
