<doc id="edoc_wd_1748-10-30" attrs="word" year="1748" month="10" day="30" corpus="1">
<head id="hl1">
so	w511
der	w512
Marquis	w513
de	w514
las	w515
Minas	w516
unter	w517
seinen	w518
Ordres	w519
in	w520
der	w521
Grafschaft	w522
Nizza	w523
ge=habt	w524
<g/>
=
<g/>
;
die	w527
Nachrichten	w528
von	w529
denen	w530
Küsten	w531
dieser	w532
Provintz	w533
bringen	w534
<g/>
,
daß	w536
ewige	w537
Zeit	w538
her	w539
2	w540
<g/>
.
Mal=thesische	w542
<g/>
=
Kriegs	w544
<g/>
=
Schiffe	w546
angekommen	w547
<g/>
,
um	w549
in	w550
denen	w551
Spanischen	w552
Meeren	w553
zu	w554
kreutzen	w555
<g/>
,
weilen	w557
die	w558
Algierische	w559
Corsaren	w560
darinnen	w561
herum	w562
streif=fen	w563
<g/>
=
<g/>
,
eines	w566
dieser	w567
Kriegs	w568
<g/>
=
Schiffen	w570
hat	w571
vor	w572
eini=gen	w573
<g/>
=
Tagen	w575
2	w576
<g/>
.
dieser	w578
Corsaren	w579
<g/>
,
deren	w581
jeder	w582
eine	w583
bewafnete	w584
Chebecque	w585
geführet	w586
<g/>
,
ertappet	w588
<g/>
,
und	w590
solche	w591
glüklich	w592
angegriffen	w593
<g/>
,
auch	w595
deren	w596
ei=nen	w597
<g/>
=
erobert	w599
<g/>
,
den	w601
anderen	w602
in	w603
Grund	w604
gebohret	w605
<g/>
,
mithin	w607
ein	w608
Portugesisches	w609
Schif	w610
<g/>
,
so	w612
denen	w613
Cor=saren	w614
<g/>
=
in	w616
die	w617
Hände	w618
gefallen	w619
<g/>
,
befreyet	w621
<g/>
.
</p>
<head id="hl6">
Aus	w623
Jtalien	w624
<g/>
.
</head>
<head id="hl7">
Neapel	w626
8	w627
<g/>
.
Octob	w629
<g/>
.
</head>
<p id="p7">
Gestern	w631
ware	w632
wegen	w633
des	w634
Geburts	w635
<g/>
=
Tages	w637
</p>
<p id="p8">
des	w641
Königs	w642
von	w643
Pohlen	w644
bey	w645
hiesigem	w646
Hof	w647
zu	w648
Portici	w649
grosse	w650
Gala	w651
<g/>
.
</p>
<p id="p9">
Sonntags	w653
zu	w654
Nachts	w655
hatten	w656
wir	w657
alhier	w658
ein	w659
ungemein	w660
heftiges	w661
Ungewitter	w662
<g/>
.
Es	w664
fielen	w665
dar=bey	w666
<g/>
=
sehr	w668
viele	w669
Donner	w670
<g/>
=
keule	w672
<g/>
,
und	w674
einer	w675
da=von	w676
<g/>
=
schluge	w678
in	w679
eines	w680
Pfarrers	w681
Haus	w682
in	w683
das	w684
Zimmer	w685
<g/>
,
wo	w687
er	w688
schlieffe	w689
<g/>
,
machte	w691
jedoch	w692
kei=nen	w693
<g/>
=
Schaden	w695
<g/>
,
wol	w697
aber	w698
dem	w699
besagten	w700
Pfarrer	w701
einen	w702
grossen	w703
Schrecken	w704
<g/>
.
</p>
<p id="p10">
Seit	w706
deme	w707
sowol	w708
von	w709
hier	w710
<g/>
,
als	w712
auch	w713
aus	w714
denen	w715
Päpstlichen	w716
<g/>
,
Toscanischen	w718
<g/>
,
und	w720
Genue=sischen	w721
<g/>
=
Häfen	w723
verschiedene	w724
Galeeren	w725
<g/>
,
und	w727
an=dere	w728
<g/>
=
bewahrete	w730
Fahr	w731
<g/>
=
zeuge	w733
wider	w734
die	w735
See	w736
<g/>
=
Rauber	w738
ausgeloffen	w739
<g/>
,
höret	w741
man	w742
nichtes	w743
mehr	w744
von	w745
Raubereyen	w746
<g/>
.
</p>
<head id="hl8">
Turin	w748
12	w749
<g/>
.
Octob	w751
<g/>
.
</head>
<p id="p11">
Vorgestern	w753
hat	w754
man	w755
die	w756
Gemahlin	w757
des	w758
Jn=fanten	w759
<g/>
=
Don	w761
Philipp	w762
zu	w763
Lyon	w764
erwartet	w765
<g/>
,
und	w767
hat	w768
ihr	w769
Königl	w770
<g/>
.
Herr	w772
Vatter	w773
befohlen	w774
<g/>
,
in	w776
allen	w777
Städten	w778
<g/>
,
wo	w780
sie	w781
durchreisen	w782
wird	w783
<g/>
,
Festinnen	w785
anzustellen	w786
<g/>
.
Seine	w788
Majestät	w789
unser	w790
König	w791
hat	w792
an	w793
die	w794
gesammte	w795
Generalität	w796
den	w797
Befehl	w798
er=gehen	w799
<g/>
=
lassen	w801
<g/>
,
bis	w803
weitere	w804
Verordnung	w805
keine	w806
Truppen	w807
abzudanken	w808
<g/>
.
</p>
<head id="hl9">
Meiland	w810
16	w811
<g/>
.
Octob	w813
<g/>
.
</head>
<p id="p12">
Gestern	w815
<g/>
,
als	w817
am	w818
Fest	w819
der	w820
H	w821
<g/>
.
TheresiæTheresiae	w823
<g/>
,
und	w825
Glorreichen	w826
Namens	w827
<g/>
=
Tag	w829
Jhrer	w830
Kaiserl	w831
<g/>
.
Kö=nigl	w833
<g/>
=
<g/>
.
Majestät	w836
unserer	w837
allergnädigsten	w838
Frauen	w839
ist	w840
der	w841
gesammte	w842
hiesige	w843
Adel	w844
in	w845
prächtiger	w846
Ga=la	w847
<g/>
=
erschienen	w849
<g/>
,
und	w851
seynd	w852
bey	w853
Sr	w854
<g/>
.
Excell	w856
<g/>
.
unse=rem	w858
<g/>
=
Hrn	w860
<g/>
.
Gubernator	w862
die	w863
Glükwünsche	w864
abgelegt	w865
worden	w866
<g/>
.
Zu	w868
Mittag	w869
ware	w870
daselbst	w871
ein	w872
herrli=ches	w873
<g/>
=
Tractament	w875
<g/>
,
und	w877
Abends	w878
wurden	w879
die	w880
Stü=cke	w881
<g/>
=
des	w883
alhiesigen	w884
Castells	w885
dreymal	w886
gelöset	w887
<g/>
.
</p>
<head id="hl10">
Parma	w889
18	w890
<g/>
.
Octob	w892
<g/>
.
</head>
<p id="p13">
Das	w894
am	w895
15	w896
<g/>
.
dieses	w898
eingefallene	w899
allerhöchste	w900
Namens	w901
<g/>
=
Fest	w903
Jhro	w904
Majestät	w905
der	w906
Kaiserin	w907
Kö=nigin	w908
<g/>
=
hat	w910
der	w911
commandirende	w912
Herr	w913
General	w914
Graf	w915
von	w916
Broune	w917
Excell	w918
<g/>
.
auf	w920
das	w921
feyerlichste	w922
begangen	w923
<g/>
,
und	w925
als	w926
derselbe	w927
von	w928
deswe=gen	w929
<g/>
=
Vor	w931
<g/>
=
mittags	w933
in	w934
Dero	w935
Quartier	w936
von	w937
der	w938
Generalität	w939
<g/>
,
und	w941
durch	w942
aus	w943
von	w944
Seiten	w945
des	w946
Militars	w947
<g/>
,
und	w949
des	w950
hierländigen	w951
Adels	w952
in	w953
der	w954
grösten	w955
Gala	w956
complimentiret	w957
worden	w958
<g/>
,
so	w960
haben	w961
sich	w962
Se	w963
<g/>
.
Exc	w965
<g/>
.
nachher	w967
in	w968
die	w969
Kirche	w970
deren	w971
PP	w972
<g/>
.
Ca=pucinern	w974
<g/>
=
unter	w976
einem	w977
sehr	w978
zahlreichen	w979
Gefolge	w980
erhoben	w981
<g/>
,
und	w983
dem	w984
von	w985
den	w986
P	w987
<g/>
.
Superior	w989
unter	w990
Trompeten	w991
<g/>
,
und	w993
Paucken	w994
<g/>
=
Schall	w996
gehaltenen	w997
Hoch	w998
<g/>
=
Amt	w1000
<g/>
,
und	w1002
Te	w1003
Deum	w1004
beygewohnet	w1005
<g/>
,
nach	w1007
dessen	w1008
Endigung	w1009
aber	w1010
einen	w1011
Theil	w1012
deren	w1013
An=wesenden	w1014
<g/>
=
auf	w1016
das	w1017
herrlichste	w1018
an	w1019
2	w1020
<g/>
.
Tafeln	w1022
un=ter	w1023
<g/>
=
Aufwartung	w1025
der	w1026
schönsten	w1027
Musik	w1028
zu	w1029
Mittag	w1030
bewirtet	w1031
<g/>
:
Nach	w1033
<g/>
=
mittags	w1035
seynd	w1036
die	w1037
hier	w1038
in	w1039
GarGarnison	w1040
<g/>
=
</p>
<p id="p14">
nison	w1042
ligende	w1043
6	w1044
<g/>
.
Battaillonen	w1046
<g/>
,
und	w1048
4	w1049
Grana=dier	w1050
<g/>
=
<g/>
=
Compagnien	w1053
ausgerucket	w1054
<g/>
,
und	w1056
haben	w1057
in	w1058
Gegenwart	w1059
gedachte	w1060
Sr	w1061
<g/>
.
Excellentz	w1063
unter	w1064
jedes=maliger	w1065
<g/>
=
Lösung	w1067
deren	w1068
Canonen	w1069
aus	w1070
den	w1071
hiesigen	w1072
Castell	w1073
ein	w1074
dreymaliges	w1075
Lauf	w1076
<g/>
=
Feuer	w1078
zu	w1079
allseiti=gen	w1080
<g/>
=
Vergnügen	w1082
gemachet	w1083
<g/>
.
</p>
<head id="hl11">
Aus	w1085
Groß	w1086
<g/>
=
Brittannien	w1088
<g/>
.
</head>
<head id="hl12">
Londen	w1090
8	w1091
<g/>
.
October	w1093
<g/>
.
</head>
<p id="p15">
Verwichenen	w1095
Freytag	w1096
ward	w1097
ein	w1098
grosser	w1099
Raht	w1100
zu	w1101
Whitehal	w1102
von	w1103
dem	w1104
Lord	w1105
Maire	w1106
<g/>
,
den	w1108
Alder=manns	w1109
<g/>
=
<g/>
,
und	w1112
ordentlichen	w1113
Rahts	w1114
<g/>
=
Gliedern	w1116
die=ser	w1117
<g/>
=
Stadt	w1119
in	w1120
wichtigen	w1121
Angelegenheiten	w1122
gehal=ten	w1123
<g/>
=
<g/>
.
Es	w1126
ward	w1127
darinnen	w1128
ein	w1129
Vorschlag	w1130
gethan	w1131
<g/>
,
und	w1133
ein	w1134
Ausschus	w1135
angeordnet	w1136
<g/>
,
um	w1138
den	w1139
gegen=wärtigen	w1140
<g/>
=
Zustand	w1142
dieser	w1143
Stadt	w1144
in	w1145
Betracht	w1146
zu	w1147
ziehen	w1148
<g/>
,
was	w1150
die	w1151
Einnahme	w1152
anlanget	w1153
<g/>
,
und	w1155
auf	w1156
Mittel	w1157
zu	w1158
sinnen	w1159
<g/>
,
dieselben	w1161
auf	w1162
einen	w1163
solchen	w1164
Fuß	w1165
zu	w1166
verbessern	w1167
<g/>
,
um	w1169
die	w1170
Schulden	w1171
auf	w1172
das	w1173
jenige	w1174
Capital	w1175
desto	w1176
besser	w1177
abzutragen	w1178
<g/>
,
welches	w1180
zum	w1181
Unterhalt	w1182
deren	w1183
Waisen	w1184
bestimmet	w1185
ist	w1186
<g/>
,
auch	w1188
die	w1189
Ersparung	w1190
der	w1191
jenigen	w1192
Kosten	w1193
zu	w1194
un=tersuchen	w1195
<g/>
=
<g/>
,
welche	w1198
man	w1199
in	w1200
denen	w1201
Stadt	w1202
<g/>
=
Ausga=ben	w1204
<g/>
=
treffen	w1206
wird	w1207
<g/>
,
um	w1209
dieselbe	w1210
in	w1211
den	w1212
Stand	w1213
zu	w1214
setzen	w1215
<g/>
,
die	w1217
ihr	w1218
zugesprochene	w1219
Summa	w1220
von	w1221
2000	w1222
<g/>
.
Pf	w1224
<g/>
.
Sterl	w1226
<g/>
.
jährlich	w1228
zu	w1229
bezahlen	w1230
<g/>
,
wel=che	w1232
<g/>
=
ihr	w1234
Kraft	w1235
einer	w1236
Parlaments	w1237
<g/>
=
Acte	w1239
der	w1240
letzteren	w1241
Sitzung	w1242
zugesprochen	w1243
seynd	w1244
<g/>
,
und	w1246
welche	w1247
am	w1248
Michaelis	w1249
des	w1250
künftigen	w1251
1750	w1252
<g/>
.
Jahres	w1254
in	w1255
ihre	w1256
Erfüllung	w1257
wird	w1258
gebracht	w1259
werden	w1260
<g/>
.
Die	w1262
Sum=ma	w1263
<g/>
=
<g/>
,
welche	w1266
in	w1267
dieser	w1268
Stadt	w1269
für	w1270
diejenige	w1271
<g/>
,
so	w1273
durch	w1274
den	w1275
letztern	w1276
grossen	w1277
Brand	w1278
bey	w1279
der	w1280
Börse	w1281
am	w1282
meisten	w1283
gelitten	w1284
<g/>
,
gesammlet	w1286
worden	w1287
<g/>
,
be=lauft	w1289
<g/>
=
sich	w1291
auf	w1292
5774	w1293
<g/>
.
Pfund	w1295
Sterling	w1296
<g/>
,
und	w1298
hat	w1299
man	w1300
solche	w1301
unter	w1302
die	w1303
Unglüklichste	w1304
ausgetheilet	w1305
<g/>
.
</p>
<p id="p16">
Alhier	w1307
hat	w1308
der	w1309
vortrefliche	w1310
Sänger	w1311
Pandosini	w1312
sein	w1313
Leben	w1314
den	w1315
28	w1316
<g/>
.
Sept	w1318
<g/>
.
geendiget	w1320
<g/>
.
Jn	w1322
Zeit	w1323
von	w1324
8	w1325
<g/>
.
Jahren	w1327
hat	w1328
er	w1329
ein	w1330
Vermögen	w1331
von	w1332
24000	w1333
<g/>
.
Pfund	w1335
Sterling	w1336
sich	w1337
mit	w1338
seiner	w1339
Kunst	w1340
erworben	w1341
<g/>
.
Sein	w1343
Testament	w1344
setzt	w1345
dieses	w1346
Ca=pital	w1347
<g/>
=
zu	w1349
einem	w1350
Fond	w1351
an	w1352
<g/>
,
von	w1354
dessen	w1355
jährl	w1356
<g/>
.
Jn=teressen	w1358
<g/>
=
4	w1360
<g/>
.
junge	w1362
Manns	w1363
<g/>
=
Personen	w1365
zur	w1366
Com=position	w1367
<g/>
=
<g/>
,
und	w1370
Sing	w1371
<g/>
=
Kunst	w1373
unterrichtet	w1374
werden	w1375
sollen	w1376
<g/>
.
Er	w1378
hatte	w1379
von	w1380
dem	w1381
Prinzen	w1382
Wallis	w1383
sehr	w1384
viele	w1385
Gnade	w1386
genossen	w1387
<g/>
.
Er	w1389
hatte	w1390
diese	w1391
besondere	w1392
Eigenschaft	w1393
<g/>
,
daß	w1395
wann	w1396
er	w1397
auch	w1398
noch	w1399
so	w1400
sehr	w1401
gebetten	w1402
wurde	w1403
<g/>
,
doch	w1405
nicht	w1406
zu	w1407
Gefallen	w1408
sich	w1409
ap=plicirte	w1410
<g/>
=
<g/>
,
hingegen	w1413
aber	w1414
oft	w1415
<g/>
,
wann	w1417
der	w1418
Hof	w1419
nicht	w1420
zahlreich	w1421
war	w1422
<g/>
,
die	w1424
kostbaresten	w1425
<g/>
,
und	w1427
schön=sten	w1428
<g/>
=
Concerts	w1430
anstellte	w1431
<g/>
.
</p>
<head id="hl13">
Londen	w1433
11	w1434
<g/>
.
October	w1436
<g/>
.
</head>
<p id="p17">
Am	w1438
Mittwoch	w1439
hate	w1440
der	w1441
Herr	w1442
General	w1443
du	w1444
Wall	w1445
mit	w1446
einem	w1447
Currier	w1448
aus	w1449
Madrid	w1450
die	w1451
BeBestätigung	w1452
<g/>
=
</p>
<p id="p18">
stätigung	w1456
erhalten	w1457
<g/>
,
daß	w1459
Jhro	w1460
Majestät	w1461
der	w1462
König	w1463
in	w1464
allen	w1465
Spanischen	w1466
Häfen	w1467
<g/>
,
und	w1469
Städ=ten	w1470
<g/>
=
die	w1472
Freyheit	w1473
mit	w1474
der	w1475
Engländis	w1476
<g/>
.
Nation	w1478
zu	w1479
handlen	w1480
<g/>
,
habe	w1482
offentlich	w1483
ausruffen	w1484
lassen	w1485
<g/>
.
Die	w1487
in	w1488
Braband	w1489
stehende	w1490
Königl	w1491
<g/>
.
Truppen	w1493
werden	w1494
nach	w1495
und	w1496
nach	w1497
übergeschiffet	w1498
<g/>
,
und	w1500
in	w1501
die	w1502
ih=nen	w1503
<g/>
=
bestimmte	w1505
Quartiere	w1506
verleget	w1507
werden	w1508
<g/>
,
wo=zu	w1510
<g/>
=
die	w1512
nöhtige	w1513
Schiffe	w1514
<g/>
,
welche	w1516
man	w1517
gedungen	w1518
<g/>
,
bereit	w1520
seyn	w1521
müssen	w1522
<g/>
.
Die	w1524
Jachten	w1525
haben	w1526
Or=dre	w1527
<g/>
=
<g/>
,
den	w1530
20sten	w1531
dieses	w1532
nach	w1533
Holland	w1534
zu	w1535
segeln	w1536
<g/>
,
und	w1538
allda	w1539
die	w1540
Ankunft	w1541
des	w1542
Königs	w1543
abzuwar=ten	w1544
<g/>
=
<g/>
.
Man	w1547
sagt	w1548
<g/>
,
das	w1550
Parlament	w1551
werde	w1552
sich	w1553
im	w1554
Anfang	w1555
des	w1556
Decembers	w1557
versammeln	w1558
<g/>
.
Der	w1560
Ritter	w1561
James	w1562
Kinlock	w1563
<g/>
,
der	w1565
in	w1566
der	w1567
letzten	w1568
Re=bellion	w1569
<g/>
=
verwickelt	w1571
gewesen	w1572
<g/>
,
und	w1574
Pardon	w1575
erhal=ten	w1576
<g/>
=
<g/>
,
ist	w1579
zu	w1580
Dunder	w1581
angekommen	w1582
<g/>
.
Jn	w1584
Schott=land	w1585
<g/>
=
ist	w1587
der	w1588
Schleichhandel	w1589
mehrentheils	w1590
unter=drücket	w1591
<g/>
=
<g/>
.
Zu	w1594
Kingsale	w1595
ist	w1596
ein	w1597
Cartel	w1598
<g/>
=
Schif	w1600
an=gelanget	w1601
<g/>
=
<g/>
,
um	w1604
die	w1605
noch	w1606
übrige	w1607
Spanische	w1608
Ge=fangenen	w1609
<g/>
=
<g/>
,
an	w1612
der	w1613
Zahl	w1614
70	w1615
<g/>
.
abzuholen	w1617
<g/>
.
Die	w1619
Französische	w1620
<g/>
,
deren	w1622
250	w1623
<g/>
.
seynd	w1625
<g/>
,
sollen	w1627
bey	w1628
er=ster	w1629
<g/>
=
Gelegenheit	w1631
gleichfalls	w1632
zurük	w1633
geschicket	w1634
wer=den	w1635
<g/>
=
<g/>
.
Zu	w1638
Dublin	w1639
ist	w1640
zwischen	w1641
denen	w1642
beyden	w1643
Par=theyen	w1644
<g/>
=
eine	w1646
Rencontre	w1647
vorgefallen	w1648
<g/>
,
die	w1650
bluti=ger	w1651
<g/>
=
<g/>
,
als	w1654
die	w1655
vorige	w1656
gewesen	w1657
<g/>
,
indeme	w1659
einige	w1660
ge=waffnete	w1661
<g/>
=
Soldaten	w1663
von	w1664
der	w1665
Garnison	w1666
sich	w1667
dazu	w1668
gefüget	w1669
<g/>
,
und	w1671
sie	w1672
würde	w1673
sehr	w1674
übel	w1675
abgeloffen	w1676
seyn	w1677
<g/>
,
wann	w1679
die	w1680
Officier	w1681
nicht	w1682
die	w1683
Vorsicht	w1684
ge=braucht	w1685
<g/>
=
hätten	w1687
<g/>
,
die	w1689
Soldaten	w1690
wieder	w1691
nach	w1692
ihren	w1693
Posten	w1694
zu	w1695
schicken	w1696
<g/>
.
Man	w1698
arbeitet	w1699
bereits	w1700
an	w1701
denen	w1702
Silber	w1703
<g/>
,
und	w1705
Gold	w1706
<g/>
=
Minen	w1708
<g/>
,
die	w1710
in	w1711
Der=rynoose	w1712
<g/>
=
in	w1714
der	w1715
Grafschaft	w1716
Ardmach	w1717
entdeket	w1718
worden	w1719
<g/>
,
und	w1721
hoffet	w1722
grossen	w1723
Vortheil	w1724
daraus	w1725
zu	w1726
ziehen	w1727
<g/>
.
Zu	w1729
Middlethorpe	w1730
eine	w1731
Meile	w1732
v	w1733
<g/>
.
York	w1735
hat	w1736
man	w1737
die	w1738
Seuche	w1739
unter	w1740
dem	w1741
Hornvieh	w1742
ge=spüret	w1743
<g/>
=
<g/>
.
</p>
<head id="hl14">
Aus	w1746
Frankreich	w1747
<g/>
.
</head>
<head id="hl15">
Paris	w1749
16	w1750
<g/>
.
October	w1752
<g/>
.
</head>
<p id="p19">
Jhro	w1754
Majestät	w1755
der	w1756
König	w1757
<g/>
,
und	w1759
der	w1760
ganze	w1761
Hof	w1762
<g/>
,
werden	w1764
eher	w1765
als	w1766
man	w1767
vermutet	w1768
<g/>
,
von	w1770
Fontainebleau	w1771
zuruk	w1772
kommen	w1773
<g/>
,
um	w1775
zu	w1776
Versail=les	w1777
<g/>
=
die	w1779
Jnfantin	w1780
<g/>
=
Gemahlin	w1782
des	w1783
Don	w1784
Philipp	w1785
zu	w1786
empfangen	w1787
<g/>
,
nach	w1789
deren	w1790
Abreise	w1791
der	w1792
Hof	w1793
erst	w1794
die	w1795
Trauer	w1796
für	w1797
die	w1798
verwitibte	w1799
Herzogin	w1800
von	w1801
Parma	w1802
anziehen	w1803
wird	w1804
<g/>
.
Die	w1806
Nachricht	w1807
von	w1808
der	w1809
Abreise	w1810
des	w1811
Grafen	w1812
v	w1813
<g/>
.
Noailles	w1815
ist	w1816
zu	w1817
voreilig	w1818
gemeldet	w1819
worden	w1820
<g/>
,
indeme	w1822
derselbe	w1823
erst	w1824
Morgen	w1825
abgehen	w1826
werd	w1827
<g/>
,
um	w1829
die	w1830
Jnfantin	w1831
zu	w1832
empfan=gen	w1833
<g/>
=
<g/>
,
diese	w1836
Prinzessin	w1837
wird	w1838
dem	w1839
Vernehmen	w1840
nach	w1841
<g/>
,
auf	w1843
den	w1844
20	w1845
<g/>
.
Nov	w1847
<g/>
.
alhier	w1849
erwartet	w1850
<g/>
.
Jhro	w1852
Majestät	w1853
haben	w1854
seit	w1855
Dero	w1856
Ankunft	w1857
zu	w1858
Fontai=nebleau	w1859
<g/>
=
sich	w1861
öfters	w1862
mit	w1863
der	w1864
Jagd	w1865
belustiget	w1866
<g/>
,
und	w1868
mit	w1869
Dero	w1870
Ministern	w1871
gearbeitet	w1872
<g/>
.
Der	w1874
</p>
<p id="p20">
Marschall	w1875
von	w1876
Sachsen	w1877
ist	w1878
den	w1879
9	w1880
<g/>
.
dieses	w1882
hier	w1883
