<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
gegeben,	w7_d106e3418
daß	w9_d106e3421
der	w11_d106e3424
Admira	w13_d106e3428
Byngwürklich	w1_d106e3433
in	w3_d106e3436
Arrest	w5_d106e3439
und	w7_d106e3442
bereit	w9_d106e3445
seye,	w11_d106e3448
das	w13_d106e3452
</p>
<p id="p6_d106e3455">
Examen	w1_d106e3459
vor	w3_d106e3462
dem	w5_d106e3465
Kriegs=raht	w7_d106e3468
auszustehen,	w9_d106e3471
weil	w1_d106e3476
Se.	w3_d106e3479
Majestät,	w5_d106e3482
der	w7_d106e3485
König,	w9_d106e3488
und	w11_d106e3491
die	w13_d106e3495
Admiralität,	w1_d106e3500
mit	w3_d106e3503
seiner	w5_d106e3506
Aufführung	w7_d106e3509
nicht	w9_d106e3512
zufrieden	w1_d106e3518
seynd.	w3_d106e3521
Dieses	w5_d106e3524
Examen	w7_d106e3527
wird	w9_d106e3530
künf	w11_d106e3533
tigen	w1_d106e3538
Mittwoch	w3_d106e3541
zu	w5_d106e3544
Portsmouth	w7_d106e3547
auf	w9_d106e3550
dem	w11_d106e3553
Kriegs=schif,	w1_d106e3558
die	w3_d106e3561
Königliche	w5_d106e3564
Anna,	w7_d106e3567
ange	w9_d106e3570
fangen	w1_d106e3575
werden.	w3_d106e3578
Man	w5_d106e3581
wird	w7_d106e3584
dahero	w9_d106e3587
den	w11_d106e3590
Ad	w13_d106e3594
miral	w1_d106e3600
Byug	w3_d106e3603
von	w5_d106e3606
Wollwich,	w7_d106e3609
auf	w9_d106e3612
einer	w11_d106e3615
Königl.	w13_d106e3619
Jacht	w1_d106e3624
nach	w3_d106e3627
gedachtem	w5_d106e3630
Portsmuth	w7_d106e3633
bringen.	w9_d106e3636
Der	w1_d106e3641
Kriegs=raht,	w3_d106e3644
so	w5_d106e3647
dieses	w7_d106e3650
Examen	w9_d106e3653
vor	w11_d106e3656
nimmt,	w1_d106e3661
bestehet	w3_d106e3664
aus	w5_d106e3667
zehen	w7_d106e3670
alten	w9_d106e3673
Schifca	w11_d106e3676
pitans	w1_d106e3682
von	w3_d106e3685
der	w5_d106e3688
Flotte,	w7_d106e3691
und	w9_d106e3694
der	w11_d106e3697
Vicead	w13_d106e3701
miral	w1_d106e3706
Smith,	w3_d106e3709
ist	w5_d106e3712
Präsident	w7_d106e3715
bey	w9_d106e3718
besagtem	w11_d106e3721
Kriegs=raht.	w1_d106e3726
Der	w3_d106e3729
Herr	w5_d106e3732
Wilhelm	w7_d106e3735
Pitt	w9_d106e3738
hat	w11_d106e3741
in	w1_d106e3746
dem,	w3_d106e3749
am	w5_d106e3752
Montag	w7_d106e3755
zu	w9_d106e3758
St.	w11_d106e3761
James	w13_d106e3765
gehal	w15_d106e3768
tenen	w1_d106e3774
Staats=raht,	w3_d106e3777
als	w5_d106e3780
Staats=secretarius	w7_d106e3783
in	w1_d106e3788
dem	w3_d106e3791
Departement	w5_d106e3794
von	w7_d106e3797
Süden,	w9_d106e3800
den	w11_d106e3803
Eid	w13_d106e3807
der	w1_d106e3812
Treue	w3_d106e3815
abgeleget.	w5_d106e3818
Das	w7_d106e3821
Unter=haus	w9_d106e3824
hat	w11_d106e3827
viele	w1_d106e3832
Circular=briefe,	w3_d106e3835
wegen	w5_d106e3838
Erwählung	w7_d106e3841
der	w9_d106e3844
Glieder,	w1_d106e3850
so	w3_d106e3853
diesem	w5_d106e3856
Unter=haus	w7_d106e3859
entweder	w9_d106e3862
durch	w11_d106e3865
den	w1_d106e3870
zeitlichen	w3_d106e3873
Tod	w5_d106e3876
entrissen,	w7_d106e3879
oder	w9_d106e3882
mit	w11_d106e3885
erlangten	w13_d106e3889
anderen	w1_d106e3894
Aemtern	w3_d106e3897
versehen	w5_d106e3900
worden,	w7_d106e3903
erhalten.	w9_d106e3906
Das	w1_d106e3911
Pressen	w3_d106e3914
derer	w5_d106e3917
Matrosen,	w7_d106e3920
wird	w9_d106e3923
in	w11_d106e3926
hie	w13_d106e3930
siger	w1_d106e3936
Stadt	w3_d106e3939
sehr	w5_d106e3942
eifrig	w7_d106e3945
fortgesetzet.	w9_d106e3948
Die	w11_d106e3951
sieben	w13_d106e3955
</p>
<p id="p12_d106e3969">
Regimenter,	w1_d106e3973
so	w3_d106e3976
Befehl	w5_d106e3979
bekommen,	w7_d106e3982
sich	w9_d106e3985
zum	w11_d106e3988
Einschiffen	w1_d106e3993
bereit	w3_d106e3996
zu	w5_d106e3999
machen,	w7_d106e4002
müssen	w9_d106e4005
ihre	w11_d106e4008
Zelten,	w1_d106e4013
und	w3_d106e4016
alle	w5_d106e4019
Gattungen	w7_d106e4022
von	w9_d106e4025
Kriegs	w11_d106e4028
geräte,	w1_d106e4034
mit	w3_d106e4037
am	w5_d106e4040
Bord	w7_d106e4043
nehmen,	w9_d106e4046
worunten	w11_d106e4049
auch	w1_d106e4054
die	w3_d106e4057
Artillerie	w5_d106e4060
gehöret,	w7_d106e4063
welche	w9_d106e4066
man	w11_d106e4069
für	w13_d106e4073
dieselbe	w1_d106e4078
zu	w3_d106e4081
Wolwich	w5_d106e4084
bereit	w7_d106e4087
hält.	w9_d106e4090
Der	w11_d106e4093
Her	w13_d106e4097
zog	w1_d106e4102
von	w3_d106e4105
Bedfort,	w5_d106e4108
dörfte	w7_d106e4111
vermutlich	w9_d106e4114
die	w11_d106e4117
Stelle	w13_d106e4121
eines	w1_d106e4127
Vice=königs	w3_d106e4130
von	w5_d106e4133
Jrrland,	w7_d106e4136
an	w9_d106e4139
dem	w11_d106e4142
Platz	w1_d106e4147
des	w3_d106e4150
Herzogs	w5_d106e4153
von	w7_d106e4156
Devonshire	w9_d106e4159
erhalten.	w11_d106e4162
Das	w1_d106e4167
Kriegs=schif,	w3_d106e4170
Gibraltar	w5_d106e4173
genannt,	w7_d106e4176
ist	w9_d106e4179
mit	w1_d106e4184
wichtigen	w3_d106e4187
Briefschaften	w5_d106e4190
von	w7_d106e4193
dem	w9_d106e4196
Admiral	w11_d106e4199
Knowles,	w1_d106e4205
so	w3_d106e4208
die	w5_d106e4211
Flotte	w7_d106e4214
in	w9_d106e4217
der	w11_d106e4220
Baye	w13_d106e4224
von	w15_d106e4227
Biscaye	w1_d106e4232
commandiret,	w3_d106e4235
abgeschicket	w5_d106e4238
worden.	w7_d106e4241
Daß	w1_d106e4246
eine	w3_d106e4249
Escadre	w5_d106e4252
aus	w7_d106e4255
Brest	w9_d106e4258
ganz	w11_d106e4261
unvermutet	w13_d106e4265
in	w1_d106e4270
die	w3_d106e4273
See	w5_d106e4276
geloffen,	w7_d106e4279
verursachet	w9_d106e4282
keine	w11_d106e4285
kleine	w13_d106e4289
Unruhe,	w1_d106e4295
zumal,	w3_d106e4298
da	w5_d106e4301
man	w7_d106e4304
noch	w9_d106e4307
nicht	w11_d106e4310
weiß,	w13_d106e4314
wohin	w1_d106e4319
diese	w3_d106e4322
Flotte	w5_d106e4325
ihren	w7_d106e4328
Cours	w9_d106e4331
genommen.	w11_d106e4334
</p>
<head id="h2_d106e4340">
Toulon	w1_d106e4344
6.	w3_d106e4347
Dec.	w5_d106e4350
1756.	w7_d106e4353
</head>
<p id="p4_d106e4356">
Die	w1_d106e4360
Fregatte,	w3_d106e4363
die	w5_d106e4366
Rose,	w7_d106e4369
hat	w9_d106e4372
bey	w11_d106e4375
ihrer	w13_d106e4379
Ruckkunft	w1_d106e4384
aus	w3_d106e4387
Mahon	w5_d106e4390
6.	w7_d106e4393
metallene	w9_d106e4396
Canonen,	w11_d106e4399
so	w1_d106e4404
in	w3_d106e4407
dem	w5_d106e4410
Fort	w7_d106e4413
St.	w9_d106e4416
Philipp	w11_d106e4419
mit	w13_d106e4423
seynd	w15_d106e4426
erobert	w17_d106e4429
worden,	w1_d106e4435
mitgebracht,	w3_d106e4438
welche	w5_d106e4441
der	w7_d106e4444
König	w9_d106e4447
dem	w11_d106e4450
Herzogen	w1_d106e4455
von	w3_d106e4458
Rischelieu	w5_d106e4461
verehret.	w7_d106e4464
Welche	w9_d106e4467
neue	w1_d106e4472
Gnade	w3_d106e4475
Sr.	w5_d106e4478
Majestät	w7_d106e4481
den	w9_d106e4484
Ruhm	w11_d106e4487
des	w13_d106e4491
Uberwinders	w1_d106e4496
der	w3_d106e4499
Jnsul	w5_d106e4502
Minorca	w7_d106e4505
bestärket.	w9_d106e4508
Ansonsten	w1_d106e4514
ist	w3_d106e4517
ein	w5_d106e4520
Engländischer	w7_d106e4523
Geistlicher	w9_d106e4526
alhier	w1_d106e4531
angelanget,	w3_d106e4534
von	w5_d106e4537
dem	w7_d106e4540
die	w9_d106e4543
Gardes	w11_d106e4546
der	w13_d106e4550
Marine	w1_d106e4555
Unterricht	w3_d106e4558
in	w5_d106e4561
der	w7_d106e4564
Engländischen	w9_d106e4567
Sprache	w1_d106e4572
bekommen	w3_d106e4575
sollen.	w5_d106e4578
Das	w7_d106e4581
Ministerium	w9_d106e4584
hat	w1_d106e4590
dergleichen	w3_d106e4593
Vorsehung	w5_d106e4596
für	w7_d106e4599
sehr	w9_d106e4602
nutzlich,	w11_d106e4605
und	w1_d106e4610
denen	w3_d106e4613
See=officieren	w5_d106e4616
unentbährlich	w7_d106e4619
an	w9_d106e4622
gesehen,	w1_d106e4627
und	w3_d106e4630
deshalben	w5_d106e4633
diesen	w7_d106e4636
Professorem	w9_d106e4639
von	w1_d106e4644
dem	w3_d106e4647
Pater	w5_d106e4650
Provincial	w7_d106e4653
zu	w9_d106e4656
Lyon	w11_d106e4659
sich	w13_d106e4663
aus	w15_d106e4666
gebetten,	w1_d106e4672
der	w3_d106e4675
seitdeme	w5_d106e4678
auch	w7_d106e4681
mit	w9_d106e4684
seinen	w11_d106e4687
Lectio	w13_d106e4691
nen	w1_d106e4696
den	w3_d106e4699
Anfang	w5_d106e4702
gemachet	w7_d106e4705
hat.	w9_d106e4708
</p>
<head id="h2_d106e4715">
Paris	w1_d106e4719
13.	w3_d106e4722
Dec.	w5_d106e4725
1756.	w7_d106e4728
</head>
<p id="p4_d106e4731">
Den	w1_d106e4735
7.	w3_d106e4738
dieses	w5_d106e4741
hatte	w7_d106e4744
der	w9_d106e4747
Herr	w11_d106e4750
von	w13_d106e4754
Sal	w15_d106e4757
danha,	w1_d106e4762
Principal	w3_d106e4765
der	w5_d106e4768
Patriarchal=kirche	w7_d106e4771
von	w9_d106e4774
Lisabon,	w1_d106e4779
und	w3_d106e4782
neuer	w5_d106e4785
Ambassadeur	w7_d106e4788
des	w9_d106e4791
Königs	w11_d106e4794
von	w1_d106e4800
Portugal,	w3_d106e4803
seine	w5_d106e4806
erste	w7_d106e4809
Particulierau	w9_d106e4812
dienz	w1_d106e4817
bey	w3_d106e4820
dem	w5_d106e4823
König	w7_d106e4826
und	w9_d106e4829
der	w11_d106e4832
Königin,	w13_d106e4836
wie	w15_d106e4839
auch	w1_d106e4844
bey	w3_d106e4847
der	w5_d106e4850
ganzen	w7_d106e4853
Königl.	w9_d106e4856
Famille.	w11_d106e4859
</p>
<head id="h2_d106e4865">
Neapel	w1_d106e4869
3.	w3_d106e4872
Dec.	w5_d106e4875
1756.	w7_d106e4878
</head>
<p id="p4_d106e4881">
Jhre	w1_d106e4885
Majestät	w3_d106e4888
die	w5_d106e4891
Königin,	w7_d106e4894
haben	w9_d106e4897
aber	w11_d106e4900
mal	w1_d106e4905
einen	w3_d106e4908
Curier	w5_d106e4911
an	w7_d106e4914
Dero	w9_d106e4917
Frau	w11_d106e4920
Mutter,	w13_d106e4924
die	w15_d106e4927
Königin	w1_d106e4932
von	w3_d106e4935
Polen,	w5_d106e4938
nach	w7_d106e4941
Dresden	w9_d106e4944
abge	w11_d106e4947
schicket.	w1_d106e4953
Höchst=dieselbe	w3_d106e4956
haben	w5_d106e4959
auch	w7_d106e4962
Dere	w9_d106e4965
Vollmacht	w1_d106e4970
nach	w3_d106e4973
Malta	w5_d106e4976
abgesandt,	w7_d106e4979
um	w9_d106e4982
alda	w11_d106e4985
</p>
<p id="p6_d106e4988">
in	w1_d106e4992
Dero	w3_d106e4995
Namen	w5_d106e4998
einen	w7_d106e5001
Bassa	w9_d106e5004
von	w11_d106e5007
Tunis,	w13_d106e5011
der	w1_d106e5016
die	w3_d106e5019
Römisch	w5_d106e5022
Catholische	w7_d106e5025
Religion	w9_d106e5028
ange	w11_d106e5031
nommen,	w1_d106e5036
über	w3_d106e5039
der	w5_d106e5042
Tauffe	w7_d106e5045
zu	w9_d106e5048
halten.	w11_d106e5051
Die	w13_d106e5055
Matrosen,	w1_d106e5061
welche	w3_d106e5064
man	w5_d106e5067
nach	w7_d106e5070
Manfredonia	w9_d106e5073
abgeschicket	w1_d106e5078
gehabt.,	w3_d106e5081
um	w5_d106e5084
ein	w7_d106e5087
Kauffahrtey	w9_d106e5090
schif,	w1_d106e5095
welches	w3_d106e5098
letztlich	w5_d106e5101
bey	w7_d106e5104
einem	w9_d106e5107
daselbst	w11_d106e5110
ge	w13_d106e5114
westen	w1_d106e5119
Erd=beben	w3_d106e5122
durch	w5_d106e5125
die	w7_d106e5128
gewaltige	w9_d106e5131
Wut	w11_d106e5134
des	w1_d106e5140
Wassers	w3_d106e5143
gesuncken,	w5_d106e5146
zu	w7_d106e5149
retten,	w9_d106e5152
seynd	w11_d106e5155
nach	w1_d106e5160
einer	w3_d106e5163
viel=tägigen	w5_d106e5166
Arbeit	w7_d106e5169
unverrichteter	w9_d106e5172
Sachen	w1_d106e5177
alhier	w3_d106e5180
wieder	w5_d106e5183
zurück	w7_d106e5186
gekommen.	w9_d106e5189
Der	w11_d106e5192
Verlust	w1_d106e5197
dieses	w3_d106e5200
Schifs	w5_d106e5203
ist	w7_d106e5206
desto	w9_d106e5209
grösser,	w11_d106e5212
da	w13_d106e5216
es	w15_d106e5219
14.	w1_d106e5225
Personen,	w3_d106e5228
mit	w5_d106e5231
mehr	w7_d106e5234
als	w9_d106e5237
20000.	w11_d106e5240
Duca	w13_d106e5244
ten	w1_d106e5249
in	w3_d106e5252
specie,	w5_d106e5255
und	w7_d106e5258
eine	w9_d106e5261
Menge	w11_d106e5264
kostbarer	w13_d106e5268
Waaren	w1_d106e5273
am	w3_d106e5276
Bord	w5_d106e5279
gehabt.	w7_d106e5282
Vor	w9_d106e5285
einigen	w11_d106e5288
Tagen	w13_d106e5292
sahe	w1_d106e5297
man	w3_d106e5300
aus	w5_d106e5303
unserem	w7_d106e5306
grossen	w9_d106e5309
Zeug=haus	w11_d106e5312
40.	w1_d106e5318
Canonen,	w3_d106e5321
worunter	w5_d106e5324
16.	w7_d106e5327
Batterie=stücke,	w9_d106e5330
nach	w1_d106e5335
Gaeta,	w3_d106e5338
und	w5_d106e5341
50.	w7_d106e5344
andere	w9_d106e5347
nach	w11_d106e5350
Melasso,	w13_d106e5354
zu	w1_d106e5359
Verstärkung	w3_d106e5362
solcher	w5_d106e5365
See=plätze,	w7_d106e5368
ab	w9_d106e5371
führen.	w1_d106e5376
</p>
<head id="h2_d106e5382">
Genua	w1_d106e5386
4.	w3_d106e5389
Dec.	w5_d106e5392
1756.	w7_d106e5395
</head>
<p id="p4_d106e5398">
Berichte	w1_d106e5402
aus	w3_d106e5405
Spanien	w5_d106e5408
melden,	w7_d106e5411
daß	w9_d106e5414
der	w11_d106e5417
Engländische	w1_d106e5422
Minister,	w3_d106e5425
Herr	w5_d106e5428
Keene,	w7_d106e5431
von	w9_d106e5434
seinem	w1_d106e5439
Hof	w3_d106e5442
einen	w5_d106e5445
ausserordentlichen	w7_d106e5448
Curier,	w9_d106e5451
und	w1_d106e5457
mit	w3_d106e5460
demselben	w5_d106e5463
verschiedene	w7_d106e5466
Briefschaften	w9_d106e5469
erhalten,	w1_d106e5474
welche	w3_d106e5477
er	w5_d106e5480
alsogleich	w7_d106e5483
denen	w9_d106e5486
Spa	w11_d106e5489
nischen	w1_d106e5494
Ministern	w3_d106e5497
überreichet,	w5_d106e5500
wodurch	w7_d106e5503
der	w9_d106e5506
Groß=brittannische	w1_d106e5511
dem	w3_d106e5514
Königl.	w5_d106e5517
Spauischen	w7_d106e5520
Hof	w1_d106e5526
zu	w3_d106e5529
erkennen	w5_d106e5532
gibt,	w7_d106e5535
wie	w9_d106e5538
daß	w11_d106e5541
er	w13_d106e5545
die	w15_d106e5548
ausser	w17_d106e5551
ordentliche	w1_d106e5556
Kriegs=rüstungen,	w3_d106e5559
welche	w5_d106e5562
in	w7_d106e5565
dem	w9_d106e5568
ganzen	w1_d106e5573
Königreich	w3_d106e5576
Spanien,	w5_d106e5579
unter	w7_d106e5582
dem	w9_d106e5585
Vor	w11_d106e5588
wand,	w1_d106e5593
die	w3_d106e5596
Handlung	w5_d106e5599
dessen	w7_d106e5602
Unterthanen	w9_d106e5605
zu	w11_d106e5608
beschützen,	w1_d106e5614
vorgekehret	w3_d106e5617
werden,	w5_d106e5620
und	w7_d106e5623
daß	w9_d106e5626
man	w1_d106e5631
in	w3_d106e5634
allen	w5_d106e5637
See=häfen	w7_d106e5640
des	w9_d106e5643
Königreichs	w11_d106e5646
daran	w1_d106e5651
arbeite,	w3_d106e5654
um	w5_d106e5657
künftiges	w7_d106e5660
Fruh=jahr	w9_d106e5663
eine	w11_d106e5666
ansehnliche	w1_d106e5671
Flotte	w3_d106e5674
in	w5_d106e5677
der	w7_d106e5680
See	w9_d106e5683
zu	w11_d106e5686
haben,	w13_d106e5690
nicht	w15_d106e5693
mit	w1_d106e5699
gleichgültigen	w3_d106e5702
Augen	w5_d106e5705
ansehen	w7_d106e5708
könne;	w9_d106e5711
neben	w11_d106e5714
deme	w1_d106e5719
seye	w3_d106e5722
ihme	w5_d106e5725
auch	w7_d106e5728
nicht	w9_d106e5731
unbekannt,	w11_d106e5734
daß	w13_d106e5738
man	w1_d106e5743
20.	w3_d106e5746
Batterie=stücke,	w5_d106e5749
und	w7_d106e5752
verschiedene	w9_d106e5755
Mörser	w1_d106e5760
nach	w3_d106e5763
Algezire	w5_d106e5766
gebracht,	w7_d106e5769
und	w9_d106e5772
die	w11_d106e5775
Spa	w13_d106e5779
nische	w1_d106e5785
Land=völker	w3_d106e5788
stark	w5_d106e5791
vermehret	w7_d106e5794
worden:	w9_d106e5797
Alles	w1_d106e5802
dieses	w3_d106e5805
gibt	w5_d106e5808
der	w7_d106e5811
Kron	w9_d106e5814
England	w11_d106e5817
Anlaß	w13_d106e5821
zu	w1_d106e5826
beförchten,	w3_d106e5829
es	w5_d106e5832
möchte	w7_d106e5835
die	w9_d106e5838
Kron	w11_d106e5841
Spanien	w13_d106e5845
an	w1_d106e5850
dem	w3_d106e5853
seyn,	w5_d106e5856
die	w7_d106e5859
von	w9_d106e5862
Jhro	w11_d106e5865
bishero	w13_d106e5869
beobach	w15_d106e5872
tete	w1_d106e5878
Neutralität	w3_d106e5881
fahren	w5_d106e5884
zu	w7_d106e5887
lassen;	w9_d106e5890
dahero	w11_d106e5893
dieselbe	w1_d106e5898
sehr	w3_d106e5901
wünschete,	w5_d106e5904
von	w7_d106e5907
denen	w9_d106e5910
wahren	w11_d106e5913
Gesinnungen	w1_d106e5918
des	w3_d106e5921
Spanischen	w5_d106e5924
Hofes	w7_d106e5927
versichert	w9_d106e5930
zu	w1_d106e5935
werden.	w3_d106e5938
</p>
<head id="h4_d106e5954">
Ryssel	w1_d106e5958
7.	w3_d106e5961
Decemb.	w5_d106e5964
1756.	w7_d106e5967
</head>
<p id="p6_d106e5970">
Man	w1_d106e5974
versichert,	w3_d106e5977
daß	w5_d106e5980
im	w7_d106e5983
Früh=jahre	w9_d106e5986
ein	w11_d106e5989
Französisches	w1_d106e5994
Observations=corpo	w3_d106e5997
in	w5_d106e6000
hiesi	w7_d106e6003
ger	w1_d106e6008
Nachbarschaft	w3_d106e6011
errichtet	w5_d106e6014
werden	w7_d106e6017
soll.	w9_d106e6020
</p>
<head id="h2_d106e6026">
Nieder=elbe	w1_d106e6030
6.	w3_d106e6033
Dec.	w5_d106e6036
1756.	w7_d106e6039
</head>
<p id="p4_d106e6042">
Die	w1_d106e6046
Schwedischen	w3_d106e6049
Nachrichten	w5_d106e6052
lauten	w7_d106e6055
in	w9_d106e6058
Ansehung	w1_d106e6063
der	w3_d106e6066
Theurung,	w5_d106e6069
und	w7_d106e6072
Mangel	w9_d106e6075
deren	w11_d106e6078
Lebens=mitteln	w1_d106e6083
sehr	w3_d106e6086
kläglich.	w5_d106e6089
Man	w7_d106e6092
ist	w9_d106e6095
nach	w11_d106e6098
diesen	w1_d106e6104
Nachrichten	w3_d106e6107
in	w5_d106e6110
besagten	w7_d106e6113
Königreich	w9_d106e6116
nicht	w11_d106e6119
wenig	w1_d106e6124
für	w3_d106e6127
eine	w5_d106e6130
allgemeine	w7_d106e6133
Hungers=noth,	w9_d106e6136
die	w1_d106e6141
sich	w3_d106e6144
bereit	w5_d106e6147
in	w7_d106e6150
einigen	w9_d106e6153
Districten	w11_d106e6156
spühren	w13_d106e6160
lassen	w1_d106e6165
soll,	w3_d106e6168
besorgt.	w5_d106e6171
Es	w7_d106e6174
ist	w9_d106e6177
von	w11_d106e6180
Seiten	w13_d106e6184
der	w15_d106e6187
Reichs=stände	w1_d106e6193
bekannt	w3_d106e6196
gemacht	w5_d106e6199
worden,	w7_d106e6202
daß	w9_d106e6205
aus	w1_d106e6210
denen	w3_d106e6213
Land=magazins	w5_d106e6216
denen	w7_d106e6219
Armen,	w9_d106e6222
wann	w1_d106e6227
sie	w3_d106e6230
mit	w5_d106e6233
behörigen	w7_d106e6236
Zeugnussen	w9_d106e6239
versehen	w11_d106e6242
wären,	w1_d106e6247
das	w3_d106e6250
nöhtige	w5_d106e6253
Korn	w7_d106e6256
für	w9_d106e6259
38.	w11_d106e6262
Rthlr.	w13_d106e6266
Kupfer=münze,	w1_d106e6272
geliefert	w3_d106e6275
werden	w5_d106e6278
soll.	w7_d106e6281
Die	w9_d106e6284
Verlegenheit,	w1_d106e6289
worinn	w3_d106e6292
man	w5_d106e6295
sich	w7_d106e6298
wegen	w9_d106e6301
solchen	w11_d106e6304
betrübten	w1_d106e6309
Umstände	w3_d106e6312
befindet,	w5_d106e6315
hat	w7_d106e6318
die	w9_d106e6321
Stände	w11_d106e6324
zu	w1_d106e6329
dem	w3_d106e6332
Entschluß	w5_d106e6335
gebracht,	w7_d106e6338
sich	w9_d106e6341
an	w11_d106e6344
den	w13_d106e6348
Rußisch=Kaiserlichen	w1_d106e6354
Hof	w3_d106e6357
zu	w5_d106e6360
wenden,	w7_d106e6363
und	w9_d106e6366
es	w1_d106e6371
wird	w3_d106e6374
bestättiget,	w5_d106e6377
daß	w7_d106e6380
ein	w9_d106e6383
Gabinets=curier	w11_d106e6386
nach	w1_d106e6391
Petersburg	w3_d106e6394
abgefertiget	w5_d106e6397
worden.	w7_d106e6400
Man	w9_d106e6403
glaubt,	w1_d106e6408
daß	w3_d106e6411
Jhre	w5_d106e6414
Rußisch=Kaiserliche	w7_d106e6417
Ma	w9_d106e6420
jestät	w1_d106e6426
als	w3_d106e6429
eine	w5_d106e6432
gute	w7_d106e6435
benachbarte	w9_d106e6438
Freundin,	w11_d106e6441
solchen	w1_d106e6446
bekümmerten	w3_d106e6449
Zustand,	w5_d106e6452
worinn	w7_d106e6455
sich	w9_d106e6458
die	w1_d106e6463
Einwohner	w3_d106e6466
des	w5_d106e6469
Schwedischen	w7_d106e6472
Reichs	w9_d106e6475
be	w11_d106e6478
finden,	w1_d106e6483
zu	w3_d106e6486
Herzen	w5_d106e6489
nehmen,	w7_d106e6492
und	w9_d106e6495
die	w11_d106e6498
Aus	w13_d106e6502
fuhr	w1_d106e6508
einer	w3_d106e6511
gewissen	w5_d106e6514
Menge	w7_d106e6517
Getreides,	w9_d106e6520
er	w11_d106e6523
lauben	w1_d106e6528
werden.	w3_d106e6531
Man	w5_d106e6534
soll	w7_d106e6537
auch	w9_d106e6540
deswegen	w11_d106e6543
dem	w1_d106e6548
zu	w3_d106e6551
