<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
Meere	w756
nicht	w757
können	w758
begangen	w759
werden	w760
<g/>
.
Nichts	w762
desto	w763
weniger	w764
ist	w765
von	w766
ihm	w767
das	w768
Gastmahl	w769
in	w770
dem	w771
herzoglichen	w772
Pallaste	w773
an=gestellt	w774
<g/>
=
worden	w776
<g/>
.
Aus	w778
Konstantinopel	w779
ver=nimmt	w780
<g/>
=
man	w782
<g/>
,
daß	w784
der	w785
französische	w786
Both=schafter	w787
<g/>
=
wegen	w789
verrichteter	w790
Vermittlung	w791
<g/>
,
und	w793
hergestellten	w794
Friedens	w795
zwischen	w796
der	w797
Pforte	w798
<g/>
,
und	w800
Rußland	w801
von	w802
dem	w803
türki=schen	w804
<g/>
=
Hofe	w806
reichlichst	w807
beschenkt	w808
worden	w809
<g/>
.
Der	w811
Kapitän	w812
Bascha	w813
soll	w814
nach	w815
Morea	w816
ge=zogen	w817
<g/>
=
seyn	w819
<g/>
,
die	w821
aufrührischen	w822
Albaneser	w823
zu	w824
bezwingen	w825
<g/>
,
und	w827
der	w828
regierende	w829
Kan	w830
von	w831
der	w832
Krimm	w833
<g/>
,
der	w835
die	w836
Winterzeit	w837
zu	w838
Caffa	w839
zugebracht	w840
hat	w841
<g/>
,
wird	w843
dem	w844
Anse=hen	w845
<g/>
=
nach	w847
allda	w848
seine	w849
Residenz	w850
errichten	w851
<g/>
.
</p>
<head id="hl5">
Rom	w853
<g/>
,
den	w855
15	w856
<g/>
.
May	w858
<g/>
.
</head>
<p id="p12">
Jhro	w860
päbstliche	w861
Heiligkeit	w862
lassen	w863
sich	w864
wieder	w865
mit	w866
Ernst	w867
die	w868
Staatsgeschäfte	w869
angelegen	w870
seyn	w871
<g/>
.
Dem	w873
Heu	w874
und	w875
Stroh=mangel	w876
<g/>
=
<g/>
,
welcher	w879
durch	w880
dies	w881
eingedrun=gen	w882
<g/>
=
ist	w884
<g/>
,
daß	w886
man	w887
vorgab	w888
<g/>
,
die	w890
Pferdstäl=le	w891
<g/>
=
der	w893
Kardinäle	w894
müsten	w895
mit	w896
dem	w897
da	w898
und	w899
dort	w900
liegenden	w901
Vorrathe	w902
versehen	w903
wer=den	w904
<g/>
=
<g/>
,
und	w907
man	w908
an	w909
den	w910
Heuböden	w911
<g/>
,
die	w913
Wappen	w914
verschiedener	w915
ausländischer	w916
Ge=sandten	w917
<g/>
=
aufmachte	w919
<g/>
,
um	w921
durch	w922
dieses	w923
den	w924
Gesätzen	w925
zu	w926
entweichen	w927
<g/>
,
haben	w929
sie	w930
wei=sest	w931
<g/>
=
abgeholfen	w933
<g/>
.
</p>
<p id="p13">
Das	w935
durch	w936
den	w937
Tod	w938
des	w939
hochwürdigen	w940
Herrn	w941
de	w942
Lugo	w943
vor	w944
mehreren	w945
Monaten	w946
</p>
<p id="p14">
erledigte	w947
Rektorat	w948
des	w949
päbstlichen	w950
Cle=mentinischen	w951
<g/>
=
Collegiums	w953
von	w954
Somascho	w955
soll	w956
der	w957
Hochwürdige	w958
Herr	w959
Joseph	w960
Maria	w961
Bettoni	w962
<g/>
,
Consultor	w964
der	w965
heil	w966
<g/>
.
Congregation	w968
der	w969
Kirchengebräuche	w970
überkommen	w971
<g/>
.
</p>
<p id="p15">
Von	w973
der	w974
auf	w975
Kosten	w976
der	w977
päpstl	w978
<g/>
.
Kam=mer	w980
<g/>
=
aufgestellten	w982
Kommißion	w983
sind	w984
zu	w985
Tri=voli	w986
<g/>
=
folgende	w988
Alterthümer	w989
ausgegraben	w990
worden	w991
<g/>
,
ein	w993
Fußgestell	w994
mit	w995
der	w996
griechi=schen	w997
<g/>
=
Unterschrift	w999
<g/>
:
Phidias	w1001
<g/>
,
ein	w1003
Brust=bild	w1004
<g/>
=
eines	w1006
Weltweisen	w1007
<g/>
,
ein	w1009
Medaillon	w1010
eines	w1011
Faunus	w1012
der	w1013
opfert	w1014
<g/>
,
von	w1016
erhabener	w1017
Arbeit	w1018
<g/>
,
ein	w1020
Löw	w1021
nach	w1022
dem	w1023
Leben	w1024
gebil=det	w1025
<g/>
=
<g/>
,
eine	w1028
Statue	w1029
eines	w1030
ägyptischen	w1031
Ab=gottes	w1032
<g/>
=
gegen	w1034
8	w1035
Spanne	w1036
lang	w1037
<g/>
,
andere	w1039
3	w1040
ägyptische	w1041
Statuen	w1042
<g/>
,
ein	w1044
Stück	w1045
einer	w1046
al=ten	w1047
<g/>
=
gelben	w1049
Farbe	w1050
<g/>
,
zwey	w1052
theils	w1053
schwarze	w1054
theils	w1055
weiße	w1056
orientalische	w1057
Säulen	w1058
gegen	w1059
14	w1060
Schuhe	w1061
lang	w1062
<g/>
,
eine	w1064
marmorne	w1065
Rose	w1066
<g/>
,
auf	w1068
deren	w1069
Blättern	w1070
einige	w1071
Eidexen	w1072
<g/>
,
und	w1074
Frösche	w1075
sind	w1076
<g/>
,
woraus	w1078
man	w1079
abnimmt	w1080
<g/>
,
daß	w1082
sie	w1083
vor	w1084
Alters	w1085
bey	w1086
einem	w1087
Spring=brunnen	w1088
<g/>
=
sich	w1090
befand	w1091
<g/>
.
</p>
<p id="p16">
Auf	w1093
einer	w1094
päpstl	w1095
<g/>
.
Galeere	w1097
sind	w1098
falsche	w1099
Geldmünzer	w1100
entdeckt	w1101
<g/>
,
und	w1103
nach	w1104
hinweg=genommenen	w1105
<g/>
=
Werkzeug	w1107
<g/>
,
von	w1109
dem	w1110
Ober=aufseher	w1111
<g/>
=
des	w1113
Seewesens	w1114
hieher	w1115
gebracht	w1116
worden	w1117
<g/>
,
wo	w1119
ihr	w1120
Verbrechen	w1121
von	w1122
dem	w1123
Blutrichter	w1124
untersucht	w1125
wird	w1126
<g/>
.
</p>
<p id="p17">
Verwichenen	w1128
Mittwoch	w1129
ist	w1130
der	w1131
wegen	w1132
des	w1133
an	w1134
seinem	w1135
Herrn	w1136
<g/>
,
und	w1138
dessen	w1139
Toch=ter	w1140
<g/>
=
unternommenen	w1142
Meuchelmords	w1143
ein=gezogene	w1144
<g/>
=
Paul	w1146
Perlingher	w1147
gerichtlich	w1148
ver=hört	w1149
<g/>
=
worden	w1151
<g/>
,
und	w1153
heute	w1154
dem	w1155
Urtheile	w1156
gemäß	w1157
<g/>
,
auf	w1159
dem	w1160
Richtplatze	w1161
Piazza	w1162
del	w1163
Popolo	w1164
genannt	w1165
<g/>
,
aufgehängt	w1167
worden	w1168
<g/>
.
</p>
<p id="p18">
Der	w1170
wegen	w1171
seiner	w1172
Gelehrsamkeit	w1173
und	w1174
rühmlichst	w1175
verwalteten	w1176
Aemtern	w1177
<g/>
,
noch	w1179
mehr	w1180
aber	w1181
seiner	w1182
Tugenden	w1183
halber	w1184
be=rühmte	w1185
<g/>
=
Exjesuit	w1187
Pater	w1188
Favre	w1189
hat	w1190
zu	w1191
Vi=terbo	w1192
<g/>
=
im	w1194
Monat	w1195
April	w1196
das	w1197
Zeitliche	w1198
ver=lassen	w1199
<g/>
=
<g/>
.
Der	w1202
hochwürdige	w1203
Bischoff	w1204
<g/>
,
das	w1206
Kapitel	w1207
<g/>
,
der	w1209
Adel	w1210
<g/>
,
die	w1212
Bürger	w1213
<g/>
,
die	w1215
gan=ze	w1216
<g/>
=
Stadt	w1218
haben	w1219
ihr	w1220
Leidwesen	w1221
über	w1222
des=sen	w1223
<g/>
=
Hintritt	w1225
mit	w1226
öffentlichen	w1227
Gepräng	w1228
an	w1229
den	w1230
Tag	w1231
gelegt	w1232
<g/>
,
und	w1234
sind	w1235
nun	w1236
bedacht	w1237
den	w1238
unvergeßlichen	w1239
Mann	w1240
mittels	w1241
eines	w1242
würdigen	w1243
Grabmahls	w1244
zu	w1245
verewigen	w1246
<g/>
.
Er	w1248
hatte	w1249
vor	w1250
wenig	w1251
Jahren	w1252
einige	w1253
Alter=thümer	w1254
<g/>
=
der	w1256
Stadt	w1257
Viterbo	w1258
erörtert	w1259
<g/>
,
ver=schiedene	w1261
<g/>
=
Vorrechte	w1263
vertheidigt	w1264
<g/>
,
und	w1266
bes	w1267
<g/>
=
</p>
<p id="p19">
ser	w1269
beleuchtet	w1270
<g/>
,
welche	w1272
Bücher	w1273
die	w1274
Herren	w1275
von	w1276
Viterbo	w1277
selbst	w1278
in	w1279
Rom	w1280
haben	w1281
censo=riren	w1282
<g/>
=
<g/>
,
und	w1285
mit	w1286
vielem	w1287
des	w1288
Verfas=sers	w1289
<g/>
=
daselbst	w1291
drucken	w1292
lassen	w1293
<g/>
.
</p>
<head id="hl6">
Livorno	w1295
<g/>
,
den	w1297
19	w1298
<g/>
.
May	w1300
<g/>
.
</head>
<p id="p20">
Nachdem	w1302
unsere	w1303
Felder	w1304
durch	w1305
einen	w1306
lang	w1307
erwarteten	w1308
Regen	w1309
endlich	w1310
häufigst	w1311
geseg=net	w1312
<g/>
=
worden	w1314
<g/>
,
und	w1316
hiedurch	w1317
die	w1318
beßte	w1319
Ge=stalt	w1320
<g/>
=
angenommen	w1322
habe	w1323
<g/>
;
so	w1325
hoffet	w1326
man	w1327
die	w1328
reicheste	w1329
Aernte	w1330
<g/>
.
Dies	w1332
nämliche	w1333
ver=nimmt	w1334
<g/>
=
man	w1336
von	w1337
diesem	w1338
ganzen	w1339
Lande	w1340
<g/>
,
wodurch	w1342
der	w1343
Preiß	w1344
des	w1345
Korns	w1346
sehr	w1347
ver=mindert	w1348
<g/>
=
wird	w1350
<g/>
.
Aus	w1352
Neapel	w1353
versichert	w1354
man	w1355
auch	w1356
<g/>
,
daß	w1358
verwichenen	w1359
Monat	w1360
durch	w1361
3	w1362
ganze	w1363
Tage	w1364
ein	w1365
häufiger	w1366
Regen	w1367
gefal=len	w1368
<g/>
=
sey	w1370
<g/>
.
Jn	w1372
Marseille	w1373
soll	w1374
ein	w1375
grosser	w1376
Vorrath	w1377
an	w1378
Getreid	w1379
seyn	w1380
<g/>
,
ohne	w1382
daß	w1383
man	w1384
die	w1385
geringste	w1386
Furcht	w1387
wegen	w1388
eines	w1389
Mangels	w1390
bemerkt	w1391
<g/>
.
Jn	w1393
Genua	w1394
kommen	w1395
täglich	w1396
mit	w1397
Korn	w1398
befrachtete	w1399
Schiffe	w1400
an	w1401
<g/>
,
dies	w1403
näm=liche	w1404
<g/>
=
geschieht	w1406
auch	w1407
allhier	w1408
<g/>
,
denn	w1410
von	w1411
Ost=und	w1412
<g/>
=
Untergang	w1414
der	w1415
Sonne	w1416
lauffen	w1417
meh=rere	w1418
<g/>
=
Schiffe	w1420
mit	w1421
allen	w1422
Gattungen	w1423
des	w1424
Ge=treides	w1425
<g/>
=
in	w1427
hiesigem	w1428
Haven	w1429
ein	w1430
<g/>
.
</p>
<head id="hl7">
Londen	w1432
<g/>
,
den	w1434
14	w1435
<g/>
.
May	w1437
<g/>
.
</head>
<p id="p21">
Vorgestern	w1439
hat	w1440
der	w1441
Ritter	w1442
Hardy	w1443
<g/>
,
nach=dem	w1445
<g/>
=
er	w1447
sich	w1448
von	w1449
dem	w1450
Könige	w1451
beurlaubt	w1452
<g/>
,
sich	w1454
nach	w1455
Portsmouth	w1456
begeben	w1457
<g/>
,
um	w1459
das	w1460
Kommando	w1461
von	w1462
unserer	w1463
grossen	w1464
Flotte	w1465
zu	w1466
übernehmen	w1467
<g/>
.
Sie	w1469
besteht	w1470
aus	w1471
36	w1472
Kriegsschiffen	w1473
<g/>
,
nämlich	w1475
dem	w1476
Victory	w1477
von	w1478
110	w1479
Kanonen	w1480
<g/>
;
dem	w1482
K	w1483
<g/>
.
Georg	w1485
und	w1486
Bre=tagne	w1487
<g/>
=
<g/>
,
jedes	w1490
von	w1491
100	w1492
Kanonen	w1493
<g/>
,
dem	w1495
Queen	w1496
<g/>
,
dem	w1498
Namur	w1499
<g/>
,
dem	w1501
Duke	w1502
<g/>
,
dem	w1504
Formidable	w1505
<g/>
,
dem	w1507
Prinzen	w1508
Georg	w1509
<g/>
,
dem	w1511
London	w1512
<g/>
,
der	w1514
Union	w1515
<g/>
,
jedes	w1517
von	w1518
90	w1519
Ka=nonen	w1520
<g/>
=
<g/>
;
dem	w1523
Foudroyant	w1524
von	w1525
80	w1526
<g/>
;
dem	w1528
Valiant	w1529
<g/>
,
dem	w1531
Monarchen	w1532
<g/>
,
dem	w1534
Terrib=le	w1535
<g/>
=
<g/>
,
dem	w1538
Jnvincible	w1539
<g/>
,
dem	w1541
Alexander	w1542
<g/>
,
dem	w1544
Courageux	w1545
<g/>
,
der	w1547
Resolution	w1548
<g/>
,
dem	w1550
Cumberland	w1551
<g/>
,
dem	w1553
Russel	w1554
<g/>
,
dem	w1556
Defense	w1557
<g/>
,
dem	w1559
Thunderer	w1560
<g/>
,
dem	w1562
Canada	w1563
<g/>
,
dem	w1565
Al=fred	w1566
<g/>
=
<g/>
,
dem	w1569
Custoden	w1570
<g/>
,
dem	w1572
Triumph	w1573
<g/>
,
dem	w1575
Ramillies	w1576
<g/>
,
dem	w1578
Centaur	w1579
<g/>
,
dem	w1581
Berwick	w1582
<g/>
,
dem	w1584
Hector	w1585
<g/>
,
dem	w1587
Shrewsbury	w1588
<g/>
,
dem	w1590
Egmont	w1591
<g/>
,
dem	w1593
Bedford	w1594
<g/>
,
jedes	w1596
von	w1597
74	w1598
Kanonen	w1599
<g/>
;
dem	w1601
Wohlthätigen	w1602
<g/>
,
dem	w1604
Un=erschrocknen	w1605
<g/>
=
und	w1607
dem	w1608
Amerika	w1609
<g/>
,
jedes	w1611
von	w1612
64	w1613
<g/>
;
sodann	w1615
3	w1616
Fregatten	w1617
<g/>
,
3	w1619
Bran=dern	w1620
<g/>
=
und	w1622
3	w1623
Cuttern	w1624
<g/>
.
</p>
<p id="p22">
Der	w1626
Ritter	w1627
Harland	w1628
<g/>
,
der	w1630
mit	w1631
10	w1632
Schif	w1633
<g/>
=
</p>
<p id="p23">
fen	w1635
von	w1636
der	w1637
Linie	w1638
den	w1639
Admiral	w1640
Arbuth=not	w1641
<g/>
=
bis	w1643
auf	w1644
eine	w1645
gewisse	w1646
Seehöhe	w1647
zu	w1648
be=gleiten	w1649
<g/>
=
ernannt	w1651
war	w1652
<g/>
,
hat	w1654
seine	w1655
Entlas=sung	w1656
<g/>
=
begehrt	w1658
<g/>
,
und	w1660
erhalten	w1661
<g/>
.
Er	w1663
soll	w1664
<g/>
,
wie	w1666
man	w1667
sagt	w1668
<g/>
,
in	w1670
seinem	w1671
Briefe	w1672
an	w1673
die	w1674
Admiralität	w1675
erklärt	w1676
haben	w1677
<g/>
:
“Es	w1679
wäre	w1680
ihm	w1681
unmöglich	w1682
<g/>
,
auf	w1684
einer	w1685
Flotte	w1686
zu	w1687
die=nen	w1688
<g/>
=
auf	w1690
welcher	w1691
er	w1692
zween	w1693
Admiräle	w1694
<g/>
(
Darby	w1696
und	w1697
Digby	w1698
<g/>
)
unter	w1700
seinen	w1701
Be=fehlen	w1702
<g/>
=
haben	w1704
dürfte	w1705
<g/>
,
deren	w1707
Gedanken	w1708
in	w1709
Ansehung	w1710
der	w1711
Kriegssubordination	w1712
von	w1713
den	w1714
seinigen	w1715
so	w1716
sehr	w1717
unterschieden	w1718
wären	w1719
<g/>
,
daß	w1721
er	w1722
von	w1723
ihnen	w1724
keiner	w1725
andern	w1726
Folg=samkeit	w1727
<g/>
=
<g/>
,
als	w1730
jener	w1731
<g/>
,
die	w1733
Herr	w1734
Keppel	w1735
von	w1736
Seiten	w1737
des	w1738
Ritters	w1739
Palliser	w1740
erfahren	w1741
hät=te	w1742
<g/>
=
<g/>
,
gewärtig	w1745
seyn	w1746
könnte	w1747
<g/>
.
</p>
<p id="p24">
Allem	w1749
Vermuthen	w1750
nach	w1751
<g/>
,
scheint	w1753
die	w1754
schließliche	w1755
Erklärung	w1756
Spaniens	w1757
nicht	w1758
mehr	w1759
ferne	w1760
zu	w1761
seyn	w1762
<g/>
.
Wenigstens	w1764
behaup=tet	w1765
<g/>
=
man	w1767
<g/>
,
unser	w1769
Ministerium	w1770
habe	w1771
sich	w1772
ge=weigert	w1773
<g/>
=
<g/>
,
den	w1776
Vorschlag	w1777
eines	w1778
Waffen=stillstandes	w1779
<g/>
=
zwischen	w1781
Frankreich	w1782
<g/>
,
Groß=brittannien	w1784
<g/>
=
und	w1786
dem	w1787
verbundenen	w1788
Ame=rika	w1789
<g/>
=
<g/>
,
welches	w1792
in	w1793
solcher	w1794
Zwischenzeit	w1795
die	w1796
Rechte	w1797
einer	w1798
unabhängigen	w1799
Macht	w1800
ge=nießen	w1801
<g/>
=
sollte	w1803
<g/>
,
während	w1805
daß	w1806
an	w1807
einem	w1808
Friedenstraktate	w1809
gearbeitet	w1810
würde	w1811
<g/>
,
an=zunehmen	w1813
<g/>
=
<g/>
,
und	w1816
nunmehr	w1817
seyen	w1818
alle	w1819
Ver=gleichsunterhandlungen	w1820
<g/>
=
<g/>
,
welche	w1823
der	w1824
spa=nische	w1825
<g/>
=
Bothschafter	w1827
<g/>
,
Marquis	w1829
von	w1830
Al=modovar	w1831
<g/>
=
<g/>
,
eröffnet	w1834
hätte	w1835
<g/>
,
durchaus	w1837
ab=gebrochen	w1838
<g/>
=
<g/>
.
Man	w1841
setzt	w1842
hinzu	w1843
<g/>
,
auf	w1845
die	w1846
Antwort	w1847
<g/>
,
“daß	w1849
die	w1850
königl	w1851
<g/>
.
Minister	w1853
be=reit	w1854
<g/>
=
