<doc id="edoc_wd_1740-10-26" attrs="word" year="1740" month="10" day="26" corpus="1">
<head id="hl1">
<g/>
/
und	w440
empfienge	w441
anstatt	w442
des	w443
Ritters	w444
Charles	w445
Wager	w446
den	w447
Befehl	w448
<g/>
/
besagte	w450
Jachten	w451
zur	w452
Abholung	w453
Sr	w454
<g/>
.
Maj	w456
<g/>
.
aus	w458
Holland	w459
zu	w460
begleiten	w461
<g/>
.
Tags	w463
darauf	w464
schiften	w465
sich	w466
verschiedene	w467
Königl	w468
<g/>
.
Be=diente	w470
<g/>
=
ebenfalls	w472
ein	w473
<g/>
/
und	w475
die	w476
Jachten	w477
</p>
<p id="p8">
sollen	w483
<g/>
/
weil	w485
Se	w486
<g/>
.
Majest	w488
<g/>
.
nächster	w490
Ta=gen	w491
<g/>
=
von	w493
Hannover	w494
aufbrechen	w495
will	w496
<g/>
/
be=reits	w498
<g/>
=
zu	w500
Segel	w501
gegangen	w502
seyn	w503
<g/>
.
Obi=ge	w505
<g/>
=
Bedeckungs	w507
<g/>
=
Schiffe	w509
seynd	w510
Guernsey	w511
und	w512
Chester	w513
von	w514
50	w515
<g/>
.
<g/>
/
und	w518
die	w519
Gemse	w520
von	w521
40	w522
<g/>
.
St	w524
<g/>
.
Vorgestern	w526
Mittag	w527
war	w528
zu	w529
Whitehall	w530
grosser	w531
Raht	w532
<g/>
/
und	w534
des	w535
Abends	w536
kam	w537
der	w538
Lord	w539
<g/>
=
Groß	w541
<g/>
=
Cantzler	w543
von	w544
seinem	w545
Land	w546
<g/>
=
Gut	w548
um	w549
einem	w550
gestern	w551
eben	w552
daselbst	w553
gehaltenen	w554
Raht	w555
beyzu=wohnen	w556
<g/>
=
<g/>
/
auch	w559
in	w560
die	w561
Stadt	w562
herein	w563
<g/>
.
Mittlerweile	w565
gehet	w566
unsere	w567
Zurüstung	w568
eifrig	w569
fort	w570
<g/>
/
und	w572
die	w573
meisten	w574
Kriegs	w575
<g/>
=
Schiffe	w577
von	w578
80	w579
<g/>
.
bis	w581
20	w582
<g/>
.
St	w584
<g/>
.
müssen	w586
ei=ligst	w587
<g/>
=
ausgebessert	w589
werden	w590
<g/>
.
</p>
<p id="p9">
Am	w592
Mittwoch	w593
Vor	w594
<g/>
=
mittag	w596
traf	w597
der	w598
Adm	w599
<g/>
.
John	w601
Norris	w602
von	w603
Portsmout	w604
hier	w605
ein	w606
<g/>
/
und	w608
besprach	w609
sich	w610
mit	w611
denen	w612
Admiralitäts	w613
<g/>
=
Commissarien	w615
<g/>
.
Der	w617
Ritter	w618
Chaloner	w619
Ogle	w620
hat	w621
seine	w622
Flag=ge	w623
<g/>
=
vom	w625
Rüssel	w626
<g/>
/
welches	w628
des	w629
Admiral	w630
Balchen	w631
Schif	w632
gewesen	w633
<g/>
/
wähen	w635
lassen	w636
<g/>
.
Nach	w638
gedachtem	w639
Portsmout	w640
ist	w641
Be=fehl	w642
<g/>
=
ergangen	w644
<g/>
/
eine	w646
gewisse	w647
Anzahl	w648
Kriegs	w649
<g/>
=
Schiffe	w651
bereit	w652
zu	w653
halten	w654
<g/>
/
um	w656
bey	w657
Ankunft	w658
eines	w659
Expressen	w660
von	w661
hier	w662
<g/>
/
gleich	w664
in	w665
See	w666
stechen	w667
zu	w668
können	w669
<g/>
.
Die	w671
Vorsteher	w672
der	w673
Banco	w674
haben	w675
eine	w676
neue	w677
Einschreibung	w678
von	w679
1500000	w680
<g/>
.
Pf	w682
<g/>
.
Ster	w684
<g/>
.
zu	w686
5	w687
<g/>
.
pro	w689
Cento	w690
zu	w691
eröfnen	w692
beschlossen	w693
<g/>
.
Capt	w695
<g/>
.
Clinton	w697
ist	w698
zum	w699
Haupt	w700
eines	w701
Ge=schwaders	w702
<g/>
=
<g/>
/
und	w705
Herr	w706
Dennison	w707
zum	w708
Capt	w709
<g/>
.
auf	w711
der	w712
Augusta	w713
von	w714
80	w715
<g/>
.
Can	w717
<g/>
.
geworden	w719
<g/>
.
</p>
<p id="p10">
Aus	w721
Virginien	w722
bringt	w723
Capt	w724
<g/>
.
Lownds	w726
Nachricht	w727
<g/>
/
wasmassen	w729
er	w730
den	w731
4	w732
<g/>
.
Sept	w734
<g/>
.
verschiedene	w736
<g/>
/
über	w738
dem	w739
Wind	w740
seglen=de	w741
<g/>
=
Schiffe	w743
etwa	w744
40	w745
<g/>
.
Engländische	w747
Mei=len	w748
<g/>
=
von	w750
dortigen	w751
Vorgebürgen	w752
erbliket	w753
<g/>
/
die	w755
man	w756
die	w757
Kauffardey	w758
<g/>
=
Flotte	w760
aus	w761
sel=biger	w762
<g/>
=
Provintz	w764
gewesen	w765
zu	w766
seyn	w767
glaubt	w768
<g/>
.
Aus	w770
Jamaica	w771
hat	w772
man	w773
<g/>
/
daß	w775
ein	w776
Spa=nischer	w777
<g/>
=
Kaper	w779
eine	w780
Americanis	w781
<g/>
.
Schnow	w783
von	w784
14	w785
<g/>
.
St	w787
<g/>
.
<g/>
/
ebenfals	w790
einen	w791
Kaper	w792
<g/>
/
</p>
<p id="p11">
genommen	w794
<g/>
/
die	w796
Schnow	w797
aber	w798
nachher	w799
durch	w800
einen	w801
Jamaicanischen	w802
Kaper	w803
ih=me	w804
<g/>
=
wieder	w806
abgejaget	w807
worden	w808
<g/>
.
Das	w810
Kriegs	w811
<g/>
=
Schif	w813
Hamptoncourt	w814
hätte	w815
an	w816
selbige	w817
Jnsul	w818
gebracht	w819
eine	w820
ausländische	w821
Brigantine	w822
<g/>
/
so	w824
mit	w825
denen	w826
Spaniern	w827
gehandelt	w828
<g/>
/
und	w830
ihnen	w831
Gewehr	w832
<g/>
/
und	w834
Amunition	w835
zugeführt	w836
<g/>
/
auch	w838
verschie=dene	w839
<g/>
=
ansehnliche	w841
Spanische	w842
Herren	w843
am	w844
Bord	w845
gehabt	w846
<g/>
.
Gestern	w848
lief	w849
ein	w850
Gerüch=te	w851
<g/>
=
<g/>
/
ob	w854
hätte	w855
das	w856
Kriegs	w857
<g/>
=
Schif	w859
der	w860
Fuchs	w861
von	w862
20	w863
<g/>
.
St	w865
<g/>
.
<g/>
/
Capt	w868
<g/>
.
Masters	w870
2	w871
<g/>
.
Spanische	w873
Kaper	w874
<g/>
/
jeden	w876
von	w877
10	w878
<g/>
.
Can	w880
<g/>
.
genommen	w882
<g/>
/
und	w884
den	w885
3	w886
<g/>
.
in	w888
Grund	w889
geschossen	w890
<g/>
.
</p>
<head id="hl6">
Londen	w892
3	w893
<g/>
.
Oct	w895
<g/>
.
</head>
<p id="p12">
Man	w897
hat	w898
Zeitung	w899
<g/>
/
daß	w901
die	w902
Flotte	w903
unter	w904
dem	w905
Commando	w906
des	w907
Comman=deurs	w908
<g/>
=
Anson	w910
<g/>
/
am	w912
verwichenen	w913
Don=nerstag	w914
<g/>
=
nach	w916
West	w917
<g/>
=
Jndien	w919
zu	w920
Segel	w921
ge=gangen	w922
<g/>
=
<g/>
/
da	w925
dann	w926
auch	w927
die	w928
Kriegs	w929
<g/>
=
Schiffe	w931
<g/>
/
die	w933
Lerche	w934
<g/>
/
und	w936
der	w937
St	w938
<g/>
.
Al=bans	w940
<g/>
=
mit	w942
denen	w943
unter	w944
ihrem	w945
Geleite	w946
nach	w947
Gibraltar	w948
<g/>
/
und	w950
der	w951
Türkey	w952
be=stimmten	w953
<g/>
=
Kauffahrern	w955
ihre	w956
Reise	w957
an=getretten	w958
<g/>
=
<g/>
.
Gleichfals	w961
wird	w962
aus	w963
Dart=mouht	w964
<g/>
=
vom	w966
30	w967
<g/>
.
Sept	w969
<g/>
.
gemeldet	w971
<g/>
/
daß	w973
die	w974
Kriegs	w975
<g/>
=
Schiffe	w977
Dragon	w978
<g/>
/
Chatham	w980
<g/>
/
Winchester	w982
<g/>
/
Südseecastle	w984
<g/>
/
und	w986
Rye	w987
<g/>
=
Galey	w989
<g/>
/
mit	w991
denen	w992
unter	w993
ihrer	w994
Beglei=tung	w995
<g/>
=
befindlichen	w997
Kauffahrern	w998
aus	w999
Tor=bay	w1000
<g/>
=
gesegelt	w1002
<g/>
/
um	w1004
sich	w1005
bey	w1006
denen	w1007
ande=ren	w1008
<g/>
=
Kriegs	w1010
<g/>
=
Schiffen	w1012
zu	w1013
St	w1014
<g/>
.
Helena	w1016
zu	w1017
fügen	w1018
<g/>
;
und	w1020
aus	w1021
Bristol	w1022
hat	w1023
man	w1024
unter	w1025
dem	w1026
1	w1027
<g/>
.
dieses	w1029
<g/>
/
daß	w1031
das	w1032
Kriegs	w1033
<g/>
=
Schif	w1035
Rubis	w1036
mit	w1037
27	w1038
<g/>
.
Kauffahrern	w1040
<g/>
/
so	w1042
nach	w1043
verschiedenen	w1044
Ländern	w1045
bestimmt	w1046
<g/>
/
desselben	w1048
Tags	w1049
aus	w1050
dortigem	w1051
Hafen	w1052
abgegangen	w1053
<g/>
.
Solchemnach	w1055
seynd	w1056
un=sere	w1057
<g/>
=
Häfen	w1059
auf	w1060
einmal	w1061
leer	w1062
worden	w1063
<g/>
.
Nach	w1065
Spithead	w1066
ist	w1067
Befehl	w1068
ergangen	w1069
<g/>
/
noch	w1071
eine	w1072
gewisse	w1073
Anzahl	w1074
Kriegs	w1075
<g/>
=
Schif=fe	w1077
<g/>
=
fertig	w1079
zu	w1080
halten	w1081
<g/>
/
um	w1083
auf	w1084
erstere	w1085
Or=dre	w1086
<g/>
=
in	w1088
See	w1089
gehen	w1090
zu	w1091
können	w1092
<g/>
.
Der	w1094
Ad Admiral	w1095
<g/>
=
</p>
<p id="p13">
miral	w1098
Cavendisch	w1099
solle	w1100
wehrender	w1101
Ab=wesenheit	w1102
<g/>
=
des	w1104
Ritters	w1105
John	w1106
Norris	w1107
das	w1108
völlige	w1109
Commando	w1110
über	w1111
die	w1112
Krie=ges	w1113
<g/>
=
<g/>
=
Schiffe	w1116
führen	w1117
<g/>
.
Am	w1119
Freytag	w1120
hat	w1121
man	w1122
auf	w1123
die	w1124
Fregatte	w1125
<g/>
/
John	w1127
und	w1128
William	w1129
<g/>
/
die	w1131
Bagage	w1132
des	w1133
Hrn	w1134
<g/>
.
Tin=ker	w1136
<g/>
=
<g/>
/
als	w1139
ernannten	w1140
Gubernators	w1141
von	w1142
der	w1143
Jnsul	w1144
Bahama	w1145
eingeschiffet	w1146
<g/>
/
und	w1148
wird	w1149
diese	w1150
Fregatte	w1151
zugleich	w1152
nach	w1153
der	w1154
Jnsul	w1155
Providence	w1156
<g/>
/
und	w1158
Süd	w1159
<g/>
=
Carolina	w1161
segeln	w1162
<g/>
.
</p>
<head id="hl7">
Londen	w1164
4	w1165
<g/>
.
Octob	w1167
<g/>
.
</head>
<p id="p14">
Diesen	w1169
Morgen	w1170
ist	w1171
ein	w1172
Expresser	w1173
mit	w1174
wichtigen	w1175
Briefschafften	w1176
von	w1177
dem	w1178
Lord	w1179
Tirawley	w1180
<g/>
/
Sr	w1182
<g/>
.
Majestät	w1184
Minister	w1185
am	w1186
Hof	w1187
des	w1188
Königs	w1189
von	w1190
Portugal	w1191
<g/>
/
zu	w1193
Whitehall	w1194
angekommen	w1195
<g/>
.
Man	w1197
siehet	w1198
hier	w1199
eine	w1200
Verzeichnuß	w1201
von	w1202
denen	w1203
Kriegs	w1204
<g/>
=
Schiffen	w1206
<g/>
/
die	w1208
unter	w1209
Commando	w1210
des	w1211
Ritter	w1212
Chaloner	w1213
Ogle	w1214
nach	w1215
West	w1216
<g/>
=
Jn=dien	w1218
<g/>
=
gewiedmet	w1220
seynd	w1221
<g/>
.
Solchem	w1223
zu=folge	w1224
<g/>
=
bestehen	w1226
dieselbe	w1227
aus	w1228
10	w1229
<g/>
.
Schif=fen	w1231
<g/>
=
vom	w1233
dritten	w1234
Rang	w1235
<g/>
/
jedes	w1237
80	w1238
<g/>
.
Stü=cke	w1240
<g/>
=
und	w1242
600	w1243
<g/>
.
Mann	w1245
führend	w1246
<g/>
/
nemlich	w1248
<g/>
:
die	w1250
Boyne	w1251
<g/>
/
Schrewsbury	w1253
<g/>
/
Norfolck	w1255
<g/>
/
Torbay	w1257
<g/>
/
Russel	w1259
<g/>
/
Cumberland	w1261
<g/>
/
Prin=tzessin	w1263
<g/>
=
Amalia	w1265
<g/>
/
Printzessin	w1267
Carolina	w1268
<g/>
/
Chichester	w1270
<g/>
/
und	w1272
Cambridge	w1273
<g/>
;
Dann	w1275
9	w1276
<g/>
.
Schiffen	w1278
vom	w1279
dritten	w1280
Rang	w1281
<g/>
/
jedes	w1283
von	w1284
70	w1285
<g/>
.
Stücken	w1287
<g/>
/
und	w1289
480	w1290
<g/>
.
Mann	w1292
<g/>
/
als	w1294
<g/>
:
Printz	w1296
Friederich	w1297
<g/>
/
Printz	w1299
von	w1300
Ora=nien	w1301
<g/>
=
<g/>
/
Lenox	w1304
<g/>
/
Kent	w1306
<g/>
/
Elisabeth	w1308
<g/>
/
Graf=ton	w1310
<g/>
=
<g/>
/
Buckingham	w1313
<g/>
/
Orford	w1315
<g/>
/
und	w1317
Suf=folk	w1318
<g/>
=
<g/>
:
imgleichen	w1321
10	w1322
<g/>
.
Schiffen	w1324
vom	w1325
4ten	w1326
Rang	w1327
<g/>
/
jedes	w1329
von	w1330
60	w1331
<g/>
.
Stücken	w1333
<g/>
/
und	w1335
400	w1336
<g/>
.
Mann	w1338
<g/>
/
nemlich	w1340
<g/>
:
Augusta	w1342
<g/>
/
Lyon	w1344
<g/>
/
Rippon	w1346
<g/>
/
Yorck	w1348
<g/>
/
Montague	w1350
<g/>
/
Yersey	w1352
<g/>
/
Dünkirchen	w1354
<g/>
/
Deptford	w1356
<g/>
/
Weymout	w1358
und	w1359
Superbe	w1360
<g/>
/
nebst	w1362
4	w1363
<g/>
.
Schiffen	w1365
von	w1366
eben	w1367
dem	w1368
Rang	w1369
mit	w1370
50	w1371
<g/>
.
Stücken	w1373
und	w1374
300	w1375
<g/>
.
Mann	w1377
<g/>
/
genannt	w1379
<g/>
:
Lichtfield	w1381
<g/>
/
Faulk=land	w1383
<g/>
=
<g/>
/
Assistance	w1386
<g/>
/
und	w1388
Neucastle	w1389
<g/>
/
1	w1391
<g/>
.
vom	w1393
6ten	w1394
Rang	w1395
mit	w1396
20	w1397
<g/>
.
Stücken	w1399
<g/>
/
und	w1401
130	w1402
<g/>
.
Mann	w1404
<g/>
/
nemlich	w1406
das	w1407
See	w1408
<g/>
=
Pferd	w1410
<g/>
/
</p>
<p id="p15">
aus	w1412
6	w1413
<g/>
.
Brandern	w1415
<g/>
/
und	w1417
2	w1418
<g/>
.
Hospital	w1420
<g/>
=
Schiffen	w1422
<g/>
/
nemlich	w1424
die	w1425
Printzessin	w1426
Royal	w1427
und	w1428
der	w1429
Scarborough	w1430
<g/>
.
Man	w1432
arbeitet	w1433
mit	w1434
allem	w1435
Fleisse	w1436
diese	w1437
Schiffe	w1438
mit	w1439
allem	w1440
Benöhtigten	w1441
zu	w1442
versehen	w1443
<g/>
/
und	w1445
die	w1446
Or=dres	w1447
<g/>
=
seynd	w1449
erneueret	w1450
worden	w1451
<g/>
/
daß	w1453
sie	w1454
nebst	w1455
denen	w1456
Transport	w1457
<g/>
=
Schiffen	w1459
<g/>
/
wor=auf	w1461
<g/>
=
sich	w1463
die	w1464
unter	w1465
dem	w1466
Lord	w1467
Cathcart	w1468
stehende	w1469
Truppen	w1470
befinden	w1471
<g/>
/
fordersamst	w1473
unter	w1474
Segel	w1475
gehen	w1476
sollen	w1477
<g/>
.
</p>
<p id="p16">
Vorgestern	w1479
seynd	w1480
die	w1481
12	w1482
<g/>
.
Ost	w1484
<g/>
=
Jn=dische	w1486
<g/>
=
Schiffe	w1488
zu	w1489
Erith	w1490
auf	w1491
der	w1492
Rhede	w1493
gekommen	w1494
<g/>
:
die	w1496
Matrosen	w1497
eines	w1498
dieser	w1499
Schiffe	w1500
haben	w1501
sich	w1502
dieser	w1503
Tagen	w1504
gegen	w1505
eine	w1506
Kriegs	w1507
<g/>
=
Schaluppe	w1509
<g/>
/
die	w1511
sie	w1512
pressen	w1513
wolte	w1514
<g/>
/
so	w1516
tapfer	w1517
verthätiget	w1518
<g/>
/
daß	w1520
die=se	w1521
<g/>
=
sich	w1523
an	w1524
die	w1525
andern	w1526
Schiffe	w1527
nicht	w1528
wa=gen	w1529
<g/>
=
dörfen	w1531
<g/>
.
Der	w1533
Printz	w1534
von	w1535
Wallis	w1536
hat	w1537
den	w1538
Lord	w1539
Baltimore	w1540
<g/>
/
einen	w1542
seiner	w1543
Kammer	w1544
<g/>
=
Herrn	w1546
<g/>
/
zum	w1548
Aufseher	w1549
seines	w1550
Land	w1551
<g/>
=
Gutes	w1553
Kennington	w1554
in	w1555
Surrey	w1556
<g/>
/
zur	w1558
Grafschaft	w1559
Cornwallis	w1560
gehörig	w1561
<g/>
/
er=nannt	w1563
<g/>
=
<g/>
.
</p>
<p id="p17">
Von	w1566
Madera	w1567
hat	w1568
man	w1569
<g/>
/
daß	w1571
die	w1572
Krie=ges	w1573
<g/>
=
Schiffe	w1575
Tilbury	w1576
<g/>
/
und	w1578
Defiance	w1579
<g/>
/
je=des	w1581
<g/>
=
von	w1583
60	w1584
<g/>
.
Stücken	w1586
<g/>
/
und	w1588
400	w1589
<g/>
.
Mann	w1591
<g/>
/
den	w1593
9ten	w1594
Augusti	w1595
von	w1596
Portsmout	w1597
mit	w1598
einer	w1599
starken	w1600
Flotte	w1601
nach	w1602
Barbados	w1603
ge=wiedmeter	w1604
<g/>
=
Kauffahrer	w1606
daselbst	w1607
ange=langet	w1608
<g/>
=
<g/>
/
und	w1611
würden	w1612
besagte	w1613
2	w1614
<g/>
.
Krie=ges	w1616
<g/>
=
<g/>
=
Schiffe	w1619
sich	w1620
bey	w1621
dem	w1622
Admiral	w1623
Ver=non	w1624
<g/>
=
fügen	w1626
<g/>
.
Das	w1628
Schif	w1629
<g/>
/
der	w1631
William	w1632
<g/>
/
Capt	w1634
<g/>
.
Denham	w1636
<g/>
/
aus	w1638
Virginien	w1639
nach	w1640
Leverpole	w1641
gehend	w1642
<g/>
/
ist	w1644
bey	w1645
Holyhead	w1646
gestrandet	w1647
<g/>
/
und	w1649
man	w1650
besorget	w1651
<g/>
/
daß	w1653
es	w1654
gantz	w1655
verloren	w1656
seyn	w1657
dörfte	w1658
<g/>
.
</p>
<p id="p18">
Von	w1660
Plymout	w1661
hat	w1662
man	w1663
<g/>
/
daß	w1665
daselbst	w1666
im	w1667
Anfang	w1668
voriger	w1669
Woche	w1670
zwey	w1671
Spa=nische	w1672
<g/>
=
Kapers	w1674
<g/>
/
der	w1676
eine	w1677
genannt	w1678
N	w1679
<g/>
.
S	w1681
<g/>
.
del	w1683
Goa	w1684
<g/>
/
mit	w1686
8	w1687
<g/>
.
Stücken	w1689
<g/>
/
und	w1691
40	w1692
<g/>
.
Mann	w1694
der	w1695
andere	w1696
aber	w1697
der	w1698
St	w1699
<g/>
.
Joseph	w1701
<g/>
/
mit	w1703
6	w1704
<g/>
.
Stücken	w1706
<g/>
/
und	w1708
44	w1709
<g/>
.
Mann	w1711
<g/>
/
aufgebracht	w1713
worden	w1714
<g/>
.
Der	w1716
erste	w1717
ist	w1718
den	w1719
12ten	w1720
Sept	w1721
<g/>
.
auf	w1723
der	w1724
Höhe	w1725
von	w1726
St	w1727
<g/>
.
Sebastian	w1729
von	w1730
</p>
<p id="p19">
denen	w1732
Kriegs	w1733
<g/>
=
Schiffen	w1735
Neucastle	w1736
<g/>
/
und	w1738
Dolphin	w1739
<g/>
/
wie	w1741
er	w1742
eben	w1743
zum	w1744
Kreutzen	w1745
ausgeloffen	w1746
<g/>
/
und	w1748
der	w1749
andere	w1750
den	w1751
17den	w1752
unweit	w1753
Bilboa	w1754
von	w1755
jetzt	w1756
<g/>
=
gedachten	w1758
Kriegs	w1759
<g/>
=
Schiffen	w1761
genommen	w1762
<g/>
/
welche	w1764
damals	w1765
noch	w1766
einem	w1767
dritten	w1768
nachgese=tzet	w1769
<g/>
=
<g/>
/
den	w1772
man	w1773
gleichfalls	w1774
mit	w1775
dem	w1776
er=sten	w1777
<g/>
=
vermutet	w1779
<g/>
.
Den	w1781
Commiß	w1782
<g/>
=
fahrer	w1784
<g/>
/
den	w1786
unsere	w1787
Jamaicanische	w1788
Kauf	w1789
<g/>
=
Leute	w1791
ausrüsten	w1792
<g/>
/
und	w1794
Vernon	w1795
heisset	w1796
<g/>
/
wird	w1798
Cpt	w1799
<g/>
.
Brown	w1801
führen	w1802
<g/>
.
</p>
<p id="p20">
Mit	w1804
denen	w1805
Ost	w1806
<g/>
=
Jndischen	w1808
Schiffen	w1809
ist	w1810
Nachricht	w1811
<g/>
/
daß	w1813
Capt	w1814
<g/>
.
Jenkins	w1816
auf	w1817
dem	w1818
Schif	w1819
Harrington	w1820
<g/>
/
nach	w1822
einem	w1823
12	w1824
<g/>
=
stündigen	w1826
Gefechte	w1827
<g/>
/
dem	w1829
See	w1830
<g/>
=
Räu=ber	w1832
<g/>
=
Angria	w1834
<g/>
/
der	w1836
viel	w1837
Volk	w1838
eingebüsset	w1839
<g/>
/
entschnappet	w1841
<g/>
.
So	w1843
siehet	w1844
man	w1845
auch	w1846
die	w1847
Aussage	w1848
von	w1849
John	w1850
Dean	w1851
<g/>
/
welcher	w1853
auf	w1854
dem	w1855
Sussex	w1856
allein	w1857
am	w1858
Leben	w1859
geblieben	w1860
<g/>
.
Es	w1862
erhellet	w1863
daraus	w1864
<g/>
/
daß	w1866
sie	w1867
4	w1868
<g/>
.
Tage	w1870
hernach	w1871
<g/>
/
als	w1873
das	w1874
Schif	w1875
verlassen	w1876
wor=den	w1877
<g/>
=
<g/>
/
nachdem	w1880
sie	w1881
die	w1882
gantze	w1883
Zeit	w1884
über	w1885
nur	w1886
einmal	w1887
die	w1888
Pumpen	w1889
gebrauchen	w1890
können	w1891
<g/>
/
die	w1893
Jnsul	w1894
Madagascar	w1895
erbli=cket	w1896
<g/>
=
<g/>
.
