<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
Seite	w194
her	w195
das	w196
etwanige	w197
Eindringen	w198
zu	w199
verwehren	w200
<g/>
.
Dieses	w202
Corps	w203
nahm	w204
seinen	w205
Weeg	w206
über	w207
die	w208
Schif	w209
<g/>
=
brücke	w211
<g/>
,
welche	w213
bey	w214
der	w215
neuen	w216
Mühle	w217
über	w218
die	w219
Fulda	w220
geschla=gen	w221
<g/>
=
ist	w223
<g/>
.
Ohne	w225
besonderer	w226
Erlaubnuß	w227
darf	w228
jetzo	w229
kein	w230
Bauer	w231
durch	w232
das	w233
Französische	w234
La=ger	w235
<g/>
=
nach	w237
der	w238
Stadt	w239
Cassel	w240
kommen	w241
<g/>
,
auch	w243
ist	w244
den	w245
dortigen	w246
Bürgern	w247
der	w248
Eintritt	w249
ins	w250
Lager	w251
untersagt	w252
<g/>
.
Sie	w254
därfen	w255
sich	w256
zur	w257
Pas=sage	w258
<g/>
=
aus	w260
<g/>
,
und	w262
nach	w263
der	w264
Stadt	w265
nur	w266
des	w267
Möller	w268
<g/>
=
und	w270
Alten	w271
<g/>
=
neustädter	w273
<g/>
=
thors	w275
be=dienen	w276
<g/>
=
<g/>
,
indeme	w279
auf	w280
diesen	w281
beyden	w282
Seiten	w283
keine	w284
Völker	w285
campiren	w286
<g/>
.
Das	w288
Gepäcke	w289
der	w290
Armee	w291
<g/>
,
welches	w293
auf	w294
der	w295
grösten	w296
Ebene	w297
bey	w298
Cassel	w299
<g/>
,
der	w301
Forst	w302
genannt	w303
<g/>
,
stund	w305
<g/>
,
ist	w307
von	w308
da	w309
weg	w310
<g/>
,
und	w312
weiter	w313
aufwärts	w314
gebracht	w315
worden	w316
<g/>
.
Hiernächst	w318
hat	w319
die	w320
Helfte	w321
der	w322
Französischen	w323
Bäcker	w324
gestern	w325
Befehl	w326
zum	w327
Abmarsche	w328
bekommen	w329
<g/>
.
Man	w331
weiß	w332
aber	w333
nicht	w334
wohin	w335
<g/>
.
Münden	w337
ist	w339
noch	w340
in	w341
FranFranzösischen	w342
<g/>
=
</p>
<p id="p6">
zösischen	w346
Gewalt	w347
<g/>
.
Das	w349
Xaverische	w350
Corps	w351
campiret	w352
bey	w353
Lutternberge	w354
<g/>
.
</p>
<head id="hl2">
Glatz	w356
29	w357
<g/>
.
Sept	w359
<g/>
.
</head>
<p id="p7">
Wann	w361
man	w362
betrachtet	w363
<g/>
,
was	w365
für	w366
Kunst=grif	w367
<g/>
=
<g/>
,
falsche	w370
Nachrichten	w371
<g/>
,
und	w373
ungegrün=dete	w374
<g/>
=
Anschuldigungen	w376
von	w377
Preußischer	w378
Sei=ten	w379
<g/>
=
in	w381
dem	w382
Lauf	w383
des	w384
gegenwärtigen	w385
Kriegs	w386
hervorgesuchet	w387
<g/>
,
und	w389
angewendet	w390
worden	w391
<g/>
,
um	w393
bey	w394
dem	w395
Protestantischen	w396
Publico	w397
den	w398
Religions	w399
<g/>
=
fanatismum	w401
zu	w402
unterhalten	w403
<g/>
,
und	w405
sich	w406
zu	w407
Nutzen	w408
zu	w409
machen	w410
<g/>
;
so	w412
ist	w413
kein	w414
Wunder	w415
<g/>
,
wann	w417
man	w418
in	w419
der	w420
Berliner	w421
<g/>
=
hof	w423
<g/>
=
zeitung	w425
vom	w426
18	w427
<g/>
.
Sept	w429
<g/>
.
letzthin	w431
unter	w432
dem	w433
Articul	w434
v	w435
<g/>
.
Breß=lau	w437
<g/>
=
liset	w439
<g/>
:
„daß	w441
von	w442
dem	w443
Wienerischen	w444
Hof	w445
sammentlichen	w446
in	w447
der	w448
Grafschaft	w449
Glatz	w450
befindlichen	w451
Protestanten	w452
bereits	w453
die	w454
Andeu=tung	w455
<g/>
=
geschehen	w457
seye	w458
<g/>
,
sich	w460
zum	w461
Abzug	w462
aus	w463
der	w464
Gräfschaft	w465
fertig	w466
zu	w467
machen	w468
<g/>
,
und	w470
des	w471
Endes	w472
ihre	w473
habende	w474
liegende	w475
Gründe	w476
zu	w477
veräusseren	w478
<g/>
.
“	w480
</p>
<p id="p8">
An	w481
dieser	w482
mit	w483
den	w484
gehäßigsten	w485
Anmer=kungen	w486
<g/>
=
begleiter	w488
Nachricht	w489
ist	w490
nur	w491
so	w492
viel	w493
wahr	w494
<g/>
,
daß	w496
man	w497
keine	w498
inngeborne	w499
Preußische	w500
und	w501
Brandenburgische	w502
<g/>
,
NB	w504
<g/>
.
alda	w506
Beamte	w507
leiden	w508
wolle	w509
<g/>
,
und	w511
zwar	w512
aus	w513
der	w514
ganz	w515
natür=lichen	w516
<g/>
=
Ursach	w518
<g/>
,
weilen	w520
die	w521
Erfahrenheit	w522
ge=lehret	w523
<g/>
=
<g/>
,
daß	w526
dergleichen	w527
Subjecta	w528
nichts	w529
an=deres	w530
<g/>
=
<g/>
,
als	w533
heimliche	w534
Kundschafter	w535
abgeben	w536
<g/>
,
welche	w538
mit	w539
dem	w540
in	w541
der	w542
Nähe	w543
seyenden	w544
Feind	w545
eine	w546
nicht	w547
wol	w548
zu	w549
verhinderen	w550
mögliche	w551
Cor=respondenz	w552
<g/>
=
immerhin	w554
zu	w555
führen	w556
pflegen	w557
<g/>
.
</p>
<p id="p9">
Daß	w559
aber	w560
solche	w561
Abschaffung	w562
nach	w563
dem	w564
ehemalig	w565
<g/>
=
Preußischen	w567
Beyspiel	w568
Odio	w569
Reli-gionis	w570
<g/>
-
geschehen	w572
<g/>
,
ist	w574
vollkommen	w575
ungegrün=det	w576
<g/>
=
<g/>
;
indeme	w579
alle	w580
andere	w581
in	w582
erwehnter	w583
Graf=schaft	w584
<g/>
=
sich	w586
ruhig	w587
und	w588
gebührlich	w589
verhaltende	w590
Unterthanen	w591
ohne	w592
Unterschied	w593
der	w594
Religion	w595
gedultet	w596
werden	w597
<g/>
.
</p>
<p id="p10">
Was	w599
übrigens	w600
die	w601
beym	w602
Schluß	w603
des	w604
an=gezogenen	w605
<g/>
=
Breßlauer	w607
<g/>
=
zeitungs	w609
<g/>
=
articul	w611
so	w612
hoch	w613
gepriesene	w614
Anrühmung	w615
betrift	w616
<g/>
:
„daß	w618
alle	w619
Catholische	w620
Einwohner	w621
in	w622
samtlichen	w623
Preußischen	w624
Staaten	w625
selbst	w626
bezeugen	w627
müssen	w628
<g/>
,
</p>
<p id="p11">
daß	w630
ihnen	w631
in	w632
ihrem	w633
freyen	w634
Religions	w635
<g/>
=
exer=citio	w637
<g/>
=
so	w639
wenig	w640
als	w641
sonst	w642
der	w643
geringste	w644
Ein=trag	w645
<g/>
=
geschehe	w647
<g/>
,
und	w649
kein	w650
Einwohner	w651
nach	w652
dem	w653
Unterschied	w654
der	w655
Religion	w656
<g/>
,
sondern	w658
nach	w659
Verdiensten	w660
judiciret	w661
<g/>
,
und	w663
darnach	w664
alle	w665
glei=cher	w666
<g/>
=
Gerechtsame	w668
<g/>
,
und	w670
gleicher	w671
Vorzüge	w672
<g/>
,
sowol	w674
in	w675
Militari	w676
<g/>
,
als	w678
Civili	w679
sich	w680
zu	w681
er=freuen	w682
<g/>
=
hätten	w684
<g/>
;
so	w686
sind	w687
derley	w688
Angebun=gen	w689
<g/>
=
nur	w691
schöne	w692
Wort	w693
<g/>
,
die	w695
Facta	w696
aber	w697
ganz	w698
anderster	w699
beschaffen	w700
<g/>
;
Wie	w702
dann	w703
unter	w704
an=deren	w705
<g/>
=
die	w707
Preußische	w708
Vertreibung	w709
verschie=dener	w710
<g/>
=
Catholischer	w712
Communitäten	w713
aus	w714
de=nen	w715
<g/>
=
Schlesischen	w717
Städten	w718
und	w719
Festungen	w720
<g/>
,
insonderheit	w722
deren	w723
Jesuiten	w724
aus	w725
Glatz	w726
<g/>
,
Breß=lau	w728
<g/>
=
<g/>
,
Schweidnitz	w731
<g/>
,
und	w733
Neiß	w734
in	w735
ganz	w736
Teutsch=land	w737
<g/>
=
eben	w739
so	w740
bekannt	w741
ist	w742
<g/>
,
als	w744
die	w745
Art	w746
<g/>
,
wie	w748
man	w749
in	w750
Schlesien	w751
bishero	w752
beflissen	w753
gewesen	w754
<g/>
,
die	w756
Catholsche	w757
Geistlichkeit	w758
durch	w759
Einziehung	w760
ihrer	w761
Zehenden	w762
und	w763
Stoll	w764
<g/>
=
einkünften	w766
<g/>
,
oder	w768
durch	w769
Vorenthaltung	w770
ihres	w771
sonstigen	w772
Unter=halts	w773
<g/>
=
zu	w775
Verlassung	w776
ihrer	w777
Beneficien	w778
zu	w779
nöh=tigen	w780
<g/>
=
<g/>
,
auch	w783
ein	w784
<g/>
=
und	w786
andere	w787
Catholische	w788
Pfarr	w789
<g/>
=
herren	w791
via	w792
faifacti	w793
abzusetzen	w794
<g/>
.
</p>
<p id="p12">
Uber	w796
das	w797
seynd	w798
dem	w799
Wiennerischen	w800
Hof	w801
nach	w802
erfolgter	w803
Einnahm	w804
von	w805
Glatz	w806
die	w807
jenige	w808
Jnquisitions	w809
<g/>
=
Acta	w811
in	w812
die	w813
Hände	w814
gefallen	w815
<g/>
,
welche	w817
mit	w818
einem	w819
alda	w820
gewesten	w821
Catholischen	w822
Stadt	w823
<g/>
=
capellan	w825
<g/>
,
Namens	w827
Andreas	w828
Faulha=ber	w829
<g/>
=
abgehalten	w831
worden	w832
und	w833
ein	w834
unerhörtes	w835
Verfahren	w836
dardurch	w837
an	w838
Tag	w839
geben	w840
<g/>
,
daß	w842
die=ser	w843
<g/>
=
Capellan	w845
als	w846
ein	w847
förmlicher	w848
Maleficant	w849
unmittelbar	w850
von	w851
dem	w852
König	w853
zum	w854
Galgen	w855
condemniret	w856
<g/>
,
auch	w858
sothaner	w859
denen	w860
Actis	w861
bey=liegender	w862
<g/>
=
Königlicher	w864
Befehl	w865
würklich	w866
am	w867
30	w868
<g/>
.
Decembris	w870
1758	w871
<g/>
.
an	w873
ihn	w874
Faulhaber	w875
vollzo=gen	w876
<g/>
=
worden	w878
seye	w879
<g/>
,
aus	w881
keiner	w882
anderen	w883
Ursach	w884
<g/>
,
als	w886
weilen	w887
ein	w888
einziger	w889
aufgefangener	w890
Deser=teur	w891
<g/>
=
<g/>
,
in	w894
Hofnung	w895
der	w896
Todts	w897
straff	w898
dardurch	w899
zu	w900
entgehen	w901
<g/>
,
wieder	w903
den	w904
ernannten	w905
in	w906
negati-vis	w907
<g/>
-
beständig	w909
verbliebenen	w910
Capellan	w911
ausgesaget	w912
<g/>
,
daß	w914
letzterer	w915
ihme	w916
Deserteur	w917
in	w918
der	w919
Beicht	w920
auf	w921
die	w922
Anfrage	w923
<g/>
,
ob	w925
er	w926
bey	w927
GeGelegenheit	w928
<g/>
=
</p>
<p id="p13">
legenheit	w932
vom	w933
Regiment	w934
desertiren	w935
könne	w936
<g/>
?
per	w938
formalia	w939
geantwortet	w940
haben	w941
solle	w942
<g/>
:
daß	w944
solches	w945
wohl	w946
eine	w947
schwere	w948
Sache	w949
seye	w950
<g/>
,
je=doch	w952
<g/>
=
wann	w954
es	w955
Gelegenheit	w956
gäbe	w957
<g/>
;
so	w959
hätte	w960
es	w961
nicht	w962
viel	w963
auf	w964
sich	w965
<g/>
=.
</p>
<head id="hl3">
Aus	w967
dem	w968
Haupt	w969
<g/>
=
quartier	w971
der	w972
Kö=nigl	w973
<g/>
=
<g/>
.
Schwedischen	w976
Armee	w977
zu	w978
Prenzlow	w979
21	w980
<g/>
.
Sept	w982
<g/>
.
</head>
<p id="p14">
Um	w984
von	w985
der	w986
Belagerung	w987
von	w988
Colberg	w989
<g/>
,
und	w991
wie	w992
weit	w993
es	w994
mit	w995
selbiger	w996
gediehen	w997
sey	w998
<g/>
,
eine	w1000
zuverläßige	w1001
Nachricht	w1002
zu	w1003
erhalten	w1004
<g/>
,
sen=deten	w1006
<g/>
=
unsers	w1008
Herrn	w1009
Generals	w1010
en	w1011
Chef	w1012
Ex=cellenz	w1013
<g/>
=
den	w1015
12	w1016
<g/>
.
dieses	w1018
den	w1019
ehedem	w1020
in	w1021
Ru=ßisch	w1022
<g/>
=
<g/>
=
Kaiserl	w1025
<g/>
.
Diensten	w1027
gestandenen	w1028
Capi=tain	w1029
<g/>
=
Poppe	w1031
von	w1032
hier	w1033
an	w1034
den	w1035
die	w1036
Belage=rung	w1037
<g/>
=
commandirenden	w1039
Rußisch	w1040
<g/>
=
kaiserl	w1042
<g/>
.
Ad=miral	w1044
<g/>
=
Fürsten	w1046
Menzikoff	w1047
<g/>
,
ab	w1049
<g/>
.
Gedachter	w1051
Capitain	w1052
gieng	w1053
von	w1054
hier	w1055
auf	w1056
Swinemünde	w1057
<g/>
,
und	w1059
von	w1060
da	w1061
mit	w1062
einer	w1063
Königl	w1064
<g/>
.
Brigantine	w1066
<g/>
,
die	w1068
der	w1069
Capitain	w1070
<g/>
=
leutenant	w1072
Segebrant	w1073
com=mandirte	w1074
<g/>
=
<g/>
,
zu	w1077
der	w1078
vor	w1079
Colberg	w1080
ligenden	w1081
Es=cadre	w1082
<g/>
=
<g/>
,
bey	w1085
welcher	w1086
er	w1087
den	w1088
16	w1089
<g/>
.
angelanget	w1091
ist	w1092
<g/>
.
Den	w1094
17	w1095
<g/>
.
hat	w1097
er	w1098
sich	w1099
dort	w1100
aufgehalten	w1101
<g/>
,
um	w1103
sowol	w1104
die	w1105
damaligen	w1106
Belagerungs	w1107
<g/>
=
an=stalten	w1109
<g/>
=
zu	w1111
Wasser	w1112
und	w1113
zu	w1114
Lande	w1115
in	w1116
Augen=schein	w1117
<g/>
=
zu	w1119
nehmen	w1120
<g/>
,
als	w1122
auch	w1123
von	w1124
dem	w1125
Vor=hergangenen	w1126
<g/>
=
genauen	w1128
Unterricht	w1129
zu	w1130
erhalten	w1131
<g/>
,
worauf	w1133
er	w1134
den	w1135
18	w1136
<g/>
.
früh	w1138
<g/>
,
wieder	w1140
von	w1141
da	w1142
ab=gegangen	w1143
<g/>
=
<g/>
,
und	w1146
gestern	w1147
Nachmittag	w1148
hier	w1149
ein=geroffen	w1150
<g/>
=
ist	w1152
<g/>
.
Der	w1154
von	w1155
ihm	w1156
abgestattete	w1157
Bericht	w1158
bestehet	w1159
kürzlich	w1160
in	w1161
Folgenden	w1162
<g/>
:
Den	w1164
26	w1165
<g/>
.
Aug	w1167
<g/>
.
ist	w1169
die	w1170
aus	w1171
21	w1172
<g/>
.
Schiffen	w1174
von	w1175
der	w1176
Linie	w1177
von	w1178
60	w1179
<g/>
.
bis	w1181
100	w1182
<g/>
.
Canonen	w1184
<g/>
,
wie	w1186
auch	w1187
3	w1188
<g/>
.
Bombardier	w1190
<g/>
=
gallioten	w1192
und	w1193
3	w1194
<g/>
.
Fre=gatten	w1196
<g/>
=
<g/>
,
bestehende	w1199
Rußisch	w1200
<g/>
=
kaiserl	w1202
<g/>
.
Flotte	w1204
<g/>
,
und	w1206
den	w1207
29	w1208
<g/>
.
die	w1210
Königlich	w1211
<g/>
=
schwedische	w1213
Es=cadre	w1214
<g/>
=
von	w1216
6	w1217
<g/>
.
Linie	w1219
<g/>
=
schiffen	w1221
<g/>
,
und	w1223
2	w1224
<g/>
.
Fre=gatten	w1226
<g/>
=
<g/>
,
vor	w1229
Colberg	w1230
angelanget	w1231
<g/>
.
Jene	w1233
hat	w1234
<g/>
,
ausser	w1236
der	w1237
Cavallerie	w1238
und	w1239
den	w1240
Cosacken	w1241
<g/>
,
die	w1243
beyde	w1244
zu	w1245
Lande	w1246
angekommen	w1247
sind	w1248
<g/>
,
alle	w1250
Tru=pen	w1251
<g/>
=
und	w1253
Belagerungs	w1254
<g/>
=
gerähte	w1256
auf	w1257
vielen	w1258
Transport	w1259
<g/>
=
schiffen	w1261
mit	w1262
sich	w1263
geführet	w1264
<g/>
,
und	w1266
gleich	w1267
nach	w1268
ihrer	w1269
Ankunft	w1270
8	w1271
<g/>
.
bis	w1273
9000	w1274
<g/>
.
</p>
<p id="p15">
Mann	w1276
deparquiret	w1277
<g/>
,
die	w1279
unter	w1280
des	w1281
Herrn	w1282
Genaral	w1283
<g/>
=
majors	w1285
Demidow	w1286
Commando	w1287
die	w1288
Belagerung	w1289
von	w1290
der	w1291
Land	w1292
<g/>
=
seite	w1294
formi=ren	w1295
<g/>
=
<g/>
.
Den	w1298
28	w1299
<g/>
.
hat	w1301
das	w1302
Bombardement	w1303
von	w1304
den	w1305
3	w1306
<g/>
.
Bombardier	w1308
<g/>
=
gallioten	w1310
den	w1311
An=fang	w1312
<g/>
=
genommen	w1314
<g/>
.
Auf	w1316
der	w1317
Land	w1318
<g/>
=
seite	w1320
ist	w1321
man	w1322
den	w1323
8	w1324
<g/>
.
Sept	w1326
<g/>
.
so	w1328
weit	w1329
gekommen	w1330
<g/>
,
daß	w1332
man	w1333
die	w1334
Colbergs	w1335
<g/>
=
münde	w1337
mit	w1338
Sturm	w1339
er=orbert	w1340
<g/>
=
<g/>
,
und	w1343
dabey	w1344
sich	w1345
4	w1346
<g/>
.
Canonen	w1348
be=mächtiget	w1349
<g/>
=
<g/>
,
auch	w1352
1	w1353
<g/>
.
Leutenant	w1355
und	w1356
28	w1357
<g/>
.
Mann	w1359
zu	w1360
Gefangenen	w1361
bekommen	w1362
hat	w1363
<g/>
.
Den	w1365
15	w1366
<g/>
.
sind	w1368
4	w1369
<g/>
.
Batterien	w1371
fertig	w1372
geworden	w1373
<g/>
.
Von	w1375
selbigen	w1376
hat	w1377
man	w1378
den	w1379
16	w1380
<g/>
.
heftig	w1382
von	w1383
dreyen	w1384
Seiten	w1385
auf	w1386
die	w1387
Stadt	w1388
gefeuert	w1389
<g/>
.
Jn	w1391
der	w1392
Nacht	w1393
auf	w1394
den	w1395
17	w1396
<g/>
.
hat	w1398
man	w1399
noch	w1400
eine	w1401
5te	w1402
Batterie	w1403
zu	w1404
Stande	w1405
gebracht	w1406
<g/>
,
und	w1408
davon	w1409
den	w1410
17	w1411
<g/>
.
besonders	w1413
aber	w1414
in	w1415
der	w1416
Nacht	w1417
auf	w1418
den	w1419
18	w1420
<g/>
.
die	w1422
Stadt	w1423
so	w1424
heftig	w1425
beschossen	w1426
<g/>
,
daß	w1428
dadruch	w1429
des	w1430
Feindes	w1431
hohe	w1432
Werke	w1433
gänzlich	w1434
demontiret	w1435
<g/>
,
und	w1437
unbrauchbar	w1438
gemacht	w1439
wor=den	w1440
<g/>
=
sind	w1442
<g/>
.
Die	w1444
Belagerten	w1445
haben	w1446
darauf	w1447
zwar	w1448
von	w1449
ihren	w1450
niedrigen	w1451
Werken	w1452
zu	w1453
feuern	w1454
angefangen	w1455
<g/>
,
auch	w1457
viele	w1458
Bomben	w1459
und	w1460
Feuer=kugeln	w1461
<g/>
=
geworfen	w1463
<g/>
,
die	w1465
aber	w1466
keine	w1467
andere	w1468
Wirkung	w1469
gethan	w1470
<g/>
,
als	w1472
daß	w1473
dadurch	w1474
einige	w1475
Mann	w1476
getödtet	w1477
<g/>
,
und	w1479
der	w1480
einen	w1481
Batterie	w1482
ein	w1483
kleiner	w1484
Schaden	w1485
zugefüget	w1486
worden	w1487
<g/>
,
der	w1489
je=doch	w1490
<g/>
=
sogleich	w1492
wieder	w1493
ausgebessert	w1494
ist	w1495
<g/>
.
Die	w1497
erste	w1498
Parallele	w1499
ist	w1500
vom	w1501
Glacis	w1502
200	w1503
<g/>
.
die	w1505
2te	w1506
120	w1507
<g/>
.
und	w1509
die	w1510
3te	w1511
den	w1512
18	w1513
<g/>
.
nur	w1515
noch	w1516
20	w1517
<g/>
.
Ru=then	w1519
<g/>
=
entfernt	w1521
gewesen	w1522
<g/>
,
und	w1524
wie	w1525
man	w1526
sich	w1527
also	w1528
mit	w1529
Gewißheit	w1530
versprochen	w1531
<g/>
,
in	w1533
der	w1534
Nacht	w1535
auf	w1536
den	w1537
19	w1538
<g/>
.
noch	w1540
aufs	w1541
Glacis	w1542
zu	w1543
kommen	w1544
<g/>
,
so	w1546
hat	w1547
man	w1548
auch	w1549
am	w1550
gedachten	w1551
Tage	w1552
mit	w1553
dem	w1554
Bresche	w1555
<g/>
=
schiessen	w1557
den	w1558
Anfang	w1559
machen	w1560
wollen	w1561
<g/>
.
Die	w1563
Faschinen	w1564
zu	w1565
An=füllung	w1566
<g/>
=
des	w1568
Grabens	w1569
sind	w1570
schon	w1571
in	w1572
Bereit=schaft	w1573
<g/>
=
gewesen	w1575
<g/>
.
Da	w1577
bis	w1578
dahin	w1579
bereits	w1580
über	w1581
700	w1582
<g/>
.
Bomben	w1584
in	w1585
die	w1586
Stadt	w1587
geworfen	w1588
sind	w1589
<g/>
,
so	w1591
ist	w1592
in	w1593
selbiger	w1594
öfters	w1595
Feuer	w1596
ausgekom=men	w1597
<g/>
=
<g/>
,
welches	w1600
dennoch	w1601
jedesmal	w1602
wieder	w1603
ge=löschet	w1604
<g/>
=
worden	w1606
<g/>
.
Jnzwischen	w1608
sollen	w1609
doch	w1610
</p>
<p id="p16">
meist	w1612
alle	w1613
Häuser	w1614
ruiniret	w1615
seyn	w1616
<g/>
.
Die	w1618
sehr	w1619
häufig	w1620
aus	w1621
der	w1622
Stadt	w1623
gekommenen	w1624
Deser=teurs	w1625
<g/>
=
haben	w1627
die	w1628
Stärke	w1629
der	w1630
Garnison	w1631
zu	w1632
2000	w1633
<g/>
.
Mann	w1635
ausgesetzet	w1636
<g/>
,
die	w1638
aber	w1639
grösten=theils	w1640
<g/>
=
aus	w1642
gezwungenen	w1643
Leuten	w1644
bestehet	w1645
<g/>
,
weswegen	w1647
der	w1648
Commandant	w1649
auch	w1650
keinen	w1651
Ausfall	w1652
hat	w1653
wagen	w1654
wollen	w1655
<g/>
.
Der	w1657
Verlust	w1658
der	w1659
Belagerer	w1660
hat	w1661
bis	w1662
dahin	w1663
nur	w1664
noch	w1665
aus	w1666
10	w1667
<g/>
.
Todten	w1669
und	w1670
6	w1671
<g/>
.
Bleßirten	w1673
bestanden	w1674
<g/>
.
Die	w1676
Cosacken	w1677
streiffen	w1678
bis	w1679
unter	w1680
Stettin	w1681
<g/>
,
und	w1683
haben	w1684
neulich	w1685
von	w1686
einem	w1687
Bataillon	w1688
welches	w1689
bey	w1690
Damm	w1691
stehet	w1692
<g/>
,
20	w1694
<g/>
.
Mann	w1696
<g/>
,
die	w1698
in	w1699
einem	w1700
hohlen	w1701
Wege	w1702
arbeiteten	w1703
<g/>
,
zu	w1705
Gefangenen	w1706
bekommen	w1707
<g/>
.
Den	w1709
18	w1710
<g/>
.
um	w1712
Mittage	w1713
hat	w1714
er	w1715
einen	w1716
starken	w1717
Brand	w1718
in	w1719
der	w1720
Stadt	w1721
bemerkt	w1722
<g/>
,
und	w1724
zugleich	w1725
ein	w1726
heftiges	w1727
Geprässel	w1728
gehöret	w1729
<g/>
,
woraus	w1731
um	w1732
so	w1733
mehr	w1734
zu	w1735
urtheilen	w1736
ist	w1737
<g/>
,
das	w1739
ein	w1740
Pulver	w1741
<g/>
=
magazin	w1743
in	w1744
der	w1745
Stadt	w1746
aufgeflogen	w1747
seyn	w1748
müsse	w1749
<g/>
,
als	w1751
da=bey	w1752
<g/>
=
die	w1754
Canonade	w1755
von	w1756
Rußischer	w1757
Seite	w1758
mit	w1759
vieler	w1760
Heftigkeit	w1761
fortgesetzet	w1762
<g/>
,
und	w1764
bis	w1765
gegen	w1766
Abend	w1767
gehöret	w1768
worden	w1769
ist	w1770
<g/>
.
Ubrigens	w1772
hat	w1773
man	w1774
von	w1775
dem	w1776
Anmarsch	w1777
eines	w1778
Preußischen	w1779
Corps	w1780
zu	w1781
Entsetzung	w1782
der	w1783
Stadt	w1784
<g/>
,
dort	w1786
noch	w1787
nichts	w1788
gewust	w1789
<g/>
.
Dem	w1791
Ansehen	w1792
nach	w1793
dürfte	w1794
selbiges	w1795
auch	w1796
wol	w1797
zu	w1798
spät	w1799
kommen	w1800
<g/>
,
oder	w1802
doch	w1803
wenigstens	w1804
seiner	w1805
Absicht	w1806
verfehlten	w1807
<g/>
,
indem	w1809
es	w1810
an	w1811
den	w1812
vorerwähnten	w1813
9000	w1814
<g/>
.
M	w1816
<g/>
.
dann	w1818
der	w1819
auf	w1820
allen	w1821
Fall	w1822
ans	w1823
Land	w1824
zu	w1825
setzen=den	w1826
<g/>
=
starken	w1828
Besetzung	w1829
der	w1830
Krieg	w1831
<g/>
=
schüffe	w1833
<g/>
,
und	w1835
einem	w1836
von	w1837
Marienwärder	w1838
auf	w1839
dem	w1840
Marsche	w1841
nach	w1842
Colberg	w1843
begriffenen	w1844
Rußischen	w1845
Corps	w1846
von	w1847
10000	w1848
<g/>
.
Mann	w1850
wol	w1851
einen	w1852
hinlänglichen	w1853
Widerstand	w1854
finden	w1855
dürfte	w1856
<g/>
.
</p>
<head id="hl4">
Marburg	w1858
20	w1859
<g/>
.
Sept	w1861
<g/>
.
</head>
<p id="p17">
Unser	w1863
Commandant	w1864
<g/>
,
der	w1866
Herr	w1867
von	w1868
Ken=nedy	w1869
<g/>
=
<g/>
,
hatte	w1872
24	w1873
<g/>
.
bis	w1875
30	w1876
<g/>
.
Mann	w1878
<g/>
,
als	w1880
eine	w1881
Salve	w1882
<g/>
=
garde	w1884
in	w1885
der	w1886
Stadt	w1887
gelassen	w1888
<g/>
,
und	w1890
ihnen	w1891
anbefohlen	w1892
<g/>
,
keinen	w1894
Schuß	w1895
zu	w1896
thun	w1897
<g/>
.
Jn	w1899
der	w1900
Nacht	w1901
vom	w1902
9	w1903
<g/>
.
zum	w1905
10	w1906
<g/>
.
dieses	w1908
