<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
.
Uhr	w295
in	w296
der	w297
Nacht	w298
auf	w299
das	w300
Raht	w301
<g/>
=
Haus	w303
<g/>
.
Er	w305
begabe	w306
sich	w307
hiermit	w308
in	w309
die	w310
Behau=sung	w311
<g/>
=
des	w313
Grafen	w314
von	w315
Altamira	w316
<g/>
,
welcher	w318
ihnen	w319
allerley	w320
Erfrischungen	w321
überreichen	w322
liesse	w323
<g/>
.
Um	w325
Mitter	w326
<g/>
=
Nacht	w328
gienge	w329
die	w330
Gesellschaft	w331
nach	w332
den	w333
königl	w334
<g/>
.
Pallast	w336
<g/>
,
um	w338
alda	w339
ein	w340
Feuer	w341
<g/>
=
Werk	w343
an anstecken	w344
<g/>
=
</p>
<p id="p5">
stecken	w346
zu	w347
sehen	w348
<g/>
,
welches	w350
überaus	w351
wol	w352
von	w353
stat=ten	w354
<g/>
=
gienge	w356
<g/>
.
Das	w358
Raht	w359
<g/>
=
Haus	w361
war	w362
iluminiret	w363
<g/>
,
wie	w365
auch	w366
alle	w367
andere	w368
Häuser	w369
<g/>
,
und	w371
zwar	w372
mit	w373
grosser	w374
Vortreflichkeit	w375
<g/>
.
Alle	w377
Einwohner	w378
bezeu=gen	w379
<g/>
=
<g/>
,
daß	w382
man	w383
noch	w384
nie	w385
eine	w386
so	w387
grosse	w388
Freudens	w389
<g/>
=
Bezeugung	w391
bey	w392
der	w393
Nation	w394
erlebet	w395
habe	w396
<g/>
.
Man	w398
kan	w399
aber	w400
dieses	w401
von	w402
gewissen	w403
Fremden	w404
nicht	w405
sa=gen	w406
<g/>
=
<g/>
,
angesehen	w409
sie	w410
sowol	w411
hier	w412
<g/>
,
als	w414
zu	w415
Valen=za	w416
<g/>
=
<g/>
,
und	w419
in	w420
anderen	w421
Städten	w422
kaum	w423
das	w424
Hertz	w425
haben	w426
<g/>
,
sich	w428
offentlich	w429
zu	w430
zeigen	w431
<g/>
,
ohne	w433
in	w434
Ge=fahr	w435
<g/>
=
zu	w437
lauffen	w438
<g/>
,
umgebracht	w440
zu	w441
werden	w442
<g/>
.
Vor	w444
einigen	w445
Tagen	w446
seynd	w447
11	w448
<g/>
.
von	w450
selbigen	w451
vor	w452
unse=nen	w453
<g/>
=
Thoren	w455
<g/>
,
und	w457
eben	w458
so	w459
vielen	w460
Valenza	w461
ver=wundet	w462
<g/>
=
<g/>
,
und	w465
übel	w466
zugerichtet	w467
worden	w468
<g/>
.
Die	w470
Staats	w471
<g/>
=
Veränderung	w473
den	w474
Ministerii	w475
hat	w476
bereits	w477
einen	w478
Anfang	w479
genommen	w480
<g/>
/
indeme	w482
die	w483
jenige	w484
Mi=nistri	w485
<g/>
=
wieder	w487
zuruk	w488
beruffen	w489
worden	w490
<g/>
,
welche	w492
von	w493
Hof	w494
entfernet	w495
waren	w496
<g/>
.
</p>
<p id="p6">
Der	w498
neue	w499
Gubernator	w500
von	w501
hiesiger	w502
Stadt	w503
<g/>
,
Graf	w505
von	w506
Maceda	w507
<g/>
,
langte	w509
vergangenen	w510
Sam=tag	w511
<g/>
=
Abends	w513
alhier	w514
an	w515
<g/>
,
und	w517
verfügte	w518
sich	w519
so=gleich	w520
<g/>
=
nach	w522
Hof	w523
<g/>
,
wo	w525
er	w526
von	w527
Jhro	w528
Majestäten	w529
sehr	w530
gnädig	w531
empfangen	w532
worden	w533
<g/>
.
Der	w535
Graf	w536
Peralada	w537
<g/>
,
welcher	w539
vor	w540
2	w541
<g/>
.
Jahren	w543
von	w544
dem	w545
Jn=fanten	w546
<g/>
=
Don	w548
Philipp	w549
<g/>
,
bey	w551
welchen	w552
er	w553
in	w554
Be=dienung	w555
<g/>
=
gestanden	w557
<g/>
,
zuruk	w559
beruffen	w560
<g/>
,
und	w562
nach	w563
Barcellona	w564
relegiret	w565
worden	w566
<g/>
,
solle	w568
wieder	w569
nach	w570
Hof	w571
kommen	w572
<g/>
.
Der	w574
Marquis	w575
de	w576
las	w577
Minas	w578
<g/>
,
welcher	w580
bey	w581
der	w582
vorigen	w583
Regierung	w584
auf	w585
seine	w586
Commanderie	w587
in	w588
das	w589
Königreich	w590
Valentz	w591
ge=schicket	w592
<g/>
=
worden	w594
<g/>
,
hat	w596
auch	w597
seine	w598
Zuruk	w599
<g/>
=
beruffung	w601
und	w602
das	w603
Commando	w604
der	w605
Armee	w606
in	w607
Jtalien	w608
er=halten	w609
<g/>
=
<g/>
.
Dergleichen	w612
ist	w613
der	w614
Marquis	w615
von	w616
Ta=burnega	w617
<g/>
=
von	w619
Londen	w620
zuruk	w621
beruffen	w622
worden	w623
<g/>
.
Der	w625
Bischof	w626
von	w627
Oviedo	w628
in	w629
Gallicien	w630
<g/>
,
Don	w632
Gaspars	w633
Vasgnez	w634
Tablada	w635
<g/>
,
ist	w637
zum	w638
Raht	w639
von	w640
Castilien	w641
ernannt	w642
worden	w643
<g/>
.
</p>
<head id="hl3">
Aus	w649
Jtalien	w650
<g/>
.
</head>
<head id="hl4">
Neapel	w652
23	w653
<g/>
.
Aug	w655
<g/>
.
</head>
<p id="p7">
Auf	w657
Königl	w658
<g/>
.
Befehl	w660
ist	w661
der	w662
Commissarius	w663
Manvecci	w664
in	w665
die	w666
Provintz	w667
Terra	w668
di	w669
Lavoro	w670
ab=geschicket	w671
<g/>
=
worden	w673
<g/>
,
alwo	w675
er	w676
alle	w677
nur	w678
immer	w679
mög=liche	w680
<g/>
=
Lebens	w682
<g/>
=
Mittel	w684
zusammen	w685
kauffen	w686
<g/>
,
und	w688
daraus	w689
auf	w690
all	w691
erforderlichen	w692
Fall	w693
ein	w694
Magatzin	w695
anlegen	w696
muß	w697
<g/>
.
Macher	w699
Capua	w700
<g/>
,
und	w702
Gaeta	w703
seynd	w704
auch	w705
einige	w706
Officier	w707
abgesandt	w708
worden	w709
<g/>
,
um	w711
die	w712
Festungs	w713
<g/>
=
Werke	w715
zu	w716
untersuchen	w717
<g/>
,
und	w719
al=les	w720
<g/>
=
zu	w722
einem	w723
genugsamen	w724
Wehr	w725
<g/>
=
Stand	w727
erfor=derliche	w728
<g/>
=
vorzukehren	w730
<g/>
.
Der	w732
Hertzog	w733
von	w734
Bo=vino	w735
<g/>
=
ist	w737
in	w738
Verhaft	w739
gelegt	w740
worden	w741
<g/>
,
weilen	w743
er	w744
durch	w745
seine	w746
Soldaten	w747
den	w748
Agenten	w749
seines	w750
Vat=ters	w751
<g/>
=
übel	w753
tractiren	w754
lassen	w755
<g/>
.
</p>
<head id="hl5">
Livorno	w757
26	w758
<g/>
.
Aug	w760
<g/>
.
</head>
<p id="p8">
Da	w762
eben	w763
die	w764
Sardinische	w765
Galeeren	w766
im	w767
Be=grif	w768
<g/>
=
waren	w770
nach	w771
Porto	w772
<g/>
=
Ferrajo	w774
<g/>
,
um	w776
sich	w777
kal=fattern	w778
<g/>
=
zu	w780
lassen	w781
<g/>
,
abzugehen	w783
<g/>
,
seynd	w785
ihnen	w786
un=terwegs	w787
<g/>
=
2	w789
<g/>
.
von	w791
hier	w792
mit	w793
kostbaren	w794
Waaren	w795
nach	w796
den	w797
Jahr	w798
<g/>
=
Markt	w800
von	w801
Salerno	w802
bestimm=te	w803
<g/>
=
grosse	w805
Neapolitanische	w806
Felucken	w807
in	w808
die	w809
Hän=de	w810
<g/>
=
gerahten	w812
<g/>
,
wordurch	w814
sie	w815
eine	w816
Beute	w817
von	w818
wenigstens	w819
30000	w820
<g/>
.
Thalern	w822
bekommen	w823
<g/>
.
</p>
<p id="p9">
Montags	w825
giengen	w826
4	w827
<g/>
.
Engländische	w829
Kriegs	w830
<g/>
=
Schiffe	w832
von	w833
hier	w834
nach	w835
der	w836
Genuesischen	w837
Küste	w838
ab	w839
<g/>
;
und	w841
vernihmt	w842
man	w843
von	w844
Genua	w845
<g/>
,
daß	w847
alda	w848
alles	w849
in	w850
äusserster	w851
Verwirrung	w852
seye	w853
<g/>
,
weilen	w855
sie	w856
Genueser	w857
ihre	w858
Staaten	w859
von	w860
aller	w861
Rettung	w862
wi=der	w863
<g/>
=
den	w865
Anmarsch	w866
deren	w867
Kaiserl	w868
<g/>
.
Völkern	w870
ent=blösset	w871
<g/>
=
sehen	w873
<g/>
,
und	w875
es	w876
anscheinet	w877
<g/>
,
daß	w879
die	w880
Spa=nier	w881
<g/>
=
<g/>
,
Franzosen	w884
<g/>
,
und	w886
Neapolitaner	w887
völlig	w888
ab=ziehen	w889
<g/>
=
<g/>
,
und	w892
sie	w893
Genueser	w894
allein	w895
in	w896
Stich	w897
las=sen	w898
<g/>
=
werden	w900
<g/>
,
zumalen	w902
sie	w903
sehr	w904
viele	w905
Fahrzeuge	w906
in	w907
Beschlag	w908
genommen	w909
<g/>
,
und	w911
würklich	w912
schon	w913
eine	w914
grosse	w915
Anzahl	w916
Officier	w917
nacher	w918
Antibo	w919
zu	w920
Schif	w921
gegangen	w922
<g/>
.
</p>
<p id="p10">
Von	w924
Lucca	w925
hat	w926
man	w927
<g/>
,
daß	w929
in	w930
denen	w931
dasigen	w932
Bädern	w933
verschiedene	w934
verwundete	w935
Officier	w936
an-gekommen	w937
<g/>
-
<g/>
;
und	w940
daß	w941
man	w942
alda	w943
Nachricht	w944
habe	w945
<g/>
,
daß	w947
800	w948
<g/>
.
Mann	w950
<g/>
,
die	w952
in	w953
Mont'	w954
Alfonso	w955
von	w956
Graffagnana	w957
gelegen	w958
<g/>
,
auf	w960
dem	w961
Weeg	w962
von	w963
Mas=sa	w964
<g/>
=
im	w966
Marsch	w967
wären	w968
<g/>
.
</p>
<p id="p11">
Nebst	w970
2	w971
<g/>
.
reich	w973
beladenen	w974
grossen	w975
Neapoli=tanischen	w976
<g/>
=
Felucken	w978
<g/>
,
welche	w980
von	w981
hier	w982
auf	w983
den	w984
Jahr	w985
<g/>
=
Markt	w987
nach	w988
Salerno	w989
zu	w990
fahren	w991
<g/>
,
in	w993
Be=grif	w994
<g/>
=
gewesen	w996
<g/>
,
haben	w998
die	w999
Sardinische	w1000
Galee=ren	w1001
<g/>
=
auch	w1003
7	w1004
<g/>
.
andere	w1006
Neapolitanische	w1007
Fahr	w1008
<g/>
=
Zeu=ge	w1010
<g/>
=
<g/>
,
wie	w1013
ingleichen	w1014
ein	w1015
Genuesisches	w1016
weg	w1017
ge=nommen	w1018
<g/>
=
<g/>
,
und	w1021
alle	w1022
zu	w1023
Porto	w1024
<g/>
=
Ferajo	w1026
aufge=bracht	w1027
<g/>
=
<g/>
.
</p>
<p id="p12">
Sonntags	w1030
kamen	w1031
4	w1032
<g/>
.
Engländische	w1034
Kriegs	w1035
<g/>
=
Schiffe	w1037
von	w1038
Westen	w1039
<g/>
,
in	w1041
deren	w1042
Erblickung	w1043
der	w1044
alhiesige	w1045
Engländische	w1046
Capo	w1047
<g/>
=
Squadra	w1049
alsogleich	w1050
die	w1051
hier	w1052
vor	w1053
Anker	w1054
gelegene	w1055
3	w1056
<g/>
.
Fregatten	w1058
zu	w1059
ihnen	w1060
abgeschikt	w1061
<g/>
,
solchen	w1063
Fregatten	w1064
auch	w1065
2	w1066
<g/>
.
Mörser	w1068
mit	w1069
gegeben	w1070
<g/>
,
und	w1072
haben	w1073
sich	w1074
solche	w1075
Schiffe	w1076
alsdann	w1077
insgesamt	w1078
nacher	w1079
Porto	w1080
Fer=rajo	w1081
<g/>
=
verfüget	w1083
<g/>
,
um	w1085
alda	w1086
2	w1087
<g/>
.
andere	w1089
Engländi=sche	w1090
<g/>
=
Kriegs	w1092
<g/>
=
Schiffe	w1094
<g/>
,
und	w1096
2	w1097
<g/>
.
Bombardier	w1099
Ga=leotten	w1100
<g/>
=
nebst	w1102
denen	w1103
Sardinischen	w1104
Galeeren	w1105
zu	w1106
einer	w1107
vorhabenden	w1108
Unternehmung	w1109
abzuholen	w1110
<g/>
.
</p>
<p id="p13">
Dienstags	w1112
kame	w1113
ein	w1114
ausgerüstetes	w1115
Englän=disches	w1116
<g/>
=
Sambechin	w1118
<g/>
=
Schif	w1120
nebst	w1121
einer	w1122
Fregatten	w1123
deto	w1124
<g/>
.
Diese	w1126
haben	w1127
eine	w1128
Genuesische	w1129
Felucke	w1130
<g/>
,
welche	w1132
mit	w1133
20000	w1134
<g/>
.
Zechinen	w1136
zur	w1137
Bezahlung	w1138
derer	w1139
Besatzungen	w1140
nacher	w1141
Corsica	w1142
fahren	w1143
wol=len	w1144
<g/>
=
<g/>
,
an	w1147
den	w1148
Strand	w1149
gejagt	w1150
<g/>
,
und	w1152
solche	w1153
Fe=luce	w1154
<g/>
=
alsdann	w1156
angezündet	w1157
<g/>
;
Das	w1159
Volk	w1160
davon	w1161
aber	w1162
hat	w1163
sich	w1164
mit	w1165
der	w1166
Flucht	w1167
errettet	w1168
<g/>
.
</p>
<p id="p14">
Von	w1170
Genua	w1171
hat	w1172
man	w1173
<g/>
,
daß	w1175
die	w1176
Bourbo=nier	w1177
<g/>
=
nunmehro	w1179
die	w1180
völlige	w1181
Lombardey	w1182
gerau=met	w1183
<g/>
=
haben	w1185
<g/>
,
und	w1187
der	w1188
Rest	w1189
von	w1190
ihrer	w1191
Armee	w1192
in	w1193
14000	w1194
<g/>
.
Mann	w1196
bestehend	w1197
zwischen	w1198
Gavi	w1199
<g/>
,
und	w1201
St	w1202
<g/>
.
Pier	w1204
d'Arena	w1205
gelagert	w1206
seye	w1207
<g/>
.
Der	w1209
Jnfant	w1210
D	w1211
<g/>
.
Philipp	w1213
und	w1214
die	w1215
Generalen	w1216
Gages	w1217
<g/>
,
und	w1219
Castellar	w1220
befinden	w1221
sich	w1222
auch	w1223
zu	w1224
St	w1225
<g/>
.
Pier	w1227
d'A=rena	w1228
<g/>
=
<g/>
,
und	w1231
werden	w1232
ehestens	w1233
nach	w1234
Barcellona	w1235
<g/>
,
oder	w1237
Antibo	w1238
abgehen	w1239
<g/>
.
</p>
<head id="hl6">
Genua	w1241
27	w1242
<g/>
.
Aug	w1244
<g/>
.
</head>
<p id="p15">
Sonntags	w1246
Vor	w1247
<g/>
=
mittag	w1249
ist	w1250
der	w1251
Marches	w1252
von	w1253
Castellar	w1254
auf	w1255
2	w1256
<g/>
.
Felucken	w1258
von	w1259
hier	w1260
nach	w1261
Mar=silien	w1262
<g/>
=
abgegangen	w1264
<g/>
,
von	w1266
dannen	w1267
er	w1268
weiters	w1269
über	w1270
Barcellona	w1271
nacher	w1272
Maiorica	w1273
gehen	w1274
<g/>
,
und	w1276
da=selbst	w1277
<g/>
=
das	w1279
Guberno	w1280
antretten	w1281
wird	w1282
<g/>
.
Dienstags	w1284
um	w1285
23	w1286
<g/>
.
Uhr	w1288
kame	w1289
der	w1290
Spanische	w1291
Jnfant	w1292
Don	w1293
Philipp	w1294
in	w1295
Geheim	w1296
von	w1297
Lagnasco	w1298
alhier	w1299
in	w1300
St	w1301
<g/>
.
Pier	w1303
d'Arena	w1304
an	w1305
<g/>
,
und	w1307
übernachtete	w1308
in	w1309
dem	w1310
Pal=last	w1311
<g/>
=
des	w1313
Duca	w1314
di	w1315
St	w1316
<g/>
.
Pietro	w1318
<g/>
.
Jn	w1320
dieser	w1321
Nacht	w1322
gienge	w1323
auch	w1324
der	w1325
General	w1326
Gages	w1327
zu	w1328
Schiffe	w1329
<g/>
,
um	w1331
nacher	w1332
Riga	w1333
<g/>
,
und	w1335
sofort	w1336
nacher	w1337
Spanien	w1338
abzufahren	w1339
<g/>
.
Die	w1341
Bourbonische	w1342
Truppen	w1343
<g/>
,
so	w1345
in	w1346
denen	w1347
Gegenden	w1348
von	w1349
Gavi	w1350
gestanden	w1351
<g/>
,
haben	w1353
sich	w1354
nach	w1355
Polcevera	w1356
zuruk	w1357
gezogen	w1358
<g/>
,
darauf	w1360
gleich	w1361
die	w1362
Reiterey	w1363
angefangen	w1364
<g/>
,
längst	w1366
der	w1367
Küste	w1368
ab=zumarschiren	w1369
<g/>
=
<g/>
.
Mittwochs	w1372
kame	w1373
eine	w1374
Caprare=sische	w1375
<g/>
=
Gundel	w1377
hier	w1378
an	w1379
<g/>
;
diese	w1381
hat	w1382
sich	w1383
unter	w1384
Wegs	w1385
nach	w1386
Gorgona	w1387
flüchten	w1388
müssen	w1389
<g/>
,
weilen	w1391
sie	w1392
den	w1393
22sten	w1394
13	w1395
<g/>
.
Engländische	w1397
Kriegs	w1398
<g/>
=
Schife	w1400
gegen	w1401
Livorno	w1402
segeln	w1403
gesehen	w1404
<g/>
.
Von	w1406
gedachten	w1407
Livor=no	w1408
<g/>
=
hat	w1410
man	w1411
<g/>
;
daß	w1413
eben	w1414
diese	w1415
Schiffe	w1416
nebst	w1417
noch	w1418
anderen	w1419
<g/>
,
die	w1421
sich	w1422
zu	w1423
Porto	w1424
<g/>
=
Ferraio	w1426
befinden	w1427
<g/>
,
darunter	w1429
auch	w1430
einige	w1431
Bombardier	w1432
<g/>
=
Fahr	w1434
<g/>
=
Zeu Zeuge	w1436
<g/>
=
</p>
<p id="p16">
ge	w1439
seynd	w1440
<g/>
,
und	w1442
mit	w1443
Zuziehung	w1444
deren	w1445
Sardini=schen	w1446
<g/>
=
Galeeren	w1448
vor	w1449
Basita	w1450
gehen	w1451
werden	w1452
<g/>
,
wel=chem	w1454
<g/>
=
Platz	w1456
die	w1457
aldasige	w1458
widrig	w1459
<g/>
=
Gesinnte	w1461
bereits	w1462
andeuten	w1463
lassen	w1464
<g/>
,
daß	w1466
<g/>
,
wofern	w1468
sich	w1469
die	w1470
Jnwoh=ner	w1471
<g/>
=
innerhalb	w1473
8	w1474
<g/>
.
Tagen	w1476
nicht	w1477
ergeben	w1478
wurden	w1479
<g/>
,
sie	w1481
sodann	w1482
mit	w1483
Feuer	w1484
<g/>
,
und	w1486
Schwert	w1487
sollen	w1488
ver=tilget	w1489
<g/>
=
werden	w1491
<g/>
;
deme	w1493
ungeachtet	w1494
hütten	w1495
sie	w1496
Jn=wohnet	w1497
<g/>
=
sich	w1499
vorgenommen	w1500
<g/>
,
auf	w1502
das	w1503
äusserste	w1504
sich	w1505
zu	w1506
wehren	w1507
<g/>
.
Mittwochs	w1509
dito	w1510
Nach	w1511
<g/>
=
mittag	w1513
be=gabe	w1514
<g/>
=
sich	w1516
der	w1517
Jnfant	w1518
besserer	w1519
Bequemlichkeit	w1520
halber	w1521
von	w1522
St	w1523
<g/>
.
Pier	w1525
d'Arena	w1526
in	w1527
dem	w1528
Mari=schen	w1529
<g/>
=
Pallast	w1531
nach	w1532
Sestri	w1533
<g/>
,
samt	w1535
der	w1536
übrigen	w1537
Spanischen	w1538
Generalität	w1539
<g/>
.
Gestern	w1541
hat	w1542
sich	w1543
auch	w1544
der	w1545
Hertzog	w1546
von	w1547
Modena	w1548
alda	w1549
eingefunden	w1550
<g/>
.
Es	w1552
werden	w1553
alhier	w1554
viele	w1555
gemietete	w1556
Schiffe	w1557
mit	w1558
denen	w1559
Stucken	w1560
<g/>
,
Kugeln	w1562
und	w1563
anderen	w1564
Kriegs	w1565
<g/>
=
Geräte	w1567
<g/>
,
so	w1569
bis	w1570
anhero	w1571
in	w1572
St	w1573
<g/>
.
Pier	w1575
d'Arena	w1576
la=ge	w1577
<g/>
=
<g/>
,
beladen	w1580
<g/>
,
um	w1582
solche	w1583
Sachen	w1584
insgesammt	w1585
entweder	w1586
nacher	w1587
Villafranca	w1588
<g/>
,
oder	w1590
gar	w1591
nach	w1592
Barcellona	w1593
zuruk	w1594
zu	w1595
führen	w1596
<g/>
.
Heute	w1598
seynd	w1599
6	w1600
<g/>
.
Edel	w1602
<g/>
=
leute	w1604
von	w1605
hiesiger	w1606
Regierung	w1607
auf	w1608
zwey	w1609
Galeeren	w1610
nach	w1611
Sestri	w1612
gefahren	w1613
<g/>
,
und	w1615
haben	w1616
al=da	w1617
<g/>
=
im	w1619
Name	w1620
der	w1621
Republic	w1622
bey	w1623
dem	w1624
Jnfanten	w1625
Don	w1626
Philipp	w1627
die	w1628
gewöhnliche	w1629
Complimenten	w1630
abgelegt	w1631
<g/>
.
</p>
<head id="hl7">
Parma	w1633
30	w1634
<g/>
.
Augusti	w1636
<g/>
.
</head>
<p id="p17">
Sonntags	w1638
vergangener	w1639
Woche	w1640
wurde	w1641
in	w1642
der	w1643
alhiesigen	w1644
Dom	w1645
<g/>
=
Kirche	w1647
wegen	w1648
des	w1649
bey	w1650
Placentt	w1651
erfochtenen	w1652
herrlichen	w1653
Sieges	w1654
<g/>
,
und	w1656
wegen	w1657
der	w1658
Eroberung	w1659
dieser	w1660
Stadt	w1661
ein	w1662
feyer=liches	w1663
<g/>
=
Te	w1665
Deum	w1666
gehalten	w1667
<g/>
.
Jn	w1669
Verfolgung	w1670
des	w1671
Feindes	w1672
rucken	w1673
die	w1674
unsrige	w1675
immer	w1676
weiter	w1677
in	w1678
das	w1679
Genuesische	w1680
<g/>
.
</p>
<p id="p18">
Man	w1682
hat	w1683
alhier	w1684
den	w1685
Befehl	w1686
erhalten	w1687
<g/>
,
für	w1689
5	w1690
<g/>
.
Cavallerie	w1692
<g/>
=
Regimenter	w1694
Brod	w1695
zu	w1696
bereiten	w1697
<g/>
,
weilen	w1699
solche	w1700
Regimenter	w1701
den	w1702
4	w1703
<g/>
.
künftigen	w1705
Monats	w1706
von	w1707
unserer	w1708
Armee	w1709
<g/>
,
alwo	w1711
sie	w1712
derma=len	w1713
<g/>
=
nur	w1715
überflüssig	w1716
wären	w1717
<g/>
,
zuruk	w1719
kommen	w1720
werden	w1721
<g/>
.
Bey	w1723
dem	w1724
Bernklauischen	w1725
Regiment	w1726
ist	w1727
der	w1728
Graf	w1729
Jacob	w1730
Molza	w1731
von	w1732
Modena	w1733
in	w1734
An=sehen	w1735
<g/>
=
seiner	w1737
seit	w1738
10	w1739
<g/>
.
Jahren	w1741
ersprieslich	w1742
ge=leisteten	w1743
<g/>
=
Diensten	w1745
<g/>
,
und	w1747
besonders	w1748
in	w1749
denen	w1750
letzten	w1751
2	w1752
<g/>
.
Schlachten	w1754
bey	w1755
St	w1756
<g/>
.
Lazzaro	w1758
<g/>
,
und	w1760
Rottofreddo	w1761
bezeugten	w1762
ausnehmenden	w1763
Tapfer=keit	w1764
<g/>
=
zum	w1766
Obrist	w1767
<g/>
=
Leutenant	w1769
erhoben	w1770
worden	w1771
<g/>
.
</p>
<head id="hl8">
Meiland	w1773
31	w1774
<g/>
.
Aug	w1776
<g/>
.
<g/>
.
</head>
<p id="p19">
Mittwoch	w1779
Abends	w1780
ist	w1781
der	w1782
Herr	w1783
Graf	w1784
Jo=hann	w1785
<g/>
=
Lucas	w1787
Palvacini	w1788
alhier	w1789
angekommen	w1790
<g/>
;
worauf	w1792
gleich	w1793
den	w1794
folgenden	w1795
Tag	w1796
der	w1797
gesammte	w1798
alhiesige	w1799
Adel	w1800
<g/>
,
man	w1802
darunter	w1803
auch	w1804
unser	w1805
Car=dinal	w1806
<g/>
=
Ertz	w1808
<g/>
=
Bischof	w1810
die	w1811
Besuchung	w1812
bey	w1813
ihme	w1814
</p>
<p id="p20">
abgelegt	w1815
<g/>
,
und	w1817
ihme	w1818
über	w1819
seine	w1820
Zuruckkunft	w1821
Glük	w1822
gewünschet	w1823
<g/>
.
Seine	w1825
Excellenz	w1826
haben	w1827
nunmehro	w1828
schon	w1829
wiederum	w1830
angefangen	w1831
<g/>
,
denen	w1833
alhiesigen	w1834
Regierungs	w1835
<g/>
=
Geschäften	w1837
auf	w1838
das	w1839
eifrigste	w1840
ob=zuliegen	w1841
<g/>
=
<g/>
.
</p>
<head id="hl9">
Mantua	w1844
1	w1845
<g/>
.
Sept	w1847
<g/>
.
</head>
<p id="p21">
Dieser	w1849
Tagen	w1850
seynd	w1851
gegen	w1852
2000	w1853
<g/>
.
Croaten	w1855
aus	w1856
Teutschland	w1857
hier	w1858
angelanget	w1859
<g/>
,
und	w1861
hat	w1862
davon	w1863
ein	w1864
Theil	w1865
diese	w1866
Festung	w1867
als	w1868
eine	w1869
Besatzung	w1870
be=zogen	w1871
<g/>
=
<g/>
;
welche	w1874
Besatzung	w1875
von	w1876
denen	w1877
übrigen	w1878
als=dann	w1879
<g/>
=
von	w1881
Zeit	w1882
zu	w1883
Zeit	w1884
