<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
Jmgleichen	w174
hat	w175
zwey	w176
Tage	w177
hierauf	w178
die	w179
Fregatte	w180
<g/>
,
die	w182
Wachsame	w183
den	w184
Englischen	w185
Korsaren	w186
<g/>
,
das	w188
alte	w189
England	w190
welcher	w191
18	w192
sechspfündige	w193
Kanonen	w194
<g/>
,
20	w196
Steinmörser	w197
und	w198
110	w199
Mann	w200
Besatzung	w201
am	w202
Bord	w203
hatte	w204
<g/>
,
ebenfalls	w206
ero=bert	w207
<g/>
=
<g/>
,
wovon	w210
jedoch	w211
30	w212
Personen	w213
mit	w214
dem	w215
Schiffe	w216
zu	w217
Grunde	w218
gegangen	w219
<g/>
:
nicht	w221
min=der	w222
<g/>
=
haben	w224
den	w225
31	w226
<g/>
.
März	w228
der	w229
Einsame	w230
und	w231
die	w232
Unbeständige	w233
sich	w234
des	w235
Englischen	w236
Corsaren	w237
den	w238
Unerschrockenen	w239
aus	w240
Liver=pool	w241
<g/>
=
kommend	w243
<g/>
,
mit	w245
seiner	w246
Besatzung	w247
in	w248
103	w249
Mann	w250
<g/>
,
und	w252
16	w253
neunpfündigen	w254
Ka=nonen	w255
<g/>
=
<g/>
,
auch	w258
16	w259
Steinmörser	w260
bestehend	w261
bemächtiget	w262
<g/>
.
Auch	w264
das	w265
Schiff	w266
der	w267
EigenEigensinnige	w268
<g/>
=
</p>
<p id="p6">
sinnige	w270
erbeutete	w271
den	w272
Französischen	w273
Kor=saren	w274
<g/>
=
<g/>
,
der	w277
Krieger	w278
genannt	w279
<g/>
,
von	w281
Bor=deaux	w282
<g/>
=
<g/>
,
welcher	w285
12	w286
Kanonen	w287
hatte	w288
<g/>
,
und	w290
Tagen	w291
vorhero	w292
durch	w293
einen	w294
Englischen	w295
Kor=saren	w296
<g/>
=
von	w298
18	w299
Kanonen	w300
nach	w301
einem	w302
zwey=stündigen	w303
<g/>
=
Gefecht	w305
weggenommen	w306
worden	w307
<g/>
,
da	w309
aber	w310
der	w311
Französische	w312
Korsar	w313
wegen	w314
beschädigten	w315
Mastbäume	w316
und	w317
Seegeln	w318
nicht	w319
schiffen	w320
konnte	w321
<g/>
,
ist	w323
er	w324
zu	w325
Grunde	w326
gegangen	w327
<g/>
:
und	w329
endlich	w330
hat	w331
den	w332
19	w333
<g/>
.
April	w335
die	w336
Fregate	w337
die	w338
Wachsame	w339
den	w340
Engli=schen	w341
<g/>
=
Korsaren	w343
den	w344
Feuerspeyenden	w345
an=angegriffen	w346
<g/>
=
und	w348
erobert	w349
<g/>
,
dieser	w351
kam	w352
aus	w353
Liverpol	w354
<g/>
,
und	w356
hatte	w357
16	w358
achtzehnpfündige	w359
Kanonen	w360
und	w361
95	w362
Mann	w363
Besatzung	w364
am	w365
Bord	w366
<g/>
:
diesen	w368
Korsaren	w369
hat	w370
die	w371
Fregate	w372
nach	w373
Orient	w374
mitgenommen	w375
<g/>
.
Das	w377
Ge=fechte	w378
<g/>
=
war	w380
hitzig	w381
<g/>
:
die	w383
Fregatte	w384
hatte	w385
ei=nen	w386
<g/>
=
Todten	w388
und	w389
5	w390
Blessirte	w391
<g/>
,
worunter	w393
der	w394
Lieutenant	w395
von	w396
der	w397
Hilfsfregatte	w398
Hr	w399
<g/>
.
Moreau	w401
sich	w402
befindet	w403
<g/>
,
welchem	w405
durch	w406
ein	w407
Stuck	w408
Eisen	w409
der	w410
Arm	w411
zerschmettert	w412
vor=den	w413
<g/>
=
<g/>
:
durch	w416
diese	w417
verschiedene	w418
Beuten	w419
sind	w420
beyläufig	w421
bis	w422
400	w423
Gefangene	w424
in	w425
Brest	w426
eingekommen	w427
<g/>
.
</p>
<p id="p7">
Die	w429
königl	w430
<g/>
.
Schiffe	w432
der	w433
Cato	w434
und	w435
das	w436
Schicksal	w437
geführt	w438
durch	w439
den	w440
Chevalier	w441
de	w442
Coriolis	w443
d'Espinousse	w444
und	w445
den	w446
Herrn	w447
de	w448
Seillans	w449
<g/>
,
wie	w451
auch	w452
die	w453
Fregatten	w454
die	w455
Zauberin	w456
und	w457
die	w458
Atalante	w459
<g/>
,
geführt	w461
durch	w462
den	w463
Chevalier	w464
de	w465
Boades	w466
<g/>
,
und	w468
den	w469
Ba=ron	w470
<g/>
=
de	w472
Durfort	w473
<g/>
,
haben	w475
das	w476
Schiff	w477
Pon=dichery	w478
<g/>
=
<g/>
,
welches	w481
aus	w482
China	w483
kam	w484
<g/>
,
aus	w486
denen	w487
Spanischen	w488
Häfen	w489
nach	w490
Orient	w491
<g/>
,
und	w493
verschiedene	w494
andere	w495
Schiffe	w496
aus	w497
de=nen	w498
<g/>
=
Amerikanischen	w500
Jnseln	w501
nach	w502
Borde=aux	w503
<g/>
=
zuruckgeführt	w505
<g/>
.
</p>
<p id="p8">
Die	w507
Königl	w508
<g/>
.
Fregatten	w510
die	w511
Liebliche	w512
und	w513
die	w514
Turteltaube	w515
<g/>
,
geführt	w517
durch	w518
die	w519
Chevaliers	w520
de	w521
Gras	w522
Preville	w523
<g/>
,
und	w525
de	w526
la	w527
Laurencie	w528
<g/>
,
dann	w530
die	w531
Korvette	w532
die	w533
Unbe=sonnene	w534
<g/>
=
<g/>
,
geführt	w537
durch	w538
den	w539
Marquis	w540
de	w541
Montbos	w542
<g/>
,
sind	w544
den	w545
12	w546
<g/>
.
Hornung	w548
unter	w549
einer	w550
Begleitung	w551
von	w552
30	w553
Seegeln	w554
von	w555
Martinique	w556
abgegangen	w557
<g/>
:
diese	w559
Beglei=tung	w560
<g/>
=
wurde	w562
den	w563
14	w564
<g/>
.
April	w566
durch	w567
2	w568
Schiffe	w569
von	w570
74	w571
Kanonen	w572
ungefähr	w573
120	w574
Meilen	w575
in	w576
der	w577
Entfernung	w578
von	w579
Belleisle	w580
ange=griffen	w581
<g/>
=
<g/>
:
allein	w584
die	w585
Herzhaftigkeit	w586
und	w587
gu=te	w588
<g/>
=
Anordnung	w590
des	w591
Königl	w592
<g/>
.
Schiffskom=mendanten	w594
<g/>
=
hat	w596
den	w597
größten	w598
Theil	w599
deren	w600
</p>
<p id="p9">
Kaufmannsschiffen	w601
gerettet	w602
<g/>
:
auch	w604
hat	w605
man	w606
schon	w607
Nachricht	w608
<g/>
,
daß	w610
19	w611
derselben	w612
unter	w613
Begleitung	w614
einiger	w615
Fregatten	w616
in	w617
den	w618
königl	w619
<g/>
.
Haven	w621
eingelaufen	w622
<g/>
,
und	w624
man	w625
zweifelt	w626
gar	w627
nicht	w628
<g/>
,
daß	w630
noch	w631
ein	w632
und	w633
an=deres	w634
<g/>
=
von	w636
denen	w637
Zerstreuten	w638
die	w639
Spani=sche	w640
<g/>
=
Küsten	w642
und	w643
Häven	w644
erreichen	w645
werden	w646
<g/>
.
</p>
<p id="p10">
Den	w648
24	w649
<g/>
.
April	w651
ist	w652
der	w653
Korsar	w654
von	w655
Granville	w656
<g/>
,
der	w658
Prinz	w659
von	w660
Montbarey	w661
genannt	w662
<g/>
,
mit	w664
einer	w665
reichen	w666
Beute	w667
von	w668
Smirna	w669
zurückgekommen	w670
<g/>
,
und	w672
hatte	w673
16	w674
Kanonen	w675
und	w676
10	w677
Mörser	w678
mit	w679
sich	w680
<g/>
.
</p>
<head id="hl2">
Auszug	w682
eines	w683
Schreibens	w684
von	w685
Paris	w686
vom	w687
2	w688
<g/>
.
May	w690
<g/>
.
</head>
<p id="p11">
Es	w692
ist	w693
nun	w694
gewiß	w695
<g/>
,
daß	w697
der	w698
Prinz	w699
von	w700
Nassau	w701
Sieghem	w702
sein	w703
Regiment	w704
bis	w705
auf	w706
6000	w707
Mann	w708
erhöhen	w709
werde	w710
<g/>
,
worunter	w712
die	w713
zwey	w714
zur	w715
Garde	w716
bestimmte	w717
Compa=gnien	w718
<g/>
=
adelicher	w720
und	w721
bürgerl	w722
<g/>
.
Freywilligen	w724
begriffen	w725
sind	w726
<g/>
.
Einer	w728
von	w729
den	w730
vieren	w731
hier=zu	w732
<g/>
=
ernannten	w734
Obristen	w735
ist	w736
der	w737
vorhin	w738
ge=wesene	w739
<g/>
=
Abbe	w741
Chevalier	w742
de	w743
Langeac	w744
<g/>
,
die	w746
übrigen	w747
haben	w748
bereits	w749
in	w750
Pohlen	w751
und	w752
Frankreich	w753
mit	w754
vielen	w755
Ruhme	w756
gedienet	w757
<g/>
:
damit	w759
aber	w760
dessen	w761
Einschiffungsort	w762
ein	w763
Geheimnuß	w764
verbleibe	w765
<g/>
,
so	w767
hat	w768
man	w769
hie=von	w770
<g/>
=
einige	w772
Mannschaft	w773
nach	w774
der	w775
Jnsel	w776
de	w777
Rhe	w778
<g/>
,
Rochelle	w780
und	w781
Saintmalo	w782
abgeschi=cket	w783
<g/>
=
<g/>
,
allwo	w786
den	w787
19	w788
<g/>
.
April	w790
der	w791
Prinz	w792
von	w793
Nassau	w794
angekommen	w795
ist	w796
<g/>
,
woraus	w798
man	w799
schließen	w800
will	w801
<g/>
,
daß	w803
es	w804
auf	w805
einen	w806
Angrif	w807
auf	w808
Jersey	w809
oder	w810
Guernsey	w811
abgesehen	w812
sey	w813
<g/>
,
alwo	w815
die	w816
Landung	w817
aber	w818
vielen	w819
Schwü=rigkeiten	w820
<g/>
=
unterworfen	w822
ist	w823
<g/>
:
in	w825
diesen	w826
Jn=seln	w827
<g/>
=
müssen	w829
die	w830
durch	w831
den	w832
Korsaren	w833
bis=her	w834
<g/>
=
erbeuteten	w836
Waaren	w837
sich	w838
im	w839
Ueberfluß	w840
befinden	w841
<g/>
:
so	w843
wird	w844
auch	w845
das	w846
Pfund	w847
Zu=cker	w848
<g/>
=
allda	w850
um	w851
4	w852
höchsten	w853
5	w854
Sols	w855
ver=kaufet	w856
<g/>
=
<g/>
:
die	w859
so	w860
häufige	w861
widrige	w862
Winde	w863
werden	w864
aber	w865
wohl	w866
eine	w867
Ausschiffung	w868
al=dort	w869
<g/>
=
verhindern	w871
<g/>
,
um	w873
solche	w874
brandschä=tzen	w875
<g/>
=
zu	w877
können	w878
<g/>
.
</p>
<p id="p12">
Der	w880
Graf	w881
von	w882
Ruffinac	w883
<g/>
,
dessen	w885
Tap=ferkeit	w886
<g/>
=
eben	w888
so	w889
berühmt	w890
als	w891
jene	w892
des	w893
Prinzen	w894
von	w895
Nassau	w896
ist	w897
<g/>
,
hat	w899
diesen	w900
bey	w901
der	w902
diesfälligen	w903
Unternehmung	w904
begleiten	w905
wollten	w906
<g/>
:
es	w908
wird	w909
wohl	w910
nicht	w911
die	w912
Absicht	w913
gewesen	w914
seyn	w915
<g/>
,
diese	w917
Jnseln	w918
zu	w919
erobern	w920
<g/>
,
indeme	w922
man	w923
nur	w924
1500	w925
Mann	w926
hiezu	w927
von	w928
dem	w929
Regiment	w930
eingeschifft	w931
hat	w932
<g/>
.
Um	w934
sie	w935
beysammen	w936
zu	w937
erhalten	w938
<g/>
,
hat	w940
der	w941
Prinz	w942
</p>
<p id="p13">
von	w943
Nassau	w944
in	w945
Erwartung	w946
eines	w947
günsti=gen	w948
<g/>
=
Windes	w950
<g/>
,
diese	w952
Truppen	w953
auf	w954
der	w955
klei=nen	w956
<g/>
=
unbewohnten	w958
<g/>
,
und	w960
in	w961
eine	w962
kleine	w963
Entfernung	w964
von	w965
Jersey	w966
und	w967
Granville	w968
gelegenen	w969
Jnsel	w970
de	w971
Chose	w972
ausschiffen	w973
<g/>
,
und	w975
alda	w976
lagern	w977
lassen	w978
<g/>
.
Man	w980
hat	w981
Nach=richt	w982
<g/>
=
<g/>
,
daß	w985
sowohl	w986
in	w987
den	w988
Gewässern	w989
de	w990
Loere	w991
als	w992
auch	w993
zu	w994
Rochefort	w995
die	w996
Liebliche	w997
<g/>
,
und	w999
die	w1000
Unbesonnene	w1001
nebst	w1002
22	w1003
anderen	w1004
Schiffen	w1005
von	w1006
der	w1007
zerstreuten	w1008
Flotte	w1009
<g/>
,
wel=che	w1011
<g/>
=
aus	w1013
Martinique	w1014
kame	w1015
<g/>
,
angekommen	w1017
<g/>
;
allem	w1019
Ansehen	w1020
nach	w1021
sind	w1022
sie	w1023
durch	w1024
zwey	w1025
unserer	w1026
eigenen	w1027
Schiffen	w1028
in	w1029
dieses	w1030
Schre=cken	w1031
<g/>
=
versetzt	w1033
worden	w1034
<g/>
,
welche	w1036
feindliche	w1037
Flaggen	w1038
aufgesteckt	w1039
hatten	w1040
<g/>
.
</p>
<p id="p14">
Nachdem	w1042
eine	w1043
unsrige	w1044
Fregatte	w1045
ein	w1046
Englisches	w1047
Eilschif	w1048
erobert	w1049
<g/>
,
hat	w1051
man	w1052
aus	w1053
dessen	w1054
Briefen	w1055
<g/>
,
die	w1057
er	w1058
am	w1059
Bord	w1060
hatte	w1061
<g/>
,
und	w1063
aus	w1064
Mangel	w1065
der	w1066
Zeit	w1067
nicht	w1068
in	w1069
das	w1070
Wasser	w1071
werfen	w1072
konnte	w1073
<g/>
,
ersehen	w1075
<g/>
,
daß	w1077
sie	w1078
von	w1079
dem	w1080
Admiral	w1081
Biron	w1082
kämen	w1083
<g/>
,
welcher	w1085
sich	w1086
sehr	w1087
bey	w1088
dem	w1089
Englischen	w1090
Ministerio	w1091
beschwerte	w1092
<g/>
,
daß	w1094
er	w1095
von	w1096
allen	w1097
nöthi=gen	w1098
<g/>
=
<g/>
,
um	w1101
sich	w1102
länger	w1103
auf	w1104
dem	w1105
Meere	w1106
hal=ten	w1107
<g/>
=
zu	w1109
können	w1110
<g/>
,
entblösset	w1112
seye	w1113
<g/>
,
und	w1115
daß	w1116
der	w1117
Graf	w1118
d'Estaing	w1119
sechzehn	w1120
Fregatten	w1121
habe	w1122
<g/>
,
welche	w1124
stets	w1125
ihm	w1126
auflauren	w1127
<g/>
,
und	w1129
das	w1130
nach	w1131
Saint	w1132
<g/>
=
Luice	w1134
bestimte	w1135
Proviant	w1136
wegnehmen	w1137
<g/>
,
alwo	w1139
sich	w1140
ohnehin	w1141
eine	w1142
gros=se	w1143
<g/>
=
Anzahl	w1145
todter	w1146
und	w1147
kranke	w1148
Leute	w1149
befinde	w1150
<g/>
.
</p>
<p id="p15">
Briefe	w1152
aus	w1153
Brest	w1154
bringen	w1155
mit	w1156
<g/>
,
daß	w1158
die	w1159
Schiffe	w1160
<g/>
,
der	w1162
Einsame	w1163
und	w1164
der	w1165
Eigensin=nige	w1166
<g/>
=
den	w1168
22	w1169
<g/>
.
5	w1172
eroberten	w1173
Korsaren	w1174
<g/>
,
deren	w1176
Besatzung	w1177
in	w1178
mehr	w1179
dann	w1180
400	w1181
Ge=fangenen	w1182
<g/>
=
besteht	w1184
<g/>
,
zurückgekommen	w1186
<g/>
:
eben	w1188
diese	w1189
Briefe	w1190
setzen	w1191
hinzu	w1192
<g/>
,
daß	w1194
das	w1195
Schiff	w1196
<g/>
,
die	w1198
Stadt	w1199
Paris	w1200
sich	w1201
zwar	w1202
noch	w1203
im	w1204
Ha=ven	w1205
<g/>
=
befinde	w1207
<g/>
,
demnächst	w1209
aber	w1210
wohl	w1211
be=waffnet	w1212
<g/>
=
auslaufen	w1214
werde	w1215
<g/>
.
Das	w1217
Schiff	w1218
Bretanien	w1219
ist	w1220
den	w1221
18	w1222
<g/>
.
angekom=men	w1225
<g/>
=
<g/>
,
so	w1228
wie	w1229
alle	w1230
übrige	w1231
ausgerüstete	w1232
er=wartet	w1233
<g/>
=
werden	w1235
<g/>
,
mit	w1237
Ausnahme	w1238
der	w1239
Wo=ne	w1240
<g/>
=
<g/>
,
des	w1243
Jndianeses	w1244
<g/>
,
des	w1246
Actionairs	w1247
<g/>
,
und	w1249
des	w1250
Bürgers	w1251
<g/>
.
</p>
<p id="p16">
Verflossenen	w1253
Freytag	w1254
schoß	w1255
um	w1256
4	w1257
Uhr	w1258
ein	w1259
Spieler	w1260
zu	w1261
Luxenburg	w1262
eine	w1263
Pistolle	w1264
auf	w1265
sein	w1266
Weib	w1267
ab	w1268
<g/>
,
welche	w1270
sich	w1271
von	w1272
ihm	w1273
wollte	w1274
scheiden	w1275
lassen	w1276
<g/>
,
da	w1278
er	w1279
sie	w1280
aber	w1281
nur	w1282
leicht	w1283
verwundete	w1284
<g/>
,
erstach	w1286
er	w1287
sich	w1288
selbst	w1289
mit	w1290
10	w1291
Dolchstichen	w1292
<g/>
.
</p>
<p id="p17">
Wenn	w1294
Leuthen	w1295
<g/>
,
die	w1297
mit	w1298
dem	w1299
Herrn	w1300
</p>
<p id="p18">
Franklin	w1301
in	w1302
Korrespondenz	w1303
stehen	w1304
<g/>
,
zu	w1306
gauben	w1307
ist	w1308
<g/>
,
so	w1310
soll	w1311
dieser	w1312
bereits	w1313
die	w1314
si=chere	w1315
<g/>
=
Nachricht	w1317
erhalten	w1318
haben	w1319
<g/>
,
daß	w1321
der	w1322
spanische	w1323
Hof	w1324
sich	w1325
endlich	w1326
öffentlich	w1327
er=klärt	w1328
<g/>
=
habe	w1330
<g/>
,
und	w1332
daß	w1333
dieses	w1334
dem	w1335
Publi=kum	w1336
<g/>
=
kein	w1338
Geheimniß	w1339
mehr	w1340
sey	w1341
<g/>
.
</p>
<head id="hl3">
Neapel	w1343
<g/>
,
den	w1345
29	w1346
<g/>
.
April	w1348
<g/>
.
</head>
<p id="p19">
Nach	w1350
so	w1351
lange	w1352
trocknen	w1353
Witterung	w1354
<g/>
,
und	w1356
dabey	w1357
angestellten	w1358
öffentlichen	w1359
An=dachten	w1360
<g/>
=
<g/>
,
ist	w1363
endlich	w1364
heute	w1365
Fruhe	w1366
das	w1367
Land	w1368
durch	w1369
einen	w1370
ausgiebigen	w1371
Regen	w1372
gesegnet	w1373
worden	w1374
<g/>
.
Bey	w1376
noch	w1377
anhaltendem	w1378
trüben	w1379
Gewölke	w1380
glaubet	w1381
man	w1382
es	w1383
werde	w1384
noch	w1385
mehr	w1386
regnen	w1387
<g/>
.
Das	w1389
Land	w1390
war	w1391
sehr	w1392
trau=rig	w1393
<g/>
=
anzusehen	w1395
<g/>
,
nicht	w1397
sowohl	w1398
wegen	w1399
der	w1400
Feldfrüchte	w1401
und	w1402
Kräutern	w1403
<g/>
,
als	w1405
auch	w1406
wegen	w1407
Mangel	w1408
des	w1409
nöthigsten	w1410
Elements	w1411
so	w1412
in	w1413
den	w1414
Gebürggegenden	w1415
bey	w1416
vertrockneten	w1417
Cister=nen	w1418
<g/>
=
gänzlich	w1420
zu	w1421
gebrechen	w1422
anfiengen	w1423
<g/>
,
und	w1425
dahero	w1426
das	w1427
Wasser	w1428
aus	w1429
den	w1430
Städten	w1431
auf	w1432
gebirgige	w1433
Oerter	w1434
zu	w1435
verkaufen	w1436
verführet	w1437
ward	w1438
<g/>
.
Bey	w1440
so	w1441
betrübten	w1442
Umständen	w1443
wa=ren	w1444
<g/>
=
alle	w1446
öffentliche	w1447
Schauspiele	w1448
eingestellt	w1449
<g/>
.
</p>
<p id="p20">
Nachdem	w1451
ein	w1452
zureichendes	w1453
Korps	w1454
Sol=daten	w1455
<g/>
=
dem	w1457
Raubergesindel	w1458
<g/>
,
das	w1460
so	w1461
viele	w1462
Gegenden	w1463
des	w1464
Calabriens	w1465
unsicher	w1466
macht	w1467
<g/>
,
Einhalt	w1469
zu	w1470
thun	w1471
abgeschickt	w1472
worden	w1473
<g/>
,
so	w1475
vernimmt	w1476
man	w1477
<g/>
,
daß	w1479
beyderseits	w1480
ein	w1481
An=grif	w1482
<g/>
=
geschehen	w1484
sey	w1485
<g/>
,
wobey	w1487
viele	w1488
auf	w1489
ein	w1490
<g/>
=
und	w1492
anderer	w1493
Seite	w1494
um	w1495
das	w1496
Leben	w1497
gekom=men	w1498
<g/>
=
sind	w1500
<g/>
.
</p>
<p id="p21">
Jn	w1502
einer	w1503
kürzlich	w1504
verwichenen	w1505
Nacht	w1506
haben	w1507
auf	w1508
das	w1509
Looszeichen	w1510
zweener	w1511
Ka=nonenschüsse	w1512
<g/>
=
auf	w1514
dem	w1515
Castell	w1516
di	w1517
St	w1518
<g/>
.
Ermo	w1520
die	w1521
unter	w1522
Gewehr	w1523
stehende	w1524
Soldaten	w1525
<g/>
=
und	w1527
Stadtschergen	w1528
alle	w1529
Wirthshäuser	w1530
überfal=len	w1531
<g/>
=
<g/>
,
und	w1534
alle	w1535
verdächtige	w1536
Landstreicher	w1537
ausgehoben	w1538
<g/>
,
und	w1540
gegen	w1541
300	w1542
derley	w1543
nichts=nutzige	w1544
<g/>
=
Pursche	w1546
zusammen	w1547
gebracht	w1548
<g/>
.
Die	w1550
Fremde	w1551
werden	w1552
aus	w1553
dem	w1554
Lande	w1555
<g/>
,
die	w1557
Lan=deskinder	w1558
<g/>
=
an	w1560
ihren	w1561
Geburtsort	w1562
geschaft	w1563
<g/>
,
die	w1565
Bauernkinder	w1566
dortigen	w1567
Landes	w1568
wer=den	w1569
<g/>
=
zu	w1571
Handwerkern	w1572
verwendet	w1573
<g/>
,
oder	w1575
unter	w1576
die	w1577
Truppen	w1578
gesteckt	w1579
<g/>
.
Die	w1581
eines	w1582
Verbrechens	w1583
<g/>
,
schuldig	w1585
werden	w1586
auf	w1587
die	w1588
Jnsel	w1589
Ventolene	w1590
oder	w1591
anderswohin	w1592
ver=wiesen	w1593
<g/>
=
werden	w1595
<g/>
,
auf	w1597
diese	w1598
Art	w1599
ist	w1600
die	w1601
Stadt	w1602
eines	w1603
Theils	w1604
von	w1605
nichtswerthen	w1606
Leuten	w1607
gereiniget	w1608
worden	w1609
<g/>
,
auch	w1611
durch	w1612
dies	w1613
<g/>
,
daß	w1615
sehr	w1616
viele	w1617
aus	w1618
Furcht	w1619
ein	w1620
anderesmal	w1621
auf	w1622
</p>
<p id="p22">
gleiche	w1623
Art	w1624
erwischt	w1625
zu	w1626
werden	w1627
<g/>
,
sich	w1629
aus	w1630
dem	w1631
Staube	w1632
gemacht	w1633
haben	w1634
<g/>
.
</p>
<p id="p23">
Nachdem	w1636
seine	w1637
Majestät	w1638
die	w1639
Errichtung	w1640
des	w1641
Ferdinandischen	w1642
Collegiums	w1643
zur	w1644
Er=ziehung	w1645
<g/>
=
edler	w1647
Jünglinge	w1648
schon	w1649
bestättiget	w1650
haben	w1651
<g/>
;
so	w1653
wird	w1654
in	w1655
kurzer	w1656
Zeit	w1657
alles	w1658
noch	w1659
abgängige	w1660
ins	w1661
Werk	w1662
gesetzt	w1663
<g/>
,
die	w1665
Absicht	w1666
davon	w1667
öffentlich	w1668
kund	w1669
gemacht	w1670
<g/>
,
und	w1672
aus=ländische	w1673
<g/>
=
Cavaliers	w1675
auch	w1676
darin	w1677
aufge=nommen	w1678
<g/>
=
werden	w1680
<g/>
.
</p>
<head id="hl4">
Rom	w1682
<g/>
,
den	w1684
1	w1685
<g/>
.
May	w1687
<g/>
.
</head>
<p id="p24">
Bey	w1689
noch	w1690
anhaltender	w1691
troknen	w1692
Witte=rung	w1693
<g/>
=
haben	w1695
Se	w1696
<g/>
.
päbstl	w1698
<g/>
.
Heiligkeit	w1700
zu	w1701
ver=ordnen	w1702
<g/>
=
geruhet	w1704
<g/>
,
daß	w1706
heute	w1707
eine	w1708
Proce=ßion	w1709
<g/>
=
ßion	w1711
des	w1712
heil	w1713
<g/>
.
Rosenkranzes	w1715
<g/>
,
wie	w1717
solche	w1718
an	w1719
den	w1720
Festagen	w1721
der	w1722
allerseligsten	w1723
Jung=frau	w1724
<g/>
=
und	w1726
Mutter	w1727
Gottes	w1728
zu	w1729
geschehen	w1730
pflegt	w1731
<g/>
,
von	w1733
den	w1734
wohlehrwürdigen	w1735
Do=minikanern	w1736
<g/>
=
aus	w1738
der	w1739
Kirche	w1740
di	w1741
santa	w1742
Ma=ria	w1743
<g/>
=
sopra	w1745
Minerva	w1746
angestellt	w1747
werde	w1748
<g/>
,
den	w1750
Christglaubigen	w1751
<g/>
,
welche	w1753
gedachter	w1754
Pro=ceßion	w1755
<g/>
=
beygewohnt	w1757
<g/>
,
oder	w1759
an	w1760
den	w1761
zween	w1762
darauf	w1763
folgenden	w1764
Tagen	w1765
<g/>
,
wo	w1767
das	w1768
gna=denreiche	w1769
<g/>
=
Bildniß	w1771
der	w1772
Mutter	w1773
Gottes	w1774
öf=fentlich	w1775
<g/>
=
ausgesetzt	w1777
war	w1778
<g/>
,
die	w1780
Kirche	w1781
di	w1782
san=ta	w1783
<g/>
=
Maria	w1785
sopra	w1786
Minerva	w1787
andächtig	w1788
be=sucht	w1789
<g/>
=
haben	w1791
<g/>
,
ist	w1793
ein	w1794
vollkommener	w1795
Ablaß	w1796
verliehen	w1797
worden	w1798
<g/>
.
Zur	w1800
grössern	w1801
Bequem=lichkeit	w1802
<g/>
=
des	w1804
Volkes	w1805
ist	w1806
gedachter	w1807
Ablaß	w1808
auch	w1809
die	w1810
Besuchung	w1811
anderer	w1812
Kirchen	w1813
nament=lich	w1814
<g/>
=
di	w1816
santa	w1817
Maria	w1818
Maggiore	w1819
<g/>
,
santa	w1821
Ma=ria	w1822
<g/>
=
in	w1824
Travestere	w1825
<g/>
,
in	w1827
Transportina	w1828
<g/>
,
und	w1830
del	w1831
poplo	w1832
erweitert	w1833
worden	w1834
<g/>
.
Uiber	w1836
dies	w1837
ist	w1838
verordnet	w1839
worden	w1840
<g/>
,
in	w1842
allen	w1843
Patriar=chal	w1844
<g/>
=
<g/>
=
Dom	w1847
<g/>
=
und	w1849
Kollegiatkirchen	w1850
<g/>
,
wo	w1852
die	w1853
Konventualmesse	w1854
gesungen	w1855
wird	w1856
<g/>
,
nach	w1858
Endigung	w1859
derselben	w1860
die	w1861
Muttergotteslita=ney	w1862
<g/>
=
öffentlich	w1864
zu	w1865
bethen	w1866
<g/>
.
Dem	w1868
Volke	w1869
<g/>
,
